$0100 f3         di
$205e 09         dad b
$205f e5         push h
$2060 4e         mov c,m
$2061 23         inx h
$2062 46         mov b,m
$2063 23         inx h
$2064 5e         mov e,m
$2065 23         inx h
$2066 56         mov d,m
$2067 23         inx h
$2068 d5         push d
$2069 5e         mov e,m
$206a 23         inx h
$206b 56         mov d,m
$206c 23         inx h
$206d eb         xchg
$206e 09         dad b
$206f 22 8a 20   shld $208a
$2072 7c         mov a,h
$2073 eb         xchg
$2074 5e         mov e,m
$2075 23         inx h
$2076 56         mov d,m
$2077 eb         xchg
$2078 c1         pop b
$2079 09         dad b
$207a 22 8d 20   shld $208d
$207d 57         mov d,a
$207e 5c         mov e,h
$207f 01 09 0e   lxi b,$0e09
$2082 cd d5 2e   call $2ed5
$2085 c2 9f 20   jnz $209f
$2088 e1         pop h
$2089 11 00 00   lxi d,$0000
$208c 01 00 00   lxi b,$0000
$208f 73         mov m,e
$2090 23         inx h
$2091 72         mov m,d
$2092 23         inx h
$2093 71         mov m,c
$2094 23         inx h
$2095 70         mov m,b
$2096 01 f2 ff   lxi b,$fff2
$2099 09         dad b
$209a 3e 64      mvi a,$64
$209c c3 71 21   jmp $2171
$209f e1         pop h
$20a0 01 f3 ff   lxi b,$fff3
$20a3 09         dad b
$20a4 36 02      mvi m,$02
$20a6 c9         ret
$20a7 36 64      mvi m,$64
$20a9 2b         dcx h
$20aa 36 00      mvi m,$00
$20ac c9         ret
$20ad 36 05      mvi m,$05
$20af 11 fd ff   lxi d,$fffd
$20b2 19         dad d
$20b3 7e         mov a,m
$20b4 fe 03      cpi $03
$20b6 01 00 80   lxi b,$8000
$20b9 c2 be 20   jnz $20be
$20bc 06 00      mvi b,$00
$20be eb         xchg
$20bf cd 38 01   call $0138
$20c2 e6 7f      ani $7f
$20c4 b0         ora b
$20c5 21 14 00   lxi h,$0014
$20c8 19         dad d
$20c9 fe 40      cpi $40
$20cb da fc 20   jc $20fc
$20ce fe 80      cpi $80
$20d0 da f0 20   jc $20f0
$20d3 fe c0      cpi $c0
$20d5 da e4 20   jc $20e4
$20d8 71         mov m,c
$20d9 23         inx h
$20da 71         mov m,c
$20db 23         inx h
$20dc 36 a0      mvi m,$a0
$20de 23         inx h
$20df 36 ff      mvi m,$ff
$20e1 c3 05 21   jmp $2105
$20e4 71         mov m,c
$20e5 23         inx h
$20e6 71         mov m,c
$20e7 23         inx h
$20e8 36 60      mvi m,$60
$20ea 23         inx h
$20eb 36 00      mvi m,$00
$20ed c3 05 21   jmp $2105
$20f0 36 a0      mvi m,$a0
$20f2 23         inx h
$20f3 36 ff      mvi m,$ff
$20f5 23         inx h
$20f6 71         mov m,c
$20f7 23         inx h
$20f8 71         mov m,c
$20f9 c3 05 21   jmp $2105
$20fc 36 60      mvi m,$60
$20fe 23         inx h
$20ff 36 00      mvi m,$00
$2101 23         inx h
$2102 71         mov m,c
$2103 23         inx h
$2104 71         mov m,c
$2105 01 ef ff   lxi b,$ffef
$2108 09         dad b
$2109 c6 40      adi $40
$210b f2 14 21   jp $2114
$210e 36 a1      mvi m,$a1
$2110 23         inx h
$2111 36 36      mvi m,$36
$2113 c9         ret
$2114 36 79      mvi m,$79
$2116 23         inx h
$2117 36 36      mvi m,$36
$2119 c9         ret
$211a 23         inx h
$211b 35         dcr m
$211c ca 6b 21   jz $216b
$211f 01 0c 00   lxi b,$000c
$2122 09         dad b
$2123 e5         push h
$2124 4e         mov c,m
$2125 23         inx h
$2126 46         mov b,m
$2127 23         inx h
$2128 5e         mov e,m
$2129 23         inx h
$212a 56         mov d,m
$212b 23         inx h
$212c d5         push d
$212d 5e         mov e,m
$212e 23         inx h
$212f 56         mov d,m
$2130 23         inx h
$2131 eb         xchg
$2132 09         dad b
$2133 22 4e 21   shld $214e
$2136 7c         mov a,h
$2137 eb         xchg
$2138 5e         mov e,m
$2139 23         inx h
$213a 56         mov d,m
$213b eb         xchg
$213c c1         pop b
$213d 09         dad b
$213e 22 51 21   shld $2151
$2141 57         mov d,a
$2142 5c         mov e,h
$2143 01 09 0e   lxi b,$0e09
$2146 cd d5 2e   call $2ed5
$2149 c2 63 21   jnz $2163
$214c e1         pop h
$214d 11 00 00   lxi d,$0000
$2150 01 00 00   lxi b,$0000
$2153 73         mov m,e
$2154 23         inx h
$2155 72         mov m,d
$2156 23         inx h
$2157 71         mov m,c
$2158 23         inx h
$2159 70         mov m,b
$215a 01 f2 ff   lxi b,$fff2
$215d 09         dad b
$215e 3e 32      mvi a,$32
$2160 c3 71 21   jmp $2171
$2163 e1         pop h
$2164 01 f3 ff   lxi b,$fff3
$2167 09         dad b
$2168 36 04      mvi m,$04
$216a c9         ret
$216b 36 64      mvi m,$64
$216d 2b         dcx h
$216e 36 00      mvi m,$00
$2170 c9         ret
$2171 cd 15 12   call $1215
$2174 01 0b 00   lxi b,$000b
$2177 09         dad b
$2178 4e         mov c,m
$2179 3a 3d 12   lda $123d
$217c 47         mov b,a
$217d c6 0e      adi $0e
$217f b9         cmp c
$2180 d8         rc
$2181 3e 0e      mvi a,$0e
$2183 81         add c
$2184 b8         cmp b
$2185 d8         rc
$2186 23         inx h
$2187 23         inx h
$2188 4e         mov c,m
$2189 3a 3f 12   lda $123f
$218c 47         mov b,a
$218d c6 0a      adi $0a
$218f b9         cmp c
$2190 d8         rc
$2191 3e 09      mvi a,$09
$2193 81         add c
$2194 b8         cmp b
$2195 d8         rc
$2196 0e 01      mvi c,$01
$2198 c3 b2 16   jmp $16b2
$219b 21 15 00   lxi h,$0015
$219e 19         dad d
$219f cd 8c 08   call $088c
$21a2 79         mov a,c
$21a3 01 f3 ff   lxi b,$fff3
$21a6 09         dad b
$21a7 46         mov b,m
$21a8 23         inx h
$21a9 e5         push h
$21aa 66         mov h,m
$21ab 68         mov l,b
$21ac 4f         mov c,a
$21ad cd 71 08   call $0871
$21b0 3e f7      mvi a,$f7
$21b2 32 2f 01   sta $012f
$21b5 d3 10      out $10
$21b7 cd b7 80   call $80b7
$21ba af         xra a
$21bb 32 2f 01   sta $012f
$21be d3 10      out $10
$21c0 e1         pop h
$21c1 23         inx h
$21c2 71         mov m,c
$21c3 23         inx h
$21c4 70         mov m,b
$21c5 01 03 00   lxi b,$0003
$21c8 09         dad b
$21c9 73         mov m,e
$21ca 23         inx h
$21cb 72         mov m,d
$21cc c9         ret
$21cd c3 7f 17   jmp $177f
$21d0 00         nop
$21d1 c3 f7 19   jmp $19f7
$21d4 00         nop
$21d5 c3 4b 1c   jmp $1c4b
$21d8 00         nop
$21d9 c3 00 1f   jmp $1f00
$21dc 00         nop
$21dd c3 00 1f   jmp $1f00
$21e0 00         nop

$21e1 e3 21 00 00 00 00 00 00   „!......
$21e9 00 00 00 00 00 00 00 00   ........
$21f1 00 00 00 00 00 00 00 00   ........
$21f9 00 00 00 00 00 00 00 00   ........
$2201 00 00 00 00 00 00 00 00   ........
$2209 00 00 00 00 00 00 00 00   ........
$2211 00 00 00 00 00 00 00 00   ........
$2219 00 00 00 00 00 00 00 00   ........
$2221 00 00 00 00 00 00 00 00   ........
$2229 00 00 00 00 00 00 00 00   ........
$2231 00 00 00 00 00 00 00 00   ........
$2239 00 00 00 00 00 00 00 00   ........
$2241 00 00 00 00 00 00 00 00   ........
$2249 00 00 00 00 00 00 00 00   ........
$2251 00 00 00 00 00 00 00 00   ........
$2259 00 00 00 00 00 00 00 00   ........
$2261 00 00 00 00 00 00 00 00   ........
$2269 00 00 00 00 00 00 00 00   ........
$2271 00 00 00 00 00 00 00 00   ........
$2279 00 00 00 00 00 00 00 00   ........
$2281 00 00 00 00 00 00 00 00   ........
$2289 00 00 00 00 00 00 00 00   ........
$2291 00 00 00 00 00 00 00 00   ........
$2299 00 00 00 00 00 00 00 00   ........
$22a1 00 00 00 00 00 00 00 00   ........
$22a9 00 00 00 00 00 00 00 00   ........
$22b1 00 00 00 00 00 00 00 00   ........
$22b9 00 00 00 00 00 00 00 00   ........
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 00 00 00 00 00 00 00 00   ........
$22f9 00 00 00 00 00 00 00 00   ........
$2301 00 00 00 00 00 00 00 00   ........
$2309 00 00 00 00 00 00 00 00   ........
$2311 00 00 00 00 00 00 00 00   ........
$2319 00 00 00 00 00 00 00 00   ........
$2321 00 00 00 00 00 00 00 00   ........
$2329 00 00 00 00 00 00 00 00   ........
$2331 00 00 00 00 00 00 00 00   ........
$2339 00 00 00 00 00 00 00 00   ........
$2341 00 00 00 00 00 00 00 00   ........
$2349 00 00 00 00 00 00 00 00   ........
$2351 00 00 00 00 00 00 00 00   ........
$2359 00 00 00 00 00 00 00 00   ........
$2361 00 00 00 00 00 00 00 00   ........
$2369 00 00 00 00 00 00 00 00   ........
$2371 00 00 00 00 00 00 00 00   ........
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 00 00 00 00 00 00   ........
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 ff                     .ˇ

$23e3 3e fe      mvi a,$fe
$23e5 32 e4 21   sta $21e4
$23e8 c9         ret
$23e9 32 1b 24   sta $241b
$23ec 79         mov a,c
$23ed 32 2e 24   sta $242e
$23f0 7c         mov a,h
$23f1 32 18 24   sta $2418
$23f4 7d         mov a,l
$23f5 32 2b 24   sta $242b
$23f8 21 e4 21   lxi h,$21e4
$23fb 7e         mov a,m
$23fc fe fc      cpi $fc
$23fe da 07 24   jc $2407
$2401 fe fe      cpi $fe
$2403 da 3d 24   jc $243d
$2406 c9         ret
$2407 e5         push h
$2408 01 06 00   lxi b,$0006
$240b 09         dad b
$240c 7e         mov a,m
$240d fe 01      cpi $01
$240f ca 3c 24   jz $243c
$2412 01 10 00   lxi b,$0010
$2415 09         dad b
$2416 4e         mov c,m
$2417 3e 00      mvi a,$00
$2419 47         mov b,a
$241a c6 00      adi $00
$241c b9         cmp c
$241d da 3c 24   jc $243c
$2420 3e 0e      mvi a,$0e
$2422 81         add c
$2423 b8         cmp b
$2424 da 3c 24   jc $243c
$2427 23         inx h
$2428 23         inx h
$2429 4e         mov c,m
$242a 3e 00      mvi a,$00
$242c 47         mov b,a
$242d c6 00      adi $00
$242f b9         cmp c
$2430 da 3c 24   jc $243c
$2433 3e 09      mvi a,$09
$2435 81         add c
$2436 b8         cmp b
$2437 da 3c 24   jc $243c
$243a e1         pop h
$243b c9         ret
$243c e1         pop h
$243d 01 22 00   lxi b,$0022
$2440 09         dad b
$2441 c3 fb 23   jmp $23fb
$2444 21 e4 21   lxi h,$21e4
$2447 7e         mov a,m
$2448 fe fd      cpi $fd
$244a c8         rz
$244b da 64 24   jc $2464
$244e fe fe      cpi $fe
$2450 c2 62 24   jnz $2462
$2453 eb         xchg
$2454 21 22 00   lxi h,$0022
$2457 19         dad d
$2458 3e ff      mvi a,$ff
$245a be         cmp m
$245b eb         xchg
$245c c8         rz
$245d eb         xchg
$245e 36 fe      mvi m,$fe
$2460 eb         xchg
$2461 c9         ret
$2462 f1         pop psw
$2463 c9         ret
$2464 11 22 00   lxi d,$0022
$2467 19         dad d
$2468 c3 47 24   jmp $2447
$246b 36 fc      mvi m,$fc
$246d c9         ret
$246e 36 fd      mvi m,$fd
$2470 c9         ret
$2471 22 89 24   shld $2489
$2474 21 e4 21   lxi h,$21e4
$2477 7e         mov a,m
$2478 fe fc      cpi $fc
$247a da 83 24   jc $2483
$247d fe fe      cpi $fe
$247f da 92 24   jc $2492
$2482 c9         ret
$2483 e5         push h
$2484 11 91 24   lxi d,$2491
$2487 d5         push d
$2488 11 00 00   lxi d,$0000
$248b 19         dad d
$248c 56         mov d,m
$248d 2b         dcx h
$248e 5e         mov e,m
$248f eb         xchg
$2490 e9         pchl
$2491 e1         pop h
$2492 11 22 00   lxi d,$0022
$2495 19         dad d
$2496 c3 77 24   jmp $2477
$2499 c9         ret
$249a 22 ac 24   shld $24ac
$249d 21 e4 21   lxi h,$21e4
$24a0 7e         mov a,m
$24a1 fe fd      cpi $fd
$24a3 da aa 24   jc $24aa
$24a6 ca af 24   jz $24af
$24a9 c9         ret
$24aa e5         push h
$24ab cd 00 00   call $0000
$24ae e1         pop h
$24af 11 22 00   lxi d,$0022
$24b2 19         dad d
$24b3 c3 a0 24   jmp $24a0
$24b6 c9         ret
$24b7 21 00 00   lxi h,$0000
$24ba c3 71 24   jmp $2471
$24bd 21 02 00   lxi h,$0002
$24c0 c3 71 24   jmp $2471
$24c3 21 cf 24   lxi h,$24cf
$24c6 c3 9a 24   jmp $249a
$24c9 21 23 25   lxi h,$2523
$24cc c3 9a 24   jmp $249a
$24cf 11 08 00   lxi d,$0008
$24d2 19         dad d
$24d3 7e         mov a,m
$24d4 fe ff      cpi $ff
$24d6 c8         rz
$24d7 01 05 00   lxi b,$0005
$24da 09         dad b
$24db 4e         mov c,m
$24dc 23         inx h
$24dd 46         mov b,m
$24de 23         inx h
$24df 5e         mov e,m
$24e0 23         inx h
$24e1 56         mov d,m
$24e2 eb         xchg
$24e3 22 0a 25   shld $250a
$24e6 eb         xchg
$24e7 70         mov m,b
$24e8 2b         dcx h
$24e9 71         mov m,c
$24ea 7a         mov a,d
$24eb b8         cmp b
$24ec da f0 24   jc $24f0
$24ef 50         mov d,b
$24f0 7b         mov a,e
$24f1 b9         cmp c
$24f2 da f6 24   jc $24f6
$24f5 59         mov e,c
$24f6 d5         push d
$24f7 23         inx h
$24f8 23         inx h
$24f9 50         mov d,b
$24fa 59         mov e,c
$24fb 4e         mov c,m
$24fc 23         inx h
$24fd 46         mov b,m
$24fe 23         inx h
$24ff eb         xchg
$2500 09         dad b
$2501 eb         xchg
$2502 7e         mov a,m
$2503 71         mov m,c
$2504 4f         mov c,a
$2505 23         inx h
$2506 7e         mov a,m
$2507 70         mov m,b
$2508 47         mov b,a
$2509 21 00 00   lxi h,$0000
$250c 09         dad b
$250d 7c         mov a,h
$250e ba         cmp d
$250f d2 13 25   jnc $2513
$2512 62         mov h,d
$2513 7d         mov a,l
$2514 bb         cmp e
$2515 d2 19 25   jnc $2519
$2518 6b         mov l,e
$2519 d1         pop d
$251a 7c         mov a,h
$251b 92         sub d
$251c 47         mov b,a
$251d 7d         mov a,l
$251e 93         sub e
$251f 4f         mov c,a
$2520 c3 9f 08   jmp $089f
$2523 fe fc      cpi $fc
$2525 ca 6e 24   jz $246e
$2528 11 08 00   lxi d,$0008
$252b 19         dad d
$252c 7e         mov a,m
$252d fe ff      cpi $ff
$252f c8         rz
$2530 11 05 00   lxi d,$0005
$2533 19         dad d
$2534 5e         mov e,m
$2535 23         inx h
$2536 56         mov d,m
$2537 01 03 00   lxi b,$0003
$253a 09         dad b
$253b 7e         mov a,m
$253c 23         inx h
$253d 66         mov h,m
$253e 6f         mov l,a
$253f e5         push h
$2540 d5         push d
$2541 cd 88 2e   call $2e88
$2544 d1         pop d
$2545 e1         pop h
$2546 c2 52 0d   jnz $0d52
$2549 3e ff      mvi a,$ff
$254b 32 2f 01   sta $012f
$254e d3 10      out $10
$2550 cd 04 80   call $8004
$2553 af         xra a
$2554 32 2f 01   sta $012f
$2557 d3 10      out $10
$2559 c9         ret
$255a 3a ee 05   lda $05ee
$255d 4f         mov c,a
$255e 06 00      mvi b,$00
$2560 21 ef 05   lxi h,$05ef
$2563 09         dad b
$2564 3e 10      mvi a,$10
$2566 86         add m
$2567 77         mov m,a
$2568 d2 6d 25   jnc $256d
$256b 36 f0      mvi m,$f0
$256d 21 fc ff   lxi h,$fffc
$2570 19         dad d
$2571 c3 6b 24   jmp $246b

$2574 76 25 00 00 00 00 00 00   v%......
$257c 00 00 00 00 00 00 00 00   ........
$2584 00 00 00 00 00 00 00 00   ........
$258c 00 00 00 00 00 00 00 00   ........
$2594 00 00 00 00 00 00 00 00   ........
$259c 00 00 00 00 00 00 00 00   ........
$25a4 00 00 00 00 00 00 00 00   ........
$25ac 00 00 00 00 00 00 00 00   ........
$25b4 00 00 00 00 00 00 00 00   ........
$25bc 00 00 00 00 00 00 00 00   ........
$25c4 00 00 00 00 00 00 00 00   ........
$25cc 00 00 00 00 00 00 00 00   ........
$25d4 00 00 00 00 00 00 00 00   ........
$25dc 00 00 00 00 00 00 00 00   ........
$25e4 00 00 00 00 00 00 00 00   ........
$25ec 00 00 00 00 00 00 00 00   ........
$25f4 00 00 00 00 00 00 00 00   ........
$25fc 00 00 00 00 00 00 00 00   ........
$2604 00 00 00 00 00 00 00 00   ........
$260c 00 00 00 00 00 00 00 00   ........
$2614 00 00 00 00 00 00 00 00   ........
$261c 00 00 00 00 00 00 00 00   ........
$2624 00 00 00 00 00 00 00 00   ........
$262c 00 00 00 00 00 00 00 00   ........
$2634 00 00 00 00 00 00 00 00   ........
$263c 00 00 00 00 00 00 00 00   ........
$2644 00 00 00 00 00 00 00 00   ........
$264c 00 00 00 00 00 00 00 00   ........
$2654 00 00 00 00 00 00 00 00   ........
$265c 00 00 00 00 00 00 00 00   ........
$2664 00 00 00 00 00 00 00 00   ........
$266c 00 00 00 00 00 00 00 00   ........
$2674 00 00 00 00 00 00 00 00   ........
$267c 00 00 00 00 00 00 00 00   ........
$2684 00 00 00 00 00 00 00 00   ........
$268c 00 00 00 00 00 00 00 00   ........
$2694 00 00 00 00 00 00 00 00   ........
$269c 00 00 00 00 00 00 00 00   ........
$26a4 00 00 00 00 00 00 00 00   ........
$26ac 00 00 00 00 00 00 00 00   ........
$26b4 00 00 00 00 00 00 00 00   ........
$26bc 00 00 00 00 00 00 00 00   ........
$26c4 00 00 00 00 00 00 00 00   ........
$26cc 00 00 00 00 00 00 00 00   ........
$26d4 00 00 00 00 00 00 00 00   ........
$26dc 00 00 00 00 00 00 00 00   ........
$26e4 00 00 00 00 00 00 00 00   ........
$26ec 00 00 00 00 00 00 00 00   ........
$26f4 00 00 00 00 00 00 00 00   ........
$26fc 00 ff                     .ˇ

$26fe c9         ret
$26ff 00         nop
$2700 00         nop
$2701 00         nop
$2702 c9         ret
$2703 00         nop
$2704 00         nop
$2705 00         nop
$2706 c9         ret
$2707 00         nop
$2708 00         nop
$2709 00         nop
$270a c9         ret
$270b 00         nop
$270c 00         nop
$270d 00         nop
$270e c9         ret
$270f 00         nop
$2710 00         nop
$2711 00         nop
$2712 c9         ret
$2713 00         nop
$2714 00         nop
$2715 00         nop
$2716 c9         ret
$2717 00         nop
$2718 00         nop
$2719 00         nop
$271a c9         ret
$271b 00         nop
$271c 00         nop
$271d 00         nop
$271e c9         ret
$271f 00         nop
$2720 00         nop
$2721 00         nop
$2722 c9         ret
$2723 00         nop
$2724 00         nop
$2725 00         nop
$2726 c9         ret
$2727 00         nop
$2728 00         nop
$2729 00         nop
$272a c9         ret
$272b 00         nop
$272c 00         nop
$272d 00         nop
$272e c3 2e 28   jmp $282e
$2731 00         nop
$2732 c9         ret
$2733 00         nop
$2734 00         nop
$2735 00         nop
$2736 c9         ret
$2737 00         nop
$2738 00         nop
$2739 00         nop
$273a cd 05 2b   call $2b05
$273d 2b         dcx h
$273e 36 78      mvi m,$78
$2740 23         inx h
$2741 36 27      mvi m,$27
$2743 23         inx h
$2744 36 2f      mvi m,$2f
$2746 23         inx h
$2747 36 28      mvi m,$28
$2749 23         inx h
$274a 23         inx h
$274b 36 ff      mvi m,$ff
$274d 23         inx h
$274e 36 06      mvi m,$06
$2750 06 00      mvi b,$00
$2752 11 0f 00   lxi d,$000f
$2755 19         dad d
$2756 3a 3f 12   lda $123f
$2759 4f         mov c,a
$275a 77         mov m,a
$275b 2b         dcx h
$275c 70         mov m,b
$275d 2b         dcx h
$275e 3a 3d 12   lda $123d
$2761 77         mov m,a
$2762 2b         dcx h
$2763 70         mov m,b
$2764 2b         dcx h
$2765 70         mov m,b
$2766 2b         dcx h
$2767 36 05      mvi m,$05
$2769 11 fd ff   lxi d,$fffd
$276c 19         dad d
$276d 0f         rrc
$276e 0f         rrc
$276f 0f         rrc
$2770 e6 1f      ani $1f
$2772 c6 a0      adi $a0
$2774 77         mov m,a
$2775 2b         dcx h
$2776 71         mov m,c
$2777 c9         ret
$2778 21 05 00   lxi h,$0005
$277b 19         dad d
$277c 7e         mov a,m
$277d fe ff      cpi $ff
$277f ca a4 27   jz $27a4
$2782 23         inx h
$2783 35         dcr m
$2784 ca 9d 27   jz $279d
$2787 23         inx h
$2788 7e         mov a,m
$2789 c6 32      adi $32
$278b 77         mov m,a
$278c d2 9c 27   jnc $279c
$278f 23         inx h
$2790 5e         mov e,m
$2791 23         inx h
$2792 56         mov d,m
$2793 eb         xchg
$2794 4e         mov c,m
$2795 23         inx h
$2796 46         mov b,m
$2797 09         dad b
$2798 eb         xchg
$2799 72         mov m,d
$279a 2b         dcx h
$279b 73         mov m,e
$279c c9         ret
$279d 11 fb ff   lxi d,$fffb
$27a0 19         dad d
$27a1 c3 2c 2b   jmp $2b2c
$27a4 23         inx h
$27a5 35         dcr m
$27a6 c0         rnz
$27a7 36 08      mvi m,$08
$27a9 2b         dcx h
$27aa 36 00      mvi m,$00
$27ac 23         inx h
$27ad 23         inx h
$27ae 36 00      mvi m,$00
$27b0 23         inx h
$27b1 3a 33 12   lda $1233
$27b4 b7         ora a
$27b5 ca cc 27   jz $27cc
$27b8 36 e4      mvi m,$e4
$27ba 23         inx h
$27bb 36 35      mvi m,$35
$27bd 01 0a 00   lxi b,$000a
$27c0 09         dad b
$27c1 56         mov d,m
$27c2 23         inx h
$27c3 23         inx h
$27c4 5e         mov e,m
$27c5 21 00 08   lxi h,$0800
$27c8 19         dad d
$27c9 c3 dd 27   jmp $27dd
$27cc 36 08      mvi m,$08
$27ce 23         inx h
$27cf 36 36      mvi m,$36
$27d1 01 0a 00   lxi b,$000a
$27d4 09         dad b
$27d5 56         mov d,m
$27d6 23         inx h
$27d7 23         inx h
$27d8 5e         mov e,m
$27d9 21 00 fd   lxi h,$fd00
