$0100 f3         di
$1fe2 23         inx h
$1fe3 36 80      mvi m,$80
$1fe5 23         inx h
$1fe6 36 22      mvi m,$22
$1fe8 23         inx h
$1fe9 36 79      mvi m,$79
$1feb 23         inx h
$1fec 36 22      mvi m,$22
$1fee 23         inx h
$1fef 36 00      mvi m,$00
$1ff1 23         inx h
$1ff2 36 00      mvi m,$00
$1ff4 23         inx h
$1ff5 36 01      mvi m,$01
$1ff7 23         inx h
$1ff8 36 00      mvi m,$00
$1ffa 11 03 00   lxi d,$0003
$1ffd 19         dad d
$1ffe 36 e9      mvi m,$e9
$2000 23         inx h
$2001 36 33      mvi m,$33
$2003 3e 0f      mvi a,$0f
$2005 a1         ana c
$2006 07         rlc
$2007 07         rlc
$2008 07         rlc
$2009 07         rlc
$200a 47         mov b,a
$200b 0f         rrc
$200c 0f         rrc
$200d 0f         rrc
$200e c6 a0      adi $a0
$2010 57         mov d,a
$2011 3e f0      mvi a,$f0
$2013 a1         ana c
$2014 1e 00      mvi e,$00
$2016 23         inx h
$2017 77         mov m,a
$2018 23         inx h
$2019 72         mov m,d
$201a 23         inx h
$201b 77         mov m,a
$201c 23         inx h
$201d 72         mov m,d
$201e 23         inx h
$201f 36 05      mvi m,$05
$2021 23         inx h
$2022 73         mov m,e
$2023 23         inx h
$2024 36 05      mvi m,$05
$2026 23         inx h
$2027 73         mov m,e
$2028 23         inx h
$2029 73         mov m,e
$202a 23         inx h
$202b 70         mov m,b
$202c 23         inx h
$202d 73         mov m,e
$202e 23         inx h
$202f 77         mov m,a
$2030 af         xra a
$2031 c9         ret
$2032 21 09 00   lxi h,$0009
$2035 19         dad d
$2036 7e         mov a,m
$2037 fe 05      cpi $05
$2039 ca ea 21   jz $21ea
$203c fe 01      cpi $01
$203e ca 65 20   jz $2065
$2041 fe 03      cpi $03
$2043 ca 18 21   jz $2118
$2046 fe 04      cpi $04
$2048 ca 7d 21   jz $217d
$204b fe 02      cpi $02
$204d ca bd 20   jz $20bd
$2050 fe 00      cpi $00
$2052 ca 56 20   jz $2056
$2055 c9         ret
$2056 36 01      mvi m,$01
$2058 23         inx h
$2059 36 64      mvi m,$64
$205b 01 02 00   lxi b,$0002
$205e 09         dad b
$205f 36 e9      mvi m,$e9
$2061 23         inx h
$2062 36 33      mvi m,$33
$2064 c9         ret
$2065 23         inx h
$2066 35         dcr m
$2067 ca b7 20   jz $20b7
$206a 01 0d 00   lxi b,$000d
$206d 09         dad b
$206e 3a 68 13   lda $1368
$2071 96         sub m
$2072 da 7d 20   jc $207d
$2075 fe 3c      cpi $3c
$2077 da 85 20   jc $2085
$207a c3 a5 20   jmp $20a5
$207d fe c4      cpi $c4
$207f d2 85 20   jnc $2085
$2082 c3 a5 20   jmp $20a5
$2085 23         inx h
$2086 23         inx h
$2087 3a 6a 13   lda $136a
$208a 96         sub m
$208b da 96 20   jc $2096
$208e fe 3c      cpi $3c
$2090 da 9e 20   jc $209e
$2093 c3 ae 20   jmp $20ae
$2096 fe c4      cpi $c4
$2098 d2 9e 20   jnc $209e
$209b c3 ae 20   jmp $20ae
$209e 01 f0 ff   lxi b,$fff0
$20a1 09         dad b
$20a2 36 02      mvi m,$02
$20a4 c9         ret
$20a5 01 f4 ff   lxi b,$fff4
$20a8 09         dad b
$20a9 3e 0a      mvi a,$0a
$20ab c3 4f 22   jmp $224f
$20ae 01 f2 ff   lxi b,$fff2
$20b1 09         dad b
$20b2 3e 0a      mvi a,$0a
$20b4 c3 4f 22   jmp $224f
$20b7 36 32      mvi m,$32
$20b9 2b         dcx h
$20ba 36 04      mvi m,$04
$20bc c9         ret
$20bd 36 03      mvi m,$03
$20bf 23         inx h
$20c0 36 1e      mvi m,$1e
$20c2 01 0d 00   lxi b,$000d
$20c5 09         dad b
$20c6 3a 68 13   lda $1368
$20c9 be         cmp m
$20ca 11 75 34   lxi d,$3475
$20cd da d3 20   jc $20d3
$20d0 11 4d 34   lxi d,$344d
$20d3 01 f5 ff   lxi b,$fff5
$20d6 09         dad b
$20d7 73         mov m,e
$20d8 23         inx h
$20d9 72         mov m,d
$20da 01 f9 ff   lxi b,$fff9
$20dd 09         dad b
$20de 7e         mov a,m
$20df fe 03      cpi $03
$20e1 c2 fd 20   jnz $20fd
$20e4 01 14 00   lxi b,$0014
$20e7 09         dad b
$20e8 3e 4d      mvi a,$4d
$20ea bb         cmp e
$20eb 11 00 ff   lxi d,$ff00
$20ee c2 f4 20   jnz $20f4
$20f1 11 00 01   lxi d,$0100
$20f4 73         mov m,e
$20f5 23         inx h
$20f6 72         mov m,d
$20f7 23         inx h
$20f8 af         xra a
$20f9 77         mov m,a
$20fa 23         inx h
$20fb 77         mov m,a
$20fc c9         ret
$20fd 01 13 00   lxi b,$0013
$2100 09         dad b
$2101 3a 6a 13   lda $136a
$2104 be         cmp m
$2105 11 00 ff   lxi d,$ff00
$2108 da 0e 21   jc $210e
$210b 11 00 01   lxi d,$0100
$210e 23         inx h
$210f af         xra a
$2110 77         mov m,a
$2111 23         inx h
$2112 77         mov m,a
$2113 23         inx h
$2114 73         mov m,e
$2115 23         inx h
$2116 72         mov m,d
$2117 c9         ret
$2118 23         inx h
$2119 35         dcr m
$211a ca 77 21   jz $2177
$211d 01 0c 00   lxi b,$000c
$2120 09         dad b
$2121 e5         push h
$2122 4e         mov c,m
$2123 23         inx h
$2124 46         mov b,m
$2125 23         inx h
$2126 5e         mov e,m
$2127 23         inx h
$2128 56         mov d,m
$2129 23         inx h
$212a d5         push d
$212b 5e         mov e,m
$212c 23         inx h
$212d 56         mov d,m
$212e 23         inx h
$212f eb         xchg
$2130 09         dad b
$2131 22 5a 21   shld $215a
$2134 7c         mov a,h
$2135 eb         xchg
$2136 5e         mov e,m
$2137 23         inx h
$2138 56         mov d,m
$2139 eb         xchg
$213a c1         pop b
$213b 09         dad b
$213c 22 5d 21   shld $215d
$213f 57         mov d,a
$2140 5c         mov e,h
$2141 01 09 0e   lxi b,$0e09
$2144 3e 41      mvi a,$41
$2146 32 2f 01   sta $012f
$2149 d3 10      out $10
$214b cd 6c 2e   call $2e6c
$214e 3e 00      mvi a,$00
$2150 32 2f 01   sta $012f
$2153 d3 10      out $10
$2155 c2 6f 21   jnz $216f
$2158 e1         pop h
$2159 11 00 00   lxi d,$0000
$215c 01 00 00   lxi b,$0000
$215f 73         mov m,e
$2160 23         inx h
$2161 72         mov m,d
$2162 23         inx h
$2163 71         mov m,c
$2164 23         inx h
$2165 70         mov m,b
$2166 01 f2 ff   lxi b,$fff2
$2169 09         dad b
$216a 3e 64      mvi a,$64
$216c c3 4f 22   jmp $224f
$216f e1         pop h
$2170 01 f3 ff   lxi b,$fff3
$2173 09         dad b
$2174 36 02      mvi m,$02
$2176 c9         ret
$2177 36 64      mvi m,$64
$2179 2b         dcx h
$217a 36 00      mvi m,$00
$217c c9         ret
$217d 36 05      mvi m,$05
$217f 11 fd ff   lxi d,$fffd
$2182 19         dad d
$2183 7e         mov a,m
$2184 fe 03      cpi $03
$2186 01 00 80   lxi b,$8000
$2189 c2 8e 21   jnz $218e
$218c 06 00      mvi b,$00
$218e eb         xchg
$218f cd 38 01   call $0138
$2192 e6 7f      ani $7f
$2194 b0         ora b
$2195 21 14 00   lxi h,$0014
$2198 19         dad d
$2199 fe 40      cpi $40
$219b da cc 21   jc $21cc
$219e fe 80      cpi $80
$21a0 da c0 21   jc $21c0
$21a3 fe c0      cpi $c0
$21a5 da b4 21   jc $21b4
$21a8 71         mov m,c
$21a9 23         inx h
$21aa 71         mov m,c
$21ab 23         inx h
$21ac 36 a0      mvi m,$a0
$21ae 23         inx h
$21af 36 ff      mvi m,$ff
$21b1 c3 d5 21   jmp $21d5
$21b4 71         mov m,c
$21b5 23         inx h
$21b6 71         mov m,c
$21b7 23         inx h
$21b8 36 60      mvi m,$60
$21ba 23         inx h
$21bb 36 00      mvi m,$00
$21bd c3 d5 21   jmp $21d5
$21c0 36 a0      mvi m,$a0
$21c2 23         inx h
$21c3 36 ff      mvi m,$ff
$21c5 23         inx h
$21c6 71         mov m,c
$21c7 23         inx h
$21c8 71         mov m,c
$21c9 c3 d5 21   jmp $21d5
$21cc 36 60      mvi m,$60
$21ce 23         inx h
$21cf 36 00      mvi m,$00
$21d1 23         inx h
$21d2 71         mov m,c
$21d3 23         inx h
$21d4 71         mov m,c
$21d5 01 ef ff   lxi b,$ffef
$21d8 09         dad b
$21d9 c6 40      adi $40
$21db f2 e4 21   jp $21e4
$21de 36 25      mvi m,$25
$21e0 23         inx h
$21e1 36 34      mvi m,$34
$21e3 c9         ret
$21e4 36 fd      mvi m,$fd
$21e6 23         inx h
$21e7 36 33      mvi m,$33
$21e9 c9         ret
$21ea 23         inx h
$21eb 35         dcr m
$21ec ca 49 22   jz $2249
$21ef 01 0c 00   lxi b,$000c
$21f2 09         dad b
$21f3 e5         push h
$21f4 4e         mov c,m
$21f5 23         inx h
$21f6 46         mov b,m
$21f7 23         inx h
$21f8 5e         mov e,m
$21f9 23         inx h
$21fa 56         mov d,m
$21fb 23         inx h
$21fc d5         push d
$21fd 5e         mov e,m
$21fe 23         inx h
$21ff 56         mov d,m
$2200 23         inx h
$2201 eb         xchg
$2202 09         dad b
$2203 22 2c 22   shld $222c
$2206 7c         mov a,h
$2207 eb         xchg
$2208 5e         mov e,m
$2209 23         inx h
$220a 56         mov d,m
$220b eb         xchg
$220c c1         pop b
$220d 09         dad b
$220e 22 2f 22   shld $222f
$2211 57         mov d,a
$2212 5c         mov e,h
$2213 01 09 0e   lxi b,$0e09
$2216 3e 41      mvi a,$41
$2218 32 2f 01   sta $012f
$221b d3 10      out $10
$221d cd 6c 2e   call $2e6c
$2220 3e 00      mvi a,$00
$2222 32 2f 01   sta $012f
$2225 d3 10      out $10
$2227 c2 41 22   jnz $2241
$222a e1         pop h
$222b 11 00 00   lxi d,$0000
$222e 01 00 00   lxi b,$0000
$2231 73         mov m,e
$2232 23         inx h
$2233 72         mov m,d
$2234 23         inx h
$2235 71         mov m,c
$2236 23         inx h
$2237 70         mov m,b
$2238 01 f2 ff   lxi b,$fff2
$223b 09         dad b
$223c 3e 32      mvi a,$32
$223e c3 4f 22   jmp $224f
$2241 e1         pop h
$2242 01 f3 ff   lxi b,$fff3
$2245 09         dad b
$2246 36 04      mvi m,$04
$2248 c9         ret
$2249 36 64      mvi m,$64
$224b 2b         dcx h
$224c 36 00      mvi m,$00
$224e c9         ret
$224f cd 40 13   call $1340
$2252 01 0b 00   lxi b,$000b
$2255 09         dad b
$2256 4e         mov c,m
$2257 3a 68 13   lda $1368
$225a 47         mov b,a
$225b c6 0e      adi $0e
$225d b9         cmp c
$225e d8         rc
$225f 3e 0e      mvi a,$0e
$2261 81         add c
$2262 b8         cmp b
$2263 d8         rc
$2264 23         inx h
$2265 23         inx h
$2266 4e         mov c,m
$2267 3a 6a 13   lda $136a
$226a 47         mov b,a
$226b c6 0a      adi $0a
$226d b9         cmp c
$226e d8         rc
$226f 3e 09      mvi a,$09
$2271 81         add c
$2272 b8         cmp b
$2273 d8         rc
$2274 0e 01      mvi c,$01
$2276 c3 9b 17   jmp $179b
$2279 21 fc ff   lxi h,$fffc
$227c 19         dad d
$227d c3 4e 25   jmp $254e
$2280 21 15 00   lxi h,$0015
$2283 19         dad d
$2284 cd b7 09   call $09b7
$2287 79         mov a,c
$2288 01 f3 ff   lxi b,$fff3
$228b 09         dad b
$228c 46         mov b,m
$228d 23         inx h
$228e e5         push h
$228f 66         mov h,m
$2290 68         mov l,b
$2291 4f         mov c,a
$2292 cd 9c 09   call $099c
$2295 3e f7      mvi a,$f7
$2297 32 2f 01   sta $012f
$229a d3 10      out $10
$229c cd 83 81   call $8183
$229f af         xra a
$22a0 32 2f 01   sta $012f
$22a3 d3 10      out $10
$22a5 e1         pop h
$22a6 23         inx h
$22a7 71         mov m,c
$22a8 23         inx h
$22a9 70         mov m,b
$22aa 01 03 00   lxi b,$0003
$22ad 09         dad b
$22ae 73         mov m,e
$22af 23         inx h
$22b0 72         mov m,d
$22b1 c9         ret
$22b2 c3 4a 18   jmp $184a
$22b5 00         nop
$22b6 c3 c5 1a   jmp $1ac5
$22b9 00         nop
$22ba c3 1c 1d   jmp $1d1c
$22bd 00         nop
$22be c3 d4 1f   jmp $1fd4
$22c1 00         nop
$22c2 c3 d4 1f   jmp $1fd4
$22c5 00         nop

$22c6 c8 22 00 00 00 00 00 00   »"......
$22ce 00 00 00 00 00 00 00 00   ........
$22d6 00 00 00 00 00 00 00 00   ........
$22de 00 00 00 00 00 00 00 00   ........
$22e6 00 00 00 00 00 00 00 00   ........
$22ee 00 00 00 00 00 00 00 00   ........
$22f6 00 00 00 00 00 00 00 00   ........
$22fe 00 00 00 00 00 00 00 00   ........
$2306 00 00 00 00 00 00 00 00   ........
$230e 00 00 00 00 00 00 00 00   ........
$2316 00 00 00 00 00 00 00 00   ........
$231e 00 00 00 00 00 00 00 00   ........
$2326 00 00 00 00 00 00 00 00   ........
$232e 00 00 00 00 00 00 00 00   ........
$2336 00 00 00 00 00 00 00 00   ........
$233e 00 00 00 00 00 00 00 00   ........
$2346 00 00 00 00 00 00 00 00   ........
$234e 00 00 00 00 00 00 00 00   ........
$2356 00 00 00 00 00 00 00 00   ........
$235e 00 00 00 00 00 00 00 00   ........
$2366 00 00 00 00 00 00 00 00   ........
$236e 00 00 00 00 00 00 00 00   ........
$2376 00 00 00 00 00 00 00 00   ........
$237e 00 00 00 00 00 00 00 00   ........
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 00 00 00 00 00 00 00   ........
$23de 00 00 00 00 00 00 00 00   ........
$23e6 00 00 00 00 00 00 00 00   ........
$23ee 00 00 00 00 00 00 00 00   ........
$23f6 00 00 00 00 00 00 00 00   ........
$23fe 00 00 00 00 00 00 00 00   ........
$2406 00 00 00 00 00 00 00 00   ........
$240e 00 00 00 00 00 00 00 00   ........
$2416 00 00 00 00 00 00 00 00   ........
$241e 00 00 00 00 00 00 00 00   ........
$2426 00 00 00 00 00 00 00 00   ........
$242e 00 00 00 00 00 00 00 00   ........
$2436 00 00 00 00 00 00 00 00   ........
$243e 00 00 00 00 00 00 00 00   ........
$2446 00 00 00 00 00 00 00 00   ........
$244e 00 00 00 00 00 00 00 00   ........
$2456 00 00 00 00 00 00 00 00   ........
$245e 00 00 00 00 00 00 00 00   ........
$2466 00 00 00 00 00 00 00 00   ........
$246e 00 00 00 00 00 00 00 00   ........
$2476 00 00 00 00 00 00 00 00   ........
$247e 00 00 00 00 00 00 00 00   ........
$2486 00 00 00 00 00 00 00 00   ........
$248e 00 00 00 00 00 00 00 00   ........
$2496 00 00 00 00 00 00 00 00   ........
$249e 00 00 00 00 00 00 00 00   ........
$24a6 00 00 00 00 00 00 00 00   ........
$24ae 00 00 00 00 00 00 00 00   ........
$24b6 00 00 00 00 00 00 00 00   ........
$24be 00 00 00 00 00 00 00 00   ........
$24c6 00 ff                     .ˇ

$24c8 3e fe      mvi a,$fe
$24ca 32 c9 22   sta $22c9
$24cd c9         ret
$24ce 32 fe 24   sta $24fe
$24d1 79         mov a,c
$24d2 32 11 25   sta $2511
$24d5 7c         mov a,h
$24d6 32 fb 24   sta $24fb
$24d9 7d         mov a,l
$24da 32 0e 25   sta $250e
$24dd eb         xchg
$24de 7e         mov a,m
$24df fe fc      cpi $fc
$24e1 da ea 24   jc $24ea
$24e4 fe fe      cpi $fe
$24e6 da 20 25   jc $2520
$24e9 c9         ret
$24ea e5         push h
$24eb 01 06 00   lxi b,$0006
$24ee 09         dad b
$24ef 7e         mov a,m
$24f0 fe 01      cpi $01
$24f2 ca 1f 25   jz $251f
$24f5 01 10 00   lxi b,$0010
$24f8 09         dad b
$24f9 4e         mov c,m
$24fa 3e 00      mvi a,$00
$24fc 47         mov b,a
$24fd c6 00      adi $00
$24ff b9         cmp c
$2500 da 1f 25   jc $251f
$2503 3e 0e      mvi a,$0e
$2505 81         add c
$2506 b8         cmp b
$2507 da 1f 25   jc $251f
$250a 23         inx h
$250b 23         inx h
$250c 4e         mov c,m
$250d 3e 00      mvi a,$00
$250f 47         mov b,a
$2510 c6 00      adi $00
$2512 b9         cmp c
$2513 da 1f 25   jc $251f
$2516 3e 09      mvi a,$09
$2518 81         add c
$2519 b8         cmp b
$251a da 1f 25   jc $251f
$251d e1         pop h
$251e c9         ret
$251f e1         pop h
$2520 01 22 00   lxi b,$0022
$2523 09         dad b
$2524 c3 de 24   jmp $24de
$2527 21 c9 22   lxi h,$22c9
$252a 7e         mov a,m
$252b fe fd      cpi $fd
$252d c8         rz
$252e da 47 25   jc $2547
$2531 fe fe      cpi $fe
$2533 c2 45 25   jnz $2545
$2536 eb         xchg
$2537 21 22 00   lxi h,$0022
$253a 19         dad d
$253b 3e ff      mvi a,$ff
$253d be         cmp m
$253e eb         xchg
$253f c8         rz
$2540 eb         xchg
$2541 36 fe      mvi m,$fe
$2543 eb         xchg
$2544 c9         ret
$2545 f1         pop psw
$2546 c9         ret
$2547 11 22 00   lxi d,$0022
$254a 19         dad d
$254b c3 2a 25   jmp $252a
$254e 36 fc      mvi m,$fc
$2550 c9         ret
$2551 36 fd      mvi m,$fd
$2553 c9         ret
$2554 22 6c 25   shld $256c
$2557 21 c9 22   lxi h,$22c9
$255a 7e         mov a,m
$255b fe fc      cpi $fc
$255d da 66 25   jc $2566
$2560 fe fe      cpi $fe
$2562 da 75 25   jc $2575
$2565 c9         ret
$2566 e5         push h
$2567 11 74 25   lxi d,$2574
$256a d5         push d
$256b 11 00 00   lxi d,$0000
$256e 19         dad d
$256f 56         mov d,m
$2570 2b         dcx h
$2571 5e         mov e,m
$2572 eb         xchg
$2573 e9         pchl
$2574 e1         pop h
$2575 11 22 00   lxi d,$0022
$2578 19         dad d
$2579 c3 5a 25   jmp $255a
$257c c9         ret
$257d 22 8f 25   shld $258f
$2580 21 c9 22   lxi h,$22c9
$2583 7e         mov a,m
$2584 fe fd      cpi $fd
$2586 da 8d 25   jc $258d
$2589 ca 92 25   jz $2592
$258c c9         ret
$258d e5         push h
$258e cd 00 00   call $0000
$2591 e1         pop h
$2592 11 22 00   lxi d,$0022
$2595 19         dad d
$2596 c3 83 25   jmp $2583
$2599 c9         ret
$259a 21 00 00   lxi h,$0000
$259d c3 54 25   jmp $2554
$25a0 21 02 00   lxi h,$0002
$25a3 c3 54 25   jmp $2554
$25a6 21 b2 25   lxi h,$25b2
$25a9 c3 7d 25   jmp $257d
$25ac 21 06 26   lxi h,$2606
$25af c3 7d 25   jmp $257d
$25b2 11 08 00   lxi d,$0008
$25b5 19         dad d
$25b6 7e         mov a,m
$25b7 fe ff      cpi $ff
$25b9 c8         rz
$25ba 01 05 00   lxi b,$0005
$25bd 09         dad b
$25be 4e         mov c,m
$25bf 23         inx h
$25c0 46         mov b,m
$25c1 23         inx h
$25c2 5e         mov e,m
$25c3 23         inx h
$25c4 56         mov d,m
$25c5 eb         xchg
$25c6 22 ed 25   shld $25ed
$25c9 eb         xchg
$25ca 70         mov m,b
$25cb 2b         dcx h
$25cc 71         mov m,c
$25cd 7a         mov a,d
$25ce b8         cmp b
$25cf da d3 25   jc $25d3
$25d2 50         mov d,b
$25d3 7b         mov a,e
$25d4 b9         cmp c
$25d5 da d9 25   jc $25d9
$25d8 59         mov e,c
$25d9 d5         push d
$25da 23         inx h
$25db 23         inx h
$25dc 50         mov d,b
$25dd 59         mov e,c
$25de 4e         mov c,m
$25df 23         inx h
$25e0 46         mov b,m
$25e1 23         inx h
$25e2 eb         xchg
$25e3 09         dad b
$25e4 eb         xchg
$25e5 7e         mov a,m
$25e6 71         mov m,c
$25e7 4f         mov c,a
$25e8 23         inx h
$25e9 7e         mov a,m
$25ea 70         mov m,b
$25eb 47         mov b,a
$25ec 21 00 00   lxi h,$0000
$25ef 09         dad b
$25f0 7c         mov a,h
$25f1 ba         cmp d
$25f2 d2 f6 25   jnc $25f6
$25f5 62         mov h,d
$25f6 7d         mov a,l
$25f7 bb         cmp e
$25f8 d2 fc 25   jnc $25fc
$25fb 6b         mov l,e
$25fc d1         pop d
$25fd 7c         mov a,h
$25fe 92         sub d
$25ff 47         mov b,a
$2600 7d         mov a,l
$2601 93         sub e
$2602 4f         mov c,a
$2603 c3 ca 09   jmp $09ca
$2606 fe fc      cpi $fc
$2608 ca 51 25   jz $2551
$260b 11 08 00   lxi d,$0008
$260e 19         dad d
$260f 7e         mov a,m
$2610 fe ff      cpi $ff
$2612 c8         rz
$2613 11 05 00   lxi d,$0005
$2616 19         dad d
$2617 5e         mov e,m
$2618 23         inx h
$2619 56         mov d,m
$261a 01 03 00   lxi b,$0003
$261d 09         dad b
$261e 7e         mov a,m
$261f 23         inx h
$2620 66         mov h,m
$2621 6f         mov l,a
$2622 e5         push h
$2623 d5         push d
$2624 3e e0      mvi a,$e0
$2626 82         add d
$2627 57         mov d,a
$2628 3e 41      mvi a,$41
$262a 32 2f 01   sta $012f
$262d d3 10      out $10
$262f cd 5a 2e   call $2e5a
$2632 3e 00      mvi a,$00
$2634 32 2f 01   sta $012f
$2637 d3 10      out $10
$2639 d1         pop d
$263a e1         pop h
$263b c2 7d 0e   jnz $0e7d
$263e 3e ff      mvi a,$ff
$2640 32 2f 01   sta $012f
$2643 d3 10      out $10
$2645 cd 04 80   call $8004
$2648 af         xra a
$2649 32 2f 01   sta $012f
$264c d3 10      out $10
$264e c9         ret

$264f 51 26 00 00 00 00 00 00   Q&......
$2657 00 00 00 00 00 00 00 00   ........
$265f 00 00 00 00 00 00 00 00   ........
$2667 00 00 00 00 00 00 00 00   ........
$266f 00 00 00 00 00 00 00 00   ........
$2677 00 00 00 00 00 00 00 00   ........
$267f 00 00 00 00 00 00 00 00   ........
$2687 00 00 00 00 00 00 00 00   ........
$268f 00 00 00 00 00 00 00 00   ........
$2697 00 00 00 00 00 00 00 00   ........
$269f 00 00 00 00 00 00 00 00   ........
$26a7 00 00 00 00 00 00 00 00   ........
$26af 00 00 00 00 00 00 00 00   ........
$26b7 00 00 00 00 00 00 00 00   ........
$26bf 00 00 00 00 00 00 00 00   ........
$26c7 00 00 00 00 00 00 00 00   ........
$26cf 00 00 00 00 00 00 00 00   ........
$26d7 00 00 00 00 00 00 00 00   ........
$26df 00 00 00 00 00 00 00 00   ........
$26e7 00 00 00 00 00 00 00 00   ........
$26ef 00 00 00 00 00 00 00 00   ........
$26f7 00 00 00 00 00 00 00 00   ........
$26ff 00 00 00 00 00 00 00 00   ........
