$0100 f3         di
$2adf 36 00      mvi m,$00
$2ae1 c9         ret
$2ae2 23         inx h
$2ae3 35         dcr m
$2ae4 ca f0 2a   jz $2af0
$2ae7 01 01 00   lxi b,$0001
$2aea 09         dad b
$2aeb 3e 14      mvi a,$14
$2aed c3 7b 2b   jmp $2b7b
$2af0 36 3c      mvi m,$3c
$2af2 2b         dcx h
$2af3 36 14      mvi m,$14
$2af5 c9         ret
$2af6 23         inx h
$2af7 35         dcr m
$2af8 ca 04 2b   jz $2b04
$2afb 01 01 00   lxi b,$0001
$2afe 09         dad b
$2aff 3e 64      mvi a,$64
$2b01 c3 7b 2b   jmp $2b7b
$2b04 36 10      mvi m,$10
$2b06 2b         dcx h
$2b07 36 0c      mvi m,$0c
$2b09 01 0d 00   lxi b,$000d
$2b0c 09         dad b
$2b0d 36 00      mvi m,$00
$2b0f 23         inx h
$2b10 3a 71 19   lda $1971
$2b13 96         sub m
$2b14 5f         mov e,a
$2b15 3e 00      mvi a,$00
$2b17 9f         sbb a
$2b18 57         mov d,a
$2b19 eb         xchg
$2b1a 29         dad h
$2b1b 29         dad h
$2b1c 29         dad h
$2b1d 29         dad h
$2b1e e6 0f      ani $0f
$2b20 b5         ora l
$2b21 6f         mov l,a
$2b22 e5         push h
$2b23 eb         xchg
$2b24 23         inx h
$2b25 36 00      mvi m,$00
$2b27 23         inx h
$2b28 3a 73 19   lda $1973
$2b2b 96         sub m
$2b2c 5f         mov e,a
$2b2d 3e 00      mvi a,$00
$2b2f 9f         sbb a
$2b30 57         mov d,a
$2b31 eb         xchg
$2b32 29         dad h
$2b33 29         dad h
$2b34 29         dad h
$2b35 29         dad h
$2b36 e6 0f      ani $0f
$2b38 b5         ora l
$2b39 6f         mov l,a
$2b3a eb         xchg
$2b3b 23         inx h
$2b3c c1         pop b
$2b3d 71         mov m,c
$2b3e 23         inx h
$2b3f 70         mov m,b
$2b40 23         inx h
$2b41 73         mov m,e
$2b42 23         inx h
$2b43 72         mov m,d
$2b44 c9         ret
$2b45 23         inx h
$2b46 35         dcr m
$2b47 fa 75 2b   jm $2b75
$2b4a 01 13 00   lxi b,$0013
$2b4d 09         dad b
$2b4e 46         mov b,m
$2b4f 2b         dcx h
$2b50 4e         mov c,m
$2b51 2b         dcx h
$2b52 56         mov d,m
$2b53 2b         dcx h
$2b54 5e         mov e,m
$2b55 2b         dcx h
$2b56 d5         push d
$2b57 56         mov d,m
$2b58 2b         dcx h
$2b59 5e         mov e,m
$2b5a eb         xchg
$2b5b 09         dad b
$2b5c eb         xchg
$2b5d 73         mov m,e
$2b5e 23         inx h
$2b5f 72         mov m,d
$2b60 2b         dcx h
$2b61 2b         dcx h
$2b62 56         mov d,m
$2b63 2b         dcx h
$2b64 5e         mov e,m
$2b65 eb         xchg
$2b66 c1         pop b
$2b67 09         dad b
$2b68 eb         xchg
$2b69 73         mov m,e
$2b6a 23         inx h
$2b6b 72         mov m,d
$2b6c 01 f4 ff   lxi b,$fff4
$2b6f 09         dad b
$2b70 3e 96      mvi a,$96
$2b72 c3 16 19   jmp $1916
$2b75 36 3c      mvi m,$3c
$2b77 2b         dcx h
$2b78 36 14      mvi m,$14
$2b7a c9         ret
$2b7b cd 16 19   call $1916
$2b7e 01 0b 00   lxi b,$000b
$2b81 09         dad b
$2b82 4e         mov c,m
$2b83 3a 71 19   lda $1971
$2b86 47         mov b,a
$2b87 c6 0e      adi $0e
$2b89 b9         cmp c
$2b8a d8         rc
$2b8b 3e 0e      mvi a,$0e
$2b8d 81         add c
$2b8e b8         cmp b
$2b8f d8         rc
$2b90 23         inx h
$2b91 23         inx h
$2b92 4e         mov c,m
$2b93 3a 73 19   lda $1973
$2b96 47         mov b,a
$2b97 c6 0a      adi $0a
$2b99 b9         cmp c
$2b9a d8         rc
$2b9b 3e 09      mvi a,$09
$2b9d 81         add c
$2b9e b8         cmp b
$2b9f d8         rc
$2ba0 0e 01      mvi c,$01
$2ba2 c3 24 1e   jmp $1e24
$2ba5 21 15 00   lxi h,$0015
$2ba8 19         dad d
$2ba9 cd 7e 0f   call $0f7e
$2bac 79         mov a,c
$2bad 01 f3 ff   lxi b,$fff3
$2bb0 09         dad b
$2bb1 46         mov b,m
$2bb2 23         inx h
$2bb3 e5         push h
$2bb4 66         mov h,m
$2bb5 68         mov l,b
$2bb6 4f         mov c,a
$2bb7 cd 63 0f   call $0f63
$2bba 3e f7      mvi a,$f7
$2bbc 32 38 01   sta $0138
$2bbf d3 10      out $10
$2bc1 cd b6 80   call $80b6
$2bc4 af         xra a
$2bc5 32 38 01   sta $0138
$2bc8 d3 10      out $10
$2bca e1         pop h
$2bcb 23         inx h
$2bcc 71         mov m,c
$2bcd 23         inx h
$2bce 70         mov m,b
$2bcf 01 03 00   lxi b,$0003
$2bd2 09         dad b
$2bd3 73         mov m,e
$2bd4 23         inx h
$2bd5 72         mov m,d
$2bd6 c9         ret
$2bd7 0f         rrc
$2bd8 0f         rrc
$2bd9 32 08 2c   sta $2c08
$2bdc 3a c5 7b   lda $7bc5
$2bdf c6 00      adi $00
$2be1 6f         mov l,a
$2be2 26 7b      mvi h,$7b
$2be4 5e         mov e,m
$2be5 cd 3e 01   call $013e
$2be8 bb         cmp e
$2be9 da 48 2c   jc $2c48
$2bec 21 f6 21   lxi h,$21f6
$2bef 3e 22      mvi a,$22
$2bf1 cd 27 19   call $1927
$2bf4 2b         dcx h
$2bf5 36 4a      mvi m,$4a
$2bf7 23         inx h
$2bf8 36 2c      mvi m,$2c
$2bfa 23         inx h
$2bfb 36 a3      mvi m,$a3
$2bfd 23         inx h
$2bfe 36 2e      mvi m,$2e
$2c00 23         inx h
$2c01 36 2b      mvi m,$2b
$2c03 23         inx h
$2c04 36 30      mvi m,$30
$2c06 23         inx h
$2c07 36 00      mvi m,$00
$2c09 23         inx h
$2c0a 36 00      mvi m,$00
$2c0c 23         inx h
$2c0d 36 01      mvi m,$01
$2c0f 23         inx h
$2c10 36 00      mvi m,$00
$2c12 11 03 00   lxi d,$0003
$2c15 19         dad d
$2c16 36 2b      mvi m,$2b
$2c18 23         inx h
$2c19 36 46      mvi m,$46
$2c1b 3e 0f      mvi a,$0f
$2c1d a1         ana c
$2c1e 07         rlc
$2c1f 07         rlc
$2c20 07         rlc
$2c21 07         rlc
$2c22 47         mov b,a
$2c23 0f         rrc
$2c24 0f         rrc
$2c25 0f         rrc
$2c26 c6 a0      adi $a0
$2c28 57         mov d,a
$2c29 3e f0      mvi a,$f0
$2c2b a1         ana c
$2c2c 1e 00      mvi e,$00
$2c2e 23         inx h
$2c2f 77         mov m,a
$2c30 23         inx h
$2c31 72         mov m,d
$2c32 23         inx h
$2c33 77         mov m,a
$2c34 23         inx h
$2c35 72         mov m,d
$2c36 23         inx h
$2c37 36 05      mvi m,$05
$2c39 23         inx h
$2c3a 73         mov m,e
$2c3b 23         inx h
$2c3c 36 05      mvi m,$05
$2c3e 23         inx h
$2c3f 73         mov m,e
$2c40 23         inx h
$2c41 73         mov m,e
$2c42 23         inx h
$2c43 70         mov m,b
$2c44 23         inx h
$2c45 73         mov m,e
$2c46 23         inx h
$2c47 77         mov m,a
$2c48 af         xra a
$2c49 c9         ret
$2c4a 21 09 00   lxi h,$0009
$2c4d 19         dad d
$2c4e 7e         mov a,m
$2c4f fe 05      cpi $05
$2c51 ca 0b 2e   jz $2e0b
$2c54 fe 01      cpi $01
$2c56 ca 7d 2c   jz $2c7d
$2c59 fe 03      cpi $03
$2c5b ca 30 2d   jz $2d30
$2c5e fe 04      cpi $04
$2c60 ca 9e 2d   jz $2d9e
$2c63 fe 02      cpi $02
$2c65 ca d5 2c   jz $2cd5
$2c68 fe 00      cpi $00
$2c6a ca 6e 2c   jz $2c6e
$2c6d c9         ret
$2c6e 36 01      mvi m,$01
$2c70 23         inx h
$2c71 36 64      mvi m,$64
$2c73 01 02 00   lxi b,$0002
$2c76 09         dad b
$2c77 36 2b      mvi m,$2b
$2c79 23         inx h
$2c7a 36 46      mvi m,$46
$2c7c c9         ret
$2c7d 23         inx h
$2c7e 35         dcr m
$2c7f ca cf 2c   jz $2ccf
$2c82 01 0d 00   lxi b,$000d
$2c85 09         dad b
$2c86 3a 71 19   lda $1971
$2c89 96         sub m
$2c8a da 95 2c   jc $2c95
$2c8d fe 3c      cpi $3c
$2c8f da 9d 2c   jc $2c9d
$2c92 c3 bd 2c   jmp $2cbd
$2c95 fe c4      cpi $c4
$2c97 d2 9d 2c   jnc $2c9d
$2c9a c3 bd 2c   jmp $2cbd
$2c9d 23         inx h
$2c9e 23         inx h
$2c9f 3a 73 19   lda $1973
$2ca2 96         sub m
$2ca3 da ae 2c   jc $2cae
$2ca6 fe 3c      cpi $3c
$2ca8 da b6 2c   jc $2cb6
$2cab c3 c6 2c   jmp $2cc6
$2cae fe c4      cpi $c4
$2cb0 d2 b6 2c   jnc $2cb6
$2cb3 c3 c6 2c   jmp $2cc6
$2cb6 01 f0 ff   lxi b,$fff0
$2cb9 09         dad b
$2cba 36 02      mvi m,$02
$2cbc c9         ret
$2cbd 01 f4 ff   lxi b,$fff4
$2cc0 09         dad b
$2cc1 3e 0a      mvi a,$0a
$2cc3 c3 79 2e   jmp $2e79
$2cc6 01 f2 ff   lxi b,$fff2
$2cc9 09         dad b
$2cca 3e 0a      mvi a,$0a
$2ccc c3 79 2e   jmp $2e79
$2ccf 36 32      mvi m,$32
$2cd1 2b         dcx h
$2cd2 36 04      mvi m,$04
$2cd4 c9         ret
$2cd5 36 03      mvi m,$03
$2cd7 23         inx h
$2cd8 36 1e      mvi m,$1e
$2cda 01 0d 00   lxi b,$000d
$2cdd 09         dad b
$2cde 3a 71 19   lda $1971
$2ce1 be         cmp m
$2ce2 11 b7 46   lxi d,$46b7
$2ce5 da eb 2c   jc $2ceb
$2ce8 11 8f 46   lxi d,$468f
$2ceb 01 f5 ff   lxi b,$fff5
$2cee 09         dad b
$2cef 73         mov m,e
$2cf0 23         inx h
$2cf1 72         mov m,d
$2cf2 01 f9 ff   lxi b,$fff9
$2cf5 09         dad b
$2cf6 7e         mov a,m
$2cf7 fe 03      cpi $03
$2cf9 c2 15 2d   jnz $2d15
$2cfc 01 14 00   lxi b,$0014
$2cff 09         dad b
$2d00 3e 8f      mvi a,$8f
$2d02 bb         cmp e
$2d03 11 00 ff   lxi d,$ff00
$2d06 c2 0c 2d   jnz $2d0c
$2d09 11 00 01   lxi d,$0100
$2d0c 73         mov m,e
$2d0d 23         inx h
$2d0e 72         mov m,d
$2d0f 23         inx h
$2d10 af         xra a
$2d11 77         mov m,a
$2d12 23         inx h
$2d13 77         mov m,a
$2d14 c9         ret
$2d15 01 13 00   lxi b,$0013
$2d18 09         dad b
$2d19 3a 73 19   lda $1973
$2d1c be         cmp m
$2d1d 11 00 ff   lxi d,$ff00
$2d20 da 26 2d   jc $2d26
$2d23 11 00 01   lxi d,$0100
$2d26 23         inx h
$2d27 af         xra a
$2d28 77         mov m,a
$2d29 23         inx h
$2d2a 77         mov m,a
$2d2b 23         inx h
$2d2c 73         mov m,e
$2d2d 23         inx h
$2d2e 72         mov m,d
$2d2f c9         ret
$2d30 23         inx h
$2d31 35         dcr m
$2d32 ca 98 2d   jz $2d98
$2d35 01 0c 00   lxi b,$000c
$2d38 09         dad b
$2d39 e5         push h
$2d3a 4e         mov c,m
$2d3b 23         inx h
$2d3c 46         mov b,m
$2d3d 23         inx h
$2d3e 5e         mov e,m
$2d3f 23         inx h
$2d40 56         mov d,m
$2d41 23         inx h
$2d42 d5         push d
$2d43 5e         mov e,m
$2d44 23         inx h
$2d45 56         mov d,m
$2d46 23         inx h
$2d47 eb         xchg
$2d48 09         dad b
$2d49 22 7b 2d   shld $2d7b
$2d4c 7c         mov a,h
$2d4d eb         xchg
$2d4e 5e         mov e,m
$2d4f 23         inx h
$2d50 56         mov d,m
$2d51 eb         xchg
$2d52 c1         pop b
$2d53 09         dad b
$2d54 22 7e 2d   shld $2d7e
$2d57 57         mov d,a
$2d58 5c         mov e,h
$2d59 fe 10      cpi $10
$2d5b da 90 2d   jc $2d90
$2d5e fe f0      cpi $f0
$2d60 d2 90 2d   jnc $2d90
$2d63 7b         mov a,e
$2d64 fe 10      cpi $10
$2d66 da 90 2d   jc $2d90
$2d69 fe e0      cpi $e0
$2d6b d2 90 2d   jnc $2d90
$2d6e 01 09 0e   lxi b,$0e09
$2d71 cd 36 3d   call $3d36
$2d74 e6 80      ani $80
$2d76 c2 90 2d   jnz $2d90
$2d79 e1         pop h
$2d7a 11 00 00   lxi d,$0000
$2d7d 01 00 00   lxi b,$0000
$2d80 73         mov m,e
$2d81 23         inx h
$2d82 72         mov m,d
$2d83 23         inx h
$2d84 71         mov m,c
$2d85 23         inx h
$2d86 70         mov m,b
$2d87 01 f2 ff   lxi b,$fff2
$2d8a 09         dad b
$2d8b 3e 64      mvi a,$64
$2d8d c3 79 2e   jmp $2e79
$2d90 e1         pop h
$2d91 01 f3 ff   lxi b,$fff3
$2d94 09         dad b
$2d95 36 02      mvi m,$02
$2d97 c9         ret
$2d98 36 64      mvi m,$64
$2d9a 2b         dcx h
$2d9b 36 00      mvi m,$00
$2d9d c9         ret
$2d9e 36 05      mvi m,$05
$2da0 11 fd ff   lxi d,$fffd
$2da3 19         dad d
$2da4 7e         mov a,m
$2da5 fe 03      cpi $03
$2da7 01 00 80   lxi b,$8000
$2daa c2 af 2d   jnz $2daf
$2dad 06 00      mvi b,$00
$2daf eb         xchg
$2db0 cd 3e 01   call $013e
$2db3 e6 7f      ani $7f
$2db5 b0         ora b
$2db6 21 14 00   lxi h,$0014
$2db9 19         dad d
$2dba fe 40      cpi $40
$2dbc da ed 2d   jc $2ded
$2dbf fe 80      cpi $80
$2dc1 da e1 2d   jc $2de1
$2dc4 fe c0      cpi $c0
$2dc6 da d5 2d   jc $2dd5
$2dc9 71         mov m,c
$2dca 23         inx h
$2dcb 71         mov m,c
$2dcc 23         inx h
$2dcd 36 a0      mvi m,$a0
$2dcf 23         inx h
$2dd0 36 ff      mvi m,$ff
$2dd2 c3 f6 2d   jmp $2df6
$2dd5 71         mov m,c
$2dd6 23         inx h
$2dd7 71         mov m,c
$2dd8 23         inx h
$2dd9 36 60      mvi m,$60
$2ddb 23         inx h
$2ddc 36 00      mvi m,$00
$2dde c3 f6 2d   jmp $2df6
$2de1 36 a0      mvi m,$a0
$2de3 23         inx h
$2de4 36 ff      mvi m,$ff
$2de6 23         inx h
$2de7 71         mov m,c
$2de8 23         inx h
$2de9 71         mov m,c
$2dea c3 f6 2d   jmp $2df6
$2ded 36 60      mvi m,$60
$2def 23         inx h
$2df0 36 00      mvi m,$00
$2df2 23         inx h
$2df3 71         mov m,c
$2df4 23         inx h
$2df5 71         mov m,c
$2df6 01 ef ff   lxi b,$ffef
$2df9 09         dad b
$2dfa c6 40      adi $40
$2dfc f2 05 2e   jp $2e05
$2dff 36 67      mvi m,$67
$2e01 23         inx h
$2e02 36 46      mvi m,$46
$2e04 c9         ret
$2e05 36 3f      mvi m,$3f
$2e07 23         inx h
$2e08 36 46      mvi m,$46
$2e0a c9         ret
$2e0b 23         inx h
$2e0c 35         dcr m
$2e0d ca 73 2e   jz $2e73
$2e10 01 0c 00   lxi b,$000c
$2e13 09         dad b
$2e14 e5         push h
$2e15 4e         mov c,m
$2e16 23         inx h
$2e17 46         mov b,m
$2e18 23         inx h
$2e19 5e         mov e,m
$2e1a 23         inx h
$2e1b 56         mov d,m
$2e1c 23         inx h
$2e1d d5         push d
$2e1e 5e         mov e,m
$2e1f 23         inx h
$2e20 56         mov d,m
$2e21 23         inx h
$2e22 eb         xchg
$2e23 09         dad b
$2e24 22 56 2e   shld $2e56
$2e27 7c         mov a,h
$2e28 eb         xchg
$2e29 5e         mov e,m
$2e2a 23         inx h
$2e2b 56         mov d,m
$2e2c eb         xchg
$2e2d c1         pop b
$2e2e 09         dad b
$2e2f 22 59 2e   shld $2e59
$2e32 57         mov d,a
$2e33 5c         mov e,h
$2e34 fe 10      cpi $10
$2e36 da 6b 2e   jc $2e6b
$2e39 fe f0      cpi $f0
$2e3b d2 6b 2e   jnc $2e6b
$2e3e 7b         mov a,e
$2e3f fe 10      cpi $10
$2e41 da 6b 2e   jc $2e6b
$2e44 fe e0      cpi $e0
$2e46 d2 6b 2e   jnc $2e6b
$2e49 01 09 0e   lxi b,$0e09
$2e4c cd 36 3d   call $3d36
$2e4f e6 80      ani $80
$2e51 c2 6b 2e   jnz $2e6b
$2e54 e1         pop h
$2e55 11 00 00   lxi d,$0000
$2e58 01 00 00   lxi b,$0000
$2e5b 73         mov m,e
$2e5c 23         inx h
$2e5d 72         mov m,d
$2e5e 23         inx h
$2e5f 71         mov m,c
$2e60 23         inx h
$2e61 70         mov m,b
$2e62 01 f2 ff   lxi b,$fff2
$2e65 09         dad b
$2e66 3e 32      mvi a,$32
$2e68 c3 79 2e   jmp $2e79
$2e6b e1         pop h
$2e6c 01 f3 ff   lxi b,$fff3
$2e6f 09         dad b
$2e70 36 04      mvi m,$04
$2e72 c9         ret
$2e73 36 64      mvi m,$64
$2e75 2b         dcx h
$2e76 36 00      mvi m,$00
$2e78 c9         ret
$2e79 cd 16 19   call $1916
$2e7c 01 0b 00   lxi b,$000b
$2e7f 09         dad b
$2e80 4e         mov c,m
$2e81 3a 71 19   lda $1971
$2e84 47         mov b,a
$2e85 c6 0e      adi $0e
$2e87 b9         cmp c
$2e88 d8         rc
$2e89 3e 0e      mvi a,$0e
$2e8b 81         add c
$2e8c b8         cmp b
$2e8d d8         rc
$2e8e 23         inx h
$2e8f 23         inx h
$2e90 4e         mov c,m
$2e91 3a 73 19   lda $1973
$2e94 47         mov b,a
$2e95 c6 0a      adi $0a
$2e97 b9         cmp c
$2e98 d8         rc
$2e99 3e 09      mvi a,$09
$2e9b 81         add c
$2e9c b8         cmp b
$2e9d d8         rc
$2e9e 0e 01      mvi c,$01
$2ea0 c3 24 1e   jmp $1e24
$2ea3 21 15 00   lxi h,$0015
$2ea6 19         dad d
$2ea7 cd 7e 0f   call $0f7e
$2eaa 79         mov a,c
$2eab 01 f3 ff   lxi b,$fff3
$2eae 09         dad b
$2eaf 46         mov b,m
$2eb0 23         inx h
$2eb1 e5         push h
$2eb2 66         mov h,m
$2eb3 68         mov l,b
$2eb4 4f         mov c,a
$2eb5 cd 63 0f   call $0f63
$2eb8 3e f7      mvi a,$f7
$2eba 32 38 01   sta $0138
$2ebd d3 10      out $10
$2ebf cd b6 80   call $80b6
$2ec2 af         xra a
$2ec3 32 38 01   sta $0138
$2ec6 d3 10      out $10
$2ec8 e1         pop h
$2ec9 23         inx h
$2eca 71         mov m,c
$2ecb 23         inx h
$2ecc 70         mov m,b
$2ecd 01 03 00   lxi b,$0003
$2ed0 09         dad b
$2ed1 73         mov m,e
$2ed2 23         inx h
$2ed3 72         mov m,d
$2ed4 c9         ret
$2ed5 21 f5 21   lxi h,$21f5
$2ed8 22 f3 21   shld $21f3
$2edb 3e ff      mvi a,$ff
$2edd 32 f4 23   sta $23f4
$2ee0 21 f6 21   lxi h,$21f6
$2ee3 cd 51 19   call $1951
$2ee6 c9         ret
$2ee7 32 19 2f   sta $2f19
$2eea 79         mov a,c
$2eeb 32 2c 2f   sta $2f2c
$2eee 7c         mov a,h
$2eef 32 16 2f   sta $2f16
$2ef2 7d         mov a,l
$2ef3 32 29 2f   sta $2f29
$2ef6 21 f6 21   lxi h,$21f6
$2ef9 7e         mov a,m
$2efa fe fc      cpi $fc
$2efc da 05 2f   jc $2f05
$2eff fe fe      cpi $fe
$2f01 da 3b 2f   jc $2f3b
$2f04 c9         ret
$2f05 e5         push h
$2f06 01 06 00   lxi b,$0006
$2f09 09         dad b
$2f0a 7e         mov a,m
$2f0b fe 01      cpi $01
$2f0d ca 3a 2f   jz $2f3a
$2f10 01 10 00   lxi b,$0010
$2f13 09         dad b
$2f14 4e         mov c,m
$2f15 3e 00      mvi a,$00
$2f17 47         mov b,a
$2f18 c6 00      adi $00
$2f1a b9         cmp c
$2f1b da 3a 2f   jc $2f3a
$2f1e 3e 0e      mvi a,$0e
$2f20 81         add c
$2f21 b8         cmp b
$2f22 da 3a 2f   jc $2f3a
$2f25 23         inx h
$2f26 23         inx h
$2f27 4e         mov c,m
$2f28 3e 00      mvi a,$00
$2f2a 47         mov b,a
$2f2b c6 00      adi $00
$2f2d b9         cmp c
$2f2e da 3a 2f   jc $2f3a
$2f31 3e 09      mvi a,$09
$2f33 81         add c
$2f34 b8         cmp b
$2f35 da 3a 2f   jc $2f3a
$2f38 e1         pop h
$2f39 c9         ret
$2f3a e1         pop h
$2f3b 01 22 00   lxi b,$0022
$2f3e 09         dad b
$2f3f c3 f9 2e   jmp $2ef9
$2f42 22 5a 2f   shld $2f5a
$2f45 21 f6 21   lxi h,$21f6
$2f48 7e         mov a,m
$2f49 fe fc      cpi $fc
$2f4b da 54 2f   jc $2f54
$2f4e fe fe      cpi $fe
$2f50 da 63 2f   jc $2f63
$2f53 c9         ret
$2f54 e5         push h
$2f55 11 62 2f   lxi d,$2f62
$2f58 d5         push d
$2f59 11 00 00   lxi d,$0000
$2f5c 19         dad d
$2f5d 56         mov d,m
$2f5e 2b         dcx h
$2f5f 5e         mov e,m
$2f60 eb         xchg
$2f61 e9         pchl
$2f62 e1         pop h
$2f63 11 22 00   lxi d,$0022
$2f66 19         dad d
$2f67 c3 48 2f   jmp $2f48
$2f6a c9         ret
$2f6b 22 7d 2f   shld $2f7d
$2f6e 21 f6 21   lxi h,$21f6
$2f71 7e         mov a,m
$2f72 fe fd      cpi $fd
$2f74 da 7b 2f   jc $2f7b
$2f77 ca 80 2f   jz $2f80
$2f7a c9         ret
$2f7b e5         push h
$2f7c cd 00 00   call $0000
$2f7f e1         pop h
$2f80 11 22 00   lxi d,$0022
$2f83 19         dad d
$2f84 c3 71 2f   jmp $2f71
$2f87 c9         ret
$2f88 21 00 00   lxi h,$0000
$2f8b c3 42 2f   jmp $2f42
$2f8e 21 02 00   lxi h,$0002
$2f91 c3 42 2f   jmp $2f42
$2f94 21 a0 2f   lxi h,$2fa0
$2f97 c3 6b 2f   jmp $2f6b
$2f9a 21 f4 2f   lxi h,$2ff4
$2f9d c3 6b 2f   jmp $2f6b
$2fa0 11 08 00   lxi d,$0008
$2fa3 19         dad d
$2fa4 7e         mov a,m
$2fa5 e6 80      ani $80
$2fa7 c0         rnz
$2fa8 01 05 00   lxi b,$0005
$2fab 09         dad b
$2fac 4e         mov c,m
$2fad 23         inx h
$2fae 46         mov b,m
$2faf 23         inx h
$2fb0 5e         mov e,m
$2fb1 23         inx h
$2fb2 56         mov d,m
$2fb3 eb         xchg
$2fb4 22 db 2f   shld $2fdb
$2fb7 eb         xchg
$2fb8 70         mov m,b
$2fb9 2b         dcx h
$2fba 71         mov m,c
$2fbb 7a         mov a,d
$2fbc b8         cmp b
$2fbd da c1 2f   jc $2fc1
$2fc0 50         mov d,b
$2fc1 7b         mov a,e
$2fc2 b9         cmp c
$2fc3 da c7 2f   jc $2fc7
$2fc6 59         mov e,c
$2fc7 d5         push d
$2fc8 23         inx h
$2fc9 23         inx h
$2fca 50         mov d,b
