$0100 f3         di
$2252 56         mov d,m
$2253 2b         dcx h
$2254 5e         mov e,m
$2255 eb         xchg
$2256 09         dad b
$2257 eb         xchg
$2258 73         mov m,e
$2259 23         inx h
$225a 72         mov m,d
$225b 2b         dcx h
$225c 2b         dcx h
$225d 56         mov d,m
$225e 2b         dcx h
$225f 5e         mov e,m
$2260 eb         xchg
$2261 c1         pop b
$2262 09         dad b
$2263 eb         xchg
$2264 73         mov m,e
$2265 23         inx h
$2266 72         mov m,d
$2267 01 f4 ff   lxi b,$fff4
$226a 09         dad b
$226b 3e 96      mvi a,$96
$226d c3 ad 11   jmp $11ad
$2270 36 3c      mvi m,$3c
$2272 2b         dcx h
$2273 36 14      mvi m,$14
$2275 c9         ret
$2276 cd ad 11   call $11ad
$2279 01 0b 00   lxi b,$000b
$227c 09         dad b
$227d 4e         mov c,m
$227e 3a 08 12   lda $1208
$2281 47         mov b,a
$2282 c6 0e      adi $0e
$2284 b9         cmp c
$2285 d8         rc
$2286 3e 0e      mvi a,$0e
$2288 81         add c
$2289 b8         cmp b
$228a d8         rc
$228b 23         inx h
$228c 23         inx h
$228d 4e         mov c,m
$228e 3a 0a 12   lda $120a
$2291 47         mov b,a
$2292 c6 0a      adi $0a
$2294 b9         cmp c
$2295 d8         rc
$2296 3e 09      mvi a,$09
$2298 81         add c
$2299 b8         cmp b
$229a d8         rc
$229b 0e 01      mvi c,$01
$229d c3 d7 17   jmp $17d7
$22a0 21 15 00   lxi h,$0015
$22a3 19         dad d
$22a4 cd 24 08   call $0824
$22a7 79         mov a,c
$22a8 01 f3 ff   lxi b,$fff3
$22ab 09         dad b
$22ac 46         mov b,m
$22ad 23         inx h
$22ae e5         push h
$22af 66         mov h,m
$22b0 68         mov l,b
$22b1 4f         mov c,a
$22b2 cd 09 08   call $0809
$22b5 3e f7      mvi a,$f7
$22b7 32 2f 01   sta $012f
$22ba d3 10      out $10
$22bc cd b7 80   call $80b7
$22bf af         xra a
$22c0 32 2f 01   sta $012f
$22c3 d3 10      out $10
$22c5 e1         pop h
$22c6 23         inx h
$22c7 71         mov m,c
$22c8 23         inx h
$22c9 70         mov m,b
$22ca 01 03 00   lxi b,$0003
$22cd 09         dad b
$22ce 73         mov m,e
$22cf 23         inx h
$22d0 72         mov m,d
$22d1 c9         ret
$22d2 0f         rrc
$22d3 0f         rrc
$22d4 32 03 23   sta $2303
$22d7 3a 06 06   lda $0606
$22da c6 00      adi $00
$22dc 6f         mov l,a
$22dd 26 7b      mvi h,$7b
$22df 5e         mov e,m
$22e0 cd 38 01   call $0138
$22e3 bb         cmp e
$22e4 da 43 23   jc $2343
$22e7 21 f7 18   lxi h,$18f7
$22ea 3e 22      mvi a,$22
$22ec cd be 11   call $11be
$22ef 2b         dcx h
$22f0 36 45      mvi m,$45
$22f2 23         inx h
$22f3 36 23      mvi m,$23
$22f5 23         inx h
$22f6 36 9e      mvi m,$9e
$22f8 23         inx h
$22f9 36 25      mvi m,$25
$22fb 23         inx h
$22fc 36 14      mvi m,$14
$22fe 23         inx h
$22ff 36 27      mvi m,$27
$2301 23         inx h
$2302 36 00      mvi m,$00
$2304 23         inx h
$2305 36 00      mvi m,$00
$2307 23         inx h
$2308 36 01      mvi m,$01
$230a 23         inx h
$230b 36 00      mvi m,$00
$230d 11 03 00   lxi d,$0003
$2310 19         dad d
$2311 36 01      mvi m,$01
$2313 23         inx h
$2314 36 38      mvi m,$38
$2316 3e 0f      mvi a,$0f
$2318 a1         ana c
$2319 07         rlc
$231a 07         rlc
$231b 07         rlc
$231c 07         rlc
$231d 47         mov b,a
$231e 0f         rrc
$231f 0f         rrc
$2320 0f         rrc
$2321 c6 a0      adi $a0
$2323 57         mov d,a
$2324 3e f0      mvi a,$f0
$2326 a1         ana c
$2327 1e 00      mvi e,$00
$2329 23         inx h
$232a 77         mov m,a
$232b 23         inx h
$232c 72         mov m,d
$232d 23         inx h
$232e 77         mov m,a
$232f 23         inx h
$2330 72         mov m,d
$2331 23         inx h
$2332 36 05      mvi m,$05
$2334 23         inx h
$2335 73         mov m,e
$2336 23         inx h
$2337 36 05      mvi m,$05
$2339 23         inx h
$233a 73         mov m,e
$233b 23         inx h
$233c 73         mov m,e
$233d 23         inx h
$233e 70         mov m,b
$233f 23         inx h
$2340 73         mov m,e
$2341 23         inx h
$2342 77         mov m,a
$2343 af         xra a
$2344 c9         ret
$2345 21 09 00   lxi h,$0009
$2348 19         dad d
$2349 7e         mov a,m
$234a fe 05      cpi $05
$234c ca 06 25   jz $2506
$234f fe 01      cpi $01
$2351 ca 78 23   jz $2378
$2354 fe 03      cpi $03
$2356 ca 2b 24   jz $242b
$2359 fe 04      cpi $04
$235b ca 99 24   jz $2499
$235e fe 02      cpi $02
$2360 ca d0 23   jz $23d0
$2363 fe 00      cpi $00
$2365 ca 69 23   jz $2369
$2368 c9         ret
$2369 36 01      mvi m,$01
$236b 23         inx h
$236c 36 64      mvi m,$64
$236e 01 02 00   lxi b,$0002
$2371 09         dad b
$2372 36 01      mvi m,$01
$2374 23         inx h
$2375 36 38      mvi m,$38
$2377 c9         ret
$2378 23         inx h
$2379 35         dcr m
$237a ca ca 23   jz $23ca
$237d 01 0d 00   lxi b,$000d
$2380 09         dad b
$2381 3a 08 12   lda $1208
$2384 96         sub m
$2385 da 90 23   jc $2390
$2388 fe 3c      cpi $3c
$238a da 98 23   jc $2398
$238d c3 b8 23   jmp $23b8
$2390 fe c4      cpi $c4
$2392 d2 98 23   jnc $2398
$2395 c3 b8 23   jmp $23b8
$2398 23         inx h
$2399 23         inx h
$239a 3a 0a 12   lda $120a
$239d 96         sub m
$239e da a9 23   jc $23a9
$23a1 fe 3c      cpi $3c
$23a3 da b1 23   jc $23b1
$23a6 c3 c1 23   jmp $23c1
$23a9 fe c4      cpi $c4
$23ab d2 b1 23   jnc $23b1
$23ae c3 c1 23   jmp $23c1
$23b1 01 f0 ff   lxi b,$fff0
$23b4 09         dad b
$23b5 36 02      mvi m,$02
$23b7 c9         ret
$23b8 01 f4 ff   lxi b,$fff4
$23bb 09         dad b
$23bc 3e 0a      mvi a,$0a
$23be c3 74 25   jmp $2574
$23c1 01 f2 ff   lxi b,$fff2
$23c4 09         dad b
$23c5 3e 0a      mvi a,$0a
$23c7 c3 74 25   jmp $2574
$23ca 36 32      mvi m,$32
$23cc 2b         dcx h
$23cd 36 04      mvi m,$04
$23cf c9         ret
$23d0 36 03      mvi m,$03
$23d2 23         inx h
$23d3 36 1e      mvi m,$1e
$23d5 01 0d 00   lxi b,$000d
$23d8 09         dad b
$23d9 3a 08 12   lda $1208
$23dc be         cmp m
$23dd 11 8d 38   lxi d,$388d
$23e0 da e6 23   jc $23e6
$23e3 11 65 38   lxi d,$3865
$23e6 01 f5 ff   lxi b,$fff5
$23e9 09         dad b
$23ea 73         mov m,e
$23eb 23         inx h
$23ec 72         mov m,d
$23ed 01 f9 ff   lxi b,$fff9
$23f0 09         dad b
$23f1 7e         mov a,m
$23f2 fe 03      cpi $03
$23f4 c2 10 24   jnz $2410
$23f7 01 14 00   lxi b,$0014
$23fa 09         dad b
$23fb 3e 65      mvi a,$65
$23fd bb         cmp e
$23fe 11 00 ff   lxi d,$ff00
$2401 c2 07 24   jnz $2407
$2404 11 00 01   lxi d,$0100
$2407 73         mov m,e
$2408 23         inx h
$2409 72         mov m,d
$240a 23         inx h
$240b af         xra a
$240c 77         mov m,a
$240d 23         inx h
$240e 77         mov m,a
$240f c9         ret
$2410 01 13 00   lxi b,$0013
$2413 09         dad b
$2414 3a 0a 12   lda $120a
$2417 be         cmp m
$2418 11 00 ff   lxi d,$ff00
$241b da 21 24   jc $2421
$241e 11 00 01   lxi d,$0100
$2421 23         inx h
$2422 af         xra a
$2423 77         mov m,a
$2424 23         inx h
$2425 77         mov m,a
$2426 23         inx h
$2427 73         mov m,e
$2428 23         inx h
$2429 72         mov m,d
$242a c9         ret
$242b 23         inx h
$242c 35         dcr m
$242d ca 93 24   jz $2493
$2430 01 0c 00   lxi b,$000c
$2433 09         dad b
$2434 e5         push h
$2435 4e         mov c,m
$2436 23         inx h
$2437 46         mov b,m
$2438 23         inx h
$2439 5e         mov e,m
$243a 23         inx h
$243b 56         mov d,m
$243c 23         inx h
$243d d5         push d
$243e 5e         mov e,m
$243f 23         inx h
$2440 56         mov d,m
$2441 23         inx h
$2442 eb         xchg
$2443 09         dad b
$2444 22 76 24   shld $2476
$2447 7c         mov a,h
$2448 eb         xchg
$2449 5e         mov e,m
$244a 23         inx h
$244b 56         mov d,m
$244c eb         xchg
$244d c1         pop b
$244e 09         dad b
$244f 22 79 24   shld $2479
$2452 57         mov d,a
$2453 5c         mov e,h
$2454 fe 10      cpi $10
$2456 da 8b 24   jc $248b
$2459 fe f0      cpi $f0
$245b d2 8b 24   jnc $248b
$245e 7b         mov a,e
$245f fe 10      cpi $10
$2461 da 8b 24   jc $248b
$2464 fe e0      cpi $e0
$2466 d2 8b 24   jnc $248b
$2469 01 09 0e   lxi b,$0e09
$246c cd 79 31   call $3179
$246f e6 80      ani $80
$2471 c2 8b 24   jnz $248b
$2474 e1         pop h
$2475 11 00 00   lxi d,$0000
$2478 01 00 00   lxi b,$0000
$247b 73         mov m,e
$247c 23         inx h
$247d 72         mov m,d
$247e 23         inx h
$247f 71         mov m,c
$2480 23         inx h
$2481 70         mov m,b
$2482 01 f2 ff   lxi b,$fff2
$2485 09         dad b
$2486 3e 64      mvi a,$64
$2488 c3 74 25   jmp $2574
$248b e1         pop h
$248c 01 f3 ff   lxi b,$fff3
$248f 09         dad b
$2490 36 02      mvi m,$02
$2492 c9         ret
$2493 36 64      mvi m,$64
$2495 2b         dcx h
$2496 36 00      mvi m,$00
$2498 c9         ret
$2499 36 05      mvi m,$05
$249b 11 fd ff   lxi d,$fffd
$249e 19         dad d
$249f 7e         mov a,m
$24a0 fe 03      cpi $03
$24a2 01 00 80   lxi b,$8000
$24a5 c2 aa 24   jnz $24aa
$24a8 06 00      mvi b,$00
$24aa eb         xchg
$24ab cd 38 01   call $0138
$24ae e6 7f      ani $7f
$24b0 b0         ora b
$24b1 21 14 00   lxi h,$0014
$24b4 19         dad d
$24b5 fe 40      cpi $40
$24b7 da e8 24   jc $24e8
$24ba fe 80      cpi $80
$24bc da dc 24   jc $24dc
$24bf fe c0      cpi $c0
$24c1 da d0 24   jc $24d0
$24c4 71         mov m,c
$24c5 23         inx h
$24c6 71         mov m,c
$24c7 23         inx h
$24c8 36 a0      mvi m,$a0
$24ca 23         inx h
$24cb 36 ff      mvi m,$ff
$24cd c3 f1 24   jmp $24f1
$24d0 71         mov m,c
$24d1 23         inx h
$24d2 71         mov m,c
$24d3 23         inx h
$24d4 36 60      mvi m,$60
$24d6 23         inx h
$24d7 36 00      mvi m,$00
$24d9 c3 f1 24   jmp $24f1
$24dc 36 a0      mvi m,$a0
$24de 23         inx h
$24df 36 ff      mvi m,$ff
$24e1 23         inx h
$24e2 71         mov m,c
$24e3 23         inx h
$24e4 71         mov m,c
$24e5 c3 f1 24   jmp $24f1
$24e8 36 60      mvi m,$60
$24ea 23         inx h
$24eb 36 00      mvi m,$00
$24ed 23         inx h
$24ee 71         mov m,c
$24ef 23         inx h
$24f0 71         mov m,c
$24f1 01 ef ff   lxi b,$ffef
$24f4 09         dad b
$24f5 c6 40      adi $40
$24f7 f2 00 25   jp $2500
$24fa 36 3d      mvi m,$3d
$24fc 23         inx h
$24fd 36 38      mvi m,$38
$24ff c9         ret
$2500 36 15      mvi m,$15
$2502 23         inx h
$2503 36 38      mvi m,$38
$2505 c9         ret
$2506 23         inx h
$2507 35         dcr m
$2508 ca 6e 25   jz $256e
$250b 01 0c 00   lxi b,$000c
$250e 09         dad b
$250f e5         push h
$2510 4e         mov c,m
$2511 23         inx h
$2512 46         mov b,m
$2513 23         inx h
$2514 5e         mov e,m
$2515 23         inx h
$2516 56         mov d,m
$2517 23         inx h
$2518 d5         push d
$2519 5e         mov e,m
$251a 23         inx h
$251b 56         mov d,m
$251c 23         inx h
$251d eb         xchg
$251e 09         dad b
$251f 22 51 25   shld $2551
$2522 7c         mov a,h
$2523 eb         xchg
$2524 5e         mov e,m
$2525 23         inx h
$2526 56         mov d,m
$2527 eb         xchg
$2528 c1         pop b
$2529 09         dad b
$252a 22 54 25   shld $2554
$252d 57         mov d,a
$252e 5c         mov e,h
$252f fe 10      cpi $10
$2531 da 66 25   jc $2566
$2534 fe f0      cpi $f0
$2536 d2 66 25   jnc $2566
$2539 7b         mov a,e
$253a fe 10      cpi $10
$253c da 66 25   jc $2566
$253f fe e0      cpi $e0
$2541 d2 66 25   jnc $2566
$2544 01 09 0e   lxi b,$0e09
$2547 cd 79 31   call $3179
$254a e6 80      ani $80
$254c c2 66 25   jnz $2566
$254f e1         pop h
$2550 11 00 00   lxi d,$0000
$2553 01 00 00   lxi b,$0000
$2556 73         mov m,e
$2557 23         inx h
$2558 72         mov m,d
$2559 23         inx h
$255a 71         mov m,c
$255b 23         inx h
$255c 70         mov m,b
$255d 01 f2 ff   lxi b,$fff2
$2560 09         dad b
$2561 3e 32      mvi a,$32
$2563 c3 74 25   jmp $2574
$2566 e1         pop h
$2567 01 f3 ff   lxi b,$fff3
$256a 09         dad b
$256b 36 04      mvi m,$04
$256d c9         ret
$256e 36 64      mvi m,$64
$2570 2b         dcx h
$2571 36 00      mvi m,$00
$2573 c9         ret
$2574 cd ad 11   call $11ad
$2577 01 0b 00   lxi b,$000b
$257a 09         dad b
$257b 4e         mov c,m
$257c 3a 08 12   lda $1208
$257f 47         mov b,a
$2580 c6 0e      adi $0e
$2582 b9         cmp c
$2583 d8         rc
$2584 3e 0e      mvi a,$0e
$2586 81         add c
$2587 b8         cmp b
$2588 d8         rc
$2589 23         inx h
$258a 23         inx h
$258b 4e         mov c,m
$258c 3a 0a 12   lda $120a
$258f 47         mov b,a
$2590 c6 0a      adi $0a
$2592 b9         cmp c
$2593 d8         rc
$2594 3e 09      mvi a,$09
$2596 81         add c
$2597 b8         cmp b
$2598 d8         rc
$2599 0e 01      mvi c,$01
$259b c3 d7 17   jmp $17d7
$259e 21 15 00   lxi h,$0015
$25a1 19         dad d
$25a2 cd 24 08   call $0824
$25a5 79         mov a,c
$25a6 01 f3 ff   lxi b,$fff3
$25a9 09         dad b
$25aa 46         mov b,m
$25ab 23         inx h
$25ac e5         push h
$25ad 66         mov h,m
$25ae 68         mov l,b
$25af 4f         mov c,a
$25b0 cd 09 08   call $0809
$25b3 3e f7      mvi a,$f7
$25b5 32 2f 01   sta $012f
$25b8 d3 10      out $10
$25ba cd b7 80   call $80b7
$25bd af         xra a
$25be 32 2f 01   sta $012f
$25c1 d3 10      out $10
$25c3 e1         pop h
$25c4 23         inx h
$25c5 71         mov m,c
$25c6 23         inx h
$25c7 70         mov m,b
$25c8 01 03 00   lxi b,$0003
$25cb 09         dad b
$25cc 73         mov m,e
$25cd 23         inx h
$25ce 72         mov m,d
$25cf c9         ret
$25d0 32 02 26   sta $2602
$25d3 79         mov a,c
$25d4 32 15 26   sta $2615
$25d7 7c         mov a,h
$25d8 32 ff 25   sta $25ff
$25db 7d         mov a,l
$25dc 32 12 26   sta $2612
$25df 21 f7 18   lxi h,$18f7
$25e2 7e         mov a,m
$25e3 fe fc      cpi $fc
$25e5 da ee 25   jc $25ee
$25e8 fe fe      cpi $fe
$25ea da 24 26   jc $2624
$25ed c9         ret
$25ee e5         push h
$25ef 01 06 00   lxi b,$0006
$25f2 09         dad b
$25f3 7e         mov a,m
$25f4 fe 01      cpi $01
$25f6 ca 23 26   jz $2623
$25f9 01 10 00   lxi b,$0010
$25fc 09         dad b
$25fd 4e         mov c,m
$25fe 3e 00      mvi a,$00
$2600 47         mov b,a
$2601 c6 00      adi $00
$2603 b9         cmp c
$2604 da 23 26   jc $2623
$2607 3e 0e      mvi a,$0e
$2609 81         add c
$260a b8         cmp b
$260b da 23 26   jc $2623
$260e 23         inx h
$260f 23         inx h
$2610 4e         mov c,m
$2611 3e 00      mvi a,$00
$2613 47         mov b,a
$2614 c6 00      adi $00
$2616 b9         cmp c
$2617 da 23 26   jc $2623
$261a 3e 09      mvi a,$09
$261c 81         add c
$261d b8         cmp b
$261e da 23 26   jc $2623
$2621 e1         pop h
$2622 c9         ret
$2623 e1         pop h
$2624 01 22 00   lxi b,$0022
$2627 09         dad b
$2628 c3 e2 25   jmp $25e2
$262b 22 43 26   shld $2643
$262e 21 f7 18   lxi h,$18f7
$2631 7e         mov a,m
$2632 fe fc      cpi $fc
$2634 da 3d 26   jc $263d
$2637 fe fe      cpi $fe
$2639 da 4c 26   jc $264c
$263c c9         ret
$263d e5         push h
$263e 11 4b 26   lxi d,$264b
$2641 d5         push d
$2642 11 00 00   lxi d,$0000
$2645 19         dad d
$2646 56         mov d,m
$2647 2b         dcx h
$2648 5e         mov e,m
$2649 eb         xchg
$264a e9         pchl
$264b e1         pop h
$264c 11 22 00   lxi d,$0022
$264f 19         dad d
$2650 c3 31 26   jmp $2631
$2653 c9         ret
$2654 22 66 26   shld $2666
$2657 21 f7 18   lxi h,$18f7
$265a 7e         mov a,m
$265b fe fd      cpi $fd
$265d da 64 26   jc $2664
$2660 ca 69 26   jz $2669
$2663 c9         ret
$2664 e5         push h
$2665 cd 00 00   call $0000
$2668 e1         pop h
$2669 11 22 00   lxi d,$0022
$266c 19         dad d
$266d c3 5a 26   jmp $265a
$2670 c9         ret
$2671 21 00 00   lxi h,$0000
$2674 c3 2b 26   jmp $262b
$2677 21 02 00   lxi h,$0002
$267a c3 2b 26   jmp $262b
$267d 21 89 26   lxi h,$2689
$2680 c3 54 26   jmp $2654
$2683 21 dd 26   lxi h,$26dd
$2686 c3 54 26   jmp $2654
$2689 11 08 00   lxi d,$0008
$268c 19         dad d
$268d 7e         mov a,m
$268e fe ff      cpi $ff
$2690 c8         rz
$2691 01 05 00   lxi b,$0005
$2694 09         dad b
$2695 4e         mov c,m
$2696 23         inx h
$2697 46         mov b,m
$2698 23         inx h
$2699 5e         mov e,m
$269a 23         inx h
$269b 56         mov d,m
$269c eb         xchg
$269d 22 c4 26   shld $26c4
$26a0 eb         xchg
$26a1 70         mov m,b
$26a2 2b         dcx h
$26a3 71         mov m,c
$26a4 7a         mov a,d
$26a5 b8         cmp b
$26a6 da aa 26   jc $26aa
$26a9 50         mov d,b
$26aa 7b         mov a,e
$26ab b9         cmp c
$26ac da b0 26   jc $26b0
$26af 59         mov e,c
$26b0 d5         push d
$26b1 23         inx h
$26b2 23         inx h
$26b3 50         mov d,b
$26b4 59         mov e,c
$26b5 4e         mov c,m
$26b6 23         inx h
$26b7 46         mov b,m
$26b8 23         inx h
$26b9 eb         xchg
$26ba 09         dad b
$26bb eb         xchg
$26bc 7e         mov a,m
$26bd 71         mov m,c
$26be 4f         mov c,a
$26bf 23         inx h
$26c0 7e         mov a,m
$26c1 70         mov m,b
$26c2 47         mov b,a
$26c3 21 00 00   lxi h,$0000
$26c6 09         dad b
$26c7 7c         mov a,h
$26c8 ba         cmp d
$26c9 d2 cd 26   jnc $26cd
$26cc 62         mov h,d
$26cd 7d         mov a,l
$26ce bb         cmp e
$26cf d2 d3 26   jnc $26d3
$26d2 6b         mov l,e
$26d3 d1         pop d
$26d4 7c         mov a,h
$26d5 92         sub d
$26d6 47         mov b,a
$26d7 7d         mov a,l
$26d8 93         sub e
$26d9 4f         mov c,a
$26da c3 37 08   jmp $0837
$26dd fe fc      cpi $fc
$26df ca ee 11   jz $11ee
$26e2 11 08 00   lxi d,$0008
$26e5 19         dad d
$26e6 7e         mov a,m
$26e7 fe ff      cpi $ff
$26e9 c8         rz
$26ea 11 05 00   lxi d,$0005
$26ed 19         dad d
$26ee 5e         mov e,m
$26ef 23         inx h
$26f0 56         mov d,m
$26f1 01 03 00   lxi b,$0003
$26f4 09         dad b
$26f5 7e         mov a,m
$26f6 23         inx h
$26f7 66         mov h,m
$26f8 6f         mov l,a
$26f9 e5         push h
$26fa d5         push d
$26fb cd 4e 31   call $314e
$26fe d1         pop d
$26ff e1         pop h
$2700 c2 ea 0c   jnz $0cea
$2703 3e ff      mvi a,$ff
$2705 32 2f 01   sta $012f
$2708 d3 10      out $10
$270a cd 04 80   call $8004
$270d af         xra a
$270e 32 2f 01   sta $012f
$2711 d3 10      out $10
$2713 c9         ret
$2714 3a 06 06   lda $0606
$2717 c6 00      adi $00
$2719 6f         mov l,a
$271a 26 7b      mvi h,$7b
$271c 7e         mov a,m
$271d c6 10      adi $10
$271f 77         mov m,a
$2720 d2 25 27   jnc $2725
$2723 36 fa      mvi m,$fa
$2725 21 fc ff   lxi h,$fffc
$2728 19         dad d
$2729 c3 eb 11   jmp $11eb
$272c c9         ret
$272d 00         nop
$272e 00         nop
$272f 00         nop
$2730 c9         ret
$2731 00         nop
$2732 00         nop
$2733 00         nop
$2734 c9         ret
$2735 00         nop
$2736 00         nop
$2737 00         nop
$2738 c9         ret
$2739 00         nop
$273a 00         nop
$273b 00         nop
$273c c9         ret
$273d 00         nop
$273e 00         nop
$273f 00         nop
$2740 c9         ret
$2741 00         nop
$2742 00         nop
$2743 00         nop
$2744 c9         ret
$2745 00         nop
$2746 00         nop
$2747 00         nop
$2748 c9         ret
$2749 00         nop
$274a 00         nop
$274b 00         nop
$274c c9         ret
$274d 00         nop
$274e 00         nop
$274f 00         nop
$2750 c9         ret
$2751 00         nop
$2752 00         nop
$2753 00         nop
$2754 c3 54 28   jmp $2854
$2757 00         nop
$2758 c3 f1 28   jmp $28f1
$275b 00         nop
$275c c3 67 29   jmp $2967
