$0100 f3         di
$2c91 c6 0e      adi $0e
$2c93 b9         cmp c
$2c94 d8         rc
$2c95 3e 0e      mvi a,$0e
$2c97 81         add c
$2c98 b8         cmp b
$2c99 d8         rc
$2c9a 23         inx h
$2c9b 23         inx h
$2c9c 4e         mov c,m
$2c9d 3a 77 1a   lda $1a77
$2ca0 47         mov b,a
$2ca1 c6 0a      adi $0a
$2ca3 b9         cmp c
$2ca4 d8         rc
$2ca5 3e 09      mvi a,$09
$2ca7 81         add c
$2ca8 b8         cmp b
$2ca9 d8         rc
$2caa 0e 01      mvi c,$01
$2cac c3 20 1f   jmp $1f20
$2caf 21 15 00   lxi h,$0015
$2cb2 19         dad d
$2cb3 cd 82 10   call $1082
$2cb6 79         mov a,c
$2cb7 01 f3 ff   lxi b,$fff3
$2cba 09         dad b
$2cbb 46         mov b,m
$2cbc 23         inx h
$2cbd e5         push h
$2cbe 66         mov h,m
$2cbf 68         mov l,b
$2cc0 4f         mov c,a
$2cc1 cd 67 10   call $1067
$2cc4 3e f7      mvi a,$f7
$2cc6 32 4a 01   sta $014a
$2cc9 d3 10      out $10
$2ccb cd b6 80   call $80b6
$2cce af         xra a
$2ccf 32 4a 01   sta $014a
$2cd2 d3 10      out $10
$2cd4 e1         pop h
$2cd5 23         inx h
$2cd6 71         mov m,c
$2cd7 23         inx h
$2cd8 70         mov m,b
$2cd9 01 03 00   lxi b,$0003
$2cdc 09         dad b
$2cdd 73         mov m,e
$2cde 23         inx h
$2cdf 72         mov m,d
$2ce0 c9         ret
$2ce1 0f         rrc
$2ce2 0f         rrc
$2ce3 32 12 2d   sta $2d12
$2ce6 3a c5 7b   lda $7bc5
$2ce9 c6 00      adi $00
$2ceb 6f         mov l,a
$2cec 26 7b      mvi h,$7b
$2cee 5e         mov e,m
$2cef cd 50 01   call $0150
$2cf2 bb         cmp e
$2cf3 da 52 2d   jc $2d52
$2cf6 21 00 23   lxi h,$2300
$2cf9 3e 22      mvi a,$22
$2cfb cd 2b 1a   call $1a2b
$2cfe 2b         dcx h
$2cff 36 54      mvi m,$54
$2d01 23         inx h
$2d02 36 2d      mvi m,$2d
$2d04 23         inx h
$2d05 36 ad      mvi m,$ad
$2d07 23         inx h
$2d08 36 2f      mvi m,$2f
$2d0a 23         inx h
$2d0b 36 35      mvi m,$35
$2d0d 23         inx h
$2d0e 36 31      mvi m,$31
$2d10 23         inx h
$2d11 36 00      mvi m,$00
$2d13 23         inx h
$2d14 36 00      mvi m,$00
$2d16 23         inx h
$2d17 36 01      mvi m,$01
$2d19 23         inx h
$2d1a 36 00      mvi m,$00
$2d1c 11 03 00   lxi d,$0003
$2d1f 19         dad d
$2d20 36 9e      mvi m,$9e
$2d22 23         inx h
$2d23 36 46      mvi m,$46
$2d25 3e 0f      mvi a,$0f
$2d27 a1         ana c
$2d28 07         rlc
$2d29 07         rlc
$2d2a 07         rlc
$2d2b 07         rlc
$2d2c 47         mov b,a
$2d2d 0f         rrc
$2d2e 0f         rrc
$2d2f 0f         rrc
$2d30 c6 a0      adi $a0
$2d32 57         mov d,a
$2d33 3e f0      mvi a,$f0
$2d35 a1         ana c
$2d36 1e 00      mvi e,$00
$2d38 23         inx h
$2d39 77         mov m,a
$2d3a 23         inx h
$2d3b 72         mov m,d
$2d3c 23         inx h
$2d3d 77         mov m,a
$2d3e 23         inx h
$2d3f 72         mov m,d
$2d40 23         inx h
$2d41 36 05      mvi m,$05
$2d43 23         inx h
$2d44 73         mov m,e
$2d45 23         inx h
$2d46 36 05      mvi m,$05
$2d48 23         inx h
$2d49 73         mov m,e
$2d4a 23         inx h
$2d4b 73         mov m,e
$2d4c 23         inx h
$2d4d 70         mov m,b
$2d4e 23         inx h
$2d4f 73         mov m,e
$2d50 23         inx h
$2d51 77         mov m,a
$2d52 af         xra a
$2d53 c9         ret
$2d54 21 09 00   lxi h,$0009
$2d57 19         dad d
$2d58 7e         mov a,m
$2d59 fe 05      cpi $05
$2d5b ca 15 2f   jz $2f15
$2d5e fe 01      cpi $01
$2d60 ca 87 2d   jz $2d87
$2d63 fe 03      cpi $03
$2d65 ca 3a 2e   jz $2e3a
$2d68 fe 04      cpi $04
$2d6a ca a8 2e   jz $2ea8
$2d6d fe 02      cpi $02
$2d6f ca df 2d   jz $2ddf
$2d72 fe 00      cpi $00
$2d74 ca 78 2d   jz $2d78
$2d77 c9         ret
$2d78 36 01      mvi m,$01
$2d7a 23         inx h
$2d7b 36 64      mvi m,$64
$2d7d 01 02 00   lxi b,$0002
$2d80 09         dad b
$2d81 36 9e      mvi m,$9e
$2d83 23         inx h
$2d84 36 46      mvi m,$46
$2d86 c9         ret
$2d87 23         inx h
$2d88 35         dcr m
$2d89 ca d9 2d   jz $2dd9
$2d8c 01 0d 00   lxi b,$000d
$2d8f 09         dad b
$2d90 3a 75 1a   lda $1a75
$2d93 96         sub m
$2d94 da 9f 2d   jc $2d9f
$2d97 fe 3c      cpi $3c
$2d99 da a7 2d   jc $2da7
$2d9c c3 c7 2d   jmp $2dc7
$2d9f fe c4      cpi $c4
$2da1 d2 a7 2d   jnc $2da7
$2da4 c3 c7 2d   jmp $2dc7
$2da7 23         inx h
$2da8 23         inx h
$2da9 3a 77 1a   lda $1a77
$2dac 96         sub m
$2dad da b8 2d   jc $2db8
$2db0 fe 3c      cpi $3c
$2db2 da c0 2d   jc $2dc0
$2db5 c3 d0 2d   jmp $2dd0
$2db8 fe c4      cpi $c4
$2dba d2 c0 2d   jnc $2dc0
$2dbd c3 d0 2d   jmp $2dd0
$2dc0 01 f0 ff   lxi b,$fff0
$2dc3 09         dad b
$2dc4 36 02      mvi m,$02
$2dc6 c9         ret
$2dc7 01 f4 ff   lxi b,$fff4
$2dca 09         dad b
$2dcb 3e 0a      mvi a,$0a
$2dcd c3 83 2f   jmp $2f83
$2dd0 01 f2 ff   lxi b,$fff2
$2dd3 09         dad b
$2dd4 3e 0a      mvi a,$0a
$2dd6 c3 83 2f   jmp $2f83
$2dd9 36 32      mvi m,$32
$2ddb 2b         dcx h
$2ddc 36 04      mvi m,$04
$2dde c9         ret
$2ddf 36 03      mvi m,$03
$2de1 23         inx h
$2de2 36 1e      mvi m,$1e
$2de4 01 0d 00   lxi b,$000d
$2de7 09         dad b
$2de8 3a 75 1a   lda $1a75
$2deb be         cmp m
$2dec 11 2a 47   lxi d,$472a
$2def da f5 2d   jc $2df5
$2df2 11 02 47   lxi d,$4702
$2df5 01 f5 ff   lxi b,$fff5
$2df8 09         dad b
$2df9 73         mov m,e
$2dfa 23         inx h
$2dfb 72         mov m,d
$2dfc 01 f9 ff   lxi b,$fff9
$2dff 09         dad b
$2e00 7e         mov a,m
$2e01 fe 03      cpi $03
$2e03 c2 1f 2e   jnz $2e1f
$2e06 01 14 00   lxi b,$0014
$2e09 09         dad b
$2e0a 3e 02      mvi a,$02
$2e0c bb         cmp e
$2e0d 11 00 ff   lxi d,$ff00
$2e10 c2 16 2e   jnz $2e16
$2e13 11 00 01   lxi d,$0100
$2e16 73         mov m,e
$2e17 23         inx h
$2e18 72         mov m,d
$2e19 23         inx h
$2e1a af         xra a
$2e1b 77         mov m,a
$2e1c 23         inx h
$2e1d 77         mov m,a
$2e1e c9         ret
$2e1f 01 13 00   lxi b,$0013
$2e22 09         dad b
$2e23 3a 77 1a   lda $1a77
$2e26 be         cmp m
$2e27 11 00 ff   lxi d,$ff00
$2e2a da 30 2e   jc $2e30
$2e2d 11 00 01   lxi d,$0100
$2e30 23         inx h
$2e31 af         xra a
$2e32 77         mov m,a
$2e33 23         inx h
$2e34 77         mov m,a
$2e35 23         inx h
$2e36 73         mov m,e
$2e37 23         inx h
$2e38 72         mov m,d
$2e39 c9         ret
$2e3a 23         inx h
$2e3b 35         dcr m
$2e3c ca a2 2e   jz $2ea2
$2e3f 01 0c 00   lxi b,$000c
$2e42 09         dad b
$2e43 e5         push h
$2e44 4e         mov c,m
$2e45 23         inx h
$2e46 46         mov b,m
$2e47 23         inx h
$2e48 5e         mov e,m
$2e49 23         inx h
$2e4a 56         mov d,m
$2e4b 23         inx h
$2e4c d5         push d
$2e4d 5e         mov e,m
$2e4e 23         inx h
$2e4f 56         mov d,m
$2e50 23         inx h
$2e51 eb         xchg
$2e52 09         dad b
$2e53 22 85 2e   shld $2e85
$2e56 7c         mov a,h
$2e57 eb         xchg
$2e58 5e         mov e,m
$2e59 23         inx h
$2e5a 56         mov d,m
$2e5b eb         xchg
$2e5c c1         pop b
$2e5d 09         dad b
$2e5e 22 88 2e   shld $2e88
$2e61 57         mov d,a
$2e62 5c         mov e,h
$2e63 fe 10      cpi $10
$2e65 da 9a 2e   jc $2e9a
$2e68 fe f0      cpi $f0
$2e6a d2 9a 2e   jnc $2e9a
$2e6d 7b         mov a,e
$2e6e fe 10      cpi $10
$2e70 da 9a 2e   jc $2e9a
$2e73 fe e0      cpi $e0
$2e75 d2 9a 2e   jnc $2e9a
$2e78 01 09 0e   lxi b,$0e09
$2e7b cd 31 3e   call $3e31
$2e7e e6 80      ani $80
$2e80 c2 9a 2e   jnz $2e9a
$2e83 e1         pop h
$2e84 11 00 00   lxi d,$0000
$2e87 01 00 00   lxi b,$0000
$2e8a 73         mov m,e
$2e8b 23         inx h
$2e8c 72         mov m,d
$2e8d 23         inx h
$2e8e 71         mov m,c
$2e8f 23         inx h
$2e90 70         mov m,b
$2e91 01 f2 ff   lxi b,$fff2
$2e94 09         dad b
$2e95 3e 64      mvi a,$64
$2e97 c3 83 2f   jmp $2f83
$2e9a e1         pop h
$2e9b 01 f3 ff   lxi b,$fff3
$2e9e 09         dad b
$2e9f 36 02      mvi m,$02
$2ea1 c9         ret
$2ea2 36 64      mvi m,$64
$2ea4 2b         dcx h
$2ea5 36 00      mvi m,$00
$2ea7 c9         ret
$2ea8 36 05      mvi m,$05
$2eaa 11 fd ff   lxi d,$fffd
$2ead 19         dad d
$2eae 7e         mov a,m
$2eaf fe 03      cpi $03
$2eb1 01 00 80   lxi b,$8000
$2eb4 c2 b9 2e   jnz $2eb9
$2eb7 06 00      mvi b,$00
$2eb9 eb         xchg
$2eba cd 50 01   call $0150
$2ebd e6 7f      ani $7f
$2ebf b0         ora b
$2ec0 21 14 00   lxi h,$0014
$2ec3 19         dad d
$2ec4 fe 40      cpi $40
$2ec6 da f7 2e   jc $2ef7
$2ec9 fe 80      cpi $80
$2ecb da eb 2e   jc $2eeb
$2ece fe c0      cpi $c0
$2ed0 da df 2e   jc $2edf
$2ed3 71         mov m,c
$2ed4 23         inx h
$2ed5 71         mov m,c
$2ed6 23         inx h
$2ed7 36 a0      mvi m,$a0
$2ed9 23         inx h
$2eda 36 ff      mvi m,$ff
$2edc c3 00 2f   jmp $2f00
$2edf 71         mov m,c
$2ee0 23         inx h
$2ee1 71         mov m,c
$2ee2 23         inx h
$2ee3 36 60      mvi m,$60
$2ee5 23         inx h
$2ee6 36 00      mvi m,$00
$2ee8 c3 00 2f   jmp $2f00
$2eeb 36 a0      mvi m,$a0
$2eed 23         inx h
$2eee 36 ff      mvi m,$ff
$2ef0 23         inx h
$2ef1 71         mov m,c
$2ef2 23         inx h
$2ef3 71         mov m,c
$2ef4 c3 00 2f   jmp $2f00
$2ef7 36 60      mvi m,$60
$2ef9 23         inx h
$2efa 36 00      mvi m,$00
$2efc 23         inx h
$2efd 71         mov m,c
$2efe 23         inx h
$2eff 71         mov m,c
$2f00 01 ef ff   lxi b,$ffef
$2f03 09         dad b
$2f04 c6 40      adi $40
$2f06 f2 0f 2f   jp $2f0f
$2f09 36 da      mvi m,$da
$2f0b 23         inx h
$2f0c 36 46      mvi m,$46
$2f0e c9         ret
$2f0f 36 b2      mvi m,$b2
$2f11 23         inx h
$2f12 36 46      mvi m,$46
$2f14 c9         ret
$2f15 23         inx h
$2f16 35         dcr m
$2f17 ca 7d 2f   jz $2f7d
$2f1a 01 0c 00   lxi b,$000c
$2f1d 09         dad b
$2f1e e5         push h
$2f1f 4e         mov c,m
$2f20 23         inx h
$2f21 46         mov b,m
$2f22 23         inx h
$2f23 5e         mov e,m
$2f24 23         inx h
$2f25 56         mov d,m
$2f26 23         inx h
$2f27 d5         push d
$2f28 5e         mov e,m
$2f29 23         inx h
$2f2a 56         mov d,m
$2f2b 23         inx h
$2f2c eb         xchg
$2f2d 09         dad b
$2f2e 22 60 2f   shld $2f60
$2f31 7c         mov a,h
$2f32 eb         xchg
$2f33 5e         mov e,m
$2f34 23         inx h
$2f35 56         mov d,m
$2f36 eb         xchg
$2f37 c1         pop b
$2f38 09         dad b
$2f39 22 63 2f   shld $2f63
$2f3c 57         mov d,a
$2f3d 5c         mov e,h
$2f3e fe 10      cpi $10
$2f40 da 75 2f   jc $2f75
$2f43 fe f0      cpi $f0
$2f45 d2 75 2f   jnc $2f75
$2f48 7b         mov a,e
$2f49 fe 10      cpi $10
$2f4b da 75 2f   jc $2f75
$2f4e fe e0      cpi $e0
$2f50 d2 75 2f   jnc $2f75
$2f53 01 09 0e   lxi b,$0e09
$2f56 cd 31 3e   call $3e31
$2f59 e6 80      ani $80
$2f5b c2 75 2f   jnz $2f75
$2f5e e1         pop h
$2f5f 11 00 00   lxi d,$0000
$2f62 01 00 00   lxi b,$0000
$2f65 73         mov m,e
$2f66 23         inx h
$2f67 72         mov m,d
$2f68 23         inx h
$2f69 71         mov m,c
$2f6a 23         inx h
$2f6b 70         mov m,b
$2f6c 01 f2 ff   lxi b,$fff2
$2f6f 09         dad b
$2f70 3e 32      mvi a,$32
$2f72 c3 83 2f   jmp $2f83
$2f75 e1         pop h
$2f76 01 f3 ff   lxi b,$fff3
$2f79 09         dad b
$2f7a 36 04      mvi m,$04
$2f7c c9         ret
$2f7d 36 64      mvi m,$64
$2f7f 2b         dcx h
$2f80 36 00      mvi m,$00
$2f82 c9         ret
$2f83 cd 1a 1a   call $1a1a
$2f86 01 0b 00   lxi b,$000b
$2f89 09         dad b
$2f8a 4e         mov c,m
$2f8b 3a 75 1a   lda $1a75
$2f8e 47         mov b,a
$2f8f c6 0e      adi $0e
$2f91 b9         cmp c
$2f92 d8         rc
$2f93 3e 0e      mvi a,$0e
$2f95 81         add c
$2f96 b8         cmp b
$2f97 d8         rc
$2f98 23         inx h
$2f99 23         inx h
$2f9a 4e         mov c,m
$2f9b 3a 77 1a   lda $1a77
$2f9e 47         mov b,a
$2f9f c6 0a      adi $0a
$2fa1 b9         cmp c
$2fa2 d8         rc
$2fa3 3e 09      mvi a,$09
$2fa5 81         add c
$2fa6 b8         cmp b
$2fa7 d8         rc
$2fa8 0e 01      mvi c,$01
$2faa c3 20 1f   jmp $1f20
$2fad 21 15 00   lxi h,$0015
$2fb0 19         dad d
$2fb1 cd 82 10   call $1082
$2fb4 79         mov a,c
$2fb5 01 f3 ff   lxi b,$fff3
$2fb8 09         dad b
$2fb9 46         mov b,m
$2fba 23         inx h
$2fbb e5         push h
$2fbc 66         mov h,m
$2fbd 68         mov l,b
$2fbe 4f         mov c,a
$2fbf cd 67 10   call $1067
$2fc2 3e f7      mvi a,$f7
$2fc4 32 4a 01   sta $014a
$2fc7 d3 10      out $10
$2fc9 cd b6 80   call $80b6
$2fcc af         xra a
$2fcd 32 4a 01   sta $014a
$2fd0 d3 10      out $10
$2fd2 e1         pop h
$2fd3 23         inx h
$2fd4 71         mov m,c
$2fd5 23         inx h
$2fd6 70         mov m,b
$2fd7 01 03 00   lxi b,$0003
$2fda 09         dad b
$2fdb 73         mov m,e
$2fdc 23         inx h
$2fdd 72         mov m,d
$2fde c9         ret
$2fdf 21 ff 22   lxi h,$22ff
$2fe2 22 fd 22   shld $22fd
$2fe5 3e ff      mvi a,$ff
$2fe7 32 fe 24   sta $24fe
$2fea 21 00 23   lxi h,$2300
$2fed cd 55 1a   call $1a55
$2ff0 c9         ret
$2ff1 32 23 30   sta $3023
$2ff4 79         mov a,c
$2ff5 32 36 30   sta $3036
$2ff8 7c         mov a,h
$2ff9 32 20 30   sta $3020
$2ffc 7d         mov a,l
$2ffd 32 33 30   sta $3033
$3000 21 00 23   lxi h,$2300
$3003 7e         mov a,m
$3004 fe fc      cpi $fc
$3006 da 0f 30   jc $300f
$3009 fe fe      cpi $fe
$300b da 45 30   jc $3045
$300e c9         ret
$300f e5         push h
$3010 01 06 00   lxi b,$0006
$3013 09         dad b
$3014 7e         mov a,m
$3015 fe 01      cpi $01
$3017 ca 44 30   jz $3044
$301a 01 10 00   lxi b,$0010
$301d 09         dad b
$301e 4e         mov c,m
$301f 3e 00      mvi a,$00
$3021 47         mov b,a
$3022 c6 00      adi $00
$3024 b9         cmp c
$3025 da 44 30   jc $3044
$3028 3e 0e      mvi a,$0e
$302a 81         add c
$302b b8         cmp b
$302c da 44 30   jc $3044
$302f 23         inx h
$3030 23         inx h
$3031 4e         mov c,m
$3032 3e 00      mvi a,$00
$3034 47         mov b,a
$3035 c6 00      adi $00
$3037 b9         cmp c
$3038 da 44 30   jc $3044
$303b 3e 09      mvi a,$09
$303d 81         add c
$303e b8         cmp b
$303f da 44 30   jc $3044
$3042 e1         pop h
$3043 c9         ret
$3044 e1         pop h
$3045 01 22 00   lxi b,$0022
$3048 09         dad b
$3049 c3 03 30   jmp $3003
$304c 22 64 30   shld $3064
$304f 21 00 23   lxi h,$2300
$3052 7e         mov a,m
$3053 fe fc      cpi $fc
$3055 da 5e 30   jc $305e
$3058 fe fe      cpi $fe
$305a da 6d 30   jc $306d
$305d c9         ret
$305e e5         push h
$305f 11 6c 30   lxi d,$306c
$3062 d5         push d
$3063 11 00 00   lxi d,$0000
$3066 19         dad d
$3067 56         mov d,m
$3068 2b         dcx h
$3069 5e         mov e,m
$306a eb         xchg
$306b e9         pchl
$306c e1         pop h
$306d 11 22 00   lxi d,$0022
$3070 19         dad d
$3071 c3 52 30   jmp $3052
$3074 c9         ret
$3075 22 87 30   shld $3087
$3078 21 00 23   lxi h,$2300
$307b 7e         mov a,m
$307c fe fd      cpi $fd
$307e da 85 30   jc $3085
$3081 ca 8a 30   jz $308a
$3084 c9         ret
$3085 e5         push h
$3086 cd 00 00   call $0000
$3089 e1         pop h
$308a 11 22 00   lxi d,$0022
$308d 19         dad d
$308e c3 7b 30   jmp $307b
$3091 c9         ret
$3092 21 00 00   lxi h,$0000
$3095 c3 4c 30   jmp $304c
$3098 21 02 00   lxi h,$0002
$309b c3 4c 30   jmp $304c
$309e 21 aa 30   lxi h,$30aa
$30a1 c3 75 30   jmp $3075
$30a4 21 fe 30   lxi h,$30fe
$30a7 c3 75 30   jmp $3075
$30aa 11 08 00   lxi d,$0008
$30ad 19         dad d
$30ae 7e         mov a,m
$30af e6 80      ani $80
$30b1 c0         rnz
$30b2 01 05 00   lxi b,$0005
$30b5 09         dad b
$30b6 4e         mov c,m
$30b7 23         inx h
$30b8 46         mov b,m
$30b9 23         inx h
$30ba 5e         mov e,m
$30bb 23         inx h
$30bc 56         mov d,m
$30bd eb         xchg
$30be 22 e5 30   shld $30e5
$30c1 eb         xchg
$30c2 70         mov m,b
$30c3 2b         dcx h
$30c4 71         mov m,c
$30c5 7a         mov a,d
$30c6 b8         cmp b
$30c7 da cb 30   jc $30cb
$30ca 50         mov d,b
$30cb 7b         mov a,e
$30cc b9         cmp c
$30cd da d1 30   jc $30d1
$30d0 59         mov e,c
$30d1 d5         push d
$30d2 23         inx h
$30d3 23         inx h
$30d4 50         mov d,b
$30d5 59         mov e,c
$30d6 4e         mov c,m
$30d7 23         inx h
$30d8 46         mov b,m
$30d9 23         inx h
$30da eb         xchg
$30db 09         dad b
$30dc eb         xchg
$30dd 7e         mov a,m
$30de 71         mov m,c
$30df 4f         mov c,a
$30e0 23         inx h
$30e1 7e         mov a,m
$30e2 70         mov m,b
$30e3 47         mov b,a
$30e4 21 00 00   lxi h,$0000
$30e7 09         dad b
$30e8 7c         mov a,h
$30e9 ba         cmp d
$30ea d2 ee 30   jnc $30ee
$30ed 62         mov h,d
$30ee 7d         mov a,l
$30ef bb         cmp e
$30f0 d2 f4 30   jnc $30f4
$30f3 6b         mov l,e
$30f4 d1         pop d
$30f5 7c         mov a,h
$30f6 92         sub d
$30f7 47         mov b,a
$30f8 7d         mov a,l
$30f9 93         sub e
$30fa 4f         mov c,a
$30fb c3 95 10   jmp $1095
$30fe fe fc      cpi $fc
$3100 ca 5b 1a   jz $1a5b
$3103 11 08 00   lxi d,$0008
$3106 19         dad d
$3107 7e         mov a,m
$3108 e6 80      ani $80
$310a c0         rnz
$310b 11 05 00   lxi d,$0005
$310e 19         dad d
$310f 5e         mov e,m
$3110 23         inx h
$3111 56         mov d,m
$3112 01 03 00   lxi b,$0003
$3115 09         dad b
$3116 7e         mov a,m
$3117 23         inx h
$3118 66         mov h,m
$3119 6f         mov l,a
$311a e5         push h
$311b d5         push d
$311c cd 06 3e   call $3e06
$311f d1         pop d
$3120 e1         pop h
$3121 c2 48 15   jnz $1548
$3124 3e ff      mvi a,$ff
$3126 32 4a 01   sta $014a
$3129 d3 10      out $10
$312b cd 04 80   call $8004
$312e af         xra a
$312f 32 4a 01   sta $014a
$3132 d3 10      out $10
$3134 c9         ret
$3135 3a c5 7b   lda $7bc5
$3138 c6 00      adi $00
$313a 6f         mov l,a
$313b 26 7b      mvi h,$7b
$313d 7e         mov a,m
$313e c6 10      adi $10
$3140 77         mov m,a
$3141 d2 46 31   jnc $3146
$3144 36 fa      mvi m,$fa
$3146 21 12 00   lxi h,$0012
$3149 19         dad d
$314a 46         mov b,m
$314b 23         inx h
$314c 23         inx h
$314d 4e         mov c,m
$314e 11 b5 45   lxi d,$45b5
$3151 e5         push h
$3152 cd 34 38   call $3834
$3155 e1         pop h
$3156 11 e8 ff   lxi d,$ffe8
$3159 19         dad d
$315a c3 58 1a   jmp $1a58
$315d c9         ret
$315e 00         nop
$315f 00         nop
$3160 00         nop
$3161 c9         ret
$3162 00         nop
$3163 00         nop
$3164 00         nop
$3165 c9         ret
$3166 00         nop
$3167 00         nop
$3168 00         nop
$3169 c9         ret
$316a 00         nop
$316b 00         nop
$316c 00         nop
$316d c9         ret
$316e 00         nop
$316f 00         nop
$3170 00         nop
$3171 c9         ret
$3172 00         nop
$3173 00         nop
$3174 00         nop
$3175 c9         ret
$3176 00         nop
$3177 00         nop
$3178 00         nop
$3179 c9         ret
$317a 00         nop
$317b 00         nop
$317c 00         nop
$317d c9         ret
$317e 00         nop
$317f 00         nop
$3180 00         nop
$3181 c9         ret
$3182 00         nop
$3183 00         nop
$3184 00         nop
$3185 c3 85 32   jmp $3285
$3188 00         nop
$3189 c3 35 33   jmp $3335
$318c 00         nop
$318d c3 bd 33   jmp $33bd
$3190 00         nop
$3191 c9         ret
$3192 00         nop
$3193 00         nop
$3194 00         nop
