$0100 f3         di
$1f94 cd b7 80   call $80b7
$1f97 af         xra a
$1f98 32 2f 01   sta $012f
$1f9b d3 10      out $10
$1f9d e1         pop h
$1f9e 23         inx h
$1f9f 71         mov m,c
$1fa0 23         inx h
$1fa1 70         mov m,b
$1fa2 01 03 00   lxi b,$0003
$1fa5 09         dad b
$1fa6 73         mov m,e
$1fa7 23         inx h
$1fa8 72         mov m,d
$1fa9 c9         ret
$1faa 0f         rrc
$1fab 0f         rrc
$1fac 32 d8 1f   sta $1fd8
$1faf 3a d8 05   lda $05d8
$1fb2 5f         mov e,a
$1fb3 16 00      mvi d,$00
$1fb5 21 d9 05   lxi h,$05d9
$1fb8 19         dad d
$1fb9 5e         mov e,m
$1fba cd 38 01   call $0138
$1fbd bb         cmp e
$1fbe da 18 20   jc $2018
$1fc1 cd f2 24   call $24f2
$1fc4 2b         dcx h
$1fc5 36 1a      mvi m,$1a
$1fc7 23         inx h
$1fc8 36 20      mvi m,$20
$1fca 23         inx h
$1fcb 36 49      mvi m,$49
$1fcd 23         inx h
$1fce 36 22      mvi m,$22
$1fd0 23         inx h
$1fd1 36 08      mvi m,$08
$1fd3 23         inx h
$1fd4 36 26      mvi m,$26
$1fd6 23         inx h
$1fd7 36 00      mvi m,$00
$1fd9 23         inx h
$1fda 36 00      mvi m,$00
$1fdc 23         inx h
$1fdd 36 01      mvi m,$01
$1fdf 23         inx h
$1fe0 36 00      mvi m,$00
$1fe2 11 03 00   lxi d,$0003
$1fe5 19         dad d
$1fe6 36 4c      mvi m,$4c
$1fe8 23         inx h
$1fe9 36 36      mvi m,$36
$1feb 3e 0f      mvi a,$0f
$1fed a1         ana c
$1fee 07         rlc
$1fef 07         rlc
$1ff0 07         rlc
$1ff1 07         rlc
$1ff2 47         mov b,a
$1ff3 0f         rrc
$1ff4 0f         rrc
$1ff5 0f         rrc
$1ff6 c6 a0      adi $a0
$1ff8 57         mov d,a
$1ff9 3e f0      mvi a,$f0
$1ffb a1         ana c
$1ffc 1e 00      mvi e,$00
$1ffe 23         inx h
$1fff 77         mov m,a
$2000 23         inx h
$2001 72         mov m,d
$2002 23         inx h
$2003 77         mov m,a
$2004 23         inx h
$2005 72         mov m,d
$2006 23         inx h
$2007 36 05      mvi m,$05
$2009 23         inx h
$200a 73         mov m,e
$200b 23         inx h
$200c 36 05      mvi m,$05
$200e 23         inx h
$200f 73         mov m,e
$2010 23         inx h
$2011 73         mov m,e
$2012 23         inx h
$2013 70         mov m,b
$2014 23         inx h
$2015 73         mov m,e
$2016 23         inx h
$2017 77         mov m,a
$2018 af         xra a
$2019 c9         ret
$201a 21 09 00   lxi h,$0009
$201d 19         dad d
$201e 7e         mov a,m
$201f fe 05      cpi $05
$2021 ca c6 21   jz $21c6
$2024 fe 01      cpi $01
$2026 ca 4d 20   jz $204d
$2029 fe 03      cpi $03
$202b ca 00 21   jz $2100
$202e fe 04      cpi $04
$2030 ca 59 21   jz $2159
$2033 fe 02      cpi $02
$2035 ca a5 20   jz $20a5
$2038 fe 00      cpi $00
$203a ca 3e 20   jz $203e
$203d c9         ret
$203e 36 01      mvi m,$01
$2040 23         inx h
$2041 36 64      mvi m,$64
$2043 01 02 00   lxi b,$0002
$2046 09         dad b
$2047 36 4c      mvi m,$4c
$2049 23         inx h
$204a 36 36      mvi m,$36
$204c c9         ret
$204d 23         inx h
$204e 35         dcr m
$204f ca 9f 20   jz $209f
$2052 01 0d 00   lxi b,$000d
$2055 09         dad b
$2056 3a fa 12   lda $12fa
$2059 96         sub m
$205a da 65 20   jc $2065
$205d fe 3c      cpi $3c
$205f da 6d 20   jc $206d
$2062 c3 8d 20   jmp $208d
$2065 fe c4      cpi $c4
$2067 d2 6d 20   jnc $206d
$206a c3 8d 20   jmp $208d
$206d 23         inx h
$206e 23         inx h
$206f 3a fc 12   lda $12fc
$2072 96         sub m
$2073 da 7e 20   jc $207e
$2076 fe 3c      cpi $3c
$2078 da 86 20   jc $2086
$207b c3 96 20   jmp $2096
$207e fe c4      cpi $c4
$2080 d2 86 20   jnc $2086
$2083 c3 96 20   jmp $2096
$2086 01 f0 ff   lxi b,$fff0
$2089 09         dad b
$208a 36 02      mvi m,$02
$208c c9         ret
$208d 01 f4 ff   lxi b,$fff4
$2090 09         dad b
$2091 3e 0a      mvi a,$0a
$2093 c3 1f 22   jmp $221f
$2096 01 f2 ff   lxi b,$fff2
$2099 09         dad b
$209a 3e 0a      mvi a,$0a
$209c c3 1f 22   jmp $221f
$209f 36 32      mvi m,$32
$20a1 2b         dcx h
$20a2 36 04      mvi m,$04
$20a4 c9         ret
$20a5 36 03      mvi m,$03
$20a7 23         inx h
$20a8 36 1e      mvi m,$1e
$20aa 01 0d 00   lxi b,$000d
$20ad 09         dad b
$20ae 3a fa 12   lda $12fa
$20b1 be         cmp m
$20b2 11 d8 36   lxi d,$36d8
$20b5 da bb 20   jc $20bb
$20b8 11 b0 36   lxi d,$36b0
$20bb 01 f5 ff   lxi b,$fff5
$20be 09         dad b
$20bf 73         mov m,e
$20c0 23         inx h
$20c1 72         mov m,d
$20c2 01 f9 ff   lxi b,$fff9
$20c5 09         dad b
$20c6 7e         mov a,m
$20c7 fe 03      cpi $03
$20c9 c2 e5 20   jnz $20e5
$20cc 01 14 00   lxi b,$0014
$20cf 09         dad b
$20d0 3e b0      mvi a,$b0
$20d2 bb         cmp e
$20d3 11 00 ff   lxi d,$ff00
$20d6 c2 dc 20   jnz $20dc
$20d9 11 00 01   lxi d,$0100
$20dc 73         mov m,e
$20dd 23         inx h
$20de 72         mov m,d
$20df 23         inx h
$20e0 af         xra a
$20e1 77         mov m,a
$20e2 23         inx h
$20e3 77         mov m,a
$20e4 c9         ret
$20e5 01 13 00   lxi b,$0013
$20e8 09         dad b
$20e9 3a fc 12   lda $12fc
$20ec be         cmp m
$20ed 11 00 ff   lxi d,$ff00
$20f0 da f6 20   jc $20f6
$20f3 11 00 01   lxi d,$0100
$20f6 23         inx h
$20f7 af         xra a
$20f8 77         mov m,a
$20f9 23         inx h
$20fa 77         mov m,a
$20fb 23         inx h
$20fc 73         mov m,e
$20fd 23         inx h
$20fe 72         mov m,d
$20ff c9         ret
$2100 23         inx h
$2101 35         dcr m
$2102 ca 53 21   jz $2153
$2105 01 0c 00   lxi b,$000c
$2108 09         dad b
$2109 e5         push h
$210a 4e         mov c,m
$210b 23         inx h
$210c 46         mov b,m
$210d 23         inx h
$210e 5e         mov e,m
$210f 23         inx h
$2110 56         mov d,m
$2111 23         inx h
$2112 d5         push d
$2113 5e         mov e,m
$2114 23         inx h
$2115 56         mov d,m
$2116 23         inx h
$2117 eb         xchg
$2118 09         dad b
$2119 22 36 21   shld $2136
$211c 7c         mov a,h
$211d eb         xchg
$211e 5e         mov e,m
$211f 23         inx h
$2120 56         mov d,m
$2121 eb         xchg
$2122 c1         pop b
$2123 09         dad b
$2124 22 39 21   shld $2139
$2127 57         mov d,a
$2128 5c         mov e,h
$2129 01 09 0e   lxi b,$0e09
$212c cd 45 2f   call $2f45
$212f e6 f0      ani $f0
$2131 c2 4b 21   jnz $214b
$2134 e1         pop h
$2135 11 00 00   lxi d,$0000
$2138 01 00 00   lxi b,$0000
$213b 73         mov m,e
$213c 23         inx h
$213d 72         mov m,d
$213e 23         inx h
$213f 71         mov m,c
$2140 23         inx h
$2141 70         mov m,b
$2142 01 f2 ff   lxi b,$fff2
$2145 09         dad b
$2146 3e 64      mvi a,$64
$2148 c3 1f 22   jmp $221f
$214b e1         pop h
$214c 01 f3 ff   lxi b,$fff3
$214f 09         dad b
$2150 36 02      mvi m,$02
$2152 c9         ret
$2153 36 64      mvi m,$64
$2155 2b         dcx h
$2156 36 00      mvi m,$00
$2158 c9         ret
$2159 36 05      mvi m,$05
$215b 11 fd ff   lxi d,$fffd
$215e 19         dad d
$215f 7e         mov a,m
$2160 fe 03      cpi $03
$2162 01 00 80   lxi b,$8000
$2165 c2 6a 21   jnz $216a
$2168 06 00      mvi b,$00
$216a eb         xchg
$216b cd 38 01   call $0138
$216e e6 7f      ani $7f
$2170 b0         ora b
$2171 21 14 00   lxi h,$0014
$2174 19         dad d
$2175 fe 40      cpi $40
$2177 da a8 21   jc $21a8
$217a fe 80      cpi $80
$217c da 9c 21   jc $219c
$217f fe c0      cpi $c0
$2181 da 90 21   jc $2190
$2184 71         mov m,c
$2185 23         inx h
$2186 71         mov m,c
$2187 23         inx h
$2188 36 a0      mvi m,$a0
$218a 23         inx h
$218b 36 ff      mvi m,$ff
$218d c3 b1 21   jmp $21b1
$2190 71         mov m,c
$2191 23         inx h
$2192 71         mov m,c
$2193 23         inx h
$2194 36 60      mvi m,$60
$2196 23         inx h
$2197 36 00      mvi m,$00
$2199 c3 b1 21   jmp $21b1
$219c 36 a0      mvi m,$a0
$219e 23         inx h
$219f 36 ff      mvi m,$ff
$21a1 23         inx h
$21a2 71         mov m,c
$21a3 23         inx h
$21a4 71         mov m,c
$21a5 c3 b1 21   jmp $21b1
$21a8 36 60      mvi m,$60
$21aa 23         inx h
$21ab 36 00      mvi m,$00
$21ad 23         inx h
$21ae 71         mov m,c
$21af 23         inx h
$21b0 71         mov m,c
$21b1 01 ef ff   lxi b,$ffef
$21b4 09         dad b
$21b5 c6 40      adi $40
$21b7 f2 c0 21   jp $21c0
$21ba 36 88      mvi m,$88
$21bc 23         inx h
$21bd 36 36      mvi m,$36
$21bf c9         ret
$21c0 36 60      mvi m,$60
$21c2 23         inx h
$21c3 36 36      mvi m,$36
$21c5 c9         ret
$21c6 23         inx h
$21c7 35         dcr m
$21c8 ca 19 22   jz $2219
$21cb 01 0c 00   lxi b,$000c
$21ce 09         dad b
$21cf e5         push h
$21d0 4e         mov c,m
$21d1 23         inx h
$21d2 46         mov b,m
$21d3 23         inx h
$21d4 5e         mov e,m
$21d5 23         inx h
$21d6 56         mov d,m
$21d7 23         inx h
$21d8 d5         push d
$21d9 5e         mov e,m
$21da 23         inx h
$21db 56         mov d,m
$21dc 23         inx h
$21dd eb         xchg
$21de 09         dad b
$21df 22 fc 21   shld $21fc
$21e2 7c         mov a,h
$21e3 eb         xchg
$21e4 5e         mov e,m
$21e5 23         inx h
$21e6 56         mov d,m
$21e7 eb         xchg
$21e8 c1         pop b
$21e9 09         dad b
$21ea 22 ff 21   shld $21ff
$21ed 57         mov d,a
$21ee 5c         mov e,h
$21ef 01 09 0e   lxi b,$0e09
$21f2 cd 45 2f   call $2f45
$21f5 e6 f0      ani $f0
$21f7 c2 11 22   jnz $2211
$21fa e1         pop h
$21fb 11 00 00   lxi d,$0000
$21fe 01 00 00   lxi b,$0000
$2201 73         mov m,e
$2202 23         inx h
$2203 72         mov m,d
$2204 23         inx h
$2205 71         mov m,c
$2206 23         inx h
$2207 70         mov m,b
$2208 01 f2 ff   lxi b,$fff2
$220b 09         dad b
$220c 3e 32      mvi a,$32
$220e c3 1f 22   jmp $221f
$2211 e1         pop h
$2212 01 f3 ff   lxi b,$fff3
$2215 09         dad b
$2216 36 04      mvi m,$04
$2218 c9         ret
$2219 36 64      mvi m,$64
$221b 2b         dcx h
$221c 36 00      mvi m,$00
$221e c9         ret
$221f cd d2 12   call $12d2
$2222 01 0b 00   lxi b,$000b
$2225 09         dad b
$2226 4e         mov c,m
$2227 3a fa 12   lda $12fa
$222a 47         mov b,a
$222b c6 0e      adi $0e
$222d b9         cmp c
$222e d8         rc
$222f 3e 0e      mvi a,$0e
$2231 81         add c
$2232 b8         cmp b
$2233 d8         rc
$2234 23         inx h
$2235 23         inx h
$2236 4e         mov c,m
$2237 3a fc 12   lda $12fc
$223a 47         mov b,a
$223b c6 0a      adi $0a
$223d b9         cmp c
$223e d8         rc
$223f 3e 09      mvi a,$09
$2241 81         add c
$2242 b8         cmp b
$2243 d8         rc
$2244 0e 01      mvi c,$01
$2246 c3 56 17   jmp $1756
$2249 21 15 00   lxi h,$0015
$224c 19         dad d
$224d cd 49 09   call $0949
$2250 79         mov a,c
$2251 01 f3 ff   lxi b,$fff3
$2254 09         dad b
$2255 46         mov b,m
$2256 23         inx h
$2257 e5         push h
$2258 66         mov h,m
$2259 68         mov l,b
$225a 4f         mov c,a
$225b cd 2e 09   call $092e
$225e 3e f7      mvi a,$f7
$2260 32 2f 01   sta $012f
$2263 d3 10      out $10
$2265 cd b7 80   call $80b7
$2268 af         xra a
$2269 32 2f 01   sta $012f
$226c d3 10      out $10
$226e e1         pop h
$226f 23         inx h
$2270 71         mov m,c
$2271 23         inx h
$2272 70         mov m,b
$2273 01 03 00   lxi b,$0003
$2276 09         dad b
$2277 73         mov m,e
$2278 23         inx h
$2279 72         mov m,d
$227a c9         ret
$227b c3 23 18   jmp $1823
$227e 00         nop
$227f c3 9d 1a   jmp $1a9d
$2282 00         nop
$2283 c3 f3 1c   jmp $1cf3
$2286 00         nop
$2287 c3 aa 1f   jmp $1faa
$228a 00         nop
$228b c3 aa 1f   jmp $1faa
$228e 00         nop

$228f 91 22 00 00 00 00 00 00   ë"......
$2297 00 00 00 00 00 00 00 00   ........
$229f 00 00 00 00 00 00 00 00   ........
$22a7 00 00 00 00 00 00 00 00   ........
$22af 00 00 00 00 00 00 00 00   ........
$22b7 00 00 00 00 00 00 00 00   ........
$22bf 00 00 00 00 00 00 00 00   ........
$22c7 00 00 00 00 00 00 00 00   ........
$22cf 00 00 00 00 00 00 00 00   ........
$22d7 00 00 00 00 00 00 00 00   ........
$22df 00 00 00 00 00 00 00 00   ........
$22e7 00 00 00 00 00 00 00 00   ........
$22ef 00 00 00 00 00 00 00 00   ........
$22f7 00 00 00 00 00 00 00 00   ........
$22ff 00 00 00 00 00 00 00 00   ........
$2307 00 00 00 00 00 00 00 00   ........
$230f 00 00 00 00 00 00 00 00   ........
$2317 00 00 00 00 00 00 00 00   ........
$231f 00 00 00 00 00 00 00 00   ........
$2327 00 00 00 00 00 00 00 00   ........
$232f 00 00 00 00 00 00 00 00   ........
$2337 00 00 00 00 00 00 00 00   ........
$233f 00 00 00 00 00 00 00 00   ........
$2347 00 00 00 00 00 00 00 00   ........
$234f 00 00 00 00 00 00 00 00   ........
$2357 00 00 00 00 00 00 00 00   ........
$235f 00 00 00 00 00 00 00 00   ........
$2367 00 00 00 00 00 00 00 00   ........
$236f 00 00 00 00 00 00 00 00   ........
$2377 00 00 00 00 00 00 00 00   ........
$237f 00 00 00 00 00 00 00 00   ........
$2387 00 00 00 00 00 00 00 00   ........
$238f 00 00 00 00 00 00 00 00   ........
$2397 00 00 00 00 00 00 00 00   ........
$239f 00 00 00 00 00 00 00 00   ........
$23a7 00 00 00 00 00 00 00 00   ........
$23af 00 00 00 00 00 00 00 00   ........
$23b7 00 00 00 00 00 00 00 00   ........
$23bf 00 00 00 00 00 00 00 00   ........
$23c7 00 00 00 00 00 00 00 00   ........
$23cf 00 00 00 00 00 00 00 00   ........
$23d7 00 00 00 00 00 00 00 00   ........
$23df 00 00 00 00 00 00 00 00   ........
$23e7 00 00 00 00 00 00 00 00   ........
$23ef 00 00 00 00 00 00 00 00   ........
$23f7 00 00 00 00 00 00 00 00   ........
$23ff 00 00 00 00 00 00 00 00   ........
$2407 00 00 00 00 00 00 00 00   ........
$240f 00 00 00 00 00 00 00 00   ........
$2417 00 00 00 00 00 00 00 00   ........
$241f 00 00 00 00 00 00 00 00   ........
$2427 00 00 00 00 00 00 00 00   ........
$242f 00 00 00 00 00 00 00 00   ........
$2437 00 00 00 00 00 00 00 00   ........
$243f 00 00 00 00 00 00 00 00   ........
$2447 00 00 00 00 00 00 00 00   ........
$244f 00 00 00 00 00 00 00 00   ........
$2457 00 00 00 00 00 00 00 00   ........
$245f 00 00 00 00 00 00 00 00   ........
$2467 00 00 00 00 00 00 00 00   ........
$246f 00 00 00 00 00 00 00 00   ........
$2477 00 00 00 00 00 00 00 00   ........
$247f 00 00 00 00 00 00 00 00   ........
$2487 00 00 00 00 00 00 00 00   ........
$248f 00 ff                     .ˇ

$2491 3e fe      mvi a,$fe
$2493 32 92 22   sta $2292
$2496 c9         ret
$2497 32 c9 24   sta $24c9
$249a 79         mov a,c
$249b 32 dc 24   sta $24dc
$249e 7c         mov a,h
$249f 32 c6 24   sta $24c6
$24a2 7d         mov a,l
$24a3 32 d9 24   sta $24d9
$24a6 21 92 22   lxi h,$2292
$24a9 7e         mov a,m
$24aa fe fc      cpi $fc
$24ac da b5 24   jc $24b5
$24af fe fe      cpi $fe
$24b1 da eb 24   jc $24eb
$24b4 c9         ret
$24b5 e5         push h
$24b6 01 06 00   lxi b,$0006
$24b9 09         dad b
$24ba 7e         mov a,m
$24bb fe 01      cpi $01
$24bd ca ea 24   jz $24ea
$24c0 01 10 00   lxi b,$0010
$24c3 09         dad b
$24c4 4e         mov c,m
$24c5 3e 00      mvi a,$00
$24c7 47         mov b,a
$24c8 c6 00      adi $00
$24ca b9         cmp c
$24cb da ea 24   jc $24ea
$24ce 3e 0e      mvi a,$0e
$24d0 81         add c
$24d1 b8         cmp b
$24d2 da ea 24   jc $24ea
$24d5 23         inx h
$24d6 23         inx h
$24d7 4e         mov c,m
$24d8 3e 00      mvi a,$00
$24da 47         mov b,a
$24db c6 00      adi $00
$24dd b9         cmp c
$24de da ea 24   jc $24ea
$24e1 3e 09      mvi a,$09
$24e3 81         add c
$24e4 b8         cmp b
$24e5 da ea 24   jc $24ea
$24e8 e1         pop h
$24e9 c9         ret
$24ea e1         pop h
$24eb 01 22 00   lxi b,$0022
$24ee 09         dad b
$24ef c3 a9 24   jmp $24a9
$24f2 21 92 22   lxi h,$2292
$24f5 7e         mov a,m
$24f6 fe fd      cpi $fd
$24f8 c8         rz
$24f9 da 12 25   jc $2512
$24fc fe fe      cpi $fe
$24fe c2 10 25   jnz $2510
$2501 eb         xchg
$2502 21 22 00   lxi h,$0022
$2505 19         dad d
$2506 3e ff      mvi a,$ff
$2508 be         cmp m
$2509 eb         xchg
$250a c8         rz
$250b eb         xchg
$250c 36 fe      mvi m,$fe
$250e eb         xchg
$250f c9         ret
$2510 f1         pop psw
$2511 c9         ret
$2512 11 22 00   lxi d,$0022
$2515 19         dad d
$2516 c3 f5 24   jmp $24f5
$2519 36 fc      mvi m,$fc
$251b c9         ret
$251c 36 fd      mvi m,$fd
$251e c9         ret
$251f 22 37 25   shld $2537
$2522 21 92 22   lxi h,$2292
$2525 7e         mov a,m
$2526 fe fc      cpi $fc
$2528 da 31 25   jc $2531
$252b fe fe      cpi $fe
$252d da 40 25   jc $2540
$2530 c9         ret
$2531 e5         push h
$2532 11 3f 25   lxi d,$253f
$2535 d5         push d
$2536 11 00 00   lxi d,$0000
$2539 19         dad d
$253a 56         mov d,m
$253b 2b         dcx h
$253c 5e         mov e,m
$253d eb         xchg
$253e e9         pchl
$253f e1         pop h
$2540 11 22 00   lxi d,$0022
$2543 19         dad d
$2544 c3 25 25   jmp $2525
$2547 c9         ret
$2548 22 5a 25   shld $255a
$254b 21 92 22   lxi h,$2292
$254e 7e         mov a,m
$254f fe fd      cpi $fd
$2551 da 58 25   jc $2558
$2554 ca 5d 25   jz $255d
$2557 c9         ret
$2558 e5         push h
$2559 cd 00 00   call $0000
$255c e1         pop h
$255d 11 22 00   lxi d,$0022
$2560 19         dad d
$2561 c3 4e 25   jmp $254e
$2564 c9         ret
$2565 21 00 00   lxi h,$0000
$2568 c3 1f 25   jmp $251f
$256b 21 02 00   lxi h,$0002
$256e c3 1f 25   jmp $251f
$2571 21 7d 25   lxi h,$257d
$2574 c3 48 25   jmp $2548
$2577 21 d1 25   lxi h,$25d1
$257a c3 48 25   jmp $2548
$257d 11 08 00   lxi d,$0008
$2580 19         dad d
$2581 7e         mov a,m
$2582 fe ff      cpi $ff
$2584 c8         rz
$2585 01 05 00   lxi b,$0005
$2588 09         dad b
$2589 4e         mov c,m
$258a 23         inx h
$258b 46         mov b,m
$258c 23         inx h
$258d 5e         mov e,m
$258e 23         inx h
$258f 56         mov d,m
$2590 eb         xchg
$2591 22 b8 25   shld $25b8
$2594 eb         xchg
$2595 70         mov m,b
$2596 2b         dcx h
$2597 71         mov m,c
$2598 7a         mov a,d
$2599 b8         cmp b
$259a da 9e 25   jc $259e
$259d 50         mov d,b
$259e 7b         mov a,e
$259f b9         cmp c
$25a0 da a4 25   jc $25a4
$25a3 59         mov e,c
$25a4 d5         push d
$25a5 23         inx h
$25a6 23         inx h
$25a7 50         mov d,b
$25a8 59         mov e,c
$25a9 4e         mov c,m
$25aa 23         inx h
$25ab 46         mov b,m
$25ac 23         inx h
$25ad eb         xchg
$25ae 09         dad b
$25af eb         xchg
$25b0 7e         mov a,m
$25b1 71         mov m,c
$25b2 4f         mov c,a
$25b3 23         inx h
$25b4 7e         mov a,m
$25b5 70         mov m,b
$25b6 47         mov b,a
$25b7 21 00 00   lxi h,$0000
$25ba 09         dad b
$25bb 7c         mov a,h
$25bc ba         cmp d
$25bd d2 c1 25   jnc $25c1
$25c0 62         mov h,d
$25c1 7d         mov a,l
$25c2 bb         cmp e
$25c3 d2 c7 25   jnc $25c7
$25c6 6b         mov l,e
$25c7 d1         pop d
$25c8 7c         mov a,h
$25c9 92         sub d
$25ca 47         mov b,a
$25cb 7d         mov a,l
$25cc 93         sub e
$25cd 4f         mov c,a
$25ce c3 5c 09   jmp $095c
$25d1 fe fc      cpi $fc
$25d3 ca 1c 25   jz $251c
$25d6 11 08 00   lxi d,$0008
$25d9 19         dad d
$25da 7e         mov a,m
$25db fe ff      cpi $ff
$25dd c8         rz
$25de 11 05 00   lxi d,$0005
$25e1 19         dad d
$25e2 5e         mov e,m
$25e3 23         inx h
$25e4 56         mov d,m
$25e5 01 03 00   lxi b,$0003
$25e8 09         dad b
$25e9 7e         mov a,m
$25ea 23         inx h
$25eb 66         mov h,m
$25ec 6f         mov l,a
$25ed e5         push h
$25ee d5         push d
$25ef cd 1a 2f   call $2f1a
$25f2 d1         pop d
$25f3 e1         pop h
$25f4 c2 0f 0e   jnz $0e0f
$25f7 3e ff      mvi a,$ff
$25f9 32 2f 01   sta $012f
$25fc d3 10      out $10
$25fe cd 04 80   call $8004
$2601 af         xra a
$2602 32 2f 01   sta $012f
$2605 d3 10      out $10
$2607 c9         ret
$2608 3a d8 05   lda $05d8
$260b 4f         mov c,a
$260c 06 00      mvi b,$00
$260e 21 d9 05   lxi h,$05d9
$2611 09         dad b
$2612 3e 10      mvi a,$10
$2614 86         add m
$2615 77         mov m,a
$2616 d2 1b 26   jnc $261b
$2619 36 f0      mvi m,$f0
$261b 21 fc ff   lxi h,$fffc
$261e 19         dad d
$261f c3 19 25   jmp $2519

$2622 24 26 00 00 00 00 00 00   $&......
$262a 00 00 00 00 00 00 00 00   ........
$2632 00 00 00 00 00 00 00 00   ........
$263a 00 00 00 00 00 00 00 00   ........
$2642 00 00 00 00 00 00 00 00   ........
$264a 00 00 00 00 00 00 00 00   ........
$2652 00 00 00 00 00 00 00 00   ........
