$0100 f3         di
$2644 01 02 00   lxi b,$0002
$2647 09         dad b
$2648 36 f7      mvi m,$f7
$264a 23         inx h
$264b 36 44      mvi m,$44
$264d c9         ret
$264e 23         inx h
$264f 35         dcr m
$2650 ca ac 26   jz $26ac
$2653 01 0d 00   lxi b,$000d
$2656 09         dad b
$2657 3a 12 16   lda $1612
$265a 96         sub m
$265b da 66 26   jc $2666
$265e fe 3c      cpi $3c
$2660 da 6e 26   jc $266e
$2663 c3 9a 26   jmp $269a
$2666 fe c4      cpi $c4
$2668 d2 6e 26   jnc $266e
$266b c3 9a 26   jmp $269a
$266e 23         inx h
$266f 23         inx h
$2670 3a 14 16   lda $1614
$2673 96         sub m
$2674 da 7f 26   jc $267f
$2677 fe 3c      cpi $3c
$2679 da 87 26   jc $2687
$267c c3 a3 26   jmp $26a3
$267f fe c4      cpi $c4
$2681 d2 87 26   jnc $2687
$2684 c3 a3 26   jmp $26a3
$2687 01 f0 ff   lxi b,$fff0
$268a 09         dad b
$268b 36 08      mvi m,$08
$268d 23         inx h
$268e 36 0a      mvi m,$0a
$2690 01 02 00   lxi b,$0002
$2693 09         dad b
$2694 36 97      mvi m,$97
$2696 23         inx h
$2697 36 45      mvi m,$45
$2699 c9         ret
$269a 01 f4 ff   lxi b,$fff4
$269d 09         dad b
$269e 3e 32      mvi a,$32
$26a0 c3 16 28   jmp $2816
$26a3 01 f2 ff   lxi b,$fff2
$26a6 09         dad b
$26a7 3e 32      mvi a,$32
$26a9 c3 16 28   jmp $2816
$26ac 36 3c      mvi m,$3c
$26ae 2b         dcx h
$26af 36 14      mvi m,$14
$26b1 c9         ret
$26b2 36 18      mvi m,$18
$26b4 eb         xchg
$26b5 cd 3a 01   call $013a
$26b8 21 11 00   lxi h,$0011
$26bb 19         dad d
$26bc 0e 00      mvi c,$00
$26be fe 40      cpi $40
$26c0 da f1 26   jc $26f1
$26c3 fe 80      cpi $80
$26c5 da d9 26   jc $26d9
$26c8 fe c0      cpi $c0
$26ca da e5 26   jc $26e5
$26cd 71         mov m,c
$26ce 23         inx h
$26cf 71         mov m,c
$26d0 23         inx h
$26d1 36 00      mvi m,$00
$26d3 23         inx h
$26d4 36 ff      mvi m,$ff
$26d6 c3 fa 26   jmp $26fa
$26d9 71         mov m,c
$26da 23         inx h
$26db 71         mov m,c
$26dc 23         inx h
$26dd 36 00      mvi m,$00
$26df 23         inx h
$26e0 36 01      mvi m,$01
$26e2 c3 fa 26   jmp $26fa
$26e5 36 00      mvi m,$00
$26e7 23         inx h
$26e8 36 ff      mvi m,$ff
$26ea 23         inx h
$26eb 71         mov m,c
$26ec 23         inx h
$26ed 71         mov m,c
$26ee c3 fa 26   jmp $26fa
$26f1 36 00      mvi m,$00
$26f3 23         inx h
$26f4 36 01      mvi m,$01
$26f6 23         inx h
$26f7 71         mov m,c
$26f8 23         inx h
$26f9 71         mov m,c
$26fa 01 ef ff   lxi b,$ffef
$26fd 09         dad b
$26fe b7         ora a
$26ff f2 08 27   jp $2708
$2702 36 6f      mvi m,$6f
$2704 23         inx h
$2705 36 45      mvi m,$45
$2707 c9         ret
$2708 36 47      mvi m,$47
$270a 23         inx h
$270b 36 45      mvi m,$45
$270d c9         ret
$270e 23         inx h
$270f 35         dcr m
$2710 ca 79 27   jz $2779
$2713 01 0c 00   lxi b,$000c
$2716 09         dad b
$2717 e5         push h
$2718 4e         mov c,m
$2719 23         inx h
$271a 46         mov b,m
$271b 23         inx h
$271c 5e         mov e,m
$271d 23         inx h
$271e 56         mov d,m
$271f 23         inx h
$2720 d5         push d
$2721 5e         mov e,m
$2722 23         inx h
$2723 56         mov d,m
$2724 23         inx h
$2725 eb         xchg
$2726 09         dad b
$2727 22 59 27   shld $2759
$272a 7c         mov a,h
$272b eb         xchg
$272c 5e         mov e,m
$272d 23         inx h
$272e 56         mov d,m
$272f eb         xchg
$2730 c1         pop b
$2731 09         dad b
$2732 22 5c 27   shld $275c
$2735 57         mov d,a
$2736 5c         mov e,h
$2737 fe 10      cpi $10
$2739 da 6e 27   jc $276e
$273c fe f0      cpi $f0
$273e d2 6e 27   jnc $276e
$2741 7b         mov a,e
$2742 fe 10      cpi $10
$2744 da 6e 27   jc $276e
$2747 fe e0      cpi $e0
$2749 d2 6e 27   jnc $276e
$274c 01 09 0e   lxi b,$0e09
$274f cd c0 39   call $39c0
$2752 e6 80      ani $80
$2754 c2 6e 27   jnz $276e
$2757 e1         pop h
$2758 11 00 00   lxi d,$0000
$275b 01 00 00   lxi b,$0000
$275e 73         mov m,e
$275f 23         inx h
$2760 72         mov m,d
$2761 23         inx h
$2762 71         mov m,c
$2763 23         inx h
$2764 70         mov m,b
$2765 01 f2 ff   lxi b,$fff2
$2768 09         dad b
$2769 3e 3c      mvi a,$3c
$276b c3 16 28   jmp $2816
$276e e1         pop h
$276f 01 f3 ff   lxi b,$fff3
$2772 09         dad b
$2773 36 14      mvi m,$14
$2775 23         inx h
$2776 36 3c      mvi m,$3c
$2778 c9         ret
$2779 2b         dcx h
$277a 36 00      mvi m,$00
$277c c9         ret
$277d 23         inx h
$277e 35         dcr m
$277f ca 8b 27   jz $278b
$2782 01 01 00   lxi b,$0001
$2785 09         dad b
$2786 3e 14      mvi a,$14
$2788 c3 16 28   jmp $2816
$278b 36 3c      mvi m,$3c
$278d 2b         dcx h
$278e 36 14      mvi m,$14
$2790 c9         ret
$2791 23         inx h
$2792 35         dcr m
$2793 ca 9f 27   jz $279f
$2796 01 01 00   lxi b,$0001
$2799 09         dad b
$279a 3e 64      mvi a,$64
$279c c3 16 28   jmp $2816
$279f 36 10      mvi m,$10
$27a1 2b         dcx h
$27a2 36 0c      mvi m,$0c
$27a4 01 0d 00   lxi b,$000d
$27a7 09         dad b
$27a8 36 00      mvi m,$00
$27aa 23         inx h
$27ab 3a 12 16   lda $1612
$27ae 96         sub m
$27af 5f         mov e,a
$27b0 3e 00      mvi a,$00
$27b2 9f         sbb a
$27b3 57         mov d,a
$27b4 eb         xchg
$27b5 29         dad h
$27b6 29         dad h
$27b7 29         dad h
$27b8 29         dad h
$27b9 e6 0f      ani $0f
$27bb b5         ora l
$27bc 6f         mov l,a
$27bd e5         push h
$27be eb         xchg
$27bf 23         inx h
$27c0 36 00      mvi m,$00
$27c2 23         inx h
$27c3 3a 14 16   lda $1614
$27c6 96         sub m
$27c7 5f         mov e,a
$27c8 3e 00      mvi a,$00
$27ca 9f         sbb a
$27cb 57         mov d,a
$27cc eb         xchg
$27cd 29         dad h
$27ce 29         dad h
$27cf 29         dad h
$27d0 29         dad h
$27d1 e6 0f      ani $0f
$27d3 b5         ora l
$27d4 6f         mov l,a
$27d5 eb         xchg
$27d6 23         inx h
$27d7 c1         pop b
$27d8 71         mov m,c
$27d9 23         inx h
$27da 70         mov m,b
$27db 23         inx h
$27dc 73         mov m,e
$27dd 23         inx h
$27de 72         mov m,d
$27df c9         ret
$27e0 23         inx h
$27e1 35         dcr m
$27e2 fa 10 28   jm $2810
$27e5 01 13 00   lxi b,$0013
$27e8 09         dad b
$27e9 46         mov b,m
$27ea 2b         dcx h
$27eb 4e         mov c,m
$27ec 2b         dcx h
$27ed 56         mov d,m
$27ee 2b         dcx h
$27ef 5e         mov e,m
$27f0 2b         dcx h
$27f1 d5         push d
$27f2 56         mov d,m
$27f3 2b         dcx h
$27f4 5e         mov e,m
$27f5 eb         xchg
$27f6 09         dad b
$27f7 eb         xchg
$27f8 73         mov m,e
$27f9 23         inx h
$27fa 72         mov m,d
$27fb 2b         dcx h
$27fc 2b         dcx h
$27fd 56         mov d,m
$27fe 2b         dcx h
$27ff 5e         mov e,m
$2800 eb         xchg
$2801 c1         pop b
$2802 09         dad b
$2803 eb         xchg
$2804 73         mov m,e
$2805 23         inx h
$2806 72         mov m,d
$2807 01 f4 ff   lxi b,$fff4
$280a 09         dad b
$280b 3e 96      mvi a,$96
$280d c3 b7 15   jmp $15b7
$2810 36 3c      mvi m,$3c
$2812 2b         dcx h
$2813 36 14      mvi m,$14
$2815 c9         ret
$2816 cd b7 15   call $15b7
$2819 01 0b 00   lxi b,$000b
$281c 09         dad b
$281d 4e         mov c,m
$281e 3a 12 16   lda $1612
$2821 47         mov b,a
$2822 c6 0e      adi $0e
$2824 b9         cmp c
$2825 d8         rc
$2826 3e 0e      mvi a,$0e
$2828 81         add c
$2829 b8         cmp b
$282a d8         rc
$282b 23         inx h
$282c 23         inx h
$282d 4e         mov c,m
$282e 3a 14 16   lda $1614
$2831 47         mov b,a
$2832 c6 0a      adi $0a
$2834 b9         cmp c
$2835 d8         rc
$2836 3e 09      mvi a,$09
$2838 81         add c
$2839 b8         cmp b
$283a d8         rc
$283b 0e 01      mvi c,$01
$283d c3 bd 1a   jmp $1abd
$2840 21 15 00   lxi h,$0015
$2843 19         dad d
$2844 cd 1f 0c   call $0c1f
$2847 79         mov a,c
$2848 01 f3 ff   lxi b,$fff3
$284b 09         dad b
$284c 46         mov b,m
$284d 23         inx h
$284e e5         push h
$284f 66         mov h,m
$2850 68         mov l,b
$2851 4f         mov c,a
$2852 cd 04 0c   call $0c04
$2855 3e f7      mvi a,$f7
$2857 32 34 01   sta $0134
$285a d3 10      out $10
$285c cd b6 80   call $80b6
$285f af         xra a
$2860 32 34 01   sta $0134
$2863 d3 10      out $10
$2865 e1         pop h
$2866 23         inx h
$2867 71         mov m,c
$2868 23         inx h
$2869 70         mov m,b
$286a 01 03 00   lxi b,$0003
$286d 09         dad b
$286e 73         mov m,e
$286f 23         inx h
$2870 72         mov m,d
$2871 c9         ret
$2872 0f         rrc
$2873 0f         rrc
$2874 32 a3 28   sta $28a3
$2877 3a c5 7b   lda $7bc5
$287a c6 00      adi $00
$287c 6f         mov l,a
$287d 26 7b      mvi h,$7b
$287f 5e         mov e,m
$2880 cd 3a 01   call $013a
$2883 bb         cmp e
$2884 da e3 28   jc $28e3
$2887 21 97 1e   lxi h,$1e97
$288a 3e 22      mvi a,$22
$288c cd c8 15   call $15c8
$288f 2b         dcx h
$2890 36 e5      mvi m,$e5
$2892 23         inx h
$2893 36 28      mvi m,$28
$2895 23         inx h
$2896 36 3e      mvi m,$3e
$2898 23         inx h
$2899 36 2b      mvi m,$2b
$289b 23         inx h
$289c 36 c6      mvi m,$c6
$289e 23         inx h
$289f 36 2c      mvi m,$2c
$28a1 23         inx h
$28a2 36 00      mvi m,$00
$28a4 23         inx h
$28a5 36 00      mvi m,$00
$28a7 23         inx h
$28a8 36 01      mvi m,$01
$28aa 23         inx h
$28ab 36 00      mvi m,$00
$28ad 11 03 00   lxi d,$0003
$28b0 19         dad d
$28b1 36 38      mvi m,$38
$28b3 23         inx h
$28b4 36 44      mvi m,$44
$28b6 3e 0f      mvi a,$0f
$28b8 a1         ana c
$28b9 07         rlc
$28ba 07         rlc
$28bb 07         rlc
$28bc 07         rlc
$28bd 47         mov b,a
$28be 0f         rrc
$28bf 0f         rrc
$28c0 0f         rrc
$28c1 c6 a0      adi $a0
$28c3 57         mov d,a
$28c4 3e f0      mvi a,$f0
$28c6 a1         ana c
$28c7 1e 00      mvi e,$00
$28c9 23         inx h
$28ca 77         mov m,a
$28cb 23         inx h
$28cc 72         mov m,d
$28cd 23         inx h
$28ce 77         mov m,a
$28cf 23         inx h
$28d0 72         mov m,d
$28d1 23         inx h
$28d2 36 05      mvi m,$05
$28d4 23         inx h
$28d5 73         mov m,e
$28d6 23         inx h
$28d7 36 05      mvi m,$05
$28d9 23         inx h
$28da 73         mov m,e
$28db 23         inx h
$28dc 73         mov m,e
$28dd 23         inx h
$28de 70         mov m,b
$28df 23         inx h
$28e0 73         mov m,e
$28e1 23         inx h
$28e2 77         mov m,a
$28e3 af         xra a
$28e4 c9         ret
$28e5 21 09 00   lxi h,$0009
$28e8 19         dad d
$28e9 7e         mov a,m
$28ea fe 05      cpi $05
$28ec ca a6 2a   jz $2aa6
$28ef fe 01      cpi $01
$28f1 ca 18 29   jz $2918
$28f4 fe 03      cpi $03
$28f6 ca cb 29   jz $29cb
$28f9 fe 04      cpi $04
$28fb ca 39 2a   jz $2a39
$28fe fe 02      cpi $02
$2900 ca 70 29   jz $2970
$2903 fe 00      cpi $00
$2905 ca 09 29   jz $2909
$2908 c9         ret
$2909 36 01      mvi m,$01
$290b 23         inx h
$290c 36 64      mvi m,$64
$290e 01 02 00   lxi b,$0002
$2911 09         dad b
$2912 36 38      mvi m,$38
$2914 23         inx h
$2915 36 44      mvi m,$44
$2917 c9         ret
$2918 23         inx h
$2919 35         dcr m
$291a ca 6a 29   jz $296a
$291d 01 0d 00   lxi b,$000d
$2920 09         dad b
$2921 3a 12 16   lda $1612
$2924 96         sub m
$2925 da 30 29   jc $2930
$2928 fe 3c      cpi $3c
$292a da 38 29   jc $2938
$292d c3 58 29   jmp $2958
$2930 fe c4      cpi $c4
$2932 d2 38 29   jnc $2938
$2935 c3 58 29   jmp $2958
$2938 23         inx h
$2939 23         inx h
$293a 3a 14 16   lda $1614
$293d 96         sub m
$293e da 49 29   jc $2949
$2941 fe 3c      cpi $3c
$2943 da 51 29   jc $2951
$2946 c3 61 29   jmp $2961
$2949 fe c4      cpi $c4
$294b d2 51 29   jnc $2951
$294e c3 61 29   jmp $2961
$2951 01 f0 ff   lxi b,$fff0
$2954 09         dad b
$2955 36 02      mvi m,$02
$2957 c9         ret
$2958 01 f4 ff   lxi b,$fff4
$295b 09         dad b
$295c 3e 0a      mvi a,$0a
$295e c3 14 2b   jmp $2b14
$2961 01 f2 ff   lxi b,$fff2
$2964 09         dad b
$2965 3e 0a      mvi a,$0a
$2967 c3 14 2b   jmp $2b14
$296a 36 32      mvi m,$32
$296c 2b         dcx h
$296d 36 04      mvi m,$04
$296f c9         ret
$2970 36 03      mvi m,$03
$2972 23         inx h
$2973 36 1e      mvi m,$1e
$2975 01 0d 00   lxi b,$000d
$2978 09         dad b
$2979 3a 12 16   lda $1612
$297c be         cmp m
$297d 11 c4 44   lxi d,$44c4
$2980 da 86 29   jc $2986
$2983 11 9c 44   lxi d,$449c
$2986 01 f5 ff   lxi b,$fff5
$2989 09         dad b
$298a 73         mov m,e
$298b 23         inx h
$298c 72         mov m,d
$298d 01 f9 ff   lxi b,$fff9
$2990 09         dad b
$2991 7e         mov a,m
$2992 fe 03      cpi $03
$2994 c2 b0 29   jnz $29b0
$2997 01 14 00   lxi b,$0014
$299a 09         dad b
$299b 3e 9c      mvi a,$9c
$299d bb         cmp e
$299e 11 00 ff   lxi d,$ff00
$29a1 c2 a7 29   jnz $29a7
$29a4 11 00 01   lxi d,$0100
$29a7 73         mov m,e
$29a8 23         inx h
$29a9 72         mov m,d
$29aa 23         inx h
$29ab af         xra a
$29ac 77         mov m,a
$29ad 23         inx h
$29ae 77         mov m,a
$29af c9         ret
$29b0 01 13 00   lxi b,$0013
$29b3 09         dad b
$29b4 3a 14 16   lda $1614
$29b7 be         cmp m
$29b8 11 00 ff   lxi d,$ff00
$29bb da c1 29   jc $29c1
$29be 11 00 01   lxi d,$0100
$29c1 23         inx h
$29c2 af         xra a
$29c3 77         mov m,a
$29c4 23         inx h
$29c5 77         mov m,a
$29c6 23         inx h
$29c7 73         mov m,e
$29c8 23         inx h
$29c9 72         mov m,d
$29ca c9         ret
$29cb 23         inx h
$29cc 35         dcr m
$29cd ca 33 2a   jz $2a33
$29d0 01 0c 00   lxi b,$000c
$29d3 09         dad b
$29d4 e5         push h
$29d5 4e         mov c,m
$29d6 23         inx h
$29d7 46         mov b,m
$29d8 23         inx h
$29d9 5e         mov e,m
$29da 23         inx h
$29db 56         mov d,m
$29dc 23         inx h
$29dd d5         push d
$29de 5e         mov e,m
$29df 23         inx h
$29e0 56         mov d,m
$29e1 23         inx h
$29e2 eb         xchg
$29e3 09         dad b
$29e4 22 16 2a   shld $2a16
$29e7 7c         mov a,h
$29e8 eb         xchg
$29e9 5e         mov e,m
$29ea 23         inx h
$29eb 56         mov d,m
$29ec eb         xchg
$29ed c1         pop b
$29ee 09         dad b
$29ef 22 19 2a   shld $2a19
$29f2 57         mov d,a
$29f3 5c         mov e,h
$29f4 fe 10      cpi $10
$29f6 da 2b 2a   jc $2a2b
$29f9 fe f0      cpi $f0
$29fb d2 2b 2a   jnc $2a2b
$29fe 7b         mov a,e
$29ff fe 10      cpi $10
$2a01 da 2b 2a   jc $2a2b
$2a04 fe e0      cpi $e0
$2a06 d2 2b 2a   jnc $2a2b
$2a09 01 09 0e   lxi b,$0e09
$2a0c cd c0 39   call $39c0
$2a0f e6 80      ani $80
$2a11 c2 2b 2a   jnz $2a2b
$2a14 e1         pop h
$2a15 11 00 00   lxi d,$0000
$2a18 01 00 00   lxi b,$0000
$2a1b 73         mov m,e
$2a1c 23         inx h
$2a1d 72         mov m,d
$2a1e 23         inx h
$2a1f 71         mov m,c
$2a20 23         inx h
$2a21 70         mov m,b
$2a22 01 f2 ff   lxi b,$fff2
$2a25 09         dad b
$2a26 3e 64      mvi a,$64
$2a28 c3 14 2b   jmp $2b14
$2a2b e1         pop h
$2a2c 01 f3 ff   lxi b,$fff3
$2a2f 09         dad b
$2a30 36 02      mvi m,$02
$2a32 c9         ret
$2a33 36 64      mvi m,$64
$2a35 2b         dcx h
$2a36 36 00      mvi m,$00
$2a38 c9         ret
$2a39 36 05      mvi m,$05
$2a3b 11 fd ff   lxi d,$fffd
$2a3e 19         dad d
$2a3f 7e         mov a,m
$2a40 fe 03      cpi $03
$2a42 01 00 80   lxi b,$8000
$2a45 c2 4a 2a   jnz $2a4a
$2a48 06 00      mvi b,$00
$2a4a eb         xchg
$2a4b cd 3a 01   call $013a
$2a4e e6 7f      ani $7f
$2a50 b0         ora b
$2a51 21 14 00   lxi h,$0014
$2a54 19         dad d
$2a55 fe 40      cpi $40
$2a57 da 88 2a   jc $2a88
$2a5a fe 80      cpi $80
$2a5c da 7c 2a   jc $2a7c
$2a5f fe c0      cpi $c0
$2a61 da 70 2a   jc $2a70
$2a64 71         mov m,c
$2a65 23         inx h
$2a66 71         mov m,c
$2a67 23         inx h
$2a68 36 a0      mvi m,$a0
$2a6a 23         inx h
$2a6b 36 ff      mvi m,$ff
$2a6d c3 91 2a   jmp $2a91
$2a70 71         mov m,c
$2a71 23         inx h
$2a72 71         mov m,c
$2a73 23         inx h
$2a74 36 60      mvi m,$60
$2a76 23         inx h
$2a77 36 00      mvi m,$00
$2a79 c3 91 2a   jmp $2a91
$2a7c 36 a0      mvi m,$a0
$2a7e 23         inx h
$2a7f 36 ff      mvi m,$ff
$2a81 23         inx h
$2a82 71         mov m,c
$2a83 23         inx h
$2a84 71         mov m,c
$2a85 c3 91 2a   jmp $2a91
$2a88 36 60      mvi m,$60
$2a8a 23         inx h
$2a8b 36 00      mvi m,$00
$2a8d 23         inx h
$2a8e 71         mov m,c
$2a8f 23         inx h
$2a90 71         mov m,c
$2a91 01 ef ff   lxi b,$ffef
$2a94 09         dad b
$2a95 c6 40      adi $40
$2a97 f2 a0 2a   jp $2aa0
$2a9a 36 74      mvi m,$74
$2a9c 23         inx h
$2a9d 36 44      mvi m,$44
$2a9f c9         ret
$2aa0 36 4c      mvi m,$4c
$2aa2 23         inx h
$2aa3 36 44      mvi m,$44
$2aa5 c9         ret
$2aa6 23         inx h
$2aa7 35         dcr m
$2aa8 ca 0e 2b   jz $2b0e
$2aab 01 0c 00   lxi b,$000c
$2aae 09         dad b
$2aaf e5         push h
$2ab0 4e         mov c,m
$2ab1 23         inx h
$2ab2 46         mov b,m
$2ab3 23         inx h
$2ab4 5e         mov e,m
$2ab5 23         inx h
$2ab6 56         mov d,m
$2ab7 23         inx h
$2ab8 d5         push d
$2ab9 5e         mov e,m
$2aba 23         inx h
$2abb 56         mov d,m
$2abc 23         inx h
$2abd eb         xchg
$2abe 09         dad b
$2abf 22 f1 2a   shld $2af1
$2ac2 7c         mov a,h
$2ac3 eb         xchg
$2ac4 5e         mov e,m
$2ac5 23         inx h
$2ac6 56         mov d,m
$2ac7 eb         xchg
$2ac8 c1         pop b
$2ac9 09         dad b
$2aca 22 f4 2a   shld $2af4
$2acd 57         mov d,a
$2ace 5c         mov e,h
$2acf fe 10      cpi $10
$2ad1 da 06 2b   jc $2b06
$2ad4 fe f0      cpi $f0
$2ad6 d2 06 2b   jnc $2b06
$2ad9 7b         mov a,e
$2ada fe 10      cpi $10
$2adc da 06 2b   jc $2b06
$2adf fe e0      cpi $e0
$2ae1 d2 06 2b   jnc $2b06
$2ae4 01 09 0e   lxi b,$0e09
$2ae7 cd c0 39   call $39c0
$2aea e6 80      ani $80
$2aec c2 06 2b   jnz $2b06
$2aef e1         pop h
$2af0 11 00 00   lxi d,$0000
$2af3 01 00 00   lxi b,$0000
$2af6 73         mov m,e
$2af7 23         inx h
$2af8 72         mov m,d
$2af9 23         inx h
$2afa 71         mov m,c
$2afb 23         inx h
$2afc 70         mov m,b
$2afd 01 f2 ff   lxi b,$fff2
$2b00 09         dad b
$2b01 3e 32      mvi a,$32
$2b03 c3 14 2b   jmp $2b14
$2b06 e1         pop h
$2b07 01 f3 ff   lxi b,$fff3
$2b0a 09         dad b
$2b0b 36 04      mvi m,$04
$2b0d c9         ret
$2b0e 36 64      mvi m,$64
$2b10 2b         dcx h
$2b11 36 00      mvi m,$00
$2b13 c9         ret
$2b14 cd b7 15   call $15b7
$2b17 01 0b 00   lxi b,$000b
