$0100 f3         di
$253a fe 14      cpi $14
$253c ca b8 25   jz $25b8
$253f fe 00      cpi $00
$2541 ca 45 25   jz $2545
$2544 c9         ret
$2545 36 04      mvi m,$04
$2547 23         inx h
$2548 36 32      mvi m,$32
$254a 01 02 00   lxi b,$0002
$254d 09         dad b
$254e 36 86      mvi m,$86
$2550 23         inx h
$2551 36 43      mvi m,$43
$2553 c9         ret
$2554 23         inx h
$2555 35         dcr m
$2556 ca b2 25   jz $25b2
$2559 01 0d 00   lxi b,$000d
$255c 09         dad b
$255d 3a 17 15   lda $1517
$2560 96         sub m
$2561 da 6c 25   jc $256c
$2564 fe 3c      cpi $3c
$2566 da 74 25   jc $2574
$2569 c3 a0 25   jmp $25a0
$256c fe c4      cpi $c4
$256e d2 74 25   jnc $2574
$2571 c3 a0 25   jmp $25a0
$2574 23         inx h
$2575 23         inx h
$2576 3a 19 15   lda $1519
$2579 96         sub m
$257a da 85 25   jc $2585
$257d fe 3c      cpi $3c
$257f da 8d 25   jc $258d
$2582 c3 a9 25   jmp $25a9
$2585 fe c4      cpi $c4
$2587 d2 8d 25   jnc $258d
$258a c3 a9 25   jmp $25a9
$258d 01 f0 ff   lxi b,$fff0
$2590 09         dad b
$2591 36 08      mvi m,$08
$2593 23         inx h
$2594 36 0a      mvi m,$0a
$2596 01 02 00   lxi b,$0002
$2599 09         dad b
$259a 36 26      mvi m,$26
$259c 23         inx h
$259d 36 44      mvi m,$44
$259f c9         ret
$25a0 01 f4 ff   lxi b,$fff4
$25a3 09         dad b
$25a4 3e 32      mvi a,$32
$25a6 c3 1c 27   jmp $271c
$25a9 01 f2 ff   lxi b,$fff2
$25ac 09         dad b
$25ad 3e 32      mvi a,$32
$25af c3 1c 27   jmp $271c
$25b2 36 3c      mvi m,$3c
$25b4 2b         dcx h
$25b5 36 14      mvi m,$14
$25b7 c9         ret
$25b8 36 18      mvi m,$18
$25ba eb         xchg
$25bb cd 3a 01   call $013a
$25be 21 11 00   lxi h,$0011
$25c1 19         dad d
$25c2 0e 00      mvi c,$00
$25c4 fe 40      cpi $40
$25c6 da f7 25   jc $25f7
$25c9 fe 80      cpi $80
$25cb da df 25   jc $25df
$25ce fe c0      cpi $c0
$25d0 da eb 25   jc $25eb
$25d3 71         mov m,c
$25d4 23         inx h
$25d5 71         mov m,c
$25d6 23         inx h
$25d7 36 00      mvi m,$00
$25d9 23         inx h
$25da 36 ff      mvi m,$ff
$25dc c3 00 26   jmp $2600
$25df 71         mov m,c
$25e0 23         inx h
$25e1 71         mov m,c
$25e2 23         inx h
$25e3 36 00      mvi m,$00
$25e5 23         inx h
$25e6 36 01      mvi m,$01
$25e8 c3 00 26   jmp $2600
$25eb 36 00      mvi m,$00
$25ed 23         inx h
$25ee 36 ff      mvi m,$ff
$25f0 23         inx h
$25f1 71         mov m,c
$25f2 23         inx h
$25f3 71         mov m,c
$25f4 c3 00 26   jmp $2600
$25f7 36 00      mvi m,$00
$25f9 23         inx h
$25fa 36 01      mvi m,$01
$25fc 23         inx h
$25fd 71         mov m,c
$25fe 23         inx h
$25ff 71         mov m,c
$2600 01 ef ff   lxi b,$ffef
$2603 09         dad b
$2604 b7         ora a
$2605 f2 0e 26   jp $260e
$2608 36 fe      mvi m,$fe
$260a 23         inx h
$260b 36 43      mvi m,$43
$260d c9         ret
$260e 36 d6      mvi m,$d6
$2610 23         inx h
$2611 36 43      mvi m,$43
$2613 c9         ret
$2614 23         inx h
$2615 35         dcr m
$2616 ca 7f 26   jz $267f
$2619 01 0c 00   lxi b,$000c
$261c 09         dad b
$261d e5         push h
$261e 4e         mov c,m
$261f 23         inx h
$2620 46         mov b,m
$2621 23         inx h
$2622 5e         mov e,m
$2623 23         inx h
$2624 56         mov d,m
$2625 23         inx h
$2626 d5         push d
$2627 5e         mov e,m
$2628 23         inx h
$2629 56         mov d,m
$262a 23         inx h
$262b eb         xchg
$262c 09         dad b
$262d 22 5f 26   shld $265f
$2630 7c         mov a,h
$2631 eb         xchg
$2632 5e         mov e,m
$2633 23         inx h
$2634 56         mov d,m
$2635 eb         xchg
$2636 c1         pop b
$2637 09         dad b
$2638 22 62 26   shld $2662
$263b 57         mov d,a
$263c 5c         mov e,h
$263d fe 10      cpi $10
$263f da 74 26   jc $2674
$2642 fe f0      cpi $f0
$2644 d2 74 26   jnc $2674
$2647 7b         mov a,e
$2648 fe 10      cpi $10
$264a da 74 26   jc $2674
$264d fe e0      cpi $e0
$264f d2 74 26   jnc $2674
$2652 01 09 0e   lxi b,$0e09
$2655 cd 58 38   call $3858
$2658 e6 80      ani $80
$265a c2 74 26   jnz $2674
$265d e1         pop h
$265e 11 00 00   lxi d,$0000
$2661 01 00 00   lxi b,$0000
$2664 73         mov m,e
$2665 23         inx h
$2666 72         mov m,d
$2667 23         inx h
$2668 71         mov m,c
$2669 23         inx h
$266a 70         mov m,b
$266b 01 f2 ff   lxi b,$fff2
$266e 09         dad b
$266f 3e 3c      mvi a,$3c
$2671 c3 1c 27   jmp $271c
$2674 e1         pop h
$2675 01 f3 ff   lxi b,$fff3
$2678 09         dad b
$2679 36 14      mvi m,$14
$267b 23         inx h
$267c 36 3c      mvi m,$3c
$267e c9         ret
$267f 2b         dcx h
$2680 36 00      mvi m,$00
$2682 c9         ret
$2683 23         inx h
$2684 35         dcr m
$2685 ca 91 26   jz $2691
$2688 01 01 00   lxi b,$0001
$268b 09         dad b
$268c 3e 14      mvi a,$14
$268e c3 1c 27   jmp $271c
$2691 36 3c      mvi m,$3c
$2693 2b         dcx h
$2694 36 14      mvi m,$14
$2696 c9         ret
$2697 23         inx h
$2698 35         dcr m
$2699 ca a5 26   jz $26a5
$269c 01 01 00   lxi b,$0001
$269f 09         dad b
$26a0 3e 64      mvi a,$64
$26a2 c3 1c 27   jmp $271c
$26a5 36 10      mvi m,$10
$26a7 2b         dcx h
$26a8 36 0c      mvi m,$0c
$26aa 01 0d 00   lxi b,$000d
$26ad 09         dad b
$26ae 36 00      mvi m,$00
$26b0 23         inx h
$26b1 3a 17 15   lda $1517
$26b4 96         sub m
$26b5 5f         mov e,a
$26b6 3e 00      mvi a,$00
$26b8 9f         sbb a
$26b9 57         mov d,a
$26ba eb         xchg
$26bb 29         dad h
$26bc 29         dad h
$26bd 29         dad h
$26be 29         dad h
$26bf e6 0f      ani $0f
$26c1 b5         ora l
$26c2 6f         mov l,a
$26c3 e5         push h
$26c4 eb         xchg
$26c5 23         inx h
$26c6 36 00      mvi m,$00
$26c8 23         inx h
$26c9 3a 19 15   lda $1519
$26cc 96         sub m
$26cd 5f         mov e,a
$26ce 3e 00      mvi a,$00
$26d0 9f         sbb a
$26d1 57         mov d,a
$26d2 eb         xchg
$26d3 29         dad h
$26d4 29         dad h
$26d5 29         dad h
$26d6 29         dad h
$26d7 e6 0f      ani $0f
$26d9 b5         ora l
$26da 6f         mov l,a
$26db eb         xchg
$26dc 23         inx h
$26dd c1         pop b
$26de 71         mov m,c
$26df 23         inx h
$26e0 70         mov m,b
$26e1 23         inx h
$26e2 73         mov m,e
$26e3 23         inx h
$26e4 72         mov m,d
$26e5 c9         ret
$26e6 23         inx h
$26e7 35         dcr m
$26e8 fa 16 27   jm $2716
$26eb 01 13 00   lxi b,$0013
$26ee 09         dad b
$26ef 46         mov b,m
$26f0 2b         dcx h
$26f1 4e         mov c,m
$26f2 2b         dcx h
$26f3 56         mov d,m
$26f4 2b         dcx h
$26f5 5e         mov e,m
$26f6 2b         dcx h
$26f7 d5         push d
$26f8 56         mov d,m
$26f9 2b         dcx h
$26fa 5e         mov e,m
$26fb eb         xchg
$26fc 09         dad b
$26fd eb         xchg
$26fe 73         mov m,e
$26ff 23         inx h
$2700 72         mov m,d
$2701 2b         dcx h
$2702 2b         dcx h
$2703 56         mov d,m
$2704 2b         dcx h
$2705 5e         mov e,m
$2706 eb         xchg
$2707 c1         pop b
$2708 09         dad b
$2709 eb         xchg
$270a 73         mov m,e
$270b 23         inx h
$270c 72         mov m,d
$270d 01 f4 ff   lxi b,$fff4
$2710 09         dad b
$2711 3e 96      mvi a,$96
$2713 c3 bc 14   jmp $14bc
$2716 36 3c      mvi m,$3c
$2718 2b         dcx h
$2719 36 14      mvi m,$14
$271b c9         ret
$271c cd bc 14   call $14bc
$271f 01 0b 00   lxi b,$000b
$2722 09         dad b
$2723 4e         mov c,m
$2724 3a 17 15   lda $1517
$2727 47         mov b,a
$2728 c6 0e      adi $0e
$272a b9         cmp c
$272b d8         rc
$272c 3e 0e      mvi a,$0e
$272e 81         add c
$272f b8         cmp b
$2730 d8         rc
$2731 23         inx h
$2732 23         inx h
$2733 4e         mov c,m
$2734 3a 19 15   lda $1519
$2737 47         mov b,a
$2738 c6 0a      adi $0a
$273a b9         cmp c
$273b d8         rc
$273c 3e 09      mvi a,$09
$273e 81         add c
$273f b8         cmp b
$2740 d8         rc
$2741 0e 01      mvi c,$01
$2743 c3 c7 19   jmp $19c7
$2746 21 15 00   lxi h,$0015
$2749 19         dad d
$274a cd 24 0b   call $0b24
$274d 79         mov a,c
$274e 01 f3 ff   lxi b,$fff3
$2751 09         dad b
$2752 46         mov b,m
$2753 23         inx h
$2754 e5         push h
$2755 66         mov h,m
$2756 68         mov l,b
$2757 4f         mov c,a
$2758 cd 09 0b   call $0b09
$275b 3e f7      mvi a,$f7
$275d 32 34 01   sta $0134
$2760 d3 10      out $10
$2762 cd b6 80   call $80b6
$2765 af         xra a
$2766 32 34 01   sta $0134
$2769 d3 10      out $10
$276b e1         pop h
$276c 23         inx h
$276d 71         mov m,c
$276e 23         inx h
$276f 70         mov m,b
$2770 01 03 00   lxi b,$0003
$2773 09         dad b
$2774 73         mov m,e
$2775 23         inx h
$2776 72         mov m,d
$2777 c9         ret
$2778 0f         rrc
$2779 0f         rrc
$277a 32 a9 27   sta $27a9
$277d 3a c5 7b   lda $7bc5
$2780 c6 00      adi $00
$2782 6f         mov l,a
$2783 26 7b      mvi h,$7b
$2785 5e         mov e,m
$2786 cd 3a 01   call $013a
$2789 bb         cmp e
$278a da e9 27   jc $27e9
$278d 21 9d 1d   lxi h,$1d9d
$2790 3e 22      mvi a,$22
$2792 cd cd 14   call $14cd
$2795 2b         dcx h
$2796 36 eb      mvi m,$eb
$2798 23         inx h
$2799 36 27      mvi m,$27
$279b 23         inx h
$279c 36 44      mvi m,$44
$279e 23         inx h
$279f 36 2a      mvi m,$2a
$27a1 23         inx h
$27a2 36 cc      mvi m,$cc
$27a4 23         inx h
$27a5 36 2b      mvi m,$2b
$27a7 23         inx h
$27a8 36 00      mvi m,$00
$27aa 23         inx h
$27ab 36 00      mvi m,$00
$27ad 23         inx h
$27ae 36 01      mvi m,$01
$27b0 23         inx h
$27b1 36 00      mvi m,$00
$27b3 11 03 00   lxi d,$0003
$27b6 19         dad d
$27b7 36 c7      mvi m,$c7
$27b9 23         inx h
$27ba 36 42      mvi m,$42
$27bc 3e 0f      mvi a,$0f
$27be a1         ana c
$27bf 07         rlc
$27c0 07         rlc
$27c1 07         rlc
$27c2 07         rlc
$27c3 47         mov b,a
$27c4 0f         rrc
$27c5 0f         rrc
$27c6 0f         rrc
$27c7 c6 a0      adi $a0
$27c9 57         mov d,a
$27ca 3e f0      mvi a,$f0
$27cc a1         ana c
$27cd 1e 00      mvi e,$00
$27cf 23         inx h
$27d0 77         mov m,a
$27d1 23         inx h
$27d2 72         mov m,d
$27d3 23         inx h
$27d4 77         mov m,a
$27d5 23         inx h
$27d6 72         mov m,d
$27d7 23         inx h
$27d8 36 05      mvi m,$05
$27da 23         inx h
$27db 73         mov m,e
$27dc 23         inx h
$27dd 36 05      mvi m,$05
$27df 23         inx h
$27e0 73         mov m,e
$27e1 23         inx h
$27e2 73         mov m,e
$27e3 23         inx h
$27e4 70         mov m,b
$27e5 23         inx h
$27e6 73         mov m,e
$27e7 23         inx h
$27e8 77         mov m,a
$27e9 af         xra a
$27ea c9         ret
$27eb 21 09 00   lxi h,$0009
$27ee 19         dad d
$27ef 7e         mov a,m
$27f0 fe 05      cpi $05
$27f2 ca ac 29   jz $29ac
$27f5 fe 01      cpi $01
$27f7 ca 1e 28   jz $281e
$27fa fe 03      cpi $03
$27fc ca d1 28   jz $28d1
$27ff fe 04      cpi $04
$2801 ca 3f 29   jz $293f
$2804 fe 02      cpi $02
$2806 ca 76 28   jz $2876
$2809 fe 00      cpi $00
$280b ca 0f 28   jz $280f
$280e c9         ret
$280f 36 01      mvi m,$01
$2811 23         inx h
$2812 36 64      mvi m,$64
$2814 01 02 00   lxi b,$0002
$2817 09         dad b
$2818 36 c7      mvi m,$c7
$281a 23         inx h
$281b 36 42      mvi m,$42
$281d c9         ret
$281e 23         inx h
$281f 35         dcr m
$2820 ca 70 28   jz $2870
$2823 01 0d 00   lxi b,$000d
$2826 09         dad b
$2827 3a 17 15   lda $1517
$282a 96         sub m
$282b da 36 28   jc $2836
$282e fe 3c      cpi $3c
$2830 da 3e 28   jc $283e
$2833 c3 5e 28   jmp $285e
$2836 fe c4      cpi $c4
$2838 d2 3e 28   jnc $283e
$283b c3 5e 28   jmp $285e
$283e 23         inx h
$283f 23         inx h
$2840 3a 19 15   lda $1519
$2843 96         sub m
$2844 da 4f 28   jc $284f
$2847 fe 3c      cpi $3c
$2849 da 57 28   jc $2857
$284c c3 67 28   jmp $2867
$284f fe c4      cpi $c4
$2851 d2 57 28   jnc $2857
$2854 c3 67 28   jmp $2867
$2857 01 f0 ff   lxi b,$fff0
$285a 09         dad b
$285b 36 02      mvi m,$02
$285d c9         ret
$285e 01 f4 ff   lxi b,$fff4
$2861 09         dad b
$2862 3e 0a      mvi a,$0a
$2864 c3 1a 2a   jmp $2a1a
$2867 01 f2 ff   lxi b,$fff2
$286a 09         dad b
$286b 3e 0a      mvi a,$0a
$286d c3 1a 2a   jmp $2a1a
$2870 36 32      mvi m,$32
$2872 2b         dcx h
$2873 36 04      mvi m,$04
$2875 c9         ret
$2876 36 03      mvi m,$03
$2878 23         inx h
$2879 36 1e      mvi m,$1e
$287b 01 0d 00   lxi b,$000d
$287e 09         dad b
$287f 3a 17 15   lda $1517
$2882 be         cmp m
$2883 11 53 43   lxi d,$4353
$2886 da 8c 28   jc $288c
$2889 11 2b 43   lxi d,$432b
$288c 01 f5 ff   lxi b,$fff5
$288f 09         dad b
$2890 73         mov m,e
$2891 23         inx h
$2892 72         mov m,d
$2893 01 f9 ff   lxi b,$fff9
$2896 09         dad b
$2897 7e         mov a,m
$2898 fe 03      cpi $03
$289a c2 b6 28   jnz $28b6
$289d 01 14 00   lxi b,$0014
$28a0 09         dad b
$28a1 3e 2b      mvi a,$2b
$28a3 bb         cmp e
$28a4 11 00 ff   lxi d,$ff00
$28a7 c2 ad 28   jnz $28ad
$28aa 11 00 01   lxi d,$0100
$28ad 73         mov m,e
$28ae 23         inx h
$28af 72         mov m,d
$28b0 23         inx h
$28b1 af         xra a
$28b2 77         mov m,a
$28b3 23         inx h
$28b4 77         mov m,a
$28b5 c9         ret
$28b6 01 13 00   lxi b,$0013
$28b9 09         dad b
$28ba 3a 19 15   lda $1519
$28bd be         cmp m
$28be 11 00 ff   lxi d,$ff00
$28c1 da c7 28   jc $28c7
$28c4 11 00 01   lxi d,$0100
$28c7 23         inx h
$28c8 af         xra a
$28c9 77         mov m,a
$28ca 23         inx h
$28cb 77         mov m,a
$28cc 23         inx h
$28cd 73         mov m,e
$28ce 23         inx h
$28cf 72         mov m,d
$28d0 c9         ret
$28d1 23         inx h
$28d2 35         dcr m
$28d3 ca 39 29   jz $2939
$28d6 01 0c 00   lxi b,$000c
$28d9 09         dad b
$28da e5         push h
$28db 4e         mov c,m
$28dc 23         inx h
$28dd 46         mov b,m
$28de 23         inx h
$28df 5e         mov e,m
$28e0 23         inx h
$28e1 56         mov d,m
$28e2 23         inx h
$28e3 d5         push d
$28e4 5e         mov e,m
$28e5 23         inx h
$28e6 56         mov d,m
$28e7 23         inx h
$28e8 eb         xchg
$28e9 09         dad b
$28ea 22 1c 29   shld $291c
$28ed 7c         mov a,h
$28ee eb         xchg
$28ef 5e         mov e,m
$28f0 23         inx h
$28f1 56         mov d,m
$28f2 eb         xchg
$28f3 c1         pop b
$28f4 09         dad b
$28f5 22 1f 29   shld $291f
$28f8 57         mov d,a
$28f9 5c         mov e,h
$28fa fe 10      cpi $10
$28fc da 31 29   jc $2931
$28ff fe f0      cpi $f0
$2901 d2 31 29   jnc $2931
$2904 7b         mov a,e
$2905 fe 10      cpi $10
$2907 da 31 29   jc $2931
$290a fe e0      cpi $e0
$290c d2 31 29   jnc $2931
$290f 01 09 0e   lxi b,$0e09
$2912 cd 58 38   call $3858
$2915 e6 80      ani $80
$2917 c2 31 29   jnz $2931
$291a e1         pop h
$291b 11 00 00   lxi d,$0000
$291e 01 00 00   lxi b,$0000
$2921 73         mov m,e
$2922 23         inx h
$2923 72         mov m,d
$2924 23         inx h
$2925 71         mov m,c
$2926 23         inx h
$2927 70         mov m,b
$2928 01 f2 ff   lxi b,$fff2
$292b 09         dad b
$292c 3e 64      mvi a,$64
$292e c3 1a 2a   jmp $2a1a
$2931 e1         pop h
$2932 01 f3 ff   lxi b,$fff3
$2935 09         dad b
$2936 36 02      mvi m,$02
$2938 c9         ret
$2939 36 64      mvi m,$64
$293b 2b         dcx h
$293c 36 00      mvi m,$00
$293e c9         ret
$293f 36 05      mvi m,$05
$2941 11 fd ff   lxi d,$fffd
$2944 19         dad d
$2945 7e         mov a,m
$2946 fe 03      cpi $03
$2948 01 00 80   lxi b,$8000
$294b c2 50 29   jnz $2950
$294e 06 00      mvi b,$00
$2950 eb         xchg
$2951 cd 3a 01   call $013a
$2954 e6 7f      ani $7f
$2956 b0         ora b
$2957 21 14 00   lxi h,$0014
$295a 19         dad d
$295b fe 40      cpi $40
$295d da 8e 29   jc $298e
$2960 fe 80      cpi $80
$2962 da 82 29   jc $2982
$2965 fe c0      cpi $c0
$2967 da 76 29   jc $2976
$296a 71         mov m,c
$296b 23         inx h
$296c 71         mov m,c
$296d 23         inx h
$296e 36 a0      mvi m,$a0
$2970 23         inx h
$2971 36 ff      mvi m,$ff
$2973 c3 97 29   jmp $2997
$2976 71         mov m,c
$2977 23         inx h
$2978 71         mov m,c
$2979 23         inx h
$297a 36 60      mvi m,$60
$297c 23         inx h
$297d 36 00      mvi m,$00
$297f c3 97 29   jmp $2997
$2982 36 a0      mvi m,$a0
$2984 23         inx h
$2985 36 ff      mvi m,$ff
$2987 23         inx h
$2988 71         mov m,c
$2989 23         inx h
$298a 71         mov m,c
$298b c3 97 29   jmp $2997
$298e 36 60      mvi m,$60
$2990 23         inx h
$2991 36 00      mvi m,$00
$2993 23         inx h
$2994 71         mov m,c
$2995 23         inx h
$2996 71         mov m,c
$2997 01 ef ff   lxi b,$ffef
$299a 09         dad b
$299b c6 40      adi $40
$299d f2 a6 29   jp $29a6
$29a0 36 03      mvi m,$03
$29a2 23         inx h
$29a3 36 43      mvi m,$43
$29a5 c9         ret
$29a6 36 db      mvi m,$db
$29a8 23         inx h
$29a9 36 42      mvi m,$42
$29ab c9         ret
$29ac 23         inx h
$29ad 35         dcr m
$29ae ca 14 2a   jz $2a14
$29b1 01 0c 00   lxi b,$000c
$29b4 09         dad b
$29b5 e5         push h
$29b6 4e         mov c,m
$29b7 23         inx h
$29b8 46         mov b,m
$29b9 23         inx h
$29ba 5e         mov e,m
$29bb 23         inx h
$29bc 56         mov d,m
$29bd 23         inx h
$29be d5         push d
$29bf 5e         mov e,m
$29c0 23         inx h
$29c1 56         mov d,m
$29c2 23         inx h
$29c3 eb         xchg
$29c4 09         dad b
$29c5 22 f7 29   shld $29f7
$29c8 7c         mov a,h
$29c9 eb         xchg
$29ca 5e         mov e,m
$29cb 23         inx h
$29cc 56         mov d,m
$29cd eb         xchg
$29ce c1         pop b
$29cf 09         dad b
$29d0 22 fa 29   shld $29fa
$29d3 57         mov d,a
$29d4 5c         mov e,h
$29d5 fe 10      cpi $10
$29d7 da 0c 2a   jc $2a0c
$29da fe f0      cpi $f0
$29dc d2 0c 2a   jnc $2a0c
$29df 7b         mov a,e
$29e0 fe 10      cpi $10
$29e2 da 0c 2a   jc $2a0c
$29e5 fe e0      cpi $e0
$29e7 d2 0c 2a   jnc $2a0c
$29ea 01 09 0e   lxi b,$0e09
$29ed cd 58 38   call $3858
$29f0 e6 80      ani $80
$29f2 c2 0c 2a   jnz $2a0c
$29f5 e1         pop h
$29f6 11 00 00   lxi d,$0000
$29f9 01 00 00   lxi b,$0000
$29fc 73         mov m,e
$29fd 23         inx h
$29fe 72         mov m,d
$29ff 23         inx h
$2a00 71         mov m,c
$2a01 23         inx h
$2a02 70         mov m,b
$2a03 01 f2 ff   lxi b,$fff2
$2a06 09         dad b
$2a07 3e 32      mvi a,$32
$2a09 c3 1a 2a   jmp $2a1a
$2a0c e1         pop h
$2a0d 01 f3 ff   lxi b,$fff3
$2a10 09         dad b
$2a11 36 04      mvi m,$04
$2a13 c9         ret
$2a14 36 64      mvi m,$64
$2a16 2b         dcx h
$2a17 36 00      mvi m,$00
