$0100 f3         di
$214a 77         mov m,a
$214b af         xra a
$214c c9         ret
$214d 21 09 00   lxi h,$0009
$2150 19         dad d
$2151 7e         mov a,m
$2152 fe 05      cpi $05
$2154 ca 05 23   jz $2305
$2157 fe 01      cpi $01
$2159 ca 80 21   jz $2180
$215c fe 03      cpi $03
$215e ca 33 22   jz $2233
$2161 fe 04      cpi $04
$2163 ca 98 22   jz $2298
$2166 fe 02      cpi $02
$2168 ca d8 21   jz $21d8
$216b fe 00      cpi $00
$216d ca 71 21   jz $2171
$2170 c9         ret
$2171 36 01      mvi m,$01
$2173 23         inx h
$2174 36 64      mvi m,$64
$2176 01 02 00   lxi b,$0002
$2179 09         dad b
$217a 36 63      mvi m,$63
$217c 23         inx h
$217d 36 36      mvi m,$36
$217f c9         ret
$2180 23         inx h
$2181 35         dcr m
$2182 ca d2 21   jz $21d2
$2185 01 0d 00   lxi b,$000d
$2188 09         dad b
$2189 3a 0b 14   lda $140b
$218c 96         sub m
$218d da 98 21   jc $2198
$2190 fe 3c      cpi $3c
$2192 da a0 21   jc $21a0
$2195 c3 c0 21   jmp $21c0
$2198 fe c4      cpi $c4
$219a d2 a0 21   jnc $21a0
$219d c3 c0 21   jmp $21c0
$21a0 23         inx h
$21a1 23         inx h
$21a2 3a 0d 14   lda $140d
$21a5 96         sub m
$21a6 da b1 21   jc $21b1
$21a9 fe 3c      cpi $3c
$21ab da b9 21   jc $21b9
$21ae c3 c9 21   jmp $21c9
$21b1 fe c4      cpi $c4
$21b3 d2 b9 21   jnc $21b9
$21b6 c3 c9 21   jmp $21c9
$21b9 01 f0 ff   lxi b,$fff0
$21bc 09         dad b
$21bd 36 02      mvi m,$02
$21bf c9         ret
$21c0 01 f4 ff   lxi b,$fff4
$21c3 09         dad b
$21c4 3e 0a      mvi a,$0a
$21c6 c3 6a 23   jmp $236a
$21c9 01 f2 ff   lxi b,$fff2
$21cc 09         dad b
$21cd 3e 0a      mvi a,$0a
$21cf c3 6a 23   jmp $236a
$21d2 36 32      mvi m,$32
$21d4 2b         dcx h
$21d5 36 04      mvi m,$04
$21d7 c9         ret
$21d8 36 03      mvi m,$03
$21da 23         inx h
$21db 36 1e      mvi m,$1e
$21dd 01 0d 00   lxi b,$000d
$21e0 09         dad b
$21e1 3a 0b 14   lda $140b
$21e4 be         cmp m
$21e5 11 ef 36   lxi d,$36ef
$21e8 da ee 21   jc $21ee
$21eb 11 c7 36   lxi d,$36c7
$21ee 01 f5 ff   lxi b,$fff5
$21f1 09         dad b
$21f2 73         mov m,e
$21f3 23         inx h
$21f4 72         mov m,d
$21f5 01 f9 ff   lxi b,$fff9
$21f8 09         dad b
$21f9 7e         mov a,m
$21fa fe 03      cpi $03
$21fc c2 18 22   jnz $2218
$21ff 01 14 00   lxi b,$0014
$2202 09         dad b
$2203 3e c7      mvi a,$c7
$2205 bb         cmp e
$2206 11 00 ff   lxi d,$ff00
$2209 c2 0f 22   jnz $220f
$220c 11 00 01   lxi d,$0100
$220f 73         mov m,e
$2210 23         inx h
$2211 72         mov m,d
$2212 23         inx h
$2213 af         xra a
$2214 77         mov m,a
$2215 23         inx h
$2216 77         mov m,a
$2217 c9         ret
$2218 01 13 00   lxi b,$0013
$221b 09         dad b
$221c 3a 0d 14   lda $140d
$221f be         cmp m
$2220 11 00 ff   lxi d,$ff00
$2223 da 29 22   jc $2229
$2226 11 00 01   lxi d,$0100
$2229 23         inx h
$222a af         xra a
$222b 77         mov m,a
$222c 23         inx h
$222d 77         mov m,a
$222e 23         inx h
$222f 73         mov m,e
$2230 23         inx h
$2231 72         mov m,d
$2232 c9         ret
$2233 23         inx h
$2234 35         dcr m
$2235 ca 92 22   jz $2292
$2238 01 0c 00   lxi b,$000c
$223b 09         dad b
$223c e5         push h
$223d 4e         mov c,m
$223e 23         inx h
$223f 46         mov b,m
$2240 23         inx h
$2241 5e         mov e,m
$2242 23         inx h
$2243 56         mov d,m
$2244 23         inx h
$2245 d5         push d
$2246 5e         mov e,m
$2247 23         inx h
$2248 56         mov d,m
$2249 23         inx h
$224a eb         xchg
$224b 09         dad b
$224c 22 75 22   shld $2275
$224f 7c         mov a,h
$2250 eb         xchg
$2251 5e         mov e,m
$2252 23         inx h
$2253 56         mov d,m
$2254 eb         xchg
$2255 c1         pop b
$2256 09         dad b
$2257 22 78 22   shld $2278
$225a 57         mov d,a
$225b 5c         mov e,h
$225c 01 09 0e   lxi b,$0e09
$225f 3e 41      mvi a,$41
$2261 32 2f 01   sta $012f
$2264 d3 10      out $10
$2266 cd 9e 2f   call $2f9e
$2269 3e 00      mvi a,$00
$226b 32 2f 01   sta $012f
$226e d3 10      out $10
$2270 c2 8a 22   jnz $228a
$2273 e1         pop h
$2274 11 00 00   lxi d,$0000
$2277 01 00 00   lxi b,$0000
$227a 73         mov m,e
$227b 23         inx h
$227c 72         mov m,d
$227d 23         inx h
$227e 71         mov m,c
$227f 23         inx h
$2280 70         mov m,b
$2281 01 f2 ff   lxi b,$fff2
$2284 09         dad b
$2285 3e 64      mvi a,$64
$2287 c3 6a 23   jmp $236a
$228a e1         pop h
$228b 01 f3 ff   lxi b,$fff3
$228e 09         dad b
$228f 36 02      mvi m,$02
$2291 c9         ret
$2292 36 64      mvi m,$64
$2294 2b         dcx h
$2295 36 00      mvi m,$00
$2297 c9         ret
$2298 36 05      mvi m,$05
$229a 11 fd ff   lxi d,$fffd
$229d 19         dad d
$229e 7e         mov a,m
$229f fe 03      cpi $03
$22a1 01 00 80   lxi b,$8000
$22a4 c2 a9 22   jnz $22a9
$22a7 06 00      mvi b,$00
$22a9 eb         xchg
$22aa cd 38 01   call $0138
$22ad e6 7f      ani $7f
$22af b0         ora b
$22b0 21 14 00   lxi h,$0014
$22b3 19         dad d
$22b4 fe 40      cpi $40
$22b6 da e7 22   jc $22e7
$22b9 fe 80      cpi $80
$22bb da db 22   jc $22db
$22be fe c0      cpi $c0
$22c0 da cf 22   jc $22cf
$22c3 71         mov m,c
$22c4 23         inx h
$22c5 71         mov m,c
$22c6 23         inx h
$22c7 36 a0      mvi m,$a0
$22c9 23         inx h
$22ca 36 ff      mvi m,$ff
$22cc c3 f0 22   jmp $22f0
$22cf 71         mov m,c
$22d0 23         inx h
$22d1 71         mov m,c
$22d2 23         inx h
$22d3 36 60      mvi m,$60
$22d5 23         inx h
$22d6 36 00      mvi m,$00
$22d8 c3 f0 22   jmp $22f0
$22db 36 a0      mvi m,$a0
$22dd 23         inx h
$22de 36 ff      mvi m,$ff
$22e0 23         inx h
$22e1 71         mov m,c
$22e2 23         inx h
$22e3 71         mov m,c
$22e4 c3 f0 22   jmp $22f0
$22e7 36 60      mvi m,$60
$22e9 23         inx h
$22ea 36 00      mvi m,$00
$22ec 23         inx h
$22ed 71         mov m,c
$22ee 23         inx h
$22ef 71         mov m,c
$22f0 01 ef ff   lxi b,$ffef
$22f3 09         dad b
$22f4 c6 40      adi $40
$22f6 f2 ff 22   jp $22ff
$22f9 36 9f      mvi m,$9f
$22fb 23         inx h
$22fc 36 36      mvi m,$36
$22fe c9         ret
$22ff 36 77      mvi m,$77
$2301 23         inx h
$2302 36 36      mvi m,$36
$2304 c9         ret
$2305 23         inx h
$2306 35         dcr m
$2307 ca 64 23   jz $2364
$230a 01 0c 00   lxi b,$000c
$230d 09         dad b
$230e e5         push h
$230f 4e         mov c,m
$2310 23         inx h
$2311 46         mov b,m
$2312 23         inx h
$2313 5e         mov e,m
$2314 23         inx h
$2315 56         mov d,m
$2316 23         inx h
$2317 d5         push d
$2318 5e         mov e,m
$2319 23         inx h
$231a 56         mov d,m
$231b 23         inx h
$231c eb         xchg
$231d 09         dad b
$231e 22 47 23   shld $2347
$2321 7c         mov a,h
$2322 eb         xchg
$2323 5e         mov e,m
$2324 23         inx h
$2325 56         mov d,m
$2326 eb         xchg
$2327 c1         pop b
$2328 09         dad b
$2329 22 4a 23   shld $234a
$232c 57         mov d,a
$232d 5c         mov e,h
$232e 01 09 0e   lxi b,$0e09
$2331 3e 41      mvi a,$41
$2333 32 2f 01   sta $012f
$2336 d3 10      out $10
$2338 cd 9e 2f   call $2f9e
$233b 3e 00      mvi a,$00
$233d 32 2f 01   sta $012f
$2340 d3 10      out $10
$2342 c2 5c 23   jnz $235c
$2345 e1         pop h
$2346 11 00 00   lxi d,$0000
$2349 01 00 00   lxi b,$0000
$234c 73         mov m,e
$234d 23         inx h
$234e 72         mov m,d
$234f 23         inx h
$2350 71         mov m,c
$2351 23         inx h
$2352 70         mov m,b
$2353 01 f2 ff   lxi b,$fff2
$2356 09         dad b
$2357 3e 32      mvi a,$32
$2359 c3 6a 23   jmp $236a
$235c e1         pop h
$235d 01 f3 ff   lxi b,$fff3
$2360 09         dad b
$2361 36 04      mvi m,$04
$2363 c9         ret
$2364 36 64      mvi m,$64
$2366 2b         dcx h
$2367 36 00      mvi m,$00
$2369 c9         ret
$236a cd e3 13   call $13e3
$236d 01 0b 00   lxi b,$000b
$2370 09         dad b
$2371 4e         mov c,m
$2372 3a 0b 14   lda $140b
$2375 47         mov b,a
$2376 c6 0e      adi $0e
$2378 b9         cmp c
$2379 d8         rc
$237a 3e 0e      mvi a,$0e
$237c 81         add c
$237d b8         cmp b
$237e d8         rc
$237f 23         inx h
$2380 23         inx h
$2381 4e         mov c,m
$2382 3a 0d 14   lda $140d
$2385 47         mov b,a
$2386 c6 0a      adi $0a
$2388 b9         cmp c
$2389 d8         rc
$238a 3e 09      mvi a,$09
$238c 81         add c
$238d b8         cmp b
$238e d8         rc
$238f 0e 01      mvi c,$01
$2391 c3 56 18   jmp $1856
$2394 21 15 00   lxi h,$0015
$2397 19         dad d
$2398 cd 5a 0a   call $0a5a
$239b 79         mov a,c
$239c 01 f3 ff   lxi b,$fff3
$239f 09         dad b
$23a0 46         mov b,m
$23a1 23         inx h
$23a2 e5         push h
$23a3 66         mov h,m
$23a4 68         mov l,b
$23a5 4f         mov c,a
$23a6 cd 3f 0a   call $0a3f
$23a9 3e f7      mvi a,$f7
$23ab 32 2f 01   sta $012f
$23ae d3 10      out $10
$23b0 cd b7 80   call $80b7
$23b3 af         xra a
$23b4 32 2f 01   sta $012f
$23b7 d3 10      out $10
$23b9 e1         pop h
$23ba 23         inx h
$23bb 71         mov m,c
$23bc 23         inx h
$23bd 70         mov m,b
$23be 01 03 00   lxi b,$0003
$23c1 09         dad b
$23c2 73         mov m,e
$23c3 23         inx h
$23c4 72         mov m,d
$23c5 c9         ret
$23c6 c3 32 19   jmp $1932
$23c9 00         nop
$23ca c3 b8 1b   jmp $1bb8
$23cd 00         nop
$23ce c3 1a 1e   jmp $1e1a
$23d1 00         nop
$23d2 c3 dd 20   jmp $20dd
$23d5 00         nop
$23d6 c3 dd 20   jmp $20dd
$23d9 00         nop

$23da dc 23 00 00 00 00 00 00   ‹#......
$23e2 00 00 00 00 00 00 00 00   ........
$23ea 00 00 00 00 00 00 00 00   ........
$23f2 00 00 00 00 00 00 00 00   ........
$23fa 00 00 00 00 00 00 00 00   ........
$2402 00 00 00 00 00 00 00 00   ........
$240a 00 00 00 00 00 00 00 00   ........
$2412 00 00 00 00 00 00 00 00   ........
$241a 00 00 00 00 00 00 00 00   ........
$2422 00 00 00 00 00 00 00 00   ........
$242a 00 00 00 00 00 00 00 00   ........
$2432 00 00 00 00 00 00 00 00   ........
$243a 00 00 00 00 00 00 00 00   ........
$2442 00 00 00 00 00 00 00 00   ........
$244a 00 00 00 00 00 00 00 00   ........
$2452 00 00 00 00 00 00 00 00   ........
$245a 00 00 00 00 00 00 00 00   ........
$2462 00 00 00 00 00 00 00 00   ........
$246a 00 00 00 00 00 00 00 00   ........
$2472 00 00 00 00 00 00 00 00   ........
$247a 00 00 00 00 00 00 00 00   ........
$2482 00 00 00 00 00 00 00 00   ........
$248a 00 00 00 00 00 00 00 00   ........
$2492 00 00 00 00 00 00 00 00   ........
$249a 00 00 00 00 00 00 00 00   ........
$24a2 00 00 00 00 00 00 00 00   ........
$24aa 00 00 00 00 00 00 00 00   ........
$24b2 00 00 00 00 00 00 00 00   ........
$24ba 00 00 00 00 00 00 00 00   ........
$24c2 00 00 00 00 00 00 00 00   ........
$24ca 00 00 00 00 00 00 00 00   ........
$24d2 00 00 00 00 00 00 00 00   ........
$24da 00 00 00 00 00 00 00 00   ........
$24e2 00 00 00 00 00 00 00 00   ........
$24ea 00 00 00 00 00 00 00 00   ........
$24f2 00 00 00 00 00 00 00 00   ........
$24fa 00 00 00 00 00 00 00 00   ........
$2502 00 00 00 00 00 00 00 00   ........
$250a 00 00 00 00 00 00 00 00   ........
$2512 00 00 00 00 00 00 00 00   ........
$251a 00 00 00 00 00 00 00 00   ........
$2522 00 00 00 00 00 00 00 00   ........
$252a 00 00 00 00 00 00 00 00   ........
$2532 00 00 00 00 00 00 00 00   ........
$253a 00 00 00 00 00 00 00 00   ........
$2542 00 00 00 00 00 00 00 00   ........
$254a 00 00 00 00 00 00 00 00   ........
$2552 00 00 00 00 00 00 00 00   ........
$255a 00 00 00 00 00 00 00 00   ........
$2562 00 00 00 00 00 00 00 00   ........
$256a 00 00 00 00 00 00 00 00   ........
$2572 00 00 00 00 00 00 00 00   ........
$257a 00 00 00 00 00 00 00 00   ........
$2582 00 00 00 00 00 00 00 00   ........
$258a 00 00 00 00 00 00 00 00   ........
$2592 00 00 00 00 00 00 00 00   ........
$259a 00 00 00 00 00 00 00 00   ........
$25a2 00 00 00 00 00 00 00 00   ........
$25aa 00 00 00 00 00 00 00 00   ........
$25b2 00 00 00 00 00 00 00 00   ........
$25ba 00 00 00 00 00 00 00 00   ........
$25c2 00 00 00 00 00 00 00 00   ........
$25ca 00 00 00 00 00 00 00 00   ........
$25d2 00 00 00 00 00 00 00 00   ........
$25da 00 ff                     .ˇ

$25dc 3e fe      mvi a,$fe
$25de 32 dd 23   sta $23dd
$25e1 c9         ret
$25e2 32 12 26   sta $2612
$25e5 79         mov a,c
$25e6 32 25 26   sta $2625
$25e9 7c         mov a,h
$25ea 32 0f 26   sta $260f
$25ed 7d         mov a,l
$25ee 32 22 26   sta $2622
$25f1 eb         xchg
$25f2 7e         mov a,m
$25f3 fe fc      cpi $fc
$25f5 da fe 25   jc $25fe
$25f8 fe fe      cpi $fe
$25fa da 34 26   jc $2634
$25fd c9         ret
$25fe e5         push h
$25ff 01 06 00   lxi b,$0006
$2602 09         dad b
$2603 7e         mov a,m
$2604 fe 01      cpi $01
$2606 ca 33 26   jz $2633
$2609 01 10 00   lxi b,$0010
$260c 09         dad b
$260d 4e         mov c,m
$260e 3e 00      mvi a,$00
$2610 47         mov b,a
$2611 c6 00      adi $00
$2613 b9         cmp c
$2614 da 33 26   jc $2633
$2617 3e 0e      mvi a,$0e
$2619 81         add c
$261a b8         cmp b
$261b da 33 26   jc $2633
$261e 23         inx h
$261f 23         inx h
$2620 4e         mov c,m
$2621 3e 00      mvi a,$00
$2623 47         mov b,a
$2624 c6 00      adi $00
$2626 b9         cmp c
$2627 da 33 26   jc $2633
$262a 3e 09      mvi a,$09
$262c 81         add c
$262d b8         cmp b
$262e da 33 26   jc $2633
$2631 e1         pop h
$2632 c9         ret
$2633 e1         pop h
$2634 01 22 00   lxi b,$0022
$2637 09         dad b
$2638 c3 f2 25   jmp $25f2
$263b 21 dd 23   lxi h,$23dd
$263e 7e         mov a,m
$263f fe fd      cpi $fd
$2641 c8         rz
$2642 da 5b 26   jc $265b
$2645 fe fe      cpi $fe
$2647 c2 59 26   jnz $2659
$264a eb         xchg
$264b 21 22 00   lxi h,$0022
$264e 19         dad d
$264f 3e ff      mvi a,$ff
$2651 be         cmp m
$2652 eb         xchg
$2653 c8         rz
$2654 eb         xchg
$2655 36 fe      mvi m,$fe
$2657 eb         xchg
$2658 c9         ret
$2659 f1         pop psw
$265a c9         ret
$265b 11 22 00   lxi d,$0022
$265e 19         dad d
$265f c3 3e 26   jmp $263e
$2662 36 fc      mvi m,$fc
$2664 c9         ret
$2665 36 fd      mvi m,$fd
$2667 c9         ret
$2668 22 80 26   shld $2680
$266b 21 dd 23   lxi h,$23dd
$266e 7e         mov a,m
$266f fe fc      cpi $fc
$2671 da 7a 26   jc $267a
$2674 fe fe      cpi $fe
$2676 da 89 26   jc $2689
$2679 c9         ret
$267a e5         push h
$267b 11 88 26   lxi d,$2688
$267e d5         push d
$267f 11 00 00   lxi d,$0000
$2682 19         dad d
$2683 56         mov d,m
$2684 2b         dcx h
$2685 5e         mov e,m
$2686 eb         xchg
$2687 e9         pchl
$2688 e1         pop h
$2689 11 22 00   lxi d,$0022
$268c 19         dad d
$268d c3 6e 26   jmp $266e
$2690 c9         ret
$2691 22 a3 26   shld $26a3
$2694 21 dd 23   lxi h,$23dd
$2697 7e         mov a,m
$2698 fe fd      cpi $fd
$269a da a1 26   jc $26a1
$269d ca a6 26   jz $26a6
$26a0 c9         ret
$26a1 e5         push h
$26a2 cd 00 00   call $0000
$26a5 e1         pop h
$26a6 11 22 00   lxi d,$0022
$26a9 19         dad d
$26aa c3 97 26   jmp $2697
$26ad c9         ret
$26ae 21 00 00   lxi h,$0000
$26b1 c3 68 26   jmp $2668
$26b4 21 02 00   lxi h,$0002
$26b7 c3 68 26   jmp $2668
$26ba 21 c6 26   lxi h,$26c6
$26bd c3 91 26   jmp $2691
$26c0 21 1a 27   lxi h,$271a
$26c3 c3 91 26   jmp $2691
$26c6 11 08 00   lxi d,$0008
$26c9 19         dad d
$26ca 7e         mov a,m
$26cb fe ff      cpi $ff
$26cd c8         rz
$26ce 01 05 00   lxi b,$0005
$26d1 09         dad b
$26d2 4e         mov c,m
$26d3 23         inx h
$26d4 46         mov b,m
$26d5 23         inx h
$26d6 5e         mov e,m
$26d7 23         inx h
$26d8 56         mov d,m
$26d9 eb         xchg
$26da 22 01 27   shld $2701
$26dd eb         xchg
$26de 70         mov m,b
$26df 2b         dcx h
$26e0 71         mov m,c
$26e1 7a         mov a,d
$26e2 b8         cmp b
$26e3 da e7 26   jc $26e7
$26e6 50         mov d,b
$26e7 7b         mov a,e
$26e8 b9         cmp c
$26e9 da ed 26   jc $26ed
$26ec 59         mov e,c
$26ed d5         push d
$26ee 23         inx h
$26ef 23         inx h
$26f0 50         mov d,b
$26f1 59         mov e,c
$26f2 4e         mov c,m
$26f3 23         inx h
$26f4 46         mov b,m
$26f5 23         inx h
$26f6 eb         xchg
$26f7 09         dad b
$26f8 eb         xchg
$26f9 7e         mov a,m
$26fa 71         mov m,c
$26fb 4f         mov c,a
$26fc 23         inx h
$26fd 7e         mov a,m
$26fe 70         mov m,b
$26ff 47         mov b,a
$2700 21 00 00   lxi h,$0000
$2703 09         dad b
$2704 7c         mov a,h
$2705 ba         cmp d
$2706 d2 0a 27   jnc $270a
$2709 62         mov h,d
$270a 7d         mov a,l
$270b bb         cmp e
$270c d2 10 27   jnc $2710
$270f 6b         mov l,e
$2710 d1         pop d
$2711 7c         mov a,h
$2712 92         sub d
$2713 47         mov b,a
$2714 7d         mov a,l
$2715 93         sub e
$2716 4f         mov c,a
$2717 c3 6d 0a   jmp $0a6d
$271a fe fc      cpi $fc
$271c ca 65 26   jz $2665
$271f 11 08 00   lxi d,$0008
$2722 19         dad d
$2723 7e         mov a,m
$2724 fe ff      cpi $ff
$2726 c8         rz
$2727 11 05 00   lxi d,$0005
$272a 19         dad d
$272b 5e         mov e,m
$272c 23         inx h
$272d 56         mov d,m
$272e 01 03 00   lxi b,$0003
$2731 09         dad b
$2732 7e         mov a,m
$2733 23         inx h
$2734 66         mov h,m
$2735 6f         mov l,a
$2736 e5         push h
$2737 d5         push d
$2738 3e e0      mvi a,$e0
$273a 82         add d
$273b 57         mov d,a
$273c 3e 41      mvi a,$41
$273e 32 2f 01   sta $012f
$2741 d3 10      out $10
$2743 cd 8c 2f   call $2f8c
$2746 3e 00      mvi a,$00
$2748 32 2f 01   sta $012f
$274b d3 10      out $10
$274d d1         pop d
$274e e1         pop h
$274f c2 20 0f   jnz $0f20
$2752 3e ff      mvi a,$ff
$2754 32 2f 01   sta $012f
$2757 d3 10      out $10
$2759 cd 04 80   call $8004
$275c af         xra a
$275d 32 2f 01   sta $012f
$2760 d3 10      out $10
$2762 c9         ret
$2763 3a d8 05   lda $05d8
$2766 4f         mov c,a
$2767 06 00      mvi b,$00
$2769 21 d9 05   lxi h,$05d9
$276c 09         dad b
$276d 3e 10      mvi a,$10
$276f 86         add m
$2770 77         mov m,a
$2771 d2 76 27   jnc $2776
$2774 36 f0      mvi m,$f0
$2776 21 fc ff   lxi h,$fffc
$2779 19         dad d
$277a c3 62 26   jmp $2662

$277d 7f 27 00 00 00 00 00 00   '......
$2785 00 00 00 00 00 00 00 00   ........
$278d 00 00 00 00 00 00 00 00   ........
$2795 00 00 00 00 00 00 00 00   ........
$279d 00 00 00 00 00 00 00 00   ........
$27a5 00 00 00 00 00 00 00 00   ........
$27ad 00 00 00 00 00 00 00 00   ........
$27b5 00 00 00 00 00 00 00 00   ........
$27bd 00 00 00 00 00 00 00 00   ........
$27c5 00 00 00 00 00 00 00 00   ........
$27cd 00 00 00 00 00 00 00 00   ........
$27d5 00 00 00 00 00 00 00 00   ........
$27dd 00 00 00 00 00 00 00 00   ........
$27e5 00 00 00 00 00 00 00 00   ........
$27ed 00 00 00 00 00 00 00 00   ........
$27f5 00 00 00 00 00 00 00 00   ........
$27fd 00 00 00 00 00 00 00 00   ........
$2805 00 00 00 00 00 00 00 00   ........
$280d 00 00 00 00 00 00 00 00   ........
$2815 00 00 00 00 00 00 00 00   ........
$281d 00 00 00 00 00 00 00 00   ........
$2825 00 00 00 00 00 00 00 00   ........
$282d 00 00 00 00 00 00 00 00   ........
$2835 00 00 00 00 00 00 00 00   ........
$283d 00 00 00 00 00 00 00 00   ........
$2845 00 00 00 00 00 00 00 00   ........
$284d 00 00 00 00 00 00 00 00   ........
$2855 00 00 00 00 00 00 00 00   ........
$285d 00 00 00 00 00 00 00 00   ........
$2865 00 00 00 00 00 00 00 00   ........
$286d 00 00 00 00 00 00 00 00   ........
$2875 00 00 00 00 00 00 00 00   ........
$287d 00 00 00 00 00 00 00 00   ........
$2885 00 00 00 00 00 00 00 00   ........
$288d 00 00 00 00 00 00 00 00   ........
$2895 00 00 00 00 00 00 00 00   ........
