$0100 f3         di
$2789 32 ec 7b   sta $7bec
$278c d3 10      out $10
$278e e1         pop h
$278f 23         inx h
$2790 71         mov m,c
$2791 23         inx h
$2792 70         mov m,b
$2793 01 03 00   lxi b,$0003
$2796 09         dad b
$2797 73         mov m,e
$2798 23         inx h
$2799 72         mov m,d
$279a c9         ret

$279b 06 09 05 0a ff            ....ÿ

$27a0 06 08      mvi b,$08
$27a2 b8         cmp b
$27a3 ca d2 27   jz $27d2
$27a6 47         mov b,a
$27a7 3a 1f 7c   lda $7c1f
$27aa c6 9b      adi $9b
$27ac 6f         mov l,a
$27ad ce 27      aci $27
$27af 95         sub l
$27b0 67         mov h,a
$27b1 3a c5 7b   lda $7bc5
$27b4 be         cmp m
$27b5 c0         rnz
$27b6 21 1f 7c   lxi h,$7c1f
$27b9 34         inr m
$27ba 78         mov a,b
$27bb cd d2 27   call $27d2
$27be 01 f3 ff   lxi b,$fff3
$27c1 09         dad b
$27c2 36 54      mvi m,$54
$27c4 23         inx h
$27c5 36 47      mvi m,$47
$27c7 01 f3 ff   lxi b,$fff3
$27ca 09         dad b
$27cb 36 e6      mvi m,$e6
$27cd 23         inx h
$27ce 36 27      mvi m,$27
$27d0 af         xra a
$27d1 c9         ret
$27d2 11 dc 27   lxi d,$27dc
$27d5 c3 b5 2d   jmp $2db5

$27d8 00 00 00 00 1d 28 47 2a   .....(G*
$27e0 82 2f 01 00 b4 46         ‚/..´F

$27e6 d5         push d
$27e7 21 06 00   lxi h,$0006
$27ea 19         dad d
$27eb 7e         mov a,m
$27ec fe 05      cpi $05
$27ee ca 02 28   jz $2802
$27f1 01 13 00   lxi b,$0013
$27f4 09         dad b
$27f5 7e         mov a,m
$27f6 c6 02      adi $02
$27f8 77         mov m,a
$27f9 e1         pop h
$27fa fe e1      cpi $e1
$27fc d2 19 28   jnc $2819
$27ff c3 10 28   jmp $2810
$2802 01 11 00   lxi b,$0011
$2805 09         dad b
$2806 7e         mov a,m
$2807 c6 02      adi $02
$2809 77         mov m,a
$280a e1         pop h
$280b fe ef      cpi $ef
$280d d2 19 28   jnc $2819
$2810 01 0b 00   lxi b,$000b
$2813 09         dad b
$2814 3e 3c      mvi a,$3c
$2816 c3 1d 2a   jmp $2a1d
$2819 23         inx h
$281a c3 5c 1a   jmp $1a5c
$281d 21 09 00   lxi h,$0009
$2820 19         dad d
$2821 7e         mov a,m
$2822 fe 18      cpi $18
$2824 ca 15 29   jz $2915
$2827 fe 04      cpi $04
$2829 ca 55 28   jz $2855
$282c fe 0c      cpi $0c
$282e ca e7 29   jz $29e7
$2831 fe 10      cpi $10
$2833 ca 84 29   jz $2984
$2836 fe 08      cpi $08
$2838 ca 98 29   jz $2998
$283b fe 14      cpi $14
$283d ca b9 28   jz $28b9
$2840 fe 00      cpi $00
$2842 ca 46 28   jz $2846
$2845 c9         ret
$2846 36 04      mvi m,$04
$2848 23         inx h
$2849 36 32      mvi m,$32
$284b 01 02 00   lxi b,$0002
$284e 09         dad b
$284f 36 b4      mvi m,$b4
$2851 23         inx h
$2852 36 46      mvi m,$46
$2854 c9         ret
$2855 23         inx h
$2856 35         dcr m
$2857 ca b3 28   jz $28b3
$285a 01 0d 00   lxi b,$000d
$285d 09         dad b
$285e 3a 79 1a   lda $1a79
$2861 96         sub m
$2862 da 6d 28   jc $286d
$2865 fe 3c      cpi $3c
$2867 da 75 28   jc $2875
$286a c3 a1 28   jmp $28a1
$286d fe c4      cpi $c4
$286f d2 75 28   jnc $2875
$2872 c3 a1 28   jmp $28a1
$2875 23         inx h
$2876 23         inx h
$2877 3a 7b 1a   lda $1a7b
$287a 96         sub m
$287b da 86 28   jc $2886
$287e fe 3c      cpi $3c
$2880 da 8e 28   jc $288e
$2883 c3 aa 28   jmp $28aa
$2886 fe c4      cpi $c4
$2888 d2 8e 28   jnc $288e
$288b c3 aa 28   jmp $28aa
$288e 01 f0 ff   lxi b,$fff0
$2891 09         dad b
$2892 36 08      mvi m,$08
$2894 23         inx h
$2895 36 0a      mvi m,$0a
$2897 01 02 00   lxi b,$0002
$289a 09         dad b
$289b 36 54      mvi m,$54
$289d 23         inx h
$289e 36 47      mvi m,$47
$28a0 c9         ret
$28a1 01 f4 ff   lxi b,$fff4
$28a4 09         dad b
$28a5 3e 32      mvi a,$32
$28a7 c3 1d 2a   jmp $2a1d
$28aa 01 f2 ff   lxi b,$fff2
$28ad 09         dad b
$28ae 3e 32      mvi a,$32
$28b0 c3 1d 2a   jmp $2a1d
$28b3 36 3c      mvi m,$3c
$28b5 2b         dcx h
$28b6 36 14      mvi m,$14
$28b8 c9         ret
$28b9 36 18      mvi m,$18
$28bb eb         xchg
$28bc cd 35 01   call $0135
$28bf 21 11 00   lxi h,$0011
$28c2 19         dad d
$28c3 0e 00      mvi c,$00
$28c5 fe 40      cpi $40
$28c7 da f8 28   jc $28f8
$28ca fe 80      cpi $80
$28cc da e0 28   jc $28e0
$28cf fe c0      cpi $c0
$28d1 da ec 28   jc $28ec
$28d4 71         mov m,c
$28d5 23         inx h
$28d6 71         mov m,c
$28d7 23         inx h
$28d8 36 00      mvi m,$00
$28da 23         inx h
$28db 36 ff      mvi m,$ff
$28dd c3 01 29   jmp $2901
$28e0 71         mov m,c
$28e1 23         inx h
$28e2 71         mov m,c
$28e3 23         inx h
$28e4 36 00      mvi m,$00
$28e6 23         inx h
$28e7 36 01      mvi m,$01
$28e9 c3 01 29   jmp $2901
$28ec 36 00      mvi m,$00
$28ee 23         inx h
$28ef 36 ff      mvi m,$ff
$28f1 23         inx h
$28f2 71         mov m,c
$28f3 23         inx h
$28f4 71         mov m,c
$28f5 c3 01 29   jmp $2901
$28f8 36 00      mvi m,$00
$28fa 23         inx h
$28fb 36 01      mvi m,$01
$28fd 23         inx h
$28fe 71         mov m,c
$28ff 23         inx h
$2900 71         mov m,c
$2901 01 ef ff   lxi b,$ffef
$2904 09         dad b
$2905 b7         ora a
$2906 f2 0f 29   jp $290f
$2909 36 2c      mvi m,$2c
$290b 23         inx h
$290c 36 47      mvi m,$47
$290e c9         ret
$290f 36 04      mvi m,$04
$2911 23         inx h
$2912 36 47      mvi m,$47
$2914 c9         ret
$2915 23         inx h
$2916 35         dcr m
$2917 ca 80 29   jz $2980
$291a 01 0c 00   lxi b,$000c
$291d 09         dad b
$291e e5         push h
$291f 4e         mov c,m
$2920 23         inx h
$2921 46         mov b,m
$2922 23         inx h
$2923 5e         mov e,m
$2924 23         inx h
$2925 56         mov d,m
$2926 23         inx h
$2927 d5         push d
$2928 5e         mov e,m
$2929 23         inx h
$292a 56         mov d,m
$292b 23         inx h
$292c eb         xchg
$292d 09         dad b
$292e 22 60 29   shld $2960
$2931 7c         mov a,h
$2932 eb         xchg
$2933 5e         mov e,m
$2934 23         inx h
$2935 56         mov d,m
$2936 eb         xchg
$2937 c1         pop b
$2938 09         dad b
$2939 22 63 29   shld $2963
$293c 57         mov d,a
$293d 5c         mov e,h
$293e fe 10      cpi $10
$2940 da 75 29   jc $2975
$2943 fe f0      cpi $f0
$2945 d2 75 29   jnc $2975
$2948 7b         mov a,e
$2949 fe 10      cpi $10
$294b da 75 29   jc $2975
$294e fe e0      cpi $e0
$2950 d2 75 29   jnc $2975
$2953 01 09 0e   lxi b,$0e09
$2956 cd 2b 3e   call $3e2b
$2959 e6 80      ani $80
$295b c2 75 29   jnz $2975
$295e e1         pop h
$295f 11 00 00   lxi d,$0000
$2962 01 00 00   lxi b,$0000
$2965 73         mov m,e
$2966 23         inx h
$2967 72         mov m,d
$2968 23         inx h
$2969 71         mov m,c
$296a 23         inx h
$296b 70         mov m,b
$296c 01 f2 ff   lxi b,$fff2
$296f 09         dad b
$2970 3e 3c      mvi a,$3c
$2972 c3 1d 2a   jmp $2a1d
$2975 e1         pop h
$2976 01 f3 ff   lxi b,$fff3
$2979 09         dad b
$297a 36 14      mvi m,$14
$297c 23         inx h
$297d 36 3c      mvi m,$3c
$297f c9         ret
$2980 2b         dcx h
$2981 36 00      mvi m,$00
$2983 c9         ret
$2984 23         inx h
$2985 35         dcr m
$2986 ca 92 29   jz $2992
$2989 01 01 00   lxi b,$0001
$298c 09         dad b
$298d 3e 14      mvi a,$14
$298f c3 1d 2a   jmp $2a1d
$2992 36 3c      mvi m,$3c
$2994 2b         dcx h
$2995 36 14      mvi m,$14
$2997 c9         ret
$2998 23         inx h
$2999 35         dcr m
$299a ca a6 29   jz $29a6
$299d 01 01 00   lxi b,$0001
$29a0 09         dad b
$29a1 3e 64      mvi a,$64
$29a3 c3 1d 2a   jmp $2a1d
$29a6 36 10      mvi m,$10
$29a8 2b         dcx h
$29a9 36 0c      mvi m,$0c
$29ab 01 0d 00   lxi b,$000d
$29ae 09         dad b
$29af 36 00      mvi m,$00
$29b1 23         inx h
$29b2 3a 79 1a   lda $1a79
$29b5 96         sub m
$29b6 5f         mov e,a
$29b7 3e 00      mvi a,$00
$29b9 9f         sbb a
$29ba 57         mov d,a
$29bb eb         xchg
$29bc 29         dad h
$29bd 29         dad h
$29be 29         dad h
$29bf 29         dad h
$29c0 e6 0f      ani $0f
$29c2 b5         ora l
$29c3 6f         mov l,a
$29c4 e5         push h
$29c5 eb         xchg
$29c6 23         inx h
$29c7 36 00      mvi m,$00
$29c9 23         inx h
$29ca 3a 7b 1a   lda $1a7b
$29cd 96         sub m
$29ce 5f         mov e,a
$29cf 3e 00      mvi a,$00
$29d1 9f         sbb a
$29d2 57         mov d,a
$29d3 eb         xchg
$29d4 29         dad h
$29d5 29         dad h
$29d6 29         dad h
$29d7 29         dad h
$29d8 e6 0f      ani $0f
$29da b5         ora l
$29db 6f         mov l,a
$29dc eb         xchg
$29dd 23         inx h
$29de c1         pop b
$29df 71         mov m,c
$29e0 23         inx h
$29e1 70         mov m,b
$29e2 23         inx h
$29e3 73         mov m,e
$29e4 23         inx h
$29e5 72         mov m,d
$29e6 c9         ret
$29e7 23         inx h
$29e8 35         dcr m
$29e9 fa 17 2a   jm $2a17
$29ec 01 13 00   lxi b,$0013
$29ef 09         dad b
$29f0 46         mov b,m
$29f1 2b         dcx h
$29f2 4e         mov c,m
$29f3 2b         dcx h
$29f4 56         mov d,m
$29f5 2b         dcx h
$29f6 5e         mov e,m
$29f7 2b         dcx h
$29f8 d5         push d
$29f9 56         mov d,m
$29fa 2b         dcx h
$29fb 5e         mov e,m
$29fc eb         xchg
$29fd 09         dad b
$29fe eb         xchg
$29ff 73         mov m,e
$2a00 23         inx h
$2a01 72         mov m,d
$2a02 2b         dcx h
$2a03 2b         dcx h
$2a04 56         mov d,m
$2a05 2b         dcx h
$2a06 5e         mov e,m
$2a07 eb         xchg
$2a08 c1         pop b
$2a09 09         dad b
$2a0a eb         xchg
$2a0b 73         mov m,e
$2a0c 23         inx h
$2a0d 72         mov m,d
$2a0e 01 f4 ff   lxi b,$fff4
$2a11 09         dad b
$2a12 3e 96      mvi a,$96
$2a14 c3 2b 1a   jmp $1a2b
$2a17 36 3c      mvi m,$3c
$2a19 2b         dcx h
$2a1a 36 14      mvi m,$14
$2a1c c9         ret
$2a1d cd 2b 1a   call $1a2b
$2a20 01 0b 00   lxi b,$000b
$2a23 09         dad b
$2a24 4e         mov c,m
$2a25 3a 79 1a   lda $1a79
$2a28 47         mov b,a
$2a29 c6 0e      adi $0e
$2a2b b9         cmp c
$2a2c d8         rc
$2a2d 3e 0e      mvi a,$0e
$2a2f 81         add c
$2a30 b8         cmp b
$2a31 d8         rc
$2a32 23         inx h
$2a33 23         inx h
$2a34 4e         mov c,m
$2a35 3a 7b 1a   lda $1a7b
$2a38 47         mov b,a
$2a39 c6 0a      adi $0a
$2a3b b9         cmp c
$2a3c d8         rc
$2a3d 3e 09      mvi a,$09
$2a3f 81         add c
$2a40 b8         cmp b
$2a41 d8         rc
$2a42 0e 01      mvi c,$01
$2a44 c3 ea 1e   jmp $1eea
$2a47 21 15 00   lxi h,$0015
$2a4a 19         dad d
$2a4b cd 93 10   call $1093
$2a4e 79         mov a,c
$2a4f 01 f3 ff   lxi b,$fff3
$2a52 09         dad b
$2a53 46         mov b,m
$2a54 23         inx h
$2a55 e5         push h
$2a56 66         mov h,m
$2a57 68         mov l,b
$2a58 4f         mov c,a
$2a59 cd 78 10   call $1078
$2a5c 3e f7      mvi a,$f7
$2a5e 32 ec 7b   sta $7bec
$2a61 d3 10      out $10
$2a63 cd b5 80   call $80b5
$2a66 af         xra a
$2a67 32 ec 7b   sta $7bec
$2a6a d3 10      out $10
$2a6c e1         pop h
$2a6d 23         inx h
$2a6e 71         mov m,c
$2a6f 23         inx h
$2a70 70         mov m,b
$2a71 01 03 00   lxi b,$0003
$2a74 09         dad b
$2a75 73         mov m,e
$2a76 23         inx h
$2a77 72         mov m,d
$2a78 c9         ret
$2a79 06 1c      mvi b,$1c
$2a7b b8         cmp b
$2a7c ca 93 2a   jz $2a93
$2a7f 11 89 2a   lxi d,$2a89
$2a82 c3 b5 2d   jmp $2db5

$2a85 00 00 00 00 14 2b 71 2d   .....+q-
$2a8d 82 2f ff 00 f5 45         ‚/ÿ.õE

$2a93 47         mov b,a
$2a94 3a 1e 7c   lda $7c1e
$2a97 fe 02      cpi $02
$2a99 c8         rz
$2a9a 78         mov a,b
$2a9b 11 a5 2a   lxi d,$2aa5
$2a9e c3 b5 2d   jmp $2db5

$2aa1 00 00 00 00 af 2a 71 2d   ....¯*q-
$2aa9 9c 03 ff 00 f5 45         œ.ÿ.õE

$2aaf 3a 1e 7c   lda $7c1e
$2ab2 fe 01      cpi $01
$2ab4 da 14 2b   jc $2b14
$2ab7 c2 f8 2a   jnz $2af8
$2aba d5         push d
$2abb 21 17 00   lxi h,$0017
$2abe 19         dad d
$2abf 3a 79 1a   lda $1a79
$2ac2 96         sub m
$2ac3 da ce 2a   jc $2ace
$2ac6 fe 19      cpi $19
$2ac8 da d6 2a   jc $2ad6
$2acb c3 f4 2a   jmp $2af4
$2ace fe e7      cpi $e7
$2ad0 d2 d6 2a   jnc $2ad6
$2ad3 c3 f4 2a   jmp $2af4
$2ad6 23         inx h
$2ad7 23         inx h
$2ad8 3a 7b 1a   lda $1a7b
$2adb 96         sub m
$2adc da e7 2a   jc $2ae7
$2adf fe 19      cpi $19
$2ae1 da ef 2a   jc $2aef
$2ae4 c3 f4 2a   jmp $2af4
$2ae7 fe e7      cpi $e7
$2ae9 d2 ef 2a   jnc $2aef
$2aec c3 f4 2a   jmp $2af4
$2aef 3e 02      mvi a,$02
$2af1 32 1e 7c   sta $7c1e
$2af4 d1         pop d
$2af5 c3 14 2b   jmp $2b14
$2af8 d5         push d
$2af9 21 19 00   lxi h,$0019
$2afc 19         dad d
$2afd 7e         mov a,m
$2afe c6 04      adi $04
$2b00 77         mov m,a
$2b01 e1         pop h
$2b02 fe e1      cpi $e1
$2b04 d2 10 2b   jnc $2b10
$2b07 01 0b 00   lxi b,$000b
$2b0a 09         dad b
$2b0b 3e 3c      mvi a,$3c
$2b0d c3 47 2d   jmp $2d47
$2b10 23         inx h
$2b11 c3 5c 1a   jmp $1a5c
$2b14 21 09 00   lxi h,$0009
$2b17 19         dad d
$2b18 7e         mov a,m
$2b19 fe 05      cpi $05
$2b1b ca db 2c   jz $2cdb
$2b1e fe 01      cpi $01
$2b20 ca 47 2b   jz $2b47
$2b23 fe 03      cpi $03
$2b25 ca fa 2b   jz $2bfa
$2b28 fe 04      cpi $04
$2b2a ca 6e 2c   jz $2c6e
$2b2d fe 02      cpi $02
$2b2f ca 9f 2b   jz $2b9f
$2b32 fe 00      cpi $00
$2b34 ca 38 2b   jz $2b38
$2b37 c9         ret
$2b38 36 01      mvi m,$01
$2b3a 23         inx h
$2b3b 36 64      mvi m,$64
$2b3d 01 02 00   lxi b,$0002
$2b40 09         dad b
$2b41 36 f5      mvi m,$f5
$2b43 23         inx h
$2b44 36 45      mvi m,$45
$2b46 c9         ret
$2b47 23         inx h
$2b48 35         dcr m
$2b49 ca 99 2b   jz $2b99
$2b4c 01 0d 00   lxi b,$000d
$2b4f 09         dad b
$2b50 3a 79 1a   lda $1a79
$2b53 96         sub m
$2b54 da 5f 2b   jc $2b5f
$2b57 fe 3c      cpi $3c
$2b59 da 67 2b   jc $2b67
$2b5c c3 87 2b   jmp $2b87
$2b5f fe c4      cpi $c4
$2b61 d2 67 2b   jnc $2b67
$2b64 c3 87 2b   jmp $2b87
$2b67 23         inx h
$2b68 23         inx h
$2b69 3a 7b 1a   lda $1a7b
$2b6c 96         sub m
$2b6d da 78 2b   jc $2b78
$2b70 fe 3c      cpi $3c
$2b72 da 80 2b   jc $2b80
$2b75 c3 90 2b   jmp $2b90
$2b78 fe c4      cpi $c4
$2b7a d2 80 2b   jnc $2b80
$2b7d c3 90 2b   jmp $2b90
$2b80 01 f0 ff   lxi b,$fff0
$2b83 09         dad b
$2b84 36 02      mvi m,$02
$2b86 c9         ret
$2b87 01 f4 ff   lxi b,$fff4
$2b8a 09         dad b
$2b8b 3e 0a      mvi a,$0a
$2b8d c3 47 2d   jmp $2d47
$2b90 01 f2 ff   lxi b,$fff2
$2b93 09         dad b
$2b94 3e 0a      mvi a,$0a
$2b96 c3 47 2d   jmp $2d47
$2b99 36 32      mvi m,$32
$2b9b 2b         dcx h
$2b9c 36 04      mvi m,$04
$2b9e c9         ret
$2b9f 36 03      mvi m,$03
$2ba1 23         inx h
$2ba2 36 1e      mvi m,$1e
$2ba4 01 0d 00   lxi b,$000d
$2ba7 09         dad b
$2ba8 3a 79 1a   lda $1a79
$2bab be         cmp m
$2bac 11 81 46   lxi d,$4681
$2baf da b5 2b   jc $2bb5
$2bb2 11 59 46   lxi d,$4659
$2bb5 01 f5 ff   lxi b,$fff5
$2bb8 09         dad b
$2bb9 73         mov m,e
$2bba 23         inx h
$2bbb 72         mov m,d
$2bbc 01 f9 ff   lxi b,$fff9
$2bbf 09         dad b
$2bc0 7e         mov a,m
$2bc1 fe 04      cpi $04
$2bc3 ca df 2b   jz $2bdf
$2bc6 01 14 00   lxi b,$0014
$2bc9 09         dad b
$2bca 3e 59      mvi a,$59
$2bcc bb         cmp e
$2bcd 11 00 ff   lxi d,$ff00
$2bd0 c2 d6 2b   jnz $2bd6
$2bd3 11 00 01   lxi d,$0100
$2bd6 73         mov m,e
$2bd7 23         inx h
$2bd8 72         mov m,d
$2bd9 23         inx h
$2bda af         xra a
$2bdb 77         mov m,a
$2bdc 23         inx h
$2bdd 77         mov m,a
$2bde c9         ret
$2bdf 01 13 00   lxi b,$0013
$2be2 09         dad b
$2be3 3a 7b 1a   lda $1a7b
$2be6 be         cmp m
$2be7 11 00 ff   lxi d,$ff00
$2bea da f0 2b   jc $2bf0
$2bed 11 00 01   lxi d,$0100
$2bf0 23         inx h
$2bf1 af         xra a
$2bf2 77         mov m,a
$2bf3 23         inx h
$2bf4 77         mov m,a
$2bf5 23         inx h
$2bf6 73         mov m,e
$2bf7 23         inx h
$2bf8 72         mov m,d
$2bf9 c9         ret
$2bfa 23         inx h
$2bfb 35         dcr m
$2bfc c2 03 2c   jnz $2c03
$2bff 2b         dcx h
$2c00 36 00      mvi m,$00
$2c02 c9         ret
$2c03 01 0c 00   lxi b,$000c
$2c06 09         dad b
$2c07 e5         push h
$2c08 4e         mov c,m
$2c09 23         inx h
$2c0a 46         mov b,m
$2c0b 23         inx h
$2c0c 5e         mov e,m
$2c0d 23         inx h
$2c0e 56         mov d,m
$2c0f 23         inx h
$2c10 d5         push d
$2c11 5e         mov e,m
$2c12 23         inx h
$2c13 56         mov d,m
$2c14 23         inx h
$2c15 eb         xchg
$2c16 09         dad b
$2c17 22 49 2c   shld $2c49
$2c1a 7c         mov a,h
$2c1b eb         xchg
$2c1c 5e         mov e,m
$2c1d 23         inx h
$2c1e 56         mov d,m
$2c1f eb         xchg
$2c20 c1         pop b
$2c21 09         dad b
$2c22 22 4c 2c   shld $2c4c
$2c25 57         mov d,a
$2c26 5c         mov e,h
$2c27 fe 10      cpi $10
$2c29 da 5e 2c   jc $2c5e
$2c2c fe f0      cpi $f0
$2c2e d2 5e 2c   jnc $2c5e
$2c31 7b         mov a,e
$2c32 fe 10      cpi $10
$2c34 da 5e 2c   jc $2c5e
$2c37 fe e0      cpi $e0
$2c39 d2 5e 2c   jnc $2c5e
$2c3c 01 09 0e   lxi b,$0e09
$2c3f cd 2b 3e   call $3e2b
$2c42 e6 80      ani $80
$2c44 c2 5e 2c   jnz $2c5e
$2c47 e1         pop h
$2c48 11 00 00   lxi d,$0000
$2c4b 01 00 00   lxi b,$0000
$2c4e 73         mov m,e
$2c4f 23         inx h
$2c50 72         mov m,d
$2c51 23         inx h
$2c52 71         mov m,c
$2c53 23         inx h
$2c54 70         mov m,b
$2c55 01 f2 ff   lxi b,$fff2
$2c58 09         dad b
$2c59 3e 64      mvi a,$64
$2c5b c3 47 2d   jmp $2d47
$2c5e e1         pop h
$2c5f 01 f3 ff   lxi b,$fff3
$2c62 09         dad b
$2c63 36 02      mvi m,$02
$2c65 01 02 00   lxi b,$0002
$2c68 09         dad b
$2c69 3e 64      mvi a,$64
$2c6b c3 47 2d   jmp $2d47
$2c6e 36 05      mvi m,$05
$2c70 11 fd ff   lxi d,$fffd
$2c73 19         dad d
$2c74 7e         mov a,m
$2c75 fe 04      cpi $04
$2c77 01 00 80   lxi b,$8000
$2c7a ca 7f 2c   jz $2c7f
$2c7d 06 00      mvi b,$00
$2c7f eb         xchg
$2c80 cd 35 01   call $0135
$2c83 e6 7f      ani $7f
$2c85 b0         ora b
$2c86 21 14 00   lxi h,$0014
$2c89 19         dad d
$2c8a fe 40      cpi $40
$2c8c da bd 2c   jc $2cbd
$2c8f fe 80      cpi $80
$2c91 da b1 2c   jc $2cb1
$2c94 fe c0      cpi $c0
$2c96 da a5 2c   jc $2ca5
$2c99 71         mov m,c
$2c9a 23         inx h
$2c9b 71         mov m,c
$2c9c 23         inx h
$2c9d 36 a0      mvi m,$a0
$2c9f 23         inx h
$2ca0 36 ff      mvi m,$ff
$2ca2 c3 c6 2c   jmp $2cc6
$2ca5 71         mov m,c
$2ca6 23         inx h
$2ca7 71         mov m,c
$2ca8 23         inx h
$2ca9 36 60      mvi m,$60
$2cab 23         inx h
$2cac 36 00      mvi m,$00
$2cae c3 c6 2c   jmp $2cc6
$2cb1 36 a0      mvi m,$a0
$2cb3 23         inx h
$2cb4 36 ff      mvi m,$ff
$2cb6 23         inx h
$2cb7 71         mov m,c
$2cb8 23         inx h
$2cb9 71         mov m,c
$2cba c3 c6 2c   jmp $2cc6
$2cbd 36 60      mvi m,$60
$2cbf 23         inx h
$2cc0 36 00      mvi m,$00
$2cc2 23         inx h
$2cc3 71         mov m,c
$2cc4 23         inx h
$2cc5 71         mov m,c
$2cc6 01 ef ff   lxi b,$ffef
$2cc9 09         dad b
$2cca c6 40      adi $40
$2ccc f2 d5 2c   jp $2cd5
$2ccf 36 31      mvi m,$31
$2cd1 23         inx h
$2cd2 36 46      mvi m,$46
$2cd4 c9         ret
$2cd5 36 09      mvi m,$09
$2cd7 23         inx h
$2cd8 36 46      mvi m,$46
$2cda c9         ret
$2cdb 23         inx h
