$0100 f3         di
$2870 ca eb 29   jz $29eb
$2873 c9         ret
$2874 36 01      mvi m,$01
$2876 23         inx h
$2877 36 32      mvi m,$32
$2879 01 02 00   lxi b,$0002
$287c 09         dad b
$287d 36 fa      mvi m,$fa
$287f 23         inx h
$2880 36 4a      mvi m,$4a
$2882 c9         ret
$2883 23         inx h
$2884 35         dcr m
$2885 ca e1 28   jz $28e1
$2888 01 0d 00   lxi b,$000d
$288b 09         dad b
$288c 3a a4 1a   lda $1aa4
$288f 96         sub m
$2890 da 9b 28   jc $289b
$2893 fe 5a      cpi $5a
$2895 da a3 28   jc $28a3
$2898 c3 cf 28   jmp $28cf
$289b fe a6      cpi $a6
$289d d2 a3 28   jnc $28a3
$28a0 c3 cf 28   jmp $28cf
$28a3 23         inx h
$28a4 23         inx h
$28a5 3a a6 1a   lda $1aa6
$28a8 96         sub m
$28a9 da b4 28   jc $28b4
$28ac fe 5a      cpi $5a
$28ae da bc 28   jc $28bc
$28b1 c3 d8 28   jmp $28d8
$28b4 fe a6      cpi $a6
$28b6 d2 bc 28   jnc $28bc
$28b9 c3 d8 28   jmp $28d8
$28bc 01 f0 ff   lxi b,$fff0
$28bf 09         dad b
$28c0 36 02      mvi m,$02
$28c2 23         inx h
$28c3 36 1e      mvi m,$1e
$28c5 01 02 00   lxi b,$0002
$28c8 09         dad b
$28c9 36 9a      mvi m,$9a
$28cb 23         inx h
$28cc 36 4b      mvi m,$4b
$28ce c9         ret
$28cf 01 f4 ff   lxi b,$fff4
$28d2 09         dad b
$28d3 3e 1e      mvi a,$1e
$28d5 c3 fd 29   jmp $29fd
$28d8 01 f2 ff   lxi b,$fff2
$28db 09         dad b
$28dc 3e 1e      mvi a,$1e
$28de c3 fd 29   jmp $29fd
$28e1 36 37      mvi m,$37
$28e3 2b         dcx h
$28e4 36 05      mvi m,$05
$28e6 c9         ret
$28e7 36 06      mvi m,$06
$28e9 eb         xchg
$28ea cd 3e 01   call $013e
$28ed 21 11 00   lxi h,$0011
$28f0 19         dad d
$28f1 0e 00      mvi c,$00
$28f3 fe 40      cpi $40
$28f5 da 26 29   jc $2926
$28f8 fe 80      cpi $80
$28fa da 0e 29   jc $290e
$28fd fe c0      cpi $c0
$28ff da 1a 29   jc $291a
$2902 71         mov m,c
$2903 23         inx h
$2904 71         mov m,c
$2905 23         inx h
$2906 36 40      mvi m,$40
$2908 23         inx h
$2909 36 ff      mvi m,$ff
$290b c3 2f 29   jmp $292f
$290e 71         mov m,c
$290f 23         inx h
$2910 71         mov m,c
$2911 23         inx h
$2912 36 c0      mvi m,$c0
$2914 23         inx h
$2915 36 00      mvi m,$00
$2917 c3 2f 29   jmp $292f
$291a 36 40      mvi m,$40
$291c 23         inx h
$291d 36 ff      mvi m,$ff
$291f 23         inx h
$2920 71         mov m,c
$2921 23         inx h
$2922 71         mov m,c
$2923 c3 2f 29   jmp $292f
$2926 36 c0      mvi m,$c0
$2928 23         inx h
$2929 36 00      mvi m,$00
$292b 23         inx h
$292c 71         mov m,c
$292d 23         inx h
$292e 71         mov m,c
$292f 01 ef ff   lxi b,$ffef
$2932 09         dad b
$2933 b7         ora a
$2934 f2 3d 29   jp $293d
$2937 36 72      mvi m,$72
$2939 23         inx h
$293a 36 4b      mvi m,$4b
$293c c9         ret
$293d 36 4a      mvi m,$4a
$293f 23         inx h
$2940 36 4b      mvi m,$4b
$2942 c9         ret
$2943 23         inx h
$2944 35         dcr m
$2945 ca ae 29   jz $29ae
$2948 01 0c 00   lxi b,$000c
$294b 09         dad b
$294c e5         push h
$294d 4e         mov c,m
$294e 23         inx h
$294f 46         mov b,m
$2950 23         inx h
$2951 5e         mov e,m
$2952 23         inx h
$2953 56         mov d,m
$2954 23         inx h
$2955 d5         push d
$2956 5e         mov e,m
$2957 23         inx h
$2958 56         mov d,m
$2959 23         inx h
$295a eb         xchg
$295b 09         dad b
$295c 22 8e 29   shld $298e
$295f 7c         mov a,h
$2960 eb         xchg
$2961 5e         mov e,m
$2962 23         inx h
$2963 56         mov d,m
$2964 eb         xchg
$2965 c1         pop b
$2966 09         dad b
$2967 22 91 29   shld $2991
$296a 57         mov d,a
$296b 5c         mov e,h
$296c fe 10      cpi $10
$296e da a3 29   jc $29a3
$2971 fe f0      cpi $f0
$2973 d2 a3 29   jnc $29a3
$2976 7b         mov a,e
$2977 fe 10      cpi $10
$2979 da a3 29   jc $29a3
$297c fe e0      cpi $e0
$297e d2 a3 29   jnc $29a3
$2981 01 09 0e   lxi b,$0e09
$2984 cd 0d 3f   call $3f0d
$2987 e6 80      ani $80
$2989 c2 a3 29   jnz $29a3
$298c e1         pop h
$298d 11 00 00   lxi d,$0000
$2990 01 00 00   lxi b,$0000
$2993 73         mov m,e
$2994 23         inx h
$2995 72         mov m,d
$2996 23         inx h
$2997 71         mov m,c
$2998 23         inx h
$2999 70         mov m,b
$299a 01 f2 ff   lxi b,$fff2
$299d 09         dad b
$299e 3e 32      mvi a,$32
$29a0 c3 fd 29   jmp $29fd
$29a3 e1         pop h
$29a4 01 f3 ff   lxi b,$fff3
$29a7 09         dad b
$29a8 36 05      mvi m,$05
$29aa 23         inx h
$29ab 36 37      mvi m,$37
$29ad c9         ret
$29ae 2b         dcx h
$29af 36 00      mvi m,$00
$29b1 c9         ret
$29b2 23         inx h
$29b3 35         dcr m
$29b4 ca c0 29   jz $29c0
$29b7 01 01 00   lxi b,$0001
$29ba 09         dad b
$29bb 3e 14      mvi a,$14
$29bd c3 fd 29   jmp $29fd
$29c0 36 37      mvi m,$37
$29c2 2b         dcx h
$29c3 36 05      mvi m,$05
$29c5 c9         ret
$29c6 23         inx h
$29c7 35         dcr m
$29c8 ca d4 29   jz $29d4
$29cb 01 01 00   lxi b,$0001
$29ce 09         dad b
$29cf 3e 01      mvi a,$01
$29d1 c3 fd 29   jmp $29fd
$29d4 2b         dcx h
$29d5 36 03      mvi m,$03
$29d7 21 f6 81   lxi h,$81f6
$29da 3e e2      mvi a,$e2
$29dc 32 38 01   sta $0138
$29df d3 10      out $10
$29e1 cd b5 82   call $82b5
$29e4 af         xra a
$29e5 32 38 01   sta $0138
$29e8 d3 10      out $10
$29ea c9         ret
$29eb 36 04      mvi m,$04
$29ed 23         inx h
$29ee 36 19      mvi m,$19
$29f0 01 0d 00   lxi b,$000d
$29f3 09         dad b
$29f4 46         mov b,m
$29f5 23         inx h
$29f6 23         inx h
$29f7 4e         mov c,m
$29f8 3e 01      mvi a,$01
$29fa c3 b4 36   jmp $36b4
$29fd cd 49 1a   call $1a49
$2a00 01 0b 00   lxi b,$000b
$2a03 09         dad b
$2a04 4e         mov c,m
$2a05 3a a4 1a   lda $1aa4
$2a08 47         mov b,a
$2a09 c6 0e      adi $0e
$2a0b b9         cmp c
$2a0c d8         rc
$2a0d 3e 0e      mvi a,$0e
$2a0f 81         add c
$2a10 b8         cmp b
$2a11 d8         rc
$2a12 23         inx h
$2a13 23         inx h
$2a14 4e         mov c,m
$2a15 3a a6 1a   lda $1aa6
$2a18 47         mov b,a
$2a19 c6 0a      adi $0a
$2a1b b9         cmp c
$2a1c d8         rc
$2a1d 3e 09      mvi a,$09
$2a1f 81         add c
$2a20 b8         cmp b
$2a21 d8         rc
$2a22 0e 01      mvi c,$01
$2a24 c3 57 1f   jmp $1f57
$2a27 21 15 00   lxi h,$0015
$2a2a 19         dad d
$2a2b cd b1 10   call $10b1
$2a2e 79         mov a,c
$2a2f 01 f3 ff   lxi b,$fff3
$2a32 09         dad b
$2a33 46         mov b,m
$2a34 23         inx h
$2a35 e5         push h
$2a36 66         mov h,m
$2a37 68         mov l,b
$2a38 4f         mov c,a
$2a39 cd 96 10   call $1096
$2a3c 3e fb      mvi a,$fb
$2a3e 32 38 01   sta $0138
$2a41 d3 10      out $10
$2a43 cd b6 80   call $80b6
$2a46 af         xra a
$2a47 32 38 01   sta $0138
$2a4a d3 10      out $10
$2a4c e1         pop h
$2a4d 23         inx h
$2a4e 71         mov m,c
$2a4f 23         inx h
$2a50 70         mov m,b
$2a51 01 03 00   lxi b,$0003
$2a54 09         dad b
$2a55 73         mov m,e
$2a56 23         inx h
$2a57 72         mov m,d
$2a58 c9         ret
$2a59 0f         rrc
$2a5a 0f         rrc
$2a5b 32 8a 2a   sta $2a8a
$2a5e 3a c5 7b   lda $7bc5
$2a61 c6 00      adi $00
$2a63 6f         mov l,a
$2a64 26 7b      mvi h,$7b
$2a66 5e         mov e,m
$2a67 cd 3e 01   call $013e
$2a6a bb         cmp e
$2a6b da ca 2a   jc $2aca
$2a6e 21 47 23   lxi h,$2347
$2a71 3e 22      mvi a,$22
$2a73 cd 5a 1a   call $1a5a
$2a76 2b         dcx h
$2a77 36 cc      mvi m,$cc
$2a79 23         inx h
$2a7a 36 2a      mvi m,$2a
$2a7c 23         inx h
$2a7d 36 f6      mvi m,$f6
$2a7f 23         inx h
$2a80 36 2c      mvi m,$2c
$2a82 23         inx h
$2a83 36 7c      mvi m,$7c
$2a85 23         inx h
$2a86 36 31      mvi m,$31
$2a88 23         inx h
$2a89 36 00      mvi m,$00
$2a8b 23         inx h
$2a8c 36 00      mvi m,$00
$2a8e 23         inx h
$2a8f 36 01      mvi m,$01
$2a91 23         inx h
$2a92 36 00      mvi m,$00
$2a94 11 03 00   lxi d,$0003
$2a97 19         dad d
$2a98 36 07      mvi m,$07
$2a9a 23         inx h
$2a9b 36 49      mvi m,$49
$2a9d 3e 0f      mvi a,$0f
$2a9f a1         ana c
$2aa0 07         rlc
$2aa1 07         rlc
$2aa2 07         rlc
$2aa3 07         rlc
$2aa4 47         mov b,a
$2aa5 0f         rrc
$2aa6 0f         rrc
$2aa7 0f         rrc
$2aa8 c6 a0      adi $a0
$2aaa 57         mov d,a
$2aab 3e f0      mvi a,$f0
$2aad a1         ana c
$2aae 1e 00      mvi e,$00
$2ab0 23         inx h
$2ab1 77         mov m,a
$2ab2 23         inx h
$2ab3 72         mov m,d
$2ab4 23         inx h
$2ab5 77         mov m,a
$2ab6 23         inx h
$2ab7 72         mov m,d
$2ab8 23         inx h
$2ab9 36 05      mvi m,$05
$2abb 23         inx h
$2abc 73         mov m,e
$2abd 23         inx h
$2abe 36 05      mvi m,$05
$2ac0 23         inx h
$2ac1 73         mov m,e
$2ac2 23         inx h
$2ac3 73         mov m,e
$2ac4 23         inx h
$2ac5 70         mov m,b
$2ac6 23         inx h
$2ac7 73         mov m,e
$2ac8 23         inx h
$2ac9 77         mov m,a
$2aca af         xra a
$2acb c9         ret
$2acc 21 09 00   lxi h,$0009
$2acf 19         dad d
$2ad0 7e         mov a,m
$2ad1 fe 18      cpi $18
$2ad3 ca c4 2b   jz $2bc4
$2ad6 fe 04      cpi $04
$2ad8 ca 04 2b   jz $2b04
$2adb fe 0c      cpi $0c
$2add ca 96 2c   jz $2c96
$2ae0 fe 10      cpi $10
$2ae2 ca 33 2c   jz $2c33
$2ae5 fe 08      cpi $08
$2ae7 ca 47 2c   jz $2c47
$2aea fe 14      cpi $14
$2aec ca 68 2b   jz $2b68
$2aef fe 00      cpi $00
$2af1 ca f5 2a   jz $2af5
$2af4 c9         ret
$2af5 36 04      mvi m,$04
$2af7 23         inx h
$2af8 36 32      mvi m,$32
$2afa 01 02 00   lxi b,$0002
$2afd 09         dad b
$2afe 36 07      mvi m,$07
$2b00 23         inx h
$2b01 36 49      mvi m,$49
$2b03 c9         ret
$2b04 23         inx h
$2b05 35         dcr m
$2b06 ca 62 2b   jz $2b62
$2b09 01 0d 00   lxi b,$000d
$2b0c 09         dad b
$2b0d 3a a4 1a   lda $1aa4
$2b10 96         sub m
$2b11 da 1c 2b   jc $2b1c
$2b14 fe 3c      cpi $3c
$2b16 da 24 2b   jc $2b24
$2b19 c3 50 2b   jmp $2b50
$2b1c fe c4      cpi $c4
$2b1e d2 24 2b   jnc $2b24
$2b21 c3 50 2b   jmp $2b50
$2b24 23         inx h
$2b25 23         inx h
$2b26 3a a6 1a   lda $1aa6
$2b29 96         sub m
$2b2a da 35 2b   jc $2b35
$2b2d fe 3c      cpi $3c
$2b2f da 3d 2b   jc $2b3d
$2b32 c3 59 2b   jmp $2b59
$2b35 fe c4      cpi $c4
$2b37 d2 3d 2b   jnc $2b3d
$2b3a c3 59 2b   jmp $2b59
$2b3d 01 f0 ff   lxi b,$fff0
$2b40 09         dad b
$2b41 36 08      mvi m,$08
$2b43 23         inx h
$2b44 36 0a      mvi m,$0a
$2b46 01 02 00   lxi b,$0002
$2b49 09         dad b
$2b4a 36 a7      mvi m,$a7
$2b4c 23         inx h
$2b4d 36 49      mvi m,$49
$2b4f c9         ret
$2b50 01 f4 ff   lxi b,$fff4
$2b53 09         dad b
$2b54 3e 32      mvi a,$32
$2b56 c3 cc 2c   jmp $2ccc
$2b59 01 f2 ff   lxi b,$fff2
$2b5c 09         dad b
$2b5d 3e 32      mvi a,$32
$2b5f c3 cc 2c   jmp $2ccc
$2b62 36 3c      mvi m,$3c
$2b64 2b         dcx h
$2b65 36 14      mvi m,$14
$2b67 c9         ret
$2b68 36 18      mvi m,$18
$2b6a eb         xchg
$2b6b cd 3e 01   call $013e
$2b6e 21 11 00   lxi h,$0011
$2b71 19         dad d
$2b72 0e 00      mvi c,$00
$2b74 fe 40      cpi $40
$2b76 da a7 2b   jc $2ba7
$2b79 fe 80      cpi $80
$2b7b da 8f 2b   jc $2b8f
$2b7e fe c0      cpi $c0
$2b80 da 9b 2b   jc $2b9b
$2b83 71         mov m,c
$2b84 23         inx h
$2b85 71         mov m,c
$2b86 23         inx h
$2b87 36 00      mvi m,$00
$2b89 23         inx h
$2b8a 36 ff      mvi m,$ff
$2b8c c3 b0 2b   jmp $2bb0
$2b8f 71         mov m,c
$2b90 23         inx h
$2b91 71         mov m,c
$2b92 23         inx h
$2b93 36 00      mvi m,$00
$2b95 23         inx h
$2b96 36 01      mvi m,$01
$2b98 c3 b0 2b   jmp $2bb0
$2b9b 36 00      mvi m,$00
$2b9d 23         inx h
$2b9e 36 ff      mvi m,$ff
$2ba0 23         inx h
$2ba1 71         mov m,c
$2ba2 23         inx h
$2ba3 71         mov m,c
$2ba4 c3 b0 2b   jmp $2bb0
$2ba7 36 00      mvi m,$00
$2ba9 23         inx h
$2baa 36 01      mvi m,$01
$2bac 23         inx h
$2bad 71         mov m,c
$2bae 23         inx h
$2baf 71         mov m,c
$2bb0 01 ef ff   lxi b,$ffef
$2bb3 09         dad b
$2bb4 b7         ora a
$2bb5 f2 be 2b   jp $2bbe
$2bb8 36 7f      mvi m,$7f
$2bba 23         inx h
$2bbb 36 49      mvi m,$49
$2bbd c9         ret
$2bbe 36 57      mvi m,$57
$2bc0 23         inx h
$2bc1 36 49      mvi m,$49
$2bc3 c9         ret
$2bc4 23         inx h
$2bc5 35         dcr m
$2bc6 ca 2f 2c   jz $2c2f
$2bc9 01 0c 00   lxi b,$000c
$2bcc 09         dad b
$2bcd e5         push h
$2bce 4e         mov c,m
$2bcf 23         inx h
$2bd0 46         mov b,m
$2bd1 23         inx h
$2bd2 5e         mov e,m
$2bd3 23         inx h
$2bd4 56         mov d,m
$2bd5 23         inx h
$2bd6 d5         push d
$2bd7 5e         mov e,m
$2bd8 23         inx h
$2bd9 56         mov d,m
$2bda 23         inx h
$2bdb eb         xchg
$2bdc 09         dad b
$2bdd 22 0f 2c   shld $2c0f
$2be0 7c         mov a,h
$2be1 eb         xchg
$2be2 5e         mov e,m
$2be3 23         inx h
$2be4 56         mov d,m
$2be5 eb         xchg
$2be6 c1         pop b
$2be7 09         dad b
$2be8 22 12 2c   shld $2c12
$2beb 57         mov d,a
$2bec 5c         mov e,h
$2bed fe 10      cpi $10
$2bef da 24 2c   jc $2c24
$2bf2 fe f0      cpi $f0
$2bf4 d2 24 2c   jnc $2c24
$2bf7 7b         mov a,e
$2bf8 fe 10      cpi $10
$2bfa da 24 2c   jc $2c24
$2bfd fe e0      cpi $e0
$2bff d2 24 2c   jnc $2c24
$2c02 01 09 0e   lxi b,$0e09
$2c05 cd 0d 3f   call $3f0d
$2c08 e6 80      ani $80
$2c0a c2 24 2c   jnz $2c24
$2c0d e1         pop h
$2c0e 11 00 00   lxi d,$0000
$2c11 01 00 00   lxi b,$0000
$2c14 73         mov m,e
$2c15 23         inx h
$2c16 72         mov m,d
$2c17 23         inx h
$2c18 71         mov m,c
$2c19 23         inx h
$2c1a 70         mov m,b
$2c1b 01 f2 ff   lxi b,$fff2
$2c1e 09         dad b
$2c1f 3e 3c      mvi a,$3c
$2c21 c3 cc 2c   jmp $2ccc
$2c24 e1         pop h
$2c25 01 f3 ff   lxi b,$fff3
$2c28 09         dad b
$2c29 36 14      mvi m,$14
$2c2b 23         inx h
$2c2c 36 3c      mvi m,$3c
$2c2e c9         ret
$2c2f 2b         dcx h
$2c30 36 00      mvi m,$00
$2c32 c9         ret
$2c33 23         inx h
$2c34 35         dcr m
$2c35 ca 41 2c   jz $2c41
$2c38 01 01 00   lxi b,$0001
$2c3b 09         dad b
$2c3c 3e 14      mvi a,$14
$2c3e c3 cc 2c   jmp $2ccc
$2c41 36 3c      mvi m,$3c
$2c43 2b         dcx h
$2c44 36 14      mvi m,$14
$2c46 c9         ret
$2c47 23         inx h
$2c48 35         dcr m
$2c49 ca 55 2c   jz $2c55
$2c4c 01 01 00   lxi b,$0001
$2c4f 09         dad b
$2c50 3e 64      mvi a,$64
$2c52 c3 cc 2c   jmp $2ccc
$2c55 36 10      mvi m,$10
$2c57 2b         dcx h
$2c58 36 0c      mvi m,$0c
$2c5a 01 0d 00   lxi b,$000d
$2c5d 09         dad b
$2c5e 36 00      mvi m,$00
$2c60 23         inx h
$2c61 3a a4 1a   lda $1aa4
$2c64 96         sub m
$2c65 5f         mov e,a
$2c66 3e 00      mvi a,$00
$2c68 9f         sbb a
$2c69 57         mov d,a
$2c6a eb         xchg
$2c6b 29         dad h
$2c6c 29         dad h
$2c6d 29         dad h
$2c6e 29         dad h
$2c6f e6 0f      ani $0f
$2c71 b5         ora l
$2c72 6f         mov l,a
$2c73 e5         push h
$2c74 eb         xchg
$2c75 23         inx h
$2c76 36 00      mvi m,$00
$2c78 23         inx h
$2c79 3a a6 1a   lda $1aa6
$2c7c 96         sub m
$2c7d 5f         mov e,a
$2c7e 3e 00      mvi a,$00
$2c80 9f         sbb a
$2c81 57         mov d,a
$2c82 eb         xchg
$2c83 29         dad h
$2c84 29         dad h
$2c85 29         dad h
$2c86 29         dad h
$2c87 e6 0f      ani $0f
$2c89 b5         ora l
$2c8a 6f         mov l,a
$2c8b eb         xchg
$2c8c 23         inx h
$2c8d c1         pop b
$2c8e 71         mov m,c
$2c8f 23         inx h
$2c90 70         mov m,b
$2c91 23         inx h
$2c92 73         mov m,e
$2c93 23         inx h
$2c94 72         mov m,d
$2c95 c9         ret
$2c96 23         inx h
$2c97 35         dcr m
$2c98 fa c6 2c   jm $2cc6
$2c9b 01 13 00   lxi b,$0013
$2c9e 09         dad b
$2c9f 46         mov b,m
$2ca0 2b         dcx h
$2ca1 4e         mov c,m
$2ca2 2b         dcx h
$2ca3 56         mov d,m
$2ca4 2b         dcx h
$2ca5 5e         mov e,m
$2ca6 2b         dcx h
$2ca7 d5         push d
$2ca8 56         mov d,m
$2ca9 2b         dcx h
$2caa 5e         mov e,m
$2cab eb         xchg
$2cac 09         dad b
$2cad eb         xchg
$2cae 73         mov m,e
$2caf 23         inx h
$2cb0 72         mov m,d
$2cb1 2b         dcx h
$2cb2 2b         dcx h
$2cb3 56         mov d,m
$2cb4 2b         dcx h
$2cb5 5e         mov e,m
$2cb6 eb         xchg
$2cb7 c1         pop b
$2cb8 09         dad b
$2cb9 eb         xchg
$2cba 73         mov m,e
$2cbb 23         inx h
$2cbc 72         mov m,d
$2cbd 01 f4 ff   lxi b,$fff4
$2cc0 09         dad b
$2cc1 3e 96      mvi a,$96
$2cc3 c3 49 1a   jmp $1a49
$2cc6 36 3c      mvi m,$3c
$2cc8 2b         dcx h
$2cc9 36 14      mvi m,$14
$2ccb c9         ret
$2ccc cd 49 1a   call $1a49
$2ccf 01 0b 00   lxi b,$000b
$2cd2 09         dad b
$2cd3 4e         mov c,m
$2cd4 3a a4 1a   lda $1aa4
$2cd7 47         mov b,a
$2cd8 c6 0e      adi $0e
$2cda b9         cmp c
$2cdb d8         rc
$2cdc 3e 0e      mvi a,$0e
$2cde 81         add c
$2cdf b8         cmp b
$2ce0 d8         rc
$2ce1 23         inx h
$2ce2 23         inx h
$2ce3 4e         mov c,m
$2ce4 3a a6 1a   lda $1aa6
$2ce7 47         mov b,a
$2ce8 c6 0a      adi $0a
$2cea b9         cmp c
$2ceb d8         rc
$2cec 3e 09      mvi a,$09
$2cee 81         add c
$2cef b8         cmp b
$2cf0 d8         rc
$2cf1 0e 01      mvi c,$01
$2cf3 c3 57 1f   jmp $1f57
$2cf6 21 15 00   lxi h,$0015
$2cf9 19         dad d
$2cfa cd b1 10   call $10b1
$2cfd 79         mov a,c
$2cfe 01 f3 ff   lxi b,$fff3
$2d01 09         dad b
$2d02 46         mov b,m
$2d03 23         inx h
$2d04 e5         push h
$2d05 66         mov h,m
$2d06 68         mov l,b
$2d07 4f         mov c,a
$2d08 cd 96 10   call $1096
$2d0b 3e f7      mvi a,$f7
$2d0d 32 38 01   sta $0138
$2d10 d3 10      out $10
$2d12 cd b6 80   call $80b6
$2d15 af         xra a
$2d16 32 38 01   sta $0138
$2d19 d3 10      out $10
$2d1b e1         pop h
$2d1c 23         inx h
$2d1d 71         mov m,c
$2d1e 23         inx h
$2d1f 70         mov m,b
$2d20 01 03 00   lxi b,$0003
$2d23 09         dad b
$2d24 73         mov m,e
$2d25 23         inx h
$2d26 72         mov m,d
$2d27 c9         ret
$2d28 0f         rrc
$2d29 0f         rrc
$2d2a 32 59 2d   sta $2d59
$2d2d 3a c5 7b   lda $7bc5
$2d30 c6 00      adi $00
$2d32 6f         mov l,a
$2d33 26 7b      mvi h,$7b
$2d35 5e         mov e,m
$2d36 cd 3e 01   call $013e
$2d39 bb         cmp e
$2d3a da 99 2d   jc $2d99
$2d3d 21 47 23   lxi h,$2347
$2d40 3e 22      mvi a,$22
$2d42 cd 5a 1a   call $1a5a
$2d45 2b         dcx h
$2d46 36 9b      mvi m,$9b
$2d48 23         inx h
$2d49 36 2d      mvi m,$2d
$2d4b 23         inx h
$2d4c 36 f4      mvi m,$f4
$2d4e 23         inx h
$2d4f 36 2f      mvi m,$2f
$2d51 23         inx h
$2d52 36 7c      mvi m,$7c
$2d54 23         inx h
$2d55 36 31      mvi m,$31
$2d57 23         inx h
$2d58 36 00      mvi m,$00
