$0100 f3         di
$2bce 00 00 00 00 00 00 00 00   ........
$2bd6 00 00 00 00 00 00 00 00   ........
$2bde 00 00 00 00 00 00 00 00   ........
$2be6 00 00 00 00 00 00 00 00   ........
$2bee 00 00 00 00 00 00 00 00   ........
$2bf6 00 00 00 00 00 00 00 00   ........
$2bfe 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2c06 18 28 48 08 08 08 1c 00   .(H.....
$2c0e 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2c16 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2c1e 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2c26 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2c2e 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2c36 7e 82 04 08 10 20 20 00   ~Ç...  .
$2c3e 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2c46 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2c4e 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2c56 cd 5d 2c   call $2c5d
$2c59 cd 6b 2c   call $2c6b
$2c5c c9         ret
$2c5d 21 67 2c   lxi h,$2c67
$2c60 01 ff a4   lxi b,$a4ff
$2c63 cd 40 2a   call $2a40
$2c66 c9         ret

$2c67 3a 31 30 00               :10.

$2c6b 21 68 2c   lxi h,$2c68
$2c6e 3a 25 12   lda $1225
$2c71 cd 11 2a   call $2a11
$2c74 21 68 2c   lxi h,$2c68
$2c77 01 ff a5   lxi b,$a5ff
$2c7a cd 40 2a   call $2a40
$2c7d c9         ret
$2c7e cd b2 27   call $27b2
$2c81 cd b7 27   call $27b7
$2c84 cd f4 27   call $27f4
$2c87 cd bc 28   call $28bc
$2c8a cd 56 2c   call $2c56
$2c8d af         xra a
$2c8e 32 2e 01   sta $012e
$2c91 76         hlt
$2c92 3e fa      mvi a,$fa
$2c94 32 2f 01   sta $012f
$2c97 d3 10      out $10
$2c99 cd 05 b1   call $b105
$2c9c af         xra a
$2c9d 32 2f 01   sta $012f
$2ca0 d3 10      out $10
$2ca2 cd ab 2c   call $2cab
$2ca5 cd ce 2c   call $2cce
$2ca8 c3 92 2c   jmp $2c92
$2cab 21 32 01   lxi h,$0132
$2cae 34         inr m
$2caf 3a 2e 01   lda $012e
$2cb2 b7         ora a
$2cb3 c8         rz
$2cb4 cd 8f 12   call $128f
$2cb7 cd e5 21   call $21e5
$2cba cd fd 26   call $26fd
$2cbd cd d7 27   call $27d7
$2cc0 2a 28 01   lhld $0128
$2cc3 22 2a 01   shld $012a
$2cc6 21 2e 01   lxi h,$012e
$2cc9 35         dcr m
$2cca c2 b4 2c   jnz $2cb4
$2ccd c9         ret
$2cce 21 31 01   lxi h,$0131
$2cd1 34         inr m
$2cd2 cd 33 16   call $1633
$2cd5 cd eb 21   call $21eb
$2cd8 cd 03 27   call $2703
$2cdb cd 63 16   call $1663
$2cde cd f1 21   call $21f1
$2ce1 cd 09 27   call $2709
$2ce4 cd a1 16   call $16a1
$2ce7 cd f7 21   call $21f7
$2cea cd 0f 27   call $270f
$2ced c9         ret
$2cee 3e e2      mvi a,$e2
$2cf0 32 2f 01   sta $012f
$2cf3 d3 10      out $10
$2cf5 cd fe b0   call $b0fe
$2cf8 af         xra a
$2cf9 32 2f 01   sta $012f
$2cfc d3 10      out $10
$2cfe cd 7e 2c   call $2c7e
$2d01 c3 fe 2c   jmp $2cfe

$2d04 08 0d 2d 55 2d 9d 2d 00   ..-U-ù-.
$2d0c 00 11 00 02 00 bc 00 d0   .....º.–
$2d14 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2d1c 06 34 07 11 00 02 00 bc   .4.....º
$2d24 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2d2c 05 20 06 34 07 11 00 02   . .4....
$2d34 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2d3c 03 0c 05 20 06 34 07 c9   ... .4.…
$2d44 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2d4c 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2d54 20 11 00 48 08 02 09 16    ..H....
$2d5c 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2d64 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2d6c 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2d74 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2d7c 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2d84 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2d8c ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2d94 23 10 25 24 26 38 27 4c   #.%$&8'L
$2d9c 28 11 00 60 29 1a 2a d4   (..`).*‘
$2da4 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2dac 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2db4 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2dbc 35 b6 36 ca 37 04 ca 2d   5∂6 7. -
$2dc4 de 2d 06 2e 00 00 09 00   ﬁ-......
$2dcc 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2dd4 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2ddc 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2de4 3e 42 52 43 09 00 66 44   >BRC..fD
$2dec 20 45 34 46 48 47 09 00    E4FHG..
$2df4 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2dfc e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$2e04 34 4f 09 00 48 50 02 51   4O..HP.Q
$2e0c 16 52 2a 53 09 00 3e 54   .R*S..>T
$2e14 f8 54 0c 56 20 57 09 00   ¯T.V W..
$2e1c 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2e24 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$2e2c 0c 5f 04 33 2e 00 00 09   ._.3....
$2e34 00 20 60 62 60 a4 60 04   . `b`§`.
$2e3c 61 09 00 64 61 fa 61 90   a..da˙aê
$2e44 62 de 62 09 00 2c 63 7a   bﬁb..,cz
$2e4c 63 c8 63 3a 64 e1 ff 88   c»c:d·ˇà
$2e54 64 1e 65 6c 65 ba 65 08   d.ele∫e.
$2e5c 64 2e 76 2e 9a 2e 00 00   d.v.ö...
$2e64 ff ff 50 66 74 66 b6 66   ˇˇPftf∂f
$2e6c f8 66 3a 67 7c 67 be 67   ¯f:g|gæg
$2e74 00 68 11 00 42 68 f0 68   .h..Bhh
$2e7c 9e 69 4c 6a fa 6a a8 6b   ûiLj˙j®k
$2e84 56 6c b0 6c ff ff 0a 6d   Vl∞lˇˇ.m
$2e8c ac 6d 4e 6e f0 6e 92 6f   ¨mNnnío
$2e94 34 70 d6 70 2a 71 11 00   4p÷p*q..
$2e9c 7e 71 2c 72 da 72 88 73   ~q,r⁄ràs
$2ea4 e2 73 3c 74 ea 74 98 75   ‚s<tÍtòu
$2eac ff ff 46 76 e8 76 8a 77   ˇˇFvËväw
$2eb4 2c 78 80 78 d4 78 76 79   ,xÄx‘xvy
$2ebc 18 7a 04 c9 2e d3 2e dd   .z.….”.›
$2ec4 2e 05 2f 00 00 ff ff 02   ../..ˇˇ.
$2ecc 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$2ed4 ff 9e 03 58 04 12 05 26   ˇû.X...&
$2edc 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$2ee4 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$2eec 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$2ef4 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$2efc ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$2f04 14 09 00 aa 15 64 16 1e   ...™.d..
$2f0c 17 32 18 09 00 46 19 00   .2...F..
$2f14 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$2f1c 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$2f24 ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$2f2c 23 04 38 2f 88 2f b0 2f   #.8/à/∞/
$2f34 d8 2f 00 00 09 00 ea 32   ÿ/....Í2
$2f3c 8c 33 2e 34 1e 35 09 00   å3.4.5..
$2f44 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$2f4c 09 00 96 38 38 39 da 39   ..ñ889⁄9
$2f54 ca 3a 09 00 6c 3b 0e 3c    :..l;.<
$2f5c b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$2f64 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$2f6c 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$2f74 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$2f7c 22 46 b9 ff c4 46 66 47   "FπˇƒFfG
$2f84 08 48 f8 48 09 00 ea 32   .H¯H..Í2
$2f8c 8c 33 2e 34 1e 35 09 00   å3.4.5..
$2f94 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$2f9c 09 00 96 38 38 39 da 39   ..ñ889⁄9
$2fa4 ca 3a e1 ff 6c 3b 0e 3c    :·ˇl;.<
$2fac b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$2fb4 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$2fbc 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$2fc4 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$2fcc 22 46 e1 ff c4 46 66 47   "F·ˇƒFfG
$2fd4 08 48 f8 48 09 00 1a 24   .H¯H...$
$2fdc c8 24 ca 25 cc 26 09 00   »$ %Ã&..
$2fe4 ce 27 7c 28 7e 29 80 2a   Œ'|(~)Ä*
$2fec 09 00 82 2b 30 2c 32 2d   ..Ç+0,2-
$2ff4 34 2e e1 ff 36 2f e4 2f   4.·ˇ6/‰/
$2ffc e6 30 e8 31 04 09 30 59   Ê0Ë1..0Y
$3004 30 81 30 00 00 09 00 9a   0Å0....ö
$300c 49 48 4a f6 4a f8 4b 09   IHJˆJ¯K.
$3014 00 fa 4c a8 4d 56 4e 58   .˙L®MVNX
$301c 4f 09 00 5a 50 14 51 ce   O..ZP.QŒ
$3024 51 e2 52 09 00 f6 53 b0   Q‚R..ˆS∞
$302c 54 6a 55 7e 56 09 00 92   TjU~V..í
$3034 57 40 58 ee 58 f0 59 09   W@XÓXY.
$303c 00 9e 5a 4c 5b fa 5b fc   .ûZL[˙[¸
$3044 5c 09 00 aa 5d 64 5e 1e   \..™]d^.
$304c 5f 32 60 b9 ff ec 60 a6   _2`πˇÏ`¶
$3054 61 60 62 74 63 09 00 9a   a`btc..ö
$305c 49 48 4a f6 4a f8 4b 09   IHJˆJ¯K.
$3064 00 fa 4c a8 4d 56 4e 58   .˙L®MVNX
$306c 4f 09 00 5a 50 14 51 ce   O..ZP.QŒ
$3074 51 e2 52 e1 ff f6 53 b0   Q‚R·ˇˆS∞
$307c 54 6a 55 7e 56 09 00 92   TjU~V..í
$3084 57 40 58 ee 58 f0 59 09   W@XÓXY.
$308c 00 9e 5a 4c 5b fa 5b fc   .ûZL[˙[¸
$3094 5c 09 00 aa 5d 64 5e 1e   \..™]d^.
$309c 5f 32 60 e1 ff ec 60 a6   _2`·ˇÏ`¶
$30a4 61 60 62 74 63 08 b2 30   a`btc.≤0
$30ac fa 30 42 31 00 00 11 00   ˙0B1....
$30b4 02 00 bc 00 d0 01 e4 02   ..º.–.‰.
$30bc f8 03 0c 05 20 06 34 07   ¯... .4.
$30c4 11 00 02 00 bc 00 d0 01   ....º.–.
$30cc e4 02 f8 03 0c 05 20 06   ‰.¯... .
$30d4 34 07 11 00 02 00 bc 00   4.....º.
$30dc d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$30e4 20 06 34 07 c9 ff d4 18    .4.…ˇ‘.
$30ec 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$30f4 de 1d f2 1e 06 20 11 00   ﬁ.Ú.. ..
$30fc 48 08 02 09 16 0a 2a 0b   H.....*.
$3104 3e 0c 52 0d 66 0e 7a 0f   >.R.f.z.
$310c 11 00 8e 10 48 11 5c 12   ..é.H.\.
$3114 70 13 84 14 98 15 ac 16   p.Ñ.ò.¨.
$311c c0 17 11 00 d4 18 8e 19   ¿...‘.é.
$3124 a2 1a b6 1b ca 1c de 1d   ¢.∂. .ﬁ.
$312c f2 1e 06 20 c9 ff 1a 21   Ú.. …ˇ.!
$3134 d4 21 e8 22 fc 23 10 25   ‘!Ë"¸#.%
$313c 24 26 38 27 4c 28 11 00   $&8'L(..
$3144 60 29 1a 2a 2e 2b 42 2c   `).*.+B,
$314c 56 2d 6a 2e 7e 2f 38 30   V-j.~/80
$3154 ff ff f2 30 ac 31 66 32   ˇˇÚ0¨1f2
$315c 7a 33 8e 34 a2 35 b6 36   z3é4¢5∂6
$3164 ca 37                      7
