$0100 f3         di
$231c 72         mov m,d
$231d 23         inx h
$231e 36 05      mvi m,$05
$2320 23         inx h
$2321 73         mov m,e
$2322 23         inx h
$2323 36 05      mvi m,$05
$2325 23         inx h
$2326 73         mov m,e
$2327 23         inx h
$2328 73         mov m,e
$2329 23         inx h
$232a 70         mov m,b
$232b 23         inx h
$232c 73         mov m,e
$232d 23         inx h
$232e 77         mov m,a
$232f af         xra a
$2330 c9         ret
$2331 21 09 00   lxi h,$0009
$2334 19         dad d
$2335 7e         mov a,m
$2336 fe 18      cpi $18
$2338 ca 29 24   jz $2429
$233b fe 04      cpi $04
$233d ca 69 23   jz $2369
$2340 fe 0c      cpi $0c
$2342 ca fb 24   jz $24fb
$2345 fe 10      cpi $10
$2347 ca 98 24   jz $2498
$234a fe 08      cpi $08
$234c ca ac 24   jz $24ac
$234f fe 14      cpi $14
$2351 ca cd 23   jz $23cd
$2354 fe 00      cpi $00
$2356 ca 5a 23   jz $235a
$2359 c9         ret
$235a 36 04      mvi m,$04
$235c 23         inx h
$235d 36 32      mvi m,$32
$235f 01 02 00   lxi b,$0002
$2362 09         dad b
$2363 36 c9      mvi m,$c9
$2365 23         inx h
$2366 36 3e      mvi m,$3e
$2368 c9         ret
$2369 23         inx h
$236a 35         dcr m
$236b ca c7 23   jz $23c7
$236e 01 0d 00   lxi b,$000d
$2371 09         dad b
$2372 3a 33 13   lda $1333
$2375 96         sub m
$2376 da 81 23   jc $2381
$2379 fe 3c      cpi $3c
$237b da 89 23   jc $2389
$237e c3 b5 23   jmp $23b5
$2381 fe c4      cpi $c4
$2383 d2 89 23   jnc $2389
$2386 c3 b5 23   jmp $23b5
$2389 23         inx h
$238a 23         inx h
$238b 3a 35 13   lda $1335
$238e 96         sub m
$238f da 9a 23   jc $239a
$2392 fe 3c      cpi $3c
$2394 da a2 23   jc $23a2
$2397 c3 be 23   jmp $23be
$239a fe c4      cpi $c4
$239c d2 a2 23   jnc $23a2
$239f c3 be 23   jmp $23be
$23a2 01 f0 ff   lxi b,$fff0
$23a5 09         dad b
$23a6 36 08      mvi m,$08
$23a8 23         inx h
$23a9 36 0a      mvi m,$0a
$23ab 01 02 00   lxi b,$0002
$23ae 09         dad b
$23af 36 69      mvi m,$69
$23b1 23         inx h
$23b2 36 3f      mvi m,$3f
$23b4 c9         ret
$23b5 01 f4 ff   lxi b,$fff4
$23b8 09         dad b
$23b9 3e 32      mvi a,$32
$23bb c3 31 25   jmp $2531
$23be 01 f2 ff   lxi b,$fff2
$23c1 09         dad b
$23c2 3e 32      mvi a,$32
$23c4 c3 31 25   jmp $2531
$23c7 36 3c      mvi m,$3c
$23c9 2b         dcx h
$23ca 36 14      mvi m,$14
$23cc c9         ret
$23cd 36 18      mvi m,$18
$23cf eb         xchg
$23d0 cd 39 01   call $0139
$23d3 21 11 00   lxi h,$0011
$23d6 19         dad d
$23d7 0e 00      mvi c,$00
$23d9 fe 40      cpi $40
$23db da 0c 24   jc $240c
$23de fe 80      cpi $80
$23e0 da f4 23   jc $23f4
$23e3 fe c0      cpi $c0
$23e5 da 00 24   jc $2400
$23e8 71         mov m,c
$23e9 23         inx h
$23ea 71         mov m,c
$23eb 23         inx h
$23ec 36 00      mvi m,$00
$23ee 23         inx h
$23ef 36 ff      mvi m,$ff
$23f1 c3 15 24   jmp $2415
$23f4 71         mov m,c
$23f5 23         inx h
$23f6 71         mov m,c
$23f7 23         inx h
$23f8 36 00      mvi m,$00
$23fa 23         inx h
$23fb 36 01      mvi m,$01
$23fd c3 15 24   jmp $2415
$2400 36 00      mvi m,$00
$2402 23         inx h
$2403 36 ff      mvi m,$ff
$2405 23         inx h
$2406 71         mov m,c
$2407 23         inx h
$2408 71         mov m,c
$2409 c3 15 24   jmp $2415
$240c 36 00      mvi m,$00
$240e 23         inx h
$240f 36 01      mvi m,$01
$2411 23         inx h
$2412 71         mov m,c
$2413 23         inx h
$2414 71         mov m,c
$2415 01 ef ff   lxi b,$ffef
$2418 09         dad b
$2419 b7         ora a
$241a f2 23 24   jp $2423
$241d 36 41      mvi m,$41
$241f 23         inx h
$2420 36 3f      mvi m,$3f
$2422 c9         ret
$2423 36 19      mvi m,$19
$2425 23         inx h
$2426 36 3f      mvi m,$3f
$2428 c9         ret
$2429 23         inx h
$242a 35         dcr m
$242b ca 94 24   jz $2494
$242e 01 0c 00   lxi b,$000c
$2431 09         dad b
$2432 e5         push h
$2433 4e         mov c,m
$2434 23         inx h
$2435 46         mov b,m
$2436 23         inx h
$2437 5e         mov e,m
$2438 23         inx h
$2439 56         mov d,m
$243a 23         inx h
$243b d5         push d
$243c 5e         mov e,m
$243d 23         inx h
$243e 56         mov d,m
$243f 23         inx h
$2440 eb         xchg
$2441 09         dad b
$2442 22 74 24   shld $2474
$2445 7c         mov a,h
$2446 eb         xchg
$2447 5e         mov e,m
$2448 23         inx h
$2449 56         mov d,m
$244a eb         xchg
$244b c1         pop b
$244c 09         dad b
$244d 22 77 24   shld $2477
$2450 57         mov d,a
$2451 5c         mov e,h
$2452 fe 10      cpi $10
$2454 da 89 24   jc $2489
$2457 fe f0      cpi $f0
$2459 d2 89 24   jnc $2489
$245c 7b         mov a,e
$245d fe 10      cpi $10
$245f da 89 24   jc $2489
$2462 fe e0      cpi $e0
$2464 d2 89 24   jnc $2489
$2467 01 09 0e   lxi b,$0e09
$246a cd 49 35   call $3549
$246d e6 80      ani $80
$246f c2 89 24   jnz $2489
$2472 e1         pop h
$2473 11 00 00   lxi d,$0000
$2476 01 00 00   lxi b,$0000
$2479 73         mov m,e
$247a 23         inx h
$247b 72         mov m,d
$247c 23         inx h
$247d 71         mov m,c
$247e 23         inx h
$247f 70         mov m,b
$2480 01 f2 ff   lxi b,$fff2
$2483 09         dad b
$2484 3e 3c      mvi a,$3c
$2486 c3 31 25   jmp $2531
$2489 e1         pop h
$248a 01 f3 ff   lxi b,$fff3
$248d 09         dad b
$248e 36 14      mvi m,$14
$2490 23         inx h
$2491 36 3c      mvi m,$3c
$2493 c9         ret
$2494 2b         dcx h
$2495 36 00      mvi m,$00
$2497 c9         ret
$2498 23         inx h
$2499 35         dcr m
$249a ca a6 24   jz $24a6
$249d 01 01 00   lxi b,$0001
$24a0 09         dad b
$24a1 3e 14      mvi a,$14
$24a3 c3 31 25   jmp $2531
$24a6 36 3c      mvi m,$3c
$24a8 2b         dcx h
$24a9 36 14      mvi m,$14
$24ab c9         ret
$24ac 23         inx h
$24ad 35         dcr m
$24ae ca ba 24   jz $24ba
$24b1 01 01 00   lxi b,$0001
$24b4 09         dad b
$24b5 3e 64      mvi a,$64
$24b7 c3 31 25   jmp $2531
$24ba 36 10      mvi m,$10
$24bc 2b         dcx h
$24bd 36 0c      mvi m,$0c
$24bf 01 0d 00   lxi b,$000d
$24c2 09         dad b
$24c3 36 00      mvi m,$00
$24c5 23         inx h
$24c6 3a 33 13   lda $1333
$24c9 96         sub m
$24ca 5f         mov e,a
$24cb 3e 00      mvi a,$00
$24cd 9f         sbb a
$24ce 57         mov d,a
$24cf eb         xchg
$24d0 29         dad h
$24d1 29         dad h
$24d2 29         dad h
$24d3 29         dad h
$24d4 e6 0f      ani $0f
$24d6 b5         ora l
$24d7 6f         mov l,a
$24d8 e5         push h
$24d9 eb         xchg
$24da 23         inx h
$24db 36 00      mvi m,$00
$24dd 23         inx h
$24de 3a 35 13   lda $1335
$24e1 96         sub m
$24e2 5f         mov e,a
$24e3 3e 00      mvi a,$00
$24e5 9f         sbb a
$24e6 57         mov d,a
$24e7 eb         xchg
$24e8 29         dad h
$24e9 29         dad h
$24ea 29         dad h
$24eb 29         dad h
$24ec e6 0f      ani $0f
$24ee b5         ora l
$24ef 6f         mov l,a
$24f0 eb         xchg
$24f1 23         inx h
$24f2 c1         pop b
$24f3 71         mov m,c
$24f4 23         inx h
$24f5 70         mov m,b
$24f6 23         inx h
$24f7 73         mov m,e
$24f8 23         inx h
$24f9 72         mov m,d
$24fa c9         ret
$24fb 23         inx h
$24fc 35         dcr m
$24fd fa 2b 25   jm $252b
$2500 01 13 00   lxi b,$0013
$2503 09         dad b
$2504 46         mov b,m
$2505 2b         dcx h
$2506 4e         mov c,m
$2507 2b         dcx h
$2508 56         mov d,m
$2509 2b         dcx h
$250a 5e         mov e,m
$250b 2b         dcx h
$250c d5         push d
$250d 56         mov d,m
$250e 2b         dcx h
$250f 5e         mov e,m
$2510 eb         xchg
$2511 09         dad b
$2512 eb         xchg
$2513 73         mov m,e
$2514 23         inx h
$2515 72         mov m,d
$2516 2b         dcx h
$2517 2b         dcx h
$2518 56         mov d,m
$2519 2b         dcx h
$251a 5e         mov e,m
$251b eb         xchg
$251c c1         pop b
$251d 09         dad b
$251e eb         xchg
$251f 73         mov m,e
$2520 23         inx h
$2521 72         mov m,d
$2522 01 f4 ff   lxi b,$fff4
$2525 09         dad b
$2526 3e 96      mvi a,$96
$2528 c3 d8 12   jmp $12d8
$252b 36 3c      mvi m,$3c
$252d 2b         dcx h
$252e 36 14      mvi m,$14
$2530 c9         ret
$2531 cd d8 12   call $12d8
$2534 01 0b 00   lxi b,$000b
$2537 09         dad b
$2538 4e         mov c,m
$2539 3a 33 13   lda $1333
$253c 47         mov b,a
$253d c6 0e      adi $0e
$253f b9         cmp c
$2540 d8         rc
$2541 3e 0e      mvi a,$0e
$2543 81         add c
$2544 b8         cmp b
$2545 d8         rc
$2546 23         inx h
$2547 23         inx h
$2548 4e         mov c,m
$2549 3a 35 13   lda $1335
$254c 47         mov b,a
$254d c6 0a      adi $0a
$254f b9         cmp c
$2550 d8         rc
$2551 3e 09      mvi a,$09
$2553 81         add c
$2554 b8         cmp b
$2555 d8         rc
$2556 0e 01      mvi c,$01
$2558 c3 f7 16   jmp $16f7
$255b 21 15 00   lxi h,$0015
$255e 19         dad d
$255f cd 40 09   call $0940
$2562 79         mov a,c
$2563 01 f3 ff   lxi b,$fff3
$2566 09         dad b
$2567 46         mov b,m
$2568 23         inx h
$2569 e5         push h
$256a 66         mov h,m
$256b 68         mov l,b
$256c 4f         mov c,a
$256d cd 25 09   call $0925
$2570 3e f7      mvi a,$f7
$2572 32 30 01   sta $0130
$2575 d3 10      out $10
$2577 cd b6 80   call $80b6
$257a af         xra a
$257b 32 30 01   sta $0130
$257e d3 10      out $10
$2580 e1         pop h
$2581 23         inx h
$2582 71         mov m,c
$2583 23         inx h
$2584 70         mov m,b
$2585 01 03 00   lxi b,$0003
$2588 09         dad b
$2589 73         mov m,e
$258a 23         inx h
$258b 72         mov m,d
$258c c9         ret
$258d 0f         rrc
$258e 0f         rrc
$258f 32 be 25   sta $25be
$2592 3a c5 7b   lda $7bc5
$2595 c6 00      adi $00
$2597 6f         mov l,a
$2598 26 7b      mvi h,$7b
$259a 5e         mov e,m
$259b cd 39 01   call $0139
$259e bb         cmp e
$259f da fe 25   jc $25fe
$25a2 21 b2 1b   lxi h,$1bb2
$25a5 3e 22      mvi a,$22
$25a7 cd e9 12   call $12e9
$25aa 2b         dcx h
$25ab 36 00      mvi m,$00
$25ad 23         inx h
$25ae 36 26      mvi m,$26
$25b0 23         inx h
$25b1 36 59      mvi m,$59
$25b3 23         inx h
$25b4 36 28      mvi m,$28
$25b6 23         inx h
$25b7 36 e1      mvi m,$e1
$25b9 23         inx h
$25ba 36 29      mvi m,$29
$25bc 23         inx h
$25bd 36 00      mvi m,$00
$25bf 23         inx h
$25c0 36 00      mvi m,$00
$25c2 23         inx h
$25c3 36 01      mvi m,$01
$25c5 23         inx h
$25c6 36 00      mvi m,$00
$25c8 11 03 00   lxi d,$0003
$25cb 19         dad d
$25cc 36 0a      mvi m,$0a
$25ce 23         inx h
$25cf 36 3e      mvi m,$3e
$25d1 3e 0f      mvi a,$0f
$25d3 a1         ana c
$25d4 07         rlc
$25d5 07         rlc
$25d6 07         rlc
$25d7 07         rlc
$25d8 47         mov b,a
$25d9 0f         rrc
$25da 0f         rrc
$25db 0f         rrc
$25dc c6 a0      adi $a0
$25de 57         mov d,a
$25df 3e f0      mvi a,$f0
$25e1 a1         ana c
$25e2 1e 00      mvi e,$00
$25e4 23         inx h
$25e5 77         mov m,a
$25e6 23         inx h
$25e7 72         mov m,d
$25e8 23         inx h
$25e9 77         mov m,a
$25ea 23         inx h
$25eb 72         mov m,d
$25ec 23         inx h
$25ed 36 05      mvi m,$05
$25ef 23         inx h
$25f0 73         mov m,e
$25f1 23         inx h
$25f2 36 05      mvi m,$05
$25f4 23         inx h
$25f5 73         mov m,e
$25f6 23         inx h
$25f7 73         mov m,e
$25f8 23         inx h
$25f9 70         mov m,b
$25fa 23         inx h
$25fb 73         mov m,e
$25fc 23         inx h
$25fd 77         mov m,a
$25fe af         xra a
$25ff c9         ret
$2600 21 09 00   lxi h,$0009
$2603 19         dad d
$2604 7e         mov a,m
$2605 fe 05      cpi $05
$2607 ca c1 27   jz $27c1
$260a fe 01      cpi $01
$260c ca 33 26   jz $2633
$260f fe 03      cpi $03
$2611 ca e6 26   jz $26e6
$2614 fe 04      cpi $04
$2616 ca 54 27   jz $2754
$2619 fe 02      cpi $02
$261b ca 8b 26   jz $268b
$261e fe 00      cpi $00
$2620 ca 24 26   jz $2624
$2623 c9         ret
$2624 36 01      mvi m,$01
$2626 23         inx h
$2627 36 64      mvi m,$64
$2629 01 02 00   lxi b,$0002
$262c 09         dad b
$262d 36 0a      mvi m,$0a
$262f 23         inx h
$2630 36 3e      mvi m,$3e
$2632 c9         ret
$2633 23         inx h
$2634 35         dcr m
$2635 ca 85 26   jz $2685
$2638 01 0d 00   lxi b,$000d
$263b 09         dad b
$263c 3a 33 13   lda $1333
$263f 96         sub m
$2640 da 4b 26   jc $264b
$2643 fe 3c      cpi $3c
$2645 da 53 26   jc $2653
$2648 c3 73 26   jmp $2673
$264b fe c4      cpi $c4
$264d d2 53 26   jnc $2653
$2650 c3 73 26   jmp $2673
$2653 23         inx h
$2654 23         inx h
$2655 3a 35 13   lda $1335
$2658 96         sub m
$2659 da 64 26   jc $2664
$265c fe 3c      cpi $3c
$265e da 6c 26   jc $266c
$2661 c3 7c 26   jmp $267c
$2664 fe c4      cpi $c4
$2666 d2 6c 26   jnc $266c
$2669 c3 7c 26   jmp $267c
$266c 01 f0 ff   lxi b,$fff0
$266f 09         dad b
$2670 36 02      mvi m,$02
$2672 c9         ret
$2673 01 f4 ff   lxi b,$fff4
$2676 09         dad b
$2677 3e 0a      mvi a,$0a
$2679 c3 2f 28   jmp $282f
$267c 01 f2 ff   lxi b,$fff2
$267f 09         dad b
$2680 3e 0a      mvi a,$0a
$2682 c3 2f 28   jmp $282f
$2685 36 32      mvi m,$32
$2687 2b         dcx h
$2688 36 04      mvi m,$04
$268a c9         ret
$268b 36 03      mvi m,$03
$268d 23         inx h
$268e 36 1e      mvi m,$1e
$2690 01 0d 00   lxi b,$000d
$2693 09         dad b
$2694 3a 33 13   lda $1333
$2697 be         cmp m
$2698 11 96 3e   lxi d,$3e96
$269b da a1 26   jc $26a1
$269e 11 6e 3e   lxi d,$3e6e
$26a1 01 f5 ff   lxi b,$fff5
$26a4 09         dad b
$26a5 73         mov m,e
$26a6 23         inx h
$26a7 72         mov m,d
$26a8 01 f9 ff   lxi b,$fff9
$26ab 09         dad b
$26ac 7e         mov a,m
$26ad fe 03      cpi $03
$26af c2 cb 26   jnz $26cb
$26b2 01 14 00   lxi b,$0014
$26b5 09         dad b
$26b6 3e 6e      mvi a,$6e
$26b8 bb         cmp e
$26b9 11 00 ff   lxi d,$ff00
$26bc c2 c2 26   jnz $26c2
$26bf 11 00 01   lxi d,$0100
$26c2 73         mov m,e
$26c3 23         inx h
$26c4 72         mov m,d
$26c5 23         inx h
$26c6 af         xra a
$26c7 77         mov m,a
$26c8 23         inx h
$26c9 77         mov m,a
$26ca c9         ret
$26cb 01 13 00   lxi b,$0013
$26ce 09         dad b
$26cf 3a 35 13   lda $1335
$26d2 be         cmp m
$26d3 11 00 ff   lxi d,$ff00
$26d6 da dc 26   jc $26dc
$26d9 11 00 01   lxi d,$0100
$26dc 23         inx h
$26dd af         xra a
$26de 77         mov m,a
$26df 23         inx h
$26e0 77         mov m,a
$26e1 23         inx h
$26e2 73         mov m,e
$26e3 23         inx h
$26e4 72         mov m,d
$26e5 c9         ret
$26e6 23         inx h
$26e7 35         dcr m
$26e8 ca 4e 27   jz $274e
$26eb 01 0c 00   lxi b,$000c
$26ee 09         dad b
$26ef e5         push h
$26f0 4e         mov c,m
$26f1 23         inx h
$26f2 46         mov b,m
$26f3 23         inx h
$26f4 5e         mov e,m
$26f5 23         inx h
$26f6 56         mov d,m
$26f7 23         inx h
$26f8 d5         push d
$26f9 5e         mov e,m
$26fa 23         inx h
$26fb 56         mov d,m
$26fc 23         inx h
$26fd eb         xchg
$26fe 09         dad b
$26ff 22 31 27   shld $2731
$2702 7c         mov a,h
$2703 eb         xchg
$2704 5e         mov e,m
$2705 23         inx h
$2706 56         mov d,m
$2707 eb         xchg
$2708 c1         pop b
$2709 09         dad b
$270a 22 34 27   shld $2734
$270d 57         mov d,a
$270e 5c         mov e,h
$270f fe 10      cpi $10
$2711 da 46 27   jc $2746
$2714 fe f0      cpi $f0
$2716 d2 46 27   jnc $2746
$2719 7b         mov a,e
$271a fe 10      cpi $10
$271c da 46 27   jc $2746
$271f fe e0      cpi $e0
$2721 d2 46 27   jnc $2746
$2724 01 09 0e   lxi b,$0e09
$2727 cd 49 35   call $3549
$272a e6 80      ani $80
$272c c2 46 27   jnz $2746
$272f e1         pop h
$2730 11 00 00   lxi d,$0000
$2733 01 00 00   lxi b,$0000
$2736 73         mov m,e
$2737 23         inx h
$2738 72         mov m,d
$2739 23         inx h
$273a 71         mov m,c
$273b 23         inx h
$273c 70         mov m,b
$273d 01 f2 ff   lxi b,$fff2
$2740 09         dad b
$2741 3e 64      mvi a,$64
$2743 c3 2f 28   jmp $282f
$2746 e1         pop h
$2747 01 f3 ff   lxi b,$fff3
$274a 09         dad b
$274b 36 02      mvi m,$02
$274d c9         ret
$274e 36 64      mvi m,$64
$2750 2b         dcx h
$2751 36 00      mvi m,$00
$2753 c9         ret
$2754 36 05      mvi m,$05
$2756 11 fd ff   lxi d,$fffd
$2759 19         dad d
$275a 7e         mov a,m
$275b fe 03      cpi $03
$275d 01 00 80   lxi b,$8000
$2760 c2 65 27   jnz $2765
$2763 06 00      mvi b,$00
$2765 eb         xchg
$2766 cd 39 01   call $0139
$2769 e6 7f      ani $7f
$276b b0         ora b
$276c 21 14 00   lxi h,$0014
$276f 19         dad d
$2770 fe 40      cpi $40
$2772 da a3 27   jc $27a3
$2775 fe 80      cpi $80
$2777 da 97 27   jc $2797
$277a fe c0      cpi $c0
$277c da 8b 27   jc $278b
$277f 71         mov m,c
$2780 23         inx h
$2781 71         mov m,c
$2782 23         inx h
$2783 36 a0      mvi m,$a0
$2785 23         inx h
$2786 36 ff      mvi m,$ff
$2788 c3 ac 27   jmp $27ac
$278b 71         mov m,c
$278c 23         inx h
$278d 71         mov m,c
$278e 23         inx h
$278f 36 60      mvi m,$60
$2791 23         inx h
$2792 36 00      mvi m,$00
$2794 c3 ac 27   jmp $27ac
$2797 36 a0      mvi m,$a0
$2799 23         inx h
$279a 36 ff      mvi m,$ff
$279c 23         inx h
$279d 71         mov m,c
$279e 23         inx h
$279f 71         mov m,c
$27a0 c3 ac 27   jmp $27ac
$27a3 36 60      mvi m,$60
$27a5 23         inx h
$27a6 36 00      mvi m,$00
$27a8 23         inx h
$27a9 71         mov m,c
$27aa 23         inx h
$27ab 71         mov m,c
$27ac 01 ef ff   lxi b,$ffef
$27af 09         dad b
$27b0 c6 40      adi $40
$27b2 f2 bb 27   jp $27bb
$27b5 36 46      mvi m,$46
$27b7 23         inx h
$27b8 36 3e      mvi m,$3e
$27ba c9         ret
$27bb 36 1e      mvi m,$1e
$27bd 23         inx h
$27be 36 3e      mvi m,$3e
$27c0 c9         ret
$27c1 23         inx h
$27c2 35         dcr m
$27c3 ca 29 28   jz $2829
$27c6 01 0c 00   lxi b,$000c
$27c9 09         dad b
$27ca e5         push h
$27cb 4e         mov c,m
$27cc 23         inx h
$27cd 46         mov b,m
$27ce 23         inx h
$27cf 5e         mov e,m
$27d0 23         inx h
$27d1 56         mov d,m
$27d2 23         inx h
$27d3 d5         push d
$27d4 5e         mov e,m
$27d5 23         inx h
$27d6 56         mov d,m
$27d7 23         inx h
$27d8 eb         xchg
$27d9 09         dad b
$27da 22 0c 28   shld $280c
$27dd 7c         mov a,h
$27de eb         xchg
$27df 5e         mov e,m
$27e0 23         inx h
$27e1 56         mov d,m
$27e2 eb         xchg
$27e3 c1         pop b
$27e4 09         dad b
$27e5 22 0f 28   shld $280f
$27e8 57         mov d,a
$27e9 5c         mov e,h
$27ea fe 10      cpi $10
$27ec da 21 28   jc $2821
$27ef fe f0      cpi $f0
$27f1 d2 21 28   jnc $2821
$27f4 7b         mov a,e
$27f5 fe 10      cpi $10
$27f7 da 21 28   jc $2821
$27fa fe e0      cpi $e0
$27fc d2 21 28   jnc $2821
$27ff 01 09 0e   lxi b,$0e09
$2802 cd 49 35   call $3549
$2805 e6 80      ani $80
$2807 c2 21 28   jnz $2821
$280a e1         pop h
$280b 11 00 00   lxi d,$0000
$280e 01 00 00   lxi b,$0000
$2811 73         mov m,e
$2812 23         inx h
$2813 72         mov m,d
$2814 23         inx h
$2815 71         mov m,c
$2816 23         inx h
$2817 70         mov m,b
$2818 01 f2 ff   lxi b,$fff2
$281b 09         dad b
$281c 3e 32      mvi a,$32
$281e c3 2f 28   jmp $282f
$2821 e1         pop h
$2822 01 f3 ff   lxi b,$fff3
$2825 09         dad b
$2826 36 04      mvi m,$04
$2828 c9         ret
$2829 36 64      mvi m,$64
$282b 2b         dcx h
$282c 36 00      mvi m,$00
