$0100 f3         di
$29c4 c3 04 2a   jmp $2a04
$29c7 36 37      mvi m,$37
$29c9 2b         dcx h
$29ca 36 05      mvi m,$05
$29cc c9         ret
$29cd 23         inx h
$29ce 35         dcr m
$29cf ca db 29   jz $29db
$29d2 01 01 00   lxi b,$0001
$29d5 09         dad b
$29d6 3e 01      mvi a,$01
$29d8 c3 04 2a   jmp $2a04
$29db 2b         dcx h
$29dc 36 03      mvi m,$03
$29de 21 f6 81   lxi h,$81f6
$29e1 3e e2      mvi a,$e2
$29e3 32 38 01   sta $0138
$29e6 d3 10      out $10
$29e8 cd b5 82   call $82b5
$29eb af         xra a
$29ec 32 38 01   sta $0138
$29ef d3 10      out $10
$29f1 c9         ret
$29f2 36 04      mvi m,$04
$29f4 23         inx h
$29f5 36 19      mvi m,$19
$29f7 01 0d 00   lxi b,$000d
$29fa 09         dad b
$29fb 46         mov b,m
$29fc 23         inx h
$29fd 23         inx h
$29fe 4e         mov c,m
$29ff 3e 01      mvi a,$01
$2a01 c3 0d 37   jmp $370d
$2a04 cd 49 1a   call $1a49
$2a07 01 0b 00   lxi b,$000b
$2a0a 09         dad b
$2a0b 4e         mov c,m
$2a0c 3a a4 1a   lda $1aa4
$2a0f 47         mov b,a
$2a10 c6 0e      adi $0e
$2a12 b9         cmp c
$2a13 d8         rc
$2a14 3e 0e      mvi a,$0e
$2a16 81         add c
$2a17 b8         cmp b
$2a18 d8         rc
$2a19 23         inx h
$2a1a 23         inx h
$2a1b 4e         mov c,m
$2a1c 3a a6 1a   lda $1aa6
$2a1f 47         mov b,a
$2a20 c6 0a      adi $0a
$2a22 b9         cmp c
$2a23 d8         rc
$2a24 3e 09      mvi a,$09
$2a26 81         add c
$2a27 b8         cmp b
$2a28 d8         rc
$2a29 0e 01      mvi c,$01
$2a2b c3 55 1f   jmp $1f55
$2a2e 21 15 00   lxi h,$0015
$2a31 19         dad d
$2a32 cd b1 10   call $10b1
$2a35 79         mov a,c
$2a36 01 f3 ff   lxi b,$fff3
$2a39 09         dad b
$2a3a 46         mov b,m
$2a3b 23         inx h
$2a3c e5         push h
$2a3d 66         mov h,m
$2a3e 68         mov l,b
$2a3f 4f         mov c,a
$2a40 cd 96 10   call $1096
$2a43 3e fb      mvi a,$fb
$2a45 32 38 01   sta $0138
$2a48 d3 10      out $10
$2a4a cd b6 80   call $80b6
$2a4d af         xra a
$2a4e 32 38 01   sta $0138
$2a51 d3 10      out $10
$2a53 e1         pop h
$2a54 23         inx h
$2a55 71         mov m,c
$2a56 23         inx h
$2a57 70         mov m,b
$2a58 01 03 00   lxi b,$0003
$2a5b 09         dad b
$2a5c 73         mov m,e
$2a5d 23         inx h
$2a5e 72         mov m,d
$2a5f c9         ret
$2a60 0f         rrc
$2a61 0f         rrc
$2a62 32 91 2a   sta $2a91
$2a65 3a c5 7b   lda $7bc5
$2a68 c6 00      adi $00
$2a6a 6f         mov l,a
$2a6b 26 7b      mvi h,$7b
$2a6d 5e         mov e,m
$2a6e cd 3e 01   call $013e
$2a71 bb         cmp e
$2a72 da d1 2a   jc $2ad1
$2a75 21 4e 23   lxi h,$234e
$2a78 3e 22      mvi a,$22
$2a7a cd 5a 1a   call $1a5a
$2a7d 2b         dcx h
$2a7e 36 d3      mvi m,$d3
$2a80 23         inx h
$2a81 36 2a      mvi m,$2a
$2a83 23         inx h
$2a84 36 fd      mvi m,$fd
$2a86 23         inx h
$2a87 36 2c      mvi m,$2c
$2a89 23         inx h
$2a8a 36 83      mvi m,$83
$2a8c 23         inx h
$2a8d 36 31      mvi m,$31
$2a8f 23         inx h
$2a90 36 00      mvi m,$00
$2a92 23         inx h
$2a93 36 00      mvi m,$00
$2a95 23         inx h
$2a96 36 01      mvi m,$01
$2a98 23         inx h
$2a99 36 00      mvi m,$00
$2a9b 11 03 00   lxi d,$0003
$2a9e 19         dad d
$2a9f 36 60      mvi m,$60
$2aa1 23         inx h
$2aa2 36 49      mvi m,$49
$2aa4 3e 0f      mvi a,$0f
$2aa6 a1         ana c
$2aa7 07         rlc
$2aa8 07         rlc
$2aa9 07         rlc
$2aaa 07         rlc
$2aab 47         mov b,a
$2aac 0f         rrc
$2aad 0f         rrc
$2aae 0f         rrc
$2aaf c6 a0      adi $a0
$2ab1 57         mov d,a
$2ab2 3e f0      mvi a,$f0
$2ab4 a1         ana c
$2ab5 1e 00      mvi e,$00
$2ab7 23         inx h
$2ab8 77         mov m,a
$2ab9 23         inx h
$2aba 72         mov m,d
$2abb 23         inx h
$2abc 77         mov m,a
$2abd 23         inx h
$2abe 72         mov m,d
$2abf 23         inx h
$2ac0 36 05      mvi m,$05
$2ac2 23         inx h
$2ac3 73         mov m,e
$2ac4 23         inx h
$2ac5 36 05      mvi m,$05
$2ac7 23         inx h
$2ac8 73         mov m,e
$2ac9 23         inx h
$2aca 73         mov m,e
$2acb 23         inx h
$2acc 70         mov m,b
$2acd 23         inx h
$2ace 73         mov m,e
$2acf 23         inx h
$2ad0 77         mov m,a
$2ad1 af         xra a
$2ad2 c9         ret
$2ad3 21 09 00   lxi h,$0009
$2ad6 19         dad d
$2ad7 7e         mov a,m
$2ad8 fe 18      cpi $18
$2ada ca cb 2b   jz $2bcb
$2add fe 04      cpi $04
$2adf ca 0b 2b   jz $2b0b
$2ae2 fe 0c      cpi $0c
$2ae4 ca 9d 2c   jz $2c9d
$2ae7 fe 10      cpi $10
$2ae9 ca 3a 2c   jz $2c3a
$2aec fe 08      cpi $08
$2aee ca 4e 2c   jz $2c4e
$2af1 fe 14      cpi $14
$2af3 ca 6f 2b   jz $2b6f
$2af6 fe 00      cpi $00
$2af8 ca fc 2a   jz $2afc
$2afb c9         ret
$2afc 36 04      mvi m,$04
$2afe 23         inx h
$2aff 36 32      mvi m,$32
$2b01 01 02 00   lxi b,$0002
$2b04 09         dad b
$2b05 36 60      mvi m,$60
$2b07 23         inx h
$2b08 36 49      mvi m,$49
$2b0a c9         ret
$2b0b 23         inx h
$2b0c 35         dcr m
$2b0d ca 69 2b   jz $2b69
$2b10 01 0d 00   lxi b,$000d
$2b13 09         dad b
$2b14 3a a4 1a   lda $1aa4
$2b17 96         sub m
$2b18 da 23 2b   jc $2b23
$2b1b fe 3c      cpi $3c
$2b1d da 2b 2b   jc $2b2b
$2b20 c3 57 2b   jmp $2b57
$2b23 fe c4      cpi $c4
$2b25 d2 2b 2b   jnc $2b2b
$2b28 c3 57 2b   jmp $2b57
$2b2b 23         inx h
$2b2c 23         inx h
$2b2d 3a a6 1a   lda $1aa6
$2b30 96         sub m
$2b31 da 3c 2b   jc $2b3c
$2b34 fe 3c      cpi $3c
$2b36 da 44 2b   jc $2b44
$2b39 c3 60 2b   jmp $2b60
$2b3c fe c4      cpi $c4
$2b3e d2 44 2b   jnc $2b44
$2b41 c3 60 2b   jmp $2b60
$2b44 01 f0 ff   lxi b,$fff0
$2b47 09         dad b
$2b48 36 08      mvi m,$08
$2b4a 23         inx h
$2b4b 36 0a      mvi m,$0a
$2b4d 01 02 00   lxi b,$0002
$2b50 09         dad b
$2b51 36 00      mvi m,$00
$2b53 23         inx h
$2b54 36 4a      mvi m,$4a
$2b56 c9         ret
$2b57 01 f4 ff   lxi b,$fff4
$2b5a 09         dad b
$2b5b 3e 32      mvi a,$32
$2b5d c3 d3 2c   jmp $2cd3
$2b60 01 f2 ff   lxi b,$fff2
$2b63 09         dad b
$2b64 3e 32      mvi a,$32
$2b66 c3 d3 2c   jmp $2cd3
$2b69 36 3c      mvi m,$3c
$2b6b 2b         dcx h
$2b6c 36 14      mvi m,$14
$2b6e c9         ret
$2b6f 36 18      mvi m,$18
$2b71 eb         xchg
$2b72 cd 3e 01   call $013e
$2b75 21 11 00   lxi h,$0011
$2b78 19         dad d
$2b79 0e 00      mvi c,$00
$2b7b fe 40      cpi $40
$2b7d da ae 2b   jc $2bae
$2b80 fe 80      cpi $80
$2b82 da 96 2b   jc $2b96
$2b85 fe c0      cpi $c0
$2b87 da a2 2b   jc $2ba2
$2b8a 71         mov m,c
$2b8b 23         inx h
$2b8c 71         mov m,c
$2b8d 23         inx h
$2b8e 36 00      mvi m,$00
$2b90 23         inx h
$2b91 36 ff      mvi m,$ff
$2b93 c3 b7 2b   jmp $2bb7
$2b96 71         mov m,c
$2b97 23         inx h
$2b98 71         mov m,c
$2b99 23         inx h
$2b9a 36 00      mvi m,$00
$2b9c 23         inx h
$2b9d 36 01      mvi m,$01
$2b9f c3 b7 2b   jmp $2bb7
$2ba2 36 00      mvi m,$00
$2ba4 23         inx h
$2ba5 36 ff      mvi m,$ff
$2ba7 23         inx h
$2ba8 71         mov m,c
$2ba9 23         inx h
$2baa 71         mov m,c
$2bab c3 b7 2b   jmp $2bb7
$2bae 36 00      mvi m,$00
$2bb0 23         inx h
$2bb1 36 01      mvi m,$01
$2bb3 23         inx h
$2bb4 71         mov m,c
$2bb5 23         inx h
$2bb6 71         mov m,c
$2bb7 01 ef ff   lxi b,$ffef
$2bba 09         dad b
$2bbb b7         ora a
$2bbc f2 c5 2b   jp $2bc5
$2bbf 36 d8      mvi m,$d8
$2bc1 23         inx h
$2bc2 36 49      mvi m,$49
$2bc4 c9         ret
$2bc5 36 b0      mvi m,$b0
$2bc7 23         inx h
$2bc8 36 49      mvi m,$49
$2bca c9         ret
$2bcb 23         inx h
$2bcc 35         dcr m
$2bcd ca 36 2c   jz $2c36
$2bd0 01 0c 00   lxi b,$000c
$2bd3 09         dad b
$2bd4 e5         push h
$2bd5 4e         mov c,m
$2bd6 23         inx h
$2bd7 46         mov b,m
$2bd8 23         inx h
$2bd9 5e         mov e,m
$2bda 23         inx h
$2bdb 56         mov d,m
$2bdc 23         inx h
$2bdd d5         push d
$2bde 5e         mov e,m
$2bdf 23         inx h
$2be0 56         mov d,m
$2be1 23         inx h
$2be2 eb         xchg
$2be3 09         dad b
$2be4 22 16 2c   shld $2c16
$2be7 7c         mov a,h
$2be8 eb         xchg
$2be9 5e         mov e,m
$2bea 23         inx h
$2beb 56         mov d,m
$2bec eb         xchg
$2bed c1         pop b
$2bee 09         dad b
$2bef 22 19 2c   shld $2c19
$2bf2 57         mov d,a
$2bf3 5c         mov e,h
$2bf4 fe 10      cpi $10
$2bf6 da 2b 2c   jc $2c2b
$2bf9 fe f0      cpi $f0
$2bfb d2 2b 2c   jnc $2c2b
$2bfe 7b         mov a,e
$2bff fe 10      cpi $10
$2c01 da 2b 2c   jc $2c2b
$2c04 fe e0      cpi $e0
$2c06 d2 2b 2c   jnc $2c2b
$2c09 01 09 0e   lxi b,$0e09
$2c0c cd 6a 3f   call $3f6a
$2c0f e6 80      ani $80
$2c11 c2 2b 2c   jnz $2c2b
$2c14 e1         pop h
$2c15 11 00 00   lxi d,$0000
$2c18 01 00 00   lxi b,$0000
$2c1b 73         mov m,e
$2c1c 23         inx h
$2c1d 72         mov m,d
$2c1e 23         inx h
$2c1f 71         mov m,c
$2c20 23         inx h
$2c21 70         mov m,b
$2c22 01 f2 ff   lxi b,$fff2
$2c25 09         dad b
$2c26 3e 3c      mvi a,$3c
$2c28 c3 d3 2c   jmp $2cd3
$2c2b e1         pop h
$2c2c 01 f3 ff   lxi b,$fff3
$2c2f 09         dad b
$2c30 36 14      mvi m,$14
$2c32 23         inx h
$2c33 36 3c      mvi m,$3c
$2c35 c9         ret
$2c36 2b         dcx h
$2c37 36 00      mvi m,$00
$2c39 c9         ret
$2c3a 23         inx h
$2c3b 35         dcr m
$2c3c ca 48 2c   jz $2c48
$2c3f 01 01 00   lxi b,$0001
$2c42 09         dad b
$2c43 3e 14      mvi a,$14
$2c45 c3 d3 2c   jmp $2cd3
$2c48 36 3c      mvi m,$3c
$2c4a 2b         dcx h
$2c4b 36 14      mvi m,$14
$2c4d c9         ret
$2c4e 23         inx h
$2c4f 35         dcr m
$2c50 ca 5c 2c   jz $2c5c
$2c53 01 01 00   lxi b,$0001
$2c56 09         dad b
$2c57 3e 64      mvi a,$64
$2c59 c3 d3 2c   jmp $2cd3
$2c5c 36 10      mvi m,$10
$2c5e 2b         dcx h
$2c5f 36 0c      mvi m,$0c
$2c61 01 0d 00   lxi b,$000d
$2c64 09         dad b
$2c65 36 00      mvi m,$00
$2c67 23         inx h
$2c68 3a a4 1a   lda $1aa4
$2c6b 96         sub m
$2c6c 5f         mov e,a
$2c6d 3e 00      mvi a,$00
$2c6f 9f         sbb a
$2c70 57         mov d,a
$2c71 eb         xchg
$2c72 29         dad h
$2c73 29         dad h
$2c74 29         dad h
$2c75 29         dad h
$2c76 e6 0f      ani $0f
$2c78 b5         ora l
$2c79 6f         mov l,a
$2c7a e5         push h
$2c7b eb         xchg
$2c7c 23         inx h
$2c7d 36 00      mvi m,$00
$2c7f 23         inx h
$2c80 3a a6 1a   lda $1aa6
$2c83 96         sub m
$2c84 5f         mov e,a
$2c85 3e 00      mvi a,$00
$2c87 9f         sbb a
$2c88 57         mov d,a
$2c89 eb         xchg
$2c8a 29         dad h
$2c8b 29         dad h
$2c8c 29         dad h
$2c8d 29         dad h
$2c8e e6 0f      ani $0f
$2c90 b5         ora l
$2c91 6f         mov l,a
$2c92 eb         xchg
$2c93 23         inx h
$2c94 c1         pop b
$2c95 71         mov m,c
$2c96 23         inx h
$2c97 70         mov m,b
$2c98 23         inx h
$2c99 73         mov m,e
$2c9a 23         inx h
$2c9b 72         mov m,d
$2c9c c9         ret
$2c9d 23         inx h
$2c9e 35         dcr m
$2c9f fa cd 2c   jm $2ccd
$2ca2 01 13 00   lxi b,$0013
$2ca5 09         dad b
$2ca6 46         mov b,m
$2ca7 2b         dcx h
$2ca8 4e         mov c,m
$2ca9 2b         dcx h
$2caa 56         mov d,m
$2cab 2b         dcx h
$2cac 5e         mov e,m
$2cad 2b         dcx h
$2cae d5         push d
$2caf 56         mov d,m
$2cb0 2b         dcx h
$2cb1 5e         mov e,m
$2cb2 eb         xchg
$2cb3 09         dad b
$2cb4 eb         xchg
$2cb5 73         mov m,e
$2cb6 23         inx h
$2cb7 72         mov m,d
$2cb8 2b         dcx h
$2cb9 2b         dcx h
$2cba 56         mov d,m
$2cbb 2b         dcx h
$2cbc 5e         mov e,m
$2cbd eb         xchg
$2cbe c1         pop b
$2cbf 09         dad b
$2cc0 eb         xchg
$2cc1 73         mov m,e
$2cc2 23         inx h
$2cc3 72         mov m,d
$2cc4 01 f4 ff   lxi b,$fff4
$2cc7 09         dad b
$2cc8 3e 96      mvi a,$96
$2cca c3 49 1a   jmp $1a49
$2ccd 36 3c      mvi m,$3c
$2ccf 2b         dcx h
$2cd0 36 14      mvi m,$14
$2cd2 c9         ret
$2cd3 cd 49 1a   call $1a49
$2cd6 01 0b 00   lxi b,$000b
$2cd9 09         dad b
$2cda 4e         mov c,m
$2cdb 3a a4 1a   lda $1aa4
$2cde 47         mov b,a
$2cdf c6 0e      adi $0e
$2ce1 b9         cmp c
$2ce2 d8         rc
$2ce3 3e 0e      mvi a,$0e
$2ce5 81         add c
$2ce6 b8         cmp b
$2ce7 d8         rc
$2ce8 23         inx h
$2ce9 23         inx h
$2cea 4e         mov c,m
$2ceb 3a a6 1a   lda $1aa6
$2cee 47         mov b,a
$2cef c6 0a      adi $0a
$2cf1 b9         cmp c
$2cf2 d8         rc
$2cf3 3e 09      mvi a,$09
$2cf5 81         add c
$2cf6 b8         cmp b
$2cf7 d8         rc
$2cf8 0e 01      mvi c,$01
$2cfa c3 55 1f   jmp $1f55
$2cfd 21 15 00   lxi h,$0015
$2d00 19         dad d
$2d01 cd b1 10   call $10b1
$2d04 79         mov a,c
$2d05 01 f3 ff   lxi b,$fff3
$2d08 09         dad b
$2d09 46         mov b,m
$2d0a 23         inx h
$2d0b e5         push h
$2d0c 66         mov h,m
$2d0d 68         mov l,b
$2d0e 4f         mov c,a
$2d0f cd 96 10   call $1096
$2d12 3e f7      mvi a,$f7
$2d14 32 38 01   sta $0138
$2d17 d3 10      out $10
$2d19 cd b6 80   call $80b6
$2d1c af         xra a
$2d1d 32 38 01   sta $0138
$2d20 d3 10      out $10
$2d22 e1         pop h
$2d23 23         inx h
$2d24 71         mov m,c
$2d25 23         inx h
$2d26 70         mov m,b
$2d27 01 03 00   lxi b,$0003
$2d2a 09         dad b
$2d2b 73         mov m,e
$2d2c 23         inx h
$2d2d 72         mov m,d
$2d2e c9         ret
$2d2f 0f         rrc
$2d30 0f         rrc
$2d31 32 60 2d   sta $2d60
$2d34 3a c5 7b   lda $7bc5
$2d37 c6 00      adi $00
$2d39 6f         mov l,a
$2d3a 26 7b      mvi h,$7b
$2d3c 5e         mov e,m
$2d3d cd 3e 01   call $013e
$2d40 bb         cmp e
$2d41 da a0 2d   jc $2da0
$2d44 21 4e 23   lxi h,$234e
$2d47 3e 22      mvi a,$22
$2d49 cd 5a 1a   call $1a5a
$2d4c 2b         dcx h
$2d4d 36 a2      mvi m,$a2
$2d4f 23         inx h
$2d50 36 2d      mvi m,$2d
$2d52 23         inx h
$2d53 36 fb      mvi m,$fb
$2d55 23         inx h
$2d56 36 2f      mvi m,$2f
$2d58 23         inx h
$2d59 36 83      mvi m,$83
$2d5b 23         inx h
$2d5c 36 31      mvi m,$31
$2d5e 23         inx h
$2d5f 36 00      mvi m,$00
$2d61 23         inx h
$2d62 36 00      mvi m,$00
$2d64 23         inx h
$2d65 36 01      mvi m,$01
$2d67 23         inx h
$2d68 36 00      mvi m,$00
$2d6a 11 03 00   lxi d,$0003
$2d6d 19         dad d
$2d6e 36 a1      mvi m,$a1
$2d70 23         inx h
$2d71 36 48      mvi m,$48
$2d73 3e 0f      mvi a,$0f
$2d75 a1         ana c
$2d76 07         rlc
$2d77 07         rlc
$2d78 07         rlc
$2d79 07         rlc
$2d7a 47         mov b,a
$2d7b 0f         rrc
$2d7c 0f         rrc
$2d7d 0f         rrc
$2d7e c6 a0      adi $a0
$2d80 57         mov d,a
$2d81 3e f0      mvi a,$f0
$2d83 a1         ana c
$2d84 1e 00      mvi e,$00
$2d86 23         inx h
$2d87 77         mov m,a
$2d88 23         inx h
$2d89 72         mov m,d
$2d8a 23         inx h
$2d8b 77         mov m,a
$2d8c 23         inx h
$2d8d 72         mov m,d
$2d8e 23         inx h
$2d8f 36 05      mvi m,$05
$2d91 23         inx h
$2d92 73         mov m,e
$2d93 23         inx h
$2d94 36 05      mvi m,$05
$2d96 23         inx h
$2d97 73         mov m,e
$2d98 23         inx h
$2d99 73         mov m,e
$2d9a 23         inx h
$2d9b 70         mov m,b
$2d9c 23         inx h
$2d9d 73         mov m,e
$2d9e 23         inx h
$2d9f 77         mov m,a
$2da0 af         xra a
$2da1 c9         ret
$2da2 21 09 00   lxi h,$0009
$2da5 19         dad d
$2da6 7e         mov a,m
$2da7 fe 05      cpi $05
$2da9 ca 63 2f   jz $2f63
$2dac fe 01      cpi $01
$2dae ca d5 2d   jz $2dd5
$2db1 fe 03      cpi $03
$2db3 ca 88 2e   jz $2e88
$2db6 fe 04      cpi $04
$2db8 ca f6 2e   jz $2ef6
$2dbb fe 02      cpi $02
$2dbd ca 2d 2e   jz $2e2d
$2dc0 fe 00      cpi $00
$2dc2 ca c6 2d   jz $2dc6
$2dc5 c9         ret
$2dc6 36 01      mvi m,$01
$2dc8 23         inx h
$2dc9 36 64      mvi m,$64
$2dcb 01 02 00   lxi b,$0002
$2dce 09         dad b
$2dcf 36 a1      mvi m,$a1
$2dd1 23         inx h
$2dd2 36 48      mvi m,$48
$2dd4 c9         ret
$2dd5 23         inx h
$2dd6 35         dcr m
$2dd7 ca 27 2e   jz $2e27
$2dda 01 0d 00   lxi b,$000d
$2ddd 09         dad b
$2dde 3a a4 1a   lda $1aa4
$2de1 96         sub m
$2de2 da ed 2d   jc $2ded
$2de5 fe 3c      cpi $3c
$2de7 da f5 2d   jc $2df5
$2dea c3 15 2e   jmp $2e15
$2ded fe c4      cpi $c4
$2def d2 f5 2d   jnc $2df5
$2df2 c3 15 2e   jmp $2e15
$2df5 23         inx h
$2df6 23         inx h
$2df7 3a a6 1a   lda $1aa6
$2dfa 96         sub m
$2dfb da 06 2e   jc $2e06
$2dfe fe 3c      cpi $3c
$2e00 da 0e 2e   jc $2e0e
$2e03 c3 1e 2e   jmp $2e1e
$2e06 fe c4      cpi $c4
$2e08 d2 0e 2e   jnc $2e0e
$2e0b c3 1e 2e   jmp $2e1e
$2e0e 01 f0 ff   lxi b,$fff0
$2e11 09         dad b
$2e12 36 02      mvi m,$02
$2e14 c9         ret
$2e15 01 f4 ff   lxi b,$fff4
$2e18 09         dad b
$2e19 3e 0a      mvi a,$0a
$2e1b c3 d1 2f   jmp $2fd1
$2e1e 01 f2 ff   lxi b,$fff2
$2e21 09         dad b
$2e22 3e 0a      mvi a,$0a
$2e24 c3 d1 2f   jmp $2fd1
$2e27 36 32      mvi m,$32
$2e29 2b         dcx h
$2e2a 36 04      mvi m,$04
$2e2c c9         ret
$2e2d 36 03      mvi m,$03
$2e2f 23         inx h
$2e30 36 1e      mvi m,$1e
$2e32 01 0d 00   lxi b,$000d
$2e35 09         dad b
$2e36 3a a4 1a   lda $1aa4
$2e39 be         cmp m
$2e3a 11 2d 49   lxi d,$492d
$2e3d da 43 2e   jc $2e43
$2e40 11 05 49   lxi d,$4905
$2e43 01 f5 ff   lxi b,$fff5
$2e46 09         dad b
$2e47 73         mov m,e
$2e48 23         inx h
$2e49 72         mov m,d
$2e4a 01 f9 ff   lxi b,$fff9
$2e4d 09         dad b
$2e4e 7e         mov a,m
$2e4f fe 03      cpi $03
$2e51 c2 6d 2e   jnz $2e6d
$2e54 01 14 00   lxi b,$0014
$2e57 09         dad b
$2e58 3e 05      mvi a,$05
$2e5a bb         cmp e
$2e5b 11 00 ff   lxi d,$ff00
$2e5e c2 64 2e   jnz $2e64
$2e61 11 00 01   lxi d,$0100
$2e64 73         mov m,e
$2e65 23         inx h
$2e66 72         mov m,d
$2e67 23         inx h
$2e68 af         xra a
$2e69 77         mov m,a
$2e6a 23         inx h
$2e6b 77         mov m,a
$2e6c c9         ret
$2e6d 01 13 00   lxi b,$0013
$2e70 09         dad b
$2e71 3a a6 1a   lda $1aa6
$2e74 be         cmp m
$2e75 11 00 ff   lxi d,$ff00
$2e78 da 7e 2e   jc $2e7e
$2e7b 11 00 01   lxi d,$0100
$2e7e 23         inx h
$2e7f af         xra a
$2e80 77         mov m,a
$2e81 23         inx h
$2e82 77         mov m,a
$2e83 23         inx h
$2e84 73         mov m,e
$2e85 23         inx h
$2e86 72         mov m,d
$2e87 c9         ret
$2e88 23         inx h
$2e89 35         dcr m
$2e8a ca f0 2e   jz $2ef0
$2e8d 01 0c 00   lxi b,$000c
$2e90 09         dad b
$2e91 e5         push h
$2e92 4e         mov c,m
$2e93 23         inx h
$2e94 46         mov b,m
$2e95 23         inx h
$2e96 5e         mov e,m
$2e97 23         inx h
$2e98 56         mov d,m
$2e99 23         inx h
$2e9a d5         push d
$2e9b 5e         mov e,m
$2e9c 23         inx h
$2e9d 56         mov d,m
$2e9e 23         inx h
$2e9f eb         xchg
$2ea0 09         dad b
$2ea1 22 d3 2e   shld $2ed3
$2ea4 7c         mov a,h
