$0100 f3         di
$246c 3a 0e 13   lda $130e
$246f 96         sub m
$2470 5f         mov e,a
$2471 3e 00      mvi a,$00
$2473 9f         sbb a
$2474 57         mov d,a
$2475 eb         xchg
$2476 29         dad h
$2477 29         dad h
$2478 29         dad h
$2479 29         dad h
$247a e6 0f      ani $0f
$247c b5         ora l
$247d 6f         mov l,a
$247e e5         push h
$247f eb         xchg
$2480 23         inx h
$2481 36 00      mvi m,$00
$2483 23         inx h
$2484 3a 10 13   lda $1310
$2487 96         sub m
$2488 5f         mov e,a
$2489 3e 00      mvi a,$00
$248b 9f         sbb a
$248c 57         mov d,a
$248d eb         xchg
$248e 29         dad h
$248f 29         dad h
$2490 29         dad h
$2491 29         dad h
$2492 e6 0f      ani $0f
$2494 b5         ora l
$2495 6f         mov l,a
$2496 eb         xchg
$2497 23         inx h
$2498 c1         pop b
$2499 71         mov m,c
$249a 23         inx h
$249b 70         mov m,b
$249c 23         inx h
$249d 73         mov m,e
$249e 23         inx h
$249f 72         mov m,d
$24a0 c9         ret
$24a1 23         inx h
$24a2 35         dcr m
$24a3 fa d1 24   jm $24d1
$24a6 01 13 00   lxi b,$0013
$24a9 09         dad b
$24aa 46         mov b,m
$24ab 2b         dcx h
$24ac 4e         mov c,m
$24ad 2b         dcx h
$24ae 56         mov d,m
$24af 2b         dcx h
$24b0 5e         mov e,m
$24b1 2b         dcx h
$24b2 d5         push d
$24b3 56         mov d,m
$24b4 2b         dcx h
$24b5 5e         mov e,m
$24b6 eb         xchg
$24b7 09         dad b
$24b8 eb         xchg
$24b9 73         mov m,e
$24ba 23         inx h
$24bb 72         mov m,d
$24bc 2b         dcx h
$24bd 2b         dcx h
$24be 56         mov d,m
$24bf 2b         dcx h
$24c0 5e         mov e,m
$24c1 eb         xchg
$24c2 c1         pop b
$24c3 09         dad b
$24c4 eb         xchg
$24c5 73         mov m,e
$24c6 23         inx h
$24c7 72         mov m,d
$24c8 01 f4 ff   lxi b,$fff4
$24cb 09         dad b
$24cc 3e 96      mvi a,$96
$24ce c3 b3 12   jmp $12b3
$24d1 36 3c      mvi m,$3c
$24d3 2b         dcx h
$24d4 36 14      mvi m,$14
$24d6 c9         ret
$24d7 cd b3 12   call $12b3
$24da 01 0b 00   lxi b,$000b
$24dd 09         dad b
$24de 4e         mov c,m
$24df 3a 0e 13   lda $130e
$24e2 47         mov b,a
$24e3 c6 0e      adi $0e
$24e5 b9         cmp c
$24e6 d8         rc
$24e7 3e 0e      mvi a,$0e
$24e9 81         add c
$24ea b8         cmp b
$24eb d8         rc
$24ec 23         inx h
$24ed 23         inx h
$24ee 4e         mov c,m
$24ef 3a 10 13   lda $1310
$24f2 47         mov b,a
$24f3 c6 0a      adi $0a
$24f5 b9         cmp c
$24f6 d8         rc
$24f7 3e 09      mvi a,$09
$24f9 81         add c
$24fa b8         cmp b
$24fb d8         rc
$24fc 0e 01      mvi c,$01
$24fe c3 d2 16   jmp $16d2
$2501 21 15 00   lxi h,$0015
$2504 19         dad d
$2505 cd 1b 09   call $091b
$2508 79         mov a,c
$2509 01 f3 ff   lxi b,$fff3
$250c 09         dad b
$250d 46         mov b,m
$250e 23         inx h
$250f e5         push h
$2510 66         mov h,m
$2511 68         mov l,b
$2512 4f         mov c,a
$2513 cd 00 09   call $0900
$2516 3e f7      mvi a,$f7
$2518 32 30 01   sta $0130
$251b d3 10      out $10
$251d cd b6 80   call $80b6
$2520 af         xra a
$2521 32 30 01   sta $0130
$2524 d3 10      out $10
$2526 e1         pop h
$2527 23         inx h
$2528 71         mov m,c
$2529 23         inx h
$252a 70         mov m,b
$252b 01 03 00   lxi b,$0003
$252e 09         dad b
$252f 73         mov m,e
$2530 23         inx h
$2531 72         mov m,d
$2532 c9         ret
$2533 0f         rrc
$2534 0f         rrc
$2535 32 64 25   sta $2564
$2538 3a c5 7b   lda $7bc5
$253b c6 00      adi $00
$253d 6f         mov l,a
$253e 26 7b      mvi h,$7b
$2540 5e         mov e,m
$2541 cd 39 01   call $0139
$2544 bb         cmp e
$2545 da a4 25   jc $25a4
$2548 21 58 1b   lxi h,$1b58
$254b 3e 22      mvi a,$22
$254d cd c4 12   call $12c4
$2550 2b         dcx h
$2551 36 a6      mvi m,$a6
$2553 23         inx h
$2554 36 25      mvi m,$25
$2556 23         inx h
$2557 36 ff      mvi m,$ff
$2559 23         inx h
$255a 36 27      mvi m,$27
$255c 23         inx h
$255d 36 75      mvi m,$75
$255f 23         inx h
$2560 36 29      mvi m,$29
$2562 23         inx h
$2563 36 00      mvi m,$00
$2565 23         inx h
$2566 36 00      mvi m,$00
$2568 23         inx h
$2569 36 01      mvi m,$01
$256b 23         inx h
$256c 36 00      mvi m,$00
$256e 11 03 00   lxi d,$0003
$2571 19         dad d
$2572 36 1b      mvi m,$1b
$2574 23         inx h
$2575 36 3d      mvi m,$3d
$2577 3e 0f      mvi a,$0f
$2579 a1         ana c
$257a 07         rlc
$257b 07         rlc
$257c 07         rlc
$257d 07         rlc
$257e 47         mov b,a
$257f 0f         rrc
$2580 0f         rrc
$2581 0f         rrc
$2582 c6 a0      adi $a0
$2584 57         mov d,a
$2585 3e f0      mvi a,$f0
$2587 a1         ana c
$2588 1e 00      mvi e,$00
$258a 23         inx h
$258b 77         mov m,a
$258c 23         inx h
$258d 72         mov m,d
$258e 23         inx h
$258f 77         mov m,a
$2590 23         inx h
$2591 72         mov m,d
$2592 23         inx h
$2593 36 05      mvi m,$05
$2595 23         inx h
$2596 73         mov m,e
$2597 23         inx h
$2598 36 05      mvi m,$05
$259a 23         inx h
$259b 73         mov m,e
$259c 23         inx h
$259d 73         mov m,e
$259e 23         inx h
$259f 70         mov m,b
$25a0 23         inx h
$25a1 73         mov m,e
$25a2 23         inx h
$25a3 77         mov m,a
$25a4 af         xra a
$25a5 c9         ret
$25a6 21 09 00   lxi h,$0009
$25a9 19         dad d
$25aa 7e         mov a,m
$25ab fe 05      cpi $05
$25ad ca 67 27   jz $2767
$25b0 fe 01      cpi $01
$25b2 ca d9 25   jz $25d9
$25b5 fe 03      cpi $03
$25b7 ca 8c 26   jz $268c
$25ba fe 04      cpi $04
$25bc ca fa 26   jz $26fa
$25bf fe 02      cpi $02
$25c1 ca 31 26   jz $2631
$25c4 fe 00      cpi $00
$25c6 ca ca 25   jz $25ca
$25c9 c9         ret
$25ca 36 01      mvi m,$01
$25cc 23         inx h
$25cd 36 64      mvi m,$64
$25cf 01 02 00   lxi b,$0002
$25d2 09         dad b
$25d3 36 1b      mvi m,$1b
$25d5 23         inx h
$25d6 36 3d      mvi m,$3d
$25d8 c9         ret
$25d9 23         inx h
$25da 35         dcr m
$25db ca 2b 26   jz $262b
$25de 01 0d 00   lxi b,$000d
$25e1 09         dad b
$25e2 3a 0e 13   lda $130e
$25e5 96         sub m
$25e6 da f1 25   jc $25f1
$25e9 fe 3c      cpi $3c
$25eb da f9 25   jc $25f9
$25ee c3 19 26   jmp $2619
$25f1 fe c4      cpi $c4
$25f3 d2 f9 25   jnc $25f9
$25f6 c3 19 26   jmp $2619
$25f9 23         inx h
$25fa 23         inx h
$25fb 3a 10 13   lda $1310
$25fe 96         sub m
$25ff da 0a 26   jc $260a
$2602 fe 3c      cpi $3c
$2604 da 12 26   jc $2612
$2607 c3 22 26   jmp $2622
$260a fe c4      cpi $c4
$260c d2 12 26   jnc $2612
$260f c3 22 26   jmp $2622
$2612 01 f0 ff   lxi b,$fff0
$2615 09         dad b
$2616 36 02      mvi m,$02
$2618 c9         ret
$2619 01 f4 ff   lxi b,$fff4
$261c 09         dad b
$261d 3e 0a      mvi a,$0a
$261f c3 d5 27   jmp $27d5
$2622 01 f2 ff   lxi b,$fff2
$2625 09         dad b
$2626 3e 0a      mvi a,$0a
$2628 c3 d5 27   jmp $27d5
$262b 36 32      mvi m,$32
$262d 2b         dcx h
$262e 36 04      mvi m,$04
$2630 c9         ret
$2631 36 03      mvi m,$03
$2633 23         inx h
$2634 36 1e      mvi m,$1e
$2636 01 0d 00   lxi b,$000d
$2639 09         dad b
$263a 3a 0e 13   lda $130e
$263d be         cmp m
$263e 11 a7 3d   lxi d,$3da7
$2641 da 47 26   jc $2647
$2644 11 7f 3d   lxi d,$3d7f
$2647 01 f5 ff   lxi b,$fff5
$264a 09         dad b
$264b 73         mov m,e
$264c 23         inx h
$264d 72         mov m,d
$264e 01 f9 ff   lxi b,$fff9
$2651 09         dad b
$2652 7e         mov a,m
$2653 fe 03      cpi $03
$2655 c2 71 26   jnz $2671
$2658 01 14 00   lxi b,$0014
$265b 09         dad b
$265c 3e 7f      mvi a,$7f
$265e bb         cmp e
$265f 11 00 ff   lxi d,$ff00
$2662 c2 68 26   jnz $2668
$2665 11 00 01   lxi d,$0100
$2668 73         mov m,e
$2669 23         inx h
$266a 72         mov m,d
$266b 23         inx h
$266c af         xra a
$266d 77         mov m,a
$266e 23         inx h
$266f 77         mov m,a
$2670 c9         ret
$2671 01 13 00   lxi b,$0013
$2674 09         dad b
$2675 3a 10 13   lda $1310
$2678 be         cmp m
$2679 11 00 ff   lxi d,$ff00
$267c da 82 26   jc $2682
$267f 11 00 01   lxi d,$0100
$2682 23         inx h
$2683 af         xra a
$2684 77         mov m,a
$2685 23         inx h
$2686 77         mov m,a
$2687 23         inx h
$2688 73         mov m,e
$2689 23         inx h
$268a 72         mov m,d
$268b c9         ret
$268c 23         inx h
$268d 35         dcr m
$268e ca f4 26   jz $26f4
$2691 01 0c 00   lxi b,$000c
$2694 09         dad b
$2695 e5         push h
$2696 4e         mov c,m
$2697 23         inx h
$2698 46         mov b,m
$2699 23         inx h
$269a 5e         mov e,m
$269b 23         inx h
$269c 56         mov d,m
$269d 23         inx h
$269e d5         push d
$269f 5e         mov e,m
$26a0 23         inx h
$26a1 56         mov d,m
$26a2 23         inx h
$26a3 eb         xchg
$26a4 09         dad b
$26a5 22 d7 26   shld $26d7
$26a8 7c         mov a,h
$26a9 eb         xchg
$26aa 5e         mov e,m
$26ab 23         inx h
$26ac 56         mov d,m
$26ad eb         xchg
$26ae c1         pop b
$26af 09         dad b
$26b0 22 da 26   shld $26da
$26b3 57         mov d,a
$26b4 5c         mov e,h
$26b5 fe 10      cpi $10
$26b7 da ec 26   jc $26ec
$26ba fe f0      cpi $f0
$26bc d2 ec 26   jnc $26ec
$26bf 7b         mov a,e
$26c0 fe 10      cpi $10
$26c2 da ec 26   jc $26ec
$26c5 fe e0      cpi $e0
$26c7 d2 ec 26   jnc $26ec
$26ca 01 09 0e   lxi b,$0e09
$26cd cd db 34   call $34db
$26d0 e6 80      ani $80
$26d2 c2 ec 26   jnz $26ec
$26d5 e1         pop h
$26d6 11 00 00   lxi d,$0000
$26d9 01 00 00   lxi b,$0000
$26dc 73         mov m,e
$26dd 23         inx h
$26de 72         mov m,d
$26df 23         inx h
$26e0 71         mov m,c
$26e1 23         inx h
$26e2 70         mov m,b
$26e3 01 f2 ff   lxi b,$fff2
$26e6 09         dad b
$26e7 3e 64      mvi a,$64
$26e9 c3 d5 27   jmp $27d5
$26ec e1         pop h
$26ed 01 f3 ff   lxi b,$fff3
$26f0 09         dad b
$26f1 36 02      mvi m,$02
$26f3 c9         ret
$26f4 36 64      mvi m,$64
$26f6 2b         dcx h
$26f7 36 00      mvi m,$00
$26f9 c9         ret
$26fa 36 05      mvi m,$05
$26fc 11 fd ff   lxi d,$fffd
$26ff 19         dad d
$2700 7e         mov a,m
$2701 fe 03      cpi $03
$2703 01 00 80   lxi b,$8000
$2706 c2 0b 27   jnz $270b
$2709 06 00      mvi b,$00
$270b eb         xchg
$270c cd 39 01   call $0139
$270f e6 7f      ani $7f
$2711 b0         ora b
$2712 21 14 00   lxi h,$0014
$2715 19         dad d
$2716 fe 40      cpi $40
$2718 da 49 27   jc $2749
$271b fe 80      cpi $80
$271d da 3d 27   jc $273d
$2720 fe c0      cpi $c0
$2722 da 31 27   jc $2731
$2725 71         mov m,c
$2726 23         inx h
$2727 71         mov m,c
$2728 23         inx h
$2729 36 a0      mvi m,$a0
$272b 23         inx h
$272c 36 ff      mvi m,$ff
$272e c3 52 27   jmp $2752
$2731 71         mov m,c
$2732 23         inx h
$2733 71         mov m,c
$2734 23         inx h
$2735 36 60      mvi m,$60
$2737 23         inx h
$2738 36 00      mvi m,$00
$273a c3 52 27   jmp $2752
$273d 36 a0      mvi m,$a0
$273f 23         inx h
$2740 36 ff      mvi m,$ff
$2742 23         inx h
$2743 71         mov m,c
$2744 23         inx h
$2745 71         mov m,c
$2746 c3 52 27   jmp $2752
$2749 36 60      mvi m,$60
$274b 23         inx h
$274c 36 00      mvi m,$00
$274e 23         inx h
$274f 71         mov m,c
$2750 23         inx h
$2751 71         mov m,c
$2752 01 ef ff   lxi b,$ffef
$2755 09         dad b
$2756 c6 40      adi $40
$2758 f2 61 27   jp $2761
$275b 36 57      mvi m,$57
$275d 23         inx h
$275e 36 3d      mvi m,$3d
$2760 c9         ret
$2761 36 2f      mvi m,$2f
$2763 23         inx h
$2764 36 3d      mvi m,$3d
$2766 c9         ret
$2767 23         inx h
$2768 35         dcr m
$2769 ca cf 27   jz $27cf
$276c 01 0c 00   lxi b,$000c
$276f 09         dad b
$2770 e5         push h
$2771 4e         mov c,m
$2772 23         inx h
$2773 46         mov b,m
$2774 23         inx h
$2775 5e         mov e,m
$2776 23         inx h
$2777 56         mov d,m
$2778 23         inx h
$2779 d5         push d
$277a 5e         mov e,m
$277b 23         inx h
$277c 56         mov d,m
$277d 23         inx h
$277e eb         xchg
$277f 09         dad b
$2780 22 b2 27   shld $27b2
$2783 7c         mov a,h
$2784 eb         xchg
$2785 5e         mov e,m
$2786 23         inx h
$2787 56         mov d,m
$2788 eb         xchg
$2789 c1         pop b
$278a 09         dad b
$278b 22 b5 27   shld $27b5
$278e 57         mov d,a
$278f 5c         mov e,h
$2790 fe 10      cpi $10
$2792 da c7 27   jc $27c7
$2795 fe f0      cpi $f0
$2797 d2 c7 27   jnc $27c7
$279a 7b         mov a,e
$279b fe 10      cpi $10
$279d da c7 27   jc $27c7
$27a0 fe e0      cpi $e0
$27a2 d2 c7 27   jnc $27c7
$27a5 01 09 0e   lxi b,$0e09
$27a8 cd db 34   call $34db
$27ab e6 80      ani $80
$27ad c2 c7 27   jnz $27c7
$27b0 e1         pop h
$27b1 11 00 00   lxi d,$0000
$27b4 01 00 00   lxi b,$0000
$27b7 73         mov m,e
$27b8 23         inx h
$27b9 72         mov m,d
$27ba 23         inx h
$27bb 71         mov m,c
$27bc 23         inx h
$27bd 70         mov m,b
$27be 01 f2 ff   lxi b,$fff2
$27c1 09         dad b
$27c2 3e 32      mvi a,$32
$27c4 c3 d5 27   jmp $27d5
$27c7 e1         pop h
$27c8 01 f3 ff   lxi b,$fff3
$27cb 09         dad b
$27cc 36 04      mvi m,$04
$27ce c9         ret
$27cf 36 64      mvi m,$64
$27d1 2b         dcx h
$27d2 36 00      mvi m,$00
$27d4 c9         ret
$27d5 cd b3 12   call $12b3
$27d8 01 0b 00   lxi b,$000b
$27db 09         dad b
$27dc 4e         mov c,m
$27dd 3a 0e 13   lda $130e
$27e0 47         mov b,a
$27e1 c6 0e      adi $0e
$27e3 b9         cmp c
$27e4 d8         rc
$27e5 3e 0e      mvi a,$0e
$27e7 81         add c
$27e8 b8         cmp b
$27e9 d8         rc
$27ea 23         inx h
$27eb 23         inx h
$27ec 4e         mov c,m
$27ed 3a 10 13   lda $1310
$27f0 47         mov b,a
$27f1 c6 0a      adi $0a
$27f3 b9         cmp c
$27f4 d8         rc
$27f5 3e 09      mvi a,$09
$27f7 81         add c
$27f8 b8         cmp b
$27f9 d8         rc
$27fa 0e 01      mvi c,$01
$27fc c3 d2 16   jmp $16d2
$27ff 21 15 00   lxi h,$0015
$2802 19         dad d
$2803 cd 1b 09   call $091b
$2806 79         mov a,c
$2807 01 f3 ff   lxi b,$fff3
$280a 09         dad b
$280b 46         mov b,m
$280c 23         inx h
$280d e5         push h
$280e 66         mov h,m
$280f 68         mov l,b
$2810 4f         mov c,a
$2811 cd 00 09   call $0900
$2814 3e f7      mvi a,$f7
$2816 32 30 01   sta $0130
$2819 d3 10      out $10
$281b cd b6 80   call $80b6
$281e af         xra a
$281f 32 30 01   sta $0130
$2822 d3 10      out $10
$2824 e1         pop h
$2825 23         inx h
$2826 71         mov m,c
$2827 23         inx h
$2828 70         mov m,b
$2829 01 03 00   lxi b,$0003
$282c 09         dad b
$282d 73         mov m,e
$282e 23         inx h
$282f 72         mov m,d
$2830 c9         ret
$2831 32 63 28   sta $2863
$2834 79         mov a,c
$2835 32 76 28   sta $2876
$2838 7c         mov a,h
$2839 32 60 28   sta $2860
$283c 7d         mov a,l
$283d 32 73 28   sta $2873
$2840 21 58 1b   lxi h,$1b58
$2843 7e         mov a,m
$2844 fe fc      cpi $fc
$2846 da 4f 28   jc $284f
$2849 fe fe      cpi $fe
$284b da 85 28   jc $2885
$284e c9         ret
$284f e5         push h
$2850 01 06 00   lxi b,$0006
$2853 09         dad b
$2854 7e         mov a,m
$2855 fe 01      cpi $01
$2857 ca 84 28   jz $2884
$285a 01 10 00   lxi b,$0010
$285d 09         dad b
$285e 4e         mov c,m
$285f 3e 00      mvi a,$00
$2861 47         mov b,a
$2862 c6 00      adi $00
$2864 b9         cmp c
$2865 da 84 28   jc $2884
$2868 3e 0e      mvi a,$0e
$286a 81         add c
$286b b8         cmp b
$286c da 84 28   jc $2884
$286f 23         inx h
$2870 23         inx h
$2871 4e         mov c,m
$2872 3e 00      mvi a,$00
$2874 47         mov b,a
$2875 c6 00      adi $00
$2877 b9         cmp c
$2878 da 84 28   jc $2884
$287b 3e 09      mvi a,$09
$287d 81         add c
$287e b8         cmp b
$287f da 84 28   jc $2884
$2882 e1         pop h
$2883 c9         ret
$2884 e1         pop h
$2885 01 22 00   lxi b,$0022
$2888 09         dad b
$2889 c3 43 28   jmp $2843
$288c 22 a4 28   shld $28a4
$288f 21 58 1b   lxi h,$1b58
$2892 7e         mov a,m
$2893 fe fc      cpi $fc
$2895 da 9e 28   jc $289e
$2898 fe fe      cpi $fe
$289a da ad 28   jc $28ad
$289d c9         ret
$289e e5         push h
$289f 11 ac 28   lxi d,$28ac
$28a2 d5         push d
$28a3 11 00 00   lxi d,$0000
$28a6 19         dad d
$28a7 56         mov d,m
$28a8 2b         dcx h
$28a9 5e         mov e,m
$28aa eb         xchg
$28ab e9         pchl
$28ac e1         pop h
$28ad 11 22 00   lxi d,$0022
$28b0 19         dad d
$28b1 c3 92 28   jmp $2892
$28b4 c9         ret
$28b5 22 c7 28   shld $28c7
$28b8 21 58 1b   lxi h,$1b58
$28bb 7e         mov a,m
$28bc fe fd      cpi $fd
$28be da c5 28   jc $28c5
$28c1 ca ca 28   jz $28ca
$28c4 c9         ret
$28c5 e5         push h
$28c6 cd 00 00   call $0000
$28c9 e1         pop h
$28ca 11 22 00   lxi d,$0022
$28cd 19         dad d
$28ce c3 bb 28   jmp $28bb
$28d1 c9         ret
$28d2 21 00 00   lxi h,$0000
$28d5 c3 8c 28   jmp $288c
$28d8 21 02 00   lxi h,$0002
$28db c3 8c 28   jmp $288c
$28de 21 ea 28   lxi h,$28ea
$28e1 c3 b5 28   jmp $28b5
$28e4 21 3e 29   lxi h,$293e
$28e7 c3 b5 28   jmp $28b5
$28ea 11 08 00   lxi d,$0008
$28ed 19         dad d
$28ee 7e         mov a,m
$28ef e6 80      ani $80
$28f1 c0         rnz
$28f2 01 05 00   lxi b,$0005
$28f5 09         dad b
$28f6 4e         mov c,m
$28f7 23         inx h
$28f8 46         mov b,m
$28f9 23         inx h
$28fa 5e         mov e,m
$28fb 23         inx h
$28fc 56         mov d,m
$28fd eb         xchg
$28fe 22 25 29   shld $2925
$2901 eb         xchg
$2902 70         mov m,b
$2903 2b         dcx h
$2904 71         mov m,c
$2905 7a         mov a,d
$2906 b8         cmp b
$2907 da 0b 29   jc $290b
$290a 50         mov d,b
$290b 7b         mov a,e
$290c b9         cmp c
$290d da 11 29   jc $2911
$2910 59         mov e,c
$2911 d5         push d
$2912 23         inx h
$2913 23         inx h
$2914 50         mov d,b
$2915 59         mov e,c
$2916 4e         mov c,m
$2917 23         inx h
$2918 46         mov b,m
$2919 23         inx h
$291a eb         xchg
$291b 09         dad b
$291c eb         xchg
$291d 7e         mov a,m
$291e 71         mov m,c
$291f 4f         mov c,a
$2920 23         inx h
$2921 7e         mov a,m
$2922 70         mov m,b
$2923 47         mov b,a
$2924 21 00 00   lxi h,$0000
$2927 09         dad b
$2928 7c         mov a,h
$2929 ba         cmp d
$292a d2 2e 29   jnc $292e
$292d 62         mov h,d
$292e 7d         mov a,l
$292f bb         cmp e
$2930 d2 34 29   jnc $2934
$2933 6b         mov l,e
$2934 d1         pop d
$2935 7c         mov a,h
$2936 92         sub d
$2937 47         mov b,a
$2938 7d         mov a,l
$2939 93         sub e
$293a 4f         mov c,a
$293b c3 2e 09   jmp $092e
$293e fe fc      cpi $fc
$2940 ca f4 12   jz $12f4
$2943 11 08 00   lxi d,$0008
$2946 19         dad d
$2947 7e         mov a,m
$2948 e6 80      ani $80
$294a c0         rnz
$294b 11 05 00   lxi d,$0005
$294e 19         dad d
$294f 5e         mov e,m
$2950 23         inx h
$2951 56         mov d,m
$2952 01 03 00   lxi b,$0003
$2955 09         dad b
