$0100 f3         di
$1eb5 68         mov l,b
$1eb6 4f         mov c,a
$1eb7 cd 5b 08   call $085b
$1eba 3e f7      mvi a,$f7
$1ebc 32 2f 01   sta $012f
$1ebf d3 10      out $10
$1ec1 cd b7 80   call $80b7
$1ec4 af         xra a
$1ec5 32 2f 01   sta $012f
$1ec8 d3 10      out $10
$1eca e1         pop h
$1ecb 23         inx h
$1ecc 71         mov m,c
$1ecd 23         inx h
$1ece 70         mov m,b
$1ecf 01 03 00   lxi b,$0003
$1ed2 09         dad b
$1ed3 73         mov m,e
$1ed4 23         inx h
$1ed5 72         mov m,d
$1ed6 c9         ret
$1ed7 0f         rrc
$1ed8 0f         rrc
$1ed9 32 05 1f   sta $1f05
$1edc 3a d8 05   lda $05d8
$1edf 5f         mov e,a
$1ee0 16 00      mvi d,$00
$1ee2 21 d9 05   lxi h,$05d9
$1ee5 19         dad d
$1ee6 5e         mov e,m
$1ee7 cd 38 01   call $0138
$1eea bb         cmp e
$1eeb da 45 1f   jc $1f45
$1eee cd 1f 24   call $241f
$1ef1 2b         dcx h
$1ef2 36 47      mvi m,$47
$1ef4 23         inx h
$1ef5 36 1f      mvi m,$1f
$1ef7 23         inx h
$1ef8 36 76      mvi m,$76
$1efa 23         inx h
$1efb 36 21      mvi m,$21
$1efd 23         inx h
$1efe 36 35      mvi m,$35
$1f00 23         inx h
$1f01 36 25      mvi m,$25
$1f03 23         inx h
$1f04 36 00      mvi m,$00
$1f06 23         inx h
$1f07 36 00      mvi m,$00
$1f09 23         inx h
$1f0a 36 01      mvi m,$01
$1f0c 23         inx h
$1f0d 36 00      mvi m,$00
$1f0f 11 03 00   lxi d,$0003
$1f12 19         dad d
$1f13 36 2f      mvi m,$2f
$1f15 23         inx h
$1f16 36 35      mvi m,$35
$1f18 3e 0f      mvi a,$0f
$1f1a a1         ana c
$1f1b 07         rlc
$1f1c 07         rlc
$1f1d 07         rlc
$1f1e 07         rlc
$1f1f 47         mov b,a
$1f20 0f         rrc
$1f21 0f         rrc
$1f22 0f         rrc
$1f23 c6 a0      adi $a0
$1f25 57         mov d,a
$1f26 3e f0      mvi a,$f0
$1f28 a1         ana c
$1f29 1e 00      mvi e,$00
$1f2b 23         inx h
$1f2c 77         mov m,a
$1f2d 23         inx h
$1f2e 72         mov m,d
$1f2f 23         inx h
$1f30 77         mov m,a
$1f31 23         inx h
$1f32 72         mov m,d
$1f33 23         inx h
$1f34 36 05      mvi m,$05
$1f36 23         inx h
$1f37 73         mov m,e
$1f38 23         inx h
$1f39 36 05      mvi m,$05
$1f3b 23         inx h
$1f3c 73         mov m,e
$1f3d 23         inx h
$1f3e 73         mov m,e
$1f3f 23         inx h
$1f40 70         mov m,b
$1f41 23         inx h
$1f42 73         mov m,e
$1f43 23         inx h
$1f44 77         mov m,a
$1f45 af         xra a
$1f46 c9         ret
$1f47 21 09 00   lxi h,$0009
$1f4a 19         dad d
$1f4b 7e         mov a,m
$1f4c fe 05      cpi $05
$1f4e ca f3 20   jz $20f3
$1f51 fe 01      cpi $01
$1f53 ca 7a 1f   jz $1f7a
$1f56 fe 03      cpi $03
$1f58 ca 2d 20   jz $202d
$1f5b fe 04      cpi $04
$1f5d ca 86 20   jz $2086
$1f60 fe 02      cpi $02
$1f62 ca d2 1f   jz $1fd2
$1f65 fe 00      cpi $00
$1f67 ca 6b 1f   jz $1f6b
$1f6a c9         ret
$1f6b 36 01      mvi m,$01
$1f6d 23         inx h
$1f6e 36 64      mvi m,$64
$1f70 01 02 00   lxi b,$0002
$1f73 09         dad b
$1f74 36 2f      mvi m,$2f
$1f76 23         inx h
$1f77 36 35      mvi m,$35
$1f79 c9         ret
$1f7a 23         inx h
$1f7b 35         dcr m
$1f7c ca cc 1f   jz $1fcc
$1f7f 01 0d 00   lxi b,$000d
$1f82 09         dad b
$1f83 3a 27 12   lda $1227
$1f86 96         sub m
$1f87 da 92 1f   jc $1f92
$1f8a fe 3c      cpi $3c
$1f8c da 9a 1f   jc $1f9a
$1f8f c3 ba 1f   jmp $1fba
$1f92 fe c4      cpi $c4
$1f94 d2 9a 1f   jnc $1f9a
$1f97 c3 ba 1f   jmp $1fba
$1f9a 23         inx h
$1f9b 23         inx h
$1f9c 3a 29 12   lda $1229
$1f9f 96         sub m
$1fa0 da ab 1f   jc $1fab
$1fa3 fe 3c      cpi $3c
$1fa5 da b3 1f   jc $1fb3
$1fa8 c3 c3 1f   jmp $1fc3
$1fab fe c4      cpi $c4
$1fad d2 b3 1f   jnc $1fb3
$1fb0 c3 c3 1f   jmp $1fc3
$1fb3 01 f0 ff   lxi b,$fff0
$1fb6 09         dad b
$1fb7 36 02      mvi m,$02
$1fb9 c9         ret
$1fba 01 f4 ff   lxi b,$fff4
$1fbd 09         dad b
$1fbe 3e 0a      mvi a,$0a
$1fc0 c3 4c 21   jmp $214c
$1fc3 01 f2 ff   lxi b,$fff2
$1fc6 09         dad b
$1fc7 3e 0a      mvi a,$0a
$1fc9 c3 4c 21   jmp $214c
$1fcc 36 32      mvi m,$32
$1fce 2b         dcx h
$1fcf 36 04      mvi m,$04
$1fd1 c9         ret
$1fd2 36 03      mvi m,$03
$1fd4 23         inx h
$1fd5 36 1e      mvi m,$1e
$1fd7 01 0d 00   lxi b,$000d
$1fda 09         dad b
$1fdb 3a 27 12   lda $1227
$1fde be         cmp m
$1fdf 11 bb 35   lxi d,$35bb
$1fe2 da e8 1f   jc $1fe8
$1fe5 11 93 35   lxi d,$3593
$1fe8 01 f5 ff   lxi b,$fff5
$1feb 09         dad b
$1fec 73         mov m,e
$1fed 23         inx h
$1fee 72         mov m,d
$1fef 01 f9 ff   lxi b,$fff9
$1ff2 09         dad b
$1ff3 7e         mov a,m
$1ff4 fe 03      cpi $03
$1ff6 c2 12 20   jnz $2012
$1ff9 01 14 00   lxi b,$0014
$1ffc 09         dad b
$1ffd 3e 93      mvi a,$93
$1fff bb         cmp e
$2000 11 00 ff   lxi d,$ff00
$2003 c2 09 20   jnz $2009
$2006 11 00 01   lxi d,$0100
$2009 73         mov m,e
$200a 23         inx h
$200b 72         mov m,d
$200c 23         inx h
$200d af         xra a
$200e 77         mov m,a
$200f 23         inx h
$2010 77         mov m,a
$2011 c9         ret
$2012 01 13 00   lxi b,$0013
$2015 09         dad b
$2016 3a 29 12   lda $1229
$2019 be         cmp m
$201a 11 00 ff   lxi d,$ff00
$201d da 23 20   jc $2023
$2020 11 00 01   lxi d,$0100
$2023 23         inx h
$2024 af         xra a
$2025 77         mov m,a
$2026 23         inx h
$2027 77         mov m,a
$2028 23         inx h
$2029 73         mov m,e
$202a 23         inx h
$202b 72         mov m,d
$202c c9         ret
$202d 23         inx h
$202e 35         dcr m
$202f ca 80 20   jz $2080
$2032 01 0c 00   lxi b,$000c
$2035 09         dad b
$2036 e5         push h
$2037 4e         mov c,m
$2038 23         inx h
$2039 46         mov b,m
$203a 23         inx h
$203b 5e         mov e,m
$203c 23         inx h
$203d 56         mov d,m
$203e 23         inx h
$203f d5         push d
$2040 5e         mov e,m
$2041 23         inx h
$2042 56         mov d,m
$2043 23         inx h
$2044 eb         xchg
$2045 09         dad b
$2046 22 63 20   shld $2063
$2049 7c         mov a,h
$204a eb         xchg
$204b 5e         mov e,m
$204c 23         inx h
$204d 56         mov d,m
$204e eb         xchg
$204f c1         pop b
$2050 09         dad b
$2051 22 66 20   shld $2066
$2054 57         mov d,a
$2055 5c         mov e,h
$2056 01 09 0e   lxi b,$0e09
$2059 cd 28 2e   call $2e28
$205c e6 f0      ani $f0
$205e c2 78 20   jnz $2078
$2061 e1         pop h
$2062 11 00 00   lxi d,$0000
$2065 01 00 00   lxi b,$0000
$2068 73         mov m,e
$2069 23         inx h
$206a 72         mov m,d
$206b 23         inx h
$206c 71         mov m,c
$206d 23         inx h
$206e 70         mov m,b
$206f 01 f2 ff   lxi b,$fff2
$2072 09         dad b
$2073 3e 64      mvi a,$64
$2075 c3 4c 21   jmp $214c
$2078 e1         pop h
$2079 01 f3 ff   lxi b,$fff3
$207c 09         dad b
$207d 36 02      mvi m,$02
$207f c9         ret
$2080 36 64      mvi m,$64
$2082 2b         dcx h
$2083 36 00      mvi m,$00
$2085 c9         ret
$2086 36 05      mvi m,$05
$2088 11 fd ff   lxi d,$fffd
$208b 19         dad d
$208c 7e         mov a,m
$208d fe 03      cpi $03
$208f 01 00 80   lxi b,$8000
$2092 c2 97 20   jnz $2097
$2095 06 00      mvi b,$00
$2097 eb         xchg
$2098 cd 38 01   call $0138
$209b e6 7f      ani $7f
$209d b0         ora b
$209e 21 14 00   lxi h,$0014
$20a1 19         dad d
$20a2 fe 40      cpi $40
$20a4 da d5 20   jc $20d5
$20a7 fe 80      cpi $80
$20a9 da c9 20   jc $20c9
$20ac fe c0      cpi $c0
$20ae da bd 20   jc $20bd
$20b1 71         mov m,c
$20b2 23         inx h
$20b3 71         mov m,c
$20b4 23         inx h
$20b5 36 a0      mvi m,$a0
$20b7 23         inx h
$20b8 36 ff      mvi m,$ff
$20ba c3 de 20   jmp $20de
$20bd 71         mov m,c
$20be 23         inx h
$20bf 71         mov m,c
$20c0 23         inx h
$20c1 36 60      mvi m,$60
$20c3 23         inx h
$20c4 36 00      mvi m,$00
$20c6 c3 de 20   jmp $20de
$20c9 36 a0      mvi m,$a0
$20cb 23         inx h
$20cc 36 ff      mvi m,$ff
$20ce 23         inx h
$20cf 71         mov m,c
$20d0 23         inx h
$20d1 71         mov m,c
$20d2 c3 de 20   jmp $20de
$20d5 36 60      mvi m,$60
$20d7 23         inx h
$20d8 36 00      mvi m,$00
$20da 23         inx h
$20db 71         mov m,c
$20dc 23         inx h
$20dd 71         mov m,c
$20de 01 ef ff   lxi b,$ffef
$20e1 09         dad b
$20e2 c6 40      adi $40
$20e4 f2 ed 20   jp $20ed
$20e7 36 6b      mvi m,$6b
$20e9 23         inx h
$20ea 36 35      mvi m,$35
$20ec c9         ret
$20ed 36 43      mvi m,$43
$20ef 23         inx h
$20f0 36 35      mvi m,$35
$20f2 c9         ret
$20f3 23         inx h
$20f4 35         dcr m
$20f5 ca 46 21   jz $2146
$20f8 01 0c 00   lxi b,$000c
$20fb 09         dad b
$20fc e5         push h
$20fd 4e         mov c,m
$20fe 23         inx h
$20ff 46         mov b,m
$2100 23         inx h
$2101 5e         mov e,m
$2102 23         inx h
$2103 56         mov d,m
$2104 23         inx h
$2105 d5         push d
$2106 5e         mov e,m
$2107 23         inx h
$2108 56         mov d,m
$2109 23         inx h
$210a eb         xchg
$210b 09         dad b
$210c 22 29 21   shld $2129
$210f 7c         mov a,h
$2110 eb         xchg
$2111 5e         mov e,m
$2112 23         inx h
$2113 56         mov d,m
$2114 eb         xchg
$2115 c1         pop b
$2116 09         dad b
$2117 22 2c 21   shld $212c
$211a 57         mov d,a
$211b 5c         mov e,h
$211c 01 09 0e   lxi b,$0e09
$211f cd 28 2e   call $2e28
$2122 e6 f0      ani $f0
$2124 c2 3e 21   jnz $213e
$2127 e1         pop h
$2128 11 00 00   lxi d,$0000
$212b 01 00 00   lxi b,$0000
$212e 73         mov m,e
$212f 23         inx h
$2130 72         mov m,d
$2131 23         inx h
$2132 71         mov m,c
$2133 23         inx h
$2134 70         mov m,b
$2135 01 f2 ff   lxi b,$fff2
$2138 09         dad b
$2139 3e 32      mvi a,$32
$213b c3 4c 21   jmp $214c
$213e e1         pop h
$213f 01 f3 ff   lxi b,$fff3
$2142 09         dad b
$2143 36 04      mvi m,$04
$2145 c9         ret
$2146 36 64      mvi m,$64
$2148 2b         dcx h
$2149 36 00      mvi m,$00
$214b c9         ret
$214c cd ff 11   call $11ff
$214f 01 0b 00   lxi b,$000b
$2152 09         dad b
$2153 4e         mov c,m
$2154 3a 27 12   lda $1227
$2157 47         mov b,a
$2158 c6 0e      adi $0e
$215a b9         cmp c
$215b d8         rc
$215c 3e 0e      mvi a,$0e
$215e 81         add c
$215f b8         cmp b
$2160 d8         rc
$2161 23         inx h
$2162 23         inx h
$2163 4e         mov c,m
$2164 3a 29 12   lda $1229
$2167 47         mov b,a
$2168 c6 0a      adi $0a
$216a b9         cmp c
$216b d8         rc
$216c 3e 09      mvi a,$09
$216e 81         add c
$216f b8         cmp b
$2170 d8         rc
$2171 0e 01      mvi c,$01
$2173 c3 83 16   jmp $1683
$2176 21 15 00   lxi h,$0015
$2179 19         dad d
$217a cd 76 08   call $0876
$217d 79         mov a,c
$217e 01 f3 ff   lxi b,$fff3
$2181 09         dad b
$2182 46         mov b,m
$2183 23         inx h
$2184 e5         push h
$2185 66         mov h,m
$2186 68         mov l,b
$2187 4f         mov c,a
$2188 cd 5b 08   call $085b
$218b 3e f7      mvi a,$f7
$218d 32 2f 01   sta $012f
$2190 d3 10      out $10
$2192 cd b7 80   call $80b7
$2195 af         xra a
$2196 32 2f 01   sta $012f
$2199 d3 10      out $10
$219b e1         pop h
$219c 23         inx h
$219d 71         mov m,c
$219e 23         inx h
$219f 70         mov m,b
$21a0 01 03 00   lxi b,$0003
$21a3 09         dad b
$21a4 73         mov m,e
$21a5 23         inx h
$21a6 72         mov m,d
$21a7 c9         ret
$21a8 c3 50 17   jmp $1750
$21ab 00         nop
$21ac c3 ca 19   jmp $19ca
$21af 00         nop
$21b0 c3 20 1c   jmp $1c20
$21b3 00         nop
$21b4 c3 d7 1e   jmp $1ed7
$21b7 00         nop
$21b8 c3 d7 1e   jmp $1ed7
$21bb 00         nop

$21bc be 21 00 00 00 00 00 00   æ!......
$21c4 00 00 00 00 00 00 00 00   ........
$21cc 00 00 00 00 00 00 00 00   ........
$21d4 00 00 00 00 00 00 00 00   ........
$21dc 00 00 00 00 00 00 00 00   ........
$21e4 00 00 00 00 00 00 00 00   ........
$21ec 00 00 00 00 00 00 00 00   ........
$21f4 00 00 00 00 00 00 00 00   ........
$21fc 00 00 00 00 00 00 00 00   ........
$2204 00 00 00 00 00 00 00 00   ........
$220c 00 00 00 00 00 00 00 00   ........
$2214 00 00 00 00 00 00 00 00   ........
$221c 00 00 00 00 00 00 00 00   ........
$2224 00 00 00 00 00 00 00 00   ........
$222c 00 00 00 00 00 00 00 00   ........
$2234 00 00 00 00 00 00 00 00   ........
$223c 00 00 00 00 00 00 00 00   ........
$2244 00 00 00 00 00 00 00 00   ........
$224c 00 00 00 00 00 00 00 00   ........
$2254 00 00 00 00 00 00 00 00   ........
$225c 00 00 00 00 00 00 00 00   ........
$2264 00 00 00 00 00 00 00 00   ........
$226c 00 00 00 00 00 00 00 00   ........
$2274 00 00 00 00 00 00 00 00   ........
$227c 00 00 00 00 00 00 00 00   ........
$2284 00 00 00 00 00 00 00 00   ........
$228c 00 00 00 00 00 00 00 00   ........
$2294 00 00 00 00 00 00 00 00   ........
$229c 00 00 00 00 00 00 00 00   ........
$22a4 00 00 00 00 00 00 00 00   ........
$22ac 00 00 00 00 00 00 00 00   ........
$22b4 00 00 00 00 00 00 00 00   ........
$22bc 00 00 00 00 00 00 00 00   ........
$22c4 00 00 00 00 00 00 00 00   ........
$22cc 00 00 00 00 00 00 00 00   ........
$22d4 00 00 00 00 00 00 00 00   ........
$22dc 00 00 00 00 00 00 00 00   ........
$22e4 00 00 00 00 00 00 00 00   ........
$22ec 00 00 00 00 00 00 00 00   ........
$22f4 00 00 00 00 00 00 00 00   ........
$22fc 00 00 00 00 00 00 00 00   ........
$2304 00 00 00 00 00 00 00 00   ........
$230c 00 00 00 00 00 00 00 00   ........
$2314 00 00 00 00 00 00 00 00   ........
$231c 00 00 00 00 00 00 00 00   ........
$2324 00 00 00 00 00 00 00 00   ........
$232c 00 00 00 00 00 00 00 00   ........
$2334 00 00 00 00 00 00 00 00   ........
$233c 00 00 00 00 00 00 00 00   ........
$2344 00 00 00 00 00 00 00 00   ........
$234c 00 00 00 00 00 00 00 00   ........
$2354 00 00 00 00 00 00 00 00   ........
$235c 00 00 00 00 00 00 00 00   ........
$2364 00 00 00 00 00 00 00 00   ........
$236c 00 00 00 00 00 00 00 00   ........
$2374 00 00 00 00 00 00 00 00   ........
$237c 00 00 00 00 00 00 00 00   ........
$2384 00 00 00 00 00 00 00 00   ........
$238c 00 00 00 00 00 00 00 00   ........
$2394 00 00 00 00 00 00 00 00   ........
$239c 00 00 00 00 00 00 00 00   ........
$23a4 00 00 00 00 00 00 00 00   ........
$23ac 00 00 00 00 00 00 00 00   ........
$23b4 00 00 00 00 00 00 00 00   ........
$23bc 00 ff                     .ˇ

$23be 3e fe      mvi a,$fe
$23c0 32 bf 21   sta $21bf
$23c3 c9         ret
$23c4 32 f6 23   sta $23f6
$23c7 79         mov a,c
$23c8 32 09 24   sta $2409
$23cb 7c         mov a,h
$23cc 32 f3 23   sta $23f3
$23cf 7d         mov a,l
$23d0 32 06 24   sta $2406
$23d3 21 bf 21   lxi h,$21bf
$23d6 7e         mov a,m
$23d7 fe fc      cpi $fc
$23d9 da e2 23   jc $23e2
$23dc fe fe      cpi $fe
$23de da 18 24   jc $2418
$23e1 c9         ret
$23e2 e5         push h
$23e3 01 06 00   lxi b,$0006
$23e6 09         dad b
$23e7 7e         mov a,m
$23e8 fe 01      cpi $01
$23ea ca 17 24   jz $2417
$23ed 01 10 00   lxi b,$0010
$23f0 09         dad b
$23f1 4e         mov c,m
$23f2 3e 00      mvi a,$00
$23f4 47         mov b,a
$23f5 c6 00      adi $00
$23f7 b9         cmp c
$23f8 da 17 24   jc $2417
$23fb 3e 0e      mvi a,$0e
$23fd 81         add c
$23fe b8         cmp b
$23ff da 17 24   jc $2417
$2402 23         inx h
$2403 23         inx h
$2404 4e         mov c,m
$2405 3e 00      mvi a,$00
$2407 47         mov b,a
$2408 c6 00      adi $00
$240a b9         cmp c
$240b da 17 24   jc $2417
$240e 3e 09      mvi a,$09
$2410 81         add c
$2411 b8         cmp b
$2412 da 17 24   jc $2417
$2415 e1         pop h
$2416 c9         ret
$2417 e1         pop h
$2418 01 22 00   lxi b,$0022
$241b 09         dad b
$241c c3 d6 23   jmp $23d6
$241f 21 bf 21   lxi h,$21bf
$2422 7e         mov a,m
$2423 fe fd      cpi $fd
$2425 c8         rz
$2426 da 3f 24   jc $243f
$2429 fe fe      cpi $fe
$242b c2 3d 24   jnz $243d
$242e eb         xchg
$242f 21 22 00   lxi h,$0022
$2432 19         dad d
$2433 3e ff      mvi a,$ff
$2435 be         cmp m
$2436 eb         xchg
$2437 c8         rz
$2438 eb         xchg
$2439 36 fe      mvi m,$fe
$243b eb         xchg
$243c c9         ret
$243d f1         pop psw
$243e c9         ret
$243f 11 22 00   lxi d,$0022
$2442 19         dad d
$2443 c3 22 24   jmp $2422
$2446 36 fc      mvi m,$fc
$2448 c9         ret
$2449 36 fd      mvi m,$fd
$244b c9         ret
$244c 22 64 24   shld $2464
$244f 21 bf 21   lxi h,$21bf
$2452 7e         mov a,m
$2453 fe fc      cpi $fc
$2455 da 5e 24   jc $245e
$2458 fe fe      cpi $fe
$245a da 6d 24   jc $246d
$245d c9         ret
$245e e5         push h
$245f 11 6c 24   lxi d,$246c
$2462 d5         push d
$2463 11 00 00   lxi d,$0000
$2466 19         dad d
$2467 56         mov d,m
$2468 2b         dcx h
$2469 5e         mov e,m
$246a eb         xchg
$246b e9         pchl
$246c e1         pop h
$246d 11 22 00   lxi d,$0022
$2470 19         dad d
$2471 c3 52 24   jmp $2452
$2474 c9         ret
$2475 22 87 24   shld $2487
$2478 21 bf 21   lxi h,$21bf
$247b 7e         mov a,m
$247c fe fd      cpi $fd
$247e da 85 24   jc $2485
$2481 ca 8a 24   jz $248a
$2484 c9         ret
$2485 e5         push h
$2486 cd 00 00   call $0000
$2489 e1         pop h
$248a 11 22 00   lxi d,$0022
$248d 19         dad d
$248e c3 7b 24   jmp $247b
$2491 c9         ret
$2492 21 00 00   lxi h,$0000
$2495 c3 4c 24   jmp $244c
$2498 21 02 00   lxi h,$0002
$249b c3 4c 24   jmp $244c
$249e 21 aa 24   lxi h,$24aa
$24a1 c3 75 24   jmp $2475
$24a4 21 fe 24   lxi h,$24fe
$24a7 c3 75 24   jmp $2475
$24aa 11 08 00   lxi d,$0008
$24ad 19         dad d
$24ae 7e         mov a,m
$24af fe ff      cpi $ff
$24b1 c8         rz
$24b2 01 05 00   lxi b,$0005
$24b5 09         dad b
$24b6 4e         mov c,m
$24b7 23         inx h
$24b8 46         mov b,m
$24b9 23         inx h
$24ba 5e         mov e,m
$24bb 23         inx h
$24bc 56         mov d,m
$24bd eb         xchg
$24be 22 e5 24   shld $24e5
$24c1 eb         xchg
$24c2 70         mov m,b
$24c3 2b         dcx h
$24c4 71         mov m,c
$24c5 7a         mov a,d
$24c6 b8         cmp b
$24c7 da cb 24   jc $24cb
$24ca 50         mov d,b
$24cb 7b         mov a,e
$24cc b9         cmp c
$24cd da d1 24   jc $24d1
$24d0 59         mov e,c
$24d1 d5         push d
$24d2 23         inx h
$24d3 23         inx h
$24d4 50         mov d,b
$24d5 59         mov e,c
$24d6 4e         mov c,m
$24d7 23         inx h
$24d8 46         mov b,m
$24d9 23         inx h
$24da eb         xchg
$24db 09         dad b
$24dc eb         xchg
$24dd 7e         mov a,m
$24de 71         mov m,c
$24df 4f         mov c,a
$24e0 23         inx h
$24e1 7e         mov a,m
$24e2 70         mov m,b
$24e3 47         mov b,a
$24e4 21 00 00   lxi h,$0000
$24e7 09         dad b
$24e8 7c         mov a,h
$24e9 ba         cmp d
$24ea d2 ee 24   jnc $24ee
$24ed 62         mov h,d
$24ee 7d         mov a,l
$24ef bb         cmp e
$24f0 d2 f4 24   jnc $24f4
$24f3 6b         mov l,e
$24f4 d1         pop d
$24f5 7c         mov a,h
$24f6 92         sub d
$24f7 47         mov b,a
$24f8 7d         mov a,l
$24f9 93         sub e
$24fa 4f         mov c,a
$24fb c3 89 08   jmp $0889
$24fe fe fc      cpi $fc
$2500 ca 49 24   jz $2449
$2503 11 08 00   lxi d,$0008
$2506 19         dad d
$2507 7e         mov a,m
$2508 fe ff      cpi $ff
$250a c8         rz
$250b 11 05 00   lxi d,$0005
$250e 19         dad d
$250f 5e         mov e,m
$2510 23         inx h
$2511 56         mov d,m
$2512 01 03 00   lxi b,$0003
$2515 09         dad b
$2516 7e         mov a,m
$2517 23         inx h
$2518 66         mov h,m
$2519 6f         mov l,a
$251a e5         push h
$251b d5         push d
$251c cd fd 2d   call $2dfd
$251f d1         pop d
$2520 e1         pop h
$2521 c2 3c 0d   jnz $0d3c
$2524 3e ff      mvi a,$ff
$2526 32 2f 01   sta $012f
$2529 d3 10      out $10
$252b cd 04 80   call $8004
$252e af         xra a
$252f 32 2f 01   sta $012f
$2532 d3 10      out $10
$2534 c9         ret
$2535 3a d8 05   lda $05d8
$2538 4f         mov c,a
$2539 06 00      mvi b,$00
$253b 21 d9 05   lxi h,$05d9
