$0100 f3         di
$2085 23         inx h
$2086 eb         xchg
$2087 09         dad b
$2088 22 ba 20   shld $20ba
$208b 7c         mov a,h
$208c eb         xchg
$208d 5e         mov e,m
$208e 23         inx h
$208f 56         mov d,m
$2090 eb         xchg
$2091 c1         pop b
$2092 09         dad b
$2093 22 bd 20   shld $20bd
$2096 57         mov d,a
$2097 5c         mov e,h
$2098 fe 10      cpi $10
$209a da cf 20   jc $20cf
$209d fe f0      cpi $f0
$209f d2 cf 20   jnc $20cf
$20a2 7b         mov a,e
$20a3 fe 10      cpi $10
$20a5 da cf 20   jc $20cf
$20a8 fe e0      cpi $e0
$20aa d2 cf 20   jnc $20cf
$20ad 01 09 0e   lxi b,$0e09
$20b0 cd 70 30   call $3070
$20b3 e6 80      ani $80
$20b5 c2 cf 20   jnz $20cf
$20b8 e1         pop h
$20b9 11 00 00   lxi d,$0000
$20bc 01 00 00   lxi b,$0000
$20bf 73         mov m,e
$20c0 23         inx h
$20c1 72         mov m,d
$20c2 23         inx h
$20c3 71         mov m,c
$20c4 23         inx h
$20c5 70         mov m,b
$20c6 01 f2 ff   lxi b,$fff2
$20c9 09         dad b
$20ca 3e 64      mvi a,$64
$20cc c3 b8 21   jmp $21b8
$20cf e1         pop h
$20d0 01 f3 ff   lxi b,$fff3
$20d3 09         dad b
$20d4 36 02      mvi m,$02
$20d6 c9         ret
$20d7 36 64      mvi m,$64
$20d9 2b         dcx h
$20da 36 00      mvi m,$00
$20dc c9         ret
$20dd 36 05      mvi m,$05
$20df 11 fd ff   lxi d,$fffd
$20e2 19         dad d
$20e3 7e         mov a,m
$20e4 fe 03      cpi $03
$20e6 01 00 80   lxi b,$8000
$20e9 c2 ee 20   jnz $20ee
$20ec 06 00      mvi b,$00
$20ee eb         xchg
$20ef cd 38 01   call $0138
$20f2 e6 7f      ani $7f
$20f4 b0         ora b
$20f5 21 14 00   lxi h,$0014
$20f8 19         dad d
$20f9 fe 40      cpi $40
$20fb da 2c 21   jc $212c
$20fe fe 80      cpi $80
$2100 da 20 21   jc $2120
$2103 fe c0      cpi $c0
$2105 da 14 21   jc $2114
$2108 71         mov m,c
$2109 23         inx h
$210a 71         mov m,c
$210b 23         inx h
$210c 36 a0      mvi m,$a0
$210e 23         inx h
$210f 36 ff      mvi m,$ff
$2111 c3 35 21   jmp $2135
$2114 71         mov m,c
$2115 23         inx h
$2116 71         mov m,c
$2117 23         inx h
$2118 36 60      mvi m,$60
$211a 23         inx h
$211b 36 00      mvi m,$00
$211d c3 35 21   jmp $2135
$2120 36 a0      mvi m,$a0
$2122 23         inx h
$2123 36 ff      mvi m,$ff
$2125 23         inx h
$2126 71         mov m,c
$2127 23         inx h
$2128 71         mov m,c
$2129 c3 35 21   jmp $2135
$212c 36 60      mvi m,$60
$212e 23         inx h
$212f 36 00      mvi m,$00
$2131 23         inx h
$2132 71         mov m,c
$2133 23         inx h
$2134 71         mov m,c
$2135 01 ef ff   lxi b,$ffef
$2138 09         dad b
$2139 c6 40      adi $40
$213b f2 44 21   jp $2144
$213e 36 b3      mvi m,$b3
$2140 23         inx h
$2141 36 37      mvi m,$37
$2143 c9         ret
$2144 36 8b      mvi m,$8b
$2146 23         inx h
$2147 36 37      mvi m,$37
$2149 c9         ret
$214a 23         inx h
$214b 35         dcr m
$214c ca b2 21   jz $21b2
$214f 01 0c 00   lxi b,$000c
$2152 09         dad b
$2153 e5         push h
$2154 4e         mov c,m
$2155 23         inx h
$2156 46         mov b,m
$2157 23         inx h
$2158 5e         mov e,m
$2159 23         inx h
$215a 56         mov d,m
$215b 23         inx h
$215c d5         push d
$215d 5e         mov e,m
$215e 23         inx h
$215f 56         mov d,m
$2160 23         inx h
$2161 eb         xchg
$2162 09         dad b
$2163 22 95 21   shld $2195
$2166 7c         mov a,h
$2167 eb         xchg
$2168 5e         mov e,m
$2169 23         inx h
$216a 56         mov d,m
$216b eb         xchg
$216c c1         pop b
$216d 09         dad b
$216e 22 98 21   shld $2198
$2171 57         mov d,a
$2172 5c         mov e,h
$2173 fe 10      cpi $10
$2175 da aa 21   jc $21aa
$2178 fe f0      cpi $f0
$217a d2 aa 21   jnc $21aa
$217d 7b         mov a,e
$217e fe 10      cpi $10
$2180 da aa 21   jc $21aa
$2183 fe e0      cpi $e0
$2185 d2 aa 21   jnc $21aa
$2188 01 09 0e   lxi b,$0e09
$218b cd 70 30   call $3070
$218e e6 80      ani $80
$2190 c2 aa 21   jnz $21aa
$2193 e1         pop h
$2194 11 00 00   lxi d,$0000
$2197 01 00 00   lxi b,$0000
$219a 73         mov m,e
$219b 23         inx h
$219c 72         mov m,d
$219d 23         inx h
$219e 71         mov m,c
$219f 23         inx h
$21a0 70         mov m,b
$21a1 01 f2 ff   lxi b,$fff2
$21a4 09         dad b
$21a5 3e 32      mvi a,$32
$21a7 c3 b8 21   jmp $21b8
$21aa e1         pop h
$21ab 01 f3 ff   lxi b,$fff3
$21ae 09         dad b
$21af 36 04      mvi m,$04
$21b1 c9         ret
$21b2 36 64      mvi m,$64
$21b4 2b         dcx h
$21b5 36 00      mvi m,$00
$21b7 c9         ret
$21b8 cd 7e 11   call $117e
$21bb 01 0b 00   lxi b,$000b
$21be 09         dad b
$21bf 4e         mov c,m
$21c0 3a a6 11   lda $11a6
$21c3 47         mov b,a
$21c4 c6 0e      adi $0e
$21c6 b9         cmp c
$21c7 d8         rc
$21c8 3e 0e      mvi a,$0e
$21ca 81         add c
$21cb b8         cmp b
$21cc d8         rc
$21cd 23         inx h
$21ce 23         inx h
$21cf 4e         mov c,m
$21d0 3a a8 11   lda $11a8
$21d3 47         mov b,a
$21d4 c6 0a      adi $0a
$21d6 b9         cmp c
$21d7 d8         rc
$21d8 3e 09      mvi a,$09
$21da 81         add c
$21db b8         cmp b
$21dc d8         rc
$21dd 0e 01      mvi c,$01
$21df c3 74 16   jmp $1674
$21e2 21 15 00   lxi h,$0015
$21e5 19         dad d
$21e6 cd f5 07   call $07f5
$21e9 79         mov a,c
$21ea 01 f3 ff   lxi b,$fff3
$21ed 09         dad b
$21ee 46         mov b,m
$21ef 23         inx h
$21f0 e5         push h
$21f1 66         mov h,m
$21f2 68         mov l,b
$21f3 4f         mov c,a
$21f4 cd da 07   call $07da
$21f7 3e f7      mvi a,$f7
$21f9 32 2f 01   sta $012f
$21fc d3 10      out $10
$21fe cd b7 80   call $80b7
$2201 af         xra a
$2202 32 2f 01   sta $012f
$2205 d3 10      out $10
$2207 e1         pop h
$2208 23         inx h
$2209 71         mov m,c
$220a 23         inx h
$220b 70         mov m,b
$220c 01 03 00   lxi b,$0003
$220f 09         dad b
$2210 73         mov m,e
$2211 23         inx h
$2212 72         mov m,d
$2213 c9         ret
$2214 c3 4e 17   jmp $174e
$2217 00         nop
$2218 c3 db 19   jmp $19db
$221b 00         nop
$221c c3 51 1c   jmp $1c51
$221f 00         nop
$2220 c3 1b 1f   jmp $1f1b
$2223 00         nop
$2224 c3 1b 1f   jmp $1f1b
$2227 00         nop

$2228 2a 22 00 00 00 00 00 00   *"......
$2230 00 00 00 00 00 00 00 00   ........
$2238 00 00 00 00 00 00 00 00   ........
$2240 00 00 00 00 00 00 00 00   ........
$2248 00 00 00 00 00 00 00 00   ........
$2250 00 00 00 00 00 00 00 00   ........
$2258 00 00 00 00 00 00 00 00   ........
$2260 00 00 00 00 00 00 00 00   ........
$2268 00 00 00 00 00 00 00 00   ........
$2270 00 00 00 00 00 00 00 00   ........
$2278 00 00 00 00 00 00 00 00   ........
$2280 00 00 00 00 00 00 00 00   ........
$2288 00 00 00 00 00 00 00 00   ........
$2290 00 00 00 00 00 00 00 00   ........
$2298 00 00 00 00 00 00 00 00   ........
$22a0 00 00 00 00 00 00 00 00   ........
$22a8 00 00 00 00 00 00 00 00   ........
$22b0 00 00 00 00 00 00 00 00   ........
$22b8 00 00 00 00 00 00 00 00   ........
$22c0 00 00 00 00 00 00 00 00   ........
$22c8 00 00 00 00 00 00 00 00   ........
$22d0 00 00 00 00 00 00 00 00   ........
$22d8 00 00 00 00 00 00 00 00   ........
$22e0 00 00 00 00 00 00 00 00   ........
$22e8 00 00 00 00 00 00 00 00   ........
$22f0 00 00 00 00 00 00 00 00   ........
$22f8 00 00 00 00 00 00 00 00   ........
$2300 00 00 00 00 00 00 00 00   ........
$2308 00 00 00 00 00 00 00 00   ........
$2310 00 00 00 00 00 00 00 00   ........
$2318 00 00 00 00 00 00 00 00   ........
$2320 00 00 00 00 00 00 00 00   ........
$2328 00 00 00 00 00 00 00 00   ........
$2330 00 00 00 00 00 00 00 00   ........
$2338 00 00 00 00 00 00 00 00   ........
$2340 00 00 00 00 00 00 00 00   ........
$2348 00 00 00 00 00 00 00 00   ........
$2350 00 00 00 00 00 00 00 00   ........
$2358 00 00 00 00 00 00 00 00   ........
$2360 00 00 00 00 00 00 00 00   ........
$2368 00 00 00 00 00 00 00 00   ........
$2370 00 00 00 00 00 00 00 00   ........
$2378 00 00 00 00 00 00 00 00   ........
$2380 00 00 00 00 00 00 00 00   ........
$2388 00 00 00 00 00 00 00 00   ........
$2390 00 00 00 00 00 00 00 00   ........
$2398 00 00 00 00 00 00 00 00   ........
$23a0 00 00 00 00 00 00 00 00   ........
$23a8 00 00 00 00 00 00 00 00   ........
$23b0 00 00 00 00 00 00 00 00   ........
$23b8 00 00 00 00 00 00 00 00   ........
$23c0 00 00 00 00 00 00 00 00   ........
$23c8 00 00 00 00 00 00 00 00   ........
$23d0 00 00 00 00 00 00 00 00   ........
$23d8 00 00 00 00 00 00 00 00   ........
$23e0 00 00 00 00 00 00 00 00   ........
$23e8 00 00 00 00 00 00 00 00   ........
$23f0 00 00 00 00 00 00 00 00   ........
$23f8 00 00 00 00 00 00 00 00   ........
$2400 00 00 00 00 00 00 00 00   ........
$2408 00 00 00 00 00 00 00 00   ........
$2410 00 00 00 00 00 00 00 00   ........
$2418 00 00 00 00 00 00 00 00   ........
$2420 00 00 00 00 00 00 00 00   ........
$2428 00 ff                     .ˇ

$242a 3e fe      mvi a,$fe
$242c 32 2b 22   sta $222b
$242f c9         ret
$2430 32 62 24   sta $2462
$2433 79         mov a,c
$2434 32 75 24   sta $2475
$2437 7c         mov a,h
$2438 32 5f 24   sta $245f
$243b 7d         mov a,l
$243c 32 72 24   sta $2472
$243f 21 2b 22   lxi h,$222b
$2442 7e         mov a,m
$2443 fe fc      cpi $fc
$2445 da 4e 24   jc $244e
$2448 fe fe      cpi $fe
$244a da 84 24   jc $2484
$244d c9         ret
$244e e5         push h
$244f 01 06 00   lxi b,$0006
$2452 09         dad b
$2453 7e         mov a,m
$2454 fe 01      cpi $01
$2456 ca 83 24   jz $2483
$2459 01 10 00   lxi b,$0010
$245c 09         dad b
$245d 4e         mov c,m
$245e 3e 00      mvi a,$00
$2460 47         mov b,a
$2461 c6 00      adi $00
$2463 b9         cmp c
$2464 da 83 24   jc $2483
$2467 3e 0e      mvi a,$0e
$2469 81         add c
$246a b8         cmp b
$246b da 83 24   jc $2483
$246e 23         inx h
$246f 23         inx h
$2470 4e         mov c,m
$2471 3e 00      mvi a,$00
$2473 47         mov b,a
$2474 c6 00      adi $00
$2476 b9         cmp c
$2477 da 83 24   jc $2483
$247a 3e 09      mvi a,$09
$247c 81         add c
$247d b8         cmp b
$247e da 83 24   jc $2483
$2481 e1         pop h
$2482 c9         ret
$2483 e1         pop h
$2484 01 22 00   lxi b,$0022
$2487 09         dad b
$2488 c3 42 24   jmp $2442
$248b 21 2b 22   lxi h,$222b
$248e 7e         mov a,m
$248f fe fd      cpi $fd
$2491 c8         rz
$2492 da ab 24   jc $24ab
$2495 fe fe      cpi $fe
$2497 c2 a9 24   jnz $24a9
$249a eb         xchg
$249b 21 22 00   lxi h,$0022
$249e 19         dad d
$249f 3e ff      mvi a,$ff
$24a1 be         cmp m
$24a2 eb         xchg
$24a3 c8         rz
$24a4 eb         xchg
$24a5 36 fe      mvi m,$fe
$24a7 eb         xchg
$24a8 c9         ret
$24a9 f1         pop psw
$24aa c9         ret
$24ab 11 22 00   lxi d,$0022
$24ae 19         dad d
$24af c3 8e 24   jmp $248e
$24b2 36 fc      mvi m,$fc
$24b4 c9         ret
$24b5 36 fd      mvi m,$fd
$24b7 c9         ret
$24b8 22 d0 24   shld $24d0
$24bb 21 2b 22   lxi h,$222b
$24be 7e         mov a,m
$24bf fe fc      cpi $fc
$24c1 da ca 24   jc $24ca
$24c4 fe fe      cpi $fe
$24c6 da d9 24   jc $24d9
$24c9 c9         ret
$24ca e5         push h
$24cb 11 d8 24   lxi d,$24d8
$24ce d5         push d
$24cf 11 00 00   lxi d,$0000
$24d2 19         dad d
$24d3 56         mov d,m
$24d4 2b         dcx h
$24d5 5e         mov e,m
$24d6 eb         xchg
$24d7 e9         pchl
$24d8 e1         pop h
$24d9 11 22 00   lxi d,$0022
$24dc 19         dad d
$24dd c3 be 24   jmp $24be
$24e0 c9         ret
$24e1 22 f3 24   shld $24f3
$24e4 21 2b 22   lxi h,$222b
$24e7 7e         mov a,m
$24e8 fe fd      cpi $fd
$24ea da f1 24   jc $24f1
$24ed ca f6 24   jz $24f6
$24f0 c9         ret
$24f1 e5         push h
$24f2 cd 00 00   call $0000
$24f5 e1         pop h
$24f6 11 22 00   lxi d,$0022
$24f9 19         dad d
$24fa c3 e7 24   jmp $24e7
$24fd c9         ret
$24fe 21 00 00   lxi h,$0000
$2501 c3 b8 24   jmp $24b8
$2504 21 02 00   lxi h,$0002
$2507 c3 b8 24   jmp $24b8
$250a 21 16 25   lxi h,$2516
$250d c3 e1 24   jmp $24e1
$2510 21 6a 25   lxi h,$256a
$2513 c3 e1 24   jmp $24e1
$2516 11 08 00   lxi d,$0008
$2519 19         dad d
$251a 7e         mov a,m
$251b fe ff      cpi $ff
$251d c8         rz
$251e 01 05 00   lxi b,$0005
$2521 09         dad b
$2522 4e         mov c,m
$2523 23         inx h
$2524 46         mov b,m
$2525 23         inx h
$2526 5e         mov e,m
$2527 23         inx h
$2528 56         mov d,m
$2529 eb         xchg
$252a 22 51 25   shld $2551
$252d eb         xchg
$252e 70         mov m,b
$252f 2b         dcx h
$2530 71         mov m,c
$2531 7a         mov a,d
$2532 b8         cmp b
$2533 da 37 25   jc $2537
$2536 50         mov d,b
$2537 7b         mov a,e
$2538 b9         cmp c
$2539 da 3d 25   jc $253d
$253c 59         mov e,c
$253d d5         push d
$253e 23         inx h
$253f 23         inx h
$2540 50         mov d,b
$2541 59         mov e,c
$2542 4e         mov c,m
$2543 23         inx h
$2544 46         mov b,m
$2545 23         inx h
$2546 eb         xchg
$2547 09         dad b
$2548 eb         xchg
$2549 7e         mov a,m
$254a 71         mov m,c
$254b 4f         mov c,a
$254c 23         inx h
$254d 7e         mov a,m
$254e 70         mov m,b
$254f 47         mov b,a
$2550 21 00 00   lxi h,$0000
$2553 09         dad b
$2554 7c         mov a,h
$2555 ba         cmp d
$2556 d2 5a 25   jnc $255a
$2559 62         mov h,d
$255a 7d         mov a,l
$255b bb         cmp e
$255c d2 60 25   jnc $2560
$255f 6b         mov l,e
$2560 d1         pop d
$2561 7c         mov a,h
$2562 92         sub d
$2563 47         mov b,a
$2564 7d         mov a,l
$2565 93         sub e
$2566 4f         mov c,a
$2567 c3 08 08   jmp $0808
$256a fe fc      cpi $fc
$256c ca b5 24   jz $24b5
$256f 11 08 00   lxi d,$0008
$2572 19         dad d
$2573 7e         mov a,m
$2574 fe ff      cpi $ff
$2576 c8         rz
$2577 11 05 00   lxi d,$0005
$257a 19         dad d
$257b 5e         mov e,m
$257c 23         inx h
$257d 56         mov d,m
$257e 01 03 00   lxi b,$0003
$2581 09         dad b
$2582 7e         mov a,m
$2583 23         inx h
$2584 66         mov h,m
$2585 6f         mov l,a
$2586 e5         push h
$2587 d5         push d
$2588 cd 45 30   call $3045
$258b d1         pop d
$258c e1         pop h
$258d c2 bb 0c   jnz $0cbb
$2590 3e ff      mvi a,$ff
$2592 32 2f 01   sta $012f
$2595 d3 10      out $10
$2597 cd 04 80   call $8004
$259a af         xra a
$259b 32 2f 01   sta $012f
$259e d3 10      out $10
$25a0 c9         ret
$25a1 3a d7 05   lda $05d7
$25a4 c6 00      adi $00
$25a6 6f         mov l,a
$25a7 26 7b      mvi h,$7b
$25a9 7e         mov a,m
$25aa c6 10      adi $10
$25ac 77         mov m,a
$25ad d2 b2 25   jnc $25b2
$25b0 36 fa      mvi m,$fa
$25b2 21 fc ff   lxi h,$fffc
$25b5 19         dad d
$25b6 c3 b2 24   jmp $24b2

$25b9 bb 25 00 00 00 00 00 00   ª%......
$25c1 00 00 00 00 00 00 00 00   ........
$25c9 00 00 00 00 00 00 00 00   ........
$25d1 00 00 00 00 00 00 00 00   ........
$25d9 00 00 00 00 00 00 00 00   ........
$25e1 00 00 00 00 00 00 00 00   ........
$25e9 00 00 00 00 00 00 00 00   ........
$25f1 00 00 00 00 00 00 00 00   ........
$25f9 00 00 00 00 00 00 00 00   ........
$2601 00 00 00 00 00 00 00 00   ........
$2609 00 00 00 00 00 00 00 00   ........
$2611 00 00 00 00 00 00 00 00   ........
$2619 00 00 00 00 00 00 00 00   ........
$2621 00 00 00 00 00 00 00 00   ........
$2629 00 00 00 00 00 00 00 00   ........
$2631 00 00 00 00 00 00 00 00   ........
$2639 00 00 00 00 00 00 00 00   ........
$2641 00 00 00 00 00 00 00 00   ........
$2649 00 00 00 00 00 00 00 00   ........
$2651 00 00 00 00 00 00 00 00   ........
$2659 00 00 00 00 00 00 00 00   ........
$2661 00 00 00 00 00 00 00 00   ........
$2669 00 00 00 00 00 00 00 00   ........
$2671 00 00 00 00 00 00 00 00   ........
$2679 00 00 00 00 00 00 00 00   ........
$2681 00 00 00 00 00 00 00 00   ........
$2689 00 00 00 00 00 00 00 00   ........
$2691 00 00 00 00 00 00 00 00   ........
$2699 00 00 00 00 00 00 00 00   ........
$26a1 00 00 00 00 00 00 00 00   ........
$26a9 00 00 00 00 00 00 00 00   ........
$26b1 00 00 00 00 00 00 00 00   ........
$26b9 00 00 00 00 00 00 00 00   ........
$26c1 00 00 00 00 00 00 00 00   ........
$26c9 00 00 00 00 00 00 00 00   ........
$26d1 00 00 00 00 00 00 00 00   ........
$26d9 00 00 00 00 00 00 00 00   ........
$26e1 00 00 00 00 00 00 00 00   ........
$26e9 00 00 00 00 00 00 00 00   ........
$26f1 00 00 00 00 00 00 00 00   ........
$26f9 00 00 00 00 00 00 00 00   ........
$2701 00 00 00 00 00 00 00 00   ........
$2709 00 00 00 00 00 00 00 00   ........
$2711 00 00 00 00 00 00 00 00   ........
$2719 00 00 00 00 00 00 00 00   ........
$2721 00 00 00 00 00 00 00 00   ........
$2729 00 00 00 00 00 00 00 00   ........
$2731 00 00 00 00 00 00 00 00   ........
$2739 00 00 00 00 00 00 00 00   ........
$2741 00 ff                     .ˇ

$2743 c9         ret
$2744 00         nop
$2745 00         nop
$2746 00         nop
$2747 c9         ret
$2748 00         nop
$2749 00         nop
$274a 00         nop
$274b c9         ret
$274c 00         nop
$274d 00         nop
$274e 00         nop
$274f c9         ret
$2750 00         nop
$2751 00         nop
$2752 00         nop
$2753 c9         ret
$2754 00         nop
$2755 00         nop
$2756 00         nop
$2757 c9         ret
$2758 00         nop
$2759 00         nop
$275a 00         nop
$275b c9         ret
$275c 00         nop
$275d 00         nop
$275e 00         nop
$275f c9         ret
$2760 00         nop
$2761 00         nop
$2762 00         nop
$2763 c9         ret
$2764 00         nop
$2765 00         nop
$2766 00         nop
$2767 c9         ret
$2768 00         nop
$2769 00         nop
$276a 00         nop
$276b c9         ret
$276c 00         nop
$276d 00         nop
$276e 00         nop
$276f c3 66 28   jmp $2866
$2772 00         nop
$2773 c3 d5 28   jmp $28d5
$2776 00         nop
$2777 c9         ret
$2778 00         nop
$2779 00         nop
$277a 00         nop
$277b c9         ret
$277c 00         nop
$277d 00         nop
$277e 00         nop
$277f cd 28 2c   call $2c28
$2782 2b         dcx h
$2783 36 bd      mvi m,$bd
$2785 23         inx h
$2786 36 27      mvi m,$27
$2788 23         inx h
$2789 36 3b      mvi m,$3b
$278b 23         inx h
$278c 36 29      mvi m,$29
$278e 23         inx h
$278f 23         inx h
$2790 36 ff      mvi m,$ff
$2792 23         inx h
$2793 36 06      mvi m,$06
$2795 06 00      mvi b,$00
$2797 11 0f 00   lxi d,$000f
$279a 19         dad d
$279b 3a a8 11   lda $11a8
$279e 4f         mov c,a
$279f 77         mov m,a
$27a0 2b         dcx h
$27a1 70         mov m,b
$27a2 2b         dcx h
$27a3 3a a6 11   lda $11a6
$27a6 77         mov m,a
$27a7 2b         dcx h
$27a8 70         mov m,b
$27a9 2b         dcx h
$27aa 70         mov m,b
$27ab 2b         dcx h
$27ac 36 05      mvi m,$05
$27ae 11 fd ff   lxi d,$fffd
$27b1 19         dad d
$27b2 0f         rrc
$27b3 0f         rrc
$27b4 0f         rrc
$27b5 e6 1f      ani $1f
$27b7 c6 a0      adi $a0
$27b9 77         mov m,a
$27ba 2b         dcx h
$27bb 71         mov m,c
$27bc c9         ret
$27bd 21 05 00   lxi h,$0005
$27c0 19         dad d
$27c1 7e         mov a,m
$27c2 fe ff      cpi $ff
$27c4 ca e9 27   jz $27e9
$27c7 23         inx h
$27c8 35         dcr m
$27c9 ca e2 27   jz $27e2
$27cc 23         inx h
$27cd 7e         mov a,m
$27ce c6 32      adi $32
$27d0 77         mov m,a
$27d1 d2 e1 27   jnc $27e1
$27d4 23         inx h
$27d5 5e         mov e,m
$27d6 23         inx h
$27d7 56         mov d,m
$27d8 eb         xchg
$27d9 4e         mov c,m
$27da 23         inx h
$27db 46         mov b,m
$27dc 09         dad b
$27dd eb         xchg
$27de 72         mov m,d
$27df 2b         dcx h
$27e0 73         mov m,e
$27e1 c9         ret
$27e2 11 fb ff   lxi d,$fffb
$27e5 19         dad d
$27e6 c3 4f 2c   jmp $2c4f
$27e9 23         inx h
$27ea 35         dcr m
$27eb c0         rnz
$27ec 36 08      mvi m,$08
$27ee 2b         dcx h
$27ef 36 00      mvi m,$00
$27f1 23         inx h
$27f2 23         inx h
$27f3 36 00      mvi m,$00
$27f5 23         inx h
$27f6 3a 9c 11   lda $119c
$27f9 b7         ora a
$27fa ca 11 28   jz $2811
$27fd 36 f6      mvi m,$f6
$27ff 23         inx h
$2800 36 36      mvi m,$36
$2802 01 0a 00   lxi b,$000a
$2805 09         dad b
$2806 56         mov d,m
$2807 23         inx h
$2808 23         inx h
$2809 5e         mov e,m
$280a 21 fd 08   lxi h,$08fd
$280d 19         dad d
$280e c3 22 28   jmp $2822
