$0100 f3         di
$2b13 cd 26 2b   call $2b26
$2b16 cd e8 2b   call $2be8
$2b19 cd f8 12   call $12f8
$2b1c af         xra a
$2b1d 3a 2e 01   lda $012e
$2b20 af         xra a
$2b21 32 44 08   sta $0844
$2b24 c9         ret
$2b25 c9         ret
$2b26 cd 32 23   call $2332
$2b29 cd b6 29   call $29b6
$2b2c cd 49 2b   call $2b49
$2b2f cd 91 2b   call $2b91
$2b32 01 00 00   lxi b,$0000
$2b35 11 bf 00   lxi d,$00bf
$2b38 3e 5f      mvi a,$5f
$2b3a 32 2f 01   sta $012f
$2b3d d3 10      out $10
$2b3f cd cd 82   call $82cd
$2b42 af         xra a
$2b43 32 2f 01   sta $012f
$2b46 d3 10      out $10
$2b48 c9         ret
$2b49 3a 53 05   lda $0553
$2b4c 07         rlc
$2b4d 07         rlc
$2b4e 4f         mov c,a
$2b4f 06 00      mvi b,$00
$2b51 21 16 00   lxi h,$0016
$2b54 09         dad b
$2b55 eb         xchg
$2b56 3e 1c      mvi a,$1c
$2b58 cd 8e 02   call $028e
$2b5b 50         mov d,b
$2b5c 59         mov e,c
$2b5d 01 54 07   lxi b,$0754
$2b60 21 78 1c   lxi h,$1c78
$2b63 cd 3d 03   call $033d
$2b66 21 54 07   lxi h,$0754
$2b69 01 54 05   lxi b,$0554
$2b6c 3e f0      mvi a,$f0
$2b6e f5         push psw
$2b6f 5e         mov e,m
$2b70 16 00      mvi d,$00
$2b72 23         inx h
$2b73 e5         push h
$2b74 eb         xchg
$2b75 29         dad h
$2b76 29         dad h
$2b77 11 22 00   lxi d,$0022
$2b7a 19         dad d
$2b7b c5         push b
$2b7c eb         xchg
$2b7d 3e 1c      mvi a,$1c
$2b7f cd 8e 02   call $028e
$2b82 79         mov a,c
$2b83 58         mov e,b
$2b84 c1         pop b
$2b85 02         stax b
$2b86 03         inx b
$2b87 7b         mov a,e
$2b88 02         stax b
$2b89 03         inx b
$2b8a e1         pop h
$2b8b f1         pop psw
$2b8c 3d         dcr a
$2b8d c2 6e 2b   jnz $2b6e
$2b90 c9         ret
$2b91 3a 53 05   lda $0553
$2b94 07         rlc
$2b95 07         rlc
$2b96 4f         mov c,a
$2b97 06 00      mvi b,$00
$2b99 21 16 00   lxi h,$0016
$2b9c 09         dad b
$2b9d eb         xchg
$2b9e 3e 1c      mvi a,$1c
$2ba0 cd 8e 02   call $028e
$2ba3 21 f2 00   lxi h,$00f2
$2ba6 09         dad b
$2ba7 eb         xchg
$2ba8 01 54 07   lxi b,$0754
$2bab 21 78 1c   lxi h,$1c78
$2bae cd 3d 03   call $033d
$2bb1 21 54 07   lxi h,$0754
$2bb4 0e 00      mvi c,$00
$2bb6 46         mov b,m
$2bb7 c5         push b
$2bb8 7e         mov a,m
$2bb9 e5         push h
$2bba e6 07      ani $07
$2bbc 87         add a
$2bbd 87         add a
$2bbe 5f         mov e,a
$2bbf 16 00      mvi d,$00
$2bc1 7e         mov a,m
$2bc2 0f         rrc
$2bc3 0f         rrc
$2bc4 0f         rrc
$2bc5 e6 1f      ani $1f
$2bc7 21 34 07   lxi h,$0734
$2bca 19         dad d
$2bcb 11 d0 2b   lxi d,$2bd0
$2bce d5         push d
$2bcf e9         pchl
$2bd0 e1         pop h
$2bd1 c1         pop b
$2bd2 77         mov m,a
$2bd3 23         inx h
$2bd4 0c         inr c
$2bd5 3e f0      mvi a,$f0
$2bd7 b9         cmp c
$2bd8 c2 b6 2b   jnz $2bb6
$2bdb c9         ret
$2bdc 78         mov a,b
$2bdd c9         ret
$2bde 21 1c 21   lxi h,$211c
$2be1 87         add a
$2be2 87         add a
$2be3 5f         mov e,a
$2be4 16 00      mvi d,$00
$2be6 19         dad d
$2be7 e9         pchl
$2be8 3e 1c      mvi a,$1c
$2bea 32 2f 01   sta $012f
$2bed d3 10      out $10
$2bef cd 7e 2c   call $2c7e
$2bf2 af         xra a
$2bf3 32 2f 01   sta $012f
$2bf6 d3 10      out $10
$2bf8 11 00 00   lxi d,$0000
$2bfb 21 00 00   lxi h,$0000
$2bfe 01 00 03   lxi b,$0300
$2c01 3e 1c      mvi a,$1c
$2c03 cd c9 02   call $02c9
$2c06 11 00 00   lxi d,$0000
$2c09 21 00 00   lxi h,$0000
$2c0c 01 00 03   lxi b,$0300
$2c0f 3e 14      mvi a,$14
$2c11 cd c9 02   call $02c9
$2c14 3e e1      mvi a,$e1
$2c16 32 2f 01   sta $012f
$2c19 d3 10      out $10
$2c1b cd 25 2c   call $2c25
$2c1e af         xra a
$2c1f 32 2f 01   sta $012f
$2c22 d3 10      out $10
$2c24 c9         ret
$2c25 1e 00      mvi e,$00
$2c27 21 54 07   lxi h,$0754
$2c2a 16 80      mvi d,$80
$2c2c 7e         mov a,m
$2c2d 23         inx h
$2c2e 12         stax d
$2c2f 1c         inr e
$2c30 12         stax d
$2c31 1c         inr e
$2c32 12         stax d
$2c33 1c         inr e
$2c34 12         stax d
$2c35 1c         inr e
$2c36 12         stax d
$2c37 1c         inr e
$2c38 12         stax d
$2c39 1c         inr e
$2c3a 12         stax d
$2c3b 1c         inr e
$2c3c 12         stax d
$2c3d 1c         inr e
$2c3e 12         stax d
$2c3f 1c         inr e
$2c40 12         stax d
$2c41 1c         inr e
$2c42 12         stax d
$2c43 1c         inr e
$2c44 12         stax d
$2c45 1c         inr e
$2c46 12         stax d
$2c47 1c         inr e
$2c48 12         stax d
$2c49 1c         inr e
$2c4a 12         stax d
$2c4b 1c         inr e
$2c4c 12         stax d
$2c4d 14         inr d
$2c4e 12         stax d
$2c4f 1d         dcr e
$2c50 12         stax d
$2c51 1d         dcr e
$2c52 12         stax d
$2c53 1d         dcr e
$2c54 12         stax d
$2c55 1d         dcr e
$2c56 12         stax d
$2c57 1d         dcr e
$2c58 12         stax d
$2c59 1d         dcr e
$2c5a 12         stax d
$2c5b 1d         dcr e
$2c5c 12         stax d
$2c5d 1d         dcr e
$2c5e 12         stax d
$2c5f 1d         dcr e
$2c60 12         stax d
$2c61 1d         dcr e
$2c62 12         stax d
$2c63 1d         dcr e
$2c64 12         stax d
$2c65 1d         dcr e
$2c66 12         stax d
$2c67 1d         dcr e
$2c68 12         stax d
$2c69 1d         dcr e
$2c6a 12         stax d
$2c6b 1d         dcr e
$2c6c 12         stax d
$2c6d 14         inr d
$2c6e 3e a0      mvi a,$a0
$2c70 ba         cmp d
$2c71 c2 2c 2c   jnz $2c2c
$2c74 3e 10      mvi a,$10
$2c76 83         add e
$2c77 5f         mov e,a
$2c78 fe f0      cpi $f0
$2c7a da 2a 2c   jc $2c2a
$2c7d c9         ret
$2c7e 1e 00      mvi e,$00
$2c80 21 54 05   lxi h,$0554
$2c83 16 80      mvi d,$80
$2c85 4e         mov c,m
$2c86 23         inx h
$2c87 46         mov b,m
$2c88 23         inx h
$2c89 d5         push d
$2c8a e5         push h
$2c8b cd 45 08   call $0845
$2c8e e1         pop h
$2c8f d1         pop d
$2c90 14         inr d
$2c91 14         inr d
$2c92 3e a0      mvi a,$a0
$2c94 ba         cmp d
$2c95 c2 85 2c   jnz $2c85
$2c98 3e 10      mvi a,$10
$2c9a 83         add e
$2c9b 5f         mov e,a
$2c9c fe f0      cpi $f0
$2c9e da 83 2c   jc $2c83
$2ca1 c9         ret
$2ca2 eb         xchg
$2ca3 af         xra a
$2ca4 be         cmp m
$2ca5 c0         rnz
$2ca6 eb         xchg
$2ca7 19         dad d
$2ca8 2d         dcr l
$2ca9 be         cmp m
$2caa c0         rnz
$2cab 44         mov b,h
$2cac 62         mov h,d
$2cad be         cmp m
$2cae c0         rnz
$2caf eb         xchg
$2cb0 60         mov h,b
$2cb1 be         cmp m
$2cb2 c0         rnz
$2cb3 c9         ret
$2cb4 7a         mov a,d
$2cb5 80         add b
$2cb6 e6 f0      ani $f0
$2cb8 0f         rrc
$2cb9 0f         rrc
$2cba 0f         rrc
$2cbb c6 80      adi $80
$2cbd 67         mov h,a
$2cbe 7b         mov a,e
$2cbf 81         add c
$2cc0 6f         mov l,a
$2cc1 eb         xchg
$2cc2 3e f0      mvi a,$f0
$2cc4 a4         ana h
$2cc5 0f         rrc
$2cc6 0f         rrc
$2cc7 0f         rrc
$2cc8 c6 80      adi $80
$2cca 67         mov h,a
$2ccb 7e         mov a,m
$2ccc 44         mov b,h
$2ccd 62         mov h,d
$2cce b6         ora m
$2ccf 6b         mov l,e
$2cd0 b6         ora m
$2cd1 60         mov h,b
$2cd2 b6         ora m
$2cd3 e6 07      ani $07
$2cd5 c9         ret

$2cd6 00 00 00 00               ....

$2cda 7a         mov a,d
$2cdb 80         add b
$2cdc e6 f0      ani $f0
$2cde 0f         rrc
$2cdf 0f         rrc
$2ce0 0f         rrc
$2ce1 c6 80      adi $80
$2ce3 67         mov h,a
$2ce4 7b         mov a,e
$2ce5 81         add c
$2ce6 6f         mov l,a
$2ce7 eb         xchg
$2ce8 3e f0      mvi a,$f0
$2cea a4         ana h
$2ceb 0f         rrc
$2cec 0f         rrc
$2ced 0f         rrc
$2cee c6 80      adi $80
$2cf0 67         mov h,a
$2cf1 4e         mov c,m
$2cf2 44         mov b,h
$2cf3 62         mov h,d
$2cf4 56         mov d,m
$2cf5 6b         mov l,e
$2cf6 5e         mov e,m
$2cf7 60         mov h,b
$2cf8 66         mov h,m
$2cf9 69         mov l,c
$2cfa 22 d6 2c   shld $2cd6
$2cfd eb         xchg
$2cfe 22 d8 2c   shld $2cd8
$2d01 7c         mov a,h
$2d02 b5         ora l
$2d03 b2         ora d
$2d04 b3         ora e
$2d05 e6 07      ani $07
$2d07 c9         ret
$2d08 7a         mov a,d
$2d09 80         add b
$2d0a e6 f0      ani $f0
$2d0c 0f         rrc
$2d0d 0f         rrc
$2d0e 0f         rrc
$2d0f c6 80      adi $80
$2d11 67         mov h,a
$2d12 7b         mov a,e
$2d13 81         add c
$2d14 6f         mov l,a
$2d15 eb         xchg
$2d16 3e f0      mvi a,$f0
$2d18 a4         ana h
$2d19 0f         rrc
$2d1a 0f         rrc
$2d1b 0f         rrc
$2d1c c6 80      adi $80
$2d1e 67         mov h,a
$2d1f 7e         mov a,m
$2d20 c6 01      adi $01
$2d22 3e 00      mvi a,$00
$2d24 17         ral
$2d25 4f         mov c,a
$2d26 44         mov b,h
$2d27 62         mov h,d
$2d28 16 01      mvi d,$01
$2d2a 7e         mov a,m
$2d2b 82         add d
$2d2c 79         mov a,c
$2d2d 17         ral
$2d2e 4f         mov c,a
$2d2f 6b         mov l,e
$2d30 7e         mov a,m
$2d31 82         add d
$2d32 79         mov a,c
$2d33 17         ral
$2d34 4f         mov c,a
$2d35 60         mov h,b
$2d36 7e         mov a,m
$2d37 82         add d
$2d38 79         mov a,c
$2d39 17         ral
$2d3a 87         add a
$2d3b 87         add a
$2d3c 4f         mov c,a
$2d3d c9         ret
$2d3e 5f         mov e,a
$2d3f 01 30 0f   lxi b,$0f30
$2d42 a0         ana b
$2d43 fe 0a      cpi $0a
$2d45 da 4a 2d   jc $2d4a
$2d48 d6 39      sui $39
$2d4a 81         add c
$2d4b 23         inx h
$2d4c 77         mov m,a
$2d4d 2b         dcx h
$2d4e 7b         mov a,e
$2d4f 0f         rrc
$2d50 0f         rrc
$2d51 0f         rrc
$2d52 0f         rrc
$2d53 a0         ana b
$2d54 fe 0a      cpi $0a
$2d56 da 5b 2d   jc $2d5b
$2d59 d6 39      sui $39
$2d5b 81         add c
$2d5c 77         mov m,a
$2d5d c9         ret
$2d5e 2a ae 2d   lhld $2dae
$2d61 22 7a 2d   shld $2d7a
$2d64 21 77 2d   lxi h,$2d77
$2d67 cd 3e 2d   call $2d3e
$2d6a 01 ff a0   lxi b,$a0ff
$2d6d cd 7c 2d   call $2d7c
$2d70 2a 7a 2d   lhld $2d7a
$2d73 22 ae 2d   shld $2dae
$2d76 c9         ret

$2d77 01 01 00 00 00            .....

$2d7c 5e         mov e,m
$2d7d af         xra a
$2d7e bb         cmp e
$2d7f c8         rz
$2d80 23         inx h
$2d81 16 00      mvi d,$00
$2d83 e5         push h
$2d84 eb         xchg
$2d85 29         dad h
$2d86 29         dad h
$2d87 29         dad h
$2d88 11 ba 2d   lxi d,$2dba
$2d8b 19         dad d
$2d8c eb         xchg
$2d8d 21 00 00   lxi h,$0000
$2d90 39         dad sp
$2d91 22 ae 2d   shld $2dae
$2d94 eb         xchg
$2d95 50         mov d,b
$2d96 59         mov e,c
$2d97 4e         mov c,m
$2d98 23         inx h
$2d99 46         mov b,m
$2d9a 23         inx h
$2d9b f9         sphl
$2d9c eb         xchg
$2d9d 71         mov m,c
$2d9e 2d         dcr l
$2d9f 70         mov m,b
$2da0 2d         dcr l
$2da1 c1         pop b
$2da2 71         mov m,c
$2da3 2d         dcr l
$2da4 70         mov m,b
$2da5 2d         dcr l
$2da6 c1         pop b
$2da7 71         mov m,c
$2da8 2d         dcr l
$2da9 70         mov m,b
$2daa 2d         dcr l
$2dab c1         pop b
$2dac 71         mov m,c
$2dad 31 00 00   lxi sp,$0000
$2db0 01 06 01   lxi b,$0106
$2db3 09         dad b
$2db4 44         mov b,h
$2db5 4d         mov c,l
$2db6 e1         pop h
$2db7 c3 7c 2d   jmp $2d7c

$2dba 00 00 00 00 00 00 00 00   ........
$2dc2 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2dca fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2dd2 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2dda fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2de2 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2dea fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2df2 00 00 00 00 00 00 00 00   ........
$2dfa 00 00 00 00 00 00 00 00   ........
$2e02 00 00 00 00 00 00 00 00   ........
$2e0a 00 00 00 00 00 00 00 00   ........
$2e12 00 00 00 00 00 00 00 00   ........
$2e1a 00 00 00 00 00 00 00 00   ........
$2e22 00 00 00 00 00 00 00 00   ........
$2e2a 00 00 00 00 00 00 00 00   ........
$2e32 00 00 00 00 00 00 00 00   ........
$2e3a 00 00 00 00 00 00 00 00   ........
$2e42 00 00 00 00 00 00 00 00   ........
$2e4a 00 00 00 00 00 00 00 00   ........
$2e52 00 00 00 00 00 00 00 00   ........
$2e5a 00 00 00 00 00 00 00 00   ........
$2e62 00 00 00 00 00 00 00 00   ........
$2e6a 00 00 00 00 00 00 00 00   ........
$2e72 00 00 00 00 00 00 00 00   ........
$2e7a 00 00 00 00 00 00 00 00   ........
$2e82 00 00 00 00 00 00 00 00   ........
$2e8a 00 00 00 00 00 00 00 00   ........
$2e92 00 00 00 00 00 00 00 00   ........
$2e9a 00 00 00 00 00 00 00 00   ........
$2ea2 00 00 00 00 00 00 00 00   ........
$2eaa 00 00 00 00 00 00 00 00   ........
$2eb2 00 00 00 00 00 00 00 00   ........
$2eba 00 00 00 00 00 00 00 00   ........
$2ec2 00 00 00 00 00 00 00 00   ........
$2eca 00 00 00 00 00 00 00 00   ........
$2ed2 00 00 00 00 00 00 00 00   ........
$2eda 00 00 00 00 00 00 00 00   ........
$2ee2 00 00 00 00 00 00 00 00   ........
$2eea 00 00 00 00 00 00 00 00   ........
$2ef2 00 00 00 00 00 00 00 00   ........
$2efa 00 00 00 00 00 00 00 00   ........
$2f02 00 00 00 00 00 00 00 00   ........
$2f0a 00 00 00 00 00 00 00 00   ........
$2f12 00 00 00 00 00 00 00 00   ........
$2f1a 00 00 00 00 00 00 00 00   ........
$2f22 00 00 00 00 00 00 00 00   ........
$2f2a 00 00 00 00 00 00 00 00   ........
$2f32 00 00 00 00 00 00 00 00   ........
$2f3a 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2f42 18 28 48 08 08 08 1c 00   .(H.....
$2f4a 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2f52 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2f5a 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2f62 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2f6a 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2f72 7e 82 04 08 10 20 20 00   ~Ç...  .
$2f7a 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2f82 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2f8a 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2f92 cd 99 2f   call $2f99
$2f95 cd a7 2f   call $2fa7
$2f98 c9         ret
$2f99 21 a3 2f   lxi h,$2fa3
$2f9c 01 ff a4   lxi b,$a4ff
$2f9f cd 7c 2d   call $2d7c
$2fa2 c9         ret

$2fa3 3a 31 30 00               :10.

$2fa7 21 a4 2f   lxi h,$2fa4
$2faa 3a 85 12   lda $1285
$2fad cd 3e 2d   call $2d3e
$2fb0 21 a4 2f   lxi h,$2fa4
$2fb3 01 ff a5   lxi b,$a5ff
$2fb6 cd 7c 2d   call $2d7c
$2fb9 c9         ret
$2fba cd e4 2a   call $2ae4
$2fbd cd e9 2a   call $2ae9
$2fc0 cd 26 2b   call $2b26
$2fc3 cd e8 2b   call $2be8
$2fc6 cd 92 2f   call $2f92
$2fc9 af         xra a
$2fca 32 2e 01   sta $012e
$2fcd 76         hlt
$2fce 3e fa      mvi a,$fa
$2fd0 32 2f 01   sta $012f
$2fd3 d3 10      out $10
$2fd5 cd 05 b1   call $b105
$2fd8 af         xra a
$2fd9 32 2f 01   sta $012f
$2fdc d3 10      out $10
$2fde cd e7 2f   call $2fe7
$2fe1 cd 0a 30   call $300a
$2fe4 c3 ce 2f   jmp $2fce
$2fe7 21 32 01   lxi h,$0132
$2fea 34         inr m
$2feb 3a 2e 01   lda $012e
$2fee b7         ora a
$2fef c8         rz
$2ff0 cd 1b 13   call $131b
$2ff3 cd 04 24   call $2404
$2ff6 cd 2f 2a   call $2a2f
$2ff9 cd 09 2b   call $2b09
$2ffc 2a 28 01   lhld $0128
$2fff 22 2a 01   shld $012a
$3002 21 2e 01   lxi h,$012e
$3005 35         dcr m
$3006 c2 f0 2f   jnz $2ff0
$3009 c9         ret
$300a 21 31 01   lxi h,$0131
$300d 34         inr m
$300e cd b8 16   call $16b8
$3011 cd 0a 24   call $240a
$3014 cd 35 2a   call $2a35
$3017 cd e8 16   call $16e8
$301a cd 10 24   call $2410
$301d cd 3b 2a   call $2a3b
$3020 cd 26 17   call $1726
$3023 cd 16 24   call $2416
$3026 cd 41 2a   call $2a41
$3029 c9         ret
$302a 3e e2      mvi a,$e2
$302c 32 2f 01   sta $012f
$302f d3 10      out $10
$3031 cd fe b0   call $b0fe
$3034 af         xra a
$3035 32 2f 01   sta $012f
$3038 d3 10      out $10
$303a cd ba 2f   call $2fba
$303d c3 3a 30   jmp $303a

$3040 08 49 30 91 30 d9 30 00   .I0ë0Ÿ0.
$3048 00 11 00 02 00 bc 00 d0   .....º.–
$3050 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3058 06 34 07 11 00 02 00 bc   .4.....º
$3060 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3068 05 20 06 34 07 11 00 02   . .4....
$3070 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3078 03 0c 05 20 06 34 07 c9   ... .4.…
$3080 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3088 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3090 20 11 00 48 08 02 09 16    ..H....
$3098 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$30a0 0e 7a 0f 11 00 8e 10 48   .z...é.H
$30a8 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$30b0 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$30b8 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$30c0 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$30c8 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$30d0 23 10 25 24 26 38 27 4c   #.%$&8'L
$30d8 28 11 00 60 29 1a 2a d4   (..`).*‘
$30e0 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$30e8 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$30f0 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$30f8 35 b6 36 ca 37 04 06 31   5∂6 7..1
$3100 1a 31 42 31 00 00 09 00   .1B1....
$3108 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$3110 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3118 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3120 3e 42 52 43 09 00 66 44   >BRC..fD
$3128 20 45 34 46 48 47 09 00    E4FHG..
$3130 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3138 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3140 34 4f 09 00 48 50 02 51   4O..HP.Q
$3148 16 52 2a 53 09 00 3e 54   .R*S..>T
$3150 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3158 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3160 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3168 0c 5f 04 6f 31 00 00 09   ._.o1...
$3170 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3178 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3180 62 08 63 09 00 56 63 a4   b.c..Vc§
$3188 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3190 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3198 a0 31 b2 31 d6 31 00 00   †1≤1÷1..
$31a0 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$31a8 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$31b0 2a 68 11 00 6c 68 1a 69   *h..lh.i
$31b8 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$31c0 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$31c8 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$31d0 5e 70 00 71 54 71 11 00   ^p.qTq..
$31d8 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$31e0 0c 74 66 74 14 75 c2 75   .tft.u¬u
$31e8 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$31f0 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$31f8 42 7a 04 07 32 1b 32 43   Bz..2.2C
$3200 32 6b 32 93 32 00 00 09   2k2ì2...
$3208 00 02 00 bc 00 76 01 8a   ...º.v.ä
$3210 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$3218 05 26 06 09 00 3a 07 e8   .&...:.Ë
$3220 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$3228 0a 54 0b 0e 0c 22 0d 09   .T..."..
$3230 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$3238 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$3240 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$3248 15 34 16 36 17 09 00 38   .4.6...8
$3250 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$3258 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$3260 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$3268 20 1a 21 09 00 1c 22 ca    .!..." 
$3270 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$3278 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$3280 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$3288 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$3290 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$3298 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$32a0 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$32a8 00 66 38 20 39 34 3a 48   .f8 94:H
$32b0 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$32b8 3e 0e 3f 04 c6 32 16 33   >.?.∆2.3
$32c0 3e 33 66 33 00 00 09 00   >3f3....
$32c8 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$32d0 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$32d8 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$32e0 d0 55 c0 56 09 00 62 57   –U¿V..bW
$32e8 04 58 a6 58 96 59 09 00   .X¶XñY..
$32f0 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$32f8 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3300 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$3308 28 61 18 62 b9 ff ba 62   (a.bπˇ∫b
$3310 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3318 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$3320 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
$3328 ea 53 09 00 8c 54 2e 55   ÍS..åT.U
$3330 d0 55 c0 56 e1 ff 62 57   –U¿V·ˇbW
$3338 04 58 a6 58 96 59 09 00   .X¶XñY..
$3340 38 5a da 5a 7c 5b 6c 5c   8Z⁄Z|[l\
$3348 09 00 0e 5d b0 5d 52 5e   ...]∞]R^
$3350 42 5f 09 00 e4 5f 86 60   B_..‰_Ü`
$3358 28 61 18 62 e1 ff ba 62   (a.b·ˇ∫b
$3360 5c 63 fe 63 ee 64 09 00   \c˛cÓd..
$3368 10 40 be 40 c0 41 c2 42   .@æ@¿A¬B
$3370 09 00 c4 43 72 44 74 45   ..ƒCrDtE
$3378 76 46 09 00 78 47 26 48   vF..xG&H
$3380 28 49 2a 4a e1 ff 2c 4b   (I*J·ˇ,K
$3388 da 4b dc 4c de 4d 04 93   ⁄K‹LﬁM.ì
$3390 33 00 00 09 00 90 65 ba   3....êe∫
$3398 65 e4 65 32 66 f5 ff 80   e‰e2fıˇÄ
$33a0 66 aa 66 d4 66 22 67 08   f™f‘f"g.
$33a8 b0 33 f8 33 40 34 00 00   ∞3¯3@4..
$33b0 11 00 02 00 bc 00 d0 01   ....º.–.
$33b8 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$33c0 34 07 11 00 02 00 bc 00   4.....º.
$33c8 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$33d0 20 06 34 07 11 00 02 00    .4.....
$33d8 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$33e0 0c 05 20 06 34 07 c9 ff   .. .4.…ˇ
$33e8 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$33f0 ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$33f8 11 00 48 08 02 09 16 0a   ..H.....
$3400 2a 0b 3e 0c 52 0d 66 0e   *.>.R.f.
$3408 7a 0f 11 00 8e 10 48 11   z...é.H.
$3410 5c 12 70 13 84 14 98 15   \.p.Ñ.ò.
$3418 ac 16 c0 17 11 00 d4 18   ¨.¿...‘.
$3420 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$3428 de 1d f2 1e 06 20 c9 ff   ﬁ.Ú.. …ˇ
$3430 1a 21 d4 21 e8 22 fc 23   .!‘!Ë"¸#
$3438 10 25 24 26 38 27 4c 28   .%$&8'L(
$3440 11 00 60 29 1a 2a 2e 2b   ..`).*.+
$3448 42 2c 56 2d 6a 2e 7e 2f   B,V-j.~/
$3450 38 30 ff ff f2 30 ac 31   80ˇˇÚ0¨1
$3458 66 32 7a 33 8e 34 a2 35   f2z3é4¢5
$3460 b6 36 ca 37 04 6f 34 bf   ∂6 7.o4ø
