$0100 f3         di
$2b17 fe ff      cpi $ff
$2b19 c8         rz
$2b1a 01 05 00   lxi b,$0005
$2b1d 09         dad b
$2b1e 4e         mov c,m
$2b1f 23         inx h
$2b20 46         mov b,m
$2b21 23         inx h
$2b22 5e         mov e,m
$2b23 23         inx h
$2b24 56         mov d,m
$2b25 eb         xchg
$2b26 22 4d 2b   shld $2b4d
$2b29 eb         xchg
$2b2a 70         mov m,b
$2b2b 2b         dcx h
$2b2c 71         mov m,c
$2b2d 7a         mov a,d
$2b2e b8         cmp b
$2b2f da 33 2b   jc $2b33
$2b32 50         mov d,b
$2b33 7b         mov a,e
$2b34 b9         cmp c
$2b35 da 39 2b   jc $2b39
$2b38 59         mov e,c
$2b39 d5         push d
$2b3a 23         inx h
$2b3b 23         inx h
$2b3c 50         mov d,b
$2b3d 59         mov e,c
$2b3e 4e         mov c,m
$2b3f 23         inx h
$2b40 46         mov b,m
$2b41 23         inx h
$2b42 eb         xchg
$2b43 09         dad b
$2b44 eb         xchg
$2b45 7e         mov a,m
$2b46 71         mov m,c
$2b47 4f         mov c,a
$2b48 23         inx h
$2b49 7e         mov a,m
$2b4a 70         mov m,b
$2b4b 47         mov b,a
$2b4c 21 00 00   lxi h,$0000
$2b4f 09         dad b
$2b50 7c         mov a,h
$2b51 ba         cmp d
$2b52 d2 56 2b   jnc $2b56
$2b55 62         mov h,d
$2b56 7d         mov a,l
$2b57 bb         cmp e
$2b58 d2 5c 2b   jnc $2b5c
$2b5b 6b         mov l,e
$2b5c d1         pop d
$2b5d 7c         mov a,h
$2b5e 92         sub d
$2b5f 47         mov b,a
$2b60 7d         mov a,l
$2b61 93         sub e
$2b62 4f         mov c,a
$2b63 c3 27 09   jmp $0927
$2b66 fe fc      cpi $fc
$2b68 ca b1 2a   jz $2ab1
$2b6b 11 04 00   lxi d,$0004
$2b6e 19         dad d
$2b6f 7e         mov a,m
$2b70 fe ff      cpi $ff
$2b72 c8         rz
$2b73 11 05 00   lxi d,$0005
$2b76 19         dad d
$2b77 5e         mov e,m
$2b78 23         inx h
$2b79 56         mov d,m
$2b7a 01 03 00   lxi b,$0003
$2b7d 09         dad b
$2b7e 7e         mov a,m
$2b7f 23         inx h
$2b80 66         mov h,m
$2b81 6f         mov l,a
$2b82 e5         push h
$2b83 d5         push d
$2b84 3e e0      mvi a,$e0
$2b86 82         add d
$2b87 57         mov d,a
$2b88 3e 41      mvi a,$41
$2b8a 32 2f 01   sta $012f
$2b8d d3 10      out $10
$2b8f cd 6d 2d   call $2d6d
$2b92 3e 00      mvi a,$00
$2b94 32 2f 01   sta $012f
$2b97 d3 10      out $10
$2b99 d1         pop d
$2b9a e1         pop h
$2b9b c2 aa 0d   jnz $0daa
$2b9e 3e ff      mvi a,$ff
$2ba0 32 2f 01   sta $012f
$2ba3 d3 10      out $10
$2ba5 cd 04 80   call $8004
$2ba8 af         xra a
$2ba9 32 2f 01   sta $012f
$2bac d3 10      out $10
$2bae c9         ret
$2baf af         xra a
$2bb0 32 52 05   sta $0552
$2bb3 c9         ret
$2bb4 11 00 00   lxi d,$0000
$2bb7 3e 1c      mvi a,$1c
$2bb9 cd 55 02   call $0255
$2bbc 3e 01      mvi a,$01
$2bbe 32 2c 01   sta $012c
$2bc1 af         xra a
$2bc2 32 53 05   sta $0553
$2bc5 11 12 00   lxi d,$0012
$2bc8 3e 1c      mvi a,$1c
$2bca cd 8e 02   call $028e
$2bcd cd 12 13   call $1312
$2bd0 cd f8 12   call $12f8
$2bd3 c9         ret
$2bd4 3a 44 08   lda $0844
$2bd7 b7         ora a
$2bd8 c8         rz
$2bd9 fe 01      cpi $01
$2bdb c2 f0 2b   jnz $2bf0
$2bde cd f1 2b   call $2bf1
$2be1 cd b3 2c   call $2cb3
$2be4 cd f8 12   call $12f8
$2be7 af         xra a
$2be8 3a 2e 01   lda $012e
$2beb af         xra a
$2bec 32 44 08   sta $0844
$2bef c9         ret
$2bf0 c9         ret
$2bf1 cd d8 23   call $23d8
$2bf4 cd 81 2a   call $2a81
$2bf7 cd 14 2c   call $2c14
$2bfa cd 5c 2c   call $2c5c
$2bfd 01 00 00   lxi b,$0000
$2c00 11 bf 00   lxi d,$00bf
$2c03 3e 5f      mvi a,$5f
$2c05 32 2f 01   sta $012f
$2c08 d3 10      out $10
$2c0a cd cd 82   call $82cd
$2c0d af         xra a
$2c0e 32 2f 01   sta $012f
$2c11 d3 10      out $10
$2c13 c9         ret
$2c14 3a 53 05   lda $0553
$2c17 07         rlc
$2c18 07         rlc
$2c19 4f         mov c,a
$2c1a 06 00      mvi b,$00
$2c1c 21 16 00   lxi h,$0016
$2c1f 09         dad b
$2c20 eb         xchg
$2c21 3e 1c      mvi a,$1c
$2c23 cd 8e 02   call $028e
$2c26 50         mov d,b
$2c27 59         mov e,c
$2c28 01 54 07   lxi b,$0754
$2c2b 21 78 1c   lxi h,$1c78
$2c2e cd 3d 03   call $033d
$2c31 21 54 07   lxi h,$0754
$2c34 01 54 05   lxi b,$0554
$2c37 3e f0      mvi a,$f0
$2c39 f5         push psw
$2c3a 5e         mov e,m
$2c3b 16 00      mvi d,$00
$2c3d 23         inx h
$2c3e e5         push h
$2c3f eb         xchg
$2c40 29         dad h
$2c41 29         dad h
$2c42 11 22 00   lxi d,$0022
$2c45 19         dad d
$2c46 c5         push b
$2c47 eb         xchg
$2c48 3e 1c      mvi a,$1c
$2c4a cd 8e 02   call $028e
$2c4d 79         mov a,c
$2c4e 58         mov e,b
$2c4f c1         pop b
$2c50 02         stax b
$2c51 03         inx b
$2c52 7b         mov a,e
$2c53 02         stax b
$2c54 03         inx b
$2c55 e1         pop h
$2c56 f1         pop psw
$2c57 3d         dcr a
$2c58 c2 39 2c   jnz $2c39
$2c5b c9         ret
$2c5c 3a 53 05   lda $0553
$2c5f 07         rlc
$2c60 07         rlc
$2c61 4f         mov c,a
$2c62 06 00      mvi b,$00
$2c64 21 16 00   lxi h,$0016
$2c67 09         dad b
$2c68 eb         xchg
$2c69 3e 1c      mvi a,$1c
$2c6b cd 8e 02   call $028e
$2c6e 21 f2 00   lxi h,$00f2
$2c71 09         dad b
$2c72 eb         xchg
$2c73 01 54 07   lxi b,$0754
$2c76 21 78 1c   lxi h,$1c78
$2c79 cd 3d 03   call $033d
$2c7c 21 54 07   lxi h,$0754
$2c7f 0e 00      mvi c,$00
$2c81 46         mov b,m
$2c82 c5         push b
$2c83 7e         mov a,m
$2c84 e5         push h
$2c85 e6 07      ani $07
$2c87 87         add a
$2c88 87         add a
$2c89 5f         mov e,a
$2c8a 16 00      mvi d,$00
$2c8c 7e         mov a,m
$2c8d 0f         rrc
$2c8e 0f         rrc
$2c8f 0f         rrc
$2c90 e6 1f      ani $1f
$2c92 21 34 07   lxi h,$0734
$2c95 19         dad d
$2c96 11 9b 2c   lxi d,$2c9b
$2c99 d5         push d
$2c9a e9         pchl
$2c9b e1         pop h
$2c9c c1         pop b
$2c9d 77         mov m,a
$2c9e 23         inx h
$2c9f 0c         inr c
$2ca0 3e f0      mvi a,$f0
$2ca2 b9         cmp c
$2ca3 c2 81 2c   jnz $2c81
$2ca6 c9         ret
$2ca7 78         mov a,b
$2ca8 c9         ret
$2ca9 21 c2 21   lxi h,$21c2
$2cac 87         add a
$2cad 87         add a
$2cae 5f         mov e,a
$2caf 16 00      mvi d,$00
$2cb1 19         dad d
$2cb2 e9         pchl
$2cb3 3e 1c      mvi a,$1c
$2cb5 32 2f 01   sta $012f
$2cb8 d3 10      out $10
$2cba cd 49 2d   call $2d49
$2cbd af         xra a
$2cbe 32 2f 01   sta $012f
$2cc1 d3 10      out $10
$2cc3 11 00 00   lxi d,$0000
$2cc6 21 00 00   lxi h,$0000
$2cc9 01 00 03   lxi b,$0300
$2ccc 3e 1c      mvi a,$1c
$2cce cd c9 02   call $02c9
$2cd1 11 00 00   lxi d,$0000
$2cd4 21 00 00   lxi h,$0000
$2cd7 01 00 03   lxi b,$0300
$2cda 3e 14      mvi a,$14
$2cdc cd c9 02   call $02c9
$2cdf 3e e1      mvi a,$e1
$2ce1 32 2f 01   sta $012f
$2ce4 d3 10      out $10
$2ce6 cd f0 2c   call $2cf0
$2ce9 af         xra a
$2cea 32 2f 01   sta $012f
$2ced d3 10      out $10
$2cef c9         ret
$2cf0 1e 00      mvi e,$00
$2cf2 21 54 07   lxi h,$0754
$2cf5 16 80      mvi d,$80
$2cf7 7e         mov a,m
$2cf8 23         inx h
$2cf9 12         stax d
$2cfa 1c         inr e
$2cfb 12         stax d
$2cfc 1c         inr e
$2cfd 12         stax d
$2cfe 1c         inr e
$2cff 12         stax d
$2d00 1c         inr e
$2d01 12         stax d
$2d02 1c         inr e
$2d03 12         stax d
$2d04 1c         inr e
$2d05 12         stax d
$2d06 1c         inr e
$2d07 12         stax d
$2d08 1c         inr e
$2d09 12         stax d
$2d0a 1c         inr e
$2d0b 12         stax d
$2d0c 1c         inr e
$2d0d 12         stax d
$2d0e 1c         inr e
$2d0f 12         stax d
$2d10 1c         inr e
$2d11 12         stax d
$2d12 1c         inr e
$2d13 12         stax d
$2d14 1c         inr e
$2d15 12         stax d
$2d16 1c         inr e
$2d17 12         stax d
$2d18 14         inr d
$2d19 12         stax d
$2d1a 1d         dcr e
$2d1b 12         stax d
$2d1c 1d         dcr e
$2d1d 12         stax d
$2d1e 1d         dcr e
$2d1f 12         stax d
$2d20 1d         dcr e
$2d21 12         stax d
$2d22 1d         dcr e
$2d23 12         stax d
$2d24 1d         dcr e
$2d25 12         stax d
$2d26 1d         dcr e
$2d27 12         stax d
$2d28 1d         dcr e
$2d29 12         stax d
$2d2a 1d         dcr e
$2d2b 12         stax d
$2d2c 1d         dcr e
$2d2d 12         stax d
$2d2e 1d         dcr e
$2d2f 12         stax d
$2d30 1d         dcr e
$2d31 12         stax d
$2d32 1d         dcr e
$2d33 12         stax d
$2d34 1d         dcr e
$2d35 12         stax d
$2d36 1d         dcr e
$2d37 12         stax d
$2d38 14         inr d
$2d39 3e a0      mvi a,$a0
$2d3b ba         cmp d
$2d3c c2 f7 2c   jnz $2cf7
$2d3f 3e 10      mvi a,$10
$2d41 83         add e
$2d42 5f         mov e,a
$2d43 fe f0      cpi $f0
$2d45 da f5 2c   jc $2cf5
$2d48 c9         ret
$2d49 1e 00      mvi e,$00
$2d4b 21 54 05   lxi h,$0554
$2d4e 16 80      mvi d,$80
$2d50 4e         mov c,m
$2d51 23         inx h
$2d52 46         mov b,m
$2d53 23         inx h
$2d54 d5         push d
$2d55 e5         push h
$2d56 cd 45 08   call $0845
$2d59 e1         pop h
$2d5a d1         pop d
$2d5b 14         inr d
$2d5c 14         inr d
$2d5d 3e a0      mvi a,$a0
$2d5f ba         cmp d
$2d60 c2 50 2d   jnz $2d50
$2d63 3e 10      mvi a,$10
$2d65 83         add e
$2d66 5f         mov e,a
$2d67 fe f0      cpi $f0
$2d69 da 4e 2d   jc $2d4e
$2d6c c9         ret
$2d6d eb         xchg
$2d6e af         xra a
$2d6f be         cmp m
$2d70 c0         rnz
$2d71 eb         xchg
$2d72 19         dad d
$2d73 2d         dcr l
$2d74 be         cmp m
$2d75 c0         rnz
$2d76 44         mov b,h
$2d77 62         mov h,d
$2d78 be         cmp m
$2d79 c0         rnz
$2d7a eb         xchg
$2d7b 60         mov h,b
$2d7c be         cmp m
$2d7d c0         rnz
$2d7e c9         ret
$2d7f 7a         mov a,d
$2d80 80         add b
$2d81 e6 f0      ani $f0
$2d83 0f         rrc
$2d84 0f         rrc
$2d85 0f         rrc
$2d86 c6 80      adi $80
$2d88 67         mov h,a
$2d89 7b         mov a,e
$2d8a 81         add c
$2d8b 6f         mov l,a
$2d8c eb         xchg
$2d8d 3e f0      mvi a,$f0
$2d8f a4         ana h
$2d90 0f         rrc
$2d91 0f         rrc
$2d92 0f         rrc
$2d93 c6 80      adi $80
$2d95 67         mov h,a
$2d96 7e         mov a,m
$2d97 44         mov b,h
$2d98 62         mov h,d
$2d99 b6         ora m
$2d9a 6b         mov l,e
$2d9b b6         ora m
$2d9c 60         mov h,b
$2d9d b6         ora m
$2d9e e6 07      ani $07
$2da0 c9         ret

$2da1 00 00 00 00               ....

$2da5 7a         mov a,d
$2da6 80         add b
$2da7 e6 f0      ani $f0
$2da9 0f         rrc
$2daa 0f         rrc
$2dab 0f         rrc
$2dac c6 80      adi $80
$2dae 67         mov h,a
$2daf 7b         mov a,e
$2db0 81         add c
$2db1 6f         mov l,a
$2db2 eb         xchg
$2db3 3e f0      mvi a,$f0
$2db5 a4         ana h
$2db6 0f         rrc
$2db7 0f         rrc
$2db8 0f         rrc
$2db9 c6 80      adi $80
$2dbb 67         mov h,a
$2dbc 4e         mov c,m
$2dbd 44         mov b,h
$2dbe 62         mov h,d
$2dbf 56         mov d,m
$2dc0 6b         mov l,e
$2dc1 5e         mov e,m
$2dc2 60         mov h,b
$2dc3 66         mov h,m
$2dc4 69         mov l,c
$2dc5 22 a1 2d   shld $2da1
$2dc8 eb         xchg
$2dc9 22 a3 2d   shld $2da3
$2dcc 7c         mov a,h
$2dcd b5         ora l
$2dce b2         ora d
$2dcf b3         ora e
$2dd0 e6 07      ani $07
$2dd2 c9         ret
$2dd3 7a         mov a,d
$2dd4 80         add b
$2dd5 e6 f0      ani $f0
$2dd7 0f         rrc
$2dd8 0f         rrc
$2dd9 0f         rrc
$2dda c6 80      adi $80
$2ddc 67         mov h,a
$2ddd 7b         mov a,e
$2dde 81         add c
$2ddf 6f         mov l,a
$2de0 eb         xchg
$2de1 3e f0      mvi a,$f0
$2de3 a4         ana h
$2de4 0f         rrc
$2de5 0f         rrc
$2de6 0f         rrc
$2de7 c6 80      adi $80
$2de9 67         mov h,a
$2dea 7e         mov a,m
$2deb c6 01      adi $01
$2ded 3e 00      mvi a,$00
$2def 17         ral
$2df0 4f         mov c,a
$2df1 44         mov b,h
$2df2 62         mov h,d
$2df3 16 01      mvi d,$01
$2df5 7e         mov a,m
$2df6 82         add d
$2df7 79         mov a,c
$2df8 17         ral
$2df9 4f         mov c,a
$2dfa 6b         mov l,e
$2dfb 7e         mov a,m
$2dfc 82         add d
$2dfd 79         mov a,c
$2dfe 17         ral
$2dff 4f         mov c,a
$2e00 60         mov h,b
$2e01 7e         mov a,m
$2e02 82         add d
$2e03 79         mov a,c
$2e04 17         ral
$2e05 87         add a
$2e06 87         add a
$2e07 4f         mov c,a
$2e08 c9         ret
$2e09 5f         mov e,a
$2e0a 01 30 0f   lxi b,$0f30
$2e0d a0         ana b
$2e0e fe 0a      cpi $0a
$2e10 da 15 2e   jc $2e15
$2e13 d6 39      sui $39
$2e15 81         add c
$2e16 23         inx h
$2e17 77         mov m,a
$2e18 2b         dcx h
$2e19 7b         mov a,e
$2e1a 0f         rrc
$2e1b 0f         rrc
$2e1c 0f         rrc
$2e1d 0f         rrc
$2e1e a0         ana b
$2e1f fe 0a      cpi $0a
$2e21 da 26 2e   jc $2e26
$2e24 d6 39      sui $39
$2e26 81         add c
$2e27 77         mov m,a
$2e28 c9         ret
$2e29 2a 79 2e   lhld $2e79
$2e2c 22 45 2e   shld $2e45
$2e2f 21 42 2e   lxi h,$2e42
$2e32 cd 09 2e   call $2e09
$2e35 01 ff a0   lxi b,$a0ff
$2e38 cd 47 2e   call $2e47
$2e3b 2a 45 2e   lhld $2e45
$2e3e 22 79 2e   shld $2e79
$2e41 c9         ret

$2e42 01 01 00 00 00            .....

$2e47 5e         mov e,m
$2e48 af         xra a
$2e49 bb         cmp e
$2e4a c8         rz
$2e4b 23         inx h
$2e4c 16 00      mvi d,$00
$2e4e e5         push h
$2e4f eb         xchg
$2e50 29         dad h
$2e51 29         dad h
$2e52 29         dad h
$2e53 11 85 2e   lxi d,$2e85
$2e56 19         dad d
$2e57 eb         xchg
$2e58 21 00 00   lxi h,$0000
$2e5b 39         dad sp
$2e5c 22 79 2e   shld $2e79
$2e5f eb         xchg
$2e60 50         mov d,b
$2e61 59         mov e,c
$2e62 4e         mov c,m
$2e63 23         inx h
$2e64 46         mov b,m
$2e65 23         inx h
$2e66 f9         sphl
$2e67 eb         xchg
$2e68 71         mov m,c
$2e69 2d         dcr l
$2e6a 70         mov m,b
$2e6b 2d         dcr l
$2e6c c1         pop b
$2e6d 71         mov m,c
$2e6e 2d         dcr l
$2e6f 70         mov m,b
$2e70 2d         dcr l
$2e71 c1         pop b
$2e72 71         mov m,c
$2e73 2d         dcr l
$2e74 70         mov m,b
$2e75 2d         dcr l
$2e76 c1         pop b
$2e77 71         mov m,c
$2e78 31 00 00   lxi sp,$0000
$2e7b 01 06 01   lxi b,$0106
$2e7e 09         dad b
$2e7f 44         mov b,h
$2e80 4d         mov c,l
$2e81 e1         pop h
$2e82 c3 47 2e   jmp $2e47

$2e85 00 00 00 00 00 00 00 00   ........
$2e8d 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2e95 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2e9d 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2ea5 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2ead fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2eb5 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2ebd 00 00 00 00 00 00 00 00   ........
$2ec5 00 00 00 00 00 00 00 00   ........
$2ecd 00 00 00 00 00 00 00 00   ........
$2ed5 00 00 00 00 00 00 00 00   ........
$2edd 00 00 00 00 00 00 00 00   ........
$2ee5 00 00 00 00 00 00 00 00   ........
$2eed 00 00 00 00 00 00 00 00   ........
$2ef5 00 00 00 00 00 00 00 00   ........
$2efd 00 00 00 00 00 00 00 00   ........
$2f05 00 00 00 00 00 00 00 00   ........
$2f0d 00 00 00 00 00 00 00 00   ........
$2f15 00 00 00 00 00 00 00 00   ........
$2f1d 00 00 00 00 00 00 00 00   ........
$2f25 00 00 00 00 00 00 00 00   ........
$2f2d 00 00 00 00 00 00 00 00   ........
$2f35 00 00 00 00 00 00 00 00   ........
$2f3d 00 00 00 00 00 00 00 00   ........
$2f45 00 00 00 00 00 00 00 00   ........
$2f4d 00 00 00 00 00 00 00 00   ........
$2f55 00 00 00 00 00 00 00 00   ........
$2f5d 00 00 00 00 00 00 00 00   ........
$2f65 00 00 00 00 00 00 00 00   ........
$2f6d 00 00 00 00 00 00 00 00   ........
$2f75 00 00 00 00 00 00 00 00   ........
$2f7d 00 00 00 00 00 00 00 00   ........
$2f85 00 00 00 00 00 00 00 00   ........
$2f8d 00 00 00 00 00 00 00 00   ........
$2f95 00 00 00 00 00 00 00 00   ........
$2f9d 00 00 00 00 00 00 00 00   ........
$2fa5 00 00 00 00 00 00 00 00   ........
$2fad 00 00 00 00 00 00 00 00   ........
$2fb5 00 00 00 00 00 00 00 00   ........
$2fbd 00 00 00 00 00 00 00 00   ........
$2fc5 00 00 00 00 00 00 00 00   ........
$2fcd 00 00 00 00 00 00 00 00   ........
$2fd5 00 00 00 00 00 00 00 00   ........
$2fdd 00 00 00 00 00 00 00 00   ........
$2fe5 00 00 00 00 00 00 00 00   ........
$2fed 00 00 00 00 00 00 00 00   ........
$2ff5 00 00 00 00 00 00 00 00   ........
$2ffd 00 00 00 00 00 00 00 00   ........
$3005 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$300d 18 28 48 08 08 08 1c 00   .(H.....
$3015 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$301d 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3025 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$302d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3035 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$303d 7e 82 04 08 10 20 20 00   ~Ç...  .
$3045 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$304d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3055 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$305d cd 64 30   call $3064
$3060 cd 72 30   call $3072
$3063 c9         ret
$3064 21 6e 30   lxi h,$306e
$3067 01 ff a4   lxi b,$a4ff
$306a cd 47 2e   call $2e47
$306d c9         ret

$306e 3a 31 30 00               :10.

$3072 21 6f 30   lxi h,$306f
$3075 3a 85 12   lda $1285
$3078 cd 09 2e   call $2e09
$307b 21 6f 30   lxi h,$306f
$307e 01 ff a5   lxi b,$a5ff
$3081 cd 47 2e   call $2e47
$3084 c9         ret
$3085 cd af 2b   call $2baf
$3088 cd b4 2b   call $2bb4
$308b cd f1 2b   call $2bf1
$308e cd b3 2c   call $2cb3
$3091 cd 5d 30   call $305d
$3094 af         xra a
$3095 32 2e 01   sta $012e
$3098 76         hlt
$3099 3e fa      mvi a,$fa
$309b 32 2f 01   sta $012f
$309e d3 10      out $10
$30a0 cd 05 b1   call $b105
$30a3 af         xra a
$30a4 32 2f 01   sta $012f
$30a7 d3 10      out $10
$30a9 cd b2 30   call $30b2
$30ac cd d5 30   call $30d5
$30af c3 99 30   jmp $3099
$30b2 21 32 01   lxi h,$0132
$30b5 34         inr m
$30b6 3a 2e 01   lda $012e
$30b9 b7         ora a
$30ba c8         rz
$30bb cd 1b 13   call $131b
$30be cd aa 24   call $24aa
$30c1 cd fa 2a   call $2afa
$30c4 cd d4 2b   call $2bd4
$30c7 2a 28 01   lhld $0128
$30ca 22 2a 01   shld $012a
$30cd 21 2e 01   lxi h,$012e
$30d0 35         dcr m
$30d1 c2 bb 30   jnz $30bb
$30d4 c9         ret
$30d5 21 31 01   lxi h,$0131
$30d8 34         inr m
$30d9 cd b8 16   call $16b8
$30dc cd b0 24   call $24b0
$30df cd 00 2b   call $2b00
$30e2 cd e8 16   call $16e8
$30e5 cd b6 24   call $24b6
$30e8 cd 06 2b   call $2b06
$30eb cd 26 17   call $1726
$30ee cd bc 24   call $24bc
$30f1 cd 0c 2b   call $2b0c
$30f4 c9         ret
$30f5 3e e2      mvi a,$e2
$30f7 32 2f 01   sta $012f
$30fa d3 10      out $10
$30fc cd fe b0   call $b0fe
$30ff af         xra a
$3100 32 2f 01   sta $012f
$3103 d3 10      out $10
$3105 cd 85 30   call $3085
$3108 c3 05 31   jmp $3105

$310b 08 14 31 5c 31 a4 31 00   ..1\1§1.
$3113 00 11 00 02 00 bc 00 d0   .....º.–
$311b 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3123 06 34 07 11 00 02 00 bc   .4.....º
$312b 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3133 05 20 06 34 07 11 00 02   . .4....
$313b 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3143 03 0c 05 20 06 34 07 c9   ... .4.…
$314b ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3153 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$315b 20 11 00 48 08 02 09 16    ..H....
$3163 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$316b 0e 7a 0f 11 00 8e 10 48   .z...é.H
$3173 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$317b 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$3183 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$318b 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$3193 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$319b 23 10 25 24 26 38 27 4c   #.%$&8'L
$31a3 28 11 00 60 29 1a 2a d4   (..`).*‘
$31ab 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$31b3 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$31bb 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$31c3 35 b6 36 ca 37 04 d1 31   5∂6 7.—1
$31cb e5 31 0d 32 00 00 09 00   Â1.2....
$31d3 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$31db f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$31e3 5c 3f 09 00 70 40 2a 41   \?..p@*A
$31eb 3e 42 52 43 09 00 66 44   >BRC..fD
$31f3 20 45 34 46 48 47 09 00    E4FHG..
$31fb 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3203 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$320b 34 4f 09 00 48 50 02 51   4O..HP.Q
$3213 16 52 2a 53 09 00 3e 54   .R*S..>T
$321b f8 54 0c 56 20 57 09 00   ¯T.V W..
$3223 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$322b e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3233 0c 5f 04 3a 32 00 00 09   ._.:2...
$323b 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3243 60 09 00 46 61 dc 61 72   `..Fa‹ar
$324b 62 08 63 09 00 56 63 a4   b.c..Vc§
$3253 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$325b 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3263 6b 32 7d 32 a1 32 00 00   k2}2°2..
$326b ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3273 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$327b 2a 68 11 00 6c 68 1a 69   *h..lh.i
$3283 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$328b 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$3293 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$329b 5e 70 00 71 54 71 11 00   ^p.qTq..
$32a3 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$32ab 0c 74 66 74 14 75 c2 75   .tft.u¬u
$32b3 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$32bb 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$32c3 42 7a 04 d2 32 e6 32 0e   Bz.“2Ê2.
$32cb 33 36 33 5e 33 00 00 09   363^3...
$32d3 00 02 00 bc 00 76 01 8a   ...º.v.ä
$32db 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$32e3 05 26 06 09 00 3a 07 e8   .&...:.Ë
$32eb 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$32f3 0a 54 0b 0e 0c 22 0d 09   .T..."..
$32fb 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$3303 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$330b 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$3313 15 34 16 36 17 09 00 38   .4.6...8
$331b 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$3323 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
$332b 1e e1 ff bc 1e 6a 1f 18   .·ˇº.j..
$3333 20 1a 21 09 00 1c 22 ca    .!..." 
$333b 22 cc 23 ce 24 09 00 d0   "Ã#Œ$..–
$3343 25 8a 26 9e 27 b2 28 09   %ä&û'≤(.
$334b 00 6c 29 26 2a 3a 2b 4e   .l)&*:+N
$3353 2c e1 ff 62 2d 10 2e 12   ,·ˇb-...
$335b 2f 14 30 09 00 16 31 c4   /.0...1ƒ
$3363 31 c6 32 c8 33 09 00 ca   1∆2»3.. 
$336b 34 84 35 3e 36 52 37 09   4Ñ5>6R7.
$3373 00 66 38 20 39 34 3a 48   .f8 94:H
$337b 3b e1 ff 5c 3c 0a 3d 0c   ;·ˇ\<.=.
$3383 3e 0e 3f 04 91 33 e1 33   >.?.ë3·3
$338b 09 34 31 34 00 00 09 00   .414....
$3393 e0 4e 82 4f 24 50 14 51   ‡NÇO$P.Q
$339b 09 00 b6 51 58 52 fa 52   ..∂QXR˙R
