$0100 f3         di
$2949 36 c0      mvi m,$c0
$294b 23         inx h
$294c 36 00      mvi m,$00
$294e c3 66 29   jmp $2966
$2951 36 40      mvi m,$40
$2953 23         inx h
$2954 36 ff      mvi m,$ff
$2956 23         inx h
$2957 71         mov m,c
$2958 23         inx h
$2959 71         mov m,c
$295a c3 66 29   jmp $2966
$295d 36 c0      mvi m,$c0
$295f 23         inx h
$2960 36 00      mvi m,$00
$2962 23         inx h
$2963 71         mov m,c
$2964 23         inx h
$2965 71         mov m,c
$2966 01 ef ff   lxi b,$ffef
$2969 09         dad b
$296a b7         ora a
$296b f2 74 29   jp $2974
$296e 36 5a      mvi m,$5a
$2970 23         inx h
$2971 36 4c      mvi m,$4c
$2973 c9         ret
$2974 36 32      mvi m,$32
$2976 23         inx h
$2977 36 4c      mvi m,$4c
$2979 c9         ret
$297a 23         inx h
$297b 35         dcr m
$297c ca e5 29   jz $29e5
$297f 01 0c 00   lxi b,$000c
$2982 09         dad b
$2983 e5         push h
$2984 4e         mov c,m
$2985 23         inx h
$2986 46         mov b,m
$2987 23         inx h
$2988 5e         mov e,m
$2989 23         inx h
$298a 56         mov d,m
$298b 23         inx h
$298c d5         push d
$298d 5e         mov e,m
$298e 23         inx h
$298f 56         mov d,m
$2990 23         inx h
$2991 eb         xchg
$2992 09         dad b
$2993 22 c5 29   shld $29c5
$2996 7c         mov a,h
$2997 eb         xchg
$2998 5e         mov e,m
$2999 23         inx h
$299a 56         mov d,m
$299b eb         xchg
$299c c1         pop b
$299d 09         dad b
$299e 22 c8 29   shld $29c8
$29a1 57         mov d,a
$29a2 5c         mov e,h
$29a3 fe 10      cpi $10
$29a5 da da 29   jc $29da
$29a8 fe f0      cpi $f0
$29aa d2 da 29   jnc $29da
$29ad 7b         mov a,e
$29ae fe 10      cpi $10
$29b0 da da 29   jc $29da
$29b3 fe e0      cpi $e0
$29b5 d2 da 29   jnc $29da
$29b8 01 09 0e   lxi b,$0e09
$29bb cd aa 3e   call $3eaa
$29be e6 80      ani $80
$29c0 c2 da 29   jnz $29da
$29c3 e1         pop h
$29c4 11 00 00   lxi d,$0000
$29c7 01 00 00   lxi b,$0000
$29ca 73         mov m,e
$29cb 23         inx h
$29cc 72         mov m,d
$29cd 23         inx h
$29ce 71         mov m,c
$29cf 23         inx h
$29d0 70         mov m,b
$29d1 01 f2 ff   lxi b,$fff2
$29d4 09         dad b
$29d5 3e 32      mvi a,$32
$29d7 c3 2e 2a   jmp $2a2e
$29da e1         pop h
$29db 01 f3 ff   lxi b,$fff3
$29de 09         dad b
$29df 36 05      mvi m,$05
$29e1 23         inx h
$29e2 36 37      mvi m,$37
$29e4 c9         ret
$29e5 2b         dcx h
$29e6 36 00      mvi m,$00
$29e8 c9         ret
$29e9 23         inx h
$29ea 35         dcr m
$29eb ca f7 29   jz $29f7
$29ee 01 01 00   lxi b,$0001
$29f1 09         dad b
$29f2 3e 14      mvi a,$14
$29f4 c3 2e 2a   jmp $2a2e
$29f7 36 37      mvi m,$37
$29f9 2b         dcx h
$29fa 36 05      mvi m,$05
$29fc c9         ret
$29fd 23         inx h
$29fe 35         dcr m
$29ff ca 0b 2a   jz $2a0b
$2a02 01 01 00   lxi b,$0001
$2a05 09         dad b
$2a06 3e 01      mvi a,$01
$2a08 c3 2e 2a   jmp $2a2e
$2a0b 2b         dcx h
$2a0c 36 03      mvi m,$03
$2a0e 21 d6 81   lxi h,$81d6
$2a11 3e e2      mvi a,$e2
$2a13 d3 10      out $10
$2a15 cd 88 82   call $8288
$2a18 af         xra a
$2a19 d3 10      out $10
$2a1b c9         ret
$2a1c 36 04      mvi m,$04
$2a1e 23         inx h
$2a1f 36 19      mvi m,$19
$2a21 01 0d 00   lxi b,$000d
$2a24 09         dad b
$2a25 46         mov b,m
$2a26 23         inx h
$2a27 23         inx h
$2a28 4e         mov c,m
$2a29 3e 01      mvi a,$01
$2a2b c3 6f 36   jmp $366f
$2a2e cd 9e 1a   call $1a9e
$2a31 01 0b 00   lxi b,$000b
$2a34 09         dad b
$2a35 4e         mov c,m
$2a36 3a f9 1a   lda $1af9
$2a39 47         mov b,a
$2a3a c6 0e      adi $0e
$2a3c b9         cmp c
$2a3d d8         rc
$2a3e 3e 0e      mvi a,$0e
$2a40 81         add c
$2a41 b8         cmp b
$2a42 d8         rc
$2a43 23         inx h
$2a44 23         inx h
$2a45 4e         mov c,m
$2a46 3a fb 1a   lda $1afb
$2a49 47         mov b,a
$2a4a c6 0a      adi $0a
$2a4c b9         cmp c
$2a4d d8         rc
$2a4e 3e 09      mvi a,$09
$2a50 81         add c
$2a51 b8         cmp b
$2a52 d8         rc
$2a53 0e 01      mvi c,$01
$2a55 c3 a4 1f   jmp $1fa4
$2a58 21 15 00   lxi h,$0015
$2a5b 19         dad d
$2a5c cd 06 11   call $1106
$2a5f 79         mov a,c
$2a60 01 f3 ff   lxi b,$fff3
$2a63 09         dad b
$2a64 46         mov b,m
$2a65 23         inx h
$2a66 e5         push h
$2a67 66         mov h,m
$2a68 68         mov l,b
$2a69 4f         mov c,a
$2a6a cd eb 10   call $10eb
$2a6d 3e fb      mvi a,$fb
$2a6f 32 34 01   sta $0134
$2a72 d3 10      out $10
$2a74 cd b6 80   call $80b6
$2a77 af         xra a
$2a78 32 34 01   sta $0134
$2a7b d3 10      out $10
$2a7d e1         pop h
$2a7e 23         inx h
$2a7f 71         mov m,c
$2a80 23         inx h
$2a81 70         mov m,b
$2a82 01 03 00   lxi b,$0003
$2a85 09         dad b
$2a86 73         mov m,e
$2a87 23         inx h
$2a88 72         mov m,d
$2a89 c9         ret
$2a8a 0f         rrc
$2a8b 0f         rrc
$2a8c 32 bb 2a   sta $2abb
$2a8f 3a c5 7b   lda $7bc5
$2a92 c6 00      adi $00
$2a94 6f         mov l,a
$2a95 26 7b      mvi h,$7b
$2a97 5e         mov e,m
$2a98 cd 3a 01   call $013a
$2a9b bb         cmp e
$2a9c da fb 2a   jc $2afb
$2a9f 21 7e 23   lxi h,$237e
$2aa2 3e 22      mvi a,$22
$2aa4 cd af 1a   call $1aaf
$2aa7 2b         dcx h
$2aa8 36 fd      mvi m,$fd
$2aaa 23         inx h
$2aab 36 2a      mvi m,$2a
$2aad 23         inx h
$2aae 36 27      mvi m,$27
$2ab0 23         inx h
$2ab1 36 2d      mvi m,$2d
$2ab3 23         inx h
$2ab4 36 ad      mvi m,$ad
$2ab6 23         inx h
$2ab7 36 31      mvi m,$31
$2ab9 23         inx h
$2aba 36 00      mvi m,$00
$2abc 23         inx h
$2abd 36 00      mvi m,$00
$2abf 23         inx h
$2ac0 36 01      mvi m,$01
$2ac2 23         inx h
$2ac3 36 00      mvi m,$00
$2ac5 11 03 00   lxi d,$0003
$2ac8 19         dad d
$2ac9 36 ef      mvi m,$ef
$2acb 23         inx h
$2acc 36 49      mvi m,$49
$2ace 3e 0f      mvi a,$0f
$2ad0 a1         ana c
$2ad1 07         rlc
$2ad2 07         rlc
$2ad3 07         rlc
$2ad4 07         rlc
$2ad5 47         mov b,a
$2ad6 0f         rrc
$2ad7 0f         rrc
$2ad8 0f         rrc
$2ad9 c6 a0      adi $a0
$2adb 57         mov d,a
$2adc 3e f0      mvi a,$f0
$2ade a1         ana c
$2adf 1e 00      mvi e,$00
$2ae1 23         inx h
$2ae2 77         mov m,a
$2ae3 23         inx h
$2ae4 72         mov m,d
$2ae5 23         inx h
$2ae6 77         mov m,a
$2ae7 23         inx h
$2ae8 72         mov m,d
$2ae9 23         inx h
$2aea 36 05      mvi m,$05
$2aec 23         inx h
$2aed 73         mov m,e
$2aee 23         inx h
$2aef 36 05      mvi m,$05
$2af1 23         inx h
$2af2 73         mov m,e
$2af3 23         inx h
$2af4 73         mov m,e
$2af5 23         inx h
$2af6 70         mov m,b
$2af7 23         inx h
$2af8 73         mov m,e
$2af9 23         inx h
$2afa 77         mov m,a
$2afb af         xra a
$2afc c9         ret
$2afd 21 09 00   lxi h,$0009
$2b00 19         dad d
$2b01 7e         mov a,m
$2b02 fe 18      cpi $18
$2b04 ca f5 2b   jz $2bf5
$2b07 fe 04      cpi $04
$2b09 ca 35 2b   jz $2b35
$2b0c fe 0c      cpi $0c
$2b0e ca c7 2c   jz $2cc7
$2b11 fe 10      cpi $10
$2b13 ca 64 2c   jz $2c64
$2b16 fe 08      cpi $08
$2b18 ca 78 2c   jz $2c78
$2b1b fe 14      cpi $14
$2b1d ca 99 2b   jz $2b99
$2b20 fe 00      cpi $00
$2b22 ca 26 2b   jz $2b26
$2b25 c9         ret
$2b26 36 04      mvi m,$04
$2b28 23         inx h
$2b29 36 32      mvi m,$32
$2b2b 01 02 00   lxi b,$0002
$2b2e 09         dad b
$2b2f 36 ef      mvi m,$ef
$2b31 23         inx h
$2b32 36 49      mvi m,$49
$2b34 c9         ret
$2b35 23         inx h
$2b36 35         dcr m
$2b37 ca 93 2b   jz $2b93
$2b3a 01 0d 00   lxi b,$000d
$2b3d 09         dad b
$2b3e 3a f9 1a   lda $1af9
$2b41 96         sub m
$2b42 da 4d 2b   jc $2b4d
$2b45 fe 3c      cpi $3c
$2b47 da 55 2b   jc $2b55
$2b4a c3 81 2b   jmp $2b81
$2b4d fe c4      cpi $c4
$2b4f d2 55 2b   jnc $2b55
$2b52 c3 81 2b   jmp $2b81
$2b55 23         inx h
$2b56 23         inx h
$2b57 3a fb 1a   lda $1afb
$2b5a 96         sub m
$2b5b da 66 2b   jc $2b66
$2b5e fe 3c      cpi $3c
$2b60 da 6e 2b   jc $2b6e
$2b63 c3 8a 2b   jmp $2b8a
$2b66 fe c4      cpi $c4
$2b68 d2 6e 2b   jnc $2b6e
$2b6b c3 8a 2b   jmp $2b8a
$2b6e 01 f0 ff   lxi b,$fff0
$2b71 09         dad b
$2b72 36 08      mvi m,$08
$2b74 23         inx h
$2b75 36 0a      mvi m,$0a
$2b77 01 02 00   lxi b,$0002
$2b7a 09         dad b
$2b7b 36 8f      mvi m,$8f
$2b7d 23         inx h
$2b7e 36 4a      mvi m,$4a
$2b80 c9         ret
$2b81 01 f4 ff   lxi b,$fff4
$2b84 09         dad b
$2b85 3e 32      mvi a,$32
$2b87 c3 fd 2c   jmp $2cfd
$2b8a 01 f2 ff   lxi b,$fff2
$2b8d 09         dad b
$2b8e 3e 32      mvi a,$32
$2b90 c3 fd 2c   jmp $2cfd
$2b93 36 3c      mvi m,$3c
$2b95 2b         dcx h
$2b96 36 14      mvi m,$14
$2b98 c9         ret
$2b99 36 18      mvi m,$18
$2b9b eb         xchg
$2b9c cd 3a 01   call $013a
$2b9f 21 11 00   lxi h,$0011
$2ba2 19         dad d
$2ba3 0e 00      mvi c,$00
$2ba5 fe 40      cpi $40
$2ba7 da d8 2b   jc $2bd8
$2baa fe 80      cpi $80
$2bac da c0 2b   jc $2bc0
$2baf fe c0      cpi $c0
$2bb1 da cc 2b   jc $2bcc
$2bb4 71         mov m,c
$2bb5 23         inx h
$2bb6 71         mov m,c
$2bb7 23         inx h
$2bb8 36 00      mvi m,$00
$2bba 23         inx h
$2bbb 36 ff      mvi m,$ff
$2bbd c3 e1 2b   jmp $2be1
$2bc0 71         mov m,c
$2bc1 23         inx h
$2bc2 71         mov m,c
$2bc3 23         inx h
$2bc4 36 00      mvi m,$00
$2bc6 23         inx h
$2bc7 36 01      mvi m,$01
$2bc9 c3 e1 2b   jmp $2be1
$2bcc 36 00      mvi m,$00
$2bce 23         inx h
$2bcf 36 ff      mvi m,$ff
$2bd1 23         inx h
$2bd2 71         mov m,c
$2bd3 23         inx h
$2bd4 71         mov m,c
$2bd5 c3 e1 2b   jmp $2be1
$2bd8 36 00      mvi m,$00
$2bda 23         inx h
$2bdb 36 01      mvi m,$01
$2bdd 23         inx h
$2bde 71         mov m,c
$2bdf 23         inx h
$2be0 71         mov m,c
$2be1 01 ef ff   lxi b,$ffef
$2be4 09         dad b
$2be5 b7         ora a
$2be6 f2 ef 2b   jp $2bef
$2be9 36 67      mvi m,$67
$2beb 23         inx h
$2bec 36 4a      mvi m,$4a
$2bee c9         ret
$2bef 36 3f      mvi m,$3f
$2bf1 23         inx h
$2bf2 36 4a      mvi m,$4a
$2bf4 c9         ret
$2bf5 23         inx h
$2bf6 35         dcr m
$2bf7 ca 60 2c   jz $2c60
$2bfa 01 0c 00   lxi b,$000c
$2bfd 09         dad b
$2bfe e5         push h
$2bff 4e         mov c,m
$2c00 23         inx h
$2c01 46         mov b,m
$2c02 23         inx h
$2c03 5e         mov e,m
$2c04 23         inx h
$2c05 56         mov d,m
$2c06 23         inx h
$2c07 d5         push d
$2c08 5e         mov e,m
$2c09 23         inx h
$2c0a 56         mov d,m
$2c0b 23         inx h
$2c0c eb         xchg
$2c0d 09         dad b
$2c0e 22 40 2c   shld $2c40
$2c11 7c         mov a,h
$2c12 eb         xchg
$2c13 5e         mov e,m
$2c14 23         inx h
$2c15 56         mov d,m
$2c16 eb         xchg
$2c17 c1         pop b
$2c18 09         dad b
$2c19 22 43 2c   shld $2c43
$2c1c 57         mov d,a
$2c1d 5c         mov e,h
$2c1e fe 10      cpi $10
$2c20 da 55 2c   jc $2c55
$2c23 fe f0      cpi $f0
$2c25 d2 55 2c   jnc $2c55
$2c28 7b         mov a,e
$2c29 fe 10      cpi $10
$2c2b da 55 2c   jc $2c55
$2c2e fe e0      cpi $e0
$2c30 d2 55 2c   jnc $2c55
$2c33 01 09 0e   lxi b,$0e09
$2c36 cd aa 3e   call $3eaa
$2c39 e6 80      ani $80
$2c3b c2 55 2c   jnz $2c55
$2c3e e1         pop h
$2c3f 11 00 00   lxi d,$0000
$2c42 01 00 00   lxi b,$0000
$2c45 73         mov m,e
$2c46 23         inx h
$2c47 72         mov m,d
$2c48 23         inx h
$2c49 71         mov m,c
$2c4a 23         inx h
$2c4b 70         mov m,b
$2c4c 01 f2 ff   lxi b,$fff2
$2c4f 09         dad b
$2c50 3e 3c      mvi a,$3c
$2c52 c3 fd 2c   jmp $2cfd
$2c55 e1         pop h
$2c56 01 f3 ff   lxi b,$fff3
$2c59 09         dad b
$2c5a 36 14      mvi m,$14
$2c5c 23         inx h
$2c5d 36 3c      mvi m,$3c
$2c5f c9         ret
$2c60 2b         dcx h
$2c61 36 00      mvi m,$00
$2c63 c9         ret
$2c64 23         inx h
$2c65 35         dcr m
$2c66 ca 72 2c   jz $2c72
$2c69 01 01 00   lxi b,$0001
$2c6c 09         dad b
$2c6d 3e 14      mvi a,$14
$2c6f c3 fd 2c   jmp $2cfd
$2c72 36 3c      mvi m,$3c
$2c74 2b         dcx h
$2c75 36 14      mvi m,$14
$2c77 c9         ret
$2c78 23         inx h
$2c79 35         dcr m
$2c7a ca 86 2c   jz $2c86
$2c7d 01 01 00   lxi b,$0001
$2c80 09         dad b
$2c81 3e 64      mvi a,$64
$2c83 c3 fd 2c   jmp $2cfd
$2c86 36 10      mvi m,$10
$2c88 2b         dcx h
$2c89 36 0c      mvi m,$0c
$2c8b 01 0d 00   lxi b,$000d
$2c8e 09         dad b
$2c8f 36 00      mvi m,$00
$2c91 23         inx h
$2c92 3a f9 1a   lda $1af9
$2c95 96         sub m
$2c96 5f         mov e,a
$2c97 3e 00      mvi a,$00
$2c99 9f         sbb a
$2c9a 57         mov d,a
$2c9b eb         xchg
$2c9c 29         dad h
$2c9d 29         dad h
$2c9e 29         dad h
$2c9f 29         dad h
$2ca0 e6 0f      ani $0f
$2ca2 b5         ora l
$2ca3 6f         mov l,a
$2ca4 e5         push h
$2ca5 eb         xchg
$2ca6 23         inx h
$2ca7 36 00      mvi m,$00
$2ca9 23         inx h
$2caa 3a fb 1a   lda $1afb
$2cad 96         sub m
$2cae 5f         mov e,a
$2caf 3e 00      mvi a,$00
$2cb1 9f         sbb a
$2cb2 57         mov d,a
$2cb3 eb         xchg
$2cb4 29         dad h
$2cb5 29         dad h
$2cb6 29         dad h
$2cb7 29         dad h
$2cb8 e6 0f      ani $0f
$2cba b5         ora l
$2cbb 6f         mov l,a
$2cbc eb         xchg
$2cbd 23         inx h
$2cbe c1         pop b
$2cbf 71         mov m,c
$2cc0 23         inx h
$2cc1 70         mov m,b
$2cc2 23         inx h
$2cc3 73         mov m,e
$2cc4 23         inx h
$2cc5 72         mov m,d
$2cc6 c9         ret
$2cc7 23         inx h
$2cc8 35         dcr m
$2cc9 fa f7 2c   jm $2cf7
$2ccc 01 13 00   lxi b,$0013
$2ccf 09         dad b
$2cd0 46         mov b,m
$2cd1 2b         dcx h
$2cd2 4e         mov c,m
$2cd3 2b         dcx h
$2cd4 56         mov d,m
$2cd5 2b         dcx h
$2cd6 5e         mov e,m
$2cd7 2b         dcx h
$2cd8 d5         push d
$2cd9 56         mov d,m
$2cda 2b         dcx h
$2cdb 5e         mov e,m
$2cdc eb         xchg
$2cdd 09         dad b
$2cde eb         xchg
$2cdf 73         mov m,e
$2ce0 23         inx h
$2ce1 72         mov m,d
$2ce2 2b         dcx h
$2ce3 2b         dcx h
$2ce4 56         mov d,m
$2ce5 2b         dcx h
$2ce6 5e         mov e,m
$2ce7 eb         xchg
$2ce8 c1         pop b
$2ce9 09         dad b
$2cea eb         xchg
$2ceb 73         mov m,e
$2cec 23         inx h
$2ced 72         mov m,d
$2cee 01 f4 ff   lxi b,$fff4
$2cf1 09         dad b
$2cf2 3e 96      mvi a,$96
$2cf4 c3 9e 1a   jmp $1a9e
$2cf7 36 3c      mvi m,$3c
$2cf9 2b         dcx h
$2cfa 36 14      mvi m,$14
$2cfc c9         ret
$2cfd cd 9e 1a   call $1a9e
$2d00 01 0b 00   lxi b,$000b
$2d03 09         dad b
$2d04 4e         mov c,m
$2d05 3a f9 1a   lda $1af9
$2d08 47         mov b,a
$2d09 c6 0e      adi $0e
$2d0b b9         cmp c
$2d0c d8         rc
$2d0d 3e 0e      mvi a,$0e
$2d0f 81         add c
$2d10 b8         cmp b
$2d11 d8         rc
$2d12 23         inx h
$2d13 23         inx h
$2d14 4e         mov c,m
$2d15 3a fb 1a   lda $1afb
$2d18 47         mov b,a
$2d19 c6 0a      adi $0a
$2d1b b9         cmp c
$2d1c d8         rc
$2d1d 3e 09      mvi a,$09
$2d1f 81         add c
$2d20 b8         cmp b
$2d21 d8         rc
$2d22 0e 01      mvi c,$01
$2d24 c3 a4 1f   jmp $1fa4
$2d27 21 15 00   lxi h,$0015
$2d2a 19         dad d
$2d2b cd 06 11   call $1106
$2d2e 79         mov a,c
$2d2f 01 f3 ff   lxi b,$fff3
$2d32 09         dad b
$2d33 46         mov b,m
$2d34 23         inx h
$2d35 e5         push h
$2d36 66         mov h,m
$2d37 68         mov l,b
$2d38 4f         mov c,a
$2d39 cd eb 10   call $10eb
$2d3c 3e f7      mvi a,$f7
$2d3e 32 34 01   sta $0134
$2d41 d3 10      out $10
$2d43 cd b6 80   call $80b6
$2d46 af         xra a
$2d47 32 34 01   sta $0134
$2d4a d3 10      out $10
$2d4c e1         pop h
$2d4d 23         inx h
$2d4e 71         mov m,c
$2d4f 23         inx h
$2d50 70         mov m,b
$2d51 01 03 00   lxi b,$0003
$2d54 09         dad b
$2d55 73         mov m,e
$2d56 23         inx h
$2d57 72         mov m,d
$2d58 c9         ret
$2d59 0f         rrc
$2d5a 0f         rrc
$2d5b 32 8a 2d   sta $2d8a
$2d5e 3a c5 7b   lda $7bc5
$2d61 c6 00      adi $00
$2d63 6f         mov l,a
$2d64 26 7b      mvi h,$7b
$2d66 5e         mov e,m
$2d67 cd 3a 01   call $013a
$2d6a bb         cmp e
$2d6b da ca 2d   jc $2dca
$2d6e 21 7e 23   lxi h,$237e
$2d71 3e 22      mvi a,$22
$2d73 cd af 1a   call $1aaf
$2d76 2b         dcx h
$2d77 36 cc      mvi m,$cc
$2d79 23         inx h
$2d7a 36 2d      mvi m,$2d
$2d7c 23         inx h
$2d7d 36 25      mvi m,$25
$2d7f 23         inx h
$2d80 36 30      mvi m,$30
$2d82 23         inx h
$2d83 36 ad      mvi m,$ad
$2d85 23         inx h
$2d86 36 31      mvi m,$31
$2d88 23         inx h
$2d89 36 00      mvi m,$00
$2d8b 23         inx h
$2d8c 36 00      mvi m,$00
$2d8e 23         inx h
$2d8f 36 01      mvi m,$01
$2d91 23         inx h
$2d92 36 00      mvi m,$00
$2d94 11 03 00   lxi d,$0003
$2d97 19         dad d
$2d98 36 30      mvi m,$30
$2d9a 23         inx h
$2d9b 36 49      mvi m,$49
$2d9d 3e 0f      mvi a,$0f
$2d9f a1         ana c
$2da0 07         rlc
$2da1 07         rlc
$2da2 07         rlc
$2da3 07         rlc
$2da4 47         mov b,a
$2da5 0f         rrc
$2da6 0f         rrc
$2da7 0f         rrc
$2da8 c6 a0      adi $a0
$2daa 57         mov d,a
$2dab 3e f0      mvi a,$f0
$2dad a1         ana c
$2dae 1e 00      mvi e,$00
$2db0 23         inx h
$2db1 77         mov m,a
$2db2 23         inx h
$2db3 72         mov m,d
$2db4 23         inx h
$2db5 77         mov m,a
$2db6 23         inx h
$2db7 72         mov m,d
$2db8 23         inx h
$2db9 36 05      mvi m,$05
$2dbb 23         inx h
$2dbc 73         mov m,e
$2dbd 23         inx h
$2dbe 36 05      mvi m,$05
$2dc0 23         inx h
$2dc1 73         mov m,e
$2dc2 23         inx h
$2dc3 73         mov m,e
$2dc4 23         inx h
$2dc5 70         mov m,b
$2dc6 23         inx h
$2dc7 73         mov m,e
$2dc8 23         inx h
$2dc9 77         mov m,a
$2dca af         xra a
$2dcb c9         ret
$2dcc 21 09 00   lxi h,$0009
$2dcf 19         dad d
$2dd0 7e         mov a,m
$2dd1 fe 05      cpi $05
$2dd3 ca 8d 2f   jz $2f8d
$2dd6 fe 01      cpi $01
$2dd8 ca ff 2d   jz $2dff
$2ddb fe 03      cpi $03
$2ddd ca b2 2e   jz $2eb2
$2de0 fe 04      cpi $04
$2de2 ca 20 2f   jz $2f20
$2de5 fe 02      cpi $02
$2de7 ca 57 2e   jz $2e57
$2dea fe 00      cpi $00
$2dec ca f0 2d   jz $2df0
$2def c9         ret
$2df0 36 01      mvi m,$01
$2df2 23         inx h
$2df3 36 64      mvi m,$64
$2df5 01 02 00   lxi b,$0002
$2df8 09         dad b
$2df9 36 30      mvi m,$30
$2dfb 23         inx h
$2dfc 36 49      mvi m,$49
$2dfe c9         ret
$2dff 23         inx h
$2e00 35         dcr m
$2e01 ca 51 2e   jz $2e51
$2e04 01 0d 00   lxi b,$000d
$2e07 09         dad b
$2e08 3a f9 1a   lda $1af9
$2e0b 96         sub m
$2e0c da 17 2e   jc $2e17
$2e0f fe 3c      cpi $3c
$2e11 da 1f 2e   jc $2e1f
$2e14 c3 3f 2e   jmp $2e3f
$2e17 fe c4      cpi $c4
$2e19 d2 1f 2e   jnc $2e1f
$2e1c c3 3f 2e   jmp $2e3f
$2e1f 23         inx h
