$0100 f3         di
$2caf 23         inx h
$2cb0 71         mov m,c
$2cb1 23         inx h
$2cb2 70         mov m,b
$2cb3 01 f2 ff   lxi b,$fff2
$2cb6 09         dad b
$2cb7 3e 3c      mvi a,$3c
$2cb9 c3 64 2d   jmp $2d64
$2cbc e1         pop h
$2cbd 01 f3 ff   lxi b,$fff3
$2cc0 09         dad b
$2cc1 36 14      mvi m,$14
$2cc3 23         inx h
$2cc4 36 3c      mvi m,$3c
$2cc6 c9         ret
$2cc7 2b         dcx h
$2cc8 36 00      mvi m,$00
$2cca c9         ret
$2ccb 23         inx h
$2ccc 35         dcr m
$2ccd ca d9 2c   jz $2cd9
$2cd0 01 01 00   lxi b,$0001
$2cd3 09         dad b
$2cd4 3e 14      mvi a,$14
$2cd6 c3 64 2d   jmp $2d64
$2cd9 36 3c      mvi m,$3c
$2cdb 2b         dcx h
$2cdc 36 14      mvi m,$14
$2cde c9         ret
$2cdf 23         inx h
$2ce0 35         dcr m
$2ce1 ca ed 2c   jz $2ced
$2ce4 01 01 00   lxi b,$0001
$2ce7 09         dad b
$2ce8 3e 64      mvi a,$64
$2cea c3 64 2d   jmp $2d64
$2ced 36 10      mvi m,$10
$2cef 2b         dcx h
$2cf0 36 0c      mvi m,$0c
$2cf2 01 0d 00   lxi b,$000d
$2cf5 09         dad b
$2cf6 36 00      mvi m,$00
$2cf8 23         inx h
$2cf9 3a ae 1a   lda $1aae
$2cfc 96         sub m
$2cfd 5f         mov e,a
$2cfe 3e 00      mvi a,$00
$2d00 9f         sbb a
$2d01 57         mov d,a
$2d02 eb         xchg
$2d03 29         dad h
$2d04 29         dad h
$2d05 29         dad h
$2d06 29         dad h
$2d07 e6 0f      ani $0f
$2d09 b5         ora l
$2d0a 6f         mov l,a
$2d0b e5         push h
$2d0c eb         xchg
$2d0d 23         inx h
$2d0e 36 00      mvi m,$00
$2d10 23         inx h
$2d11 3a b0 1a   lda $1ab0
$2d14 96         sub m
$2d15 5f         mov e,a
$2d16 3e 00      mvi a,$00
$2d18 9f         sbb a
$2d19 57         mov d,a
$2d1a eb         xchg
$2d1b 29         dad h
$2d1c 29         dad h
$2d1d 29         dad h
$2d1e 29         dad h
$2d1f e6 0f      ani $0f
$2d21 b5         ora l
$2d22 6f         mov l,a
$2d23 eb         xchg
$2d24 23         inx h
$2d25 c1         pop b
$2d26 71         mov m,c
$2d27 23         inx h
$2d28 70         mov m,b
$2d29 23         inx h
$2d2a 73         mov m,e
$2d2b 23         inx h
$2d2c 72         mov m,d
$2d2d c9         ret
$2d2e 23         inx h
$2d2f 35         dcr m
$2d30 fa 5e 2d   jm $2d5e
$2d33 01 13 00   lxi b,$0013
$2d36 09         dad b
$2d37 46         mov b,m
$2d38 2b         dcx h
$2d39 4e         mov c,m
$2d3a 2b         dcx h
$2d3b 56         mov d,m
$2d3c 2b         dcx h
$2d3d 5e         mov e,m
$2d3e 2b         dcx h
$2d3f d5         push d
$2d40 56         mov d,m
$2d41 2b         dcx h
$2d42 5e         mov e,m
$2d43 eb         xchg
$2d44 09         dad b
$2d45 eb         xchg
$2d46 73         mov m,e
$2d47 23         inx h
$2d48 72         mov m,d
$2d49 2b         dcx h
$2d4a 2b         dcx h
$2d4b 56         mov d,m
$2d4c 2b         dcx h
$2d4d 5e         mov e,m
$2d4e eb         xchg
$2d4f c1         pop b
$2d50 09         dad b
$2d51 eb         xchg
$2d52 73         mov m,e
$2d53 23         inx h
$2d54 72         mov m,d
$2d55 01 f4 ff   lxi b,$fff4
$2d58 09         dad b
$2d59 3e 96      mvi a,$96
$2d5b c3 53 1a   jmp $1a53
$2d5e 36 3c      mvi m,$3c
$2d60 2b         dcx h
$2d61 36 14      mvi m,$14
$2d63 c9         ret
$2d64 cd 53 1a   call $1a53
$2d67 01 0b 00   lxi b,$000b
$2d6a 09         dad b
$2d6b 4e         mov c,m
$2d6c 3a ae 1a   lda $1aae
$2d6f 47         mov b,a
$2d70 c6 0e      adi $0e
$2d72 b9         cmp c
$2d73 d8         rc
$2d74 3e 0e      mvi a,$0e
$2d76 81         add c
$2d77 b8         cmp b
$2d78 d8         rc
$2d79 23         inx h
$2d7a 23         inx h
$2d7b 4e         mov c,m
$2d7c 3a b0 1a   lda $1ab0
$2d7f 47         mov b,a
$2d80 c6 0a      adi $0a
$2d82 b9         cmp c
$2d83 d8         rc
$2d84 3e 09      mvi a,$09
$2d86 81         add c
$2d87 b8         cmp b
$2d88 d8         rc
$2d89 0e 01      mvi c,$01
$2d8b c3 5f 1f   jmp $1f5f
$2d8e 21 15 00   lxi h,$0015
$2d91 19         dad d
$2d92 cd bb 10   call $10bb
$2d95 79         mov a,c
$2d96 01 f3 ff   lxi b,$fff3
$2d99 09         dad b
$2d9a 46         mov b,m
$2d9b 23         inx h
$2d9c e5         push h
$2d9d 66         mov h,m
$2d9e 68         mov l,b
$2d9f 4f         mov c,a
$2da0 cd a0 10   call $10a0
$2da3 3e f7      mvi a,$f7
$2da5 32 38 01   sta $0138
$2da8 d3 10      out $10
$2daa cd b6 80   call $80b6
$2dad af         xra a
$2dae 32 38 01   sta $0138
$2db1 d3 10      out $10
$2db3 e1         pop h
$2db4 23         inx h
$2db5 71         mov m,c
$2db6 23         inx h
$2db7 70         mov m,b
$2db8 01 03 00   lxi b,$0003
$2dbb 09         dad b
$2dbc 73         mov m,e
$2dbd 23         inx h
$2dbe 72         mov m,d
$2dbf c9         ret
$2dc0 0f         rrc
$2dc1 0f         rrc
$2dc2 32 f1 2d   sta $2df1
$2dc5 3a c5 7b   lda $7bc5
$2dc8 c6 00      adi $00
$2dca 6f         mov l,a
$2dcb 26 7b      mvi h,$7b
$2dcd 5e         mov e,m
$2dce cd 3e 01   call $013e
$2dd1 bb         cmp e
$2dd2 da 31 2e   jc $2e31
$2dd5 21 77 23   lxi h,$2377
$2dd8 3e 22      mvi a,$22
$2dda cd 64 1a   call $1a64
$2ddd 2b         dcx h
$2dde 36 33      mvi m,$33
$2de0 23         inx h
$2de1 36 2e      mvi m,$2e
$2de3 23         inx h
$2de4 36 8c      mvi m,$8c
$2de6 23         inx h
$2de7 36 30      mvi m,$30
$2de9 23         inx h
$2dea 36 14      mvi m,$14
$2dec 23         inx h
$2ded 36 32      mvi m,$32
$2def 23         inx h
$2df0 36 00      mvi m,$00
$2df2 23         inx h
$2df3 36 00      mvi m,$00
$2df5 23         inx h
$2df6 36 01      mvi m,$01
$2df8 23         inx h
$2df9 36 00      mvi m,$00
$2dfb 11 03 00   lxi d,$0003
$2dfe 19         dad d
$2dff 36 34      mvi m,$34
$2e01 23         inx h
$2e02 36 49      mvi m,$49
$2e04 3e 0f      mvi a,$0f
$2e06 a1         ana c
$2e07 07         rlc
$2e08 07         rlc
$2e09 07         rlc
$2e0a 07         rlc
$2e0b 47         mov b,a
$2e0c 0f         rrc
$2e0d 0f         rrc
$2e0e 0f         rrc
$2e0f c6 a0      adi $a0
$2e11 57         mov d,a
$2e12 3e f0      mvi a,$f0
$2e14 a1         ana c
$2e15 1e 00      mvi e,$00
$2e17 23         inx h
$2e18 77         mov m,a
$2e19 23         inx h
$2e1a 72         mov m,d
$2e1b 23         inx h
$2e1c 77         mov m,a
$2e1d 23         inx h
$2e1e 72         mov m,d
$2e1f 23         inx h
$2e20 36 05      mvi m,$05
$2e22 23         inx h
$2e23 73         mov m,e
$2e24 23         inx h
$2e25 36 05      mvi m,$05
$2e27 23         inx h
$2e28 73         mov m,e
$2e29 23         inx h
$2e2a 73         mov m,e
$2e2b 23         inx h
$2e2c 70         mov m,b
$2e2d 23         inx h
$2e2e 73         mov m,e
$2e2f 23         inx h
$2e30 77         mov m,a
$2e31 af         xra a
$2e32 c9         ret
$2e33 21 09 00   lxi h,$0009
$2e36 19         dad d
$2e37 7e         mov a,m
$2e38 fe 05      cpi $05
$2e3a ca f4 2f   jz $2ff4
$2e3d fe 01      cpi $01
$2e3f ca 66 2e   jz $2e66
$2e42 fe 03      cpi $03
$2e44 ca 19 2f   jz $2f19
$2e47 fe 04      cpi $04
$2e49 ca 87 2f   jz $2f87
$2e4c fe 02      cpi $02
$2e4e ca be 2e   jz $2ebe
$2e51 fe 00      cpi $00
$2e53 ca 57 2e   jz $2e57
$2e56 c9         ret
$2e57 36 01      mvi m,$01
$2e59 23         inx h
$2e5a 36 64      mvi m,$64
$2e5c 01 02 00   lxi b,$0002
$2e5f 09         dad b
$2e60 36 34      mvi m,$34
$2e62 23         inx h
$2e63 36 49      mvi m,$49
$2e65 c9         ret
$2e66 23         inx h
$2e67 35         dcr m
$2e68 ca b8 2e   jz $2eb8
$2e6b 01 0d 00   lxi b,$000d
$2e6e 09         dad b
$2e6f 3a ae 1a   lda $1aae
$2e72 96         sub m
$2e73 da 7e 2e   jc $2e7e
$2e76 fe 3c      cpi $3c
$2e78 da 86 2e   jc $2e86
$2e7b c3 a6 2e   jmp $2ea6
$2e7e fe c4      cpi $c4
$2e80 d2 86 2e   jnc $2e86
$2e83 c3 a6 2e   jmp $2ea6
$2e86 23         inx h
$2e87 23         inx h
$2e88 3a b0 1a   lda $1ab0
$2e8b 96         sub m
$2e8c da 97 2e   jc $2e97
$2e8f fe 3c      cpi $3c
$2e91 da 9f 2e   jc $2e9f
$2e94 c3 af 2e   jmp $2eaf
$2e97 fe c4      cpi $c4
$2e99 d2 9f 2e   jnc $2e9f
$2e9c c3 af 2e   jmp $2eaf
$2e9f 01 f0 ff   lxi b,$fff0
$2ea2 09         dad b
$2ea3 36 02      mvi m,$02
$2ea5 c9         ret
$2ea6 01 f4 ff   lxi b,$fff4
$2ea9 09         dad b
$2eaa 3e 0a      mvi a,$0a
$2eac c3 62 30   jmp $3062
$2eaf 01 f2 ff   lxi b,$fff2
$2eb2 09         dad b
$2eb3 3e 0a      mvi a,$0a
$2eb5 c3 62 30   jmp $3062
$2eb8 36 32      mvi m,$32
$2eba 2b         dcx h
$2ebb 36 04      mvi m,$04
$2ebd c9         ret
$2ebe 36 03      mvi m,$03
$2ec0 23         inx h
$2ec1 36 1e      mvi m,$1e
$2ec3 01 0d 00   lxi b,$000d
$2ec6 09         dad b
$2ec7 3a ae 1a   lda $1aae
$2eca be         cmp m
$2ecb 11 c0 49   lxi d,$49c0
$2ece da d4 2e   jc $2ed4
$2ed1 11 98 49   lxi d,$4998
$2ed4 01 f5 ff   lxi b,$fff5
$2ed7 09         dad b
$2ed8 73         mov m,e
$2ed9 23         inx h
$2eda 72         mov m,d
$2edb 01 f9 ff   lxi b,$fff9
$2ede 09         dad b
$2edf 7e         mov a,m
$2ee0 fe 03      cpi $03
$2ee2 c2 fe 2e   jnz $2efe
$2ee5 01 14 00   lxi b,$0014
$2ee8 09         dad b
$2ee9 3e 98      mvi a,$98
$2eeb bb         cmp e
$2eec 11 00 ff   lxi d,$ff00
$2eef c2 f5 2e   jnz $2ef5
$2ef2 11 00 01   lxi d,$0100
$2ef5 73         mov m,e
$2ef6 23         inx h
$2ef7 72         mov m,d
$2ef8 23         inx h
$2ef9 af         xra a
$2efa 77         mov m,a
$2efb 23         inx h
$2efc 77         mov m,a
$2efd c9         ret
$2efe 01 13 00   lxi b,$0013
$2f01 09         dad b
$2f02 3a b0 1a   lda $1ab0
$2f05 be         cmp m
$2f06 11 00 ff   lxi d,$ff00
$2f09 da 0f 2f   jc $2f0f
$2f0c 11 00 01   lxi d,$0100
$2f0f 23         inx h
$2f10 af         xra a
$2f11 77         mov m,a
$2f12 23         inx h
$2f13 77         mov m,a
$2f14 23         inx h
$2f15 73         mov m,e
$2f16 23         inx h
$2f17 72         mov m,d
$2f18 c9         ret
$2f19 23         inx h
$2f1a 35         dcr m
$2f1b ca 81 2f   jz $2f81
$2f1e 01 0c 00   lxi b,$000c
$2f21 09         dad b
$2f22 e5         push h
$2f23 4e         mov c,m
$2f24 23         inx h
$2f25 46         mov b,m
$2f26 23         inx h
$2f27 5e         mov e,m
$2f28 23         inx h
$2f29 56         mov d,m
$2f2a 23         inx h
$2f2b d5         push d
$2f2c 5e         mov e,m
$2f2d 23         inx h
$2f2e 56         mov d,m
$2f2f 23         inx h
$2f30 eb         xchg
$2f31 09         dad b
$2f32 22 64 2f   shld $2f64
$2f35 7c         mov a,h
$2f36 eb         xchg
$2f37 5e         mov e,m
$2f38 23         inx h
$2f39 56         mov d,m
$2f3a eb         xchg
$2f3b c1         pop b
$2f3c 09         dad b
$2f3d 22 67 2f   shld $2f67
$2f40 57         mov d,a
$2f41 5c         mov e,h
$2f42 fe 10      cpi $10
$2f44 da 79 2f   jc $2f79
$2f47 fe f0      cpi $f0
$2f49 d2 79 2f   jnc $2f79
$2f4c 7b         mov a,e
$2f4d fe 10      cpi $10
$2f4f da 79 2f   jc $2f79
$2f52 fe e0      cpi $e0
$2f54 d2 79 2f   jnc $2f79
$2f57 01 09 0e   lxi b,$0e09
$2f5a cd fe 3f   call $3ffe
$2f5d e6 80      ani $80
$2f5f c2 79 2f   jnz $2f79
$2f62 e1         pop h
$2f63 11 00 00   lxi d,$0000
$2f66 01 00 00   lxi b,$0000
$2f69 73         mov m,e
$2f6a 23         inx h
$2f6b 72         mov m,d
$2f6c 23         inx h
$2f6d 71         mov m,c
$2f6e 23         inx h
$2f6f 70         mov m,b
$2f70 01 f2 ff   lxi b,$fff2
$2f73 09         dad b
$2f74 3e 64      mvi a,$64
$2f76 c3 62 30   jmp $3062
$2f79 e1         pop h
$2f7a 01 f3 ff   lxi b,$fff3
$2f7d 09         dad b
$2f7e 36 02      mvi m,$02
$2f80 c9         ret
$2f81 36 64      mvi m,$64
$2f83 2b         dcx h
$2f84 36 00      mvi m,$00
$2f86 c9         ret
$2f87 36 05      mvi m,$05
$2f89 11 fd ff   lxi d,$fffd
$2f8c 19         dad d
$2f8d 7e         mov a,m
$2f8e fe 03      cpi $03
$2f90 01 00 80   lxi b,$8000
$2f93 c2 98 2f   jnz $2f98
$2f96 06 00      mvi b,$00
$2f98 eb         xchg
$2f99 cd 3e 01   call $013e
$2f9c e6 7f      ani $7f
$2f9e b0         ora b
$2f9f 21 14 00   lxi h,$0014
$2fa2 19         dad d
$2fa3 fe 40      cpi $40
$2fa5 da d6 2f   jc $2fd6
$2fa8 fe 80      cpi $80
$2faa da ca 2f   jc $2fca
$2fad fe c0      cpi $c0
$2faf da be 2f   jc $2fbe
$2fb2 71         mov m,c
$2fb3 23         inx h
$2fb4 71         mov m,c
$2fb5 23         inx h
$2fb6 36 a0      mvi m,$a0
$2fb8 23         inx h
$2fb9 36 ff      mvi m,$ff
$2fbb c3 df 2f   jmp $2fdf
$2fbe 71         mov m,c
$2fbf 23         inx h
$2fc0 71         mov m,c
$2fc1 23         inx h
$2fc2 36 60      mvi m,$60
$2fc4 23         inx h
$2fc5 36 00      mvi m,$00
$2fc7 c3 df 2f   jmp $2fdf
$2fca 36 a0      mvi m,$a0
$2fcc 23         inx h
$2fcd 36 ff      mvi m,$ff
$2fcf 23         inx h
$2fd0 71         mov m,c
$2fd1 23         inx h
$2fd2 71         mov m,c
$2fd3 c3 df 2f   jmp $2fdf
$2fd6 36 60      mvi m,$60
$2fd8 23         inx h
$2fd9 36 00      mvi m,$00
$2fdb 23         inx h
$2fdc 71         mov m,c
$2fdd 23         inx h
$2fde 71         mov m,c
$2fdf 01 ef ff   lxi b,$ffef
$2fe2 09         dad b
$2fe3 c6 40      adi $40
$2fe5 f2 ee 2f   jp $2fee
$2fe8 36 70      mvi m,$70
$2fea 23         inx h
$2feb 36 49      mvi m,$49
$2fed c9         ret
$2fee 36 48      mvi m,$48
$2ff0 23         inx h
$2ff1 36 49      mvi m,$49
$2ff3 c9         ret
$2ff4 23         inx h
$2ff5 35         dcr m
$2ff6 ca 5c 30   jz $305c
$2ff9 01 0c 00   lxi b,$000c
$2ffc 09         dad b
$2ffd e5         push h
$2ffe 4e         mov c,m
$2fff 23         inx h
$3000 46         mov b,m
$3001 23         inx h
$3002 5e         mov e,m
$3003 23         inx h
$3004 56         mov d,m
$3005 23         inx h
$3006 d5         push d
$3007 5e         mov e,m
$3008 23         inx h
$3009 56         mov d,m
$300a 23         inx h
$300b eb         xchg
$300c 09         dad b
$300d 22 3f 30   shld $303f
$3010 7c         mov a,h
$3011 eb         xchg
$3012 5e         mov e,m
$3013 23         inx h
$3014 56         mov d,m
$3015 eb         xchg
$3016 c1         pop b
$3017 09         dad b
$3018 22 42 30   shld $3042
$301b 57         mov d,a
$301c 5c         mov e,h
$301d fe 10      cpi $10
$301f da 54 30   jc $3054
$3022 fe f0      cpi $f0
$3024 d2 54 30   jnc $3054
$3027 7b         mov a,e
$3028 fe 10      cpi $10
$302a da 54 30   jc $3054
$302d fe e0      cpi $e0
$302f d2 54 30   jnc $3054
$3032 01 09 0e   lxi b,$0e09
$3035 cd fe 3f   call $3ffe
$3038 e6 80      ani $80
$303a c2 54 30   jnz $3054
$303d e1         pop h
$303e 11 00 00   lxi d,$0000
$3041 01 00 00   lxi b,$0000
$3044 73         mov m,e
$3045 23         inx h
$3046 72         mov m,d
$3047 23         inx h
$3048 71         mov m,c
$3049 23         inx h
$304a 70         mov m,b
$304b 01 f2 ff   lxi b,$fff2
$304e 09         dad b
$304f 3e 32      mvi a,$32
$3051 c3 62 30   jmp $3062
$3054 e1         pop h
$3055 01 f3 ff   lxi b,$fff3
$3058 09         dad b
$3059 36 04      mvi m,$04
$305b c9         ret
$305c 36 64      mvi m,$64
$305e 2b         dcx h
$305f 36 00      mvi m,$00
$3061 c9         ret
$3062 cd 53 1a   call $1a53
$3065 01 0b 00   lxi b,$000b
$3068 09         dad b
$3069 4e         mov c,m
$306a 3a ae 1a   lda $1aae
$306d 47         mov b,a
$306e c6 0e      adi $0e
$3070 b9         cmp c
$3071 d8         rc
$3072 3e 0e      mvi a,$0e
$3074 81         add c
$3075 b8         cmp b
$3076 d8         rc
$3077 23         inx h
$3078 23         inx h
$3079 4e         mov c,m
$307a 3a b0 1a   lda $1ab0
$307d 47         mov b,a
$307e c6 0a      adi $0a
$3080 b9         cmp c
$3081 d8         rc
$3082 3e 09      mvi a,$09
$3084 81         add c
$3085 b8         cmp b
$3086 d8         rc
$3087 0e 01      mvi c,$01
$3089 c3 5f 1f   jmp $1f5f
$308c 21 15 00   lxi h,$0015
$308f 19         dad d
$3090 cd bb 10   call $10bb
$3093 79         mov a,c
$3094 01 f3 ff   lxi b,$fff3
$3097 09         dad b
$3098 46         mov b,m
$3099 23         inx h
$309a e5         push h
$309b 66         mov h,m
$309c 68         mov l,b
$309d 4f         mov c,a
$309e cd a0 10   call $10a0
$30a1 3e f7      mvi a,$f7
$30a3 32 38 01   sta $0138
$30a6 d3 10      out $10
$30a8 cd b6 80   call $80b6
$30ab af         xra a
$30ac 32 38 01   sta $0138
$30af d3 10      out $10
$30b1 e1         pop h
$30b2 23         inx h
$30b3 71         mov m,c
$30b4 23         inx h
$30b5 70         mov m,b
$30b6 01 03 00   lxi b,$0003
$30b9 09         dad b
$30ba 73         mov m,e
$30bb 23         inx h
$30bc 72         mov m,d
$30bd c9         ret
$30be 21 76 23   lxi h,$2376
$30c1 22 74 23   shld $2374
$30c4 3e ff      mvi a,$ff
$30c6 32 75 25   sta $2575
$30c9 21 77 23   lxi h,$2377
$30cc cd 8e 1a   call $1a8e
$30cf c9         ret
$30d0 32 02 31   sta $3102
$30d3 79         mov a,c
$30d4 32 15 31   sta $3115
$30d7 7c         mov a,h
$30d8 32 ff 30   sta $30ff
$30db 7d         mov a,l
$30dc 32 12 31   sta $3112
$30df 21 77 23   lxi h,$2377
$30e2 7e         mov a,m
$30e3 fe fc      cpi $fc
$30e5 da ee 30   jc $30ee
$30e8 fe fe      cpi $fe
$30ea da 24 31   jc $3124
$30ed c9         ret
$30ee e5         push h
$30ef 01 06 00   lxi b,$0006
$30f2 09         dad b
$30f3 7e         mov a,m
$30f4 fe 01      cpi $01
$30f6 ca 23 31   jz $3123
$30f9 01 10 00   lxi b,$0010
$30fc 09         dad b
$30fd 4e         mov c,m
$30fe 3e 00      mvi a,$00
$3100 47         mov b,a
$3101 c6 00      adi $00
$3103 b9         cmp c
$3104 da 23 31   jc $3123
$3107 3e 0e      mvi a,$0e
$3109 81         add c
$310a b8         cmp b
$310b da 23 31   jc $3123
$310e 23         inx h
$310f 23         inx h
$3110 4e         mov c,m
$3111 3e 00      mvi a,$00
$3113 47         mov b,a
$3114 c6 00      adi $00
$3116 b9         cmp c
$3117 da 23 31   jc $3123
$311a 3e 09      mvi a,$09
$311c 81         add c
$311d b8         cmp b
$311e da 23 31   jc $3123
$3121 e1         pop h
$3122 c9         ret
$3123 e1         pop h
$3124 01 22 00   lxi b,$0022
$3127 09         dad b
$3128 c3 e2 30   jmp $30e2
$312b 22 43 31   shld $3143
$312e 21 77 23   lxi h,$2377
$3131 7e         mov a,m
$3132 fe fc      cpi $fc
$3134 da 3d 31   jc $313d
$3137 fe fe      cpi $fe
$3139 da 4c 31   jc $314c
$313c c9         ret
$313d e5         push h
$313e 11 4b 31   lxi d,$314b
$3141 d5         push d
$3142 11 00 00   lxi d,$0000
$3145 19         dad d
$3146 56         mov d,m
$3147 2b         dcx h
$3148 5e         mov e,m
$3149 eb         xchg
$314a e9         pchl
$314b e1         pop h
$314c 11 22 00   lxi d,$0022
$314f 19         dad d
$3150 c3 31 31   jmp $3131
$3153 c9         ret
$3154 22 66 31   shld $3166
$3157 21 77 23   lxi h,$2377
$315a 7e         mov a,m
$315b fe fd      cpi $fd
$315d da 64 31   jc $3164
$3160 ca 69 31   jz $3169
$3163 c9         ret
$3164 e5         push h
$3165 cd 00 00   call $0000
$3168 e1         pop h
$3169 11 22 00   lxi d,$0022
$316c 19         dad d
$316d c3 5a 31   jmp $315a
$3170 c9         ret
$3171 21 00 00   lxi h,$0000
$3174 c3 2b 31   jmp $312b
$3177 21 02 00   lxi h,$0002
$317a c3 2b 31   jmp $312b
$317d 21 89 31   lxi h,$3189
$3180 c3 54 31   jmp $3154
$3183 21 dd 31   lxi h,$31dd
$3186 c3 54 31   jmp $3154
$3189 11 08 00   lxi d,$0008
$318c 19         dad d
$318d 7e         mov a,m
$318e e6 80      ani $80
$3190 c0         rnz
$3191 01 05 00   lxi b,$0005
$3194 09         dad b
$3195 4e         mov c,m
$3196 23         inx h
$3197 46         mov b,m
$3198 23         inx h
$3199 5e         mov e,m
$319a 23         inx h
$319b 56         mov d,m
$319c eb         xchg
$319d 22 c4 31   shld $31c4
$31a0 eb         xchg
$31a1 70         mov m,b
$31a2 2b         dcx h
$31a3 71         mov m,c
$31a4 7a         mov a,d
$31a5 b8         cmp b
$31a6 da aa 31   jc $31aa
$31a9 50         mov d,b
$31aa 7b         mov a,e
$31ab b9         cmp c
$31ac da b0 31   jc $31b0
$31af 59         mov e,c
$31b0 d5         push d
$31b1 23         inx h
$31b2 23         inx h
$31b3 50         mov d,b
$31b4 59         mov e,c
$31b5 4e         mov c,m
$31b6 23         inx h
$31b7 46         mov b,m
$31b8 23         inx h
$31b9 eb         xchg
$31ba 09         dad b
