$0100 f3         di
$2b17 23         inx h
$2b18 12         stax d
$2b19 1c         inr e
$2b1a 12         stax d
$2b1b 1c         inr e
$2b1c 12         stax d
$2b1d 1c         inr e
$2b1e 12         stax d
$2b1f 1c         inr e
$2b20 12         stax d
$2b21 1c         inr e
$2b22 12         stax d
$2b23 1c         inr e
$2b24 12         stax d
$2b25 1c         inr e
$2b26 12         stax d
$2b27 1c         inr e
$2b28 12         stax d
$2b29 1c         inr e
$2b2a 12         stax d
$2b2b 1c         inr e
$2b2c 12         stax d
$2b2d 1c         inr e
$2b2e 12         stax d
$2b2f 1c         inr e
$2b30 12         stax d
$2b31 1c         inr e
$2b32 12         stax d
$2b33 1c         inr e
$2b34 12         stax d
$2b35 1c         inr e
$2b36 12         stax d
$2b37 14         inr d
$2b38 12         stax d
$2b39 1d         dcr e
$2b3a 12         stax d
$2b3b 1d         dcr e
$2b3c 12         stax d
$2b3d 1d         dcr e
$2b3e 12         stax d
$2b3f 1d         dcr e
$2b40 12         stax d
$2b41 1d         dcr e
$2b42 12         stax d
$2b43 1d         dcr e
$2b44 12         stax d
$2b45 1d         dcr e
$2b46 12         stax d
$2b47 1d         dcr e
$2b48 12         stax d
$2b49 1d         dcr e
$2b4a 12         stax d
$2b4b 1d         dcr e
$2b4c 12         stax d
$2b4d 1d         dcr e
$2b4e 12         stax d
$2b4f 1d         dcr e
$2b50 12         stax d
$2b51 1d         dcr e
$2b52 12         stax d
$2b53 1d         dcr e
$2b54 12         stax d
$2b55 1d         dcr e
$2b56 12         stax d
$2b57 14         inr d
$2b58 3e a0      mvi a,$a0
$2b5a ba         cmp d
$2b5b c2 16 2b   jnz $2b16
$2b5e 3e 10      mvi a,$10
$2b60 83         add e
$2b61 5f         mov e,a
$2b62 fe f0      cpi $f0
$2b64 da 14 2b   jc $2b14
$2b67 c9         ret
$2b68 1e 00      mvi e,$00
$2b6a 21 54 05   lxi h,$0554
$2b6d 16 80      mvi d,$80
$2b6f 4e         mov c,m
$2b70 23         inx h
$2b71 46         mov b,m
$2b72 23         inx h
$2b73 d5         push d
$2b74 e5         push h
$2b75 cd 35 08   call $0835
$2b78 e1         pop h
$2b79 d1         pop d
$2b7a 14         inr d
$2b7b 14         inr d
$2b7c 3e a0      mvi a,$a0
$2b7e ba         cmp d
$2b7f c2 6f 2b   jnz $2b6f
$2b82 3e 10      mvi a,$10
$2b84 83         add e
$2b85 5f         mov e,a
$2b86 fe f0      cpi $f0
$2b88 da 6d 2b   jc $2b6d
$2b8b c9         ret
$2b8c eb         xchg
$2b8d af         xra a
$2b8e be         cmp m
$2b8f c0         rnz
$2b90 eb         xchg
$2b91 19         dad d
$2b92 2d         dcr l
$2b93 be         cmp m
$2b94 c0         rnz
$2b95 44         mov b,h
$2b96 62         mov h,d
$2b97 be         cmp m
$2b98 c0         rnz
$2b99 eb         xchg
$2b9a 60         mov h,b
$2b9b be         cmp m
$2b9c c0         rnz
$2b9d c9         ret
$2b9e 7a         mov a,d
$2b9f 80         add b
$2ba0 e6 f0      ani $f0
$2ba2 0f         rrc
$2ba3 0f         rrc
$2ba4 0f         rrc
$2ba5 c6 80      adi $80
$2ba7 67         mov h,a
$2ba8 7b         mov a,e
$2ba9 81         add c
$2baa 6f         mov l,a
$2bab eb         xchg
$2bac 3e f0      mvi a,$f0
$2bae a4         ana h
$2baf 0f         rrc
$2bb0 0f         rrc
$2bb1 0f         rrc
$2bb2 c6 80      adi $80
$2bb4 67         mov h,a
$2bb5 7e         mov a,m
$2bb6 44         mov b,h
$2bb7 62         mov h,d
$2bb8 b6         ora m
$2bb9 6b         mov l,e
$2bba b6         ora m
$2bbb 60         mov h,b
$2bbc b6         ora m
$2bbd e6 07      ani $07
$2bbf c9         ret

$2bc0 00 00 00 00               ....

$2bc4 7a         mov a,d
$2bc5 80         add b
$2bc6 e6 f0      ani $f0
$2bc8 0f         rrc
$2bc9 0f         rrc
$2bca 0f         rrc
$2bcb c6 80      adi $80
$2bcd 67         mov h,a
$2bce 7b         mov a,e
$2bcf 81         add c
$2bd0 6f         mov l,a
$2bd1 eb         xchg
$2bd2 3e f0      mvi a,$f0
$2bd4 a4         ana h
$2bd5 0f         rrc
$2bd6 0f         rrc
$2bd7 0f         rrc
$2bd8 c6 80      adi $80
$2bda 67         mov h,a
$2bdb 4e         mov c,m
$2bdc 44         mov b,h
$2bdd 62         mov h,d
$2bde 56         mov d,m
$2bdf 6b         mov l,e
$2be0 5e         mov e,m
$2be1 60         mov h,b
$2be2 66         mov h,m
$2be3 69         mov l,c
$2be4 22 c0 2b   shld $2bc0
$2be7 eb         xchg
$2be8 22 c2 2b   shld $2bc2
$2beb 7c         mov a,h
$2bec b5         ora l
$2bed b2         ora d
$2bee b3         ora e
$2bef e6 07      ani $07
$2bf1 c9         ret
$2bf2 7a         mov a,d
$2bf3 80         add b
$2bf4 e6 f0      ani $f0
$2bf6 0f         rrc
$2bf7 0f         rrc
$2bf8 0f         rrc
$2bf9 c6 80      adi $80
$2bfb 67         mov h,a
$2bfc 7b         mov a,e
$2bfd 81         add c
$2bfe 6f         mov l,a
$2bff eb         xchg
$2c00 3e f0      mvi a,$f0
$2c02 a4         ana h
$2c03 0f         rrc
$2c04 0f         rrc
$2c05 0f         rrc
$2c06 c6 80      adi $80
$2c08 67         mov h,a
$2c09 7e         mov a,m
$2c0a c6 01      adi $01
$2c0c 3e 00      mvi a,$00
$2c0e 17         ral
$2c0f 4f         mov c,a
$2c10 44         mov b,h
$2c11 62         mov h,d
$2c12 16 01      mvi d,$01
$2c14 7e         mov a,m
$2c15 82         add d
$2c16 79         mov a,c
$2c17 17         ral
$2c18 4f         mov c,a
$2c19 6b         mov l,e
$2c1a 7e         mov a,m
$2c1b 82         add d
$2c1c 79         mov a,c
$2c1d 17         ral
$2c1e 4f         mov c,a
$2c1f 60         mov h,b
$2c20 7e         mov a,m
$2c21 82         add d
$2c22 79         mov a,c
$2c23 17         ral
$2c24 87         add a
$2c25 4f         mov c,a
$2c26 c9         ret
$2c27 5f         mov e,a
$2c28 01 30 0f   lxi b,$0f30
$2c2b a0         ana b
$2c2c fe 0a      cpi $0a
$2c2e da 33 2c   jc $2c33
$2c31 d6 39      sui $39
$2c33 81         add c
$2c34 23         inx h
$2c35 77         mov m,a
$2c36 2b         dcx h
$2c37 7b         mov a,e
$2c38 0f         rrc
$2c39 0f         rrc
$2c3a 0f         rrc
$2c3b 0f         rrc
$2c3c a0         ana b
$2c3d fe 0a      cpi $0a
$2c3f da 44 2c   jc $2c44
$2c42 d6 39      sui $39
$2c44 81         add c
$2c45 77         mov m,a
$2c46 c9         ret
$2c47 2a 97 2c   lhld $2c97
$2c4a 22 63 2c   shld $2c63
$2c4d 21 60 2c   lxi h,$2c60
$2c50 cd 27 2c   call $2c27
$2c53 01 ff a0   lxi b,$a0ff
$2c56 cd 65 2c   call $2c65
$2c59 2a 63 2c   lhld $2c63
$2c5c 22 97 2c   shld $2c97
$2c5f c9         ret

$2c60 01 01 00 00 00            .....

$2c65 5e         mov e,m
$2c66 af         xra a
$2c67 bb         cmp e
$2c68 c8         rz
$2c69 23         inx h
$2c6a 16 00      mvi d,$00
$2c6c e5         push h
$2c6d eb         xchg
$2c6e 29         dad h
$2c6f 29         dad h
$2c70 29         dad h
$2c71 11 a3 2c   lxi d,$2ca3
$2c74 19         dad d
$2c75 eb         xchg
$2c76 21 00 00   lxi h,$0000
$2c79 39         dad sp
$2c7a 22 97 2c   shld $2c97
$2c7d eb         xchg
$2c7e 50         mov d,b
$2c7f 59         mov e,c
$2c80 4e         mov c,m
$2c81 23         inx h
$2c82 46         mov b,m
$2c83 23         inx h
$2c84 f9         sphl
$2c85 eb         xchg
$2c86 71         mov m,c
$2c87 2d         dcr l
$2c88 70         mov m,b
$2c89 2d         dcr l
$2c8a c1         pop b
$2c8b 71         mov m,c
$2c8c 2d         dcr l
$2c8d 70         mov m,b
$2c8e 2d         dcr l
$2c8f c1         pop b
$2c90 71         mov m,c
$2c91 2d         dcr l
$2c92 70         mov m,b
$2c93 2d         dcr l
$2c94 c1         pop b
$2c95 71         mov m,c
$2c96 31 00 00   lxi sp,$0000
$2c99 01 06 01   lxi b,$0106
$2c9c 09         dad b
$2c9d 44         mov b,h
$2c9e 4d         mov c,l
$2c9f e1         pop h
$2ca0 c3 65 2c   jmp $2c65

$2ca3 00 00 00 00 00 00 00 00   ........
$2cab 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2cb3 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2cbb 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2cc3 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2ccb fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2cd3 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2cdb 00 00 00 00 00 00 00 00   ........
$2ce3 00 00 00 00 00 00 00 00   ........
$2ceb 00 00 00 00 00 00 00 00   ........
$2cf3 00 00 00 00 00 00 00 00   ........
$2cfb 00 00 00 00 00 00 00 00   ........
$2d03 00 00 00 00 00 00 00 00   ........
$2d0b 00 00 00 00 00 00 00 00   ........
$2d13 00 00 00 00 00 00 00 00   ........
$2d1b 00 00 00 00 00 00 00 00   ........
$2d23 00 00 00 00 00 00 00 00   ........
$2d2b 00 00 00 00 00 00 00 00   ........
$2d33 00 00 00 00 00 00 00 00   ........
$2d3b 00 00 00 00 00 00 00 00   ........
$2d43 00 00 00 00 00 00 00 00   ........
$2d4b 00 00 00 00 00 00 00 00   ........
$2d53 00 00 00 00 00 00 00 00   ........
$2d5b 00 00 00 00 00 00 00 00   ........
$2d63 00 00 00 00 00 00 00 00   ........
$2d6b 00 00 00 00 00 00 00 00   ........
$2d73 00 00 00 00 00 00 00 00   ........
$2d7b 00 00 00 00 00 00 00 00   ........
$2d83 00 00 00 00 00 00 00 00   ........
$2d8b 00 00 00 00 00 00 00 00   ........
$2d93 00 00 00 00 00 00 00 00   ........
$2d9b 00 00 00 00 00 00 00 00   ........
$2da3 00 00 00 00 00 00 00 00   ........
$2dab 00 00 00 00 00 00 00 00   ........
$2db3 00 00 00 00 00 00 00 00   ........
$2dbb 00 00 00 00 00 00 00 00   ........
$2dc3 00 00 00 00 00 00 00 00   ........
$2dcb 00 00 00 00 00 00 00 00   ........
$2dd3 00 00 00 00 00 00 00 00   ........
$2ddb 00 00 00 00 00 00 00 00   ........
$2de3 00 00 00 00 00 00 00 00   ........
$2deb 00 00 00 00 00 00 00 00   ........
$2df3 00 00 00 00 00 00 00 00   ........
$2dfb 00 00 00 00 00 00 00 00   ........
$2e03 00 00 00 00 00 00 00 00   ........
$2e0b 00 00 00 00 00 00 00 00   ........
$2e13 00 00 00 00 00 00 00 00   ........
$2e1b 00 00 00 00 00 00 00 00   ........
$2e23 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2e2b 18 28 48 08 08 08 1c 00   .(H.....
$2e33 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2e3b 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2e43 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2e4b fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2e53 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2e5b 7e 82 04 08 10 20 20 00   ~Ç...  .
$2e63 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2e6b 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2e73 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2e7b cd 82 2e   call $2e82
$2e7e cd 90 2e   call $2e90
$2e81 c9         ret
$2e82 21 8c 2e   lxi h,$2e8c
$2e85 01 ff a4   lxi b,$a4ff
$2e88 cd 65 2c   call $2c65
$2e8b c9         ret

$2e8c 3a 31 30 00               :10.

$2e90 21 8d 2e   lxi h,$2e8d
$2e93 3a 3b 12   lda $123b
$2e96 cd 27 2c   call $2c27
$2e99 21 8d 2e   lxi h,$2e8d
$2e9c 01 ff a5   lxi b,$a5ff
$2e9f cd 65 2c   call $2c65
$2ea2 c9         ret
$2ea3 cd c8 29   call $29c8
$2ea6 cd cd 29   call $29cd
$2ea9 cd 0a 2a   call $2a0a
$2eac cd d2 2a   call $2ad2
$2eaf cd 7b 2e   call $2e7b
$2eb2 af         xra a
$2eb3 32 2e 01   sta $012e
$2eb6 76         hlt
$2eb7 3e fa      mvi a,$fa
$2eb9 32 2f 01   sta $012f
$2ebc d3 10      out $10
$2ebe cd 05 b1   call $b105
$2ec1 af         xra a
$2ec2 32 2f 01   sta $012f
$2ec5 d3 10      out $10
$2ec7 cd d0 2e   call $2ed0
$2eca cd f3 2e   call $2ef3
$2ecd c3 b7 2e   jmp $2eb7
$2ed0 21 32 01   lxi h,$0132
$2ed3 34         inr m
$2ed4 3a 2e 01   lda $012e
$2ed7 b7         ora a
$2ed8 c8         rz
$2ed9 cd a5 12   call $12a5
$2edc cd e8 22   call $22e8
$2edf cd 13 29   call $2913
$2ee2 cd ed 29   call $29ed
$2ee5 2a 28 01   lhld $0128
$2ee8 22 2a 01   shld $012a
$2eeb 21 2e 01   lxi h,$012e
$2eee 35         dcr m
$2eef c2 d9 2e   jnz $2ed9
$2ef2 c9         ret
$2ef3 21 31 01   lxi h,$0131
$2ef6 34         inr m
$2ef7 cd 49 16   call $1649
$2efa cd ee 22   call $22ee
$2efd cd 19 29   call $2919
$2f00 cd 79 16   call $1679
$2f03 cd f4 22   call $22f4
$2f06 cd 1f 29   call $291f
$2f09 cd b7 16   call $16b7
$2f0c cd fa 22   call $22fa
$2f0f cd 25 29   call $2925
$2f12 c9         ret
$2f13 3e e2      mvi a,$e2
$2f15 32 2f 01   sta $012f
$2f18 d3 10      out $10
$2f1a cd fe b0   call $b0fe
$2f1d af         xra a
$2f1e 32 2f 01   sta $012f
$2f21 d3 10      out $10
$2f23 cd a3 2e   call $2ea3
$2f26 c3 23 2f   jmp $2f23

$2f29 08 32 2f 7a 2f c2 2f 00   .2/z/¬/.
$2f31 00 11 00 02 00 bc 00 d0   .....º.–
$2f39 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2f41 06 34 07 11 00 02 00 bc   .4.....º
$2f49 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2f51 05 20 06 34 07 11 00 02   . .4....
$2f59 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2f61 03 0c 05 20 06 34 07 c9   ... .4.…
$2f69 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2f71 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2f79 20 11 00 48 08 02 09 16    ..H....
$2f81 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2f89 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2f91 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2f99 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2fa1 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2fa9 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2fb1 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2fb9 23 10 25 24 26 38 27 4c   #.%$&8'L
$2fc1 28 11 00 60 29 1a 2a d4   (..`).*‘
$2fc9 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2fd1 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2fd9 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2fe1 35 b6 36 ca 37 04 ef 2f   5∂6 7.Ô/
$2fe9 03 30 2b 30 00 00 09 00   .0+0....
$2ff1 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2ff9 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3001 5c 3f 09 00 70 40 2a 41   \?..p@*A
$3009 3e 42 52 43 09 00 66 44   >BRC..fD
$3011 20 45 34 46 48 47 09 00    E4FHG..
$3019 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3021 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$3029 34 4f 09 00 48 50 02 51   4O..HP.Q
$3031 16 52 2a 53 09 00 3e 54   .R*S..>T
$3039 f8 54 0c 56 20 57 09 00   ¯T.V W..
$3041 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$3049 e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3051 0c 5f 04 58 30 00 00 09   ._.X0...
$3059 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3061 60 09 00 46 61 dc 61 72   `..Fa‹ar
$3069 62 08 63 09 00 56 63 a4   b.c..Vc§
$3071 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$3079 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3081 89 30 9b 30 bf 30 00 00   â0õ0ø0..
$3089 ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$3091 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$3099 2a 68 11 00 6c 68 1a 69   *h..lh.i
$30a1 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$30a9 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$30b1 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$30b9 5e 70 00 71 54 71 11 00   ^p.qTq..
$30c1 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$30c9 0c 74 66 74 14 75 c2 75   .tft.u¬u
$30d1 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$30d9 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$30e1 42 7a 04 ee 30 f8 30 02   Bz.Ó0¯0.
$30e9 31 2a 31 00 00 ff ff 02   1*1..ˇˇ.
$30f1 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$30f9 ff 9e 03 58 04 12 05 26   ˇû.X...&
$3101 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$3109 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$3111 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$3119 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$3121 ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$3129 14 09 00 aa 15 64 16 1e   ...™.d..
$3131 17 32 18 09 00 46 19 00   .2...F..
$3139 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$3141 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$3149 ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$3151 23 04 5d 31 ad 31 d5 31   #.]1≠1’1
$3159 fd 31 00 00 09 00 ea 32   ˝1....Í2
$3161 8c 33 2e 34 1e 35 09 00   å3.4.5..
$3169 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$3171 09 00 96 38 38 39 da 39   ..ñ889⁄9
$3179 ca 3a 09 00 6c 3b 0e 3c    :..l;.<
$3181 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$3189 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$3191 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$3199 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$31a1 22 46 b9 ff c4 46 66 47   "FπˇƒFfG
$31a9 08 48 f8 48 09 00 ea 32   .H¯H..Í2
$31b1 8c 33 2e 34 1e 35 09 00   å3.4.5..
$31b9 c0 35 62 36 04 37 f4 37   ¿5b6.7Ù7
$31c1 09 00 96 38 38 39 da 39   ..ñ889⁄9
$31c9 ca 3a e1 ff 6c 3b 0e 3c    :·ˇl;.<
$31d1 b0 3c a0 3d 09 00 42 3e   ∞<†=..B>
$31d9 e4 3e 86 3f 76 40 09 00   ‰>Ü?v@..
$31e1 18 41 ba 41 5c 42 4c 43   .A∫A\BLC
$31e9 09 00 ee 43 90 44 32 45   ..ÓCêD2E
$31f1 22 46 e1 ff c4 46 66 47   "F·ˇƒFfG
$31f9 08 48 f8 48 09 00 1a 24   .H¯H...$
$3201 c8 24 ca 25 cc 26 09 00   »$ %Ã&..
$3209 ce 27 7c 28 7e 29 80 2a   Œ'|(~)Ä*
$3211 09 00 82 2b 30 2c 32 2d   ..Ç+0,2-
$3219 34 2e e1 ff 36 2f e4 2f   4.·ˇ6/‰/
$3221 e6 30 e8 31 04 30 32 80   Ê0Ë1.02Ä
$3229 32 a8 32 d0 32 00 00 09   2®2–2...
$3231 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$3239 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3241 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$3249 51 ce 51 e2 52 09 00 f6   QŒQ‚R..ˆ
$3251 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$3259 00 92 57 40 58 ee 58 f0   .íW@XÓX
$3261 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$3269 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$3271 5e 1e 5f 32 60 b9 ff ec   ^._2`πˇÏ
$3279 60 a6 61 60 62 74 63 09   `¶a`btc.
$3281 00 9a 49 48 4a f6 4a f8   .öIHJˆJ¯
$3289 4b 09 00 fa 4c a8 4d 56   K..˙L®MV
$3291 4e 58 4f 09 00 5a 50 14   NXO..ZP.
$3299 51 ce 51 e2 52 e1 ff f6   QŒQ‚R·ˇˆ
$32a1 53 b0 54 6a 55 7e 56 09   S∞TjU~V.
$32a9 00 92 57 40 58 ee 58 f0   .íW@XÓX
$32b1 59 09 00 9e 5a 4c 5b fa   Y..ûZL[˙
$32b9 5b fc 5c 09 00 aa 5d 64   [¸\..™]d
$32c1 5e 1e 5f 32 60 e1 ff ec   ^._2`·ˇÏ
$32c9 60 a6 61 60 62 74 63 ff   `¶a`btcˇ
$32d1 ff 2e 64 f4 64 1a 66 40   ˇ.dÙd.f@
$32d9 67 04 df 32 00 00 09 00   g.ﬂ2....
$32e1 66 68 90 68 ba 68 08 69   fhêh∫h.i
$32e9 f5 ff 56 69 80 69 aa 69   ıˇViÄi™i
$32f1 f8 69 08 fc 32 44 33 8c   ¯i.¸2D3å
$32f9 33 00 00 11 00 02 00 bc   3......º
$3301 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3309 05 20 06 34 07 11 00 02   . .4....
$3311 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3319 03 0c 05 20 06 34 07 11   ... .4..
$3321 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$3329 02 f8 03 0c 05 20 06 34   .¯... .4
$3331 07 c9 ff d4 18 8e 19 a2   .…ˇ‘.é.¢
$3339 1a b6 1b ca 1c de 1d f2   .∂. .ﬁ.Ú
$3341 1e 06 20 11 00 48 08 02   .. ..H..
$3349 09 16 0a 2a 0b 3e 0c 52   ...*.>.R
$3351 0d 66 0e 7a 0f 11 00 8e   .f.z...é
$3359 10 48 11 5c 12 70 13 84   .H.\.p.Ñ
$3361 14 98 15 ac 16 c0 17 11   .ò.¨.¿..
$3369 00 d4 18 8e 19 a2 1a b6   .‘.é.¢.∂
$3371 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$3379 20 c9 ff 1a 21 d4 21 e8    …ˇ.!‘!Ë
$3381 22 fc 23 10 25 24 26 38   "¸#.%$&8
$3389 27 4c 28 11 00 60 29 1a   'L(..`).
$3391 2a 2e 2b 42 2c 56 2d 6a   *.+B,V-j
$3399 2e 7e 2f 38 30 ff ff f2   .~/80ˇˇÚ
$33a1 30 ac 31 66 32 7a 33 8e   0¨1f2z3é
$33a9 34 a2 35 b6 36 ca 37      4¢5∂6 7
