$0100 f3         di
$2bcb 01 f3 ff   lxi b,$fff3
$2bce 09         dad b
$2bcf 46         mov b,m
$2bd0 23         inx h
$2bd1 e5         push h
$2bd2 66         mov h,m
$2bd3 68         mov l,b
$2bd4 4f         mov c,a
$2bd5 cd 63 0f   call $0f63
$2bd8 3e f7      mvi a,$f7
$2bda 32 38 01   sta $0138
$2bdd d3 10      out $10
$2bdf cd b6 80   call $80b6
$2be2 af         xra a
$2be3 32 38 01   sta $0138
$2be6 d3 10      out $10
$2be8 e1         pop h
$2be9 23         inx h
$2bea 71         mov m,c
$2beb 23         inx h
$2bec 70         mov m,b
$2bed 01 03 00   lxi b,$0003
$2bf0 09         dad b
$2bf1 73         mov m,e
$2bf2 23         inx h
$2bf3 72         mov m,d
$2bf4 c9         ret
$2bf5 0f         rrc
$2bf6 0f         rrc
$2bf7 32 26 2c   sta $2c26
$2bfa 3a c5 7b   lda $7bc5
$2bfd c6 00      adi $00
$2bff 6f         mov l,a
$2c00 26 7b      mvi h,$7b
$2c02 5e         mov e,m
$2c03 cd 3e 01   call $013e
$2c06 bb         cmp e
$2c07 da 66 2c   jc $2c66
$2c0a 21 14 22   lxi h,$2214
$2c0d 3e 22      mvi a,$22
$2c0f cd 27 19   call $1927
$2c12 2b         dcx h
$2c13 36 68      mvi m,$68
$2c15 23         inx h
$2c16 36 2c      mvi m,$2c
$2c18 23         inx h
$2c19 36 c1      mvi m,$c1
$2c1b 23         inx h
$2c1c 36 2e      mvi m,$2e
$2c1e 23         inx h
$2c1f 36 49      mvi m,$49
$2c21 23         inx h
$2c22 36 30      mvi m,$30
$2c24 23         inx h
$2c25 36 00      mvi m,$00
$2c27 23         inx h
$2c28 36 00      mvi m,$00
$2c2a 23         inx h
$2c2b 36 01      mvi m,$01
$2c2d 23         inx h
$2c2e 36 00      mvi m,$00
$2c30 11 03 00   lxi d,$0003
$2c33 19         dad d
$2c34 36 ac      mvi m,$ac
$2c36 23         inx h
$2c37 36 46      mvi m,$46
$2c39 3e 0f      mvi a,$0f
$2c3b a1         ana c
$2c3c 07         rlc
$2c3d 07         rlc
$2c3e 07         rlc
$2c3f 07         rlc
$2c40 47         mov b,a
$2c41 0f         rrc
$2c42 0f         rrc
$2c43 0f         rrc
$2c44 c6 a0      adi $a0
$2c46 57         mov d,a
$2c47 3e f0      mvi a,$f0
$2c49 a1         ana c
$2c4a 1e 00      mvi e,$00
$2c4c 23         inx h
$2c4d 77         mov m,a
$2c4e 23         inx h
$2c4f 72         mov m,d
$2c50 23         inx h
$2c51 77         mov m,a
$2c52 23         inx h
$2c53 72         mov m,d
$2c54 23         inx h
$2c55 36 05      mvi m,$05
$2c57 23         inx h
$2c58 73         mov m,e
$2c59 23         inx h
$2c5a 36 05      mvi m,$05
$2c5c 23         inx h
$2c5d 73         mov m,e
$2c5e 23         inx h
$2c5f 73         mov m,e
$2c60 23         inx h
$2c61 70         mov m,b
$2c62 23         inx h
$2c63 73         mov m,e
$2c64 23         inx h
$2c65 77         mov m,a
$2c66 af         xra a
$2c67 c9         ret
$2c68 21 09 00   lxi h,$0009
$2c6b 19         dad d
$2c6c 7e         mov a,m
$2c6d fe 05      cpi $05
$2c6f ca 29 2e   jz $2e29
$2c72 fe 01      cpi $01
$2c74 ca 9b 2c   jz $2c9b
$2c77 fe 03      cpi $03
$2c79 ca 4e 2d   jz $2d4e
$2c7c fe 04      cpi $04
$2c7e ca bc 2d   jz $2dbc
$2c81 fe 02      cpi $02
$2c83 ca f3 2c   jz $2cf3
$2c86 fe 00      cpi $00
$2c88 ca 8c 2c   jz $2c8c
$2c8b c9         ret
$2c8c 36 01      mvi m,$01
$2c8e 23         inx h
$2c8f 36 64      mvi m,$64
$2c91 01 02 00   lxi b,$0002
$2c94 09         dad b
$2c95 36 ac      mvi m,$ac
$2c97 23         inx h
$2c98 36 46      mvi m,$46
$2c9a c9         ret
$2c9b 23         inx h
$2c9c 35         dcr m
$2c9d ca ed 2c   jz $2ced
$2ca0 01 0d 00   lxi b,$000d
$2ca3 09         dad b
$2ca4 3a 71 19   lda $1971
$2ca7 96         sub m
$2ca8 da b3 2c   jc $2cb3
$2cab fe 3c      cpi $3c
$2cad da bb 2c   jc $2cbb
$2cb0 c3 db 2c   jmp $2cdb
$2cb3 fe c4      cpi $c4
$2cb5 d2 bb 2c   jnc $2cbb
$2cb8 c3 db 2c   jmp $2cdb
$2cbb 23         inx h
$2cbc 23         inx h
$2cbd 3a 73 19   lda $1973
$2cc0 96         sub m
$2cc1 da cc 2c   jc $2ccc
$2cc4 fe 3c      cpi $3c
$2cc6 da d4 2c   jc $2cd4
$2cc9 c3 e4 2c   jmp $2ce4
$2ccc fe c4      cpi $c4
$2cce d2 d4 2c   jnc $2cd4
$2cd1 c3 e4 2c   jmp $2ce4
$2cd4 01 f0 ff   lxi b,$fff0
$2cd7 09         dad b
$2cd8 36 02      mvi m,$02
$2cda c9         ret
$2cdb 01 f4 ff   lxi b,$fff4
$2cde 09         dad b
$2cdf 3e 0a      mvi a,$0a
$2ce1 c3 97 2e   jmp $2e97
$2ce4 01 f2 ff   lxi b,$fff2
$2ce7 09         dad b
$2ce8 3e 0a      mvi a,$0a
$2cea c3 97 2e   jmp $2e97
$2ced 36 32      mvi m,$32
$2cef 2b         dcx h
$2cf0 36 04      mvi m,$04
$2cf2 c9         ret
$2cf3 36 03      mvi m,$03
$2cf5 23         inx h
$2cf6 36 1e      mvi m,$1e
$2cf8 01 0d 00   lxi b,$000d
$2cfb 09         dad b
$2cfc 3a 71 19   lda $1971
$2cff be         cmp m
$2d00 11 38 47   lxi d,$4738
$2d03 da 09 2d   jc $2d09
$2d06 11 10 47   lxi d,$4710
$2d09 01 f5 ff   lxi b,$fff5
$2d0c 09         dad b
$2d0d 73         mov m,e
$2d0e 23         inx h
$2d0f 72         mov m,d
$2d10 01 f9 ff   lxi b,$fff9
$2d13 09         dad b
$2d14 7e         mov a,m
$2d15 fe 03      cpi $03
$2d17 c2 33 2d   jnz $2d33
$2d1a 01 14 00   lxi b,$0014
$2d1d 09         dad b
$2d1e 3e 10      mvi a,$10
$2d20 bb         cmp e
$2d21 11 00 ff   lxi d,$ff00
$2d24 c2 2a 2d   jnz $2d2a
$2d27 11 00 01   lxi d,$0100
$2d2a 73         mov m,e
$2d2b 23         inx h
$2d2c 72         mov m,d
$2d2d 23         inx h
$2d2e af         xra a
$2d2f 77         mov m,a
$2d30 23         inx h
$2d31 77         mov m,a
$2d32 c9         ret
$2d33 01 13 00   lxi b,$0013
$2d36 09         dad b
$2d37 3a 73 19   lda $1973
$2d3a be         cmp m
$2d3b 11 00 ff   lxi d,$ff00
$2d3e da 44 2d   jc $2d44
$2d41 11 00 01   lxi d,$0100
$2d44 23         inx h
$2d45 af         xra a
$2d46 77         mov m,a
$2d47 23         inx h
$2d48 77         mov m,a
$2d49 23         inx h
$2d4a 73         mov m,e
$2d4b 23         inx h
$2d4c 72         mov m,d
$2d4d c9         ret
$2d4e 23         inx h
$2d4f 35         dcr m
$2d50 ca b6 2d   jz $2db6
$2d53 01 0c 00   lxi b,$000c
$2d56 09         dad b
$2d57 e5         push h
$2d58 4e         mov c,m
$2d59 23         inx h
$2d5a 46         mov b,m
$2d5b 23         inx h
$2d5c 5e         mov e,m
$2d5d 23         inx h
$2d5e 56         mov d,m
$2d5f 23         inx h
$2d60 d5         push d
$2d61 5e         mov e,m
$2d62 23         inx h
$2d63 56         mov d,m
$2d64 23         inx h
$2d65 eb         xchg
$2d66 09         dad b
$2d67 22 99 2d   shld $2d99
$2d6a 7c         mov a,h
$2d6b eb         xchg
$2d6c 5e         mov e,m
$2d6d 23         inx h
$2d6e 56         mov d,m
$2d6f eb         xchg
$2d70 c1         pop b
$2d71 09         dad b
$2d72 22 9c 2d   shld $2d9c
$2d75 57         mov d,a
$2d76 5c         mov e,h
$2d77 fe 10      cpi $10
$2d79 da ae 2d   jc $2dae
$2d7c fe f0      cpi $f0
$2d7e d2 ae 2d   jnc $2dae
$2d81 7b         mov a,e
$2d82 fe 10      cpi $10
$2d84 da ae 2d   jc $2dae
$2d87 fe e0      cpi $e0
$2d89 d2 ae 2d   jnc $2dae
$2d8c 01 09 0e   lxi b,$0e09
$2d8f cd b8 3d   call $3db8
$2d92 e6 80      ani $80
$2d94 c2 ae 2d   jnz $2dae
$2d97 e1         pop h
$2d98 11 00 00   lxi d,$0000
$2d9b 01 00 00   lxi b,$0000
$2d9e 73         mov m,e
$2d9f 23         inx h
$2da0 72         mov m,d
$2da1 23         inx h
$2da2 71         mov m,c
$2da3 23         inx h
$2da4 70         mov m,b
$2da5 01 f2 ff   lxi b,$fff2
$2da8 09         dad b
$2da9 3e 64      mvi a,$64
$2dab c3 97 2e   jmp $2e97
$2dae e1         pop h
$2daf 01 f3 ff   lxi b,$fff3
$2db2 09         dad b
$2db3 36 02      mvi m,$02
$2db5 c9         ret
$2db6 36 64      mvi m,$64
$2db8 2b         dcx h
$2db9 36 00      mvi m,$00
$2dbb c9         ret
$2dbc 36 05      mvi m,$05
$2dbe 11 fd ff   lxi d,$fffd
$2dc1 19         dad d
$2dc2 7e         mov a,m
$2dc3 fe 03      cpi $03
$2dc5 01 00 80   lxi b,$8000
$2dc8 c2 cd 2d   jnz $2dcd
$2dcb 06 00      mvi b,$00
$2dcd eb         xchg
$2dce cd 3e 01   call $013e
$2dd1 e6 7f      ani $7f
$2dd3 b0         ora b
$2dd4 21 14 00   lxi h,$0014
$2dd7 19         dad d
$2dd8 fe 40      cpi $40
$2dda da 0b 2e   jc $2e0b
$2ddd fe 80      cpi $80
$2ddf da ff 2d   jc $2dff
$2de2 fe c0      cpi $c0
$2de4 da f3 2d   jc $2df3
$2de7 71         mov m,c
$2de8 23         inx h
$2de9 71         mov m,c
$2dea 23         inx h
$2deb 36 a0      mvi m,$a0
$2ded 23         inx h
$2dee 36 ff      mvi m,$ff
$2df0 c3 14 2e   jmp $2e14
$2df3 71         mov m,c
$2df4 23         inx h
$2df5 71         mov m,c
$2df6 23         inx h
$2df7 36 60      mvi m,$60
$2df9 23         inx h
$2dfa 36 00      mvi m,$00
$2dfc c3 14 2e   jmp $2e14
$2dff 36 a0      mvi m,$a0
$2e01 23         inx h
$2e02 36 ff      mvi m,$ff
$2e04 23         inx h
$2e05 71         mov m,c
$2e06 23         inx h
$2e07 71         mov m,c
$2e08 c3 14 2e   jmp $2e14
$2e0b 36 60      mvi m,$60
$2e0d 23         inx h
$2e0e 36 00      mvi m,$00
$2e10 23         inx h
$2e11 71         mov m,c
$2e12 23         inx h
$2e13 71         mov m,c
$2e14 01 ef ff   lxi b,$ffef
$2e17 09         dad b
$2e18 c6 40      adi $40
$2e1a f2 23 2e   jp $2e23
$2e1d 36 e8      mvi m,$e8
$2e1f 23         inx h
$2e20 36 46      mvi m,$46
$2e22 c9         ret
$2e23 36 c0      mvi m,$c0
$2e25 23         inx h
$2e26 36 46      mvi m,$46
$2e28 c9         ret
$2e29 23         inx h
$2e2a 35         dcr m
$2e2b ca 91 2e   jz $2e91
$2e2e 01 0c 00   lxi b,$000c
$2e31 09         dad b
$2e32 e5         push h
$2e33 4e         mov c,m
$2e34 23         inx h
$2e35 46         mov b,m
$2e36 23         inx h
$2e37 5e         mov e,m
$2e38 23         inx h
$2e39 56         mov d,m
$2e3a 23         inx h
$2e3b d5         push d
$2e3c 5e         mov e,m
$2e3d 23         inx h
$2e3e 56         mov d,m
$2e3f 23         inx h
$2e40 eb         xchg
$2e41 09         dad b
$2e42 22 74 2e   shld $2e74
$2e45 7c         mov a,h
$2e46 eb         xchg
$2e47 5e         mov e,m
$2e48 23         inx h
$2e49 56         mov d,m
$2e4a eb         xchg
$2e4b c1         pop b
$2e4c 09         dad b
$2e4d 22 77 2e   shld $2e77
$2e50 57         mov d,a
$2e51 5c         mov e,h
$2e52 fe 10      cpi $10
$2e54 da 89 2e   jc $2e89
$2e57 fe f0      cpi $f0
$2e59 d2 89 2e   jnc $2e89
$2e5c 7b         mov a,e
$2e5d fe 10      cpi $10
$2e5f da 89 2e   jc $2e89
$2e62 fe e0      cpi $e0
$2e64 d2 89 2e   jnc $2e89
$2e67 01 09 0e   lxi b,$0e09
$2e6a cd b8 3d   call $3db8
$2e6d e6 80      ani $80
$2e6f c2 89 2e   jnz $2e89
$2e72 e1         pop h
$2e73 11 00 00   lxi d,$0000
$2e76 01 00 00   lxi b,$0000
$2e79 73         mov m,e
$2e7a 23         inx h
$2e7b 72         mov m,d
$2e7c 23         inx h
$2e7d 71         mov m,c
$2e7e 23         inx h
$2e7f 70         mov m,b
$2e80 01 f2 ff   lxi b,$fff2
$2e83 09         dad b
$2e84 3e 32      mvi a,$32
$2e86 c3 97 2e   jmp $2e97
$2e89 e1         pop h
$2e8a 01 f3 ff   lxi b,$fff3
$2e8d 09         dad b
$2e8e 36 04      mvi m,$04
$2e90 c9         ret
$2e91 36 64      mvi m,$64
$2e93 2b         dcx h
$2e94 36 00      mvi m,$00
$2e96 c9         ret
$2e97 cd 16 19   call $1916
$2e9a 01 0b 00   lxi b,$000b
$2e9d 09         dad b
$2e9e 4e         mov c,m
$2e9f 3a 71 19   lda $1971
$2ea2 47         mov b,a
$2ea3 c6 0e      adi $0e
$2ea5 b9         cmp c
$2ea6 d8         rc
$2ea7 3e 0e      mvi a,$0e
$2ea9 81         add c
$2eaa b8         cmp b
$2eab d8         rc
$2eac 23         inx h
$2ead 23         inx h
$2eae 4e         mov c,m
$2eaf 3a 73 19   lda $1973
$2eb2 47         mov b,a
$2eb3 c6 0a      adi $0a
$2eb5 b9         cmp c
$2eb6 d8         rc
$2eb7 3e 09      mvi a,$09
$2eb9 81         add c
$2eba b8         cmp b
$2ebb d8         rc
$2ebc 0e 01      mvi c,$01
$2ebe c3 24 1e   jmp $1e24
$2ec1 21 15 00   lxi h,$0015
$2ec4 19         dad d
$2ec5 cd 7e 0f   call $0f7e
$2ec8 79         mov a,c
$2ec9 01 f3 ff   lxi b,$fff3
$2ecc 09         dad b
$2ecd 46         mov b,m
$2ece 23         inx h
$2ecf e5         push h
$2ed0 66         mov h,m
$2ed1 68         mov l,b
$2ed2 4f         mov c,a
$2ed3 cd 63 0f   call $0f63
$2ed6 3e f7      mvi a,$f7
$2ed8 32 38 01   sta $0138
$2edb d3 10      out $10
$2edd cd b6 80   call $80b6
$2ee0 af         xra a
$2ee1 32 38 01   sta $0138
$2ee4 d3 10      out $10
$2ee6 e1         pop h
$2ee7 23         inx h
$2ee8 71         mov m,c
$2ee9 23         inx h
$2eea 70         mov m,b
$2eeb 01 03 00   lxi b,$0003
$2eee 09         dad b
$2eef 73         mov m,e
$2ef0 23         inx h
$2ef1 72         mov m,d
$2ef2 c9         ret
$2ef3 21 13 22   lxi h,$2213
$2ef6 22 11 22   shld $2211
$2ef9 3e ff      mvi a,$ff
$2efb 32 12 24   sta $2412
$2efe 21 14 22   lxi h,$2214
$2f01 cd 51 19   call $1951
$2f04 c9         ret
$2f05 32 37 2f   sta $2f37
$2f08 79         mov a,c
$2f09 32 4a 2f   sta $2f4a
$2f0c 7c         mov a,h
$2f0d 32 34 2f   sta $2f34
$2f10 7d         mov a,l
$2f11 32 47 2f   sta $2f47
$2f14 21 14 22   lxi h,$2214
$2f17 7e         mov a,m
$2f18 fe fc      cpi $fc
$2f1a da 23 2f   jc $2f23
$2f1d fe fe      cpi $fe
$2f1f da 59 2f   jc $2f59
$2f22 c9         ret
$2f23 e5         push h
$2f24 01 06 00   lxi b,$0006
$2f27 09         dad b
$2f28 7e         mov a,m
$2f29 fe 01      cpi $01
$2f2b ca 58 2f   jz $2f58
$2f2e 01 10 00   lxi b,$0010
$2f31 09         dad b
$2f32 4e         mov c,m
$2f33 3e 00      mvi a,$00
$2f35 47         mov b,a
$2f36 c6 00      adi $00
$2f38 b9         cmp c
$2f39 da 58 2f   jc $2f58
$2f3c 3e 0e      mvi a,$0e
$2f3e 81         add c
$2f3f b8         cmp b
$2f40 da 58 2f   jc $2f58
$2f43 23         inx h
$2f44 23         inx h
$2f45 4e         mov c,m
$2f46 3e 00      mvi a,$00
$2f48 47         mov b,a
$2f49 c6 00      adi $00
$2f4b b9         cmp c
$2f4c da 58 2f   jc $2f58
$2f4f 3e 09      mvi a,$09
$2f51 81         add c
$2f52 b8         cmp b
$2f53 da 58 2f   jc $2f58
$2f56 e1         pop h
$2f57 c9         ret
$2f58 e1         pop h
$2f59 01 22 00   lxi b,$0022
$2f5c 09         dad b
$2f5d c3 17 2f   jmp $2f17
$2f60 22 78 2f   shld $2f78
$2f63 21 14 22   lxi h,$2214
$2f66 7e         mov a,m
$2f67 fe fc      cpi $fc
$2f69 da 72 2f   jc $2f72
$2f6c fe fe      cpi $fe
$2f6e da 81 2f   jc $2f81
$2f71 c9         ret
$2f72 e5         push h
$2f73 11 80 2f   lxi d,$2f80
$2f76 d5         push d
$2f77 11 00 00   lxi d,$0000
$2f7a 19         dad d
$2f7b 56         mov d,m
$2f7c 2b         dcx h
$2f7d 5e         mov e,m
$2f7e eb         xchg
$2f7f e9         pchl
$2f80 e1         pop h
$2f81 11 22 00   lxi d,$0022
$2f84 19         dad d
$2f85 c3 66 2f   jmp $2f66
$2f88 c9         ret
$2f89 22 9b 2f   shld $2f9b
$2f8c 21 14 22   lxi h,$2214
$2f8f 7e         mov a,m
$2f90 fe fd      cpi $fd
$2f92 da 99 2f   jc $2f99
$2f95 ca 9e 2f   jz $2f9e
$2f98 c9         ret
$2f99 e5         push h
$2f9a cd 00 00   call $0000
$2f9d e1         pop h
$2f9e 11 22 00   lxi d,$0022
$2fa1 19         dad d
$2fa2 c3 8f 2f   jmp $2f8f
$2fa5 c9         ret
$2fa6 21 00 00   lxi h,$0000
$2fa9 c3 60 2f   jmp $2f60
$2fac 21 02 00   lxi h,$0002
$2faf c3 60 2f   jmp $2f60
$2fb2 21 be 2f   lxi h,$2fbe
$2fb5 c3 89 2f   jmp $2f89
$2fb8 21 12 30   lxi h,$3012
$2fbb c3 89 2f   jmp $2f89
$2fbe 11 08 00   lxi d,$0008
$2fc1 19         dad d
$2fc2 7e         mov a,m
$2fc3 e6 80      ani $80
$2fc5 c0         rnz
$2fc6 01 05 00   lxi b,$0005
$2fc9 09         dad b
$2fca 4e         mov c,m
$2fcb 23         inx h
$2fcc 46         mov b,m
$2fcd 23         inx h
$2fce 5e         mov e,m
$2fcf 23         inx h
$2fd0 56         mov d,m
$2fd1 eb         xchg
$2fd2 22 f9 2f   shld $2ff9
$2fd5 eb         xchg
$2fd6 70         mov m,b
$2fd7 2b         dcx h
$2fd8 71         mov m,c
$2fd9 7a         mov a,d
$2fda b8         cmp b
$2fdb da df 2f   jc $2fdf
$2fde 50         mov d,b
$2fdf 7b         mov a,e
$2fe0 b9         cmp c
$2fe1 da e5 2f   jc $2fe5
$2fe4 59         mov e,c
$2fe5 d5         push d
$2fe6 23         inx h
$2fe7 23         inx h
$2fe8 50         mov d,b
$2fe9 59         mov e,c
$2fea 4e         mov c,m
$2feb 23         inx h
$2fec 46         mov b,m
$2fed 23         inx h
$2fee eb         xchg
$2fef 09         dad b
$2ff0 eb         xchg
$2ff1 7e         mov a,m
$2ff2 71         mov m,c
$2ff3 4f         mov c,a
$2ff4 23         inx h
$2ff5 7e         mov a,m
$2ff6 70         mov m,b
$2ff7 47         mov b,a
$2ff8 21 00 00   lxi h,$0000
$2ffb 09         dad b
$2ffc 7c         mov a,h
$2ffd ba         cmp d
$2ffe d2 02 30   jnc $3002
$3001 62         mov h,d
$3002 7d         mov a,l
$3003 bb         cmp e
$3004 d2 08 30   jnc $3008
$3007 6b         mov l,e
$3008 d1         pop d
$3009 7c         mov a,h
$300a 92         sub d
$300b 47         mov b,a
$300c 7d         mov a,l
$300d 93         sub e
$300e 4f         mov c,a
$300f c3 91 0f   jmp $0f91
$3012 fe fc      cpi $fc
$3014 ca 57 19   jz $1957
$3017 11 08 00   lxi d,$0008
$301a 19         dad d
$301b 7e         mov a,m
$301c e6 80      ani $80
$301e c0         rnz
$301f 11 05 00   lxi d,$0005
$3022 19         dad d
$3023 5e         mov e,m
$3024 23         inx h
$3025 56         mov d,m
$3026 01 03 00   lxi b,$0003
$3029 09         dad b
$302a 7e         mov a,m
$302b 23         inx h
$302c 66         mov h,m
$302d 6f         mov l,a
$302e e5         push h
$302f d5         push d
$3030 cd 8d 3d   call $3d8d
$3033 d1         pop d
$3034 e1         pop h
$3035 c2 44 14   jnz $1444
$3038 3e ff      mvi a,$ff
$303a 32 38 01   sta $0138
$303d d3 10      out $10
$303f cd 04 80   call $8004
$3042 af         xra a
$3043 32 38 01   sta $0138
$3046 d3 10      out $10
$3048 c9         ret
$3049 3a c5 7b   lda $7bc5
$304c c6 00      adi $00
$304e 6f         mov l,a
$304f 26 7b      mvi h,$7b
$3051 7e         mov a,m
$3052 c6 10      adi $10
$3054 77         mov m,a
$3055 d2 5a 30   jnc $305a
$3058 36 fa      mvi m,$fa
$305a d5         push d
$305b 21 01 00   lxi h,$0001
$305e 19         dad d
$305f 5e         mov e,m
$3060 0e 01      mvi c,$01
$3062 3e 53      mvi a,$53
$3064 32 38 01   sta $0138
$3067 d3 10      out $10
$3069 cd a7 91   call $91a7
$306c af         xra a
$306d 32 38 01   sta $0138
$3070 d3 10      out $10
$3072 cd 13 43   call $4313
$3075 d1         pop d
$3076 21 12 00   lxi h,$0012
$3079 19         dad d
$307a 46         mov b,m
$307b 23         inx h
$307c 23         inx h
$307d 4e         mov c,m
$307e 11 c3 45   lxi d,$45c3
$3081 e5         push h
$3082 cd 9c 37   call $379c
$3085 e1         pop h
$3086 11 e8 ff   lxi d,$ffe8
$3089 19         dad d
$308a c3 54 19   jmp $1954
$308d c9         ret
$308e 00         nop
$308f 00         nop
$3090 00         nop
$3091 c9         ret
$3092 00         nop
$3093 00         nop
$3094 00         nop
$3095 c9         ret
$3096 00         nop
$3097 00         nop
$3098 00         nop
$3099 c9         ret
$309a 00         nop
$309b 00         nop
$309c 00         nop
$309d c9         ret
$309e 00         nop
$309f 00         nop
$30a0 00         nop
$30a1 c9         ret
$30a2 00         nop
$30a3 00         nop
$30a4 00         nop
$30a5 c9         ret
$30a6 00         nop
$30a7 00         nop
$30a8 00         nop
$30a9 c9         ret
$30aa 00         nop
$30ab 00         nop
$30ac 00         nop
$30ad c9         ret
$30ae 00         nop
$30af 00         nop
$30b0 00         nop
$30b1 c9         ret
$30b2 00         nop
$30b3 00         nop
$30b4 00         nop
$30b5 c3 a5 31   jmp $31a5
$30b8 00         nop
$30b9 c3 6d 32   jmp $326d
$30bc 00         nop
$30bd c3 0d 33   jmp $330d
$30c0 00         nop
$30c1 c9         ret
$30c2 00         nop
$30c3 00         nop
