$0100 f3         di
$2916 c9         ret
$2917 36 06      mvi m,$06
$2919 eb         xchg
$291a cd 3e 01   call $013e
$291d 21 11 00   lxi h,$0011
$2920 19         dad d
$2921 0e 00      mvi c,$00
$2923 fe 40      cpi $40
$2925 da 56 29   jc $2956
$2928 fe 80      cpi $80
$292a da 3e 29   jc $293e
$292d fe c0      cpi $c0
$292f da 4a 29   jc $294a
$2932 71         mov m,c
$2933 23         inx h
$2934 71         mov m,c
$2935 23         inx h
$2936 36 40      mvi m,$40
$2938 23         inx h
$2939 36 ff      mvi m,$ff
$293b c3 5f 29   jmp $295f
$293e 71         mov m,c
$293f 23         inx h
$2940 71         mov m,c
$2941 23         inx h
$2942 36 c0      mvi m,$c0
$2944 23         inx h
$2945 36 00      mvi m,$00
$2947 c3 5f 29   jmp $295f
$294a 36 40      mvi m,$40
$294c 23         inx h
$294d 36 ff      mvi m,$ff
$294f 23         inx h
$2950 71         mov m,c
$2951 23         inx h
$2952 71         mov m,c
$2953 c3 5f 29   jmp $295f
$2956 36 c0      mvi m,$c0
$2958 23         inx h
$2959 36 00      mvi m,$00
$295b 23         inx h
$295c 71         mov m,c
$295d 23         inx h
$295e 71         mov m,c
$295f 01 ef ff   lxi b,$ffef
$2962 09         dad b
$2963 b7         ora a
$2964 f2 6d 29   jp $296d
$2967 36 71      mvi m,$71
$2969 23         inx h
$296a 36 4c      mvi m,$4c
$296c c9         ret
$296d 36 49      mvi m,$49
$296f 23         inx h
$2970 36 4c      mvi m,$4c
$2972 c9         ret
$2973 23         inx h
$2974 35         dcr m
$2975 ca de 29   jz $29de
$2978 01 0c 00   lxi b,$000c
$297b 09         dad b
$297c e5         push h
$297d 4e         mov c,m
$297e 23         inx h
$297f 46         mov b,m
$2980 23         inx h
$2981 5e         mov e,m
$2982 23         inx h
$2983 56         mov d,m
$2984 23         inx h
$2985 d5         push d
$2986 5e         mov e,m
$2987 23         inx h
$2988 56         mov d,m
$2989 23         inx h
$298a eb         xchg
$298b 09         dad b
$298c 22 be 29   shld $29be
$298f 7c         mov a,h
$2990 eb         xchg
$2991 5e         mov e,m
$2992 23         inx h
$2993 56         mov d,m
$2994 eb         xchg
$2995 c1         pop b
$2996 09         dad b
$2997 22 c1 29   shld $29c1
$299a 57         mov d,a
$299b 5c         mov e,h
$299c fe 10      cpi $10
$299e da d3 29   jc $29d3
$29a1 fe f0      cpi $f0
$29a3 d2 d3 29   jnc $29d3
$29a6 7b         mov a,e
$29a7 fe 10      cpi $10
$29a9 da d3 29   jc $29d3
$29ac fe e0      cpi $e0
$29ae d2 d3 29   jnc $29d3
$29b1 01 09 0e   lxi b,$0e09
$29b4 cd 05 40   call $4005
$29b7 e6 80      ani $80
$29b9 c2 d3 29   jnz $29d3
$29bc e1         pop h
$29bd 11 00 00   lxi d,$0000
$29c0 01 00 00   lxi b,$0000
$29c3 73         mov m,e
$29c4 23         inx h
$29c5 72         mov m,d
$29c6 23         inx h
$29c7 71         mov m,c
$29c8 23         inx h
$29c9 70         mov m,b
$29ca 01 f2 ff   lxi b,$fff2
$29cd 09         dad b
$29ce 3e 32      mvi a,$32
$29d0 c3 2d 2a   jmp $2a2d
$29d3 e1         pop h
$29d4 01 f3 ff   lxi b,$fff3
$29d7 09         dad b
$29d8 36 05      mvi m,$05
$29da 23         inx h
$29db 36 37      mvi m,$37
$29dd c9         ret
$29de 2b         dcx h
$29df 36 00      mvi m,$00
$29e1 c9         ret
$29e2 23         inx h
$29e3 35         dcr m
$29e4 ca f0 29   jz $29f0
$29e7 01 01 00   lxi b,$0001
$29ea 09         dad b
$29eb 3e 14      mvi a,$14
$29ed c3 2d 2a   jmp $2a2d
$29f0 36 37      mvi m,$37
$29f2 2b         dcx h
$29f3 36 05      mvi m,$05
$29f5 c9         ret
$29f6 23         inx h
$29f7 35         dcr m
$29f8 ca 04 2a   jz $2a04
$29fb 01 01 00   lxi b,$0001
$29fe 09         dad b
$29ff 3e 01      mvi a,$01
$2a01 c3 2d 2a   jmp $2a2d
$2a04 2b         dcx h
$2a05 36 03      mvi m,$03
$2a07 21 f6 81   lxi h,$81f6
$2a0a 3e e2      mvi a,$e2
$2a0c 32 38 01   sta $0138
$2a0f d3 10      out $10
$2a11 cd b5 82   call $82b5
$2a14 af         xra a
$2a15 32 38 01   sta $0138
$2a18 d3 10      out $10
$2a1a c9         ret
$2a1b 36 04      mvi m,$04
$2a1d 23         inx h
$2a1e 36 19      mvi m,$19
$2a20 01 0d 00   lxi b,$000d
$2a23 09         dad b
$2a24 46         mov b,m
$2a25 23         inx h
$2a26 23         inx h
$2a27 4e         mov c,m
$2a28 3e 01      mvi a,$01
$2a2a c3 a8 37   jmp $37a8
$2a2d cd 53 1a   call $1a53
$2a30 01 0b 00   lxi b,$000b
$2a33 09         dad b
$2a34 4e         mov c,m
$2a35 3a ae 1a   lda $1aae
$2a38 47         mov b,a
$2a39 c6 0e      adi $0e
$2a3b b9         cmp c
$2a3c d8         rc
$2a3d 3e 0e      mvi a,$0e
$2a3f 81         add c
$2a40 b8         cmp b
$2a41 d8         rc
$2a42 23         inx h
$2a43 23         inx h
$2a44 4e         mov c,m
$2a45 3a b0 1a   lda $1ab0
$2a48 47         mov b,a
$2a49 c6 0a      adi $0a
$2a4b b9         cmp c
$2a4c d8         rc
$2a4d 3e 09      mvi a,$09
$2a4f 81         add c
$2a50 b8         cmp b
$2a51 d8         rc
$2a52 0e 01      mvi c,$01
$2a54 c3 5f 1f   jmp $1f5f
$2a57 21 15 00   lxi h,$0015
$2a5a 19         dad d
$2a5b cd bb 10   call $10bb
$2a5e 79         mov a,c
$2a5f 01 f3 ff   lxi b,$fff3
$2a62 09         dad b
$2a63 46         mov b,m
$2a64 23         inx h
$2a65 e5         push h
$2a66 66         mov h,m
$2a67 68         mov l,b
$2a68 4f         mov c,a
$2a69 cd a0 10   call $10a0
$2a6c 3e fb      mvi a,$fb
$2a6e 32 38 01   sta $0138
$2a71 d3 10      out $10
$2a73 cd b6 80   call $80b6
$2a76 af         xra a
$2a77 32 38 01   sta $0138
$2a7a d3 10      out $10
$2a7c e1         pop h
$2a7d 23         inx h
$2a7e 71         mov m,c
$2a7f 23         inx h
$2a80 70         mov m,b
$2a81 01 03 00   lxi b,$0003
$2a84 09         dad b
$2a85 73         mov m,e
$2a86 23         inx h
$2a87 72         mov m,d
$2a88 c9         ret

$2a89 06 09 05 0a ff            ....ˇ

$2a8e 06 08      mvi b,$08
$2a90 b8         cmp b
$2a91 ca c0 2a   jz $2ac0
$2a94 47         mov b,a
$2a95 3a 1f 7c   lda $7c1f
$2a98 c6 89      adi $89
$2a9a 6f         mov l,a
$2a9b ce 2a      aci $2a
$2a9d 95         sub l
$2a9e 67         mov h,a
$2a9f 3a c5 7b   lda $7bc5
$2aa2 be         cmp m
$2aa3 c0         rnz
$2aa4 21 1f 7c   lxi h,$7c1f
$2aa7 34         inr m
$2aa8 78         mov a,b
$2aa9 cd c0 2a   call $2ac0
$2aac 01 f3 ff   lxi b,$fff3
$2aaf 09         dad b
$2ab0 36 a6      mvi m,$a6
$2ab2 23         inx h
$2ab3 36 4a      mvi m,$4a
$2ab5 01 f3 ff   lxi b,$fff3
$2ab8 09         dad b
$2ab9 36 34      mvi m,$34
$2abb 23         inx h
$2abc 36 2b      mvi m,$2b
$2abe af         xra a
$2abf c9         ret
$2ac0 0f         rrc
$2ac1 0f         rrc
$2ac2 32 f1 2a   sta $2af1
$2ac5 3a c5 7b   lda $7bc5
$2ac8 c6 00      adi $00
$2aca 6f         mov l,a
$2acb 26 7b      mvi h,$7b
$2acd 5e         mov e,m
$2ace cd 3e 01   call $013e
$2ad1 bb         cmp e
$2ad2 da 31 2b   jc $2b31
$2ad5 21 77 23   lxi h,$2377
$2ad8 3e 22      mvi a,$22
$2ada cd 64 1a   call $1a64
$2add 2b         dcx h
$2ade 36 6b      mvi m,$6b
$2ae0 23         inx h
$2ae1 36 2b      mvi m,$2b
$2ae3 23         inx h
$2ae4 36 95      mvi m,$95
$2ae6 23         inx h
$2ae7 36 2d      mvi m,$2d
$2ae9 23         inx h
$2aea 36 1b      mvi m,$1b
$2aec 23         inx h
$2aed 36 32      mvi m,$32
$2aef 23         inx h
$2af0 36 00      mvi m,$00
$2af2 23         inx h
$2af3 36 00      mvi m,$00
$2af5 23         inx h
$2af6 36 01      mvi m,$01
$2af8 23         inx h
$2af9 36 00      mvi m,$00
$2afb 11 03 00   lxi d,$0003
$2afe 19         dad d
$2aff 36 06      mvi m,$06
$2b01 23         inx h
$2b02 36 4a      mvi m,$4a
$2b04 3e 0f      mvi a,$0f
$2b06 a1         ana c
$2b07 07         rlc
$2b08 07         rlc
$2b09 07         rlc
$2b0a 07         rlc
$2b0b 47         mov b,a
$2b0c 0f         rrc
$2b0d 0f         rrc
$2b0e 0f         rrc
$2b0f c6 a0      adi $a0
$2b11 57         mov d,a
$2b12 3e f0      mvi a,$f0
$2b14 a1         ana c
$2b15 1e 00      mvi e,$00
$2b17 23         inx h
$2b18 77         mov m,a
$2b19 23         inx h
$2b1a 72         mov m,d
$2b1b 23         inx h
$2b1c 77         mov m,a
$2b1d 23         inx h
$2b1e 72         mov m,d
$2b1f 23         inx h
$2b20 36 05      mvi m,$05
$2b22 23         inx h
$2b23 73         mov m,e
$2b24 23         inx h
$2b25 36 05      mvi m,$05
$2b27 23         inx h
$2b28 73         mov m,e
$2b29 23         inx h
$2b2a 73         mov m,e
$2b2b 23         inx h
$2b2c 70         mov m,b
$2b2d 23         inx h
$2b2e 73         mov m,e
$2b2f 23         inx h
$2b30 77         mov m,a
$2b31 af         xra a
$2b32 af         xra a
$2b33 c9         ret
$2b34 d5         push d
$2b35 21 06 00   lxi h,$0006
$2b38 19         dad d
$2b39 7e         mov a,m
$2b3a fe 05      cpi $05
$2b3c ca 50 2b   jz $2b50
$2b3f 01 13 00   lxi b,$0013
$2b42 09         dad b
$2b43 7e         mov a,m
$2b44 c6 02      adi $02
$2b46 77         mov m,a
$2b47 e1         pop h
$2b48 fe e1      cpi $e1
$2b4a d2 67 2b   jnc $2b67
$2b4d c3 5e 2b   jmp $2b5e
$2b50 01 11 00   lxi b,$0011
$2b53 09         dad b
$2b54 7e         mov a,m
$2b55 c6 02      adi $02
$2b57 77         mov m,a
$2b58 e1         pop h
$2b59 fe ef      cpi $ef
$2b5b d2 67 2b   jnc $2b67
$2b5e 01 0b 00   lxi b,$000b
$2b61 09         dad b
$2b62 3e 3c      mvi a,$3c
$2b64 c3 6b 2d   jmp $2d6b
$2b67 23         inx h
$2b68 c3 91 1a   jmp $1a91
$2b6b 21 09 00   lxi h,$0009
$2b6e 19         dad d
$2b6f 7e         mov a,m
$2b70 fe 18      cpi $18
$2b72 ca 63 2c   jz $2c63
$2b75 fe 04      cpi $04
$2b77 ca a3 2b   jz $2ba3
$2b7a fe 0c      cpi $0c
$2b7c ca 35 2d   jz $2d35
$2b7f fe 10      cpi $10
$2b81 ca d2 2c   jz $2cd2
$2b84 fe 08      cpi $08
$2b86 ca e6 2c   jz $2ce6
$2b89 fe 14      cpi $14
$2b8b ca 07 2c   jz $2c07
$2b8e fe 00      cpi $00
$2b90 ca 94 2b   jz $2b94
$2b93 c9         ret
$2b94 36 04      mvi m,$04
$2b96 23         inx h
$2b97 36 32      mvi m,$32
$2b99 01 02 00   lxi b,$0002
$2b9c 09         dad b
$2b9d 36 06      mvi m,$06
$2b9f 23         inx h
$2ba0 36 4a      mvi m,$4a
$2ba2 c9         ret
$2ba3 23         inx h
$2ba4 35         dcr m
$2ba5 ca 01 2c   jz $2c01
$2ba8 01 0d 00   lxi b,$000d
$2bab 09         dad b
$2bac 3a ae 1a   lda $1aae
$2baf 96         sub m
$2bb0 da bb 2b   jc $2bbb
$2bb3 fe 3c      cpi $3c
$2bb5 da c3 2b   jc $2bc3
$2bb8 c3 ef 2b   jmp $2bef
$2bbb fe c4      cpi $c4
$2bbd d2 c3 2b   jnc $2bc3
$2bc0 c3 ef 2b   jmp $2bef
$2bc3 23         inx h
$2bc4 23         inx h
$2bc5 3a b0 1a   lda $1ab0
$2bc8 96         sub m
$2bc9 da d4 2b   jc $2bd4
$2bcc fe 3c      cpi $3c
$2bce da dc 2b   jc $2bdc
$2bd1 c3 f8 2b   jmp $2bf8
$2bd4 fe c4      cpi $c4
$2bd6 d2 dc 2b   jnc $2bdc
$2bd9 c3 f8 2b   jmp $2bf8
$2bdc 01 f0 ff   lxi b,$fff0
$2bdf 09         dad b
$2be0 36 08      mvi m,$08
$2be2 23         inx h
$2be3 36 0a      mvi m,$0a
$2be5 01 02 00   lxi b,$0002
$2be8 09         dad b
$2be9 36 a6      mvi m,$a6
$2beb 23         inx h
$2bec 36 4a      mvi m,$4a
$2bee c9         ret
$2bef 01 f4 ff   lxi b,$fff4
$2bf2 09         dad b
$2bf3 3e 32      mvi a,$32
$2bf5 c3 6b 2d   jmp $2d6b
$2bf8 01 f2 ff   lxi b,$fff2
$2bfb 09         dad b
$2bfc 3e 32      mvi a,$32
$2bfe c3 6b 2d   jmp $2d6b
$2c01 36 3c      mvi m,$3c
$2c03 2b         dcx h
$2c04 36 14      mvi m,$14
$2c06 c9         ret
$2c07 36 18      mvi m,$18
$2c09 eb         xchg
$2c0a cd 3e 01   call $013e
$2c0d 21 11 00   lxi h,$0011
$2c10 19         dad d
$2c11 0e 00      mvi c,$00
$2c13 fe 40      cpi $40
$2c15 da 46 2c   jc $2c46
$2c18 fe 80      cpi $80
$2c1a da 2e 2c   jc $2c2e
$2c1d fe c0      cpi $c0
$2c1f da 3a 2c   jc $2c3a
$2c22 71         mov m,c
$2c23 23         inx h
$2c24 71         mov m,c
$2c25 23         inx h
$2c26 36 00      mvi m,$00
$2c28 23         inx h
$2c29 36 ff      mvi m,$ff
$2c2b c3 4f 2c   jmp $2c4f
$2c2e 71         mov m,c
$2c2f 23         inx h
$2c30 71         mov m,c
$2c31 23         inx h
$2c32 36 00      mvi m,$00
$2c34 23         inx h
$2c35 36 01      mvi m,$01
$2c37 c3 4f 2c   jmp $2c4f
$2c3a 36 00      mvi m,$00
$2c3c 23         inx h
$2c3d 36 ff      mvi m,$ff
$2c3f 23         inx h
$2c40 71         mov m,c
$2c41 23         inx h
$2c42 71         mov m,c
$2c43 c3 4f 2c   jmp $2c4f
$2c46 36 00      mvi m,$00
$2c48 23         inx h
$2c49 36 01      mvi m,$01
$2c4b 23         inx h
$2c4c 71         mov m,c
$2c4d 23         inx h
$2c4e 71         mov m,c
$2c4f 01 ef ff   lxi b,$ffef
$2c52 09         dad b
$2c53 b7         ora a
$2c54 f2 5d 2c   jp $2c5d
$2c57 36 7e      mvi m,$7e
$2c59 23         inx h
$2c5a 36 4a      mvi m,$4a
$2c5c c9         ret
$2c5d 36 56      mvi m,$56
$2c5f 23         inx h
$2c60 36 4a      mvi m,$4a
$2c62 c9         ret
$2c63 23         inx h
$2c64 35         dcr m
$2c65 ca ce 2c   jz $2cce
$2c68 01 0c 00   lxi b,$000c
$2c6b 09         dad b
$2c6c e5         push h
$2c6d 4e         mov c,m
$2c6e 23         inx h
$2c6f 46         mov b,m
$2c70 23         inx h
$2c71 5e         mov e,m
$2c72 23         inx h
$2c73 56         mov d,m
$2c74 23         inx h
$2c75 d5         push d
$2c76 5e         mov e,m
$2c77 23         inx h
$2c78 56         mov d,m
$2c79 23         inx h
$2c7a eb         xchg
$2c7b 09         dad b
$2c7c 22 ae 2c   shld $2cae
$2c7f 7c         mov a,h
$2c80 eb         xchg
$2c81 5e         mov e,m
$2c82 23         inx h
$2c83 56         mov d,m
$2c84 eb         xchg
$2c85 c1         pop b
$2c86 09         dad b
$2c87 22 b1 2c   shld $2cb1
$2c8a 57         mov d,a
$2c8b 5c         mov e,h
$2c8c fe 10      cpi $10
$2c8e da c3 2c   jc $2cc3
$2c91 fe f0      cpi $f0
$2c93 d2 c3 2c   jnc $2cc3
$2c96 7b         mov a,e
$2c97 fe 10      cpi $10
$2c99 da c3 2c   jc $2cc3
$2c9c fe e0      cpi $e0
$2c9e d2 c3 2c   jnc $2cc3
$2ca1 01 09 0e   lxi b,$0e09
$2ca4 cd 05 40   call $4005
$2ca7 e6 80      ani $80
$2ca9 c2 c3 2c   jnz $2cc3
$2cac e1         pop h
$2cad 11 00 00   lxi d,$0000
$2cb0 01 00 00   lxi b,$0000
$2cb3 73         mov m,e
$2cb4 23         inx h
$2cb5 72         mov m,d
$2cb6 23         inx h
$2cb7 71         mov m,c
$2cb8 23         inx h
$2cb9 70         mov m,b
$2cba 01 f2 ff   lxi b,$fff2
$2cbd 09         dad b
$2cbe 3e 3c      mvi a,$3c
$2cc0 c3 6b 2d   jmp $2d6b
$2cc3 e1         pop h
$2cc4 01 f3 ff   lxi b,$fff3
$2cc7 09         dad b
$2cc8 36 14      mvi m,$14
$2cca 23         inx h
$2ccb 36 3c      mvi m,$3c
$2ccd c9         ret
$2cce 2b         dcx h
$2ccf 36 00      mvi m,$00
$2cd1 c9         ret
$2cd2 23         inx h
$2cd3 35         dcr m
$2cd4 ca e0 2c   jz $2ce0
$2cd7 01 01 00   lxi b,$0001
$2cda 09         dad b
$2cdb 3e 14      mvi a,$14
$2cdd c3 6b 2d   jmp $2d6b
$2ce0 36 3c      mvi m,$3c
$2ce2 2b         dcx h
$2ce3 36 14      mvi m,$14
$2ce5 c9         ret
$2ce6 23         inx h
$2ce7 35         dcr m
$2ce8 ca f4 2c   jz $2cf4
$2ceb 01 01 00   lxi b,$0001
$2cee 09         dad b
$2cef 3e 64      mvi a,$64
$2cf1 c3 6b 2d   jmp $2d6b
$2cf4 36 10      mvi m,$10
$2cf6 2b         dcx h
$2cf7 36 0c      mvi m,$0c
$2cf9 01 0d 00   lxi b,$000d
$2cfc 09         dad b
$2cfd 36 00      mvi m,$00
$2cff 23         inx h
$2d00 3a ae 1a   lda $1aae
$2d03 96         sub m
$2d04 5f         mov e,a
$2d05 3e 00      mvi a,$00
$2d07 9f         sbb a
$2d08 57         mov d,a
$2d09 eb         xchg
$2d0a 29         dad h
$2d0b 29         dad h
$2d0c 29         dad h
$2d0d 29         dad h
$2d0e e6 0f      ani $0f
$2d10 b5         ora l
$2d11 6f         mov l,a
$2d12 e5         push h
$2d13 eb         xchg
$2d14 23         inx h
$2d15 36 00      mvi m,$00
$2d17 23         inx h
$2d18 3a b0 1a   lda $1ab0
$2d1b 96         sub m
$2d1c 5f         mov e,a
$2d1d 3e 00      mvi a,$00
$2d1f 9f         sbb a
$2d20 57         mov d,a
$2d21 eb         xchg
$2d22 29         dad h
$2d23 29         dad h
$2d24 29         dad h
$2d25 29         dad h
$2d26 e6 0f      ani $0f
$2d28 b5         ora l
$2d29 6f         mov l,a
$2d2a eb         xchg
$2d2b 23         inx h
$2d2c c1         pop b
$2d2d 71         mov m,c
$2d2e 23         inx h
$2d2f 70         mov m,b
$2d30 23         inx h
$2d31 73         mov m,e
$2d32 23         inx h
$2d33 72         mov m,d
$2d34 c9         ret
$2d35 23         inx h
$2d36 35         dcr m
$2d37 fa 65 2d   jm $2d65
$2d3a 01 13 00   lxi b,$0013
$2d3d 09         dad b
$2d3e 46         mov b,m
$2d3f 2b         dcx h
$2d40 4e         mov c,m
$2d41 2b         dcx h
$2d42 56         mov d,m
$2d43 2b         dcx h
$2d44 5e         mov e,m
$2d45 2b         dcx h
$2d46 d5         push d
$2d47 56         mov d,m
$2d48 2b         dcx h
$2d49 5e         mov e,m
$2d4a eb         xchg
$2d4b 09         dad b
$2d4c eb         xchg
$2d4d 73         mov m,e
$2d4e 23         inx h
$2d4f 72         mov m,d
$2d50 2b         dcx h
$2d51 2b         dcx h
$2d52 56         mov d,m
$2d53 2b         dcx h
$2d54 5e         mov e,m
$2d55 eb         xchg
$2d56 c1         pop b
$2d57 09         dad b
$2d58 eb         xchg
$2d59 73         mov m,e
$2d5a 23         inx h
$2d5b 72         mov m,d
$2d5c 01 f4 ff   lxi b,$fff4
$2d5f 09         dad b
$2d60 3e 96      mvi a,$96
$2d62 c3 53 1a   jmp $1a53
$2d65 36 3c      mvi m,$3c
$2d67 2b         dcx h
$2d68 36 14      mvi m,$14
$2d6a c9         ret
$2d6b cd 53 1a   call $1a53
$2d6e 01 0b 00   lxi b,$000b
$2d71 09         dad b
$2d72 4e         mov c,m
$2d73 3a ae 1a   lda $1aae
$2d76 47         mov b,a
$2d77 c6 0e      adi $0e
$2d79 b9         cmp c
$2d7a d8         rc
$2d7b 3e 0e      mvi a,$0e
$2d7d 81         add c
$2d7e b8         cmp b
$2d7f d8         rc
$2d80 23         inx h
$2d81 23         inx h
$2d82 4e         mov c,m
$2d83 3a b0 1a   lda $1ab0
$2d86 47         mov b,a
$2d87 c6 0a      adi $0a
$2d89 b9         cmp c
$2d8a d8         rc
$2d8b 3e 09      mvi a,$09
$2d8d 81         add c
$2d8e b8         cmp b
$2d8f d8         rc
$2d90 0e 01      mvi c,$01
$2d92 c3 5f 1f   jmp $1f5f
$2d95 21 15 00   lxi h,$0015
$2d98 19         dad d
$2d99 cd bb 10   call $10bb
$2d9c 79         mov a,c
$2d9d 01 f3 ff   lxi b,$fff3
$2da0 09         dad b
$2da1 46         mov b,m
$2da2 23         inx h
$2da3 e5         push h
$2da4 66         mov h,m
$2da5 68         mov l,b
$2da6 4f         mov c,a
$2da7 cd a0 10   call $10a0
$2daa 3e f7      mvi a,$f7
$2dac 32 38 01   sta $0138
$2daf d3 10      out $10
$2db1 cd b6 80   call $80b6
$2db4 af         xra a
$2db5 32 38 01   sta $0138
$2db8 d3 10      out $10
$2dba e1         pop h
$2dbb 23         inx h
$2dbc 71         mov m,c
$2dbd 23         inx h
$2dbe 70         mov m,b
$2dbf 01 03 00   lxi b,$0003
$2dc2 09         dad b
$2dc3 73         mov m,e
$2dc4 23         inx h
$2dc5 72         mov m,d
$2dc6 c9         ret
$2dc7 0f         rrc
$2dc8 0f         rrc
$2dc9 32 f8 2d   sta $2df8
$2dcc 3a c5 7b   lda $7bc5
$2dcf c6 00      adi $00
$2dd1 6f         mov l,a
$2dd2 26 7b      mvi h,$7b
$2dd4 5e         mov e,m
$2dd5 cd 3e 01   call $013e
$2dd8 bb         cmp e
$2dd9 da 38 2e   jc $2e38
$2ddc 21 77 23   lxi h,$2377
$2ddf 3e 22      mvi a,$22
$2de1 cd 64 1a   call $1a64
$2de4 2b         dcx h
$2de5 36 3a      mvi m,$3a
$2de7 23         inx h
$2de8 36 2e      mvi m,$2e
$2dea 23         inx h
$2deb 36 93      mvi m,$93
$2ded 23         inx h
$2dee 36 30      mvi m,$30
$2df0 23         inx h
$2df1 36 1b      mvi m,$1b
$2df3 23         inx h
$2df4 36 32      mvi m,$32
$2df6 23         inx h
$2df7 36 00      mvi m,$00
$2df9 23         inx h
$2dfa 36 00      mvi m,$00
$2dfc 23         inx h
$2dfd 36 01      mvi m,$01
$2dff 23         inx h
$2e00 36 00      mvi m,$00
