$0100 f3         di
$2359 7e         mov a,m
$235a fe 05      cpi $05
$235c ca 16 25   jz $2516
$235f fe 01      cpi $01
$2361 ca 88 23   jz $2388
$2364 fe 03      cpi $03
$2366 ca 3b 24   jz $243b
$2369 fe 04      cpi $04
$236b ca a9 24   jz $24a9
$236e fe 02      cpi $02
$2370 ca e0 23   jz $23e0
$2373 fe 00      cpi $00
$2375 ca 79 23   jz $2379
$2378 c9         ret
$2379 36 01      mvi m,$01
$237b 23         inx h
$237c 36 64      mvi m,$64
$237e 01 02 00   lxi b,$0002
$2381 09         dad b
$2382 36 b6      mvi m,$b6
$2384 23         inx h
$2385 36 38      mvi m,$38
$2387 c9         ret
$2388 23         inx h
$2389 35         dcr m
$238a ca da 23   jz $23da
$238d 01 0d 00   lxi b,$000d
$2390 09         dad b
$2391 3a 08 12   lda $1208
$2394 96         sub m
$2395 da a0 23   jc $23a0
$2398 fe 3c      cpi $3c
$239a da a8 23   jc $23a8
$239d c3 c8 23   jmp $23c8
$23a0 fe c4      cpi $c4
$23a2 d2 a8 23   jnc $23a8
$23a5 c3 c8 23   jmp $23c8
$23a8 23         inx h
$23a9 23         inx h
$23aa 3a 0a 12   lda $120a
$23ad 96         sub m
$23ae da b9 23   jc $23b9
$23b1 fe 3c      cpi $3c
$23b3 da c1 23   jc $23c1
$23b6 c3 d1 23   jmp $23d1
$23b9 fe c4      cpi $c4
$23bb d2 c1 23   jnc $23c1
$23be c3 d1 23   jmp $23d1
$23c1 01 f0 ff   lxi b,$fff0
$23c4 09         dad b
$23c5 36 02      mvi m,$02
$23c7 c9         ret
$23c8 01 f4 ff   lxi b,$fff4
$23cb 09         dad b
$23cc 3e 0a      mvi a,$0a
$23ce c3 84 25   jmp $2584
$23d1 01 f2 ff   lxi b,$fff2
$23d4 09         dad b
$23d5 3e 0a      mvi a,$0a
$23d7 c3 84 25   jmp $2584
$23da 36 32      mvi m,$32
$23dc 2b         dcx h
$23dd 36 04      mvi m,$04
$23df c9         ret
$23e0 36 03      mvi m,$03
$23e2 23         inx h
$23e3 36 1e      mvi m,$1e
$23e5 01 0d 00   lxi b,$000d
$23e8 09         dad b
$23e9 3a 08 12   lda $1208
$23ec be         cmp m
$23ed 11 42 39   lxi d,$3942
$23f0 da f6 23   jc $23f6
$23f3 11 1a 39   lxi d,$391a
$23f6 01 f5 ff   lxi b,$fff5
$23f9 09         dad b
$23fa 73         mov m,e
$23fb 23         inx h
$23fc 72         mov m,d
$23fd 01 f9 ff   lxi b,$fff9
$2400 09         dad b
$2401 7e         mov a,m
$2402 fe 03      cpi $03
$2404 c2 20 24   jnz $2420
$2407 01 14 00   lxi b,$0014
$240a 09         dad b
$240b 3e 1a      mvi a,$1a
$240d bb         cmp e
$240e 11 00 ff   lxi d,$ff00
$2411 c2 17 24   jnz $2417
$2414 11 00 01   lxi d,$0100
$2417 73         mov m,e
$2418 23         inx h
$2419 72         mov m,d
$241a 23         inx h
$241b af         xra a
$241c 77         mov m,a
$241d 23         inx h
$241e 77         mov m,a
$241f c9         ret
$2420 01 13 00   lxi b,$0013
$2423 09         dad b
$2424 3a 0a 12   lda $120a
$2427 be         cmp m
$2428 11 00 ff   lxi d,$ff00
$242b da 31 24   jc $2431
$242e 11 00 01   lxi d,$0100
$2431 23         inx h
$2432 af         xra a
$2433 77         mov m,a
$2434 23         inx h
$2435 77         mov m,a
$2436 23         inx h
$2437 73         mov m,e
$2438 23         inx h
$2439 72         mov m,d
$243a c9         ret
$243b 23         inx h
$243c 35         dcr m
$243d ca a3 24   jz $24a3
$2440 01 0c 00   lxi b,$000c
$2443 09         dad b
$2444 e5         push h
$2445 4e         mov c,m
$2446 23         inx h
$2447 46         mov b,m
$2448 23         inx h
$2449 5e         mov e,m
$244a 23         inx h
$244b 56         mov d,m
$244c 23         inx h
$244d d5         push d
$244e 5e         mov e,m
$244f 23         inx h
$2450 56         mov d,m
$2451 23         inx h
$2452 eb         xchg
$2453 09         dad b
$2454 22 86 24   shld $2486
$2457 7c         mov a,h
$2458 eb         xchg
$2459 5e         mov e,m
$245a 23         inx h
$245b 56         mov d,m
$245c eb         xchg
$245d c1         pop b
$245e 09         dad b
$245f 22 89 24   shld $2489
$2462 57         mov d,a
$2463 5c         mov e,h
$2464 fe 10      cpi $10
$2466 da 9b 24   jc $249b
$2469 fe f0      cpi $f0
$246b d2 9b 24   jnc $249b
$246e 7b         mov a,e
$246f fe 10      cpi $10
$2471 da 9b 24   jc $249b
$2474 fe e0      cpi $e0
$2476 d2 9b 24   jnc $249b
$2479 01 09 0e   lxi b,$0e09
$247c cd 24 32   call $3224
$247f e6 80      ani $80
$2481 c2 9b 24   jnz $249b
$2484 e1         pop h
$2485 11 00 00   lxi d,$0000
$2488 01 00 00   lxi b,$0000
$248b 73         mov m,e
$248c 23         inx h
$248d 72         mov m,d
$248e 23         inx h
$248f 71         mov m,c
$2490 23         inx h
$2491 70         mov m,b
$2492 01 f2 ff   lxi b,$fff2
$2495 09         dad b
$2496 3e 64      mvi a,$64
$2498 c3 84 25   jmp $2584
$249b e1         pop h
$249c 01 f3 ff   lxi b,$fff3
$249f 09         dad b
$24a0 36 02      mvi m,$02
$24a2 c9         ret
$24a3 36 64      mvi m,$64
$24a5 2b         dcx h
$24a6 36 00      mvi m,$00
$24a8 c9         ret
$24a9 36 05      mvi m,$05
$24ab 11 fd ff   lxi d,$fffd
$24ae 19         dad d
$24af 7e         mov a,m
$24b0 fe 03      cpi $03
$24b2 01 00 80   lxi b,$8000
$24b5 c2 ba 24   jnz $24ba
$24b8 06 00      mvi b,$00
$24ba eb         xchg
$24bb cd 38 01   call $0138
$24be e6 7f      ani $7f
$24c0 b0         ora b
$24c1 21 14 00   lxi h,$0014
$24c4 19         dad d
$24c5 fe 40      cpi $40
$24c7 da f8 24   jc $24f8
$24ca fe 80      cpi $80
$24cc da ec 24   jc $24ec
$24cf fe c0      cpi $c0
$24d1 da e0 24   jc $24e0
$24d4 71         mov m,c
$24d5 23         inx h
$24d6 71         mov m,c
$24d7 23         inx h
$24d8 36 a0      mvi m,$a0
$24da 23         inx h
$24db 36 ff      mvi m,$ff
$24dd c3 01 25   jmp $2501
$24e0 71         mov m,c
$24e1 23         inx h
$24e2 71         mov m,c
$24e3 23         inx h
$24e4 36 60      mvi m,$60
$24e6 23         inx h
$24e7 36 00      mvi m,$00
$24e9 c3 01 25   jmp $2501
$24ec 36 a0      mvi m,$a0
$24ee 23         inx h
$24ef 36 ff      mvi m,$ff
$24f1 23         inx h
$24f2 71         mov m,c
$24f3 23         inx h
$24f4 71         mov m,c
$24f5 c3 01 25   jmp $2501
$24f8 36 60      mvi m,$60
$24fa 23         inx h
$24fb 36 00      mvi m,$00
$24fd 23         inx h
$24fe 71         mov m,c
$24ff 23         inx h
$2500 71         mov m,c
$2501 01 ef ff   lxi b,$ffef
$2504 09         dad b
$2505 c6 40      adi $40
$2507 f2 10 25   jp $2510
$250a 36 f2      mvi m,$f2
$250c 23         inx h
$250d 36 38      mvi m,$38
$250f c9         ret
$2510 36 ca      mvi m,$ca
$2512 23         inx h
$2513 36 38      mvi m,$38
$2515 c9         ret
$2516 23         inx h
$2517 35         dcr m
$2518 ca 7e 25   jz $257e
$251b 01 0c 00   lxi b,$000c
$251e 09         dad b
$251f e5         push h
$2520 4e         mov c,m
$2521 23         inx h
$2522 46         mov b,m
$2523 23         inx h
$2524 5e         mov e,m
$2525 23         inx h
$2526 56         mov d,m
$2527 23         inx h
$2528 d5         push d
$2529 5e         mov e,m
$252a 23         inx h
$252b 56         mov d,m
$252c 23         inx h
$252d eb         xchg
$252e 09         dad b
$252f 22 61 25   shld $2561
$2532 7c         mov a,h
$2533 eb         xchg
$2534 5e         mov e,m
$2535 23         inx h
$2536 56         mov d,m
$2537 eb         xchg
$2538 c1         pop b
$2539 09         dad b
$253a 22 64 25   shld $2564
$253d 57         mov d,a
$253e 5c         mov e,h
$253f fe 10      cpi $10
$2541 da 76 25   jc $2576
$2544 fe f0      cpi $f0
$2546 d2 76 25   jnc $2576
$2549 7b         mov a,e
$254a fe 10      cpi $10
$254c da 76 25   jc $2576
$254f fe e0      cpi $e0
$2551 d2 76 25   jnc $2576
$2554 01 09 0e   lxi b,$0e09
$2557 cd 24 32   call $3224
$255a e6 80      ani $80
$255c c2 76 25   jnz $2576
$255f e1         pop h
$2560 11 00 00   lxi d,$0000
$2563 01 00 00   lxi b,$0000
$2566 73         mov m,e
$2567 23         inx h
$2568 72         mov m,d
$2569 23         inx h
$256a 71         mov m,c
$256b 23         inx h
$256c 70         mov m,b
$256d 01 f2 ff   lxi b,$fff2
$2570 09         dad b
$2571 3e 32      mvi a,$32
$2573 c3 84 25   jmp $2584
$2576 e1         pop h
$2577 01 f3 ff   lxi b,$fff3
$257a 09         dad b
$257b 36 04      mvi m,$04
$257d c9         ret
$257e 36 64      mvi m,$64
$2580 2b         dcx h
$2581 36 00      mvi m,$00
$2583 c9         ret
$2584 cd ad 11   call $11ad
$2587 01 0b 00   lxi b,$000b
$258a 09         dad b
$258b 4e         mov c,m
$258c 3a 08 12   lda $1208
$258f 47         mov b,a
$2590 c6 0e      adi $0e
$2592 b9         cmp c
$2593 d8         rc
$2594 3e 0e      mvi a,$0e
$2596 81         add c
$2597 b8         cmp b
$2598 d8         rc
$2599 23         inx h
$259a 23         inx h
$259b 4e         mov c,m
$259c 3a 0a 12   lda $120a
$259f 47         mov b,a
$25a0 c6 0a      adi $0a
$25a2 b9         cmp c
$25a3 d8         rc
$25a4 3e 09      mvi a,$09
$25a6 81         add c
$25a7 b8         cmp b
$25a8 d8         rc
$25a9 0e 01      mvi c,$01
$25ab c3 e7 17   jmp $17e7
$25ae 21 15 00   lxi h,$0015
$25b1 19         dad d
$25b2 cd 24 08   call $0824
$25b5 79         mov a,c
$25b6 01 f3 ff   lxi b,$fff3
$25b9 09         dad b
$25ba 46         mov b,m
$25bb 23         inx h
$25bc e5         push h
$25bd 66         mov h,m
$25be 68         mov l,b
$25bf 4f         mov c,a
$25c0 cd 09 08   call $0809
$25c3 3e f7      mvi a,$f7
$25c5 32 2f 01   sta $012f
$25c8 d3 10      out $10
$25ca cd b7 80   call $80b7
$25cd af         xra a
$25ce 32 2f 01   sta $012f
$25d1 d3 10      out $10
$25d3 e1         pop h
$25d4 23         inx h
$25d5 71         mov m,c
$25d6 23         inx h
$25d7 70         mov m,b
$25d8 01 03 00   lxi b,$0003
$25db 09         dad b
$25dc 73         mov m,e
$25dd 23         inx h
$25de 72         mov m,d
$25df c9         ret
$25e0 32 12 26   sta $2612
$25e3 79         mov a,c
$25e4 32 25 26   sta $2625
$25e7 7c         mov a,h
$25e8 32 0f 26   sta $260f
$25eb 7d         mov a,l
$25ec 32 22 26   sta $2622
$25ef 21 07 19   lxi h,$1907
$25f2 7e         mov a,m
$25f3 fe fc      cpi $fc
$25f5 da fe 25   jc $25fe
$25f8 fe fe      cpi $fe
$25fa da 34 26   jc $2634
$25fd c9         ret
$25fe e5         push h
$25ff 01 06 00   lxi b,$0006
$2602 09         dad b
$2603 7e         mov a,m
$2604 fe 01      cpi $01
$2606 ca 33 26   jz $2633
$2609 01 10 00   lxi b,$0010
$260c 09         dad b
$260d 4e         mov c,m
$260e 3e 00      mvi a,$00
$2610 47         mov b,a
$2611 c6 00      adi $00
$2613 b9         cmp c
$2614 da 33 26   jc $2633
$2617 3e 0e      mvi a,$0e
$2619 81         add c
$261a b8         cmp b
$261b da 33 26   jc $2633
$261e 23         inx h
$261f 23         inx h
$2620 4e         mov c,m
$2621 3e 00      mvi a,$00
$2623 47         mov b,a
$2624 c6 00      adi $00
$2626 b9         cmp c
$2627 da 33 26   jc $2633
$262a 3e 09      mvi a,$09
$262c 81         add c
$262d b8         cmp b
$262e da 33 26   jc $2633
$2631 e1         pop h
$2632 c9         ret
$2633 e1         pop h
$2634 01 22 00   lxi b,$0022
$2637 09         dad b
$2638 c3 f2 25   jmp $25f2
$263b 22 53 26   shld $2653
$263e 21 07 19   lxi h,$1907
$2641 7e         mov a,m
$2642 fe fc      cpi $fc
$2644 da 4d 26   jc $264d
$2647 fe fe      cpi $fe
$2649 da 5c 26   jc $265c
$264c c9         ret
$264d e5         push h
$264e 11 5b 26   lxi d,$265b
$2651 d5         push d
$2652 11 00 00   lxi d,$0000
$2655 19         dad d
$2656 56         mov d,m
$2657 2b         dcx h
$2658 5e         mov e,m
$2659 eb         xchg
$265a e9         pchl
$265b e1         pop h
$265c 11 22 00   lxi d,$0022
$265f 19         dad d
$2660 c3 41 26   jmp $2641
$2663 c9         ret
$2664 22 76 26   shld $2676
$2667 21 07 19   lxi h,$1907
$266a 7e         mov a,m
$266b fe fd      cpi $fd
$266d da 74 26   jc $2674
$2670 ca 79 26   jz $2679
$2673 c9         ret
$2674 e5         push h
$2675 cd 00 00   call $0000
$2678 e1         pop h
$2679 11 22 00   lxi d,$0022
$267c 19         dad d
$267d c3 6a 26   jmp $266a
$2680 c9         ret
$2681 21 00 00   lxi h,$0000
$2684 c3 3b 26   jmp $263b
$2687 21 02 00   lxi h,$0002
$268a c3 3b 26   jmp $263b
$268d 21 99 26   lxi h,$2699
$2690 c3 64 26   jmp $2664
$2693 21 ed 26   lxi h,$26ed
$2696 c3 64 26   jmp $2664
$2699 11 08 00   lxi d,$0008
$269c 19         dad d
$269d 7e         mov a,m
$269e fe ff      cpi $ff
$26a0 c8         rz
$26a1 01 05 00   lxi b,$0005
$26a4 09         dad b
$26a5 4e         mov c,m
$26a6 23         inx h
$26a7 46         mov b,m
$26a8 23         inx h
$26a9 5e         mov e,m
$26aa 23         inx h
$26ab 56         mov d,m
$26ac eb         xchg
$26ad 22 d4 26   shld $26d4
$26b0 eb         xchg
$26b1 70         mov m,b
$26b2 2b         dcx h
$26b3 71         mov m,c
$26b4 7a         mov a,d
$26b5 b8         cmp b
$26b6 da ba 26   jc $26ba
$26b9 50         mov d,b
$26ba 7b         mov a,e
$26bb b9         cmp c
$26bc da c0 26   jc $26c0
$26bf 59         mov e,c
$26c0 d5         push d
$26c1 23         inx h
$26c2 23         inx h
$26c3 50         mov d,b
$26c4 59         mov e,c
$26c5 4e         mov c,m
$26c6 23         inx h
$26c7 46         mov b,m
$26c8 23         inx h
$26c9 eb         xchg
$26ca 09         dad b
$26cb eb         xchg
$26cc 7e         mov a,m
$26cd 71         mov m,c
$26ce 4f         mov c,a
$26cf 23         inx h
$26d0 7e         mov a,m
$26d1 70         mov m,b
$26d2 47         mov b,a
$26d3 21 00 00   lxi h,$0000
$26d6 09         dad b
$26d7 7c         mov a,h
$26d8 ba         cmp d
$26d9 d2 dd 26   jnc $26dd
$26dc 62         mov h,d
$26dd 7d         mov a,l
$26de bb         cmp e
$26df d2 e3 26   jnc $26e3
$26e2 6b         mov l,e
$26e3 d1         pop d
$26e4 7c         mov a,h
$26e5 92         sub d
$26e6 47         mov b,a
$26e7 7d         mov a,l
$26e8 93         sub e
$26e9 4f         mov c,a
$26ea c3 37 08   jmp $0837
$26ed fe fc      cpi $fc
$26ef ca ee 11   jz $11ee
$26f2 11 08 00   lxi d,$0008
$26f5 19         dad d
$26f6 7e         mov a,m
$26f7 fe ff      cpi $ff
$26f9 c8         rz
$26fa 11 05 00   lxi d,$0005
$26fd 19         dad d
$26fe 5e         mov e,m
$26ff 23         inx h
$2700 56         mov d,m
$2701 01 03 00   lxi b,$0003
$2704 09         dad b
$2705 7e         mov a,m
$2706 23         inx h
$2707 66         mov h,m
$2708 6f         mov l,a
$2709 e5         push h
$270a d5         push d
$270b cd f9 31   call $31f9
$270e d1         pop d
$270f e1         pop h
$2710 c2 ea 0c   jnz $0cea
$2713 3e ff      mvi a,$ff
$2715 32 2f 01   sta $012f
$2718 d3 10      out $10
$271a cd 04 80   call $8004
$271d af         xra a
$271e 32 2f 01   sta $012f
$2721 d3 10      out $10
$2723 c9         ret
$2724 3a 06 06   lda $0606
$2727 c6 00      adi $00
$2729 6f         mov l,a
$272a 26 7b      mvi h,$7b
$272c 7e         mov a,m
$272d c6 10      adi $10
$272f 77         mov m,a
$2730 d2 35 27   jnc $2735
$2733 36 fa      mvi m,$fa
$2735 21 12 00   lxi h,$0012
$2738 19         dad d
$2739 46         mov b,m
$273a 23         inx h
$273b 23         inx h
$273c 4e         mov c,m
$273d 11 4b 38   lxi d,$384b
$2740 e5         push h
$2741 cd fd 2c   call $2cfd
$2744 e1         pop h
$2745 11 e8 ff   lxi d,$ffe8
$2748 19         dad d
$2749 c3 eb 11   jmp $11eb
$274c c9         ret
$274d 00         nop
$274e 00         nop
$274f 00         nop
$2750 c9         ret
$2751 00         nop
$2752 00         nop
$2753 00         nop
$2754 c9         ret
$2755 00         nop
$2756 00         nop
$2757 00         nop
$2758 c9         ret
$2759 00         nop
$275a 00         nop
$275b 00         nop
$275c c9         ret
$275d 00         nop
$275e 00         nop
$275f 00         nop
$2760 c9         ret
$2761 00         nop
$2762 00         nop
$2763 00         nop
$2764 c9         ret
$2765 00         nop
$2766 00         nop
$2767 00         nop
$2768 c9         ret
$2769 00         nop
$276a 00         nop
$276b 00         nop
$276c c9         ret
$276d 00         nop
$276e 00         nop
$276f 00         nop
$2770 c9         ret
$2771 00         nop
$2772 00         nop
$2773 00         nop
$2774 c3 74 28   jmp $2874
$2777 00         nop
$2778 c3 1d 29   jmp $291d
$277b 00         nop
$277c c3 9e 29   jmp $299e
$277f 00         nop
$2780 c9         ret
$2781 00         nop
$2782 00         nop
$2783 00         nop
$2784 c9         ret
$2785 00         nop
$2786 00         nop
$2787 00         nop
$2788 21 16 78   lxi h,$7816
$278b 3e 1a      mvi a,$1a
$278d cd be 11   call $11be
$2790 2b         dcx h
$2791 36 cb      mvi m,$cb
$2793 23         inx h
$2794 36 27      mvi m,$27
$2796 23         inx h
$2797 36 0c      mvi m,$0c
$2799 23         inx h
$279a 36 2a      mvi m,$2a
$279c 23         inx h
$279d 23         inx h
$279e 36 ff      mvi m,$ff
$27a0 23         inx h
$27a1 36 06      mvi m,$06
$27a3 06 00      mvi b,$00
$27a5 11 0f 00   lxi d,$000f
$27a8 19         dad d
$27a9 3a 0a 12   lda $120a
$27ac 4f         mov c,a
$27ad 77         mov m,a
$27ae 2b         dcx h
$27af 70         mov m,b
$27b0 2b         dcx h
$27b1 3a 08 12   lda $1208
$27b4 77         mov m,a
$27b5 2b         dcx h
$27b6 70         mov m,b
$27b7 2b         dcx h
$27b8 70         mov m,b
$27b9 2b         dcx h
$27ba 36 05      mvi m,$05
$27bc 11 fd ff   lxi d,$fffd
$27bf 19         dad d
$27c0 0f         rrc
$27c1 0f         rrc
$27c2 0f         rrc
$27c3 e6 1f      ani $1f
$27c5 c6 a0      adi $a0
$27c7 77         mov m,a
$27c8 2b         dcx h
$27c9 71         mov m,c
$27ca c9         ret
$27cb 21 05 00   lxi h,$0005
$27ce 19         dad d
$27cf 7e         mov a,m
$27d0 fe ff      cpi $ff
$27d2 ca f7 27   jz $27f7
$27d5 23         inx h
$27d6 35         dcr m
$27d7 ca f0 27   jz $27f0
$27da 23         inx h
$27db 7e         mov a,m
$27dc c6 32      adi $32
$27de 77         mov m,a
$27df d2 ef 27   jnc $27ef
$27e2 23         inx h
$27e3 5e         mov e,m
$27e4 23         inx h
$27e5 56         mov d,m
$27e6 eb         xchg
$27e7 4e         mov c,m
$27e8 23         inx h
$27e9 46         mov b,m
$27ea 09         dad b
$27eb eb         xchg
$27ec 72         mov m,d
$27ed 2b         dcx h
$27ee 73         mov m,e
$27ef c9         ret
$27f0 11 fb ff   lxi d,$fffb
$27f3 19         dad d
$27f4 c3 eb 11   jmp $11eb
$27f7 23         inx h
$27f8 35         dcr m
$27f9 c0         rnz
$27fa 36 08      mvi m,$08
$27fc 2b         dcx h
$27fd 36 00      mvi m,$00
$27ff 23         inx h
$2800 23         inx h
$2801 36 00      mvi m,$00
$2803 23         inx h
$2804 3a fe 11   lda $11fe
$2807 b7         ora a
$2808 ca 1f 28   jz $281f
$280b 36 58      mvi m,$58
$280d 23         inx h
$280e 36 3a      mvi m,$3a
$2810 01 0a 00   lxi b,$000a
$2813 09         dad b
$2814 56         mov d,m
$2815 23         inx h
$2816 23         inx h
$2817 5e         mov e,m
$2818 21 fd 08   lxi h,$08fd
$281b 19         dad d
$281c c3 30 28   jmp $2830
$281f 36 7c      mvi m,$7c
$2821 23         inx h
$2822 36 3a      mvi m,$3a
$2824 01 0a 00   lxi b,$000a
$2827 09         dad b
$2828 56         mov d,m
$2829 23         inx h
$282a 23         inx h
$282b 5e         mov e,m
$282c 21 fd fd   lxi h,$fdfd
$282f 19         dad d
$2830 e5         push h
$2831 3e 0a      mvi a,$0a
$2833 0e 13      mvi c,$13
$2835 cd e0 25   call $25e0
$2838 7e         mov a,m
$2839 fe fc      cpi $fc
$283b d1         pop d
$283c d2 48 28   jnc $2848
$283f 01 03 00   lxi b,$0003
$2842 09         dad b
$2843 5e         mov e,m
$2844 23         inx h
$2845 56         mov d,m
$2846 eb         xchg
$2847 e9         pchl
