$0100 f3         di
$2a1b 7e         mov a,m
$2a1c c6 02      adi $02
$2a1e 77         mov m,a
$2a1f e1         pop h
$2a20 fe e1      cpi $e1
$2a22 d2 3f 2a   jnc $2a3f
$2a25 c3 36 2a   jmp $2a36
$2a28 01 11 00   lxi b,$0011
$2a2b 09         dad b
$2a2c 7e         mov a,m
$2a2d c6 02      adi $02
$2a2f 77         mov m,a
$2a30 e1         pop h
$2a31 fe ef      cpi $ef
$2a33 d2 3f 2a   jnc $2a3f
$2a36 01 0b 00   lxi b,$000b
$2a39 09         dad b
$2a3a 3e 3c      mvi a,$3c
$2a3c c3 43 2c   jmp $2c43
$2a3f 23         inx h
$2a40 c3 84 1a   jmp $1a84
$2a43 21 09 00   lxi h,$0009
$2a46 19         dad d
$2a47 7e         mov a,m
$2a48 fe 18      cpi $18
$2a4a ca 3b 2b   jz $2b3b
$2a4d fe 04      cpi $04
$2a4f ca 7b 2a   jz $2a7b
$2a52 fe 0c      cpi $0c
$2a54 ca 0d 2c   jz $2c0d
$2a57 fe 10      cpi $10
$2a59 ca aa 2b   jz $2baa
$2a5c fe 08      cpi $08
$2a5e ca be 2b   jz $2bbe
$2a61 fe 14      cpi $14
$2a63 ca df 2a   jz $2adf
$2a66 fe 00      cpi $00
$2a68 ca 6c 2a   jz $2a6c
$2a6b c9         ret
$2a6c 36 04      mvi m,$04
$2a6e 23         inx h
$2a6f 36 32      mvi m,$32
$2a71 01 02 00   lxi b,$0002
$2a74 09         dad b
$2a75 36 c8      mvi m,$c8
$2a77 23         inx h
$2a78 36 48      mvi m,$48
$2a7a c9         ret
$2a7b 23         inx h
$2a7c 35         dcr m
$2a7d ca d9 2a   jz $2ad9
$2a80 01 0d 00   lxi b,$000d
$2a83 09         dad b
$2a84 3a a1 1a   lda $1aa1
$2a87 96         sub m
$2a88 da 93 2a   jc $2a93
$2a8b fe 3c      cpi $3c
$2a8d da 9b 2a   jc $2a9b
$2a90 c3 c7 2a   jmp $2ac7
$2a93 fe c4      cpi $c4
$2a95 d2 9b 2a   jnc $2a9b
$2a98 c3 c7 2a   jmp $2ac7
$2a9b 23         inx h
$2a9c 23         inx h
$2a9d 3a a3 1a   lda $1aa3
$2aa0 96         sub m
$2aa1 da ac 2a   jc $2aac
$2aa4 fe 3c      cpi $3c
$2aa6 da b4 2a   jc $2ab4
$2aa9 c3 d0 2a   jmp $2ad0
$2aac fe c4      cpi $c4
$2aae d2 b4 2a   jnc $2ab4
$2ab1 c3 d0 2a   jmp $2ad0
$2ab4 01 f0 ff   lxi b,$fff0
$2ab7 09         dad b
$2ab8 36 08      mvi m,$08
$2aba 23         inx h
$2abb 36 0a      mvi m,$0a
$2abd 01 02 00   lxi b,$0002
$2ac0 09         dad b
$2ac1 36 68      mvi m,$68
$2ac3 23         inx h
$2ac4 36 49      mvi m,$49
$2ac6 c9         ret
$2ac7 01 f4 ff   lxi b,$fff4
$2aca 09         dad b
$2acb 3e 32      mvi a,$32
$2acd c3 43 2c   jmp $2c43
$2ad0 01 f2 ff   lxi b,$fff2
$2ad3 09         dad b
$2ad4 3e 32      mvi a,$32
$2ad6 c3 43 2c   jmp $2c43
$2ad9 36 3c      mvi m,$3c
$2adb 2b         dcx h
$2adc 36 14      mvi m,$14
$2ade c9         ret
$2adf 36 18      mvi m,$18
$2ae1 eb         xchg
$2ae2 cd 3e 01   call $013e
$2ae5 21 11 00   lxi h,$0011
$2ae8 19         dad d
$2ae9 0e 00      mvi c,$00
$2aeb fe 40      cpi $40
$2aed da 1e 2b   jc $2b1e
$2af0 fe 80      cpi $80
$2af2 da 06 2b   jc $2b06
$2af5 fe c0      cpi $c0
$2af7 da 12 2b   jc $2b12
$2afa 71         mov m,c
$2afb 23         inx h
$2afc 71         mov m,c
$2afd 23         inx h
$2afe 36 00      mvi m,$00
$2b00 23         inx h
$2b01 36 ff      mvi m,$ff
$2b03 c3 27 2b   jmp $2b27
$2b06 71         mov m,c
$2b07 23         inx h
$2b08 71         mov m,c
$2b09 23         inx h
$2b0a 36 00      mvi m,$00
$2b0c 23         inx h
$2b0d 36 01      mvi m,$01
$2b0f c3 27 2b   jmp $2b27
$2b12 36 00      mvi m,$00
$2b14 23         inx h
$2b15 36 ff      mvi m,$ff
$2b17 23         inx h
$2b18 71         mov m,c
$2b19 23         inx h
$2b1a 71         mov m,c
$2b1b c3 27 2b   jmp $2b27
$2b1e 36 00      mvi m,$00
$2b20 23         inx h
$2b21 36 01      mvi m,$01
$2b23 23         inx h
$2b24 71         mov m,c
$2b25 23         inx h
$2b26 71         mov m,c
$2b27 01 ef ff   lxi b,$ffef
$2b2a 09         dad b
$2b2b b7         ora a
$2b2c f2 35 2b   jp $2b35
$2b2f 36 40      mvi m,$40
$2b31 23         inx h
$2b32 36 49      mvi m,$49
$2b34 c9         ret
$2b35 36 18      mvi m,$18
$2b37 23         inx h
$2b38 36 49      mvi m,$49
$2b3a c9         ret
$2b3b 23         inx h
$2b3c 35         dcr m
$2b3d ca a6 2b   jz $2ba6
$2b40 01 0c 00   lxi b,$000c
$2b43 09         dad b
$2b44 e5         push h
$2b45 4e         mov c,m
$2b46 23         inx h
$2b47 46         mov b,m
$2b48 23         inx h
$2b49 5e         mov e,m
$2b4a 23         inx h
$2b4b 56         mov d,m
$2b4c 23         inx h
$2b4d d5         push d
$2b4e 5e         mov e,m
$2b4f 23         inx h
$2b50 56         mov d,m
$2b51 23         inx h
$2b52 eb         xchg
$2b53 09         dad b
$2b54 22 86 2b   shld $2b86
$2b57 7c         mov a,h
$2b58 eb         xchg
$2b59 5e         mov e,m
$2b5a 23         inx h
$2b5b 56         mov d,m
$2b5c eb         xchg
$2b5d c1         pop b
$2b5e 09         dad b
$2b5f 22 89 2b   shld $2b89
$2b62 57         mov d,a
$2b63 5c         mov e,h
$2b64 fe 10      cpi $10
$2b66 da 9b 2b   jc $2b9b
$2b69 fe f0      cpi $f0
$2b6b d2 9b 2b   jnc $2b9b
$2b6e 7b         mov a,e
$2b6f fe 10      cpi $10
$2b71 da 9b 2b   jc $2b9b
$2b74 fe e0      cpi $e0
$2b76 d2 9b 2b   jnc $2b9b
$2b79 01 09 0e   lxi b,$0e09
$2b7c cd 46 40   call $4046
$2b7f e6 80      ani $80
$2b81 c2 9b 2b   jnz $2b9b
$2b84 e1         pop h
$2b85 11 00 00   lxi d,$0000
$2b88 01 00 00   lxi b,$0000
$2b8b 73         mov m,e
$2b8c 23         inx h
$2b8d 72         mov m,d
$2b8e 23         inx h
$2b8f 71         mov m,c
$2b90 23         inx h
$2b91 70         mov m,b
$2b92 01 f2 ff   lxi b,$fff2
$2b95 09         dad b
$2b96 3e 3c      mvi a,$3c
$2b98 c3 43 2c   jmp $2c43
$2b9b e1         pop h
$2b9c 01 f3 ff   lxi b,$fff3
$2b9f 09         dad b
$2ba0 36 14      mvi m,$14
$2ba2 23         inx h
$2ba3 36 3c      mvi m,$3c
$2ba5 c9         ret
$2ba6 2b         dcx h
$2ba7 36 00      mvi m,$00
$2ba9 c9         ret
$2baa 23         inx h
$2bab 35         dcr m
$2bac ca b8 2b   jz $2bb8
$2baf 01 01 00   lxi b,$0001
$2bb2 09         dad b
$2bb3 3e 14      mvi a,$14
$2bb5 c3 43 2c   jmp $2c43
$2bb8 36 3c      mvi m,$3c
$2bba 2b         dcx h
$2bbb 36 14      mvi m,$14
$2bbd c9         ret
$2bbe 23         inx h
$2bbf 35         dcr m
$2bc0 ca cc 2b   jz $2bcc
$2bc3 01 01 00   lxi b,$0001
$2bc6 09         dad b
$2bc7 3e 64      mvi a,$64
$2bc9 c3 43 2c   jmp $2c43
$2bcc 36 10      mvi m,$10
$2bce 2b         dcx h
$2bcf 36 0c      mvi m,$0c
$2bd1 01 0d 00   lxi b,$000d
$2bd4 09         dad b
$2bd5 36 00      mvi m,$00
$2bd7 23         inx h
$2bd8 3a a1 1a   lda $1aa1
$2bdb 96         sub m
$2bdc 5f         mov e,a
$2bdd 3e 00      mvi a,$00
$2bdf 9f         sbb a
$2be0 57         mov d,a
$2be1 eb         xchg
$2be2 29         dad h
$2be3 29         dad h
$2be4 29         dad h
$2be5 29         dad h
$2be6 e6 0f      ani $0f
$2be8 b5         ora l
$2be9 6f         mov l,a
$2bea e5         push h
$2beb eb         xchg
$2bec 23         inx h
$2bed 36 00      mvi m,$00
$2bef 23         inx h
$2bf0 3a a3 1a   lda $1aa3
$2bf3 96         sub m
$2bf4 5f         mov e,a
$2bf5 3e 00      mvi a,$00
$2bf7 9f         sbb a
$2bf8 57         mov d,a
$2bf9 eb         xchg
$2bfa 29         dad h
$2bfb 29         dad h
$2bfc 29         dad h
$2bfd 29         dad h
$2bfe e6 0f      ani $0f
$2c00 b5         ora l
$2c01 6f         mov l,a
$2c02 eb         xchg
$2c03 23         inx h
$2c04 c1         pop b
$2c05 71         mov m,c
$2c06 23         inx h
$2c07 70         mov m,b
$2c08 23         inx h
$2c09 73         mov m,e
$2c0a 23         inx h
$2c0b 72         mov m,d
$2c0c c9         ret
$2c0d 23         inx h
$2c0e 35         dcr m
$2c0f fa 3d 2c   jm $2c3d
$2c12 01 13 00   lxi b,$0013
$2c15 09         dad b
$2c16 46         mov b,m
$2c17 2b         dcx h
$2c18 4e         mov c,m
$2c19 2b         dcx h
$2c1a 56         mov d,m
$2c1b 2b         dcx h
$2c1c 5e         mov e,m
$2c1d 2b         dcx h
$2c1e d5         push d
$2c1f 56         mov d,m
$2c20 2b         dcx h
$2c21 5e         mov e,m
$2c22 eb         xchg
$2c23 09         dad b
$2c24 eb         xchg
$2c25 73         mov m,e
$2c26 23         inx h
$2c27 72         mov m,d
$2c28 2b         dcx h
$2c29 2b         dcx h
$2c2a 56         mov d,m
$2c2b 2b         dcx h
$2c2c 5e         mov e,m
$2c2d eb         xchg
$2c2e c1         pop b
$2c2f 09         dad b
$2c30 eb         xchg
$2c31 73         mov m,e
$2c32 23         inx h
$2c33 72         mov m,d
$2c34 01 f4 ff   lxi b,$fff4
$2c37 09         dad b
$2c38 3e 96      mvi a,$96
$2c3a c3 53 1a   jmp $1a53
$2c3d 36 3c      mvi m,$3c
$2c3f 2b         dcx h
$2c40 36 14      mvi m,$14
$2c42 c9         ret
$2c43 cd 53 1a   call $1a53
$2c46 01 0b 00   lxi b,$000b
$2c49 09         dad b
$2c4a 4e         mov c,m
$2c4b 3a a1 1a   lda $1aa1
$2c4e 47         mov b,a
$2c4f c6 0e      adi $0e
$2c51 b9         cmp c
$2c52 d8         rc
$2c53 3e 0e      mvi a,$0e
$2c55 81         add c
$2c56 b8         cmp b
$2c57 d8         rc
$2c58 23         inx h
$2c59 23         inx h
$2c5a 4e         mov c,m
$2c5b 3a a3 1a   lda $1aa3
$2c5e 47         mov b,a
$2c5f c6 0a      adi $0a
$2c61 b9         cmp c
$2c62 d8         rc
$2c63 3e 09      mvi a,$09
$2c65 81         add c
$2c66 b8         cmp b
$2c67 d8         rc
$2c68 0e 01      mvi c,$01
$2c6a c3 52 1f   jmp $1f52
$2c6d 21 15 00   lxi h,$0015
$2c70 19         dad d
$2c71 cd bb 10   call $10bb
$2c74 79         mov a,c
$2c75 01 f3 ff   lxi b,$fff3
$2c78 09         dad b
$2c79 46         mov b,m
$2c7a 23         inx h
$2c7b e5         push h
$2c7c 66         mov h,m
$2c7d 68         mov l,b
$2c7e 4f         mov c,a
$2c7f cd a0 10   call $10a0
$2c82 3e f7      mvi a,$f7
$2c84 32 38 01   sta $0138
$2c87 d3 10      out $10
$2c89 cd b6 80   call $80b6
$2c8c af         xra a
$2c8d 32 38 01   sta $0138
$2c90 d3 10      out $10
$2c92 e1         pop h
$2c93 23         inx h
$2c94 71         mov m,c
$2c95 23         inx h
$2c96 70         mov m,b
$2c97 01 03 00   lxi b,$0003
$2c9a 09         dad b
$2c9b 73         mov m,e
$2c9c 23         inx h
$2c9d 72         mov m,d
$2c9e c9         ret
$2c9f 06 1c      mvi b,$1c
$2ca1 b8         cmp b
$2ca2 ca b9 2c   jz $2cb9
$2ca5 11 af 2c   lxi d,$2caf
$2ca8 c3 d7 2f   jmp $2fd7

$2cab 00 00 00 00 3a 2d 93 2f   ....:-ì/
$2cb3 9d 31 ff 00 09 48         ù1ˇ..H

$2cb9 47         mov b,a
$2cba 3a 1e 7c   lda $7c1e
$2cbd fe 02      cpi $02
$2cbf c8         rz
$2cc0 78         mov a,b
$2cc1 11 cb 2c   lxi d,$2ccb
$2cc4 c3 d7 2f   jmp $2fd7

$2cc7 00 00 00 00 d5 2c 93 2f   ....’,ì/
$2ccf c5 03 ff 00 09 48         ≈.ˇ..H

$2cd5 3a 1e 7c   lda $7c1e
$2cd8 fe 01      cpi $01
$2cda da 3a 2d   jc $2d3a
$2cdd c2 1e 2d   jnz $2d1e
$2ce0 d5         push d
$2ce1 21 17 00   lxi h,$0017
$2ce4 19         dad d
$2ce5 3a a1 1a   lda $1aa1
$2ce8 96         sub m
$2ce9 da f4 2c   jc $2cf4
$2cec fe 19      cpi $19
$2cee da fc 2c   jc $2cfc
$2cf1 c3 1a 2d   jmp $2d1a
$2cf4 fe e7      cpi $e7
$2cf6 d2 fc 2c   jnc $2cfc
$2cf9 c3 1a 2d   jmp $2d1a
$2cfc 23         inx h
$2cfd 23         inx h
$2cfe 3a a3 1a   lda $1aa3
$2d01 96         sub m
$2d02 da 0d 2d   jc $2d0d
$2d05 fe 19      cpi $19
$2d07 da 15 2d   jc $2d15
$2d0a c3 1a 2d   jmp $2d1a
$2d0d fe e7      cpi $e7
$2d0f d2 15 2d   jnc $2d15
$2d12 c3 1a 2d   jmp $2d1a
$2d15 3e 02      mvi a,$02
$2d17 32 1e 7c   sta $7c1e
$2d1a d1         pop d
$2d1b c3 3a 2d   jmp $2d3a
$2d1e d5         push d
$2d1f 21 19 00   lxi h,$0019
$2d22 19         dad d
$2d23 7e         mov a,m
$2d24 c6 04      adi $04
$2d26 77         mov m,a
$2d27 e1         pop h
$2d28 fe e1      cpi $e1
$2d2a d2 36 2d   jnc $2d36
$2d2d 01 0b 00   lxi b,$000b
$2d30 09         dad b
$2d31 3e 3c      mvi a,$3c
$2d33 c3 69 2f   jmp $2f69
$2d36 23         inx h
$2d37 c3 84 1a   jmp $1a84
$2d3a 21 09 00   lxi h,$0009
$2d3d 19         dad d
$2d3e 7e         mov a,m
$2d3f fe 05      cpi $05
$2d41 ca fb 2e   jz $2efb
$2d44 fe 01      cpi $01
$2d46 ca 6d 2d   jz $2d6d
$2d49 fe 03      cpi $03
$2d4b ca 20 2e   jz $2e20
$2d4e fe 04      cpi $04
$2d50 ca 8e 2e   jz $2e8e
$2d53 fe 02      cpi $02
$2d55 ca c5 2d   jz $2dc5
$2d58 fe 00      cpi $00
$2d5a ca 5e 2d   jz $2d5e
$2d5d c9         ret
$2d5e 36 01      mvi m,$01
$2d60 23         inx h
$2d61 36 64      mvi m,$64
$2d63 01 02 00   lxi b,$0002
$2d66 09         dad b
$2d67 36 09      mvi m,$09
$2d69 23         inx h
$2d6a 36 48      mvi m,$48
$2d6c c9         ret
$2d6d 23         inx h
$2d6e 35         dcr m
$2d6f ca bf 2d   jz $2dbf
$2d72 01 0d 00   lxi b,$000d
$2d75 09         dad b
$2d76 3a a1 1a   lda $1aa1
$2d79 96         sub m
$2d7a da 85 2d   jc $2d85
$2d7d fe 3c      cpi $3c
$2d7f da 8d 2d   jc $2d8d
$2d82 c3 ad 2d   jmp $2dad
$2d85 fe c4      cpi $c4
$2d87 d2 8d 2d   jnc $2d8d
$2d8a c3 ad 2d   jmp $2dad
$2d8d 23         inx h
$2d8e 23         inx h
$2d8f 3a a3 1a   lda $1aa3
$2d92 96         sub m
$2d93 da 9e 2d   jc $2d9e
$2d96 fe 3c      cpi $3c
$2d98 da a6 2d   jc $2da6
$2d9b c3 b6 2d   jmp $2db6
$2d9e fe c4      cpi $c4
$2da0 d2 a6 2d   jnc $2da6
$2da3 c3 b6 2d   jmp $2db6
$2da6 01 f0 ff   lxi b,$fff0
$2da9 09         dad b
$2daa 36 02      mvi m,$02
$2dac c9         ret
$2dad 01 f4 ff   lxi b,$fff4
$2db0 09         dad b
$2db1 3e 0a      mvi a,$0a
$2db3 c3 69 2f   jmp $2f69
$2db6 01 f2 ff   lxi b,$fff2
$2db9 09         dad b
$2dba 3e 0a      mvi a,$0a
$2dbc c3 69 2f   jmp $2f69
$2dbf 36 32      mvi m,$32
$2dc1 2b         dcx h
$2dc2 36 04      mvi m,$04
$2dc4 c9         ret
$2dc5 36 03      mvi m,$03
$2dc7 23         inx h
$2dc8 36 1e      mvi m,$1e
$2dca 01 0d 00   lxi b,$000d
$2dcd 09         dad b
$2dce 3a a1 1a   lda $1aa1
$2dd1 be         cmp m
$2dd2 11 95 48   lxi d,$4895
$2dd5 da db 2d   jc $2ddb
$2dd8 11 6d 48   lxi d,$486d
$2ddb 01 f5 ff   lxi b,$fff5
$2dde 09         dad b
$2ddf 73         mov m,e
$2de0 23         inx h
$2de1 72         mov m,d
$2de2 01 f9 ff   lxi b,$fff9
$2de5 09         dad b
$2de6 7e         mov a,m
$2de7 fe 04      cpi $04
$2de9 ca 05 2e   jz $2e05
$2dec 01 14 00   lxi b,$0014
$2def 09         dad b
$2df0 3e 6d      mvi a,$6d
$2df2 bb         cmp e
$2df3 11 00 ff   lxi d,$ff00
$2df6 c2 fc 2d   jnz $2dfc
$2df9 11 00 01   lxi d,$0100
$2dfc 73         mov m,e
$2dfd 23         inx h
$2dfe 72         mov m,d
$2dff 23         inx h
$2e00 af         xra a
$2e01 77         mov m,a
$2e02 23         inx h
$2e03 77         mov m,a
$2e04 c9         ret
$2e05 01 13 00   lxi b,$0013
$2e08 09         dad b
$2e09 3a a3 1a   lda $1aa3
$2e0c be         cmp m
$2e0d 11 00 ff   lxi d,$ff00
$2e10 da 16 2e   jc $2e16
$2e13 11 00 01   lxi d,$0100
$2e16 23         inx h
$2e17 af         xra a
$2e18 77         mov m,a
$2e19 23         inx h
$2e1a 77         mov m,a
$2e1b 23         inx h
$2e1c 73         mov m,e
$2e1d 23         inx h
$2e1e 72         mov m,d
$2e1f c9         ret
$2e20 23         inx h
$2e21 35         dcr m
$2e22 ca 88 2e   jz $2e88
$2e25 01 0c 00   lxi b,$000c
$2e28 09         dad b
$2e29 e5         push h
$2e2a 4e         mov c,m
$2e2b 23         inx h
$2e2c 46         mov b,m
$2e2d 23         inx h
$2e2e 5e         mov e,m
$2e2f 23         inx h
$2e30 56         mov d,m
$2e31 23         inx h
$2e32 d5         push d
$2e33 5e         mov e,m
$2e34 23         inx h
$2e35 56         mov d,m
$2e36 23         inx h
$2e37 eb         xchg
$2e38 09         dad b
$2e39 22 6b 2e   shld $2e6b
$2e3c 7c         mov a,h
$2e3d eb         xchg
$2e3e 5e         mov e,m
$2e3f 23         inx h
$2e40 56         mov d,m
$2e41 eb         xchg
$2e42 c1         pop b
$2e43 09         dad b
$2e44 22 6e 2e   shld $2e6e
$2e47 57         mov d,a
$2e48 5c         mov e,h
$2e49 fe 10      cpi $10
$2e4b da 80 2e   jc $2e80
$2e4e fe f0      cpi $f0
$2e50 d2 80 2e   jnc $2e80
$2e53 7b         mov a,e
$2e54 fe 10      cpi $10
$2e56 da 80 2e   jc $2e80
$2e59 fe e0      cpi $e0
$2e5b d2 80 2e   jnc $2e80
$2e5e 01 09 0e   lxi b,$0e09
$2e61 cd 46 40   call $4046
$2e64 e6 80      ani $80
$2e66 c2 80 2e   jnz $2e80
$2e69 e1         pop h
$2e6a 11 00 00   lxi d,$0000
$2e6d 01 00 00   lxi b,$0000
$2e70 73         mov m,e
$2e71 23         inx h
$2e72 72         mov m,d
$2e73 23         inx h
$2e74 71         mov m,c
$2e75 23         inx h
$2e76 70         mov m,b
$2e77 01 f2 ff   lxi b,$fff2
$2e7a 09         dad b
$2e7b 3e 64      mvi a,$64
$2e7d c3 69 2f   jmp $2f69
$2e80 e1         pop h
$2e81 01 f3 ff   lxi b,$fff3
$2e84 09         dad b
$2e85 36 02      mvi m,$02
$2e87 c9         ret
$2e88 36 64      mvi m,$64
$2e8a 2b         dcx h
$2e8b 36 00      mvi m,$00
$2e8d c9         ret
$2e8e 36 05      mvi m,$05
$2e90 11 fd ff   lxi d,$fffd
$2e93 19         dad d
$2e94 7e         mov a,m
$2e95 fe 04      cpi $04
$2e97 01 00 80   lxi b,$8000
$2e9a ca 9f 2e   jz $2e9f
$2e9d 06 00      mvi b,$00
$2e9f eb         xchg
$2ea0 cd 3e 01   call $013e
$2ea3 e6 7f      ani $7f
$2ea5 b0         ora b
$2ea6 21 14 00   lxi h,$0014
$2ea9 19         dad d
$2eaa fe 40      cpi $40
$2eac da dd 2e   jc $2edd
$2eaf fe 80      cpi $80
$2eb1 da d1 2e   jc $2ed1
$2eb4 fe c0      cpi $c0
$2eb6 da c5 2e   jc $2ec5
$2eb9 71         mov m,c
$2eba 23         inx h
$2ebb 71         mov m,c
$2ebc 23         inx h
$2ebd 36 a0      mvi m,$a0
$2ebf 23         inx h
$2ec0 36 ff      mvi m,$ff
$2ec2 c3 e6 2e   jmp $2ee6
$2ec5 71         mov m,c
$2ec6 23         inx h
$2ec7 71         mov m,c
$2ec8 23         inx h
$2ec9 36 60      mvi m,$60
$2ecb 23         inx h
$2ecc 36 00      mvi m,$00
$2ece c3 e6 2e   jmp $2ee6
$2ed1 36 a0      mvi m,$a0
$2ed3 23         inx h
$2ed4 36 ff      mvi m,$ff
$2ed6 23         inx h
$2ed7 71         mov m,c
$2ed8 23         inx h
$2ed9 71         mov m,c
$2eda c3 e6 2e   jmp $2ee6
$2edd 36 60      mvi m,$60
$2edf 23         inx h
$2ee0 36 00      mvi m,$00
$2ee2 23         inx h
$2ee3 71         mov m,c
$2ee4 23         inx h
$2ee5 71         mov m,c
$2ee6 01 ef ff   lxi b,$ffef
$2ee9 09         dad b
$2eea c6 40      adi $40
$2eec f2 f5 2e   jp $2ef5
$2eef 36 45      mvi m,$45
$2ef1 23         inx h
$2ef2 36 48      mvi m,$48
$2ef4 c9         ret
$2ef5 36 1d      mvi m,$1d
$2ef7 23         inx h
$2ef8 36 48      mvi m,$48
$2efa c9         ret
$2efb 23         inx h
$2efc 35         dcr m
$2efd ca 63 2f   jz $2f63
$2f00 01 0c 00   lxi b,$000c
$2f03 09         dad b
$2f04 e5         push h
$2f05 4e         mov c,m
$2f06 23         inx h
$2f07 46         mov b,m
$2f08 23         inx h
$2f09 5e         mov e,m
$2f0a 23         inx h
$2f0b 56         mov d,m
$2f0c 23         inx h
$2f0d d5         push d
$2f0e 5e         mov e,m
$2f0f 23         inx h
$2f10 56         mov d,m
$2f11 23         inx h
$2f12 eb         xchg
$2f13 09         dad b
$2f14 22 46 2f   shld $2f46
$2f17 7c         mov a,h
$2f18 eb         xchg
$2f19 5e         mov e,m
$2f1a 23         inx h
$2f1b 56         mov d,m
$2f1c eb         xchg
$2f1d c1         pop b
$2f1e 09         dad b
$2f1f 22 49 2f   shld $2f49
$2f22 57         mov d,a
$2f23 5c         mov e,h
$2f24 fe 10      cpi $10
$2f26 da 5b 2f   jc $2f5b
$2f29 fe f0      cpi $f0
$2f2b d2 5b 2f   jnc $2f5b
$2f2e 7b         mov a,e
$2f2f fe 10      cpi $10
$2f31 da 5b 2f   jc $2f5b
$2f34 fe e0      cpi $e0
$2f36 d2 5b 2f   jnc $2f5b
$2f39 01 09 0e   lxi b,$0e09
$2f3c cd 46 40   call $4046
$2f3f e6 80      ani $80
$2f41 c2 5b 2f   jnz $2f5b
$2f44 e1         pop h
$2f45 11 00 00   lxi d,$0000
$2f48 01 00 00   lxi b,$0000
$2f4b 73         mov m,e
$2f4c 23         inx h
$2f4d 72         mov m,d
$2f4e 23         inx h
$2f4f 71         mov m,c
$2f50 23         inx h
$2f51 70         mov m,b
$2f52 01 f2 ff   lxi b,$fff2
$2f55 09         dad b
$2f56 3e 32      mvi a,$32
$2f58 c3 69 2f   jmp $2f69
$2f5b e1         pop h
$2f5c 01 f3 ff   lxi b,$fff3
$2f5f 09         dad b
$2f60 36 04      mvi m,$04
