$0100 f3         di
$2061 0f         rrc
$2062 0f         rrc
$2063 32 8d 20   sta $208d
$2066 3a ed 05   lda $05ed
$2069 c6 00      adi $00
$206b 6f         mov l,a
$206c 26 7b      mvi h,$7b
$206e 5e         mov e,m
$206f cd 38 01   call $0138
$2072 bb         cmp e
$2073 da cd 20   jc $20cd
$2076 cd d1 25   call $25d1
$2079 2b         dcx h
$207a 36 cf      mvi m,$cf
$207c 23         inx h
$207d 36 20      mvi m,$20
$207f 23         inx h
$2080 36 28      mvi m,$28
$2082 23         inx h
$2083 36 23      mvi m,$23
$2085 23         inx h
$2086 36 e7      mvi m,$e7
$2088 23         inx h
$2089 36 26      mvi m,$26
$208b 23         inx h
$208c 36 00      mvi m,$00
$208e 23         inx h
$208f 36 00      mvi m,$00
$2091 23         inx h
$2092 36 01      mvi m,$01
$2094 23         inx h
$2095 36 00      mvi m,$00
$2097 11 03 00   lxi d,$0003
$209a 19         dad d
$209b 36 6c      mvi m,$6c
$209d 23         inx h
$209e 36 39      mvi m,$39
$20a0 3e 0f      mvi a,$0f
$20a2 a1         ana c
$20a3 07         rlc
$20a4 07         rlc
$20a5 07         rlc
$20a6 07         rlc
$20a7 47         mov b,a
$20a8 0f         rrc
$20a9 0f         rrc
$20aa 0f         rrc
$20ab c6 a0      adi $a0
$20ad 57         mov d,a
$20ae 3e f0      mvi a,$f0
$20b0 a1         ana c
$20b1 1e 00      mvi e,$00
$20b3 23         inx h
$20b4 77         mov m,a
$20b5 23         inx h
$20b6 72         mov m,d
$20b7 23         inx h
$20b8 77         mov m,a
$20b9 23         inx h
$20ba 72         mov m,d
$20bb 23         inx h
$20bc 36 05      mvi m,$05
$20be 23         inx h
$20bf 73         mov m,e
$20c0 23         inx h
$20c1 36 05      mvi m,$05
$20c3 23         inx h
$20c4 73         mov m,e
$20c5 23         inx h
$20c6 73         mov m,e
$20c7 23         inx h
$20c8 70         mov m,b
$20c9 23         inx h
$20ca 73         mov m,e
$20cb 23         inx h
$20cc 77         mov m,a
$20cd af         xra a
$20ce c9         ret
$20cf 21 09 00   lxi h,$0009
$20d2 19         dad d
$20d3 7e         mov a,m
$20d4 fe 05      cpi $05
$20d6 ca 90 22   jz $2290
$20d9 fe 01      cpi $01
$20db ca 02 21   jz $2102
$20de fe 03      cpi $03
$20e0 ca b5 21   jz $21b5
$20e3 fe 04      cpi $04
$20e5 ca 23 22   jz $2223
$20e8 fe 02      cpi $02
$20ea ca 5a 21   jz $215a
$20ed fe 00      cpi $00
$20ef ca f3 20   jz $20f3
$20f2 c9         ret
$20f3 36 01      mvi m,$01
$20f5 23         inx h
$20f6 36 64      mvi m,$64
$20f8 01 02 00   lxi b,$0002
$20fb 09         dad b
$20fc 36 6c      mvi m,$6c
$20fe 23         inx h
$20ff 36 39      mvi m,$39
$2101 c9         ret
$2102 23         inx h
$2103 35         dcr m
$2104 ca 54 21   jz $2154
$2107 01 0d 00   lxi b,$000d
$210a 09         dad b
$210b 3a bc 11   lda $11bc
$210e 96         sub m
$210f da 1a 21   jc $211a
$2112 fe 3c      cpi $3c
$2114 da 22 21   jc $2122
$2117 c3 42 21   jmp $2142
$211a fe c4      cpi $c4
$211c d2 22 21   jnc $2122
$211f c3 42 21   jmp $2142
$2122 23         inx h
$2123 23         inx h
$2124 3a be 11   lda $11be
$2127 96         sub m
$2128 da 33 21   jc $2133
$212b fe 3c      cpi $3c
$212d da 3b 21   jc $213b
$2130 c3 4b 21   jmp $214b
$2133 fe c4      cpi $c4
$2135 d2 3b 21   jnc $213b
$2138 c3 4b 21   jmp $214b
$213b 01 f0 ff   lxi b,$fff0
$213e 09         dad b
$213f 36 02      mvi m,$02
$2141 c9         ret
$2142 01 f4 ff   lxi b,$fff4
$2145 09         dad b
$2146 3e 0a      mvi a,$0a
$2148 c3 fe 22   jmp $22fe
$214b 01 f2 ff   lxi b,$fff2
$214e 09         dad b
$214f 3e 0a      mvi a,$0a
$2151 c3 fe 22   jmp $22fe
$2154 36 32      mvi m,$32
$2156 2b         dcx h
$2157 36 04      mvi m,$04
$2159 c9         ret
$215a 36 03      mvi m,$03
$215c 23         inx h
$215d 36 1e      mvi m,$1e
$215f 01 0d 00   lxi b,$000d
$2162 09         dad b
$2163 3a bc 11   lda $11bc
$2166 be         cmp m
$2167 11 f8 39   lxi d,$39f8
$216a da 70 21   jc $2170
$216d 11 d0 39   lxi d,$39d0
$2170 01 f5 ff   lxi b,$fff5
$2173 09         dad b
$2174 73         mov m,e
$2175 23         inx h
$2176 72         mov m,d
$2177 01 f9 ff   lxi b,$fff9
$217a 09         dad b
$217b 7e         mov a,m
$217c fe 03      cpi $03
$217e c2 9a 21   jnz $219a
$2181 01 14 00   lxi b,$0014
$2184 09         dad b
$2185 3e d0      mvi a,$d0
$2187 bb         cmp e
$2188 11 00 ff   lxi d,$ff00
$218b c2 91 21   jnz $2191
$218e 11 00 01   lxi d,$0100
$2191 73         mov m,e
$2192 23         inx h
$2193 72         mov m,d
$2194 23         inx h
$2195 af         xra a
$2196 77         mov m,a
$2197 23         inx h
$2198 77         mov m,a
$2199 c9         ret
$219a 01 13 00   lxi b,$0013
$219d 09         dad b
$219e 3a be 11   lda $11be
$21a1 be         cmp m
$21a2 11 00 ff   lxi d,$ff00
$21a5 da ab 21   jc $21ab
$21a8 11 00 01   lxi d,$0100
$21ab 23         inx h
$21ac af         xra a
$21ad 77         mov m,a
$21ae 23         inx h
$21af 77         mov m,a
$21b0 23         inx h
$21b1 73         mov m,e
$21b2 23         inx h
$21b3 72         mov m,d
$21b4 c9         ret
$21b5 23         inx h
$21b6 35         dcr m
$21b7 ca 1d 22   jz $221d
$21ba 01 0c 00   lxi b,$000c
$21bd 09         dad b
$21be e5         push h
$21bf 4e         mov c,m
$21c0 23         inx h
$21c1 46         mov b,m
$21c2 23         inx h
$21c3 5e         mov e,m
$21c4 23         inx h
$21c5 56         mov d,m
$21c6 23         inx h
$21c7 d5         push d
$21c8 5e         mov e,m
$21c9 23         inx h
$21ca 56         mov d,m
$21cb 23         inx h
$21cc eb         xchg
$21cd 09         dad b
$21ce 22 00 22   shld $2200
$21d1 7c         mov a,h
$21d2 eb         xchg
$21d3 5e         mov e,m
$21d4 23         inx h
$21d5 56         mov d,m
$21d6 eb         xchg
$21d7 c1         pop b
$21d8 09         dad b
$21d9 22 03 22   shld $2203
$21dc 57         mov d,a
$21dd 5c         mov e,h
$21de fe 10      cpi $10
$21e0 da 15 22   jc $2215
$21e3 fe f0      cpi $f0
$21e5 d2 15 22   jnc $2215
$21e8 7b         mov a,e
$21e9 fe 10      cpi $10
$21eb da 15 22   jc $2215
$21ee fe e0      cpi $e0
$21f0 d2 15 22   jnc $2215
$21f3 01 09 0e   lxi b,$0e09
$21f6 cd 36 32   call $3236
$21f9 e6 80      ani $80
$21fb c2 15 22   jnz $2215
$21fe e1         pop h
$21ff 11 00 00   lxi d,$0000
$2202 01 00 00   lxi b,$0000
$2205 73         mov m,e
$2206 23         inx h
$2207 72         mov m,d
$2208 23         inx h
$2209 71         mov m,c
$220a 23         inx h
$220b 70         mov m,b
$220c 01 f2 ff   lxi b,$fff2
$220f 09         dad b
$2210 3e 64      mvi a,$64
$2212 c3 fe 22   jmp $22fe
$2215 e1         pop h
$2216 01 f3 ff   lxi b,$fff3
$2219 09         dad b
$221a 36 02      mvi m,$02
$221c c9         ret
$221d 36 64      mvi m,$64
$221f 2b         dcx h
$2220 36 00      mvi m,$00
$2222 c9         ret
$2223 36 05      mvi m,$05
$2225 11 fd ff   lxi d,$fffd
$2228 19         dad d
$2229 7e         mov a,m
$222a fe 03      cpi $03
$222c 01 00 80   lxi b,$8000
$222f c2 34 22   jnz $2234
$2232 06 00      mvi b,$00
$2234 eb         xchg
$2235 cd 38 01   call $0138
$2238 e6 7f      ani $7f
$223a b0         ora b
$223b 21 14 00   lxi h,$0014
$223e 19         dad d
$223f fe 40      cpi $40
$2241 da 72 22   jc $2272
$2244 fe 80      cpi $80
$2246 da 66 22   jc $2266
$2249 fe c0      cpi $c0
$224b da 5a 22   jc $225a
$224e 71         mov m,c
$224f 23         inx h
$2250 71         mov m,c
$2251 23         inx h
$2252 36 a0      mvi m,$a0
$2254 23         inx h
$2255 36 ff      mvi m,$ff
$2257 c3 7b 22   jmp $227b
$225a 71         mov m,c
$225b 23         inx h
$225c 71         mov m,c
$225d 23         inx h
$225e 36 60      mvi m,$60
$2260 23         inx h
$2261 36 00      mvi m,$00
$2263 c3 7b 22   jmp $227b
$2266 36 a0      mvi m,$a0
$2268 23         inx h
$2269 36 ff      mvi m,$ff
$226b 23         inx h
$226c 71         mov m,c
$226d 23         inx h
$226e 71         mov m,c
$226f c3 7b 22   jmp $227b
$2272 36 60      mvi m,$60
$2274 23         inx h
$2275 36 00      mvi m,$00
$2277 23         inx h
$2278 71         mov m,c
$2279 23         inx h
$227a 71         mov m,c
$227b 01 ef ff   lxi b,$ffef
$227e 09         dad b
$227f c6 40      adi $40
$2281 f2 8a 22   jp $228a
$2284 36 a8      mvi m,$a8
$2286 23         inx h
$2287 36 39      mvi m,$39
$2289 c9         ret
$228a 36 80      mvi m,$80
$228c 23         inx h
$228d 36 39      mvi m,$39
$228f c9         ret
$2290 23         inx h
$2291 35         dcr m
$2292 ca f8 22   jz $22f8
$2295 01 0c 00   lxi b,$000c
$2298 09         dad b
$2299 e5         push h
$229a 4e         mov c,m
$229b 23         inx h
$229c 46         mov b,m
$229d 23         inx h
$229e 5e         mov e,m
$229f 23         inx h
$22a0 56         mov d,m
$22a1 23         inx h
$22a2 d5         push d
$22a3 5e         mov e,m
$22a4 23         inx h
$22a5 56         mov d,m
$22a6 23         inx h
$22a7 eb         xchg
$22a8 09         dad b
$22a9 22 db 22   shld $22db
$22ac 7c         mov a,h
$22ad eb         xchg
$22ae 5e         mov e,m
$22af 23         inx h
$22b0 56         mov d,m
$22b1 eb         xchg
$22b2 c1         pop b
$22b3 09         dad b
$22b4 22 de 22   shld $22de
$22b7 57         mov d,a
$22b8 5c         mov e,h
$22b9 fe 10      cpi $10
$22bb da f0 22   jc $22f0
$22be fe f0      cpi $f0
$22c0 d2 f0 22   jnc $22f0
$22c3 7b         mov a,e
$22c4 fe 10      cpi $10
$22c6 da f0 22   jc $22f0
$22c9 fe e0      cpi $e0
$22cb d2 f0 22   jnc $22f0
$22ce 01 09 0e   lxi b,$0e09
$22d1 cd 36 32   call $3236
$22d4 e6 80      ani $80
$22d6 c2 f0 22   jnz $22f0
$22d9 e1         pop h
$22da 11 00 00   lxi d,$0000
$22dd 01 00 00   lxi b,$0000
$22e0 73         mov m,e
$22e1 23         inx h
$22e2 72         mov m,d
$22e3 23         inx h
$22e4 71         mov m,c
$22e5 23         inx h
$22e6 70         mov m,b
$22e7 01 f2 ff   lxi b,$fff2
$22ea 09         dad b
$22eb 3e 32      mvi a,$32
$22ed c3 fe 22   jmp $22fe
$22f0 e1         pop h
$22f1 01 f3 ff   lxi b,$fff3
$22f4 09         dad b
$22f5 36 04      mvi m,$04
$22f7 c9         ret
$22f8 36 64      mvi m,$64
$22fa 2b         dcx h
$22fb 36 00      mvi m,$00
$22fd c9         ret
$22fe cd 94 11   call $1194
$2301 01 0b 00   lxi b,$000b
$2304 09         dad b
$2305 4e         mov c,m
$2306 3a bc 11   lda $11bc
$2309 47         mov b,a
$230a c6 0e      adi $0e
$230c b9         cmp c
$230d d8         rc
$230e 3e 0e      mvi a,$0e
$2310 81         add c
$2311 b8         cmp b
$2312 d8         rc
$2313 23         inx h
$2314 23         inx h
$2315 4e         mov c,m
$2316 3a be 11   lda $11be
$2319 47         mov b,a
$231a c6 0a      adi $0a
$231c b9         cmp c
$231d d8         rc
$231e 3e 09      mvi a,$09
$2320 81         add c
$2321 b8         cmp b
$2322 d8         rc
$2323 0e 01      mvi c,$01
$2325 c3 8b 17   jmp $178b
$2328 21 15 00   lxi h,$0015
$232b 19         dad d
$232c cd 0b 08   call $080b
$232f 79         mov a,c
$2330 01 f3 ff   lxi b,$fff3
$2333 09         dad b
$2334 46         mov b,m
$2335 23         inx h
$2336 e5         push h
$2337 66         mov h,m
$2338 68         mov l,b
$2339 4f         mov c,a
$233a cd f0 07   call $07f0
$233d 3e f7      mvi a,$f7
$233f 32 2f 01   sta $012f
$2342 d3 10      out $10
$2344 cd b7 80   call $80b7
$2347 af         xra a
$2348 32 2f 01   sta $012f
$234b d3 10      out $10
$234d e1         pop h
$234e 23         inx h
$234f 71         mov m,c
$2350 23         inx h
$2351 70         mov m,b
$2352 01 03 00   lxi b,$0003
$2355 09         dad b
$2356 73         mov m,e
$2357 23         inx h
$2358 72         mov m,d
$2359 c9         ret
$235a c3 94 18   jmp $1894
$235d 00         nop
$235e c3 21 1b   jmp $1b21
$2361 00         nop
$2362 c3 97 1d   jmp $1d97
$2365 00         nop
$2366 c3 61 20   jmp $2061
$2369 00         nop
$236a c3 61 20   jmp $2061
$236d 00         nop

$236e 70 23 00 00 00 00 00 00   p#......
$2376 00 00 00 00 00 00 00 00   ........
$237e 00 00 00 00 00 00 00 00   ........
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 00 00 00 00 00 00 00   ........
$23de 00 00 00 00 00 00 00 00   ........
$23e6 00 00 00 00 00 00 00 00   ........
$23ee 00 00 00 00 00 00 00 00   ........
$23f6 00 00 00 00 00 00 00 00   ........
$23fe 00 00 00 00 00 00 00 00   ........
$2406 00 00 00 00 00 00 00 00   ........
$240e 00 00 00 00 00 00 00 00   ........
$2416 00 00 00 00 00 00 00 00   ........
$241e 00 00 00 00 00 00 00 00   ........
$2426 00 00 00 00 00 00 00 00   ........
$242e 00 00 00 00 00 00 00 00   ........
$2436 00 00 00 00 00 00 00 00   ........
$243e 00 00 00 00 00 00 00 00   ........
$2446 00 00 00 00 00 00 00 00   ........
$244e 00 00 00 00 00 00 00 00   ........
$2456 00 00 00 00 00 00 00 00   ........
$245e 00 00 00 00 00 00 00 00   ........
$2466 00 00 00 00 00 00 00 00   ........
$246e 00 00 00 00 00 00 00 00   ........
$2476 00 00 00 00 00 00 00 00   ........
$247e 00 00 00 00 00 00 00 00   ........
$2486 00 00 00 00 00 00 00 00   ........
$248e 00 00 00 00 00 00 00 00   ........
$2496 00 00 00 00 00 00 00 00   ........
$249e 00 00 00 00 00 00 00 00   ........
$24a6 00 00 00 00 00 00 00 00   ........
$24ae 00 00 00 00 00 00 00 00   ........
$24b6 00 00 00 00 00 00 00 00   ........
$24be 00 00 00 00 00 00 00 00   ........
$24c6 00 00 00 00 00 00 00 00   ........
$24ce 00 00 00 00 00 00 00 00   ........
$24d6 00 00 00 00 00 00 00 00   ........
$24de 00 00 00 00 00 00 00 00   ........
$24e6 00 00 00 00 00 00 00 00   ........
$24ee 00 00 00 00 00 00 00 00   ........
$24f6 00 00 00 00 00 00 00 00   ........
$24fe 00 00 00 00 00 00 00 00   ........
$2506 00 00 00 00 00 00 00 00   ........
$250e 00 00 00 00 00 00 00 00   ........
$2516 00 00 00 00 00 00 00 00   ........
$251e 00 00 00 00 00 00 00 00   ........
$2526 00 00 00 00 00 00 00 00   ........
$252e 00 00 00 00 00 00 00 00   ........
$2536 00 00 00 00 00 00 00 00   ........
$253e 00 00 00 00 00 00 00 00   ........
$2546 00 00 00 00 00 00 00 00   ........
$254e 00 00 00 00 00 00 00 00   ........
$2556 00 00 00 00 00 00 00 00   ........
$255e 00 00 00 00 00 00 00 00   ........
$2566 00 00 00 00 00 00 00 00   ........
$256e 00 ff                     .ˇ

$2570 3e fe      mvi a,$fe
$2572 32 71 23   sta $2371
$2575 c9         ret
$2576 32 a8 25   sta $25a8
$2579 79         mov a,c
$257a 32 bb 25   sta $25bb
$257d 7c         mov a,h
$257e 32 a5 25   sta $25a5
$2581 7d         mov a,l
$2582 32 b8 25   sta $25b8
$2585 21 71 23   lxi h,$2371
$2588 7e         mov a,m
$2589 fe fc      cpi $fc
$258b da 94 25   jc $2594
$258e fe fe      cpi $fe
$2590 da ca 25   jc $25ca
$2593 c9         ret
$2594 e5         push h
$2595 01 06 00   lxi b,$0006
$2598 09         dad b
$2599 7e         mov a,m
$259a fe 01      cpi $01
$259c ca c9 25   jz $25c9
$259f 01 10 00   lxi b,$0010
$25a2 09         dad b
$25a3 4e         mov c,m
$25a4 3e 00      mvi a,$00
$25a6 47         mov b,a
$25a7 c6 00      adi $00
$25a9 b9         cmp c
$25aa da c9 25   jc $25c9
$25ad 3e 0e      mvi a,$0e
$25af 81         add c
$25b0 b8         cmp b
$25b1 da c9 25   jc $25c9
$25b4 23         inx h
$25b5 23         inx h
$25b6 4e         mov c,m
$25b7 3e 00      mvi a,$00
$25b9 47         mov b,a
$25ba c6 00      adi $00
$25bc b9         cmp c
$25bd da c9 25   jc $25c9
$25c0 3e 09      mvi a,$09
$25c2 81         add c
$25c3 b8         cmp b
$25c4 da c9 25   jc $25c9
$25c7 e1         pop h
$25c8 c9         ret
$25c9 e1         pop h
$25ca 01 22 00   lxi b,$0022
$25cd 09         dad b
$25ce c3 88 25   jmp $2588
$25d1 21 71 23   lxi h,$2371
$25d4 7e         mov a,m
$25d5 fe fd      cpi $fd
$25d7 c8         rz
$25d8 da f1 25   jc $25f1
$25db fe fe      cpi $fe
$25dd c2 ef 25   jnz $25ef
$25e0 eb         xchg
$25e1 21 22 00   lxi h,$0022
$25e4 19         dad d
$25e5 3e ff      mvi a,$ff
$25e7 be         cmp m
$25e8 eb         xchg
$25e9 c8         rz
$25ea eb         xchg
$25eb 36 fe      mvi m,$fe
$25ed eb         xchg
$25ee c9         ret
$25ef f1         pop psw
$25f0 c9         ret
$25f1 11 22 00   lxi d,$0022
$25f4 19         dad d
$25f5 c3 d4 25   jmp $25d4
$25f8 36 fc      mvi m,$fc
$25fa c9         ret
$25fb 36 fd      mvi m,$fd
$25fd c9         ret
$25fe 22 16 26   shld $2616
$2601 21 71 23   lxi h,$2371
$2604 7e         mov a,m
$2605 fe fc      cpi $fc
$2607 da 10 26   jc $2610
$260a fe fe      cpi $fe
$260c da 1f 26   jc $261f
$260f c9         ret
$2610 e5         push h
$2611 11 1e 26   lxi d,$261e
$2614 d5         push d
$2615 11 00 00   lxi d,$0000
$2618 19         dad d
$2619 56         mov d,m
$261a 2b         dcx h
$261b 5e         mov e,m
$261c eb         xchg
$261d e9         pchl
$261e e1         pop h
$261f 11 22 00   lxi d,$0022
$2622 19         dad d
$2623 c3 04 26   jmp $2604
$2626 c9         ret
$2627 22 39 26   shld $2639
$262a 21 71 23   lxi h,$2371
$262d 7e         mov a,m
$262e fe fd      cpi $fd
$2630 da 37 26   jc $2637
$2633 ca 3c 26   jz $263c
$2636 c9         ret
$2637 e5         push h
$2638 cd 00 00   call $0000
$263b e1         pop h
$263c 11 22 00   lxi d,$0022
$263f 19         dad d
$2640 c3 2d 26   jmp $262d
$2643 c9         ret
$2644 21 00 00   lxi h,$0000
$2647 c3 fe 25   jmp $25fe
$264a 21 02 00   lxi h,$0002
$264d c3 fe 25   jmp $25fe
$2650 21 5c 26   lxi h,$265c
$2653 c3 27 26   jmp $2627
$2656 21 b0 26   lxi h,$26b0
$2659 c3 27 26   jmp $2627
$265c 11 08 00   lxi d,$0008
$265f 19         dad d
$2660 7e         mov a,m
$2661 fe ff      cpi $ff
$2663 c8         rz
$2664 01 05 00   lxi b,$0005
$2667 09         dad b
$2668 4e         mov c,m
$2669 23         inx h
$266a 46         mov b,m
$266b 23         inx h
$266c 5e         mov e,m
$266d 23         inx h
$266e 56         mov d,m
$266f eb         xchg
$2670 22 97 26   shld $2697
$2673 eb         xchg
$2674 70         mov m,b
$2675 2b         dcx h
$2676 71         mov m,c
$2677 7a         mov a,d
$2678 b8         cmp b
$2679 da 7d 26   jc $267d
$267c 50         mov d,b
$267d 7b         mov a,e
$267e b9         cmp c
$267f da 83 26   jc $2683
$2682 59         mov e,c
$2683 d5         push d
$2684 23         inx h
$2685 23         inx h
$2686 50         mov d,b
$2687 59         mov e,c
$2688 4e         mov c,m
$2689 23         inx h
$268a 46         mov b,m
$268b 23         inx h
$268c eb         xchg
$268d 09         dad b
$268e eb         xchg
$268f 7e         mov a,m
$2690 71         mov m,c
$2691 4f         mov c,a
$2692 23         inx h
$2693 7e         mov a,m
$2694 70         mov m,b
$2695 47         mov b,a
$2696 21 00 00   lxi h,$0000
$2699 09         dad b
$269a 7c         mov a,h
$269b ba         cmp d
$269c d2 a0 26   jnc $26a0
$269f 62         mov h,d
$26a0 7d         mov a,l
$26a1 bb         cmp e
$26a2 d2 a6 26   jnc $26a6
$26a5 6b         mov l,e
$26a6 d1         pop d
$26a7 7c         mov a,h
$26a8 92         sub d
$26a9 47         mov b,a
$26aa 7d         mov a,l
$26ab 93         sub e
$26ac 4f         mov c,a
$26ad c3 1e 08   jmp $081e
$26b0 fe fc      cpi $fc
$26b2 ca fb 25   jz $25fb
$26b5 11 08 00   lxi d,$0008
$26b8 19         dad d
$26b9 7e         mov a,m
$26ba fe ff      cpi $ff
$26bc c8         rz
$26bd 11 05 00   lxi d,$0005
$26c0 19         dad d
$26c1 5e         mov e,m
$26c2 23         inx h
$26c3 56         mov d,m
$26c4 01 03 00   lxi b,$0003
$26c7 09         dad b
$26c8 7e         mov a,m
$26c9 23         inx h
$26ca 66         mov h,m
$26cb 6f         mov l,a
$26cc e5         push h
$26cd d5         push d
$26ce cd 0b 32   call $320b
$26d1 d1         pop d
$26d2 e1         pop h
$26d3 c2 d1 0c   jnz $0cd1
$26d6 3e ff      mvi a,$ff
$26d8 32 2f 01   sta $012f
$26db d3 10      out $10
$26dd cd 04 80   call $8004
$26e0 af         xra a
$26e1 32 2f 01   sta $012f
$26e4 d3 10      out $10
$26e6 c9         ret
$26e7 3a ed 05   lda $05ed
$26ea c6 00      adi $00
$26ec 6f         mov l,a
$26ed 26 7b      mvi h,$7b
$26ef 7e         mov a,m
$26f0 c6 10      adi $10
$26f2 77         mov m,a
$26f3 d2 f8 26   jnc $26f8
$26f6 36 fa      mvi m,$fa
$26f8 21 fc ff   lxi h,$fffc
$26fb 19         dad d
$26fc c3 f8 25   jmp $25f8

$26ff 01 27 00 00 00 00 00 00   .'......
$2707 00 00 00 00 00 00 00 00   ........
$270f 00 00 00 00 00 00 00 00   ........
$2717 00 00 00 00 00 00 00 00   ........
$271f 00 00 00 00 00 00 00 00   ........
$2727 00 00 00 00 00 00 00 00   ........
$272f 00 00 00 00 00 00 00 00   ........
