$0100 f3         di
$2a03 b5         ora l
$2a04 6f         mov l,a
$2a05 eb         xchg
$2a06 23         inx h
$2a07 c1         pop b
$2a08 71         mov m,c
$2a09 23         inx h
$2a0a 70         mov m,b
$2a0b 23         inx h
$2a0c 73         mov m,e
$2a0d 23         inx h
$2a0e 72         mov m,d
$2a0f c9         ret
$2a10 23         inx h
$2a11 35         dcr m
$2a12 fa 40 2a   jm $2a40
$2a15 01 13 00   lxi b,$0013
$2a18 09         dad b
$2a19 46         mov b,m
$2a1a 2b         dcx h
$2a1b 4e         mov c,m
$2a1c 2b         dcx h
$2a1d 56         mov d,m
$2a1e 2b         dcx h
$2a1f 5e         mov e,m
$2a20 2b         dcx h
$2a21 d5         push d
$2a22 56         mov d,m
$2a23 2b         dcx h
$2a24 5e         mov e,m
$2a25 eb         xchg
$2a26 09         dad b
$2a27 eb         xchg
$2a28 73         mov m,e
$2a29 23         inx h
$2a2a 72         mov m,d
$2a2b 2b         dcx h
$2a2c 2b         dcx h
$2a2d 56         mov d,m
$2a2e 2b         dcx h
$2a2f 5e         mov e,m
$2a30 eb         xchg
$2a31 c1         pop b
$2a32 09         dad b
$2a33 eb         xchg
$2a34 73         mov m,e
$2a35 23         inx h
$2a36 72         mov m,d
$2a37 01 f4 ff   lxi b,$fff4
$2a3a 09         dad b
$2a3b 3e 96      mvi a,$96
$2a3d c3 54 1a   jmp $1a54
$2a40 36 3c      mvi m,$3c
$2a42 2b         dcx h
$2a43 36 14      mvi m,$14
$2a45 c9         ret
$2a46 cd 54 1a   call $1a54
$2a49 01 0b 00   lxi b,$000b
$2a4c 09         dad b
$2a4d 4e         mov c,m
$2a4e 3a a2 1a   lda $1aa2
$2a51 47         mov b,a
$2a52 c6 0e      adi $0e
$2a54 b9         cmp c
$2a55 d8         rc
$2a56 3e 0e      mvi a,$0e
$2a58 81         add c
$2a59 b8         cmp b
$2a5a d8         rc
$2a5b 23         inx h
$2a5c 23         inx h
$2a5d 4e         mov c,m
$2a5e 3a a4 1a   lda $1aa4
$2a61 47         mov b,a
$2a62 c6 0a      adi $0a
$2a64 b9         cmp c
$2a65 d8         rc
$2a66 3e 09      mvi a,$09
$2a68 81         add c
$2a69 b8         cmp b
$2a6a d8         rc
$2a6b 0e 01      mvi c,$01
$2a6d c3 13 1f   jmp $1f13
$2a70 21 15 00   lxi h,$0015
$2a73 19         dad d
$2a74 cd bc 10   call $10bc
$2a77 79         mov a,c
$2a78 01 f3 ff   lxi b,$fff3
$2a7b 09         dad b
$2a7c 46         mov b,m
$2a7d 23         inx h
$2a7e e5         push h
$2a7f 66         mov h,m
$2a80 68         mov l,b
$2a81 4f         mov c,a
$2a82 cd a1 10   call $10a1
$2a85 3e f7      mvi a,$f7
$2a87 32 38 01   sta $0138
$2a8a d3 10      out $10
$2a8c cd b5 80   call $80b5
$2a8f af         xra a
$2a90 32 38 01   sta $0138
$2a93 d3 10      out $10
$2a95 e1         pop h
$2a96 23         inx h
$2a97 71         mov m,c
$2a98 23         inx h
$2a99 70         mov m,b
$2a9a 01 03 00   lxi b,$0003
$2a9d 09         dad b
$2a9e 73         mov m,e
$2a9f 23         inx h
$2aa0 72         mov m,d
$2aa1 c9         ret
$2aa2 06 1c      mvi b,$1c
$2aa4 b8         cmp b
$2aa5 ca bc 2a   jz $2abc
$2aa8 11 b2 2a   lxi d,$2ab2
$2aab c3 de 2d   jmp $2dde

$2aae 00 00 00 00 3d 2b 9a 2d   ....=+š-
$2ab6 ab 2f ff 00 16 46         «/ÿ..F

$2abc 47         mov b,a
$2abd 3a 1e 7c   lda $7c1e
$2ac0 fe 02      cpi $02
$2ac2 c8         rz
$2ac3 78         mov a,b
$2ac4 11 ce 2a   lxi d,$2ace
$2ac7 c3 de 2d   jmp $2dde

$2aca 00 00 00 00 d8 2a 9a 2d   ....Ø*š-
$2ad2 c5 03 ff 00 16 46         Å.ÿ..F

$2ad8 3a 1e 7c   lda $7c1e
$2adb fe 01      cpi $01
$2add da 3d 2b   jc $2b3d
$2ae0 c2 21 2b   jnz $2b21
$2ae3 d5         push d
$2ae4 21 17 00   lxi h,$0017
$2ae7 19         dad d
$2ae8 3a a2 1a   lda $1aa2
$2aeb 96         sub m
$2aec da f7 2a   jc $2af7
$2aef fe 19      cpi $19
$2af1 da ff 2a   jc $2aff
$2af4 c3 1d 2b   jmp $2b1d
$2af7 fe e7      cpi $e7
$2af9 d2 ff 2a   jnc $2aff
$2afc c3 1d 2b   jmp $2b1d
$2aff 23         inx h
$2b00 23         inx h
$2b01 3a a4 1a   lda $1aa4
$2b04 96         sub m
$2b05 da 10 2b   jc $2b10
$2b08 fe 19      cpi $19
$2b0a da 18 2b   jc $2b18
$2b0d c3 1d 2b   jmp $2b1d
$2b10 fe e7      cpi $e7
$2b12 d2 18 2b   jnc $2b18
$2b15 c3 1d 2b   jmp $2b1d
$2b18 3e 02      mvi a,$02
$2b1a 32 1e 7c   sta $7c1e
$2b1d d1         pop d
$2b1e c3 3d 2b   jmp $2b3d
$2b21 d5         push d
$2b22 21 19 00   lxi h,$0019
$2b25 19         dad d
$2b26 7e         mov a,m
$2b27 c6 04      adi $04
$2b29 77         mov m,a
$2b2a e1         pop h
$2b2b fe e1      cpi $e1
$2b2d d2 39 2b   jnc $2b39
$2b30 01 0b 00   lxi b,$000b
$2b33 09         dad b
$2b34 3e 3c      mvi a,$3c
$2b36 c3 70 2d   jmp $2d70
$2b39 23         inx h
$2b3a c3 85 1a   jmp $1a85
$2b3d 21 09 00   lxi h,$0009
$2b40 19         dad d
$2b41 7e         mov a,m
$2b42 fe 05      cpi $05
$2b44 ca 04 2d   jz $2d04
$2b47 fe 01      cpi $01
$2b49 ca 70 2b   jz $2b70
$2b4c fe 03      cpi $03
$2b4e ca 23 2c   jz $2c23
$2b51 fe 04      cpi $04
$2b53 ca 97 2c   jz $2c97
$2b56 fe 02      cpi $02
$2b58 ca c8 2b   jz $2bc8
$2b5b fe 00      cpi $00
$2b5d ca 61 2b   jz $2b61
$2b60 c9         ret
$2b61 36 01      mvi m,$01
$2b63 23         inx h
$2b64 36 64      mvi m,$64
$2b66 01 02 00   lxi b,$0002
$2b69 09         dad b
$2b6a 36 16      mvi m,$16
$2b6c 23         inx h
$2b6d 36 46      mvi m,$46
$2b6f c9         ret
$2b70 23         inx h
$2b71 35         dcr m
$2b72 ca c2 2b   jz $2bc2
$2b75 01 0d 00   lxi b,$000d
$2b78 09         dad b
$2b79 3a a2 1a   lda $1aa2
$2b7c 96         sub m
$2b7d da 88 2b   jc $2b88
$2b80 fe 3c      cpi $3c
$2b82 da 90 2b   jc $2b90
$2b85 c3 b0 2b   jmp $2bb0
$2b88 fe c4      cpi $c4
$2b8a d2 90 2b   jnc $2b90
$2b8d c3 b0 2b   jmp $2bb0
$2b90 23         inx h
$2b91 23         inx h
$2b92 3a a4 1a   lda $1aa4
$2b95 96         sub m
$2b96 da a1 2b   jc $2ba1
$2b99 fe 3c      cpi $3c
$2b9b da a9 2b   jc $2ba9
$2b9e c3 b9 2b   jmp $2bb9
$2ba1 fe c4      cpi $c4
$2ba3 d2 a9 2b   jnc $2ba9
$2ba6 c3 b9 2b   jmp $2bb9
$2ba9 01 f0 ff   lxi b,$fff0
$2bac 09         dad b
$2bad 36 02      mvi m,$02
$2baf c9         ret
$2bb0 01 f4 ff   lxi b,$fff4
$2bb3 09         dad b
$2bb4 3e 0a      mvi a,$0a
$2bb6 c3 70 2d   jmp $2d70
$2bb9 01 f2 ff   lxi b,$fff2
$2bbc 09         dad b
$2bbd 3e 0a      mvi a,$0a
$2bbf c3 70 2d   jmp $2d70
$2bc2 36 32      mvi m,$32
$2bc4 2b         dcx h
$2bc5 36 04      mvi m,$04
$2bc7 c9         ret
$2bc8 36 03      mvi m,$03
$2bca 23         inx h
$2bcb 36 1e      mvi m,$1e
$2bcd 01 0d 00   lxi b,$000d
$2bd0 09         dad b
$2bd1 3a a2 1a   lda $1aa2
$2bd4 be         cmp m
$2bd5 11 a2 46   lxi d,$46a2
$2bd8 da de 2b   jc $2bde
$2bdb 11 7a 46   lxi d,$467a
$2bde 01 f5 ff   lxi b,$fff5
$2be1 09         dad b
$2be2 73         mov m,e
$2be3 23         inx h
$2be4 72         mov m,d
$2be5 01 f9 ff   lxi b,$fff9
$2be8 09         dad b
$2be9 7e         mov a,m
$2bea fe 04      cpi $04
$2bec ca 08 2c   jz $2c08
$2bef 01 14 00   lxi b,$0014
$2bf2 09         dad b
$2bf3 3e 7a      mvi a,$7a
$2bf5 bb         cmp e
$2bf6 11 00 ff   lxi d,$ff00
$2bf9 c2 ff 2b   jnz $2bff
$2bfc 11 00 01   lxi d,$0100
$2bff 73         mov m,e
$2c00 23         inx h
$2c01 72         mov m,d
$2c02 23         inx h
$2c03 af         xra a
$2c04 77         mov m,a
$2c05 23         inx h
$2c06 77         mov m,a
$2c07 c9         ret
$2c08 01 13 00   lxi b,$0013
$2c0b 09         dad b
$2c0c 3a a4 1a   lda $1aa4
$2c0f be         cmp m
$2c10 11 00 ff   lxi d,$ff00
$2c13 da 19 2c   jc $2c19
$2c16 11 00 01   lxi d,$0100
$2c19 23         inx h
$2c1a af         xra a
$2c1b 77         mov m,a
$2c1c 23         inx h
$2c1d 77         mov m,a
$2c1e 23         inx h
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 72         mov m,d
$2c22 c9         ret
$2c23 23         inx h
$2c24 35         dcr m
$2c25 c2 2c 2c   jnz $2c2c
$2c28 2b         dcx h
$2c29 36 00      mvi m,$00
$2c2b c9         ret
$2c2c 01 0c 00   lxi b,$000c
$2c2f 09         dad b
$2c30 e5         push h
$2c31 4e         mov c,m
$2c32 23         inx h
$2c33 46         mov b,m
$2c34 23         inx h
$2c35 5e         mov e,m
$2c36 23         inx h
$2c37 56         mov d,m
$2c38 23         inx h
$2c39 d5         push d
$2c3a 5e         mov e,m
$2c3b 23         inx h
$2c3c 56         mov d,m
$2c3d 23         inx h
$2c3e eb         xchg
$2c3f 09         dad b
$2c40 22 72 2c   shld $2c72
$2c43 7c         mov a,h
$2c44 eb         xchg
$2c45 5e         mov e,m
$2c46 23         inx h
$2c47 56         mov d,m
$2c48 eb         xchg
$2c49 c1         pop b
$2c4a 09         dad b
$2c4b 22 75 2c   shld $2c75
$2c4e 57         mov d,a
$2c4f 5c         mov e,h
$2c50 fe 10      cpi $10
$2c52 da 87 2c   jc $2c87
$2c55 fe f0      cpi $f0
$2c57 d2 87 2c   jnc $2c87
$2c5a 7b         mov a,e
$2c5b fe 10      cpi $10
$2c5d da 87 2c   jc $2c87
$2c60 fe e0      cpi $e0
$2c62 d2 87 2c   jnc $2c87
$2c65 01 09 0e   lxi b,$0e09
$2c68 cd 54 3e   call $3e54
$2c6b e6 80      ani $80
$2c6d c2 87 2c   jnz $2c87
$2c70 e1         pop h
$2c71 11 00 00   lxi d,$0000
$2c74 01 00 00   lxi b,$0000
$2c77 73         mov m,e
$2c78 23         inx h
$2c79 72         mov m,d
$2c7a 23         inx h
$2c7b 71         mov m,c
$2c7c 23         inx h
$2c7d 70         mov m,b
$2c7e 01 f2 ff   lxi b,$fff2
$2c81 09         dad b
$2c82 3e 64      mvi a,$64
$2c84 c3 70 2d   jmp $2d70
$2c87 e1         pop h
$2c88 01 f3 ff   lxi b,$fff3
$2c8b 09         dad b
$2c8c 36 02      mvi m,$02
$2c8e 01 02 00   lxi b,$0002
$2c91 09         dad b
$2c92 3e 64      mvi a,$64
$2c94 c3 70 2d   jmp $2d70
$2c97 36 05      mvi m,$05
$2c99 11 fd ff   lxi d,$fffd
$2c9c 19         dad d
$2c9d 7e         mov a,m
$2c9e fe 04      cpi $04
$2ca0 01 00 80   lxi b,$8000
$2ca3 ca a8 2c   jz $2ca8
$2ca6 06 00      mvi b,$00
$2ca8 eb         xchg
$2ca9 cd 3e 01   call $013e
$2cac e6 7f      ani $7f
$2cae b0         ora b
$2caf 21 14 00   lxi h,$0014
$2cb2 19         dad d
$2cb3 fe 40      cpi $40
$2cb5 da e6 2c   jc $2ce6
$2cb8 fe 80      cpi $80
$2cba da da 2c   jc $2cda
$2cbd fe c0      cpi $c0
$2cbf da ce 2c   jc $2cce
$2cc2 71         mov m,c
$2cc3 23         inx h
$2cc4 71         mov m,c
$2cc5 23         inx h
$2cc6 36 a0      mvi m,$a0
$2cc8 23         inx h
$2cc9 36 ff      mvi m,$ff
$2ccb c3 ef 2c   jmp $2cef
$2cce 71         mov m,c
$2ccf 23         inx h
$2cd0 71         mov m,c
$2cd1 23         inx h
$2cd2 36 60      mvi m,$60
$2cd4 23         inx h
$2cd5 36 00      mvi m,$00
$2cd7 c3 ef 2c   jmp $2cef
$2cda 36 a0      mvi m,$a0
$2cdc 23         inx h
$2cdd 36 ff      mvi m,$ff
$2cdf 23         inx h
$2ce0 71         mov m,c
$2ce1 23         inx h
$2ce2 71         mov m,c
$2ce3 c3 ef 2c   jmp $2cef
$2ce6 36 60      mvi m,$60
$2ce8 23         inx h
$2ce9 36 00      mvi m,$00
$2ceb 23         inx h
$2cec 71         mov m,c
$2ced 23         inx h
$2cee 71         mov m,c
$2cef 01 ef ff   lxi b,$ffef
$2cf2 09         dad b
$2cf3 c6 40      adi $40
$2cf5 f2 fe 2c   jp $2cfe
$2cf8 36 52      mvi m,$52
$2cfa 23         inx h
$2cfb 36 46      mvi m,$46
$2cfd c9         ret
$2cfe 36 2a      mvi m,$2a
$2d00 23         inx h
$2d01 36 46      mvi m,$46
$2d03 c9         ret
$2d04 23         inx h
$2d05 35         dcr m
$2d06 ca 6c 2d   jz $2d6c
$2d09 01 0c 00   lxi b,$000c
$2d0c 09         dad b
$2d0d e5         push h
$2d0e 4e         mov c,m
$2d0f 23         inx h
$2d10 46         mov b,m
$2d11 23         inx h
$2d12 5e         mov e,m
$2d13 23         inx h
$2d14 56         mov d,m
$2d15 23         inx h
$2d16 d5         push d
$2d17 5e         mov e,m
$2d18 23         inx h
$2d19 56         mov d,m
$2d1a 23         inx h
$2d1b eb         xchg
$2d1c 09         dad b
$2d1d 22 4f 2d   shld $2d4f
$2d20 7c         mov a,h
$2d21 eb         xchg
$2d22 5e         mov e,m
$2d23 23         inx h
$2d24 56         mov d,m
$2d25 eb         xchg
$2d26 c1         pop b
$2d27 09         dad b
$2d28 22 52 2d   shld $2d52
$2d2b 57         mov d,a
$2d2c 5c         mov e,h
$2d2d fe 10      cpi $10
$2d2f da 64 2d   jc $2d64
$2d32 fe f0      cpi $f0
$2d34 d2 64 2d   jnc $2d64
$2d37 7b         mov a,e
$2d38 fe 10      cpi $10
$2d3a da 64 2d   jc $2d64
$2d3d fe e0      cpi $e0
$2d3f d2 64 2d   jnc $2d64
$2d42 01 09 0e   lxi b,$0e09
$2d45 cd 54 3e   call $3e54
$2d48 e6 80      ani $80
$2d4a c2 64 2d   jnz $2d64
$2d4d e1         pop h
$2d4e 11 00 00   lxi d,$0000
$2d51 01 00 00   lxi b,$0000
$2d54 73         mov m,e
$2d55 23         inx h
$2d56 72         mov m,d
$2d57 23         inx h
$2d58 71         mov m,c
$2d59 23         inx h
$2d5a 70         mov m,b
$2d5b 01 f2 ff   lxi b,$fff2
$2d5e 09         dad b
$2d5f 3e 32      mvi a,$32
$2d61 c3 70 2d   jmp $2d70
$2d64 e1         pop h
$2d65 01 f3 ff   lxi b,$fff3
$2d68 09         dad b
$2d69 36 04      mvi m,$04
$2d6b c9         ret
$2d6c 2b         dcx h
$2d6d 36 00      mvi m,$00
$2d6f c9         ret
$2d70 cd 54 1a   call $1a54
$2d73 01 0b 00   lxi b,$000b
$2d76 09         dad b
$2d77 4e         mov c,m
$2d78 3a a2 1a   lda $1aa2
$2d7b 47         mov b,a
$2d7c c6 0e      adi $0e
$2d7e b9         cmp c
$2d7f d8         rc
$2d80 3e 0e      mvi a,$0e
$2d82 81         add c
$2d83 b8         cmp b
$2d84 d8         rc
$2d85 23         inx h
$2d86 23         inx h
$2d87 4e         mov c,m
$2d88 3a a4 1a   lda $1aa4
$2d8b 47         mov b,a
$2d8c c6 0a      adi $0a
$2d8e b9         cmp c
$2d8f d8         rc
$2d90 3e 09      mvi a,$09
$2d92 81         add c
$2d93 b8         cmp b
$2d94 d8         rc
$2d95 0e 03      mvi c,$03
$2d97 c3 13 1f   jmp $1f13
$2d9a 21 15 00   lxi h,$0015
$2d9d 19         dad d
$2d9e cd bc 10   call $10bc
$2da1 79         mov a,c
$2da2 01 f3 ff   lxi b,$fff3
$2da5 09         dad b
$2da6 46         mov b,m
$2da7 23         inx h
$2da8 e5         push h
$2da9 66         mov h,m
$2daa 68         mov l,b
$2dab 4f         mov c,a
$2dac cd a1 10   call $10a1
$2daf 3e f7      mvi a,$f7
$2db1 32 38 01   sta $0138
$2db4 d3 10      out $10
$2db6 cd b5 80   call $80b5
$2db9 af         xra a
$2dba 32 38 01   sta $0138
$2dbd d3 10      out $10
$2dbf e1         pop h
$2dc0 23         inx h
$2dc1 71         mov m,c
$2dc2 23         inx h
$2dc3 70         mov m,b
$2dc4 01 03 00   lxi b,$0003
$2dc7 09         dad b
$2dc8 73         mov m,e
$2dc9 23         inx h
$2dca 72         mov m,d
$2dcb c9         ret
$2dcc 21 14 75   lxi h,$7514
$2dcf 22 12 75   shld $7512
$2dd2 3e ff      mvi a,$ff
$2dd4 32 13 77   sta $7713
$2dd7 21 15 75   lxi h,$7515
$2dda cd 82 1a   call $1a82
$2ddd c9         ret
$2dde 21 00 00   lxi h,$0000
$2de1 39         dad sp
$2de2 22 5c 2e   shld $2e5c
$2de5 eb         xchg
$2de6 f9         sphl
$2de7 0f         rrc
$2de8 0f         rrc
$2de9 32 19 2e   sta $2e19
$2dec 3a c5 7b   lda $7bc5
$2def c6 00      adi $00
$2df1 6f         mov l,a
$2df2 26 7b      mvi h,$7b
$2df4 5e         mov e,m
$2df5 cd 3e 01   call $013e
$2df8 bb         cmp e
$2df9 da 5b 2e   jc $2e5b
$2dfc 21 15 75   lxi h,$7515
$2dff 1e 22      mvi e,$22
$2e01 cd 65 1a   call $1a65
$2e04 c2 30 02   jnz $0230
$2e07 79         mov a,c
$2e08 2b         dcx h
$2e09 c1         pop b
$2e0a 71         mov m,c
$2e0b 23         inx h
$2e0c 70         mov m,b
$2e0d 23         inx h
$2e0e c1         pop b
$2e0f 71         mov m,c
$2e10 23         inx h
$2e11 70         mov m,b
$2e12 23         inx h
$2e13 c1         pop b
$2e14 71         mov m,c
$2e15 23         inx h
$2e16 70         mov m,b
$2e17 23         inx h
$2e18 36 00      mvi m,$00
$2e1a 23         inx h
$2e1b 36 00      mvi m,$00
$2e1d 23         inx h
$2e1e c1         pop b
$2e1f 71         mov m,c
$2e20 23         inx h
$2e21 70         mov m,b
$2e22 11 03 00   lxi d,$0003
$2e25 19         dad d
$2e26 5f         mov e,a
$2e27 c1         pop b
$2e28 71         mov m,c
$2e29 23         inx h
$2e2a 70         mov m,b
$2e2b 3e 0f      mvi a,$0f
$2e2d a3         ana e
$2e2e 07         rlc
$2e2f 07         rlc
$2e30 07         rlc
$2e31 07         rlc
$2e32 32 56 2e   sta $2e56
$2e35 0f         rrc
$2e36 0f         rrc
$2e37 0f         rrc
$2e38 c6 a0      adi $a0
$2e3a 57         mov d,a
$2e3b 3e f0      mvi a,$f0
$2e3d a3         ana e
$2e3e 1e 00      mvi e,$00
$2e40 23         inx h
$2e41 77         mov m,a
$2e42 23         inx h
$2e43 72         mov m,d
$2e44 23         inx h
$2e45 77         mov m,a
$2e46 23         inx h
$2e47 72         mov m,d
$2e48 23         inx h
$2e49 36 05      mvi m,$05
$2e4b 23         inx h
$2e4c 73         mov m,e
$2e4d 23         inx h
$2e4e 36 05      mvi m,$05
$2e50 23         inx h
$2e51 73         mov m,e
$2e52 23         inx h
$2e53 73         mov m,e
$2e54 23         inx h
$2e55 36 00      mvi m,$00
$2e57 23         inx h
$2e58 73         mov m,e
$2e59 23         inx h
$2e5a 77         mov m,a
$2e5b 31 00 00   lxi sp,$0000
$2e5e af         xra a
$2e5f 32 38 01   sta $0138
$2e62 d3 10      out $10
$2e64 3e 01      mvi a,$01
$2e66 c9         ret
$2e67 32 99 2e   sta $2e99
$2e6a 79         mov a,c
$2e6b 32 ac 2e   sta $2eac
$2e6e 7c         mov a,h
$2e6f 32 96 2e   sta $2e96
$2e72 7d         mov a,l
$2e73 32 a9 2e   sta $2ea9
$2e76 21 15 75   lxi h,$7515
$2e79 7e         mov a,m
$2e7a fe fc      cpi $fc
$2e7c da 85 2e   jc $2e85
$2e7f fe fe      cpi $fe
$2e81 da bb 2e   jc $2ebb
$2e84 c9         ret
$2e85 e5         push h
$2e86 01 06 00   lxi b,$0006
$2e89 09         dad b
$2e8a 7e         mov a,m
$2e8b fe 01      cpi $01
$2e8d ca ba 2e   jz $2eba
$2e90 01 10 00   lxi b,$0010
$2e93 09         dad b
$2e94 4e         mov c,m
$2e95 3e 00      mvi a,$00
$2e97 47         mov b,a
$2e98 c6 00      adi $00
$2e9a b9         cmp c
$2e9b da ba 2e   jc $2eba
$2e9e 3e 0e      mvi a,$0e
$2ea0 81         add c
$2ea1 b8         cmp b
$2ea2 da ba 2e   jc $2eba
$2ea5 23         inx h
$2ea6 23         inx h
$2ea7 4e         mov c,m
$2ea8 3e 00      mvi a,$00
$2eaa 47         mov b,a
$2eab c6 00      adi $00
$2ead b9         cmp c
$2eae da ba 2e   jc $2eba
$2eb1 3e 09      mvi a,$09
$2eb3 81         add c
$2eb4 b8         cmp b
$2eb5 da ba 2e   jc $2eba
$2eb8 e1         pop h
$2eb9 c9         ret
$2eba e1         pop h
$2ebb 01 22 00   lxi b,$0022
$2ebe 09         dad b
$2ebf c3 79 2e   jmp $2e79
$2ec2 22 da 2e   shld $2eda
$2ec5 21 15 75   lxi h,$7515
$2ec8 7e         mov a,m
$2ec9 fe fc      cpi $fc
$2ecb da d4 2e   jc $2ed4
$2ece fe fe      cpi $fe
$2ed0 da e3 2e   jc $2ee3
$2ed3 c9         ret
$2ed4 e5         push h
$2ed5 11 e2 2e   lxi d,$2ee2
$2ed8 d5         push d
$2ed9 11 00 00   lxi d,$0000
$2edc 19         dad d
$2edd 56         mov d,m
$2ede 2b         dcx h
$2edf 5e         mov e,m
$2ee0 eb         xchg
$2ee1 e9         pchl
$2ee2 e1         pop h
$2ee3 11 22 00   lxi d,$0022
$2ee6 19         dad d
$2ee7 c3 c8 2e   jmp $2ec8
$2eea c9         ret
$2eeb 22 fd 2e   shld $2efd
$2eee 21 15 75   lxi h,$7515
$2ef1 7e         mov a,m
$2ef2 fe fd      cpi $fd
$2ef4 da fb 2e   jc $2efb
$2ef7 ca 00 2f   jz $2f00
$2efa c9         ret
$2efb e5         push h
$2efc cd 00 00   call $0000
$2eff e1         pop h
$2f00 11 22 00   lxi d,$0022
$2f03 19         dad d
$2f04 c3 f1 2e   jmp $2ef1
$2f07 c9         ret
$2f08 21 00 00   lxi h,$0000
$2f0b c3 c2 2e   jmp $2ec2
$2f0e 21 02 00   lxi h,$0002
$2f11 c3 c2 2e   jmp $2ec2
$2f14 21 20 2f   lxi h,$2f20
$2f17 c3 eb 2e   jmp $2eeb
$2f1a 21 74 2f   lxi h,$2f74
$2f1d c3 eb 2e   jmp $2eeb
$2f20 11 08 00   lxi d,$0008
$2f23 19         dad d
