$0100 f3         di
$2bb2 c3 68 2d   jmp $2d68
$2bb5 01 f2 ff   lxi b,$fff2
$2bb8 09         dad b
$2bb9 3e 0a      mvi a,$0a
$2bbb c3 68 2d   jmp $2d68
$2bbe 36 32      mvi m,$32
$2bc0 2b         dcx h
$2bc1 36 04      mvi m,$04
$2bc3 c9         ret
$2bc4 36 03      mvi m,$03
$2bc6 23         inx h
$2bc7 36 1e      mvi m,$1e
$2bc9 01 0d 00   lxi b,$000d
$2bcc 09         dad b
$2bcd 3a a2 1a   lda $1aa2
$2bd0 be         cmp m
$2bd1 11 94 46   lxi d,$4694
$2bd4 da da 2b   jc $2bda
$2bd7 11 6c 46   lxi d,$466c
$2bda 01 f5 ff   lxi b,$fff5
$2bdd 09         dad b
$2bde 73         mov m,e
$2bdf 23         inx h
$2be0 72         mov m,d
$2be1 01 f9 ff   lxi b,$fff9
$2be4 09         dad b
$2be5 7e         mov a,m
$2be6 fe 04      cpi $04
$2be8 ca 04 2c   jz $2c04
$2beb 01 14 00   lxi b,$0014
$2bee 09         dad b
$2bef 3e 6c      mvi a,$6c
$2bf1 bb         cmp e
$2bf2 11 00 ff   lxi d,$ff00
$2bf5 c2 fb 2b   jnz $2bfb
$2bf8 11 00 01   lxi d,$0100
$2bfb 73         mov m,e
$2bfc 23         inx h
$2bfd 72         mov m,d
$2bfe 23         inx h
$2bff af         xra a
$2c00 77         mov m,a
$2c01 23         inx h
$2c02 77         mov m,a
$2c03 c9         ret
$2c04 01 13 00   lxi b,$0013
$2c07 09         dad b
$2c08 3a a4 1a   lda $1aa4
$2c0b be         cmp m
$2c0c 11 00 ff   lxi d,$ff00
$2c0f da 15 2c   jc $2c15
$2c12 11 00 01   lxi d,$0100
$2c15 23         inx h
$2c16 af         xra a
$2c17 77         mov m,a
$2c18 23         inx h
$2c19 77         mov m,a
$2c1a 23         inx h
$2c1b 73         mov m,e
$2c1c 23         inx h
$2c1d 72         mov m,d
$2c1e c9         ret
$2c1f 23         inx h
$2c20 35         dcr m
$2c21 ca 87 2c   jz $2c87
$2c24 01 0c 00   lxi b,$000c
$2c27 09         dad b
$2c28 e5         push h
$2c29 4e         mov c,m
$2c2a 23         inx h
$2c2b 46         mov b,m
$2c2c 23         inx h
$2c2d 5e         mov e,m
$2c2e 23         inx h
$2c2f 56         mov d,m
$2c30 23         inx h
$2c31 d5         push d
$2c32 5e         mov e,m
$2c33 23         inx h
$2c34 56         mov d,m
$2c35 23         inx h
$2c36 eb         xchg
$2c37 09         dad b
$2c38 22 6a 2c   shld $2c6a
$2c3b 7c         mov a,h
$2c3c eb         xchg
$2c3d 5e         mov e,m
$2c3e 23         inx h
$2c3f 56         mov d,m
$2c40 eb         xchg
$2c41 c1         pop b
$2c42 09         dad b
$2c43 22 6d 2c   shld $2c6d
$2c46 57         mov d,a
$2c47 5c         mov e,h
$2c48 fe 10      cpi $10
$2c4a da 7f 2c   jc $2c7f
$2c4d fe f0      cpi $f0
$2c4f d2 7f 2c   jnc $2c7f
$2c52 7b         mov a,e
$2c53 fe 10      cpi $10
$2c55 da 7f 2c   jc $2c7f
$2c58 fe e0      cpi $e0
$2c5a d2 7f 2c   jnc $2c7f
$2c5d 01 09 0e   lxi b,$0e09
$2c60 cd 45 3e   call $3e45
$2c63 e6 80      ani $80
$2c65 c2 7f 2c   jnz $2c7f
$2c68 e1         pop h
$2c69 11 00 00   lxi d,$0000
$2c6c 01 00 00   lxi b,$0000
$2c6f 73         mov m,e
$2c70 23         inx h
$2c71 72         mov m,d
$2c72 23         inx h
$2c73 71         mov m,c
$2c74 23         inx h
$2c75 70         mov m,b
$2c76 01 f2 ff   lxi b,$fff2
$2c79 09         dad b
$2c7a 3e 64      mvi a,$64
$2c7c c3 68 2d   jmp $2d68
$2c7f e1         pop h
$2c80 01 f3 ff   lxi b,$fff3
$2c83 09         dad b
$2c84 36 02      mvi m,$02
$2c86 c9         ret
$2c87 36 64      mvi m,$64
$2c89 2b         dcx h
$2c8a 36 00      mvi m,$00
$2c8c c9         ret
$2c8d 36 05      mvi m,$05
$2c8f 11 fd ff   lxi d,$fffd
$2c92 19         dad d
$2c93 7e         mov a,m
$2c94 fe 04      cpi $04
$2c96 01 00 80   lxi b,$8000
$2c99 ca 9e 2c   jz $2c9e
$2c9c 06 00      mvi b,$00
$2c9e eb         xchg
$2c9f cd 3e 01   call $013e
$2ca2 e6 7f      ani $7f
$2ca4 b0         ora b
$2ca5 21 14 00   lxi h,$0014
$2ca8 19         dad d
$2ca9 fe 40      cpi $40
$2cab da dc 2c   jc $2cdc
$2cae fe 80      cpi $80
$2cb0 da d0 2c   jc $2cd0
$2cb3 fe c0      cpi $c0
$2cb5 da c4 2c   jc $2cc4
$2cb8 71         mov m,c
$2cb9 23         inx h
$2cba 71         mov m,c
$2cbb 23         inx h
$2cbc 36 a0      mvi m,$a0
$2cbe 23         inx h
$2cbf 36 ff      mvi m,$ff
$2cc1 c3 e5 2c   jmp $2ce5
$2cc4 71         mov m,c
$2cc5 23         inx h
$2cc6 71         mov m,c
$2cc7 23         inx h
$2cc8 36 60      mvi m,$60
$2cca 23         inx h
$2ccb 36 00      mvi m,$00
$2ccd c3 e5 2c   jmp $2ce5
$2cd0 36 a0      mvi m,$a0
$2cd2 23         inx h
$2cd3 36 ff      mvi m,$ff
$2cd5 23         inx h
$2cd6 71         mov m,c
$2cd7 23         inx h
$2cd8 71         mov m,c
$2cd9 c3 e5 2c   jmp $2ce5
$2cdc 36 60      mvi m,$60
$2cde 23         inx h
$2cdf 36 00      mvi m,$00
$2ce1 23         inx h
$2ce2 71         mov m,c
$2ce3 23         inx h
$2ce4 71         mov m,c
$2ce5 01 ef ff   lxi b,$ffef
$2ce8 09         dad b
$2ce9 c6 40      adi $40
$2ceb f2 f4 2c   jp $2cf4
$2cee 36 44      mvi m,$44
$2cf0 23         inx h
$2cf1 36 46      mvi m,$46
$2cf3 c9         ret
$2cf4 36 1c      mvi m,$1c
$2cf6 23         inx h
$2cf7 36 46      mvi m,$46
$2cf9 c9         ret
$2cfa 23         inx h
$2cfb 35         dcr m
$2cfc ca 62 2d   jz $2d62
$2cff 01 0c 00   lxi b,$000c
$2d02 09         dad b
$2d03 e5         push h
$2d04 4e         mov c,m
$2d05 23         inx h
$2d06 46         mov b,m
$2d07 23         inx h
$2d08 5e         mov e,m
$2d09 23         inx h
$2d0a 56         mov d,m
$2d0b 23         inx h
$2d0c d5         push d
$2d0d 5e         mov e,m
$2d0e 23         inx h
$2d0f 56         mov d,m
$2d10 23         inx h
$2d11 eb         xchg
$2d12 09         dad b
$2d13 22 45 2d   shld $2d45
$2d16 7c         mov a,h
$2d17 eb         xchg
$2d18 5e         mov e,m
$2d19 23         inx h
$2d1a 56         mov d,m
$2d1b eb         xchg
$2d1c c1         pop b
$2d1d 09         dad b
$2d1e 22 48 2d   shld $2d48
$2d21 57         mov d,a
$2d22 5c         mov e,h
$2d23 fe 10      cpi $10
$2d25 da 5a 2d   jc $2d5a
$2d28 fe f0      cpi $f0
$2d2a d2 5a 2d   jnc $2d5a
$2d2d 7b         mov a,e
$2d2e fe 10      cpi $10
$2d30 da 5a 2d   jc $2d5a
$2d33 fe e0      cpi $e0
$2d35 d2 5a 2d   jnc $2d5a
$2d38 01 09 0e   lxi b,$0e09
$2d3b cd 45 3e   call $3e45
$2d3e e6 80      ani $80
$2d40 c2 5a 2d   jnz $2d5a
$2d43 e1         pop h
$2d44 11 00 00   lxi d,$0000
$2d47 01 00 00   lxi b,$0000
$2d4a 73         mov m,e
$2d4b 23         inx h
$2d4c 72         mov m,d
$2d4d 23         inx h
$2d4e 71         mov m,c
$2d4f 23         inx h
$2d50 70         mov m,b
$2d51 01 f2 ff   lxi b,$fff2
$2d54 09         dad b
$2d55 3e 32      mvi a,$32
$2d57 c3 68 2d   jmp $2d68
$2d5a e1         pop h
$2d5b 01 f3 ff   lxi b,$fff3
$2d5e 09         dad b
$2d5f 36 04      mvi m,$04
$2d61 c9         ret
$2d62 36 64      mvi m,$64
$2d64 2b         dcx h
$2d65 36 00      mvi m,$00
$2d67 c9         ret
$2d68 cd 54 1a   call $1a54
$2d6b 01 0b 00   lxi b,$000b
$2d6e 09         dad b
$2d6f 4e         mov c,m
$2d70 3a a2 1a   lda $1aa2
$2d73 47         mov b,a
$2d74 c6 0e      adi $0e
$2d76 b9         cmp c
$2d77 d8         rc
$2d78 3e 0e      mvi a,$0e
$2d7a 81         add c
$2d7b b8         cmp b
$2d7c d8         rc
$2d7d 23         inx h
$2d7e 23         inx h
$2d7f 4e         mov c,m
$2d80 3a a4 1a   lda $1aa4
$2d83 47         mov b,a
$2d84 c6 0a      adi $0a
$2d86 b9         cmp c
$2d87 d8         rc
$2d88 3e 09      mvi a,$09
$2d8a 81         add c
$2d8b b8         cmp b
$2d8c d8         rc
$2d8d 0e 03      mvi c,$03
$2d8f c3 53 1f   jmp $1f53
$2d92 21 15 00   lxi h,$0015
$2d95 19         dad d
$2d96 cd bc 10   call $10bc
$2d99 79         mov a,c
$2d9a 01 f3 ff   lxi b,$fff3
$2d9d 09         dad b
$2d9e 46         mov b,m
$2d9f 23         inx h
$2da0 e5         push h
$2da1 66         mov h,m
$2da2 68         mov l,b
$2da3 4f         mov c,a
$2da4 cd a1 10   call $10a1
$2da7 3e f7      mvi a,$f7
$2da9 32 38 01   sta $0138
$2dac d3 10      out $10
$2dae cd b6 80   call $80b6
$2db1 af         xra a
$2db2 32 38 01   sta $0138
$2db5 d3 10      out $10
$2db7 e1         pop h
$2db8 23         inx h
$2db9 71         mov m,c
$2dba 23         inx h
$2dbb 70         mov m,b
$2dbc 01 03 00   lxi b,$0003
$2dbf 09         dad b
$2dc0 73         mov m,e
$2dc1 23         inx h
$2dc2 72         mov m,d
$2dc3 c9         ret
$2dc4 21 14 75   lxi h,$7514
$2dc7 22 12 75   shld $7512
$2dca 3e ff      mvi a,$ff
$2dcc 32 13 77   sta $7713
$2dcf 21 15 75   lxi h,$7515
$2dd2 cd 82 1a   call $1a82
$2dd5 c9         ret
$2dd6 21 00 00   lxi h,$0000
$2dd9 39         dad sp
$2dda 22 31 02   shld $0231
$2ddd eb         xchg
$2dde f9         sphl
$2ddf 0f         rrc
$2de0 0f         rrc
$2de1 32 11 2e   sta $2e11
$2de4 3a c5 7b   lda $7bc5
$2de7 c6 00      adi $00
$2de9 6f         mov l,a
$2dea 26 7b      mvi h,$7b
$2dec 5e         mov e,m
$2ded cd 3e 01   call $013e
$2df0 bb         cmp e
$2df1 da 53 2e   jc $2e53
$2df4 21 15 75   lxi h,$7515
$2df7 1e 22      mvi e,$22
$2df9 cd 65 1a   call $1a65
$2dfc c2 30 02   jnz $0230
$2dff 79         mov a,c
$2e00 2b         dcx h
$2e01 c1         pop b
$2e02 71         mov m,c
$2e03 23         inx h
$2e04 70         mov m,b
$2e05 23         inx h
$2e06 c1         pop b
$2e07 71         mov m,c
$2e08 23         inx h
$2e09 70         mov m,b
$2e0a 23         inx h
$2e0b c1         pop b
$2e0c 71         mov m,c
$2e0d 23         inx h
$2e0e 70         mov m,b
$2e0f 23         inx h
$2e10 36 00      mvi m,$00
$2e12 23         inx h
$2e13 36 00      mvi m,$00
$2e15 23         inx h
$2e16 c1         pop b
$2e17 71         mov m,c
$2e18 23         inx h
$2e19 70         mov m,b
$2e1a 11 03 00   lxi d,$0003
$2e1d 19         dad d
$2e1e 5f         mov e,a
$2e1f c1         pop b
$2e20 71         mov m,c
$2e21 23         inx h
$2e22 70         mov m,b
$2e23 3e 0f      mvi a,$0f
$2e25 a3         ana e
$2e26 07         rlc
$2e27 07         rlc
$2e28 07         rlc
$2e29 07         rlc
$2e2a 32 4e 2e   sta $2e4e
$2e2d 0f         rrc
$2e2e 0f         rrc
$2e2f 0f         rrc
$2e30 c6 a0      adi $a0
$2e32 57         mov d,a
$2e33 3e f0      mvi a,$f0
$2e35 a3         ana e
$2e36 1e 00      mvi e,$00
$2e38 23         inx h
$2e39 77         mov m,a
$2e3a 23         inx h
$2e3b 72         mov m,d
$2e3c 23         inx h
$2e3d 77         mov m,a
$2e3e 23         inx h
$2e3f 72         mov m,d
$2e40 23         inx h
$2e41 36 05      mvi m,$05
$2e43 23         inx h
$2e44 73         mov m,e
$2e45 23         inx h
$2e46 36 05      mvi m,$05
$2e48 23         inx h
$2e49 73         mov m,e
$2e4a 23         inx h
$2e4b 73         mov m,e
$2e4c 23         inx h
$2e4d 36 00      mvi m,$00
$2e4f 23         inx h
$2e50 73         mov m,e
$2e51 23         inx h
$2e52 77         mov m,a
$2e53 3e 01      mvi a,$01
$2e55 c3 30 02   jmp $0230
$2e58 32 8a 2e   sta $2e8a
$2e5b 79         mov a,c
$2e5c 32 9d 2e   sta $2e9d
$2e5f 7c         mov a,h
$2e60 32 87 2e   sta $2e87
$2e63 7d         mov a,l
$2e64 32 9a 2e   sta $2e9a
$2e67 21 15 75   lxi h,$7515
$2e6a 7e         mov a,m
$2e6b fe fc      cpi $fc
$2e6d da 76 2e   jc $2e76
$2e70 fe fe      cpi $fe
$2e72 da ac 2e   jc $2eac
$2e75 c9         ret
$2e76 e5         push h
$2e77 01 06 00   lxi b,$0006
$2e7a 09         dad b
$2e7b 7e         mov a,m
$2e7c fe 01      cpi $01
$2e7e ca ab 2e   jz $2eab
$2e81 01 10 00   lxi b,$0010
$2e84 09         dad b
$2e85 4e         mov c,m
$2e86 3e 00      mvi a,$00
$2e88 47         mov b,a
$2e89 c6 00      adi $00
$2e8b b9         cmp c
$2e8c da ab 2e   jc $2eab
$2e8f 3e 0e      mvi a,$0e
$2e91 81         add c
$2e92 b8         cmp b
$2e93 da ab 2e   jc $2eab
$2e96 23         inx h
$2e97 23         inx h
$2e98 4e         mov c,m
$2e99 3e 00      mvi a,$00
$2e9b 47         mov b,a
$2e9c c6 00      adi $00
$2e9e b9         cmp c
$2e9f da ab 2e   jc $2eab
$2ea2 3e 09      mvi a,$09
$2ea4 81         add c
$2ea5 b8         cmp b
$2ea6 da ab 2e   jc $2eab
$2ea9 e1         pop h
$2eaa c9         ret
$2eab e1         pop h
$2eac 01 22 00   lxi b,$0022
$2eaf 09         dad b
$2eb0 c3 6a 2e   jmp $2e6a
$2eb3 22 cb 2e   shld $2ecb
$2eb6 21 15 75   lxi h,$7515
$2eb9 7e         mov a,m
$2eba fe fc      cpi $fc
$2ebc da c5 2e   jc $2ec5
$2ebf fe fe      cpi $fe
$2ec1 da d4 2e   jc $2ed4
$2ec4 c9         ret
$2ec5 e5         push h
$2ec6 11 d3 2e   lxi d,$2ed3
$2ec9 d5         push d
$2eca 11 00 00   lxi d,$0000
$2ecd 19         dad d
$2ece 56         mov d,m
$2ecf 2b         dcx h
$2ed0 5e         mov e,m
$2ed1 eb         xchg
$2ed2 e9         pchl
$2ed3 e1         pop h
$2ed4 11 22 00   lxi d,$0022
$2ed7 19         dad d
$2ed8 c3 b9 2e   jmp $2eb9
$2edb c9         ret
$2edc 22 ee 2e   shld $2eee
$2edf 21 15 75   lxi h,$7515
$2ee2 7e         mov a,m
$2ee3 fe fd      cpi $fd
$2ee5 da ec 2e   jc $2eec
$2ee8 ca f1 2e   jz $2ef1
$2eeb c9         ret
$2eec e5         push h
$2eed cd 00 00   call $0000
$2ef0 e1         pop h
$2ef1 11 22 00   lxi d,$0022
$2ef4 19         dad d
$2ef5 c3 e2 2e   jmp $2ee2
$2ef8 c9         ret
$2ef9 21 00 00   lxi h,$0000
$2efc c3 b3 2e   jmp $2eb3
$2eff 21 02 00   lxi h,$0002
$2f02 c3 b3 2e   jmp $2eb3
$2f05 21 11 2f   lxi h,$2f11
$2f08 c3 dc 2e   jmp $2edc
$2f0b 21 65 2f   lxi h,$2f65
$2f0e c3 dc 2e   jmp $2edc
$2f11 11 08 00   lxi d,$0008
$2f14 19         dad d
$2f15 7e         mov a,m
$2f16 e6 80      ani $80
$2f18 c0         rnz
$2f19 01 05 00   lxi b,$0005
$2f1c 09         dad b
$2f1d 4e         mov c,m
$2f1e 23         inx h
$2f1f 46         mov b,m
$2f20 23         inx h
$2f21 5e         mov e,m
$2f22 23         inx h
$2f23 56         mov d,m
$2f24 eb         xchg
$2f25 22 4c 2f   shld $2f4c
$2f28 eb         xchg
$2f29 70         mov m,b
$2f2a 2b         dcx h
$2f2b 71         mov m,c
$2f2c 7a         mov a,d
$2f2d b8         cmp b
$2f2e da 32 2f   jc $2f32
$2f31 50         mov d,b
$2f32 7b         mov a,e
$2f33 b9         cmp c
$2f34 da 38 2f   jc $2f38
$2f37 59         mov e,c
$2f38 d5         push d
$2f39 23         inx h
$2f3a 23         inx h
$2f3b 50         mov d,b
$2f3c 59         mov e,c
$2f3d 4e         mov c,m
$2f3e 23         inx h
$2f3f 46         mov b,m
$2f40 23         inx h
$2f41 eb         xchg
$2f42 09         dad b
$2f43 eb         xchg
$2f44 7e         mov a,m
$2f45 71         mov m,c
$2f46 4f         mov c,a
$2f47 23         inx h
$2f48 7e         mov a,m
$2f49 70         mov m,b
$2f4a 47         mov b,a
$2f4b 21 00 00   lxi h,$0000
$2f4e 09         dad b
$2f4f 7c         mov a,h
$2f50 ba         cmp d
$2f51 d2 55 2f   jnc $2f55
$2f54 62         mov h,d
$2f55 7d         mov a,l
$2f56 bb         cmp e
$2f57 d2 5b 2f   jnc $2f5b
$2f5a 6b         mov l,e
$2f5b d1         pop d
$2f5c 7c         mov a,h
$2f5d 92         sub d
$2f5e 47         mov b,a
$2f5f 7d         mov a,l
$2f60 93         sub e
$2f61 4f         mov c,a
$2f62 c3 cf 10   jmp $10cf
$2f65 fe fc      cpi $fc
$2f67 ca 88 1a   jz $1a88
$2f6a 11 08 00   lxi d,$0008
$2f6d 19         dad d
$2f6e 7e         mov a,m
$2f6f e6 80      ani $80
$2f71 c0         rnz
$2f72 11 05 00   lxi d,$0005
$2f75 19         dad d
$2f76 5e         mov e,m
$2f77 23         inx h
$2f78 56         mov d,m
$2f79 01 03 00   lxi b,$0003
$2f7c 09         dad b
$2f7d 7e         mov a,m
$2f7e 23         inx h
$2f7f 66         mov h,m
$2f80 6f         mov l,a
$2f81 e5         push h
$2f82 d5         push d
$2f83 cd 1a 3e   call $3e1a
$2f86 d1         pop d
$2f87 e1         pop h
$2f88 c2 82 15   jnz $1582
$2f8b 3e ff      mvi a,$ff
$2f8d 32 38 01   sta $0138
$2f90 d3 10      out $10
$2f92 cd 04 80   call $8004
$2f95 af         xra a
$2f96 32 38 01   sta $0138
$2f99 d3 10      out $10
$2f9b c9         ret
$2f9c 3a c5 7b   lda $7bc5
$2f9f c6 00      adi $00
$2fa1 6f         mov l,a
$2fa2 26 7b      mvi h,$7b
$2fa4 7e         mov a,m
$2fa5 c6 10      adi $10
$2fa7 77         mov m,a
$2fa8 d2 ad 2f   jnc $2fad
$2fab 36 fa      mvi m,$fa
$2fad d5         push d
$2fae 21 01 00   lxi h,$0001
$2fb1 19         dad d
$2fb2 5e         mov e,m
$2fb3 0e 01      mvi c,$01
$2fb5 3e 43      mvi a,$43
$2fb7 32 38 01   sta $0138
$2fba d3 10      out $10
$2fbc cd f4 9a   call $9af4
$2fbf af         xra a
$2fc0 32 38 01   sta $0138
$2fc3 d3 10      out $10
$2fc5 cd eb 41   call $41eb
$2fc8 d1         pop d
$2fc9 21 12 00   lxi h,$0012
$2fcc 19         dad d
$2fcd 46         mov b,m
$2fce 23         inx h
$2fcf 23         inx h
$2fd0 4e         mov c,m
$2fd1 11 1f 45   lxi d,$451f
$2fd4 e5         push h
$2fd5 cd 22 38   call $3822
$2fd8 e1         pop h
$2fd9 11 ef ff   lxi d,$ffef
$2fdc 19         dad d
$2fdd 35         dcr m
$2fde c0         rnz
$2fdf 11 f9 ff   lxi d,$fff9
$2fe2 19         dad d
$2fe3 c3 85 1a   jmp $1a85
$2fe6 c9         ret
$2fe7 00         nop
$2fe8 00         nop
$2fe9 00         nop
$2fea c9         ret
$2feb 00         nop
$2fec 00         nop
$2fed 00         nop
$2fee c9         ret
$2fef 00         nop
$2ff0 00         nop
$2ff1 00         nop
$2ff2 c9         ret
$2ff3 00         nop
$2ff4 00         nop
$2ff5 00         nop
$2ff6 c9         ret
$2ff7 00         nop
$2ff8 00         nop
$2ff9 00         nop
$2ffa c9         ret
$2ffb 00         nop
$2ffc 00         nop
$2ffd 00         nop
$2ffe c9         ret
$2fff 00         nop
$3000 00         nop
$3001 00         nop
$3002 c9         ret
$3003 00         nop
$3004 00         nop
$3005 00         nop
$3006 c9         ret
$3007 00         nop
$3008 00         nop
$3009 00         nop
$300a c3 76 33   jmp $3376
$300d 00         nop
$300e c3 48 31   jmp $3148
$3011 00         nop
$3012 c3 13 32   jmp $3213
$3015 00         nop
$3016 c3 b3 32   jmp $32b3
$3019 00         nop
$301a c9         ret
$301b 00         nop
$301c 00         nop
$301d 00         nop
$301e c9         ret
$301f 00         nop
$3020 00         nop
$3021 00         nop
$3022 3a a9 1a   lda $1aa9
$3025 07         rlc
$3026 d2 6d 30   jnc $306d
$3029 21 16 78   lxi h,$7816
$302c 1e 1a      mvi e,$1a
$302e cd 65 1a   call $1a65
$3031 c0         rnz
$3032 2b         dcx h
$3033 36 af      mvi m,$af
$3035 23         inx h
$3036 36 30      mvi m,$30
$3038 23         inx h
$3039 36 9c      mvi m,$9c
$303b 23         inx h
$303c 36 33      mvi m,$33
$303e 23         inx h
$303f 23         inx h
$3040 36 80      mvi m,$80
$3042 23         inx h
$3043 36 06      mvi m,$06
$3045 06 00      mvi b,$00
$3047 11 0f 00   lxi d,$000f
$304a 19         dad d
$304b 3a a4 1a   lda $1aa4
$304e 4f         mov c,a
$304f 77         mov m,a
$3050 2b         dcx h
$3051 70         mov m,b
$3052 2b         dcx h
$3053 3a a2 1a   lda $1aa2
$3056 77         mov m,a
$3057 2b         dcx h
$3058 70         mov m,b
$3059 2b         dcx h
$305a 70         mov m,b
$305b 2b         dcx h
$305c 36 05      mvi m,$05
$305e 11 fd ff   lxi d,$fffd
$3061 19         dad d
$3062 0f         rrc
$3063 0f         rrc
$3064 0f         rrc
$3065 e6 1f      ani $1f
$3067 c6 a0      adi $a0
$3069 77         mov m,a
$306a 2b         dcx h
$306b 71         mov m,c
$306c c9         ret
$306d 21 a2 1a   lxi h,$1aa2
$3070 56         mov d,m
$3071 23         inx h
$3072 23         inx h
$3073 5e         mov e,m
$3074 3a 98 1a   lda $1a98
$3077 0f         rrc
$3078 21 fc f9   lxi h,$f9fc
$307b d2 81 30   jnc $3081
$307e 21 fc 08   lxi h,$08fc
$3081 19         dad d
$3082 eb         xchg
$3083 01 18 0e   lxi b,$0e18
$3086 cd b7 3e   call $3eb7
$3089 7e         mov a,m
$308a fe ff      cpi $ff
$308c c8         rz
$308d 4f         mov c,a
$308e 06 7e      mvi b,$7e
$3090 0a         ldax b
$3091 47         mov b,a
$3092 e6 f0      ani $f0
$3094 ca aa 30   jz $30aa
$3097 e5         push h
$3098 21 a9 30   lxi h,$30a9
$309b e5         push h
$309c 0f         rrc
$309d 0f         rrc
$309e 6f         mov l,a
$309f 26 00      mvi h,$00
$30a1 11 e2 2f   lxi d,$2fe2
$30a4 19         dad d
$30a5 3e 0f      mvi a,$0f
$30a7 a0         ana b
$30a8 e9         pchl
$30a9 e1         pop h
