$0100 f3         di
$20a2 01 02 00   lxi b,$0002
$20a5 09         dad b
$20a6 36 61      mvi m,$61
$20a8 23         inx h
$20a9 36 35      mvi m,$35
$20ab c9         ret
$20ac 23         inx h
$20ad 35         dcr m
$20ae ca fe 20   jz $20fe
$20b1 01 0d 00   lxi b,$000d
$20b4 09         dad b
$20b5 3a 6a 13   lda $136a
$20b8 96         sub m
$20b9 da c4 20   jc $20c4
$20bc fe 3c      cpi $3c
$20be da cc 20   jc $20cc
$20c1 c3 ec 20   jmp $20ec
$20c4 fe c4      cpi $c4
$20c6 d2 cc 20   jnc $20cc
$20c9 c3 ec 20   jmp $20ec
$20cc 23         inx h
$20cd 23         inx h
$20ce 3a 6c 13   lda $136c
$20d1 96         sub m
$20d2 da dd 20   jc $20dd
$20d5 fe 3c      cpi $3c
$20d7 da e5 20   jc $20e5
$20da c3 f5 20   jmp $20f5
$20dd fe c4      cpi $c4
$20df d2 e5 20   jnc $20e5
$20e2 c3 f5 20   jmp $20f5
$20e5 01 f0 ff   lxi b,$fff0
$20e8 09         dad b
$20e9 36 02      mvi m,$02
$20eb c9         ret
$20ec 01 f4 ff   lxi b,$fff4
$20ef 09         dad b
$20f0 3e 0a      mvi a,$0a
$20f2 c3 96 22   jmp $2296
$20f5 01 f2 ff   lxi b,$fff2
$20f8 09         dad b
$20f9 3e 0a      mvi a,$0a
$20fb c3 96 22   jmp $2296
$20fe 36 32      mvi m,$32
$2100 2b         dcx h
$2101 36 04      mvi m,$04
$2103 c9         ret
$2104 36 03      mvi m,$03
$2106 23         inx h
$2107 36 1e      mvi m,$1e
$2109 01 0d 00   lxi b,$000d
$210c 09         dad b
$210d 3a 6a 13   lda $136a
$2110 be         cmp m
$2111 11 ed 35   lxi d,$35ed
$2114 da 1a 21   jc $211a
$2117 11 c5 35   lxi d,$35c5
$211a 01 f5 ff   lxi b,$fff5
$211d 09         dad b
$211e 73         mov m,e
$211f 23         inx h
$2120 72         mov m,d
$2121 01 f9 ff   lxi b,$fff9
$2124 09         dad b
$2125 7e         mov a,m
$2126 fe 03      cpi $03
$2128 c2 44 21   jnz $2144
$212b 01 14 00   lxi b,$0014
$212e 09         dad b
$212f 3e c5      mvi a,$c5
$2131 bb         cmp e
$2132 11 00 ff   lxi d,$ff00
$2135 c2 3b 21   jnz $213b
$2138 11 00 01   lxi d,$0100
$213b 73         mov m,e
$213c 23         inx h
$213d 72         mov m,d
$213e 23         inx h
$213f af         xra a
$2140 77         mov m,a
$2141 23         inx h
$2142 77         mov m,a
$2143 c9         ret
$2144 01 13 00   lxi b,$0013
$2147 09         dad b
$2148 3a 6c 13   lda $136c
$214b be         cmp m
$214c 11 00 ff   lxi d,$ff00
$214f da 55 21   jc $2155
$2152 11 00 01   lxi d,$0100
$2155 23         inx h
$2156 af         xra a
$2157 77         mov m,a
$2158 23         inx h
$2159 77         mov m,a
$215a 23         inx h
$215b 73         mov m,e
$215c 23         inx h
$215d 72         mov m,d
$215e c9         ret
$215f 23         inx h
$2160 35         dcr m
$2161 ca be 21   jz $21be
$2164 01 0c 00   lxi b,$000c
$2167 09         dad b
$2168 e5         push h
$2169 4e         mov c,m
$216a 23         inx h
$216b 46         mov b,m
$216c 23         inx h
$216d 5e         mov e,m
$216e 23         inx h
$216f 56         mov d,m
$2170 23         inx h
$2171 d5         push d
$2172 5e         mov e,m
$2173 23         inx h
$2174 56         mov d,m
$2175 23         inx h
$2176 eb         xchg
$2177 09         dad b
$2178 22 a1 21   shld $21a1
$217b 7c         mov a,h
$217c eb         xchg
$217d 5e         mov e,m
$217e 23         inx h
$217f 56         mov d,m
$2180 eb         xchg
$2181 c1         pop b
$2182 09         dad b
$2183 22 a4 21   shld $21a4
$2186 57         mov d,a
$2187 5c         mov e,h
$2188 01 09 0e   lxi b,$0e09
$218b 3e 41      mvi a,$41
$218d 32 2f 01   sta $012f
$2190 d3 10      out $10
$2192 cd b6 2e   call $2eb6
$2195 3e 00      mvi a,$00
$2197 32 2f 01   sta $012f
$219a d3 10      out $10
$219c c2 b6 21   jnz $21b6
$219f e1         pop h
$21a0 11 00 00   lxi d,$0000
$21a3 01 00 00   lxi b,$0000
$21a6 73         mov m,e
$21a7 23         inx h
$21a8 72         mov m,d
$21a9 23         inx h
$21aa 71         mov m,c
$21ab 23         inx h
$21ac 70         mov m,b
$21ad 01 f2 ff   lxi b,$fff2
$21b0 09         dad b
$21b1 3e 64      mvi a,$64
$21b3 c3 96 22   jmp $2296
$21b6 e1         pop h
$21b7 01 f3 ff   lxi b,$fff3
$21ba 09         dad b
$21bb 36 02      mvi m,$02
$21bd c9         ret
$21be 36 64      mvi m,$64
$21c0 2b         dcx h
$21c1 36 00      mvi m,$00
$21c3 c9         ret
$21c4 36 05      mvi m,$05
$21c6 11 fd ff   lxi d,$fffd
$21c9 19         dad d
$21ca 7e         mov a,m
$21cb fe 03      cpi $03
$21cd 01 00 80   lxi b,$8000
$21d0 c2 d5 21   jnz $21d5
$21d3 06 00      mvi b,$00
$21d5 eb         xchg
$21d6 cd 38 01   call $0138
$21d9 e6 7f      ani $7f
$21db b0         ora b
$21dc 21 14 00   lxi h,$0014
$21df 19         dad d
$21e0 fe 40      cpi $40
$21e2 da 13 22   jc $2213
$21e5 fe 80      cpi $80
$21e7 da 07 22   jc $2207
$21ea fe c0      cpi $c0
$21ec da fb 21   jc $21fb
$21ef 71         mov m,c
$21f0 23         inx h
$21f1 71         mov m,c
$21f2 23         inx h
$21f3 36 a0      mvi m,$a0
$21f5 23         inx h
$21f6 36 ff      mvi m,$ff
$21f8 c3 1c 22   jmp $221c
$21fb 71         mov m,c
$21fc 23         inx h
$21fd 71         mov m,c
$21fe 23         inx h
$21ff 36 60      mvi m,$60
$2201 23         inx h
$2202 36 00      mvi m,$00
$2204 c3 1c 22   jmp $221c
$2207 36 a0      mvi m,$a0
$2209 23         inx h
$220a 36 ff      mvi m,$ff
$220c 23         inx h
$220d 71         mov m,c
$220e 23         inx h
$220f 71         mov m,c
$2210 c3 1c 22   jmp $221c
$2213 36 60      mvi m,$60
$2215 23         inx h
$2216 36 00      mvi m,$00
$2218 23         inx h
$2219 71         mov m,c
$221a 23         inx h
$221b 71         mov m,c
$221c 01 ef ff   lxi b,$ffef
$221f 09         dad b
$2220 c6 40      adi $40
$2222 f2 2b 22   jp $222b
$2225 36 9d      mvi m,$9d
$2227 23         inx h
$2228 36 35      mvi m,$35
$222a c9         ret
$222b 36 75      mvi m,$75
$222d 23         inx h
$222e 36 35      mvi m,$35
$2230 c9         ret
$2231 23         inx h
$2232 35         dcr m
$2233 ca 90 22   jz $2290
$2236 01 0c 00   lxi b,$000c
$2239 09         dad b
$223a e5         push h
$223b 4e         mov c,m
$223c 23         inx h
$223d 46         mov b,m
$223e 23         inx h
$223f 5e         mov e,m
$2240 23         inx h
$2241 56         mov d,m
$2242 23         inx h
$2243 d5         push d
$2244 5e         mov e,m
$2245 23         inx h
$2246 56         mov d,m
$2247 23         inx h
$2248 eb         xchg
$2249 09         dad b
$224a 22 73 22   shld $2273
$224d 7c         mov a,h
$224e eb         xchg
$224f 5e         mov e,m
$2250 23         inx h
$2251 56         mov d,m
$2252 eb         xchg
$2253 c1         pop b
$2254 09         dad b
$2255 22 76 22   shld $2276
$2258 57         mov d,a
$2259 5c         mov e,h
$225a 01 09 0e   lxi b,$0e09
$225d 3e 41      mvi a,$41
$225f 32 2f 01   sta $012f
$2262 d3 10      out $10
$2264 cd b6 2e   call $2eb6
$2267 3e 00      mvi a,$00
$2269 32 2f 01   sta $012f
$226c d3 10      out $10
$226e c2 88 22   jnz $2288
$2271 e1         pop h
$2272 11 00 00   lxi d,$0000
$2275 01 00 00   lxi b,$0000
$2278 73         mov m,e
$2279 23         inx h
$227a 72         mov m,d
$227b 23         inx h
$227c 71         mov m,c
$227d 23         inx h
$227e 70         mov m,b
$227f 01 f2 ff   lxi b,$fff2
$2282 09         dad b
$2283 3e 32      mvi a,$32
$2285 c3 96 22   jmp $2296
$2288 e1         pop h
$2289 01 f3 ff   lxi b,$fff3
$228c 09         dad b
$228d 36 04      mvi m,$04
$228f c9         ret
$2290 36 64      mvi m,$64
$2292 2b         dcx h
$2293 36 00      mvi m,$00
$2295 c9         ret
$2296 cd 42 13   call $1342
$2299 01 0b 00   lxi b,$000b
$229c 09         dad b
$229d 4e         mov c,m
$229e 3a 6a 13   lda $136a
$22a1 47         mov b,a
$22a2 c6 0e      adi $0e
$22a4 b9         cmp c
$22a5 d8         rc
$22a6 3e 0e      mvi a,$0e
$22a8 81         add c
$22a9 b8         cmp b
$22aa d8         rc
$22ab 23         inx h
$22ac 23         inx h
$22ad 4e         mov c,m
$22ae 3a 6c 13   lda $136c
$22b1 47         mov b,a
$22b2 c6 0a      adi $0a
$22b4 b9         cmp c
$22b5 d8         rc
$22b6 3e 09      mvi a,$09
$22b8 81         add c
$22b9 b8         cmp b
$22ba d8         rc
$22bb 0e 01      mvi c,$01
$22bd c3 b5 17   jmp $17b5
$22c0 21 fc ff   lxi h,$fffc
$22c3 19         dad d
$22c4 c3 9f 25   jmp $259f
$22c7 21 15 00   lxi h,$0015
$22ca 19         dad d
$22cb cd b9 09   call $09b9
$22ce 79         mov a,c
$22cf 01 f3 ff   lxi b,$fff3
$22d2 09         dad b
$22d3 46         mov b,m
$22d4 23         inx h
$22d5 e5         push h
$22d6 66         mov h,m
$22d7 68         mov l,b
$22d8 4f         mov c,a
$22d9 cd 9e 09   call $099e
$22dc 3e f7      mvi a,$f7
$22de 32 2f 01   sta $012f
$22e1 d3 10      out $10
$22e3 cd b7 80   call $80b7
$22e6 af         xra a
$22e7 32 2f 01   sta $012f
$22ea d3 10      out $10
$22ec e1         pop h
$22ed 23         inx h
$22ee 71         mov m,c
$22ef 23         inx h
$22f0 70         mov m,b
$22f1 01 03 00   lxi b,$0003
$22f4 09         dad b
$22f5 73         mov m,e
$22f6 23         inx h
$22f7 72         mov m,d
$22f8 c9         ret
$22f9 c3 91 18   jmp $1891
$22fc 00         nop
$22fd c3 0c 1b   jmp $1b0c
$2300 00         nop
$2301 c3 63 1d   jmp $1d63
$2304 00         nop
$2305 c3 1b 20   jmp $201b
$2308 00         nop
$2309 c3 1b 20   jmp $201b
$230c 00         nop

$230d 0f 23 00 00 00 00 00 00   .#......
$2315 00 00 00 00 00 00 00 00   ........
$231d 00 00 00 00 00 00 00 00   ........
$2325 00 00 00 00 00 00 00 00   ........
$232d 00 00 00 00 00 00 00 00   ........
$2335 00 00 00 00 00 00 00 00   ........
$233d 00 00 00 00 00 00 00 00   ........
$2345 00 00 00 00 00 00 00 00   ........
$234d 00 00 00 00 00 00 00 00   ........
$2355 00 00 00 00 00 00 00 00   ........
$235d 00 00 00 00 00 00 00 00   ........
$2365 00 00 00 00 00 00 00 00   ........
$236d 00 00 00 00 00 00 00 00   ........
$2375 00 00 00 00 00 00 00 00   ........
$237d 00 00 00 00 00 00 00 00   ........
$2385 00 00 00 00 00 00 00 00   ........
$238d 00 00 00 00 00 00 00 00   ........
$2395 00 00 00 00 00 00 00 00   ........
$239d 00 00 00 00 00 00 00 00   ........
$23a5 00 00 00 00 00 00 00 00   ........
$23ad 00 00 00 00 00 00 00 00   ........
$23b5 00 00 00 00 00 00 00 00   ........
$23bd 00 00 00 00 00 00 00 00   ........
$23c5 00 00 00 00 00 00 00 00   ........
$23cd 00 00 00 00 00 00 00 00   ........
$23d5 00 00 00 00 00 00 00 00   ........
$23dd 00 00 00 00 00 00 00 00   ........
$23e5 00 00 00 00 00 00 00 00   ........
$23ed 00 00 00 00 00 00 00 00   ........
$23f5 00 00 00 00 00 00 00 00   ........
$23fd 00 00 00 00 00 00 00 00   ........
$2405 00 00 00 00 00 00 00 00   ........
$240d 00 00 00 00 00 00 00 00   ........
$2415 00 00 00 00 00 00 00 00   ........
$241d 00 00 00 00 00 00 00 00   ........
$2425 00 00 00 00 00 00 00 00   ........
$242d 00 00 00 00 00 00 00 00   ........
$2435 00 00 00 00 00 00 00 00   ........
$243d 00 00 00 00 00 00 00 00   ........
$2445 00 00 00 00 00 00 00 00   ........
$244d 00 00 00 00 00 00 00 00   ........
$2455 00 00 00 00 00 00 00 00   ........
$245d 00 00 00 00 00 00 00 00   ........
$2465 00 00 00 00 00 00 00 00   ........
$246d 00 00 00 00 00 00 00 00   ........
$2475 00 00 00 00 00 00 00 00   ........
$247d 00 00 00 00 00 00 00 00   ........
$2485 00 00 00 00 00 00 00 00   ........
$248d 00 00 00 00 00 00 00 00   ........
$2495 00 00 00 00 00 00 00 00   ........
$249d 00 00 00 00 00 00 00 00   ........
$24a5 00 00 00 00 00 00 00 00   ........
$24ad 00 00 00 00 00 00 00 00   ........
$24b5 00 00 00 00 00 00 00 00   ........
$24bd 00 00 00 00 00 00 00 00   ........
$24c5 00 00 00 00 00 00 00 00   ........
$24cd 00 00 00 00 00 00 00 00   ........
$24d5 00 00 00 00 00 00 00 00   ........
$24dd 00 00 00 00 00 00 00 00   ........
$24e5 00 00 00 00 00 00 00 00   ........
$24ed 00 00 00 00 00 00 00 00   ........
$24f5 00 00 00 00 00 00 00 00   ........
$24fd 00 00 00 00 00 00 00 00   ........
$2505 00 00 00 00 00 00 00 00   ........
$250d 00 ff                     .ˇ

$250f 3e fe      mvi a,$fe
$2511 32 10 23   sta $2310
$2514 c9         ret
$2515 32 45 25   sta $2545
$2518 79         mov a,c
$2519 32 58 25   sta $2558
$251c 7c         mov a,h
$251d 32 42 25   sta $2542
$2520 7d         mov a,l
$2521 32 55 25   sta $2555
$2524 eb         xchg
$2525 7e         mov a,m
$2526 fe fc      cpi $fc
$2528 da 31 25   jc $2531
$252b fe fe      cpi $fe
$252d da 67 25   jc $2567
$2530 c9         ret
$2531 e5         push h
$2532 01 06 00   lxi b,$0006
$2535 09         dad b
$2536 7e         mov a,m
$2537 fe 01      cpi $01
$2539 ca 66 25   jz $2566
$253c 01 10 00   lxi b,$0010
$253f 09         dad b
$2540 4e         mov c,m
$2541 3e 00      mvi a,$00
$2543 47         mov b,a
$2544 c6 00      adi $00
$2546 b9         cmp c
$2547 da 66 25   jc $2566
$254a 3e 0e      mvi a,$0e
$254c 81         add c
$254d b8         cmp b
$254e da 66 25   jc $2566
$2551 23         inx h
$2552 23         inx h
$2553 4e         mov c,m
$2554 3e 00      mvi a,$00
$2556 47         mov b,a
$2557 c6 00      adi $00
$2559 b9         cmp c
$255a da 66 25   jc $2566
$255d 3e 09      mvi a,$09
$255f 81         add c
$2560 b8         cmp b
$2561 da 66 25   jc $2566
$2564 e1         pop h
$2565 c9         ret
$2566 e1         pop h
$2567 01 22 00   lxi b,$0022
$256a 09         dad b
$256b c3 25 25   jmp $2525
$256e 21 f9 22   lxi h,$22f9
$2571 87         add a
$2572 87         add a
$2573 5f         mov e,a
$2574 16 00      mvi d,$00
$2576 19         dad d
$2577 e9         pchl
$2578 21 10 23   lxi h,$2310
$257b 7e         mov a,m
$257c fe fd      cpi $fd
$257e c8         rz
$257f da 98 25   jc $2598
$2582 fe fe      cpi $fe
$2584 c2 96 25   jnz $2596
$2587 eb         xchg
$2588 21 22 00   lxi h,$0022
$258b 19         dad d
$258c 3e ff      mvi a,$ff
$258e be         cmp m
$258f eb         xchg
$2590 c8         rz
$2591 eb         xchg
$2592 36 fe      mvi m,$fe
$2594 eb         xchg
$2595 c9         ret
$2596 f1         pop psw
$2597 c9         ret
$2598 11 22 00   lxi d,$0022
$259b 19         dad d
$259c c3 7b 25   jmp $257b
$259f 36 fc      mvi m,$fc
$25a1 c9         ret
$25a2 36 fd      mvi m,$fd
$25a4 c9         ret
$25a5 22 bd 25   shld $25bd
$25a8 21 10 23   lxi h,$2310
$25ab 7e         mov a,m
$25ac fe fc      cpi $fc
$25ae da b7 25   jc $25b7
$25b1 fe fe      cpi $fe
$25b3 da c6 25   jc $25c6
$25b6 c9         ret
$25b7 e5         push h
$25b8 11 c5 25   lxi d,$25c5
$25bb d5         push d
$25bc 11 00 00   lxi d,$0000
$25bf 19         dad d
$25c0 56         mov d,m
$25c1 2b         dcx h
$25c2 5e         mov e,m
$25c3 eb         xchg
$25c4 e9         pchl
$25c5 e1         pop h
$25c6 11 22 00   lxi d,$0022
$25c9 19         dad d
$25ca c3 ab 25   jmp $25ab
$25cd c9         ret
$25ce 22 e0 25   shld $25e0
$25d1 21 10 23   lxi h,$2310
$25d4 7e         mov a,m
$25d5 fe fd      cpi $fd
$25d7 da de 25   jc $25de
$25da ca e3 25   jz $25e3
$25dd c9         ret
$25de e5         push h
$25df cd 00 00   call $0000
$25e2 e1         pop h
$25e3 11 22 00   lxi d,$0022
$25e6 19         dad d
$25e7 c3 d4 25   jmp $25d4
$25ea c9         ret
$25eb 21 00 00   lxi h,$0000
$25ee c3 a5 25   jmp $25a5
$25f1 21 02 00   lxi h,$0002
$25f4 c3 a5 25   jmp $25a5
$25f7 21 03 26   lxi h,$2603
$25fa c3 ce 25   jmp $25ce
$25fd 21 57 26   lxi h,$2657
$2600 c3 ce 25   jmp $25ce
$2603 11 08 00   lxi d,$0008
$2606 19         dad d
$2607 7e         mov a,m
$2608 fe ff      cpi $ff
$260a c8         rz
$260b 01 05 00   lxi b,$0005
$260e 09         dad b
$260f 4e         mov c,m
$2610 23         inx h
$2611 46         mov b,m
$2612 23         inx h
$2613 5e         mov e,m
$2614 23         inx h
$2615 56         mov d,m
$2616 eb         xchg
$2617 22 3e 26   shld $263e
$261a eb         xchg
$261b 70         mov m,b
$261c 2b         dcx h
$261d 71         mov m,c
$261e 7a         mov a,d
$261f b8         cmp b
$2620 da 24 26   jc $2624
$2623 50         mov d,b
$2624 7b         mov a,e
$2625 b9         cmp c
$2626 da 2a 26   jc $262a
$2629 59         mov e,c
$262a d5         push d
$262b 23         inx h
$262c 23         inx h
$262d 50         mov d,b
$262e 59         mov e,c
$262f 4e         mov c,m
$2630 23         inx h
$2631 46         mov b,m
$2632 23         inx h
$2633 eb         xchg
$2634 09         dad b
$2635 eb         xchg
$2636 7e         mov a,m
$2637 71         mov m,c
$2638 4f         mov c,a
$2639 23         inx h
$263a 7e         mov a,m
$263b 70         mov m,b
$263c 47         mov b,a
$263d 21 00 00   lxi h,$0000
$2640 09         dad b
$2641 7c         mov a,h
$2642 ba         cmp d
$2643 d2 47 26   jnc $2647
$2646 62         mov h,d
$2647 7d         mov a,l
$2648 bb         cmp e
$2649 d2 4d 26   jnc $264d
$264c 6b         mov l,e
$264d d1         pop d
$264e 7c         mov a,h
$264f 92         sub d
$2650 47         mov b,a
$2651 7d         mov a,l
$2652 93         sub e
$2653 4f         mov c,a
$2654 c3 cc 09   jmp $09cc
$2657 fe fc      cpi $fc
$2659 ca a2 25   jz $25a2
$265c 11 08 00   lxi d,$0008
$265f 19         dad d
$2660 7e         mov a,m
$2661 fe ff      cpi $ff
$2663 c8         rz
$2664 11 05 00   lxi d,$0005
$2667 19         dad d
$2668 5e         mov e,m
$2669 23         inx h
$266a 56         mov d,m
$266b 01 03 00   lxi b,$0003
$266e 09         dad b
$266f 7e         mov a,m
$2670 23         inx h
$2671 66         mov h,m
$2672 6f         mov l,a
$2673 e5         push h
$2674 d5         push d
$2675 3e e0      mvi a,$e0
$2677 82         add d
$2678 57         mov d,a
$2679 3e 41      mvi a,$41
$267b 32 2f 01   sta $012f
$267e d3 10      out $10
$2680 cd a4 2e   call $2ea4
$2683 3e 00      mvi a,$00
$2685 32 2f 01   sta $012f
$2688 d3 10      out $10
$268a d1         pop d
$268b e1         pop h
$268c c2 7f 0e   jnz $0e7f
$268f 3e ff      mvi a,$ff
$2691 32 2f 01   sta $012f
$2694 d3 10      out $10
$2696 cd 04 80   call $8004
$2699 af         xra a
$269a 32 2f 01   sta $012f
$269d d3 10      out $10
$269f c9         ret

$26a0 a2 26 00 00 00 00 00 00   ¢&......
$26a8 00 00 00 00 00 00 00 00   ........
$26b0 00 00 00 00 00 00 00 00   ........
$26b8 00 00 00 00 00 00 00 00   ........
$26c0 00 00 00 00 00 00 00 00   ........
$26c8 00 00 00 00 00 00 00 00   ........
$26d0 00 00 00 00 00 00 00 00   ........
$26d8 00 00 00 00 00 00 00 00   ........
$26e0 00 00 00 00 00 00 00 00   ........
$26e8 00 00 00 00 00 00 00 00   ........
$26f0 00 00 00 00 00 00 00 00   ........
$26f8 00 00 00 00 00 00 00 00   ........
$2700 00 00 00 00 00 00 00 00   ........
$2708 00 00 00 00 00 00 00 00   ........
$2710 00 00 00 00 00 00 00 00   ........
$2718 00 00 00 00 00 00 00 00   ........
$2720 00 00 00 00 00 00 00 00   ........
$2728 00 00 00 00 00 00 00 00   ........
$2730 00 00 00 00 00 00 00 00   ........
$2738 00 00 00 00 00 00 00 00   ........
$2740 00 00 00 00 00 00 00 00   ........
$2748 00 00 00 00 00 00 00 00   ........
$2750 00 00 00 00 00 00 00 00   ........
$2758 00 00 00 00 00 00 00 00   ........
$2760 00 00 00 00 00 00 00 00   ........
$2768 00 00 00 00 00 00 00 00   ........
$2770 00 00 00 00 00 00 00 00   ........
$2778 00 00 00 00 00 00 00 00   ........
$2780 00 00 00 00 00 00 00 00   ........
$2788 00 00 00 00 00 00 00 00   ........
$2790 00 00 00 00 00 00 00 00   ........
$2798 00 00 00 00 00 00 00 00   ........
$27a0 00 00 00 00 00 00 00 00   ........
$27a8 00 00 00 00 00 00 00 00   ........
$27b0 00 00 00 00 00 00 00 00   ........
$27b8 00 00 00 00 00 00 00 00   ........
$27c0 00 00 00 00 00 00 00 00   ........
$27c8 00 00 00 00 00 00 00 00   ........
$27d0 00 00 00 00 00 00 00 00   ........
$27d8 00 00 00 00 00 00 00 00   ........
$27e0 00 00 00 00 00 00 00 00   ........
$27e8 00 00 00 00 00 00 00 00   ........
$27f0 00 00 00 00 00 00 00 00   ........
$27f8 00 00 00 00 00 00 00 00   ........
$2800 00 00 00 00 00 00 00 00   ........
$2808 00 00 00 00 00 00 00 00   ........
$2810 00 00 00 00 00 00 00 00   ........
$2818 00 00 00 00 00 00 00 00   ........
$2820 00 00 00 00 00 00 00 00   ........
$2828 00 ff                     .ˇ

$282a cd c8 2b   call $2bc8
$282d 2b         dcx h
$282e 36 68      mvi m,$68
$2830 23         inx h
$2831 36 28      mvi m,$28
$2833 23         inx h
$2834 36 e4      mvi m,$e4
$2836 23         inx h
$2837 36 28      mvi m,$28
$2839 23         inx h
$283a 23         inx h
$283b 36 ff      mvi m,$ff
$283d 23         inx h
$283e 36 06      mvi m,$06
$2840 06 00      mvi b,$00
