$0100 f3         di
$2687 da 95 26   jc $2695
$268a c3 a5 26   jmp $26a5
$268d fe c4      cpi $c4
$268f d2 95 26   jnc $2695
$2692 c3 a5 26   jmp $26a5
$2695 01 f0 ff   lxi b,$fff0
$2698 09         dad b
$2699 36 02      mvi m,$02
$269b c9         ret
$269c 01 f4 ff   lxi b,$fff4
$269f 09         dad b
$26a0 3e 0a      mvi a,$0a
$26a2 c3 58 28   jmp $2858
$26a5 01 f2 ff   lxi b,$fff2
$26a8 09         dad b
$26a9 3e 0a      mvi a,$0a
$26ab c3 58 28   jmp $2858
$26ae 36 32      mvi m,$32
$26b0 2b         dcx h
$26b1 36 04      mvi m,$04
$26b3 c9         ret
$26b4 36 03      mvi m,$03
$26b6 23         inx h
$26b7 36 1e      mvi m,$1e
$26b9 01 0d 00   lxi b,$000d
$26bc 09         dad b
$26bd 3a 33 13   lda $1333
$26c0 be         cmp m
$26c1 11 0b 40   lxi d,$400b
$26c4 da ca 26   jc $26ca
$26c7 11 e3 3f   lxi d,$3fe3
$26ca 01 f5 ff   lxi b,$fff5
$26cd 09         dad b
$26ce 73         mov m,e
$26cf 23         inx h
$26d0 72         mov m,d
$26d1 01 f9 ff   lxi b,$fff9
$26d4 09         dad b
$26d5 7e         mov a,m
$26d6 fe 03      cpi $03
$26d8 c2 f4 26   jnz $26f4
$26db 01 14 00   lxi b,$0014
$26de 09         dad b
$26df 3e e3      mvi a,$e3
$26e1 bb         cmp e
$26e2 11 00 ff   lxi d,$ff00
$26e5 c2 eb 26   jnz $26eb
$26e8 11 00 01   lxi d,$0100
$26eb 73         mov m,e
$26ec 23         inx h
$26ed 72         mov m,d
$26ee 23         inx h
$26ef af         xra a
$26f0 77         mov m,a
$26f1 23         inx h
$26f2 77         mov m,a
$26f3 c9         ret
$26f4 01 13 00   lxi b,$0013
$26f7 09         dad b
$26f8 3a 35 13   lda $1335
$26fb be         cmp m
$26fc 11 00 ff   lxi d,$ff00
$26ff da 05 27   jc $2705
$2702 11 00 01   lxi d,$0100
$2705 23         inx h
$2706 af         xra a
$2707 77         mov m,a
$2708 23         inx h
$2709 77         mov m,a
$270a 23         inx h
$270b 73         mov m,e
$270c 23         inx h
$270d 72         mov m,d
$270e c9         ret
$270f 23         inx h
$2710 35         dcr m
$2711 ca 77 27   jz $2777
$2714 01 0c 00   lxi b,$000c
$2717 09         dad b
$2718 e5         push h
$2719 4e         mov c,m
$271a 23         inx h
$271b 46         mov b,m
$271c 23         inx h
$271d 5e         mov e,m
$271e 23         inx h
$271f 56         mov d,m
$2720 23         inx h
$2721 d5         push d
$2722 5e         mov e,m
$2723 23         inx h
$2724 56         mov d,m
$2725 23         inx h
$2726 eb         xchg
$2727 09         dad b
$2728 22 5a 27   shld $275a
$272b 7c         mov a,h
$272c eb         xchg
$272d 5e         mov e,m
$272e 23         inx h
$272f 56         mov d,m
$2730 eb         xchg
$2731 c1         pop b
$2732 09         dad b
$2733 22 5d 27   shld $275d
$2736 57         mov d,a
$2737 5c         mov e,h
$2738 fe 10      cpi $10
$273a da 6f 27   jc $276f
$273d fe f0      cpi $f0
$273f d2 6f 27   jnc $276f
$2742 7b         mov a,e
$2743 fe 10      cpi $10
$2745 da 6f 27   jc $276f
$2748 fe e0      cpi $e0
$274a d2 6f 27   jnc $276f
$274d 01 09 0e   lxi b,$0e09
$2750 cd 83 36   call $3683
$2753 e6 80      ani $80
$2755 c2 6f 27   jnz $276f
$2758 e1         pop h
$2759 11 00 00   lxi d,$0000
$275c 01 00 00   lxi b,$0000
$275f 73         mov m,e
$2760 23         inx h
$2761 72         mov m,d
$2762 23         inx h
$2763 71         mov m,c
$2764 23         inx h
$2765 70         mov m,b
$2766 01 f2 ff   lxi b,$fff2
$2769 09         dad b
$276a 3e 64      mvi a,$64
$276c c3 58 28   jmp $2858
$276f e1         pop h
$2770 01 f3 ff   lxi b,$fff3
$2773 09         dad b
$2774 36 02      mvi m,$02
$2776 c9         ret
$2777 36 64      mvi m,$64
$2779 2b         dcx h
$277a 36 00      mvi m,$00
$277c c9         ret
$277d 36 05      mvi m,$05
$277f 11 fd ff   lxi d,$fffd
$2782 19         dad d
$2783 7e         mov a,m
$2784 fe 03      cpi $03
$2786 01 00 80   lxi b,$8000
$2789 c2 8e 27   jnz $278e
$278c 06 00      mvi b,$00
$278e eb         xchg
$278f cd 39 01   call $0139
$2792 e6 7f      ani $7f
$2794 b0         ora b
$2795 21 14 00   lxi h,$0014
$2798 19         dad d
$2799 fe 40      cpi $40
$279b da cc 27   jc $27cc
$279e fe 80      cpi $80
$27a0 da c0 27   jc $27c0
$27a3 fe c0      cpi $c0
$27a5 da b4 27   jc $27b4
$27a8 71         mov m,c
$27a9 23         inx h
$27aa 71         mov m,c
$27ab 23         inx h
$27ac 36 a0      mvi m,$a0
$27ae 23         inx h
$27af 36 ff      mvi m,$ff
$27b1 c3 d5 27   jmp $27d5
$27b4 71         mov m,c
$27b5 23         inx h
$27b6 71         mov m,c
$27b7 23         inx h
$27b8 36 60      mvi m,$60
$27ba 23         inx h
$27bb 36 00      mvi m,$00
$27bd c3 d5 27   jmp $27d5
$27c0 36 a0      mvi m,$a0
$27c2 23         inx h
$27c3 36 ff      mvi m,$ff
$27c5 23         inx h
$27c6 71         mov m,c
$27c7 23         inx h
$27c8 71         mov m,c
$27c9 c3 d5 27   jmp $27d5
$27cc 36 60      mvi m,$60
$27ce 23         inx h
$27cf 36 00      mvi m,$00
$27d1 23         inx h
$27d2 71         mov m,c
$27d3 23         inx h
$27d4 71         mov m,c
$27d5 01 ef ff   lxi b,$ffef
$27d8 09         dad b
$27d9 c6 40      adi $40
$27db f2 e4 27   jp $27e4
$27de 36 bb      mvi m,$bb
$27e0 23         inx h
$27e1 36 3f      mvi m,$3f
$27e3 c9         ret
$27e4 36 93      mvi m,$93
$27e6 23         inx h
$27e7 36 3f      mvi m,$3f
$27e9 c9         ret
$27ea 23         inx h
$27eb 35         dcr m
$27ec ca 52 28   jz $2852
$27ef 01 0c 00   lxi b,$000c
$27f2 09         dad b
$27f3 e5         push h
$27f4 4e         mov c,m
$27f5 23         inx h
$27f6 46         mov b,m
$27f7 23         inx h
$27f8 5e         mov e,m
$27f9 23         inx h
$27fa 56         mov d,m
$27fb 23         inx h
$27fc d5         push d
$27fd 5e         mov e,m
$27fe 23         inx h
$27ff 56         mov d,m
$2800 23         inx h
$2801 eb         xchg
$2802 09         dad b
$2803 22 35 28   shld $2835
$2806 7c         mov a,h
$2807 eb         xchg
$2808 5e         mov e,m
$2809 23         inx h
$280a 56         mov d,m
$280b eb         xchg
$280c c1         pop b
$280d 09         dad b
$280e 22 38 28   shld $2838
$2811 57         mov d,a
$2812 5c         mov e,h
$2813 fe 10      cpi $10
$2815 da 4a 28   jc $284a
$2818 fe f0      cpi $f0
$281a d2 4a 28   jnc $284a
$281d 7b         mov a,e
$281e fe 10      cpi $10
$2820 da 4a 28   jc $284a
$2823 fe e0      cpi $e0
$2825 d2 4a 28   jnc $284a
$2828 01 09 0e   lxi b,$0e09
$282b cd 83 36   call $3683
$282e e6 80      ani $80
$2830 c2 4a 28   jnz $284a
$2833 e1         pop h
$2834 11 00 00   lxi d,$0000
$2837 01 00 00   lxi b,$0000
$283a 73         mov m,e
$283b 23         inx h
$283c 72         mov m,d
$283d 23         inx h
$283e 71         mov m,c
$283f 23         inx h
$2840 70         mov m,b
$2841 01 f2 ff   lxi b,$fff2
$2844 09         dad b
$2845 3e 32      mvi a,$32
$2847 c3 58 28   jmp $2858
$284a e1         pop h
$284b 01 f3 ff   lxi b,$fff3
$284e 09         dad b
$284f 36 04      mvi m,$04
$2851 c9         ret
$2852 36 64      mvi m,$64
$2854 2b         dcx h
$2855 36 00      mvi m,$00
$2857 c9         ret
$2858 cd d8 12   call $12d8
$285b 01 0b 00   lxi b,$000b
$285e 09         dad b
$285f 4e         mov c,m
$2860 3a 33 13   lda $1333
$2863 47         mov b,a
$2864 c6 0e      adi $0e
$2866 b9         cmp c
$2867 d8         rc
$2868 3e 0e      mvi a,$0e
$286a 81         add c
$286b b8         cmp b
$286c d8         rc
$286d 23         inx h
$286e 23         inx h
$286f 4e         mov c,m
$2870 3a 35 13   lda $1335
$2873 47         mov b,a
$2874 c6 0a      adi $0a
$2876 b9         cmp c
$2877 d8         rc
$2878 3e 09      mvi a,$09
$287a 81         add c
$287b b8         cmp b
$287c d8         rc
$287d 0e 01      mvi c,$01
$287f c3 f7 16   jmp $16f7
$2882 21 15 00   lxi h,$0015
$2885 19         dad d
$2886 cd 40 09   call $0940
$2889 79         mov a,c
$288a 01 f3 ff   lxi b,$fff3
$288d 09         dad b
$288e 46         mov b,m
$288f 23         inx h
$2890 e5         push h
$2891 66         mov h,m
$2892 68         mov l,b
$2893 4f         mov c,a
$2894 cd 25 09   call $0925
$2897 3e f7      mvi a,$f7
$2899 32 30 01   sta $0130
$289c d3 10      out $10
$289e cd b6 80   call $80b6
$28a1 af         xra a
$28a2 32 30 01   sta $0130
$28a5 d3 10      out $10
$28a7 e1         pop h
$28a8 23         inx h
$28a9 71         mov m,c
$28aa 23         inx h
$28ab 70         mov m,b
$28ac 01 03 00   lxi b,$0003
$28af 09         dad b
$28b0 73         mov m,e
$28b1 23         inx h
$28b2 72         mov m,d
$28b3 c9         ret
$28b4 21 da 1b   lxi h,$1bda
$28b7 22 d8 1b   shld $1bd8
$28ba 3e ff      mvi a,$ff
$28bc 32 d9 1d   sta $1dd9
$28bf 21 db 1b   lxi h,$1bdb
$28c2 cd 13 13   call $1313
$28c5 c9         ret
$28c6 32 f8 28   sta $28f8
$28c9 79         mov a,c
$28ca 32 0b 29   sta $290b
$28cd 7c         mov a,h
$28ce 32 f5 28   sta $28f5
$28d1 7d         mov a,l
$28d2 32 08 29   sta $2908
$28d5 21 db 1b   lxi h,$1bdb
$28d8 7e         mov a,m
$28d9 fe fc      cpi $fc
$28db da e4 28   jc $28e4
$28de fe fe      cpi $fe
$28e0 da 1a 29   jc $291a
$28e3 c9         ret
$28e4 e5         push h
$28e5 01 06 00   lxi b,$0006
$28e8 09         dad b
$28e9 7e         mov a,m
$28ea fe 01      cpi $01
$28ec ca 19 29   jz $2919
$28ef 01 10 00   lxi b,$0010
$28f2 09         dad b
$28f3 4e         mov c,m
$28f4 3e 00      mvi a,$00
$28f6 47         mov b,a
$28f7 c6 00      adi $00
$28f9 b9         cmp c
$28fa da 19 29   jc $2919
$28fd 3e 0e      mvi a,$0e
$28ff 81         add c
$2900 b8         cmp b
$2901 da 19 29   jc $2919
$2904 23         inx h
$2905 23         inx h
$2906 4e         mov c,m
$2907 3e 00      mvi a,$00
$2909 47         mov b,a
$290a c6 00      adi $00
$290c b9         cmp c
$290d da 19 29   jc $2919
$2910 3e 09      mvi a,$09
$2912 81         add c
$2913 b8         cmp b
$2914 da 19 29   jc $2919
$2917 e1         pop h
$2918 c9         ret
$2919 e1         pop h
$291a 01 22 00   lxi b,$0022
$291d 09         dad b
$291e c3 d8 28   jmp $28d8
$2921 22 39 29   shld $2939
$2924 21 db 1b   lxi h,$1bdb
$2927 7e         mov a,m
$2928 fe fc      cpi $fc
$292a da 33 29   jc $2933
$292d fe fe      cpi $fe
$292f da 42 29   jc $2942
$2932 c9         ret
$2933 e5         push h
$2934 11 41 29   lxi d,$2941
$2937 d5         push d
$2938 11 00 00   lxi d,$0000
$293b 19         dad d
$293c 56         mov d,m
$293d 2b         dcx h
$293e 5e         mov e,m
$293f eb         xchg
$2940 e9         pchl
$2941 e1         pop h
$2942 11 22 00   lxi d,$0022
$2945 19         dad d
$2946 c3 27 29   jmp $2927
$2949 c9         ret
$294a 22 5c 29   shld $295c
$294d 21 db 1b   lxi h,$1bdb
$2950 7e         mov a,m
$2951 fe fd      cpi $fd
$2953 da 5a 29   jc $295a
$2956 ca 5f 29   jz $295f
$2959 c9         ret
$295a e5         push h
$295b cd 00 00   call $0000
$295e e1         pop h
$295f 11 22 00   lxi d,$0022
$2962 19         dad d
$2963 c3 50 29   jmp $2950
$2966 c9         ret
$2967 21 00 00   lxi h,$0000
$296a c3 21 29   jmp $2921
$296d 21 02 00   lxi h,$0002
$2970 c3 21 29   jmp $2921
$2973 21 7f 29   lxi h,$297f
$2976 c3 4a 29   jmp $294a
$2979 21 d3 29   lxi h,$29d3
$297c c3 4a 29   jmp $294a
$297f 11 08 00   lxi d,$0008
$2982 19         dad d
$2983 7e         mov a,m
$2984 e6 80      ani $80
$2986 c0         rnz
$2987 01 05 00   lxi b,$0005
$298a 09         dad b
$298b 4e         mov c,m
$298c 23         inx h
$298d 46         mov b,m
$298e 23         inx h
$298f 5e         mov e,m
$2990 23         inx h
$2991 56         mov d,m
$2992 eb         xchg
$2993 22 ba 29   shld $29ba
$2996 eb         xchg
$2997 70         mov m,b
$2998 2b         dcx h
$2999 71         mov m,c
$299a 7a         mov a,d
$299b b8         cmp b
$299c da a0 29   jc $29a0
$299f 50         mov d,b
$29a0 7b         mov a,e
$29a1 b9         cmp c
$29a2 da a6 29   jc $29a6
$29a5 59         mov e,c
$29a6 d5         push d
$29a7 23         inx h
$29a8 23         inx h
$29a9 50         mov d,b
$29aa 59         mov e,c
$29ab 4e         mov c,m
$29ac 23         inx h
$29ad 46         mov b,m
$29ae 23         inx h
$29af eb         xchg
$29b0 09         dad b
$29b1 eb         xchg
$29b2 7e         mov a,m
$29b3 71         mov m,c
$29b4 4f         mov c,a
$29b5 23         inx h
$29b6 7e         mov a,m
$29b7 70         mov m,b
$29b8 47         mov b,a
$29b9 21 00 00   lxi h,$0000
$29bc 09         dad b
$29bd 7c         mov a,h
$29be ba         cmp d
$29bf d2 c3 29   jnc $29c3
$29c2 62         mov h,d
$29c3 7d         mov a,l
$29c4 bb         cmp e
$29c5 d2 c9 29   jnc $29c9
$29c8 6b         mov l,e
$29c9 d1         pop d
$29ca 7c         mov a,h
$29cb 92         sub d
$29cc 47         mov b,a
$29cd 7d         mov a,l
$29ce 93         sub e
$29cf 4f         mov c,a
$29d0 c3 53 09   jmp $0953
$29d3 fe fc      cpi $fc
$29d5 ca 19 13   jz $1319
$29d8 11 08 00   lxi d,$0008
$29db 19         dad d
$29dc 7e         mov a,m
$29dd e6 80      ani $80
$29df c0         rnz
$29e0 11 05 00   lxi d,$0005
$29e3 19         dad d
$29e4 5e         mov e,m
$29e5 23         inx h
$29e6 56         mov d,m
$29e7 01 03 00   lxi b,$0003
$29ea 09         dad b
$29eb 7e         mov a,m
$29ec 23         inx h
$29ed 66         mov h,m
$29ee 6f         mov l,a
$29ef e5         push h
$29f0 d5         push d
$29f1 cd 58 36   call $3658
$29f4 d1         pop d
$29f5 e1         pop h
$29f6 c2 06 0e   jnz $0e06
$29f9 3e ff      mvi a,$ff
$29fb 32 30 01   sta $0130
$29fe d3 10      out $10
$2a00 cd 04 80   call $8004
$2a03 af         xra a
$2a04 32 30 01   sta $0130
$2a07 d3 10      out $10
$2a09 c9         ret
$2a0a 3a c5 7b   lda $7bc5
$2a0d c6 00      adi $00
$2a0f 6f         mov l,a
$2a10 26 7b      mvi h,$7b
$2a12 7e         mov a,m
$2a13 c6 10      adi $10
$2a15 77         mov m,a
$2a16 d2 1b 2a   jnc $2a1b
$2a19 36 fa      mvi m,$fa
$2a1b 21 12 00   lxi h,$0012
$2a1e 19         dad d
$2a1f 46         mov b,m
$2a20 23         inx h
$2a21 23         inx h
$2a22 4e         mov c,m
$2a23 11 96 3e   lxi d,$3e96
$2a26 e5         push h
$2a27 cd 09 31   call $3109
$2a2a e1         pop h
$2a2b 11 e8 ff   lxi d,$ffe8
$2a2e 19         dad d
$2a2f c3 16 13   jmp $1316
$2a32 c9         ret
$2a33 00         nop
$2a34 00         nop
$2a35 00         nop
$2a36 c9         ret
$2a37 00         nop
$2a38 00         nop
$2a39 00         nop
$2a3a c9         ret
$2a3b 00         nop
$2a3c 00         nop
$2a3d 00         nop
$2a3e c9         ret
$2a3f 00         nop
$2a40 00         nop
$2a41 00         nop
$2a42 c9         ret
$2a43 00         nop
$2a44 00         nop
$2a45 00         nop
$2a46 c9         ret
$2a47 00         nop
$2a48 00         nop
$2a49 00         nop
$2a4a c9         ret
$2a4b 00         nop
$2a4c 00         nop
$2a4d 00         nop
$2a4e c9         ret
$2a4f 00         nop
$2a50 00         nop
$2a51 00         nop
$2a52 c9         ret
$2a53 00         nop
$2a54 00         nop
$2a55 00         nop
$2a56 c9         ret
$2a57 00         nop
$2a58 00         nop
$2a59 00         nop
$2a5a c3 5a 2b   jmp $2b5a
$2a5d 00         nop
$2a5e c3 0a 2c   jmp $2c0a
$2a61 00         nop
$2a62 c3 92 2c   jmp $2c92
$2a65 00         nop
$2a66 c9         ret
$2a67 00         nop
$2a68 00         nop
$2a69 00         nop
$2a6a c9         ret
$2a6b 00         nop
$2a6c 00         nop
$2a6d 00         nop
$2a6e 21 16 78   lxi h,$7816
$2a71 3e 1a      mvi a,$1a
$2a73 cd e9 12   call $12e9
$2a76 2b         dcx h
$2a77 36 b1      mvi m,$b1
$2a79 23         inx h
$2a7a 36 2a      mvi m,$2a
$2a7c 23         inx h
$2a7d 36 07      mvi m,$07
$2a7f 23         inx h
$2a80 36 2d      mvi m,$2d
$2a82 23         inx h
$2a83 23         inx h
$2a84 36 80      mvi m,$80
$2a86 23         inx h
$2a87 36 06      mvi m,$06
$2a89 06 00      mvi b,$00
$2a8b 11 0f 00   lxi d,$000f
$2a8e 19         dad d
$2a8f 3a 35 13   lda $1335
$2a92 4f         mov c,a
$2a93 77         mov m,a
$2a94 2b         dcx h
$2a95 70         mov m,b
$2a96 2b         dcx h
$2a97 3a 33 13   lda $1333
$2a9a 77         mov m,a
$2a9b 2b         dcx h
$2a9c 70         mov m,b
$2a9d 2b         dcx h
$2a9e 70         mov m,b
$2a9f 2b         dcx h
$2aa0 36 05      mvi m,$05
$2aa2 11 fd ff   lxi d,$fffd
$2aa5 19         dad d
$2aa6 0f         rrc
$2aa7 0f         rrc
$2aa8 0f         rrc
$2aa9 e6 1f      ani $1f
$2aab c6 a0      adi $a0
$2aad 77         mov m,a
$2aae 2b         dcx h
$2aaf 71         mov m,c
$2ab0 c9         ret
$2ab1 21 05 00   lxi h,$0005
$2ab4 19         dad d
$2ab5 7e         mov a,m
$2ab6 fe 80      cpi $80
$2ab8 ca dd 2a   jz $2add
$2abb 23         inx h
$2abc 35         dcr m
$2abd ca d6 2a   jz $2ad6
$2ac0 23         inx h
$2ac1 7e         mov a,m
$2ac2 c6 32      adi $32
$2ac4 77         mov m,a
$2ac5 d2 d5 2a   jnc $2ad5
$2ac8 23         inx h
$2ac9 5e         mov e,m
$2aca 23         inx h
$2acb 56         mov d,m
$2acc eb         xchg
$2acd 4e         mov c,m
$2ace 23         inx h
$2acf 46         mov b,m
$2ad0 09         dad b
$2ad1 eb         xchg
$2ad2 72         mov m,d
$2ad3 2b         dcx h
$2ad4 73         mov m,e
$2ad5 c9         ret
$2ad6 11 fb ff   lxi d,$fffb
$2ad9 19         dad d
$2ada c3 16 13   jmp $1316
$2add 23         inx h
$2ade 35         dcr m
$2adf c0         rnz
$2ae0 36 08      mvi m,$08
$2ae2 2b         dcx h
$2ae3 36 00      mvi m,$00
$2ae5 23         inx h
$2ae6 23         inx h
$2ae7 36 00      mvi m,$00
$2ae9 23         inx h
$2aea 3a 29 13   lda $1329
$2aed 0f         rrc
$2aee d2 05 2b   jnc $2b05
$2af1 36 21      mvi m,$21
$2af3 23         inx h
$2af4 36 41      mvi m,$41
$2af6 01 0a 00   lxi b,$000a
$2af9 09         dad b
$2afa 56         mov d,m
$2afb 23         inx h
$2afc 23         inx h
$2afd 5e         mov e,m
$2afe 21 fd 08   lxi h,$08fd
$2b01 19         dad d
$2b02 c3 16 2b   jmp $2b16
$2b05 36 45      mvi m,$45
$2b07 23         inx h
$2b08 36 41      mvi m,$41
$2b0a 01 0a 00   lxi b,$000a
$2b0d 09         dad b
$2b0e 56         mov d,m
$2b0f 23         inx h
$2b10 23         inx h
$2b11 5e         mov e,m
$2b12 21 fd fd   lxi h,$fdfd
$2b15 19         dad d
$2b16 e5         push h
$2b17 3e 0a      mvi a,$0a
$2b19 0e 13      mvi c,$13
$2b1b cd c6 28   call $28c6
$2b1e 7e         mov a,m
$2b1f fe fc      cpi $fc
$2b21 d1         pop d
$2b22 d2 2e 2b   jnc $2b2e
$2b25 01 03 00   lxi b,$0003
$2b28 09         dad b
$2b29 5e         mov e,m
$2b2a 23         inx h
$2b2b 56         mov d,m
$2b2c eb         xchg
$2b2d e9         pchl
$2b2e 01 13 0a   lxi b,$0a13
$2b31 cd f5 36   call $36f5
$2b34 7e         mov a,m
