$0100 f3         di
$2eaf b5         ora l
$2eb0 6f         mov l,a
$2eb1 e5         push h
$2eb2 eb         xchg
$2eb3 23         inx h
$2eb4 36 00      mvi m,$00
$2eb6 23         inx h
$2eb7 3a 08 1d   lda $1d08
$2eba 96         sub m
$2ebb 5f         mov e,a
$2ebc 3e 00      mvi a,$00
$2ebe 9f         sbb a
$2ebf 57         mov d,a
$2ec0 eb         xchg
$2ec1 29         dad h
$2ec2 29         dad h
$2ec3 29         dad h
$2ec4 29         dad h
$2ec5 e6 0f      ani $0f
$2ec7 b5         ora l
$2ec8 6f         mov l,a
$2ec9 eb         xchg
$2eca 23         inx h
$2ecb c1         pop b
$2ecc 71         mov m,c
$2ecd 23         inx h
$2ece 70         mov m,b
$2ecf 23         inx h
$2ed0 73         mov m,e
$2ed1 23         inx h
$2ed2 72         mov m,d
$2ed3 c9         ret
$2ed4 23         inx h
$2ed5 35         dcr m
$2ed6 fa 04 2f   jm $2f04
$2ed9 01 13 00   lxi b,$0013
$2edc 09         dad b
$2edd 46         mov b,m
$2ede 2b         dcx h
$2edf 4e         mov c,m
$2ee0 2b         dcx h
$2ee1 56         mov d,m
$2ee2 2b         dcx h
$2ee3 5e         mov e,m
$2ee4 2b         dcx h
$2ee5 d5         push d
$2ee6 56         mov d,m
$2ee7 2b         dcx h
$2ee8 5e         mov e,m
$2ee9 eb         xchg
$2eea 09         dad b
$2eeb eb         xchg
$2eec 73         mov m,e
$2eed 23         inx h
$2eee 72         mov m,d
$2eef 2b         dcx h
$2ef0 2b         dcx h
$2ef1 56         mov d,m
$2ef2 2b         dcx h
$2ef3 5e         mov e,m
$2ef4 eb         xchg
$2ef5 c1         pop b
$2ef6 09         dad b
$2ef7 eb         xchg
$2ef8 73         mov m,e
$2ef9 23         inx h
$2efa 72         mov m,d
$2efb 01 f4 ff   lxi b,$fff4
$2efe 09         dad b
$2eff 3e 96      mvi a,$96
$2f01 c3 ab 1c   jmp $1cab
$2f04 36 3c      mvi m,$3c
$2f06 2b         dcx h
$2f07 36 14      mvi m,$14
$2f09 c9         ret
$2f0a cd ab 1c   call $1cab
$2f0d 01 0b 00   lxi b,$000b
$2f10 09         dad b
$2f11 4e         mov c,m
$2f12 3a 06 1d   lda $1d06
$2f15 47         mov b,a
$2f16 c6 0e      adi $0e
$2f18 b9         cmp c
$2f19 d8         rc
$2f1a 3e 0e      mvi a,$0e
$2f1c 81         add c
$2f1d b8         cmp b
$2f1e d8         rc
$2f1f 23         inx h
$2f20 23         inx h
$2f21 4e         mov c,m
$2f22 3a 08 1d   lda $1d08
$2f25 47         mov b,a
$2f26 c6 0a      adi $0a
$2f28 b9         cmp c
$2f29 d8         rc
$2f2a 3e 09      mvi a,$09
$2f2c 81         add c
$2f2d b8         cmp b
$2f2e d8         rc
$2f2f 0e 01      mvi c,$01
$2f31 c3 b1 21   jmp $21b1
$2f34 21 15 00   lxi h,$0015
$2f37 19         dad d
$2f38 cd 13 13   call $1313
$2f3b 79         mov a,c
$2f3c 01 f3 ff   lxi b,$fff3
$2f3f 09         dad b
$2f40 46         mov b,m
$2f41 23         inx h
$2f42 e5         push h
$2f43 66         mov h,m
$2f44 68         mov l,b
$2f45 4f         mov c,a
$2f46 cd f8 12   call $12f8
$2f49 3e f7      mvi a,$f7
$2f4b 32 34 01   sta $0134
$2f4e d3 10      out $10
$2f50 cd b6 80   call $80b6
$2f53 af         xra a
$2f54 32 34 01   sta $0134
$2f57 d3 10      out $10
$2f59 e1         pop h
$2f5a 23         inx h
$2f5b 71         mov m,c
$2f5c 23         inx h
$2f5d 70         mov m,b
$2f5e 01 03 00   lxi b,$0003
$2f61 09         dad b
$2f62 73         mov m,e
$2f63 23         inx h
$2f64 72         mov m,d
$2f65 c9         ret
$2f66 0f         rrc
$2f67 0f         rrc
$2f68 32 97 2f   sta $2f97
$2f6b 3a c5 7b   lda $7bc5
$2f6e c6 00      adi $00
$2f70 6f         mov l,a
$2f71 26 7b      mvi h,$7b
$2f73 5e         mov e,m
$2f74 cd 3a 01   call $013a
$2f77 bb         cmp e
$2f78 da d7 2f   jc $2fd7
$2f7b 21 8b 25   lxi h,$258b
$2f7e 3e 22      mvi a,$22
$2f80 cd bc 1c   call $1cbc
$2f83 2b         dcx h
$2f84 36 d9      mvi m,$d9
$2f86 23         inx h
$2f87 36 2f      mvi m,$2f
$2f89 23         inx h
$2f8a 36 32      mvi m,$32
$2f8c 23         inx h
$2f8d 36 32      mvi m,$32
$2f8f 23         inx h
$2f90 36 ba      mvi m,$ba
$2f92 23         inx h
$2f93 36 33      mvi m,$33
$2f95 23         inx h
$2f96 36 00      mvi m,$00
$2f98 23         inx h
$2f99 36 00      mvi m,$00
$2f9b 23         inx h
$2f9c 36 01      mvi m,$01
$2f9e 23         inx h
$2f9f 36 00      mvi m,$00
$2fa1 11 03 00   lxi d,$0003
$2fa4 19         dad d
$2fa5 36 3d      mvi m,$3d
$2fa7 23         inx h
$2fa8 36 4b      mvi m,$4b
$2faa 3e 0f      mvi a,$0f
$2fac a1         ana c
$2fad 07         rlc
$2fae 07         rlc
$2faf 07         rlc
$2fb0 07         rlc
$2fb1 47         mov b,a
$2fb2 0f         rrc
$2fb3 0f         rrc
$2fb4 0f         rrc
$2fb5 c6 a0      adi $a0
$2fb7 57         mov d,a
$2fb8 3e f0      mvi a,$f0
$2fba a1         ana c
$2fbb 1e 00      mvi e,$00
$2fbd 23         inx h
$2fbe 77         mov m,a
$2fbf 23         inx h
$2fc0 72         mov m,d
$2fc1 23         inx h
$2fc2 77         mov m,a
$2fc3 23         inx h
$2fc4 72         mov m,d
$2fc5 23         inx h
$2fc6 36 05      mvi m,$05
$2fc8 23         inx h
$2fc9 73         mov m,e
$2fca 23         inx h
$2fcb 36 05      mvi m,$05
$2fcd 23         inx h
$2fce 73         mov m,e
$2fcf 23         inx h
$2fd0 73         mov m,e
$2fd1 23         inx h
$2fd2 70         mov m,b
$2fd3 23         inx h
$2fd4 73         mov m,e
$2fd5 23         inx h
$2fd6 77         mov m,a
$2fd7 af         xra a
$2fd8 c9         ret
$2fd9 21 09 00   lxi h,$0009
$2fdc 19         dad d
$2fdd 7e         mov a,m
$2fde fe 05      cpi $05
$2fe0 ca 9a 31   jz $319a
$2fe3 fe 01      cpi $01
$2fe5 ca 0c 30   jz $300c
$2fe8 fe 03      cpi $03
$2fea ca bf 30   jz $30bf
$2fed fe 04      cpi $04
$2fef ca 2d 31   jz $312d
$2ff2 fe 02      cpi $02
$2ff4 ca 64 30   jz $3064
$2ff7 fe 00      cpi $00
$2ff9 ca fd 2f   jz $2ffd
$2ffc c9         ret
$2ffd 36 01      mvi m,$01
$2fff 23         inx h
$3000 36 64      mvi m,$64
$3002 01 02 00   lxi b,$0002
$3005 09         dad b
$3006 36 3d      mvi m,$3d
$3008 23         inx h
$3009 36 4b      mvi m,$4b
$300b c9         ret
$300c 23         inx h
$300d 35         dcr m
$300e ca 5e 30   jz $305e
$3011 01 0d 00   lxi b,$000d
$3014 09         dad b
$3015 3a 06 1d   lda $1d06
$3018 96         sub m
$3019 da 24 30   jc $3024
$301c fe 3c      cpi $3c
$301e da 2c 30   jc $302c
$3021 c3 4c 30   jmp $304c
$3024 fe c4      cpi $c4
$3026 d2 2c 30   jnc $302c
$3029 c3 4c 30   jmp $304c
$302c 23         inx h
$302d 23         inx h
$302e 3a 08 1d   lda $1d08
$3031 96         sub m
$3032 da 3d 30   jc $303d
$3035 fe 3c      cpi $3c
$3037 da 45 30   jc $3045
$303a c3 55 30   jmp $3055
$303d fe c4      cpi $c4
$303f d2 45 30   jnc $3045
$3042 c3 55 30   jmp $3055
$3045 01 f0 ff   lxi b,$fff0
$3048 09         dad b
$3049 36 02      mvi m,$02
$304b c9         ret
$304c 01 f4 ff   lxi b,$fff4
$304f 09         dad b
$3050 3e 0a      mvi a,$0a
$3052 c3 08 32   jmp $3208
$3055 01 f2 ff   lxi b,$fff2
$3058 09         dad b
$3059 3e 0a      mvi a,$0a
$305b c3 08 32   jmp $3208
$305e 36 32      mvi m,$32
$3060 2b         dcx h
$3061 36 04      mvi m,$04
$3063 c9         ret
$3064 36 03      mvi m,$03
$3066 23         inx h
$3067 36 1e      mvi m,$1e
$3069 01 0d 00   lxi b,$000d
$306c 09         dad b
$306d 3a 06 1d   lda $1d06
$3070 be         cmp m
$3071 11 c9 4b   lxi d,$4bc9
$3074 da 7a 30   jc $307a
$3077 11 a1 4b   lxi d,$4ba1
$307a 01 f5 ff   lxi b,$fff5
$307d 09         dad b
$307e 73         mov m,e
$307f 23         inx h
$3080 72         mov m,d
$3081 01 f9 ff   lxi b,$fff9
$3084 09         dad b
$3085 7e         mov a,m
$3086 fe 03      cpi $03
$3088 c2 a4 30   jnz $30a4
$308b 01 14 00   lxi b,$0014
$308e 09         dad b
$308f 3e a1      mvi a,$a1
$3091 bb         cmp e
$3092 11 00 ff   lxi d,$ff00
$3095 c2 9b 30   jnz $309b
$3098 11 00 01   lxi d,$0100
$309b 73         mov m,e
$309c 23         inx h
$309d 72         mov m,d
$309e 23         inx h
$309f af         xra a
$30a0 77         mov m,a
$30a1 23         inx h
$30a2 77         mov m,a
$30a3 c9         ret
$30a4 01 13 00   lxi b,$0013
$30a7 09         dad b
$30a8 3a 08 1d   lda $1d08
$30ab be         cmp m
$30ac 11 00 ff   lxi d,$ff00
$30af da b5 30   jc $30b5
$30b2 11 00 01   lxi d,$0100
$30b5 23         inx h
$30b6 af         xra a
$30b7 77         mov m,a
$30b8 23         inx h
$30b9 77         mov m,a
$30ba 23         inx h
$30bb 73         mov m,e
$30bc 23         inx h
$30bd 72         mov m,d
$30be c9         ret
$30bf 23         inx h
$30c0 35         dcr m
$30c1 ca 27 31   jz $3127
$30c4 01 0c 00   lxi b,$000c
$30c7 09         dad b
$30c8 e5         push h
$30c9 4e         mov c,m
$30ca 23         inx h
$30cb 46         mov b,m
$30cc 23         inx h
$30cd 5e         mov e,m
$30ce 23         inx h
$30cf 56         mov d,m
$30d0 23         inx h
$30d1 d5         push d
$30d2 5e         mov e,m
$30d3 23         inx h
$30d4 56         mov d,m
$30d5 23         inx h
$30d6 eb         xchg
$30d7 09         dad b
$30d8 22 0a 31   shld $310a
$30db 7c         mov a,h
$30dc eb         xchg
$30dd 5e         mov e,m
$30de 23         inx h
$30df 56         mov d,m
$30e0 eb         xchg
$30e1 c1         pop b
$30e2 09         dad b
$30e3 22 0d 31   shld $310d
$30e6 57         mov d,a
$30e7 5c         mov e,h
$30e8 fe 10      cpi $10
$30ea da 1f 31   jc $311f
$30ed fe f0      cpi $f0
$30ef d2 1f 31   jnc $311f
$30f2 7b         mov a,e
$30f3 fe 10      cpi $10
$30f5 da 1f 31   jc $311f
$30f8 fe e0      cpi $e0
$30fa d2 1f 31   jnc $311f
$30fd 01 09 0e   lxi b,$0e09
$3100 cd b7 40   call $40b7
$3103 e6 80      ani $80
$3105 c2 1f 31   jnz $311f
$3108 e1         pop h
$3109 11 00 00   lxi d,$0000
$310c 01 00 00   lxi b,$0000
$310f 73         mov m,e
$3110 23         inx h
$3111 72         mov m,d
$3112 23         inx h
$3113 71         mov m,c
$3114 23         inx h
$3115 70         mov m,b
$3116 01 f2 ff   lxi b,$fff2
$3119 09         dad b
$311a 3e 64      mvi a,$64
$311c c3 08 32   jmp $3208
$311f e1         pop h
$3120 01 f3 ff   lxi b,$fff3
$3123 09         dad b
$3124 36 02      mvi m,$02
$3126 c9         ret
$3127 36 64      mvi m,$64
$3129 2b         dcx h
$312a 36 00      mvi m,$00
$312c c9         ret
$312d 36 05      mvi m,$05
$312f 11 fd ff   lxi d,$fffd
$3132 19         dad d
$3133 7e         mov a,m
$3134 fe 03      cpi $03
$3136 01 00 80   lxi b,$8000
$3139 c2 3e 31   jnz $313e
$313c 06 00      mvi b,$00
$313e eb         xchg
$313f cd 3a 01   call $013a
$3142 e6 7f      ani $7f
$3144 b0         ora b
$3145 21 14 00   lxi h,$0014
$3148 19         dad d
$3149 fe 40      cpi $40
$314b da 7c 31   jc $317c
$314e fe 80      cpi $80
$3150 da 70 31   jc $3170
$3153 fe c0      cpi $c0
$3155 da 64 31   jc $3164
$3158 71         mov m,c
$3159 23         inx h
$315a 71         mov m,c
$315b 23         inx h
$315c 36 a0      mvi m,$a0
$315e 23         inx h
$315f 36 ff      mvi m,$ff
$3161 c3 85 31   jmp $3185
$3164 71         mov m,c
$3165 23         inx h
$3166 71         mov m,c
$3167 23         inx h
$3168 36 60      mvi m,$60
$316a 23         inx h
$316b 36 00      mvi m,$00
$316d c3 85 31   jmp $3185
$3170 36 a0      mvi m,$a0
$3172 23         inx h
$3173 36 ff      mvi m,$ff
$3175 23         inx h
$3176 71         mov m,c
$3177 23         inx h
$3178 71         mov m,c
$3179 c3 85 31   jmp $3185
$317c 36 60      mvi m,$60
$317e 23         inx h
$317f 36 00      mvi m,$00
$3181 23         inx h
$3182 71         mov m,c
$3183 23         inx h
$3184 71         mov m,c
$3185 01 ef ff   lxi b,$ffef
$3188 09         dad b
$3189 c6 40      adi $40
$318b f2 94 31   jp $3194
$318e 36 79      mvi m,$79
$3190 23         inx h
$3191 36 4b      mvi m,$4b
$3193 c9         ret
$3194 36 51      mvi m,$51
$3196 23         inx h
$3197 36 4b      mvi m,$4b
$3199 c9         ret
$319a 23         inx h
$319b 35         dcr m
$319c ca 02 32   jz $3202
$319f 01 0c 00   lxi b,$000c
$31a2 09         dad b
$31a3 e5         push h
$31a4 4e         mov c,m
$31a5 23         inx h
$31a6 46         mov b,m
$31a7 23         inx h
$31a8 5e         mov e,m
$31a9 23         inx h
$31aa 56         mov d,m
$31ab 23         inx h
$31ac d5         push d
$31ad 5e         mov e,m
$31ae 23         inx h
$31af 56         mov d,m
$31b0 23         inx h
$31b1 eb         xchg
$31b2 09         dad b
$31b3 22 e5 31   shld $31e5
$31b6 7c         mov a,h
$31b7 eb         xchg
$31b8 5e         mov e,m
$31b9 23         inx h
$31ba 56         mov d,m
$31bb eb         xchg
$31bc c1         pop b
$31bd 09         dad b
$31be 22 e8 31   shld $31e8
$31c1 57         mov d,a
$31c2 5c         mov e,h
$31c3 fe 10      cpi $10
$31c5 da fa 31   jc $31fa
$31c8 fe f0      cpi $f0
$31ca d2 fa 31   jnc $31fa
$31cd 7b         mov a,e
$31ce fe 10      cpi $10
$31d0 da fa 31   jc $31fa
$31d3 fe e0      cpi $e0
$31d5 d2 fa 31   jnc $31fa
$31d8 01 09 0e   lxi b,$0e09
$31db cd b7 40   call $40b7
$31de e6 80      ani $80
$31e0 c2 fa 31   jnz $31fa
$31e3 e1         pop h
$31e4 11 00 00   lxi d,$0000
$31e7 01 00 00   lxi b,$0000
$31ea 73         mov m,e
$31eb 23         inx h
$31ec 72         mov m,d
$31ed 23         inx h
$31ee 71         mov m,c
$31ef 23         inx h
$31f0 70         mov m,b
$31f1 01 f2 ff   lxi b,$fff2
$31f4 09         dad b
$31f5 3e 32      mvi a,$32
$31f7 c3 08 32   jmp $3208
$31fa e1         pop h
$31fb 01 f3 ff   lxi b,$fff3
$31fe 09         dad b
$31ff 36 04      mvi m,$04
$3201 c9         ret
$3202 36 64      mvi m,$64
$3204 2b         dcx h
$3205 36 00      mvi m,$00
$3207 c9         ret
$3208 cd ab 1c   call $1cab
$320b 01 0b 00   lxi b,$000b
$320e 09         dad b
$320f 4e         mov c,m
$3210 3a 06 1d   lda $1d06
$3213 47         mov b,a
$3214 c6 0e      adi $0e
$3216 b9         cmp c
$3217 d8         rc
$3218 3e 0e      mvi a,$0e
$321a 81         add c
$321b b8         cmp b
$321c d8         rc
$321d 23         inx h
$321e 23         inx h
$321f 4e         mov c,m
$3220 3a 08 1d   lda $1d08
$3223 47         mov b,a
$3224 c6 0a      adi $0a
$3226 b9         cmp c
$3227 d8         rc
$3228 3e 09      mvi a,$09
$322a 81         add c
$322b b8         cmp b
$322c d8         rc
$322d 0e 01      mvi c,$01
$322f c3 b1 21   jmp $21b1
$3232 21 15 00   lxi h,$0015
$3235 19         dad d
$3236 cd 13 13   call $1313
$3239 79         mov a,c
$323a 01 f3 ff   lxi b,$fff3
$323d 09         dad b
$323e 46         mov b,m
$323f 23         inx h
$3240 e5         push h
$3241 66         mov h,m
$3242 68         mov l,b
$3243 4f         mov c,a
$3244 cd f8 12   call $12f8
$3247 3e f7      mvi a,$f7
$3249 32 34 01   sta $0134
$324c d3 10      out $10
$324e cd b6 80   call $80b6
$3251 af         xra a
$3252 32 34 01   sta $0134
$3255 d3 10      out $10
$3257 e1         pop h
$3258 23         inx h
$3259 71         mov m,c
$325a 23         inx h
$325b 70         mov m,b
$325c 01 03 00   lxi b,$0003
$325f 09         dad b
$3260 73         mov m,e
$3261 23         inx h
$3262 72         mov m,d
$3263 c9         ret
$3264 21 8a 25   lxi h,$258a
$3267 22 88 25   shld $2588
$326a 3e ff      mvi a,$ff
$326c 32 89 27   sta $2789
$326f 21 8b 25   lxi h,$258b
$3272 cd e6 1c   call $1ce6
$3275 c9         ret
$3276 32 a8 32   sta $32a8
$3279 79         mov a,c
$327a 32 bb 32   sta $32bb
$327d 7c         mov a,h
$327e 32 a5 32   sta $32a5
$3281 7d         mov a,l
$3282 32 b8 32   sta $32b8
$3285 21 8b 25   lxi h,$258b
$3288 7e         mov a,m
$3289 fe fc      cpi $fc
$328b da 94 32   jc $3294
$328e fe fe      cpi $fe
$3290 da ca 32   jc $32ca
$3293 c9         ret
$3294 e5         push h
$3295 01 06 00   lxi b,$0006
$3298 09         dad b
$3299 7e         mov a,m
$329a fe 01      cpi $01
$329c ca c9 32   jz $32c9
$329f 01 10 00   lxi b,$0010
$32a2 09         dad b
$32a3 4e         mov c,m
$32a4 3e 00      mvi a,$00
$32a6 47         mov b,a
$32a7 c6 00      adi $00
$32a9 b9         cmp c
$32aa da c9 32   jc $32c9
$32ad 3e 0e      mvi a,$0e
$32af 81         add c
$32b0 b8         cmp b
$32b1 da c9 32   jc $32c9
$32b4 23         inx h
$32b5 23         inx h
$32b6 4e         mov c,m
$32b7 3e 00      mvi a,$00
$32b9 47         mov b,a
$32ba c6 00      adi $00
$32bc b9         cmp c
$32bd da c9 32   jc $32c9
$32c0 3e 09      mvi a,$09
$32c2 81         add c
$32c3 b8         cmp b
$32c4 da c9 32   jc $32c9
$32c7 e1         pop h
$32c8 c9         ret
$32c9 e1         pop h
$32ca 01 22 00   lxi b,$0022
$32cd 09         dad b
$32ce c3 88 32   jmp $3288
$32d1 22 e9 32   shld $32e9
$32d4 21 8b 25   lxi h,$258b
$32d7 7e         mov a,m
$32d8 fe fc      cpi $fc
$32da da e3 32   jc $32e3
$32dd fe fe      cpi $fe
$32df da f2 32   jc $32f2
$32e2 c9         ret
$32e3 e5         push h
$32e4 11 f1 32   lxi d,$32f1
$32e7 d5         push d
$32e8 11 00 00   lxi d,$0000
$32eb 19         dad d
$32ec 56         mov d,m
$32ed 2b         dcx h
$32ee 5e         mov e,m
$32ef eb         xchg
$32f0 e9         pchl
$32f1 e1         pop h
$32f2 11 22 00   lxi d,$0022
$32f5 19         dad d
$32f6 c3 d7 32   jmp $32d7
$32f9 c9         ret
$32fa 22 0c 33   shld $330c
$32fd 21 8b 25   lxi h,$258b
$3300 7e         mov a,m
$3301 fe fd      cpi $fd
$3303 da 0a 33   jc $330a
$3306 ca 0f 33   jz $330f
$3309 c9         ret
$330a e5         push h
$330b cd 00 00   call $0000
$330e e1         pop h
$330f 11 22 00   lxi d,$0022
$3312 19         dad d
$3313 c3 00 33   jmp $3300
$3316 c9         ret
$3317 21 00 00   lxi h,$0000
$331a c3 d1 32   jmp $32d1
$331d 21 02 00   lxi h,$0002
$3320 c3 d1 32   jmp $32d1
$3323 21 2f 33   lxi h,$332f
$3326 c3 fa 32   jmp $32fa
$3329 21 83 33   lxi h,$3383
$332c c3 fa 32   jmp $32fa
$332f 11 08 00   lxi d,$0008
$3332 19         dad d
$3333 7e         mov a,m
$3334 e6 80      ani $80
$3336 c0         rnz
$3337 01 05 00   lxi b,$0005
$333a 09         dad b
$333b 4e         mov c,m
$333c 23         inx h
$333d 46         mov b,m
$333e 23         inx h
$333f 5e         mov e,m
$3340 23         inx h
$3341 56         mov d,m
$3342 eb         xchg
$3343 22 6a 33   shld $336a
$3346 eb         xchg
$3347 70         mov m,b
$3348 2b         dcx h
$3349 71         mov m,c
$334a 7a         mov a,d
$334b b8         cmp b
$334c da 50 33   jc $3350
$334f 50         mov d,b
$3350 7b         mov a,e
$3351 b9         cmp c
$3352 da 56 33   jc $3356
$3355 59         mov e,c
$3356 d5         push d
$3357 23         inx h
$3358 23         inx h
$3359 50         mov d,b
$335a 59         mov e,c
$335b 4e         mov c,m
$335c 23         inx h
$335d 46         mov b,m
$335e 23         inx h
$335f eb         xchg
$3360 09         dad b
$3361 eb         xchg
$3362 7e         mov a,m
$3363 71         mov m,c
$3364 4f         mov c,a
$3365 23         inx h
$3366 7e         mov a,m
$3367 70         mov m,b
$3368 47         mov b,a
$3369 21 00 00   lxi h,$0000
$336c 09         dad b
$336d 7c         mov a,h
$336e ba         cmp d
$336f d2 73 33   jnc $3373
$3372 62         mov h,d
$3373 7d         mov a,l
$3374 bb         cmp e
$3375 d2 79 33   jnc $3379
$3378 6b         mov l,e
$3379 d1         pop d
$337a 7c         mov a,h
$337b 92         sub d
$337c 47         mov b,a
$337d 7d         mov a,l
$337e 93         sub e
$337f 4f         mov c,a
$3380 c3 26 13   jmp $1326
$3383 fe fc      cpi $fc
$3385 ca ec 1c   jz $1cec
$3388 11 08 00   lxi d,$0008
$338b 19         dad d
$338c 7e         mov a,m
$338d e6 80      ani $80
$338f c0         rnz
$3390 11 05 00   lxi d,$0005
$3393 19         dad d
$3394 5e         mov e,m
$3395 23         inx h
$3396 56         mov d,m
$3397 01 03 00   lxi b,$0003
$339a 09         dad b
$339b 7e         mov a,m
$339c 23         inx h
$339d 66         mov h,m
$339e 6f         mov l,a
$339f e5         push h
$33a0 d5         push d
$33a1 cd 8c 40   call $408c
$33a4 d1         pop d
$33a5 e1         pop h
$33a6 c2 d9 17   jnz $17d9
$33a9 3e ff      mvi a,$ff
$33ab 32 34 01   sta $0134
$33ae d3 10      out $10
$33b0 cd 04 80   call $8004
$33b3 af         xra a
$33b4 32 34 01   sta $0134
$33b7 d3 10      out $10
$33b9 c9         ret
$33ba 3a c5 7b   lda $7bc5
$33bd c6 00      adi $00
$33bf 6f         mov l,a
$33c0 26 7b      mvi h,$7b
$33c2 7e         mov a,m
$33c3 c6 10      adi $10
$33c5 77         mov m,a
$33c6 d2 cb 33   jnc $33cb
$33c9 36 fa      mvi m,$fa
$33cb 21 12 00   lxi h,$0012
$33ce 19         dad d
$33cf 46         mov b,m
$33d0 23         inx h
$33d1 23         inx h
$33d2 4e         mov c,m
$33d3 11 54 4a   lxi d,$4a54
$33d6 e5         push h
$33d7 cd b9 3a   call $3ab9
$33da e1         pop h
$33db 11 e8 ff   lxi d,$ffe8
$33de 19         dad d
$33df c3 e9 1c   jmp $1ce9
$33e2 c9         ret
$33e3 00         nop
$33e4 00         nop
