$0100 f3         di
$2d68 72         mov m,d
$2d69 23         inx h
$2d6a af         xra a
$2d6b 77         mov m,a
$2d6c 23         inx h
$2d6d 77         mov m,a
$2d6e c9         ret
$2d6f 01 13 00   lxi b,$0013
$2d72 09         dad b
$2d73 3a 9f 1a   lda $1a9f
$2d76 be         cmp m
$2d77 11 00 ff   lxi d,$ff00
$2d7a da 80 2d   jc $2d80
$2d7d 11 00 01   lxi d,$0100
$2d80 23         inx h
$2d81 af         xra a
$2d82 77         mov m,a
$2d83 23         inx h
$2d84 77         mov m,a
$2d85 23         inx h
$2d86 73         mov m,e
$2d87 23         inx h
$2d88 72         mov m,d
$2d89 c9         ret
$2d8a 23         inx h
$2d8b 35         dcr m
$2d8c ca f2 2d   jz $2df2
$2d8f 01 0c 00   lxi b,$000c
$2d92 09         dad b
$2d93 e5         push h
$2d94 4e         mov c,m
$2d95 23         inx h
$2d96 46         mov b,m
$2d97 23         inx h
$2d98 5e         mov e,m
$2d99 23         inx h
$2d9a 56         mov d,m
$2d9b 23         inx h
$2d9c d5         push d
$2d9d 5e         mov e,m
$2d9e 23         inx h
$2d9f 56         mov d,m
$2da0 23         inx h
$2da1 eb         xchg
$2da2 09         dad b
$2da3 22 d5 2d   shld $2dd5
$2da6 7c         mov a,h
$2da7 eb         xchg
$2da8 5e         mov e,m
$2da9 23         inx h
$2daa 56         mov d,m
$2dab eb         xchg
$2dac c1         pop b
$2dad 09         dad b
$2dae 22 d8 2d   shld $2dd8
$2db1 57         mov d,a
$2db2 5c         mov e,h
$2db3 fe 10      cpi $10
$2db5 da ea 2d   jc $2dea
$2db8 fe f0      cpi $f0
$2dba d2 ea 2d   jnc $2dea
$2dbd 7b         mov a,e
$2dbe fe 10      cpi $10
$2dc0 da ea 2d   jc $2dea
$2dc3 fe e0      cpi $e0
$2dc5 d2 ea 2d   jnc $2dea
$2dc8 01 09 0e   lxi b,$0e09
$2dcb cd f3 3e   call $3ef3
$2dce e6 80      ani $80
$2dd0 c2 ea 2d   jnz $2dea
$2dd3 e1         pop h
$2dd4 11 00 00   lxi d,$0000
$2dd7 01 00 00   lxi b,$0000
$2dda 73         mov m,e
$2ddb 23         inx h
$2ddc 72         mov m,d
$2ddd 23         inx h
$2dde 71         mov m,c
$2ddf 23         inx h
$2de0 70         mov m,b
$2de1 01 f2 ff   lxi b,$fff2
$2de4 09         dad b
$2de5 3e 64      mvi a,$64
$2de7 c3 d3 2e   jmp $2ed3
$2dea e1         pop h
$2deb 01 f3 ff   lxi b,$fff3
$2dee 09         dad b
$2def 36 02      mvi m,$02
$2df1 c9         ret
$2df2 36 64      mvi m,$64
$2df4 2b         dcx h
$2df5 36 00      mvi m,$00
$2df7 c9         ret
$2df8 36 05      mvi m,$05
$2dfa 11 fd ff   lxi d,$fffd
$2dfd 19         dad d
$2dfe 7e         mov a,m
$2dff fe 03      cpi $03
$2e01 01 00 80   lxi b,$8000
$2e04 c2 09 2e   jnz $2e09
$2e07 06 00      mvi b,$00
$2e09 eb         xchg
$2e0a cd 3e 01   call $013e
$2e0d e6 7f      ani $7f
$2e0f b0         ora b
$2e10 21 14 00   lxi h,$0014
$2e13 19         dad d
$2e14 fe 40      cpi $40
$2e16 da 47 2e   jc $2e47
$2e19 fe 80      cpi $80
$2e1b da 3b 2e   jc $2e3b
$2e1e fe c0      cpi $c0
$2e20 da 2f 2e   jc $2e2f
$2e23 71         mov m,c
$2e24 23         inx h
$2e25 71         mov m,c
$2e26 23         inx h
$2e27 36 a0      mvi m,$a0
$2e29 23         inx h
$2e2a 36 ff      mvi m,$ff
$2e2c c3 50 2e   jmp $2e50
$2e2f 71         mov m,c
$2e30 23         inx h
$2e31 71         mov m,c
$2e32 23         inx h
$2e33 36 60      mvi m,$60
$2e35 23         inx h
$2e36 36 00      mvi m,$00
$2e38 c3 50 2e   jmp $2e50
$2e3b 36 a0      mvi m,$a0
$2e3d 23         inx h
$2e3e 36 ff      mvi m,$ff
$2e40 23         inx h
$2e41 71         mov m,c
$2e42 23         inx h
$2e43 71         mov m,c
$2e44 c3 50 2e   jmp $2e50
$2e47 36 60      mvi m,$60
$2e49 23         inx h
$2e4a 36 00      mvi m,$00
$2e4c 23         inx h
$2e4d 71         mov m,c
$2e4e 23         inx h
$2e4f 71         mov m,c
$2e50 01 ef ff   lxi b,$ffef
$2e53 09         dad b
$2e54 c6 40      adi $40
$2e56 f2 5f 2e   jp $2e5f
$2e59 36 f2      mvi m,$f2
$2e5b 23         inx h
$2e5c 36 46      mvi m,$46
$2e5e c9         ret
$2e5f 36 ca      mvi m,$ca
$2e61 23         inx h
$2e62 36 46      mvi m,$46
$2e64 c9         ret
$2e65 23         inx h
$2e66 35         dcr m
$2e67 ca cd 2e   jz $2ecd
$2e6a 01 0c 00   lxi b,$000c
$2e6d 09         dad b
$2e6e e5         push h
$2e6f 4e         mov c,m
$2e70 23         inx h
$2e71 46         mov b,m
$2e72 23         inx h
$2e73 5e         mov e,m
$2e74 23         inx h
$2e75 56         mov d,m
$2e76 23         inx h
$2e77 d5         push d
$2e78 5e         mov e,m
$2e79 23         inx h
$2e7a 56         mov d,m
$2e7b 23         inx h
$2e7c eb         xchg
$2e7d 09         dad b
$2e7e 22 b0 2e   shld $2eb0
$2e81 7c         mov a,h
$2e82 eb         xchg
$2e83 5e         mov e,m
$2e84 23         inx h
$2e85 56         mov d,m
$2e86 eb         xchg
$2e87 c1         pop b
$2e88 09         dad b
$2e89 22 b3 2e   shld $2eb3
$2e8c 57         mov d,a
$2e8d 5c         mov e,h
$2e8e fe 10      cpi $10
$2e90 da c5 2e   jc $2ec5
$2e93 fe f0      cpi $f0
$2e95 d2 c5 2e   jnc $2ec5
$2e98 7b         mov a,e
$2e99 fe 10      cpi $10
$2e9b da c5 2e   jc $2ec5
$2e9e fe e0      cpi $e0
$2ea0 d2 c5 2e   jnc $2ec5
$2ea3 01 09 0e   lxi b,$0e09
$2ea6 cd f3 3e   call $3ef3
$2ea9 e6 80      ani $80
$2eab c2 c5 2e   jnz $2ec5
$2eae e1         pop h
$2eaf 11 00 00   lxi d,$0000
$2eb2 01 00 00   lxi b,$0000
$2eb5 73         mov m,e
$2eb6 23         inx h
$2eb7 72         mov m,d
$2eb8 23         inx h
$2eb9 71         mov m,c
$2eba 23         inx h
$2ebb 70         mov m,b
$2ebc 01 f2 ff   lxi b,$fff2
$2ebf 09         dad b
$2ec0 3e 32      mvi a,$32
$2ec2 c3 d3 2e   jmp $2ed3
$2ec5 e1         pop h
$2ec6 01 f3 ff   lxi b,$fff3
$2ec9 09         dad b
$2eca 36 04      mvi m,$04
$2ecc c9         ret
$2ecd 36 64      mvi m,$64
$2ecf 2b         dcx h
$2ed0 36 00      mvi m,$00
$2ed2 c9         ret
$2ed3 cd 53 1a   call $1a53
$2ed6 01 0b 00   lxi b,$000b
$2ed9 09         dad b
$2eda 4e         mov c,m
$2edb 3a 9d 1a   lda $1a9d
$2ede 47         mov b,a
$2edf c6 0e      adi $0e
$2ee1 b9         cmp c
$2ee2 d8         rc
$2ee3 3e 0e      mvi a,$0e
$2ee5 81         add c
$2ee6 b8         cmp b
$2ee7 d8         rc
$2ee8 23         inx h
$2ee9 23         inx h
$2eea 4e         mov c,m
$2eeb 3a 9f 1a   lda $1a9f
$2eee 47         mov b,a
$2eef c6 0a      adi $0a
$2ef1 b9         cmp c
$2ef2 d8         rc
$2ef3 3e 09      mvi a,$09
$2ef5 81         add c
$2ef6 b8         cmp b
$2ef7 d8         rc
$2ef8 0e 01      mvi c,$01
$2efa c3 4e 1f   jmp $1f4e
$2efd 21 15 00   lxi h,$0015
$2f00 19         dad d
$2f01 cd bb 10   call $10bb
$2f04 79         mov a,c
$2f05 01 f3 ff   lxi b,$fff3
$2f08 09         dad b
$2f09 46         mov b,m
$2f0a 23         inx h
$2f0b e5         push h
$2f0c 66         mov h,m
$2f0d 68         mov l,b
$2f0e 4f         mov c,a
$2f0f cd a0 10   call $10a0
$2f12 3e f7      mvi a,$f7
$2f14 32 38 01   sta $0138
$2f17 d3 10      out $10
$2f19 cd b6 80   call $80b6
$2f1c af         xra a
$2f1d 32 38 01   sta $0138
$2f20 d3 10      out $10
$2f22 e1         pop h
$2f23 23         inx h
$2f24 71         mov m,c
$2f25 23         inx h
$2f26 70         mov m,b
$2f27 01 03 00   lxi b,$0003
$2f2a 09         dad b
$2f2b 73         mov m,e
$2f2c 23         inx h
$2f2d 72         mov m,d
$2f2e c9         ret
$2f2f 21 65 23   lxi h,$2365
$2f32 22 63 23   shld $2363
$2f35 3e ff      mvi a,$ff
$2f37 32 64 25   sta $2564
$2f3a 21 66 23   lxi h,$2366
$2f3d cd 7d 1a   call $1a7d
$2f40 c9         ret
$2f41 21 00 00   lxi h,$0000
$2f44 39         dad sp
$2f45 22 31 02   shld $0231
$2f48 eb         xchg
$2f49 f9         sphl
$2f4a 0f         rrc
$2f4b 0f         rrc
$2f4c 32 7b 2f   sta $2f7b
$2f4f 3a c5 7b   lda $7bc5
$2f52 c6 00      adi $00
$2f54 6f         mov l,a
$2f55 26 7b      mvi h,$7b
$2f57 5e         mov e,m
$2f58 cd 3e 01   call $013e
$2f5b bb         cmp e
$2f5c da b9 2f   jc $2fb9
$2f5f 21 66 23   lxi h,$2366
$2f62 1e 22      mvi e,$22
$2f64 cd 64 1a   call $1a64
$2f67 c2 30 02   jnz $0230
$2f6a 2b         dcx h
$2f6b d1         pop d
$2f6c 73         mov m,e
$2f6d 23         inx h
$2f6e 72         mov m,d
$2f6f 23         inx h
$2f70 d1         pop d
$2f71 73         mov m,e
$2f72 23         inx h
$2f73 72         mov m,d
$2f74 23         inx h
$2f75 d1         pop d
$2f76 73         mov m,e
$2f77 23         inx h
$2f78 72         mov m,d
$2f79 23         inx h
$2f7a 36 00      mvi m,$00
$2f7c 23         inx h
$2f7d 36 00      mvi m,$00
$2f7f 23         inx h
$2f80 d1         pop d
$2f81 73         mov m,e
$2f82 23         inx h
$2f83 72         mov m,d
$2f84 11 03 00   lxi d,$0003
$2f87 19         dad d
$2f88 d1         pop d
$2f89 73         mov m,e
$2f8a 23         inx h
$2f8b 72         mov m,d
$2f8c 3e 0f      mvi a,$0f
$2f8e a1         ana c
$2f8f 07         rlc
$2f90 07         rlc
$2f91 07         rlc
$2f92 07         rlc
$2f93 47         mov b,a
$2f94 0f         rrc
$2f95 0f         rrc
$2f96 0f         rrc
$2f97 c6 a0      adi $a0
$2f99 57         mov d,a
$2f9a 3e f0      mvi a,$f0
$2f9c a1         ana c
$2f9d 1e 00      mvi e,$00
$2f9f 23         inx h
$2fa0 77         mov m,a
$2fa1 23         inx h
$2fa2 72         mov m,d
$2fa3 23         inx h
$2fa4 77         mov m,a
$2fa5 23         inx h
$2fa6 72         mov m,d
$2fa7 23         inx h
$2fa8 36 05      mvi m,$05
$2faa 23         inx h
$2fab 73         mov m,e
$2fac 23         inx h
$2fad 36 05      mvi m,$05
$2faf 23         inx h
$2fb0 73         mov m,e
$2fb1 23         inx h
$2fb2 73         mov m,e
$2fb3 23         inx h
$2fb4 70         mov m,b
$2fb5 23         inx h
$2fb6 73         mov m,e
$2fb7 23         inx h
$2fb8 77         mov m,a
$2fb9 3e 01      mvi a,$01
$2fbb c3 30 02   jmp $0230
$2fbe 32 f0 2f   sta $2ff0
$2fc1 79         mov a,c
$2fc2 32 03 30   sta $3003
$2fc5 7c         mov a,h
$2fc6 32 ed 2f   sta $2fed
$2fc9 7d         mov a,l
$2fca 32 00 30   sta $3000
$2fcd 21 66 23   lxi h,$2366
$2fd0 7e         mov a,m
$2fd1 fe fc      cpi $fc
$2fd3 da dc 2f   jc $2fdc
$2fd6 fe fe      cpi $fe
$2fd8 da 12 30   jc $3012
$2fdb c9         ret
$2fdc e5         push h
$2fdd 01 06 00   lxi b,$0006
$2fe0 09         dad b
$2fe1 7e         mov a,m
$2fe2 fe 01      cpi $01
$2fe4 ca 11 30   jz $3011
$2fe7 01 10 00   lxi b,$0010
$2fea 09         dad b
$2feb 4e         mov c,m
$2fec 3e 00      mvi a,$00
$2fee 47         mov b,a
$2fef c6 00      adi $00
$2ff1 b9         cmp c
$2ff2 da 11 30   jc $3011
$2ff5 3e 0e      mvi a,$0e
$2ff7 81         add c
$2ff8 b8         cmp b
$2ff9 da 11 30   jc $3011
$2ffc 23         inx h
$2ffd 23         inx h
$2ffe 4e         mov c,m
$2fff 3e 00      mvi a,$00
$3001 47         mov b,a
$3002 c6 00      adi $00
$3004 b9         cmp c
$3005 da 11 30   jc $3011
$3008 3e 09      mvi a,$09
$300a 81         add c
$300b b8         cmp b
$300c da 11 30   jc $3011
$300f e1         pop h
$3010 c9         ret
$3011 e1         pop h
$3012 01 22 00   lxi b,$0022
$3015 09         dad b
$3016 c3 d0 2f   jmp $2fd0
$3019 22 31 30   shld $3031
$301c 21 66 23   lxi h,$2366
$301f 7e         mov a,m
$3020 fe fc      cpi $fc
$3022 da 2b 30   jc $302b
$3025 fe fe      cpi $fe
$3027 da 3a 30   jc $303a
$302a c9         ret
$302b e5         push h
$302c 11 39 30   lxi d,$3039
$302f d5         push d
$3030 11 00 00   lxi d,$0000
$3033 19         dad d
$3034 56         mov d,m
$3035 2b         dcx h
$3036 5e         mov e,m
$3037 eb         xchg
$3038 e9         pchl
$3039 e1         pop h
$303a 11 22 00   lxi d,$0022
$303d 19         dad d
$303e c3 1f 30   jmp $301f
$3041 c9         ret
$3042 22 54 30   shld $3054
$3045 21 66 23   lxi h,$2366
$3048 7e         mov a,m
$3049 fe fd      cpi $fd
$304b da 52 30   jc $3052
$304e ca 57 30   jz $3057
$3051 c9         ret
$3052 e5         push h
$3053 cd 00 00   call $0000
$3056 e1         pop h
$3057 11 22 00   lxi d,$0022
$305a 19         dad d
$305b c3 48 30   jmp $3048
$305e c9         ret
$305f 21 00 00   lxi h,$0000
$3062 c3 19 30   jmp $3019
$3065 21 02 00   lxi h,$0002
$3068 c3 19 30   jmp $3019
$306b 21 77 30   lxi h,$3077
$306e c3 42 30   jmp $3042
$3071 21 cb 30   lxi h,$30cb
$3074 c3 42 30   jmp $3042
$3077 11 08 00   lxi d,$0008
$307a 19         dad d
$307b 7e         mov a,m
$307c e6 80      ani $80
$307e c0         rnz
$307f 01 05 00   lxi b,$0005
$3082 09         dad b
$3083 4e         mov c,m
$3084 23         inx h
$3085 46         mov b,m
$3086 23         inx h
$3087 5e         mov e,m
$3088 23         inx h
$3089 56         mov d,m
$308a eb         xchg
$308b 22 b2 30   shld $30b2
$308e eb         xchg
$308f 70         mov m,b
$3090 2b         dcx h
$3091 71         mov m,c
$3092 7a         mov a,d
$3093 b8         cmp b
$3094 da 98 30   jc $3098
$3097 50         mov d,b
$3098 7b         mov a,e
$3099 b9         cmp c
$309a da 9e 30   jc $309e
$309d 59         mov e,c
$309e d5         push d
$309f 23         inx h
$30a0 23         inx h
$30a1 50         mov d,b
$30a2 59         mov e,c
$30a3 4e         mov c,m
$30a4 23         inx h
$30a5 46         mov b,m
$30a6 23         inx h
$30a7 eb         xchg
$30a8 09         dad b
$30a9 eb         xchg
$30aa 7e         mov a,m
$30ab 71         mov m,c
$30ac 4f         mov c,a
$30ad 23         inx h
$30ae 7e         mov a,m
$30af 70         mov m,b
$30b0 47         mov b,a
$30b1 21 00 00   lxi h,$0000
$30b4 09         dad b
$30b5 7c         mov a,h
$30b6 ba         cmp d
$30b7 d2 bb 30   jnc $30bb
$30ba 62         mov h,d
$30bb 7d         mov a,l
$30bc bb         cmp e
$30bd d2 c1 30   jnc $30c1
$30c0 6b         mov l,e
$30c1 d1         pop d
$30c2 7c         mov a,h
$30c3 92         sub d
$30c4 47         mov b,a
$30c5 7d         mov a,l
$30c6 93         sub e
$30c7 4f         mov c,a
$30c8 c3 ce 10   jmp $10ce
$30cb fe fc      cpi $fc
$30cd ca 83 1a   jz $1a83
$30d0 11 08 00   lxi d,$0008
$30d3 19         dad d
$30d4 7e         mov a,m
$30d5 e6 80      ani $80
$30d7 c0         rnz
$30d8 11 05 00   lxi d,$0005
$30db 19         dad d
$30dc 5e         mov e,m
$30dd 23         inx h
$30de 56         mov d,m
$30df 01 03 00   lxi b,$0003
$30e2 09         dad b
$30e3 7e         mov a,m
$30e4 23         inx h
$30e5 66         mov h,m
$30e6 6f         mov l,a
$30e7 e5         push h
$30e8 d5         push d
$30e9 cd c8 3e   call $3ec8
$30ec d1         pop d
$30ed e1         pop h
$30ee c2 81 15   jnz $1581
$30f1 3e ff      mvi a,$ff
$30f3 32 38 01   sta $0138
$30f6 d3 10      out $10
$30f8 cd 04 80   call $8004
$30fb af         xra a
$30fc 32 38 01   sta $0138
$30ff d3 10      out $10
$3101 c9         ret
$3102 3a c5 7b   lda $7bc5
$3105 c6 00      adi $00
$3107 6f         mov l,a
$3108 26 7b      mvi h,$7b
$310a 7e         mov a,m
$310b c6 10      adi $10
$310d 77         mov m,a
$310e d2 13 31   jnc $3113
$3111 36 fa      mvi m,$fa
$3113 d5         push d
$3114 21 01 00   lxi h,$0001
$3117 19         dad d
$3118 5e         mov e,m
$3119 0e 01      mvi c,$01
$311b 3e 43      mvi a,$43
$311d 32 38 01   sta $0138
$3120 d3 10      out $10
$3122 cd f4 9a   call $9af4
$3125 af         xra a
$3126 32 38 01   sta $0138
$3129 d3 10      out $10
$312b cd 99 42   call $4299
$312e d1         pop d
$312f 21 12 00   lxi h,$0012
$3132 19         dad d
$3133 46         mov b,m
$3134 23         inx h
$3135 23         inx h
$3136 4e         mov c,m
$3137 11 cd 45   lxi d,$45cd
$313a e5         push h
$313b cd d0 38   call $38d0
$313e e1         pop h
$313f 11 e8 ff   lxi d,$ffe8
$3142 19         dad d
$3143 c3 80 1a   jmp $1a80
$3146 c9         ret
$3147 00         nop
$3148 00         nop
$3149 00         nop
$314a c9         ret
$314b 00         nop
$314c 00         nop
$314d 00         nop
$314e c9         ret
$314f 00         nop
$3150 00         nop
$3151 00         nop
$3152 c9         ret
$3153 00         nop
$3154 00         nop
$3155 00         nop
$3156 c9         ret
$3157 00         nop
$3158 00         nop
$3159 00         nop
$315a c9         ret
$315b 00         nop
$315c 00         nop
$315d 00         nop
$315e c9         ret
$315f 00         nop
$3160 00         nop
$3161 00         nop
$3162 c9         ret
$3163 00         nop
$3164 00         nop
$3165 00         nop
$3166 c9         ret
$3167 00         nop
$3168 00         nop
$3169 00         nop
$316a c3 a5 34   jmp $34a5
$316d 00         nop
$316e c3 a8 32   jmp $32a8
$3171 00         nop
$3172 c3 73 33   jmp $3373
$3175 00         nop
$3176 c3 13 34   jmp $3413
$3179 00         nop
$317a c9         ret
$317b 00         nop
$317c 00         nop
$317d 00         nop
$317e c9         ret
$317f 00         nop
$3180 00         nop
$3181 00         nop
$3182 3a a4 1a   lda $1aa4
$3185 07         rlc
$3186 d2 cd 31   jnc $31cd
$3189 21 16 78   lxi h,$7816
$318c 1e 1a      mvi e,$1a
$318e cd 64 1a   call $1a64
$3191 c0         rnz
$3192 2b         dcx h
$3193 36 0f      mvi m,$0f
$3195 23         inx h
$3196 36 32      mvi m,$32
$3198 23         inx h
$3199 36 cb      mvi m,$cb
$319b 23         inx h
$319c 36 34      mvi m,$34
$319e 23         inx h
$319f 23         inx h
$31a0 36 80      mvi m,$80
$31a2 23         inx h
$31a3 36 06      mvi m,$06
$31a5 06 00      mvi b,$00
$31a7 11 0f 00   lxi d,$000f
$31aa 19         dad d
$31ab 3a 9f 1a   lda $1a9f
$31ae 4f         mov c,a
$31af 77         mov m,a
$31b0 2b         dcx h
$31b1 70         mov m,b
$31b2 2b         dcx h
$31b3 3a 9d 1a   lda $1a9d
$31b6 77         mov m,a
$31b7 2b         dcx h
$31b8 70         mov m,b
$31b9 2b         dcx h
$31ba 70         mov m,b
$31bb 2b         dcx h
$31bc 36 05      mvi m,$05
$31be 11 fd ff   lxi d,$fffd
$31c1 19         dad d
$31c2 0f         rrc
$31c3 0f         rrc
$31c4 0f         rrc
$31c5 e6 1f      ani $1f
$31c7 c6 a0      adi $a0
$31c9 77         mov m,a
$31ca 2b         dcx h
$31cb 71         mov m,c
$31cc c9         ret
$31cd 21 9d 1a   lxi h,$1a9d
$31d0 56         mov d,m
$31d1 23         inx h
$31d2 23         inx h
$31d3 5e         mov e,m
$31d4 3a 93 1a   lda $1a93
$31d7 0f         rrc
$31d8 21 fc f9   lxi h,$f9fc
$31db d2 e1 31   jnc $31e1
$31de 21 fc 08   lxi h,$08fc
$31e1 19         dad d
$31e2 eb         xchg
$31e3 01 18 0e   lxi b,$0e18
$31e6 cd 65 3f   call $3f65
$31e9 7e         mov a,m
$31ea fe ff      cpi $ff
$31ec c8         rz
$31ed 4f         mov c,a
$31ee 06 7e      mvi b,$7e
$31f0 0a         ldax b
$31f1 47         mov b,a
$31f2 e6 f0      ani $f0
$31f4 ca 0a 32   jz $320a
$31f7 e5         push h
$31f8 21 09 32   lxi h,$3209
$31fb e5         push h
$31fc 0f         rrc
$31fd 0f         rrc
$31fe 6f         mov l,a
$31ff 26 00      mvi h,$00
$3201 11 42 31   lxi d,$3142
$3204 19         dad d
$3205 3e 0f      mvi a,$0f
$3207 a0         ana b
$3208 e9         pchl
$3209 e1         pop h
$320a 2b         dcx h
$320b c3 e9 31   jmp $31e9
$320e c9         ret
$320f 21 05 00   lxi h,$0005
$3212 19         dad d
$3213 7e         mov a,m
$3214 e6 80      ani $80
$3216 c2 2b 32   jnz $322b
$3219 23         inx h
$321a 35         dcr m
$321b ca 24 32   jz $3224
$321e 23         inx h
$321f 3e 96      mvi a,$96
$3221 c3 53 1a   jmp $1a53
$3224 11 fb ff   lxi d,$fffb
$3227 19         dad d
$3228 c3 80 1a   jmp $1a80
$322b 23         inx h
$322c 35         dcr m
$322d c0         rnz
$322e 36 06      mvi m,$06
$3230 2b         dcx h
$3231 36 00      mvi m,$00
$3233 23         inx h
$3234 23         inx h
$3235 36 00      mvi m,$00
$3237 23         inx h
$3238 3a 93 1a   lda $1a93
$323b 0f         rrc
$323c d2 53 32   jnc $3253
$323f 36 58      mvi m,$58
$3241 23         inx h
$3242 36 48      mvi m,$48
$3244 01 0a 00   lxi b,$000a
$3247 09         dad b
$3248 56         mov d,m
$3249 23         inx h
$324a 23         inx h
$324b 5e         mov e,m
$324c 21 fc 08   lxi h,$08fc
$324f 19         dad d
$3250 c3 64 32   jmp $3264
$3253 36 7c      mvi m,$7c
$3255 23         inx h
$3256 36 48      mvi m,$48
$3258 01 0a 00   lxi b,$000a
$325b 09         dad b
$325c 56         mov d,m
$325d 23         inx h
$325e 23         inx h
$325f 5e         mov e,m
$3260 21 fc f9   lxi h,$f9fc
$3263 19         dad d
$3264 e5         push h
$3265 3e 0e      mvi a,$0e
$3267 0e 18      mvi c,$18
$3269 cd be 2f   call $2fbe
$326c 7e         mov a,m
$326d fe fc      cpi $fc
$326f d1         pop d
$3270 d2 7c 32   jnc $327c
$3273 01 03 00   lxi b,$0003
$3276 09         dad b
$3277 5e         mov e,m
$3278 23         inx h
$3279 56         mov d,m
$327a eb         xchg
$327b e9         pchl
$327c 01 18 0e   lxi b,$0e18
