$0100 f3         di
$23b5 96         sub m
$23b6 5f         mov e,a
$23b7 3e 00      mvi a,$00
$23b9 9f         sbb a
$23ba 57         mov d,a
$23bb eb         xchg
$23bc 29         dad h
$23bd 29         dad h
$23be 29         dad h
$23bf 29         dad h
$23c0 e6 0f      ani $0f
$23c2 b5         ora l
$23c3 6f         mov l,a
$23c4 e5         push h
$23c5 eb         xchg
$23c6 23         inx h
$23c7 36 00      mvi m,$00
$23c9 23         inx h
$23ca 3a 1a 13   lda $131a
$23cd 96         sub m
$23ce 5f         mov e,a
$23cf 3e 00      mvi a,$00
$23d1 9f         sbb a
$23d2 57         mov d,a
$23d3 eb         xchg
$23d4 29         dad h
$23d5 29         dad h
$23d6 29         dad h
$23d7 29         dad h
$23d8 e6 0f      ani $0f
$23da b5         ora l
$23db 6f         mov l,a
$23dc eb         xchg
$23dd 23         inx h
$23de c1         pop b
$23df 71         mov m,c
$23e0 23         inx h
$23e1 70         mov m,b
$23e2 23         inx h
$23e3 73         mov m,e
$23e4 23         inx h
$23e5 72         mov m,d
$23e6 c9         ret
$23e7 23         inx h
$23e8 35         dcr m
$23e9 fa 17 24   jm $2417
$23ec 01 13 00   lxi b,$0013
$23ef 09         dad b
$23f0 46         mov b,m
$23f1 2b         dcx h
$23f2 4e         mov c,m
$23f3 2b         dcx h
$23f4 56         mov d,m
$23f5 2b         dcx h
$23f6 5e         mov e,m
$23f7 2b         dcx h
$23f8 d5         push d
$23f9 56         mov d,m
$23fa 2b         dcx h
$23fb 5e         mov e,m
$23fc eb         xchg
$23fd 09         dad b
$23fe eb         xchg
$23ff 73         mov m,e
$2400 23         inx h
$2401 72         mov m,d
$2402 2b         dcx h
$2403 2b         dcx h
$2404 56         mov d,m
$2405 2b         dcx h
$2406 5e         mov e,m
$2407 eb         xchg
$2408 c1         pop b
$2409 09         dad b
$240a eb         xchg
$240b 73         mov m,e
$240c 23         inx h
$240d 72         mov m,d
$240e 01 f4 ff   lxi b,$fff4
$2411 09         dad b
$2412 3e 96      mvi a,$96
$2414 c3 bd 12   jmp $12bd
$2417 36 3c      mvi m,$3c
$2419 2b         dcx h
$241a 36 14      mvi m,$14
$241c c9         ret
$241d cd bd 12   call $12bd
$2420 01 0b 00   lxi b,$000b
$2423 09         dad b
$2424 4e         mov c,m
$2425 3a 18 13   lda $1318
$2428 47         mov b,a
$2429 c6 0e      adi $0e
$242b b9         cmp c
$242c d8         rc
$242d 3e 0e      mvi a,$0e
$242f 81         add c
$2430 b8         cmp b
$2431 d8         rc
$2432 23         inx h
$2433 23         inx h
$2434 4e         mov c,m
$2435 3a 1a 13   lda $131a
$2438 47         mov b,a
$2439 c6 0a      adi $0a
$243b b9         cmp c
$243c d8         rc
$243d 3e 09      mvi a,$09
$243f 81         add c
$2440 b8         cmp b
$2441 d8         rc
$2442 0e 01      mvi c,$01
$2444 c3 d7 16   jmp $16d7
$2447 21 15 00   lxi h,$0015
$244a 19         dad d
$244b cd 34 09   call $0934
$244e 79         mov a,c
$244f 01 f3 ff   lxi b,$fff3
$2452 09         dad b
$2453 46         mov b,m
$2454 23         inx h
$2455 e5         push h
$2456 66         mov h,m
$2457 68         mov l,b
$2458 4f         mov c,a
$2459 cd 19 09   call $0919
$245c 3e f7      mvi a,$f7
$245e 32 2f 01   sta $012f
$2461 d3 10      out $10
$2463 cd b6 80   call $80b6
$2466 af         xra a
$2467 32 2f 01   sta $012f
$246a d3 10      out $10
$246c e1         pop h
$246d 23         inx h
$246e 71         mov m,c
$246f 23         inx h
$2470 70         mov m,b
$2471 01 03 00   lxi b,$0003
$2474 09         dad b
$2475 73         mov m,e
$2476 23         inx h
$2477 72         mov m,d
$2478 c9         ret
$2479 0f         rrc
$247a 0f         rrc
$247b 32 aa 24   sta $24aa
$247e 3a c5 7b   lda $7bc5
$2481 c6 00      adi $00
$2483 6f         mov l,a
$2484 26 7b      mvi h,$7b
$2486 5e         mov e,m
$2487 cd 38 01   call $0138
$248a bb         cmp e
$248b da ea 24   jc $24ea
$248e 21 9e 1a   lxi h,$1a9e
$2491 3e 22      mvi a,$22
$2493 cd ce 12   call $12ce
$2496 2b         dcx h
$2497 36 ec      mvi m,$ec
$2499 23         inx h
$249a 36 24      mvi m,$24
$249c 23         inx h
$249d 36 45      mvi m,$45
$249f 23         inx h
$24a0 36 27      mvi m,$27
$24a2 23         inx h
$24a3 36 bb      mvi m,$bb
$24a5 23         inx h
$24a6 36 28      mvi m,$28
$24a8 23         inx h
$24a9 36 00      mvi m,$00
$24ab 23         inx h
$24ac 36 00      mvi m,$00
$24ae 23         inx h
$24af 36 01      mvi m,$01
$24b1 23         inx h
$24b2 36 00      mvi m,$00
$24b4 11 03 00   lxi d,$0003
$24b7 19         dad d
$24b8 36 60      mvi m,$60
$24ba 23         inx h
$24bb 36 3c      mvi m,$3c
$24bd 3e 0f      mvi a,$0f
$24bf a1         ana c
$24c0 07         rlc
$24c1 07         rlc
$24c2 07         rlc
$24c3 07         rlc
$24c4 47         mov b,a
$24c5 0f         rrc
$24c6 0f         rrc
$24c7 0f         rrc
$24c8 c6 a0      adi $a0
$24ca 57         mov d,a
$24cb 3e f0      mvi a,$f0
$24cd a1         ana c
$24ce 1e 00      mvi e,$00
$24d0 23         inx h
$24d1 77         mov m,a
$24d2 23         inx h
$24d3 72         mov m,d
$24d4 23         inx h
$24d5 77         mov m,a
$24d6 23         inx h
$24d7 72         mov m,d
$24d8 23         inx h
$24d9 36 05      mvi m,$05
$24db 23         inx h
$24dc 73         mov m,e
$24dd 23         inx h
$24de 36 05      mvi m,$05
$24e0 23         inx h
$24e1 73         mov m,e
$24e2 23         inx h
$24e3 73         mov m,e
$24e4 23         inx h
$24e5 70         mov m,b
$24e6 23         inx h
$24e7 73         mov m,e
$24e8 23         inx h
$24e9 77         mov m,a
$24ea af         xra a
$24eb c9         ret
$24ec 21 09 00   lxi h,$0009
$24ef 19         dad d
$24f0 7e         mov a,m
$24f1 fe 05      cpi $05
$24f3 ca ad 26   jz $26ad
$24f6 fe 01      cpi $01
$24f8 ca 1f 25   jz $251f
$24fb fe 03      cpi $03
$24fd ca d2 25   jz $25d2
$2500 fe 04      cpi $04
$2502 ca 40 26   jz $2640
$2505 fe 02      cpi $02
$2507 ca 77 25   jz $2577
$250a fe 00      cpi $00
$250c ca 10 25   jz $2510
$250f c9         ret
$2510 36 01      mvi m,$01
$2512 23         inx h
$2513 36 64      mvi m,$64
$2515 01 02 00   lxi b,$0002
$2518 09         dad b
$2519 36 60      mvi m,$60
$251b 23         inx h
$251c 36 3c      mvi m,$3c
$251e c9         ret
$251f 23         inx h
$2520 35         dcr m
$2521 ca 71 25   jz $2571
$2524 01 0d 00   lxi b,$000d
$2527 09         dad b
$2528 3a 18 13   lda $1318
$252b 96         sub m
$252c da 37 25   jc $2537
$252f fe 3c      cpi $3c
$2531 da 3f 25   jc $253f
$2534 c3 5f 25   jmp $255f
$2537 fe c4      cpi $c4
$2539 d2 3f 25   jnc $253f
$253c c3 5f 25   jmp $255f
$253f 23         inx h
$2540 23         inx h
$2541 3a 1a 13   lda $131a
$2544 96         sub m
$2545 da 50 25   jc $2550
$2548 fe 3c      cpi $3c
$254a da 58 25   jc $2558
$254d c3 68 25   jmp $2568
$2550 fe c4      cpi $c4
$2552 d2 58 25   jnc $2558
$2555 c3 68 25   jmp $2568
$2558 01 f0 ff   lxi b,$fff0
$255b 09         dad b
$255c 36 02      mvi m,$02
$255e c9         ret
$255f 01 f4 ff   lxi b,$fff4
$2562 09         dad b
$2563 3e 0a      mvi a,$0a
$2565 c3 1b 27   jmp $271b
$2568 01 f2 ff   lxi b,$fff2
$256b 09         dad b
$256c 3e 0a      mvi a,$0a
$256e c3 1b 27   jmp $271b
$2571 36 32      mvi m,$32
$2573 2b         dcx h
$2574 36 04      mvi m,$04
$2576 c9         ret
$2577 36 03      mvi m,$03
$2579 23         inx h
$257a 36 1e      mvi m,$1e
$257c 01 0d 00   lxi b,$000d
$257f 09         dad b
$2580 3a 18 13   lda $1318
$2583 be         cmp m
$2584 11 ec 3c   lxi d,$3cec
$2587 da 8d 25   jc $258d
$258a 11 c4 3c   lxi d,$3cc4
$258d 01 f5 ff   lxi b,$fff5
$2590 09         dad b
$2591 73         mov m,e
$2592 23         inx h
$2593 72         mov m,d
$2594 01 f9 ff   lxi b,$fff9
$2597 09         dad b
$2598 7e         mov a,m
$2599 fe 03      cpi $03
$259b c2 b7 25   jnz $25b7
$259e 01 14 00   lxi b,$0014
$25a1 09         dad b
$25a2 3e c4      mvi a,$c4
$25a4 bb         cmp e
$25a5 11 00 ff   lxi d,$ff00
$25a8 c2 ae 25   jnz $25ae
$25ab 11 00 01   lxi d,$0100
$25ae 73         mov m,e
$25af 23         inx h
$25b0 72         mov m,d
$25b1 23         inx h
$25b2 af         xra a
$25b3 77         mov m,a
$25b4 23         inx h
$25b5 77         mov m,a
$25b6 c9         ret
$25b7 01 13 00   lxi b,$0013
$25ba 09         dad b
$25bb 3a 1a 13   lda $131a
$25be be         cmp m
$25bf 11 00 ff   lxi d,$ff00
$25c2 da c8 25   jc $25c8
$25c5 11 00 01   lxi d,$0100
$25c8 23         inx h
$25c9 af         xra a
$25ca 77         mov m,a
$25cb 23         inx h
$25cc 77         mov m,a
$25cd 23         inx h
$25ce 73         mov m,e
$25cf 23         inx h
$25d0 72         mov m,d
$25d1 c9         ret
$25d2 23         inx h
$25d3 35         dcr m
$25d4 ca 3a 26   jz $263a
$25d7 01 0c 00   lxi b,$000c
$25da 09         dad b
$25db e5         push h
$25dc 4e         mov c,m
$25dd 23         inx h
$25de 46         mov b,m
$25df 23         inx h
$25e0 5e         mov e,m
$25e1 23         inx h
$25e2 56         mov d,m
$25e3 23         inx h
$25e4 d5         push d
$25e5 5e         mov e,m
$25e6 23         inx h
$25e7 56         mov d,m
$25e8 23         inx h
$25e9 eb         xchg
$25ea 09         dad b
$25eb 22 1d 26   shld $261d
$25ee 7c         mov a,h
$25ef eb         xchg
$25f0 5e         mov e,m
$25f1 23         inx h
$25f2 56         mov d,m
$25f3 eb         xchg
$25f4 c1         pop b
$25f5 09         dad b
$25f6 22 20 26   shld $2620
$25f9 57         mov d,a
$25fa 5c         mov e,h
$25fb fe 10      cpi $10
$25fd da 32 26   jc $2632
$2600 fe f0      cpi $f0
$2602 d2 32 26   jnc $2632
$2605 7b         mov a,e
$2606 fe 10      cpi $10
$2608 da 32 26   jc $2632
$260b fe e0      cpi $e0
$260d d2 32 26   jnc $2632
$2610 01 09 0e   lxi b,$0e09
$2613 cd 20 34   call $3420
$2616 e6 80      ani $80
$2618 c2 32 26   jnz $2632
$261b e1         pop h
$261c 11 00 00   lxi d,$0000
$261f 01 00 00   lxi b,$0000
$2622 73         mov m,e
$2623 23         inx h
$2624 72         mov m,d
$2625 23         inx h
$2626 71         mov m,c
$2627 23         inx h
$2628 70         mov m,b
$2629 01 f2 ff   lxi b,$fff2
$262c 09         dad b
$262d 3e 64      mvi a,$64
$262f c3 1b 27   jmp $271b
$2632 e1         pop h
$2633 01 f3 ff   lxi b,$fff3
$2636 09         dad b
$2637 36 02      mvi m,$02
$2639 c9         ret
$263a 36 64      mvi m,$64
$263c 2b         dcx h
$263d 36 00      mvi m,$00
$263f c9         ret
$2640 36 05      mvi m,$05
$2642 11 fd ff   lxi d,$fffd
$2645 19         dad d
$2646 7e         mov a,m
$2647 fe 03      cpi $03
$2649 01 00 80   lxi b,$8000
$264c c2 51 26   jnz $2651
$264f 06 00      mvi b,$00
$2651 eb         xchg
$2652 cd 38 01   call $0138
$2655 e6 7f      ani $7f
$2657 b0         ora b
$2658 21 14 00   lxi h,$0014
$265b 19         dad d
$265c fe 40      cpi $40
$265e da 8f 26   jc $268f
$2661 fe 80      cpi $80
$2663 da 83 26   jc $2683
$2666 fe c0      cpi $c0
$2668 da 77 26   jc $2677
$266b 71         mov m,c
$266c 23         inx h
$266d 71         mov m,c
$266e 23         inx h
$266f 36 a0      mvi m,$a0
$2671 23         inx h
$2672 36 ff      mvi m,$ff
$2674 c3 98 26   jmp $2698
$2677 71         mov m,c
$2678 23         inx h
$2679 71         mov m,c
$267a 23         inx h
$267b 36 60      mvi m,$60
$267d 23         inx h
$267e 36 00      mvi m,$00
$2680 c3 98 26   jmp $2698
$2683 36 a0      mvi m,$a0
$2685 23         inx h
$2686 36 ff      mvi m,$ff
$2688 23         inx h
$2689 71         mov m,c
$268a 23         inx h
$268b 71         mov m,c
$268c c3 98 26   jmp $2698
$268f 36 60      mvi m,$60
$2691 23         inx h
$2692 36 00      mvi m,$00
$2694 23         inx h
$2695 71         mov m,c
$2696 23         inx h
$2697 71         mov m,c
$2698 01 ef ff   lxi b,$ffef
$269b 09         dad b
$269c c6 40      adi $40
$269e f2 a7 26   jp $26a7
$26a1 36 9c      mvi m,$9c
$26a3 23         inx h
$26a4 36 3c      mvi m,$3c
$26a6 c9         ret
$26a7 36 74      mvi m,$74
$26a9 23         inx h
$26aa 36 3c      mvi m,$3c
$26ac c9         ret
$26ad 23         inx h
$26ae 35         dcr m
$26af ca 15 27   jz $2715
$26b2 01 0c 00   lxi b,$000c
$26b5 09         dad b
$26b6 e5         push h
$26b7 4e         mov c,m
$26b8 23         inx h
$26b9 46         mov b,m
$26ba 23         inx h
$26bb 5e         mov e,m
$26bc 23         inx h
$26bd 56         mov d,m
$26be 23         inx h
$26bf d5         push d
$26c0 5e         mov e,m
$26c1 23         inx h
$26c2 56         mov d,m
$26c3 23         inx h
$26c4 eb         xchg
$26c5 09         dad b
$26c6 22 f8 26   shld $26f8
$26c9 7c         mov a,h
$26ca eb         xchg
$26cb 5e         mov e,m
$26cc 23         inx h
$26cd 56         mov d,m
$26ce eb         xchg
$26cf c1         pop b
$26d0 09         dad b
$26d1 22 fb 26   shld $26fb
$26d4 57         mov d,a
$26d5 5c         mov e,h
$26d6 fe 10      cpi $10
$26d8 da 0d 27   jc $270d
$26db fe f0      cpi $f0
$26dd d2 0d 27   jnc $270d
$26e0 7b         mov a,e
$26e1 fe 10      cpi $10
$26e3 da 0d 27   jc $270d
$26e6 fe e0      cpi $e0
$26e8 d2 0d 27   jnc $270d
$26eb 01 09 0e   lxi b,$0e09
$26ee cd 20 34   call $3420
$26f1 e6 80      ani $80
$26f3 c2 0d 27   jnz $270d
$26f6 e1         pop h
$26f7 11 00 00   lxi d,$0000
$26fa 01 00 00   lxi b,$0000
$26fd 73         mov m,e
$26fe 23         inx h
$26ff 72         mov m,d
$2700 23         inx h
$2701 71         mov m,c
$2702 23         inx h
$2703 70         mov m,b
$2704 01 f2 ff   lxi b,$fff2
$2707 09         dad b
$2708 3e 32      mvi a,$32
$270a c3 1b 27   jmp $271b
$270d e1         pop h
$270e 01 f3 ff   lxi b,$fff3
$2711 09         dad b
$2712 36 04      mvi m,$04
$2714 c9         ret
$2715 36 64      mvi m,$64
$2717 2b         dcx h
$2718 36 00      mvi m,$00
$271a c9         ret
$271b cd bd 12   call $12bd
$271e 01 0b 00   lxi b,$000b
$2721 09         dad b
$2722 4e         mov c,m
$2723 3a 18 13   lda $1318
$2726 47         mov b,a
$2727 c6 0e      adi $0e
$2729 b9         cmp c
$272a d8         rc
$272b 3e 0e      mvi a,$0e
$272d 81         add c
$272e b8         cmp b
$272f d8         rc
$2730 23         inx h
$2731 23         inx h
$2732 4e         mov c,m
$2733 3a 1a 13   lda $131a
$2736 47         mov b,a
$2737 c6 0a      adi $0a
$2739 b9         cmp c
$273a d8         rc
$273b 3e 09      mvi a,$09
$273d 81         add c
$273e b8         cmp b
$273f d8         rc
$2740 0e 01      mvi c,$01
$2742 c3 d7 16   jmp $16d7
$2745 21 15 00   lxi h,$0015
$2748 19         dad d
$2749 cd 34 09   call $0934
$274c 79         mov a,c
$274d 01 f3 ff   lxi b,$fff3
$2750 09         dad b
$2751 46         mov b,m
$2752 23         inx h
$2753 e5         push h
$2754 66         mov h,m
$2755 68         mov l,b
$2756 4f         mov c,a
$2757 cd 19 09   call $0919
$275a 3e f7      mvi a,$f7
$275c 32 2f 01   sta $012f
$275f d3 10      out $10
$2761 cd b6 80   call $80b6
$2764 af         xra a
$2765 32 2f 01   sta $012f
$2768 d3 10      out $10
$276a e1         pop h
$276b 23         inx h
$276c 71         mov m,c
$276d 23         inx h
$276e 70         mov m,b
$276f 01 03 00   lxi b,$0003
$2772 09         dad b
$2773 73         mov m,e
$2774 23         inx h
$2775 72         mov m,d
$2776 c9         ret
$2777 32 a9 27   sta $27a9
$277a 79         mov a,c
$277b 32 bc 27   sta $27bc
$277e 7c         mov a,h
$277f 32 a6 27   sta $27a6
$2782 7d         mov a,l
$2783 32 b9 27   sta $27b9
$2786 21 9e 1a   lxi h,$1a9e
$2789 7e         mov a,m
$278a fe fc      cpi $fc
$278c da 95 27   jc $2795
$278f fe fe      cpi $fe
$2791 da cb 27   jc $27cb
$2794 c9         ret
$2795 e5         push h
$2796 01 06 00   lxi b,$0006
$2799 09         dad b
$279a 7e         mov a,m
$279b fe 01      cpi $01
$279d ca ca 27   jz $27ca
$27a0 01 10 00   lxi b,$0010
$27a3 09         dad b
$27a4 4e         mov c,m
$27a5 3e 00      mvi a,$00
$27a7 47         mov b,a
$27a8 c6 00      adi $00
$27aa b9         cmp c
$27ab da ca 27   jc $27ca
$27ae 3e 0e      mvi a,$0e
$27b0 81         add c
$27b1 b8         cmp b
$27b2 da ca 27   jc $27ca
$27b5 23         inx h
$27b6 23         inx h
$27b7 4e         mov c,m
$27b8 3e 00      mvi a,$00
$27ba 47         mov b,a
$27bb c6 00      adi $00
$27bd b9         cmp c
$27be da ca 27   jc $27ca
$27c1 3e 09      mvi a,$09
$27c3 81         add c
$27c4 b8         cmp b
$27c5 da ca 27   jc $27ca
$27c8 e1         pop h
$27c9 c9         ret
$27ca e1         pop h
$27cb 01 22 00   lxi b,$0022
$27ce 09         dad b
$27cf c3 89 27   jmp $2789
$27d2 22 ea 27   shld $27ea
$27d5 21 9e 1a   lxi h,$1a9e
$27d8 7e         mov a,m
$27d9 fe fc      cpi $fc
$27db da e4 27   jc $27e4
$27de fe fe      cpi $fe
$27e0 da f3 27   jc $27f3
$27e3 c9         ret
$27e4 e5         push h
$27e5 11 f2 27   lxi d,$27f2
$27e8 d5         push d
$27e9 11 00 00   lxi d,$0000
$27ec 19         dad d
$27ed 56         mov d,m
$27ee 2b         dcx h
$27ef 5e         mov e,m
$27f0 eb         xchg
$27f1 e9         pchl
$27f2 e1         pop h
$27f3 11 22 00   lxi d,$0022
$27f6 19         dad d
$27f7 c3 d8 27   jmp $27d8
$27fa c9         ret
$27fb 22 0d 28   shld $280d
$27fe 21 9e 1a   lxi h,$1a9e
$2801 7e         mov a,m
$2802 fe fd      cpi $fd
$2804 da 0b 28   jc $280b
$2807 ca 10 28   jz $2810
$280a c9         ret
$280b e5         push h
$280c cd 00 00   call $0000
$280f e1         pop h
$2810 11 22 00   lxi d,$0022
$2813 19         dad d
$2814 c3 01 28   jmp $2801
$2817 c9         ret
$2818 21 00 00   lxi h,$0000
$281b c3 d2 27   jmp $27d2
$281e 21 02 00   lxi h,$0002
$2821 c3 d2 27   jmp $27d2
$2824 21 30 28   lxi h,$2830
$2827 c3 fb 27   jmp $27fb
$282a 21 84 28   lxi h,$2884
$282d c3 fb 27   jmp $27fb
$2830 11 08 00   lxi d,$0008
$2833 19         dad d
$2834 7e         mov a,m
$2835 fe ff      cpi $ff
$2837 c8         rz
$2838 01 05 00   lxi b,$0005
$283b 09         dad b
$283c 4e         mov c,m
$283d 23         inx h
$283e 46         mov b,m
$283f 23         inx h
$2840 5e         mov e,m
$2841 23         inx h
$2842 56         mov d,m
$2843 eb         xchg
$2844 22 6b 28   shld $286b
$2847 eb         xchg
$2848 70         mov m,b
$2849 2b         dcx h
$284a 71         mov m,c
$284b 7a         mov a,d
$284c b8         cmp b
$284d da 51 28   jc $2851
$2850 50         mov d,b
$2851 7b         mov a,e
$2852 b9         cmp c
$2853 da 57 28   jc $2857
$2856 59         mov e,c
$2857 d5         push d
$2858 23         inx h
$2859 23         inx h
$285a 50         mov d,b
$285b 59         mov e,c
$285c 4e         mov c,m
$285d 23         inx h
$285e 46         mov b,m
$285f 23         inx h
$2860 eb         xchg
$2861 09         dad b
$2862 eb         xchg
$2863 7e         mov a,m
$2864 71         mov m,c
$2865 4f         mov c,a
$2866 23         inx h
$2867 7e         mov a,m
$2868 70         mov m,b
$2869 47         mov b,a
$286a 21 00 00   lxi h,$0000
$286d 09         dad b
$286e 7c         mov a,h
$286f ba         cmp d
$2870 d2 74 28   jnc $2874
$2873 62         mov h,d
$2874 7d         mov a,l
$2875 bb         cmp e
$2876 d2 7a 28   jnc $287a
$2879 6b         mov l,e
$287a d1         pop d
$287b 7c         mov a,h
$287c 92         sub d
$287d 47         mov b,a
$287e 7d         mov a,l
$287f 93         sub e
$2880 4f         mov c,a
$2881 c3 47 09   jmp $0947
$2884 fe fc      cpi $fc
$2886 ca fe 12   jz $12fe
$2889 11 08 00   lxi d,$0008
$288c 19         dad d
$288d 7e         mov a,m
$288e fe ff      cpi $ff
$2890 c8         rz
$2891 11 05 00   lxi d,$0005
$2894 19         dad d
$2895 5e         mov e,m
$2896 23         inx h
$2897 56         mov d,m
$2898 01 03 00   lxi b,$0003
$289b 09         dad b
$289c 7e         mov a,m
$289d 23         inx h
$289e 66         mov h,m
$289f 6f         mov l,a
$28a0 e5         push h
$28a1 d5         push d
$28a2 cd f5 33   call $33f5
