$0100 f3         di
$2415 23         inx h
$2416 c1         pop b
$2417 71         mov m,c
$2418 23         inx h
$2419 70         mov m,b
$241a 23         inx h
$241b 73         mov m,e
$241c 23         inx h
$241d 72         mov m,d
$241e c9         ret
$241f 23         inx h
$2420 35         dcr m
$2421 fa 4f 24   jm $244f
$2424 01 13 00   lxi b,$0013
$2427 09         dad b
$2428 46         mov b,m
$2429 2b         dcx h
$242a 4e         mov c,m
$242b 2b         dcx h
$242c 56         mov d,m
$242d 2b         dcx h
$242e 5e         mov e,m
$242f 2b         dcx h
$2430 d5         push d
$2431 56         mov d,m
$2432 2b         dcx h
$2433 5e         mov e,m
$2434 eb         xchg
$2435 09         dad b
$2436 eb         xchg
$2437 73         mov m,e
$2438 23         inx h
$2439 72         mov m,d
$243a 2b         dcx h
$243b 2b         dcx h
$243c 56         mov d,m
$243d 2b         dcx h
$243e 5e         mov e,m
$243f eb         xchg
$2440 c1         pop b
$2441 09         dad b
$2442 eb         xchg
$2443 73         mov m,e
$2444 23         inx h
$2445 72         mov m,d
$2446 01 f4 ff   lxi b,$fff4
$2449 09         dad b
$244a 3e 96      mvi a,$96
$244c c3 00 13   jmp $1300
$244f 36 3c      mvi m,$3c
$2451 2b         dcx h
$2452 36 14      mvi m,$14
$2454 c9         ret
$2455 cd 00 13   call $1300
$2458 01 0b 00   lxi b,$000b
$245b 09         dad b
$245c 4e         mov c,m
$245d 3a 5b 13   lda $135b
$2460 47         mov b,a
$2461 c6 0e      adi $0e
$2463 b9         cmp c
$2464 d8         rc
$2465 3e 0e      mvi a,$0e
$2467 81         add c
$2468 b8         cmp b
$2469 d8         rc
$246a 23         inx h
$246b 23         inx h
$246c 4e         mov c,m
$246d 3a 5d 13   lda $135d
$2470 47         mov b,a
$2471 c6 0a      adi $0a
$2473 b9         cmp c
$2474 d8         rc
$2475 3e 09      mvi a,$09
$2477 81         add c
$2478 b8         cmp b
$2479 d8         rc
$247a 0e 01      mvi c,$01
$247c c3 1a 17   jmp $171a
$247f 21 15 00   lxi h,$0015
$2482 19         dad d
$2483 cd 77 09   call $0977
$2486 79         mov a,c
$2487 01 f3 ff   lxi b,$fff3
$248a 09         dad b
$248b 46         mov b,m
$248c 23         inx h
$248d e5         push h
$248e 66         mov h,m
$248f 68         mov l,b
$2490 4f         mov c,a
$2491 cd 5c 09   call $095c
$2494 3e f7      mvi a,$f7
$2496 32 2f 01   sta $012f
$2499 d3 10      out $10
$249b cd b6 80   call $80b6
$249e af         xra a
$249f 32 2f 01   sta $012f
$24a2 d3 10      out $10
$24a4 e1         pop h
$24a5 23         inx h
$24a6 71         mov m,c
$24a7 23         inx h
$24a8 70         mov m,b
$24a9 01 03 00   lxi b,$0003
$24ac 09         dad b
$24ad 73         mov m,e
$24ae 23         inx h
$24af 72         mov m,d
$24b0 c9         ret
$24b1 0f         rrc
$24b2 0f         rrc
$24b3 32 e2 24   sta $24e2
$24b6 3a c5 7b   lda $7bc5
$24b9 c6 00      adi $00
$24bb 6f         mov l,a
$24bc 26 7b      mvi h,$7b
$24be 5e         mov e,m
$24bf cd 38 01   call $0138
$24c2 bb         cmp e
$24c3 da 22 25   jc $2522
$24c6 21 d6 1a   lxi h,$1ad6
$24c9 3e 22      mvi a,$22
$24cb cd 11 13   call $1311
$24ce 2b         dcx h
$24cf 36 24      mvi m,$24
$24d1 23         inx h
$24d2 36 25      mvi m,$25
$24d4 23         inx h
$24d5 36 7d      mvi m,$7d
$24d7 23         inx h
$24d8 36 27      mvi m,$27
$24da 23         inx h
$24db 36 f3      mvi m,$f3
$24dd 23         inx h
$24de 36 28      mvi m,$28
$24e0 23         inx h
$24e1 36 00      mvi m,$00
$24e3 23         inx h
$24e4 36 00      mvi m,$00
$24e6 23         inx h
$24e7 36 01      mvi m,$01
$24e9 23         inx h
$24ea 36 00      mvi m,$00
$24ec 11 03 00   lxi d,$0003
$24ef 19         dad d
$24f0 36 1c      mvi m,$1c
$24f2 23         inx h
$24f3 36 3c      mvi m,$3c
$24f5 3e 0f      mvi a,$0f
$24f7 a1         ana c
$24f8 07         rlc
$24f9 07         rlc
$24fa 07         rlc
$24fb 07         rlc
$24fc 47         mov b,a
$24fd 0f         rrc
$24fe 0f         rrc
$24ff 0f         rrc
$2500 c6 a0      adi $a0
$2502 57         mov d,a
$2503 3e f0      mvi a,$f0
$2505 a1         ana c
$2506 1e 00      mvi e,$00
$2508 23         inx h
$2509 77         mov m,a
$250a 23         inx h
$250b 72         mov m,d
$250c 23         inx h
$250d 77         mov m,a
$250e 23         inx h
$250f 72         mov m,d
$2510 23         inx h
$2511 36 05      mvi m,$05
$2513 23         inx h
$2514 73         mov m,e
$2515 23         inx h
$2516 36 05      mvi m,$05
$2518 23         inx h
$2519 73         mov m,e
$251a 23         inx h
$251b 73         mov m,e
$251c 23         inx h
$251d 70         mov m,b
$251e 23         inx h
$251f 73         mov m,e
$2520 23         inx h
$2521 77         mov m,a
$2522 af         xra a
$2523 c9         ret
$2524 21 09 00   lxi h,$0009
$2527 19         dad d
$2528 7e         mov a,m
$2529 fe 05      cpi $05
$252b ca e5 26   jz $26e5
$252e fe 01      cpi $01
$2530 ca 57 25   jz $2557
$2533 fe 03      cpi $03
$2535 ca 0a 26   jz $260a
$2538 fe 04      cpi $04
$253a ca 78 26   jz $2678
$253d fe 02      cpi $02
$253f ca af 25   jz $25af
$2542 fe 00      cpi $00
$2544 ca 48 25   jz $2548
$2547 c9         ret
$2548 36 01      mvi m,$01
$254a 23         inx h
$254b 36 64      mvi m,$64
$254d 01 02 00   lxi b,$0002
$2550 09         dad b
$2551 36 1c      mvi m,$1c
$2553 23         inx h
$2554 36 3c      mvi m,$3c
$2556 c9         ret
$2557 23         inx h
$2558 35         dcr m
$2559 ca a9 25   jz $25a9
$255c 01 0d 00   lxi b,$000d
$255f 09         dad b
$2560 3a 5b 13   lda $135b
$2563 96         sub m
$2564 da 6f 25   jc $256f
$2567 fe 3c      cpi $3c
$2569 da 77 25   jc $2577
$256c c3 97 25   jmp $2597
$256f fe c4      cpi $c4
$2571 d2 77 25   jnc $2577
$2574 c3 97 25   jmp $2597
$2577 23         inx h
$2578 23         inx h
$2579 3a 5d 13   lda $135d
$257c 96         sub m
$257d da 88 25   jc $2588
$2580 fe 3c      cpi $3c
$2582 da 90 25   jc $2590
$2585 c3 a0 25   jmp $25a0
$2588 fe c4      cpi $c4
$258a d2 90 25   jnc $2590
$258d c3 a0 25   jmp $25a0
$2590 01 f0 ff   lxi b,$fff0
$2593 09         dad b
$2594 36 02      mvi m,$02
$2596 c9         ret
$2597 01 f4 ff   lxi b,$fff4
$259a 09         dad b
$259b 3e 0a      mvi a,$0a
$259d c3 53 27   jmp $2753
$25a0 01 f2 ff   lxi b,$fff2
$25a3 09         dad b
$25a4 3e 0a      mvi a,$0a
$25a6 c3 53 27   jmp $2753
$25a9 36 32      mvi m,$32
$25ab 2b         dcx h
$25ac 36 04      mvi m,$04
$25ae c9         ret
$25af 36 03      mvi m,$03
$25b1 23         inx h
$25b2 36 1e      mvi m,$1e
$25b4 01 0d 00   lxi b,$000d
$25b7 09         dad b
$25b8 3a 5b 13   lda $135b
$25bb be         cmp m
$25bc 11 a8 3c   lxi d,$3ca8
$25bf da c5 25   jc $25c5
$25c2 11 80 3c   lxi d,$3c80
$25c5 01 f5 ff   lxi b,$fff5
$25c8 09         dad b
$25c9 73         mov m,e
$25ca 23         inx h
$25cb 72         mov m,d
$25cc 01 f9 ff   lxi b,$fff9
$25cf 09         dad b
$25d0 7e         mov a,m
$25d1 fe 03      cpi $03
$25d3 c2 ef 25   jnz $25ef
$25d6 01 14 00   lxi b,$0014
$25d9 09         dad b
$25da 3e 80      mvi a,$80
$25dc bb         cmp e
$25dd 11 00 ff   lxi d,$ff00
$25e0 c2 e6 25   jnz $25e6
$25e3 11 00 01   lxi d,$0100
$25e6 73         mov m,e
$25e7 23         inx h
$25e8 72         mov m,d
$25e9 23         inx h
$25ea af         xra a
$25eb 77         mov m,a
$25ec 23         inx h
$25ed 77         mov m,a
$25ee c9         ret
$25ef 01 13 00   lxi b,$0013
$25f2 09         dad b
$25f3 3a 5d 13   lda $135d
$25f6 be         cmp m
$25f7 11 00 ff   lxi d,$ff00
$25fa da 00 26   jc $2600
$25fd 11 00 01   lxi d,$0100
$2600 23         inx h
$2601 af         xra a
$2602 77         mov m,a
$2603 23         inx h
$2604 77         mov m,a
$2605 23         inx h
$2606 73         mov m,e
$2607 23         inx h
$2608 72         mov m,d
$2609 c9         ret
$260a 23         inx h
$260b 35         dcr m
$260c ca 72 26   jz $2672
$260f 01 0c 00   lxi b,$000c
$2612 09         dad b
$2613 e5         push h
$2614 4e         mov c,m
$2615 23         inx h
$2616 46         mov b,m
$2617 23         inx h
$2618 5e         mov e,m
$2619 23         inx h
$261a 56         mov d,m
$261b 23         inx h
$261c d5         push d
$261d 5e         mov e,m
$261e 23         inx h
$261f 56         mov d,m
$2620 23         inx h
$2621 eb         xchg
$2622 09         dad b
$2623 22 55 26   shld $2655
$2626 7c         mov a,h
$2627 eb         xchg
$2628 5e         mov e,m
$2629 23         inx h
$262a 56         mov d,m
$262b eb         xchg
$262c c1         pop b
$262d 09         dad b
$262e 22 58 26   shld $2658
$2631 57         mov d,a
$2632 5c         mov e,h
$2633 fe 10      cpi $10
$2635 da 6a 26   jc $266a
$2638 fe f0      cpi $f0
$263a d2 6a 26   jnc $266a
$263d 7b         mov a,e
$263e fe 10      cpi $10
$2640 da 6a 26   jc $266a
$2643 fe e0      cpi $e0
$2645 d2 6a 26   jnc $266a
$2648 01 09 0e   lxi b,$0e09
$264b cd 58 34   call $3458
$264e e6 80      ani $80
$2650 c2 6a 26   jnz $266a
$2653 e1         pop h
$2654 11 00 00   lxi d,$0000
$2657 01 00 00   lxi b,$0000
$265a 73         mov m,e
$265b 23         inx h
$265c 72         mov m,d
$265d 23         inx h
$265e 71         mov m,c
$265f 23         inx h
$2660 70         mov m,b
$2661 01 f2 ff   lxi b,$fff2
$2664 09         dad b
$2665 3e 64      mvi a,$64
$2667 c3 53 27   jmp $2753
$266a e1         pop h
$266b 01 f3 ff   lxi b,$fff3
$266e 09         dad b
$266f 36 02      mvi m,$02
$2671 c9         ret
$2672 36 64      mvi m,$64
$2674 2b         dcx h
$2675 36 00      mvi m,$00
$2677 c9         ret
$2678 36 05      mvi m,$05
$267a 11 fd ff   lxi d,$fffd
$267d 19         dad d
$267e 7e         mov a,m
$267f fe 03      cpi $03
$2681 01 00 80   lxi b,$8000
$2684 c2 89 26   jnz $2689
$2687 06 00      mvi b,$00
$2689 eb         xchg
$268a cd 38 01   call $0138
$268d e6 7f      ani $7f
$268f b0         ora b
$2690 21 14 00   lxi h,$0014
$2693 19         dad d
$2694 fe 40      cpi $40
$2696 da c7 26   jc $26c7
$2699 fe 80      cpi $80
$269b da bb 26   jc $26bb
$269e fe c0      cpi $c0
$26a0 da af 26   jc $26af
$26a3 71         mov m,c
$26a4 23         inx h
$26a5 71         mov m,c
$26a6 23         inx h
$26a7 36 a0      mvi m,$a0
$26a9 23         inx h
$26aa 36 ff      mvi m,$ff
$26ac c3 d0 26   jmp $26d0
$26af 71         mov m,c
$26b0 23         inx h
$26b1 71         mov m,c
$26b2 23         inx h
$26b3 36 60      mvi m,$60
$26b5 23         inx h
$26b6 36 00      mvi m,$00
$26b8 c3 d0 26   jmp $26d0
$26bb 36 a0      mvi m,$a0
$26bd 23         inx h
$26be 36 ff      mvi m,$ff
$26c0 23         inx h
$26c1 71         mov m,c
$26c2 23         inx h
$26c3 71         mov m,c
$26c4 c3 d0 26   jmp $26d0
$26c7 36 60      mvi m,$60
$26c9 23         inx h
$26ca 36 00      mvi m,$00
$26cc 23         inx h
$26cd 71         mov m,c
$26ce 23         inx h
$26cf 71         mov m,c
$26d0 01 ef ff   lxi b,$ffef
$26d3 09         dad b
$26d4 c6 40      adi $40
$26d6 f2 df 26   jp $26df
$26d9 36 58      mvi m,$58
$26db 23         inx h
$26dc 36 3c      mvi m,$3c
$26de c9         ret
$26df 36 30      mvi m,$30
$26e1 23         inx h
$26e2 36 3c      mvi m,$3c
$26e4 c9         ret
$26e5 23         inx h
$26e6 35         dcr m
$26e7 ca 4d 27   jz $274d
$26ea 01 0c 00   lxi b,$000c
$26ed 09         dad b
$26ee e5         push h
$26ef 4e         mov c,m
$26f0 23         inx h
$26f1 46         mov b,m
$26f2 23         inx h
$26f3 5e         mov e,m
$26f4 23         inx h
$26f5 56         mov d,m
$26f6 23         inx h
$26f7 d5         push d
$26f8 5e         mov e,m
$26f9 23         inx h
$26fa 56         mov d,m
$26fb 23         inx h
$26fc eb         xchg
$26fd 09         dad b
$26fe 22 30 27   shld $2730
$2701 7c         mov a,h
$2702 eb         xchg
$2703 5e         mov e,m
$2704 23         inx h
$2705 56         mov d,m
$2706 eb         xchg
$2707 c1         pop b
$2708 09         dad b
$2709 22 33 27   shld $2733
$270c 57         mov d,a
$270d 5c         mov e,h
$270e fe 10      cpi $10
$2710 da 45 27   jc $2745
$2713 fe f0      cpi $f0
$2715 d2 45 27   jnc $2745
$2718 7b         mov a,e
$2719 fe 10      cpi $10
$271b da 45 27   jc $2745
$271e fe e0      cpi $e0
$2720 d2 45 27   jnc $2745
$2723 01 09 0e   lxi b,$0e09
$2726 cd 58 34   call $3458
$2729 e6 80      ani $80
$272b c2 45 27   jnz $2745
$272e e1         pop h
$272f 11 00 00   lxi d,$0000
$2732 01 00 00   lxi b,$0000
$2735 73         mov m,e
$2736 23         inx h
$2737 72         mov m,d
$2738 23         inx h
$2739 71         mov m,c
$273a 23         inx h
$273b 70         mov m,b
$273c 01 f2 ff   lxi b,$fff2
$273f 09         dad b
$2740 3e 32      mvi a,$32
$2742 c3 53 27   jmp $2753
$2745 e1         pop h
$2746 01 f3 ff   lxi b,$fff3
$2749 09         dad b
$274a 36 04      mvi m,$04
$274c c9         ret
$274d 36 64      mvi m,$64
$274f 2b         dcx h
$2750 36 00      mvi m,$00
$2752 c9         ret
$2753 cd 00 13   call $1300
$2756 01 0b 00   lxi b,$000b
$2759 09         dad b
$275a 4e         mov c,m
$275b 3a 5b 13   lda $135b
$275e 47         mov b,a
$275f c6 0e      adi $0e
$2761 b9         cmp c
$2762 d8         rc
$2763 3e 0e      mvi a,$0e
$2765 81         add c
$2766 b8         cmp b
$2767 d8         rc
$2768 23         inx h
$2769 23         inx h
$276a 4e         mov c,m
$276b 3a 5d 13   lda $135d
$276e 47         mov b,a
$276f c6 0a      adi $0a
$2771 b9         cmp c
$2772 d8         rc
$2773 3e 09      mvi a,$09
$2775 81         add c
$2776 b8         cmp b
$2777 d8         rc
$2778 0e 01      mvi c,$01
$277a c3 1a 17   jmp $171a
$277d 21 15 00   lxi h,$0015
$2780 19         dad d
$2781 cd 77 09   call $0977
$2784 79         mov a,c
$2785 01 f3 ff   lxi b,$fff3
$2788 09         dad b
$2789 46         mov b,m
$278a 23         inx h
$278b e5         push h
$278c 66         mov h,m
$278d 68         mov l,b
$278e 4f         mov c,a
$278f cd 5c 09   call $095c
$2792 3e f7      mvi a,$f7
$2794 32 2f 01   sta $012f
$2797 d3 10      out $10
$2799 cd b6 80   call $80b6
$279c af         xra a
$279d 32 2f 01   sta $012f
$27a0 d3 10      out $10
$27a2 e1         pop h
$27a3 23         inx h
$27a4 71         mov m,c
$27a5 23         inx h
$27a6 70         mov m,b
$27a7 01 03 00   lxi b,$0003
$27aa 09         dad b
$27ab 73         mov m,e
$27ac 23         inx h
$27ad 72         mov m,d
$27ae c9         ret
$27af 32 e1 27   sta $27e1
$27b2 79         mov a,c
$27b3 32 f4 27   sta $27f4
$27b6 7c         mov a,h
$27b7 32 de 27   sta $27de
$27ba 7d         mov a,l
$27bb 32 f1 27   sta $27f1
$27be 21 d6 1a   lxi h,$1ad6
$27c1 7e         mov a,m
$27c2 fe fc      cpi $fc
$27c4 da cd 27   jc $27cd
$27c7 fe fe      cpi $fe
$27c9 da 03 28   jc $2803
$27cc c9         ret
$27cd e5         push h
$27ce 01 06 00   lxi b,$0006
$27d1 09         dad b
$27d2 7e         mov a,m
$27d3 fe 01      cpi $01
$27d5 ca 02 28   jz $2802
$27d8 01 10 00   lxi b,$0010
$27db 09         dad b
$27dc 4e         mov c,m
$27dd 3e 00      mvi a,$00
$27df 47         mov b,a
$27e0 c6 00      adi $00
$27e2 b9         cmp c
$27e3 da 02 28   jc $2802
$27e6 3e 0e      mvi a,$0e
$27e8 81         add c
$27e9 b8         cmp b
$27ea da 02 28   jc $2802
$27ed 23         inx h
$27ee 23         inx h
$27ef 4e         mov c,m
$27f0 3e 00      mvi a,$00
$27f2 47         mov b,a
$27f3 c6 00      adi $00
$27f5 b9         cmp c
$27f6 da 02 28   jc $2802
$27f9 3e 09      mvi a,$09
$27fb 81         add c
$27fc b8         cmp b
$27fd da 02 28   jc $2802
$2800 e1         pop h
$2801 c9         ret
$2802 e1         pop h
$2803 01 22 00   lxi b,$0022
$2806 09         dad b
$2807 c3 c1 27   jmp $27c1
$280a 22 22 28   shld $2822
$280d 21 d6 1a   lxi h,$1ad6
$2810 7e         mov a,m
$2811 fe fc      cpi $fc
$2813 da 1c 28   jc $281c
$2816 fe fe      cpi $fe
$2818 da 2b 28   jc $282b
$281b c9         ret
$281c e5         push h
$281d 11 2a 28   lxi d,$282a
$2820 d5         push d
$2821 11 00 00   lxi d,$0000
$2824 19         dad d
$2825 56         mov d,m
$2826 2b         dcx h
$2827 5e         mov e,m
$2828 eb         xchg
$2829 e9         pchl
$282a e1         pop h
$282b 11 22 00   lxi d,$0022
$282e 19         dad d
$282f c3 10 28   jmp $2810
$2832 c9         ret
$2833 22 45 28   shld $2845
$2836 21 d6 1a   lxi h,$1ad6
$2839 7e         mov a,m
$283a fe fd      cpi $fd
$283c da 43 28   jc $2843
$283f ca 48 28   jz $2848
$2842 c9         ret
$2843 e5         push h
$2844 cd 00 00   call $0000
$2847 e1         pop h
$2848 11 22 00   lxi d,$0022
$284b 19         dad d
$284c c3 39 28   jmp $2839
$284f c9         ret
$2850 21 00 00   lxi h,$0000
$2853 c3 0a 28   jmp $280a
$2856 21 02 00   lxi h,$0002
$2859 c3 0a 28   jmp $280a
$285c 21 68 28   lxi h,$2868
$285f c3 33 28   jmp $2833
$2862 21 bc 28   lxi h,$28bc
$2865 c3 33 28   jmp $2833
$2868 11 08 00   lxi d,$0008
$286b 19         dad d
$286c 7e         mov a,m
$286d fe ff      cpi $ff
$286f c8         rz
$2870 01 05 00   lxi b,$0005
$2873 09         dad b
$2874 4e         mov c,m
$2875 23         inx h
$2876 46         mov b,m
$2877 23         inx h
$2878 5e         mov e,m
$2879 23         inx h
$287a 56         mov d,m
$287b eb         xchg
$287c 22 a3 28   shld $28a3
$287f eb         xchg
$2880 70         mov m,b
$2881 2b         dcx h
$2882 71         mov m,c
$2883 7a         mov a,d
$2884 b8         cmp b
$2885 da 89 28   jc $2889
$2888 50         mov d,b
$2889 7b         mov a,e
$288a b9         cmp c
$288b da 8f 28   jc $288f
$288e 59         mov e,c
$288f d5         push d
$2890 23         inx h
$2891 23         inx h
$2892 50         mov d,b
$2893 59         mov e,c
$2894 4e         mov c,m
$2895 23         inx h
$2896 46         mov b,m
$2897 23         inx h
$2898 eb         xchg
$2899 09         dad b
$289a eb         xchg
$289b 7e         mov a,m
$289c 71         mov m,c
$289d 4f         mov c,a
$289e 23         inx h
$289f 7e         mov a,m
$28a0 70         mov m,b
$28a1 47         mov b,a
$28a2 21 00 00   lxi h,$0000
$28a5 09         dad b
$28a6 7c         mov a,h
$28a7 ba         cmp d
$28a8 d2 ac 28   jnc $28ac
$28ab 62         mov h,d
$28ac 7d         mov a,l
$28ad bb         cmp e
$28ae d2 b2 28   jnc $28b2
$28b1 6b         mov l,e
$28b2 d1         pop d
$28b3 7c         mov a,h
$28b4 92         sub d
$28b5 47         mov b,a
$28b6 7d         mov a,l
$28b7 93         sub e
$28b8 4f         mov c,a
$28b9 c3 8a 09   jmp $098a
$28bc fe fc      cpi $fc
$28be ca 41 13   jz $1341
$28c1 11 08 00   lxi d,$0008
$28c4 19         dad d
$28c5 7e         mov a,m
$28c6 fe ff      cpi $ff
$28c8 c8         rz
$28c9 11 05 00   lxi d,$0005
$28cc 19         dad d
$28cd 5e         mov e,m
$28ce 23         inx h
$28cf 56         mov d,m
$28d0 01 03 00   lxi b,$0003
$28d3 09         dad b
$28d4 7e         mov a,m
$28d5 23         inx h
$28d6 66         mov h,m
$28d7 6f         mov l,a
$28d8 e5         push h
$28d9 d5         push d
$28da cd 2d 34   call $342d
$28dd d1         pop d
$28de e1         pop h
$28df c2 3d 0e   jnz $0e3d
$28e2 3e ff      mvi a,$ff
$28e4 32 2f 01   sta $012f
$28e7 d3 10      out $10
$28e9 cd 04 80   call $8004
$28ec af         xra a
$28ed 32 2f 01   sta $012f
$28f0 d3 10      out $10
$28f2 c9         ret
$28f3 3a c5 7b   lda $7bc5
$28f6 c6 00      adi $00
$28f8 6f         mov l,a
$28f9 26 7b      mvi h,$7b
$28fb 7e         mov a,m
$28fc c6 10      adi $10
$28fe 77         mov m,a
$28ff d2 04 29   jnc $2904
$2902 36 fa      mvi m,$fa
$2904 21 12 00   lxi h,$0012
$2907 19         dad d
$2908 46         mov b,m
$2909 23         inx h
