$0100 f3         di
$2b0c c9         ret
$2b0d 22 1f 2b   shld $2b1f
$2b10 21 92 25   lxi h,$2592
$2b13 7e         mov a,m
$2b14 fe fd      cpi $fd
$2b16 da 1d 2b   jc $2b1d
$2b19 ca 22 2b   jz $2b22
$2b1c c9         ret
$2b1d e5         push h
$2b1e cd 00 00   call $0000
$2b21 e1         pop h
$2b22 11 1a 00   lxi d,$001a
$2b25 19         dad d
$2b26 c3 13 2b   jmp $2b13
$2b29 c9         ret
$2b2a 21 00 00   lxi h,$0000
$2b2d c3 e4 2a   jmp $2ae4
$2b30 21 02 00   lxi h,$0002
$2b33 c3 e4 2a   jmp $2ae4
$2b36 21 42 2b   lxi h,$2b42
$2b39 c3 0d 2b   jmp $2b0d
$2b3c 21 96 2b   lxi h,$2b96
$2b3f c3 0d 2b   jmp $2b0d
$2b42 11 04 00   lxi d,$0004
$2b45 19         dad d
$2b46 7e         mov a,m
$2b47 fe ff      cpi $ff
$2b49 c8         rz
$2b4a 01 05 00   lxi b,$0005
$2b4d 09         dad b
$2b4e 4e         mov c,m
$2b4f 23         inx h
$2b50 46         mov b,m
$2b51 23         inx h
$2b52 5e         mov e,m
$2b53 23         inx h
$2b54 56         mov d,m
$2b55 eb         xchg
$2b56 22 7d 2b   shld $2b7d
$2b59 eb         xchg
$2b5a 70         mov m,b
$2b5b 2b         dcx h
$2b5c 71         mov m,c
$2b5d 7a         mov a,d
$2b5e b8         cmp b
$2b5f da 63 2b   jc $2b63
$2b62 50         mov d,b
$2b63 7b         mov a,e
$2b64 b9         cmp c
$2b65 da 69 2b   jc $2b69
$2b68 59         mov e,c
$2b69 d5         push d
$2b6a 23         inx h
$2b6b 23         inx h
$2b6c 50         mov d,b
$2b6d 59         mov e,c
$2b6e 4e         mov c,m
$2b6f 23         inx h
$2b70 46         mov b,m
$2b71 23         inx h
$2b72 eb         xchg
$2b73 09         dad b
$2b74 eb         xchg
$2b75 7e         mov a,m
$2b76 71         mov m,c
$2b77 4f         mov c,a
$2b78 23         inx h
$2b79 7e         mov a,m
$2b7a 70         mov m,b
$2b7b 47         mov b,a
$2b7c 21 00 00   lxi h,$0000
$2b7f 09         dad b
$2b80 7c         mov a,h
$2b81 ba         cmp d
$2b82 d2 86 2b   jnc $2b86
$2b85 62         mov h,d
$2b86 7d         mov a,l
$2b87 bb         cmp e
$2b88 d2 8c 2b   jnc $2b8c
$2b8b 6b         mov l,e
$2b8c d1         pop d
$2b8d 7c         mov a,h
$2b8e 92         sub d
$2b8f 47         mov b,a
$2b90 7d         mov a,l
$2b91 93         sub e
$2b92 4f         mov c,a
$2b93 c3 27 09   jmp $0927
$2b96 fe fc      cpi $fc
$2b98 ca e1 2a   jz $2ae1
$2b9b 11 04 00   lxi d,$0004
$2b9e 19         dad d
$2b9f 7e         mov a,m
$2ba0 fe ff      cpi $ff
$2ba2 c8         rz
$2ba3 11 05 00   lxi d,$0005
$2ba6 19         dad d
$2ba7 5e         mov e,m
$2ba8 23         inx h
$2ba9 56         mov d,m
$2baa 01 03 00   lxi b,$0003
$2bad 09         dad b
$2bae 7e         mov a,m
$2baf 23         inx h
$2bb0 66         mov h,m
$2bb1 6f         mov l,a
$2bb2 e5         push h
$2bb3 d5         push d
$2bb4 3e e0      mvi a,$e0
$2bb6 82         add d
$2bb7 57         mov d,a
$2bb8 3e 41      mvi a,$41
$2bba 32 2f 01   sta $012f
$2bbd d3 10      out $10
$2bbf cd 9d 2d   call $2d9d
$2bc2 3e 00      mvi a,$00
$2bc4 32 2f 01   sta $012f
$2bc7 d3 10      out $10
$2bc9 d1         pop d
$2bca e1         pop h
$2bcb c2 da 0d   jnz $0dda
$2bce 3e ff      mvi a,$ff
$2bd0 32 2f 01   sta $012f
$2bd3 d3 10      out $10
$2bd5 cd 04 80   call $8004
$2bd8 af         xra a
$2bd9 32 2f 01   sta $012f
$2bdc d3 10      out $10
$2bde c9         ret
$2bdf af         xra a
$2be0 32 52 05   sta $0552
$2be3 c9         ret
$2be4 11 00 00   lxi d,$0000
$2be7 3e 1c      mvi a,$1c
$2be9 cd 55 02   call $0255
$2bec 3e 01      mvi a,$01
$2bee 32 2c 01   sta $012c
$2bf1 af         xra a
$2bf2 32 53 05   sta $0553
$2bf5 11 12 00   lxi d,$0012
$2bf8 3e 1c      mvi a,$1c
$2bfa cd 8e 02   call $028e
$2bfd cd 42 13   call $1342
$2c00 cd 28 13   call $1328
$2c03 c9         ret
$2c04 3a 44 08   lda $0844
$2c07 b7         ora a
$2c08 c8         rz
$2c09 fe 01      cpi $01
$2c0b c2 20 2c   jnz $2c20
$2c0e cd 21 2c   call $2c21
$2c11 cd e3 2c   call $2ce3
$2c14 cd 28 13   call $1328
$2c17 af         xra a
$2c18 3a 2e 01   lda $012e
$2c1b af         xra a
$2c1c 32 44 08   sta $0844
$2c1f c9         ret
$2c20 c9         ret
$2c21 cd 08 24   call $2408
$2c24 cd b1 2a   call $2ab1
$2c27 cd 44 2c   call $2c44
$2c2a cd 8c 2c   call $2c8c
$2c2d 01 00 00   lxi b,$0000
$2c30 11 bf 00   lxi d,$00bf
$2c33 3e 5f      mvi a,$5f
$2c35 32 2f 01   sta $012f
$2c38 d3 10      out $10
$2c3a cd cd 82   call $82cd
$2c3d af         xra a
$2c3e 32 2f 01   sta $012f
$2c41 d3 10      out $10
$2c43 c9         ret
$2c44 3a 53 05   lda $0553
$2c47 07         rlc
$2c48 07         rlc
$2c49 4f         mov c,a
$2c4a 06 00      mvi b,$00
$2c4c 21 16 00   lxi h,$0016
$2c4f 09         dad b
$2c50 eb         xchg
$2c51 3e 1c      mvi a,$1c
$2c53 cd 8e 02   call $028e
$2c56 50         mov d,b
$2c57 59         mov e,c
$2c58 01 54 07   lxi b,$0754
$2c5b 21 78 1c   lxi h,$1c78
$2c5e cd 3d 03   call $033d
$2c61 21 54 07   lxi h,$0754
$2c64 01 54 05   lxi b,$0554
$2c67 3e f0      mvi a,$f0
$2c69 f5         push psw
$2c6a 5e         mov e,m
$2c6b 16 00      mvi d,$00
$2c6d 23         inx h
$2c6e e5         push h
$2c6f eb         xchg
$2c70 29         dad h
$2c71 29         dad h
$2c72 11 22 00   lxi d,$0022
$2c75 19         dad d
$2c76 c5         push b
$2c77 eb         xchg
$2c78 3e 1c      mvi a,$1c
$2c7a cd 8e 02   call $028e
$2c7d 79         mov a,c
$2c7e 58         mov e,b
$2c7f c1         pop b
$2c80 02         stax b
$2c81 03         inx b
$2c82 7b         mov a,e
$2c83 02         stax b
$2c84 03         inx b
$2c85 e1         pop h
$2c86 f1         pop psw
$2c87 3d         dcr a
$2c88 c2 69 2c   jnz $2c69
$2c8b c9         ret
$2c8c 3a 53 05   lda $0553
$2c8f 07         rlc
$2c90 07         rlc
$2c91 4f         mov c,a
$2c92 06 00      mvi b,$00
$2c94 21 16 00   lxi h,$0016
$2c97 09         dad b
$2c98 eb         xchg
$2c99 3e 1c      mvi a,$1c
$2c9b cd 8e 02   call $028e
$2c9e 21 f2 00   lxi h,$00f2
$2ca1 09         dad b
$2ca2 eb         xchg
$2ca3 01 54 07   lxi b,$0754
$2ca6 21 78 1c   lxi h,$1c78
$2ca9 cd 3d 03   call $033d
$2cac 21 54 07   lxi h,$0754
$2caf 0e 00      mvi c,$00
$2cb1 46         mov b,m
$2cb2 c5         push b
$2cb3 7e         mov a,m
$2cb4 e5         push h
$2cb5 e6 07      ani $07
$2cb7 87         add a
$2cb8 87         add a
$2cb9 5f         mov e,a
$2cba 16 00      mvi d,$00
$2cbc 7e         mov a,m
$2cbd 0f         rrc
$2cbe 0f         rrc
$2cbf 0f         rrc
$2cc0 e6 1f      ani $1f
$2cc2 21 34 07   lxi h,$0734
$2cc5 19         dad d
$2cc6 11 cb 2c   lxi d,$2ccb
$2cc9 d5         push d
$2cca e9         pchl
$2ccb e1         pop h
$2ccc c1         pop b
$2ccd 77         mov m,a
$2cce 23         inx h
$2ccf 0c         inr c
$2cd0 3e f0      mvi a,$f0
$2cd2 b9         cmp c
$2cd3 c2 b1 2c   jnz $2cb1
$2cd6 c9         ret
$2cd7 78         mov a,b
$2cd8 c9         ret
$2cd9 21 f2 21   lxi h,$21f2
$2cdc 87         add a
$2cdd 87         add a
$2cde 5f         mov e,a
$2cdf 16 00      mvi d,$00
$2ce1 19         dad d
$2ce2 e9         pchl
$2ce3 3e 1c      mvi a,$1c
$2ce5 32 2f 01   sta $012f
$2ce8 d3 10      out $10
$2cea cd 79 2d   call $2d79
$2ced af         xra a
$2cee 32 2f 01   sta $012f
$2cf1 d3 10      out $10
$2cf3 11 00 00   lxi d,$0000
$2cf6 21 00 00   lxi h,$0000
$2cf9 01 00 03   lxi b,$0300
$2cfc 3e 1c      mvi a,$1c
$2cfe cd c9 02   call $02c9
$2d01 11 00 00   lxi d,$0000
$2d04 21 00 00   lxi h,$0000
$2d07 01 00 03   lxi b,$0300
$2d0a 3e 14      mvi a,$14
$2d0c cd c9 02   call $02c9
$2d0f 3e e1      mvi a,$e1
$2d11 32 2f 01   sta $012f
$2d14 d3 10      out $10
$2d16 cd 20 2d   call $2d20
$2d19 af         xra a
$2d1a 32 2f 01   sta $012f
$2d1d d3 10      out $10
$2d1f c9         ret
$2d20 1e 00      mvi e,$00
$2d22 21 54 07   lxi h,$0754
$2d25 16 80      mvi d,$80
$2d27 7e         mov a,m
$2d28 23         inx h
$2d29 12         stax d
$2d2a 1c         inr e
$2d2b 12         stax d
$2d2c 1c         inr e
$2d2d 12         stax d
$2d2e 1c         inr e
$2d2f 12         stax d
$2d30 1c         inr e
$2d31 12         stax d
$2d32 1c         inr e
$2d33 12         stax d
$2d34 1c         inr e
$2d35 12         stax d
$2d36 1c         inr e
$2d37 12         stax d
$2d38 1c         inr e
$2d39 12         stax d
$2d3a 1c         inr e
$2d3b 12         stax d
$2d3c 1c         inr e
$2d3d 12         stax d
$2d3e 1c         inr e
$2d3f 12         stax d
$2d40 1c         inr e
$2d41 12         stax d
$2d42 1c         inr e
$2d43 12         stax d
$2d44 1c         inr e
$2d45 12         stax d
$2d46 1c         inr e
$2d47 12         stax d
$2d48 14         inr d
$2d49 12         stax d
$2d4a 1d         dcr e
$2d4b 12         stax d
$2d4c 1d         dcr e
$2d4d 12         stax d
$2d4e 1d         dcr e
$2d4f 12         stax d
$2d50 1d         dcr e
$2d51 12         stax d
$2d52 1d         dcr e
$2d53 12         stax d
$2d54 1d         dcr e
$2d55 12         stax d
$2d56 1d         dcr e
$2d57 12         stax d
$2d58 1d         dcr e
$2d59 12         stax d
$2d5a 1d         dcr e
$2d5b 12         stax d
$2d5c 1d         dcr e
$2d5d 12         stax d
$2d5e 1d         dcr e
$2d5f 12         stax d
$2d60 1d         dcr e
$2d61 12         stax d
$2d62 1d         dcr e
$2d63 12         stax d
$2d64 1d         dcr e
$2d65 12         stax d
$2d66 1d         dcr e
$2d67 12         stax d
$2d68 14         inr d
$2d69 3e a0      mvi a,$a0
$2d6b ba         cmp d
$2d6c c2 27 2d   jnz $2d27
$2d6f 3e 10      mvi a,$10
$2d71 83         add e
$2d72 5f         mov e,a
$2d73 fe f0      cpi $f0
$2d75 da 25 2d   jc $2d25
$2d78 c9         ret
$2d79 1e 00      mvi e,$00
$2d7b 21 54 05   lxi h,$0554
$2d7e 16 80      mvi d,$80
$2d80 4e         mov c,m
$2d81 23         inx h
$2d82 46         mov b,m
$2d83 23         inx h
$2d84 d5         push d
$2d85 e5         push h
$2d86 cd 45 08   call $0845
$2d89 e1         pop h
$2d8a d1         pop d
$2d8b 14         inr d
$2d8c 14         inr d
$2d8d 3e a0      mvi a,$a0
$2d8f ba         cmp d
$2d90 c2 80 2d   jnz $2d80
$2d93 3e 10      mvi a,$10
$2d95 83         add e
$2d96 5f         mov e,a
$2d97 fe f0      cpi $f0
$2d99 da 7e 2d   jc $2d7e
$2d9c c9         ret
$2d9d eb         xchg
$2d9e af         xra a
$2d9f be         cmp m
$2da0 c0         rnz
$2da1 eb         xchg
$2da2 19         dad d
$2da3 2d         dcr l
$2da4 be         cmp m
$2da5 c0         rnz
$2da6 44         mov b,h
$2da7 62         mov h,d
$2da8 be         cmp m
$2da9 c0         rnz
$2daa eb         xchg
$2dab 60         mov h,b
$2dac be         cmp m
$2dad c0         rnz
$2dae c9         ret
$2daf 7a         mov a,d
$2db0 80         add b
$2db1 e6 f0      ani $f0
$2db3 0f         rrc
$2db4 0f         rrc
$2db5 0f         rrc
$2db6 c6 80      adi $80
$2db8 67         mov h,a
$2db9 7b         mov a,e
$2dba 81         add c
$2dbb 6f         mov l,a
$2dbc eb         xchg
$2dbd 3e f0      mvi a,$f0
$2dbf a4         ana h
$2dc0 0f         rrc
$2dc1 0f         rrc
$2dc2 0f         rrc
$2dc3 c6 80      adi $80
$2dc5 67         mov h,a
$2dc6 7e         mov a,m
$2dc7 44         mov b,h
$2dc8 62         mov h,d
$2dc9 b6         ora m
$2dca 6b         mov l,e
$2dcb b6         ora m
$2dcc 60         mov h,b
$2dcd b6         ora m
$2dce e6 07      ani $07
$2dd0 c9         ret

$2dd1 00 00 00 00               ....

$2dd5 7a         mov a,d
$2dd6 80         add b
$2dd7 e6 f0      ani $f0
$2dd9 0f         rrc
$2dda 0f         rrc
$2ddb 0f         rrc
$2ddc c6 80      adi $80
$2dde 67         mov h,a
$2ddf 7b         mov a,e
$2de0 81         add c
$2de1 6f         mov l,a
$2de2 eb         xchg
$2de3 3e f0      mvi a,$f0
$2de5 a4         ana h
$2de6 0f         rrc
$2de7 0f         rrc
$2de8 0f         rrc
$2de9 c6 80      adi $80
$2deb 67         mov h,a
$2dec 4e         mov c,m
$2ded 44         mov b,h
$2dee 62         mov h,d
$2def 56         mov d,m
$2df0 6b         mov l,e
$2df1 5e         mov e,m
$2df2 60         mov h,b
$2df3 66         mov h,m
$2df4 69         mov l,c
$2df5 22 d1 2d   shld $2dd1
$2df8 eb         xchg
$2df9 22 d3 2d   shld $2dd3
$2dfc 7c         mov a,h
$2dfd b5         ora l
$2dfe b2         ora d
$2dff b3         ora e
$2e00 e6 07      ani $07
$2e02 c9         ret
$2e03 7a         mov a,d
$2e04 80         add b
$2e05 e6 f0      ani $f0
$2e07 0f         rrc
$2e08 0f         rrc
$2e09 0f         rrc
$2e0a c6 80      adi $80
$2e0c 67         mov h,a
$2e0d 7b         mov a,e
$2e0e 81         add c
$2e0f 6f         mov l,a
$2e10 eb         xchg
$2e11 3e f0      mvi a,$f0
$2e13 a4         ana h
$2e14 0f         rrc
$2e15 0f         rrc
$2e16 0f         rrc
$2e17 c6 80      adi $80
$2e19 67         mov h,a
$2e1a 7e         mov a,m
$2e1b c6 01      adi $01
$2e1d 3e 00      mvi a,$00
$2e1f 17         ral
$2e20 4f         mov c,a
$2e21 44         mov b,h
$2e22 62         mov h,d
$2e23 16 01      mvi d,$01
$2e25 7e         mov a,m
$2e26 82         add d
$2e27 79         mov a,c
$2e28 17         ral
$2e29 4f         mov c,a
$2e2a 6b         mov l,e
$2e2b 7e         mov a,m
$2e2c 82         add d
$2e2d 79         mov a,c
$2e2e 17         ral
$2e2f 4f         mov c,a
$2e30 60         mov h,b
$2e31 7e         mov a,m
$2e32 82         add d
$2e33 79         mov a,c
$2e34 17         ral
$2e35 87         add a
$2e36 87         add a
$2e37 4f         mov c,a
$2e38 c9         ret
$2e39 5f         mov e,a
$2e3a 01 30 0f   lxi b,$0f30
$2e3d a0         ana b
$2e3e fe 0a      cpi $0a
$2e40 da 45 2e   jc $2e45
$2e43 d6 39      sui $39
$2e45 81         add c
$2e46 23         inx h
$2e47 77         mov m,a
$2e48 2b         dcx h
$2e49 7b         mov a,e
$2e4a 0f         rrc
$2e4b 0f         rrc
$2e4c 0f         rrc
$2e4d 0f         rrc
$2e4e a0         ana b
$2e4f fe 0a      cpi $0a
$2e51 da 56 2e   jc $2e56
$2e54 d6 39      sui $39
$2e56 81         add c
$2e57 77         mov m,a
$2e58 c9         ret
$2e59 2a a9 2e   lhld $2ea9
$2e5c 22 75 2e   shld $2e75
$2e5f 21 72 2e   lxi h,$2e72
$2e62 cd 39 2e   call $2e39
$2e65 01 ff a0   lxi b,$a0ff
$2e68 cd 77 2e   call $2e77
$2e6b 2a 75 2e   lhld $2e75
$2e6e 22 a9 2e   shld $2ea9
$2e71 c9         ret

$2e72 01 01 00 00 00            .....

$2e77 5e         mov e,m
$2e78 af         xra a
$2e79 bb         cmp e
$2e7a c8         rz
$2e7b 23         inx h
$2e7c 16 00      mvi d,$00
$2e7e e5         push h
$2e7f eb         xchg
$2e80 29         dad h
$2e81 29         dad h
$2e82 29         dad h
$2e83 11 b5 2e   lxi d,$2eb5
$2e86 19         dad d
$2e87 eb         xchg
$2e88 21 00 00   lxi h,$0000
$2e8b 39         dad sp
$2e8c 22 a9 2e   shld $2ea9
$2e8f eb         xchg
$2e90 50         mov d,b
$2e91 59         mov e,c
$2e92 4e         mov c,m
$2e93 23         inx h
$2e94 46         mov b,m
$2e95 23         inx h
$2e96 f9         sphl
$2e97 eb         xchg
$2e98 71         mov m,c
$2e99 2d         dcr l
$2e9a 70         mov m,b
$2e9b 2d         dcr l
$2e9c c1         pop b
$2e9d 71         mov m,c
$2e9e 2d         dcr l
$2e9f 70         mov m,b
$2ea0 2d         dcr l
$2ea1 c1         pop b
$2ea2 71         mov m,c
$2ea3 2d         dcr l
$2ea4 70         mov m,b
$2ea5 2d         dcr l
$2ea6 c1         pop b
$2ea7 71         mov m,c
$2ea8 31 00 00   lxi sp,$0000
$2eab 01 06 01   lxi b,$0106
$2eae 09         dad b
$2eaf 44         mov b,h
$2eb0 4d         mov c,l
$2eb1 e1         pop h
$2eb2 c3 77 2e   jmp $2e77

$2eb5 00 00 00 00 00 00 00 00   ........
$2ebd 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2ec5 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2ecd 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2ed5 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2edd fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2ee5 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2eed 00 00 00 00 00 00 00 00   ........
$2ef5 00 00 00 00 00 00 00 00   ........
$2efd 00 00 00 00 00 00 00 00   ........
$2f05 00 00 00 00 00 00 00 00   ........
$2f0d 00 00 00 00 00 00 00 00   ........
$2f15 00 00 00 00 00 00 00 00   ........
$2f1d 00 00 00 00 00 00 00 00   ........
$2f25 00 00 00 00 00 00 00 00   ........
$2f2d 00 00 00 00 00 00 00 00   ........
$2f35 00 00 00 00 00 00 00 00   ........
$2f3d 00 00 00 00 00 00 00 00   ........
$2f45 00 00 00 00 00 00 00 00   ........
$2f4d 00 00 00 00 00 00 00 00   ........
$2f55 00 00 00 00 00 00 00 00   ........
$2f5d 00 00 00 00 00 00 00 00   ........
$2f65 00 00 00 00 00 00 00 00   ........
$2f6d 00 00 00 00 00 00 00 00   ........
$2f75 00 00 00 00 00 00 00 00   ........
$2f7d 00 00 00 00 00 00 00 00   ........
$2f85 00 00 00 00 00 00 00 00   ........
$2f8d 00 00 00 00 00 00 00 00   ........
$2f95 00 00 00 00 00 00 00 00   ........
$2f9d 00 00 00 00 00 00 00 00   ........
$2fa5 00 00 00 00 00 00 00 00   ........
$2fad 00 00 00 00 00 00 00 00   ........
$2fb5 00 00 00 00 00 00 00 00   ........
$2fbd 00 00 00 00 00 00 00 00   ........
$2fc5 00 00 00 00 00 00 00 00   ........
$2fcd 00 00 00 00 00 00 00 00   ........
$2fd5 00 00 00 00 00 00 00 00   ........
$2fdd 00 00 00 00 00 00 00 00   ........
$2fe5 00 00 00 00 00 00 00 00   ........
$2fed 00 00 00 00 00 00 00 00   ........
$2ff5 00 00 00 00 00 00 00 00   ........
$2ffd 00 00 00 00 00 00 00 00   ........
$3005 00 00 00 00 00 00 00 00   ........
$300d 00 00 00 00 00 00 00 00   ........
$3015 00 00 00 00 00 00 00 00   ........
$301d 00 00 00 00 00 00 00 00   ........
$3025 00 00 00 00 00 00 00 00   ........
$302d 00 00 00 00 00 00 00 00   ........
$3035 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$303d 18 28 48 08 08 08 1c 00   .(H.....
$3045 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$304d 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$3055 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$305d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$3065 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$306d 7e 82 04 08 10 20 20 00   ~Ç...  .
$3075 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$307d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$3085 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$308d cd 94 30   call $3094
$3090 cd a2 30   call $30a2
$3093 c9         ret
$3094 21 9e 30   lxi h,$309e
$3097 01 ff a4   lxi b,$a4ff
$309a cd 77 2e   call $2e77
$309d c9         ret

$309e 3a 31 30 00               :10.

$30a2 21 9f 30   lxi h,$309f
$30a5 3a b5 12   lda $12b5
$30a8 cd 39 2e   call $2e39
$30ab 21 9f 30   lxi h,$309f
$30ae 01 ff a5   lxi b,$a5ff
$30b1 cd 77 2e   call $2e77
$30b4 c9         ret
$30b5 cd df 2b   call $2bdf
$30b8 cd e4 2b   call $2be4
$30bb cd 21 2c   call $2c21
$30be cd e3 2c   call $2ce3
$30c1 cd 8d 30   call $308d
$30c4 af         xra a
$30c5 32 2e 01   sta $012e
$30c8 76         hlt
$30c9 3e fa      mvi a,$fa
$30cb 32 2f 01   sta $012f
$30ce d3 10      out $10
$30d0 cd 05 b1   call $b105
$30d3 af         xra a
$30d4 32 2f 01   sta $012f
$30d7 d3 10      out $10
$30d9 cd e2 30   call $30e2
$30dc cd 05 31   call $3105
$30df c3 c9 30   jmp $30c9
$30e2 21 32 01   lxi h,$0132
$30e5 34         inr m
$30e6 3a 2e 01   lda $012e
$30e9 b7         ora a
$30ea c8         rz
$30eb cd 4b 13   call $134b
$30ee cd da 24   call $24da
$30f1 cd 2a 2b   call $2b2a
$30f4 cd 04 2c   call $2c04
$30f7 2a 28 01   lhld $0128
$30fa 22 2a 01   shld $012a
$30fd 21 2e 01   lxi h,$012e
$3100 35         dcr m
$3101 c2 eb 30   jnz $30eb
$3104 c9         ret
$3105 21 31 01   lxi h,$0131
$3108 34         inr m
$3109 cd e8 16   call $16e8
$310c cd e0 24   call $24e0
$310f cd 30 2b   call $2b30
$3112 cd 18 17   call $1718
$3115 cd e6 24   call $24e6
$3118 cd 36 2b   call $2b36
$311b cd 56 17   call $1756
$311e cd ec 24   call $24ec
$3121 cd 3c 2b   call $2b3c
$3124 c9         ret
$3125 3e e2      mvi a,$e2
$3127 32 2f 01   sta $012f
$312a d3 10      out $10
$312c cd fe b0   call $b0fe
$312f af         xra a
$3130 32 2f 01   sta $012f
$3133 d3 10      out $10
$3135 cd b5 30   call $30b5
$3138 c3 35 31   jmp $3135

$313b 08 44 31 8c 31 d4 31 00   .D1å1‘1.
$3143 00 11 00 02 00 bc 00 d0   .....º.–
$314b 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$3153 06 34 07 11 00 02 00 bc   .4.....º
$315b 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$3163 05 20 06 34 07 11 00 02   . .4....
$316b 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$3173 03 0c 05 20 06 34 07 c9   ... .4.…
$317b ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$3183 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$318b 20 11 00 48 08 02 09 16    ..H....
$3193 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$319b 0e 7a 0f 11 00 8e 10 48   .z...é.H
$31a3 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$31ab 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$31b3 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$31bb 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$31c3 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$31cb 23 10 25 24 26 38 27 4c   #.%$&8'L
$31d3 28 11 00 60 29 1a 2a d4   (..`).*‘
$31db 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$31e3 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$31eb 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$31f3 35 b6 36 ca 37 04 01 32   5∂6 7..2
$31fb 15 32 3d 32 00 00 09 00   .2=2....
$3203 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$320b f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$3213 5c 3f 09 00 70 40 2a 41   \?..p@*A
$321b 3e 42 52 43 09 00 66 44   >BRC..fD
$3223 20 45 34 46 48 47 09 00    E4FHG..
$322b 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$3233 e1 ff 52 4c 0c 4d 20 4e   ·ˇRL.M N
$323b 34 4f 09 00 48 50 02 51   4O..HP.Q
$3243 16 52 2a 53 09 00 3e 54   .R*S..>T
$324b f8 54 0c 56 20 57 09 00   ¯T.V W..
$3253 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$325b e1 ff 2a 5c e4 5c f8 5d   ·ˇ*\‰\¯]
$3263 0c 5f 04 6a 32 00 00 09   ._.j2...
$326b 00 20 60 62 60 a4 60 e6   . `b`§`Ê
$3273 60 09 00 46 61 dc 61 72   `..Fa‹ar
$327b 62 08 63 09 00 56 63 a4   b.c..Vc§
$3283 63 f2 63 40 64 e1 ff b2   cÚc@d·ˇ≤
$328b 64 48 65 de 65 2c 66 08   dHeﬁe,f.
$3293 9b 32 ad 32 d1 32 00 00   õ2≠2—2..
$329b ff ff 7a 66 9e 66 e0 66   ˇˇzfûf‡f
$32a3 22 67 64 67 a6 67 e8 67   "gdg¶gËg
$32ab 2a 68 11 00 6c 68 1a 69   *h..lh.i
$32b3 c8 69 76 6a 24 6b d2 6b   »ivj$k“k
$32bb 80 6c da 6c ff ff 34 6d   Äl⁄lˇˇ4m
$32c3 d6 6d 78 6e 1a 6f bc 6f   ÷mxn.oºo
$32cb 5e 70 00 71 54 71 11 00   ^p.qTq..
$32d3 a8 71 56 72 04 73 b2 73   ®qVr.s≤s
$32db 0c 74 66 74 14 75 c2 75   .tft.u¬u
$32e3 ff ff 70 76 12 77 b4 77   ˇˇpv.w¥w
$32eb 56 78 aa 78 fe 78 a0 79   Vx™x˛x†y
$32f3 42 7a 04 02 33 16 33 3e   Bz..3.3>
$32fb 33 66 33 8e 33 00 00 09   3f3é3...
$3303 00 02 00 bc 00 76 01 8a   ...º.v.ä
$330b 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$3313 05 26 06 09 00 3a 07 e8   .&...:.Ë
$331b 07 96 08 98 09 09 00 9a   .ñ.ò...ö
$3323 0a 54 0b 0e 0c 22 0d 09   .T..."..
$332b 00 dc 0d 96 0e 50 0f 64   .‹.ñ.P.d
$3333 10 e1 ff 78 11 26 12 d4   .·ˇx.&.‘
$333b 12 d6 13 09 00 d8 14 86   .÷...ÿ.Ü
$3343 15 34 16 36 17 09 00 38   .4.6...8
$334b 18 f2 18 ac 19 c0 1a 09   .Ú.¨.¿..
$3353 00 7a 1b 34 1c ee 1c 02   .z.4.Ó..
