$0100 f3         di
$21ad c9         ret
$21ae 36 64      mvi m,$64
$21b0 2b         dcx h
$21b1 36 00      mvi m,$00
$21b3 c9         ret
$21b4 36 05      mvi m,$05
$21b6 11 fd ff   lxi d,$fffd
$21b9 19         dad d
$21ba 7e         mov a,m
$21bb fe 03      cpi $03
$21bd 01 00 80   lxi b,$8000
$21c0 c2 c5 21   jnz $21c5
$21c3 06 00      mvi b,$00
$21c5 eb         xchg
$21c6 cd 38 01   call $0138
$21c9 e6 7f      ani $7f
$21cb b0         ora b
$21cc 21 14 00   lxi h,$0014
$21cf 19         dad d
$21d0 fe 40      cpi $40
$21d2 da 03 22   jc $2203
$21d5 fe 80      cpi $80
$21d7 da f7 21   jc $21f7
$21da fe c0      cpi $c0
$21dc da eb 21   jc $21eb
$21df 71         mov m,c
$21e0 23         inx h
$21e1 71         mov m,c
$21e2 23         inx h
$21e3 36 a0      mvi m,$a0
$21e5 23         inx h
$21e6 36 ff      mvi m,$ff
$21e8 c3 0c 22   jmp $220c
$21eb 71         mov m,c
$21ec 23         inx h
$21ed 71         mov m,c
$21ee 23         inx h
$21ef 36 60      mvi m,$60
$21f1 23         inx h
$21f2 36 00      mvi m,$00
$21f4 c3 0c 22   jmp $220c
$21f7 36 a0      mvi m,$a0
$21f9 23         inx h
$21fa 36 ff      mvi m,$ff
$21fc 23         inx h
$21fd 71         mov m,c
$21fe 23         inx h
$21ff 71         mov m,c
$2200 c3 0c 22   jmp $220c
$2203 36 60      mvi m,$60
$2205 23         inx h
$2206 36 00      mvi m,$00
$2208 23         inx h
$2209 71         mov m,c
$220a 23         inx h
$220b 71         mov m,c
$220c 01 ef ff   lxi b,$ffef
$220f 09         dad b
$2210 c6 40      adi $40
$2212 f2 1b 22   jp $221b
$2215 36 4d      mvi m,$4d
$2217 23         inx h
$2218 36 38      mvi m,$38
$221a c9         ret
$221b 36 25      mvi m,$25
$221d 23         inx h
$221e 36 38      mvi m,$38
$2220 c9         ret
$2221 23         inx h
$2222 35         dcr m
$2223 ca 89 22   jz $2289
$2226 01 0c 00   lxi b,$000c
$2229 09         dad b
$222a e5         push h
$222b 4e         mov c,m
$222c 23         inx h
$222d 46         mov b,m
$222e 23         inx h
$222f 5e         mov e,m
$2230 23         inx h
$2231 56         mov d,m
$2232 23         inx h
$2233 d5         push d
$2234 5e         mov e,m
$2235 23         inx h
$2236 56         mov d,m
$2237 23         inx h
$2238 eb         xchg
$2239 09         dad b
$223a 22 6c 22   shld $226c
$223d 7c         mov a,h
$223e eb         xchg
$223f 5e         mov e,m
$2240 23         inx h
$2241 56         mov d,m
$2242 eb         xchg
$2243 c1         pop b
$2244 09         dad b
$2245 22 6f 22   shld $226f
$2248 57         mov d,a
$2249 5c         mov e,h
$224a fe 10      cpi $10
$224c da 81 22   jc $2281
$224f fe f0      cpi $f0
$2251 d2 81 22   jnc $2281
$2254 7b         mov a,e
$2255 fe 10      cpi $10
$2257 da 81 22   jc $2281
$225a fe e0      cpi $e0
$225c d2 81 22   jnc $2281
$225f 01 09 0e   lxi b,$0e09
$2262 cd 0a 31   call $310a
$2265 e6 80      ani $80
$2267 c2 81 22   jnz $2281
$226a e1         pop h
$226b 11 00 00   lxi d,$0000
$226e 01 00 00   lxi b,$0000
$2271 73         mov m,e
$2272 23         inx h
$2273 72         mov m,d
$2274 23         inx h
$2275 71         mov m,c
$2276 23         inx h
$2277 70         mov m,b
$2278 01 f2 ff   lxi b,$fff2
$227b 09         dad b
$227c 3e 32      mvi a,$32
$227e c3 8f 22   jmp $228f
$2281 e1         pop h
$2282 01 f3 ff   lxi b,$fff3
$2285 09         dad b
$2286 36 04      mvi m,$04
$2288 c9         ret
$2289 36 64      mvi m,$64
$228b 2b         dcx h
$228c 36 00      mvi m,$00
$228e c9         ret
$228f cd 59 12   call $1259
$2292 01 0b 00   lxi b,$000b
$2295 09         dad b
$2296 4e         mov c,m
$2297 3a 81 12   lda $1281
$229a 47         mov b,a
$229b c6 0e      adi $0e
$229d b9         cmp c
$229e d8         rc
$229f 3e 0e      mvi a,$0e
$22a1 81         add c
$22a2 b8         cmp b
$22a3 d8         rc
$22a4 23         inx h
$22a5 23         inx h
$22a6 4e         mov c,m
$22a7 3a 83 12   lda $1283
$22aa 47         mov b,a
$22ab c6 0a      adi $0a
$22ad b9         cmp c
$22ae d8         rc
$22af 3e 09      mvi a,$09
$22b1 81         add c
$22b2 b8         cmp b
$22b3 d8         rc
$22b4 0e 01      mvi c,$01
$22b6 c3 4f 17   jmp $174f
$22b9 21 15 00   lxi h,$0015
$22bc 19         dad d
$22bd cd d0 08   call $08d0
$22c0 79         mov a,c
$22c1 01 f3 ff   lxi b,$fff3
$22c4 09         dad b
$22c5 46         mov b,m
$22c6 23         inx h
$22c7 e5         push h
$22c8 66         mov h,m
$22c9 68         mov l,b
$22ca 4f         mov c,a
$22cb cd b5 08   call $08b5
$22ce 3e f7      mvi a,$f7
$22d0 32 2f 01   sta $012f
$22d3 d3 10      out $10
$22d5 cd b7 80   call $80b7
$22d8 af         xra a
$22d9 32 2f 01   sta $012f
$22dc d3 10      out $10
$22de e1         pop h
$22df 23         inx h
$22e0 71         mov m,c
$22e1 23         inx h
$22e2 70         mov m,b
$22e3 01 03 00   lxi b,$0003
$22e6 09         dad b
$22e7 73         mov m,e
$22e8 23         inx h
$22e9 72         mov m,d
$22ea c9         ret
$22eb c3 27 18   jmp $1827
$22ee 00         nop
$22ef c3 b4 1a   jmp $1ab4
$22f2 00         nop
$22f3 c3 28 1d   jmp $1d28
$22f6 00         nop
$22f7 c3 f2 1f   jmp $1ff2
$22fa 00         nop
$22fb c3 f2 1f   jmp $1ff2
$22fe 00         nop

$22ff 01 23 00 00 00 00 00 00   .#......
$2307 00 00 00 00 00 00 00 00   ........
$230f 00 00 00 00 00 00 00 00   ........
$2317 00 00 00 00 00 00 00 00   ........
$231f 00 00 00 00 00 00 00 00   ........
$2327 00 00 00 00 00 00 00 00   ........
$232f 00 00 00 00 00 00 00 00   ........
$2337 00 00 00 00 00 00 00 00   ........
$233f 00 00 00 00 00 00 00 00   ........
$2347 00 00 00 00 00 00 00 00   ........
$234f 00 00 00 00 00 00 00 00   ........
$2357 00 00 00 00 00 00 00 00   ........
$235f 00 00 00 00 00 00 00 00   ........
$2367 00 00 00 00 00 00 00 00   ........
$236f 00 00 00 00 00 00 00 00   ........
$2377 00 00 00 00 00 00 00 00   ........
$237f 00 00 00 00 00 00 00 00   ........
$2387 00 00 00 00 00 00 00 00   ........
$238f 00 00 00 00 00 00 00 00   ........
$2397 00 00 00 00 00 00 00 00   ........
$239f 00 00 00 00 00 00 00 00   ........
$23a7 00 00 00 00 00 00 00 00   ........
$23af 00 00 00 00 00 00 00 00   ........
$23b7 00 00 00 00 00 00 00 00   ........
$23bf 00 00 00 00 00 00 00 00   ........
$23c7 00 00 00 00 00 00 00 00   ........
$23cf 00 00 00 00 00 00 00 00   ........
$23d7 00 00 00 00 00 00 00 00   ........
$23df 00 00 00 00 00 00 00 00   ........
$23e7 00 00 00 00 00 00 00 00   ........
$23ef 00 00 00 00 00 00 00 00   ........
$23f7 00 00 00 00 00 00 00 00   ........
$23ff 00 00 00 00 00 00 00 00   ........
$2407 00 00 00 00 00 00 00 00   ........
$240f 00 00 00 00 00 00 00 00   ........
$2417 00 00 00 00 00 00 00 00   ........
$241f 00 00 00 00 00 00 00 00   ........
$2427 00 00 00 00 00 00 00 00   ........
$242f 00 00 00 00 00 00 00 00   ........
$2437 00 00 00 00 00 00 00 00   ........
$243f 00 00 00 00 00 00 00 00   ........
$2447 00 00 00 00 00 00 00 00   ........
$244f 00 00 00 00 00 00 00 00   ........
$2457 00 00 00 00 00 00 00 00   ........
$245f 00 00 00 00 00 00 00 00   ........
$2467 00 00 00 00 00 00 00 00   ........
$246f 00 00 00 00 00 00 00 00   ........
$2477 00 00 00 00 00 00 00 00   ........
$247f 00 00 00 00 00 00 00 00   ........
$2487 00 00 00 00 00 00 00 00   ........
$248f 00 00 00 00 00 00 00 00   ........
$2497 00 00 00 00 00 00 00 00   ........
$249f 00 00 00 00 00 00 00 00   ........
$24a7 00 00 00 00 00 00 00 00   ........
$24af 00 00 00 00 00 00 00 00   ........
$24b7 00 00 00 00 00 00 00 00   ........
$24bf 00 00 00 00 00 00 00 00   ........
$24c7 00 00 00 00 00 00 00 00   ........
$24cf 00 00 00 00 00 00 00 00   ........
$24d7 00 00 00 00 00 00 00 00   ........
$24df 00 00 00 00 00 00 00 00   ........
$24e7 00 00 00 00 00 00 00 00   ........
$24ef 00 00 00 00 00 00 00 00   ........
$24f7 00 00 00 00 00 00 00 00   ........
$24ff 00 ff                     .ˇ

$2501 3e fe      mvi a,$fe
$2503 32 02 23   sta $2302
$2506 c9         ret
$2507 32 39 25   sta $2539
$250a 79         mov a,c
$250b 32 4c 25   sta $254c
$250e 7c         mov a,h
$250f 32 36 25   sta $2536
$2512 7d         mov a,l
$2513 32 49 25   sta $2549
$2516 21 02 23   lxi h,$2302
$2519 7e         mov a,m
$251a fe fc      cpi $fc
$251c da 25 25   jc $2525
$251f fe fe      cpi $fe
$2521 da 5b 25   jc $255b
$2524 c9         ret
$2525 e5         push h
$2526 01 06 00   lxi b,$0006
$2529 09         dad b
$252a 7e         mov a,m
$252b fe 01      cpi $01
$252d ca 5a 25   jz $255a
$2530 01 10 00   lxi b,$0010
$2533 09         dad b
$2534 4e         mov c,m
$2535 3e 00      mvi a,$00
$2537 47         mov b,a
$2538 c6 00      adi $00
$253a b9         cmp c
$253b da 5a 25   jc $255a
$253e 3e 0e      mvi a,$0e
$2540 81         add c
$2541 b8         cmp b
$2542 da 5a 25   jc $255a
$2545 23         inx h
$2546 23         inx h
$2547 4e         mov c,m
$2548 3e 00      mvi a,$00
$254a 47         mov b,a
$254b c6 00      adi $00
$254d b9         cmp c
$254e da 5a 25   jc $255a
$2551 3e 09      mvi a,$09
$2553 81         add c
$2554 b8         cmp b
$2555 da 5a 25   jc $255a
$2558 e1         pop h
$2559 c9         ret
$255a e1         pop h
$255b 01 22 00   lxi b,$0022
$255e 09         dad b
$255f c3 19 25   jmp $2519
$2562 21 02 23   lxi h,$2302
$2565 7e         mov a,m
$2566 fe fd      cpi $fd
$2568 c8         rz
$2569 da 82 25   jc $2582
$256c fe fe      cpi $fe
$256e c2 80 25   jnz $2580
$2571 eb         xchg
$2572 21 22 00   lxi h,$0022
$2575 19         dad d
$2576 3e ff      mvi a,$ff
$2578 be         cmp m
$2579 eb         xchg
$257a c8         rz
$257b eb         xchg
$257c 36 fe      mvi m,$fe
$257e eb         xchg
$257f c9         ret
$2580 f1         pop psw
$2581 c9         ret
$2582 11 22 00   lxi d,$0022
$2585 19         dad d
$2586 c3 65 25   jmp $2565
$2589 36 fc      mvi m,$fc
$258b c9         ret
$258c 36 fd      mvi m,$fd
$258e c9         ret
$258f 22 a7 25   shld $25a7
$2592 21 02 23   lxi h,$2302
$2595 7e         mov a,m
$2596 fe fc      cpi $fc
$2598 da a1 25   jc $25a1
$259b fe fe      cpi $fe
$259d da b0 25   jc $25b0
$25a0 c9         ret
$25a1 e5         push h
$25a2 11 af 25   lxi d,$25af
$25a5 d5         push d
$25a6 11 00 00   lxi d,$0000
$25a9 19         dad d
$25aa 56         mov d,m
$25ab 2b         dcx h
$25ac 5e         mov e,m
$25ad eb         xchg
$25ae e9         pchl
$25af e1         pop h
$25b0 11 22 00   lxi d,$0022
$25b3 19         dad d
$25b4 c3 95 25   jmp $2595
$25b7 c9         ret
$25b8 22 ca 25   shld $25ca
$25bb 21 02 23   lxi h,$2302
$25be 7e         mov a,m
$25bf fe fd      cpi $fd
$25c1 da c8 25   jc $25c8
$25c4 ca cd 25   jz $25cd
$25c7 c9         ret
$25c8 e5         push h
$25c9 cd 00 00   call $0000
$25cc e1         pop h
$25cd 11 22 00   lxi d,$0022
$25d0 19         dad d
$25d1 c3 be 25   jmp $25be
$25d4 c9         ret
$25d5 21 00 00   lxi h,$0000
$25d8 c3 8f 25   jmp $258f
$25db 21 02 00   lxi h,$0002
$25de c3 8f 25   jmp $258f
$25e1 21 ed 25   lxi h,$25ed
$25e4 c3 b8 25   jmp $25b8
$25e7 21 41 26   lxi h,$2641
$25ea c3 b8 25   jmp $25b8
$25ed 11 08 00   lxi d,$0008
$25f0 19         dad d
$25f1 7e         mov a,m
$25f2 fe ff      cpi $ff
$25f4 c8         rz
$25f5 01 05 00   lxi b,$0005
$25f8 09         dad b
$25f9 4e         mov c,m
$25fa 23         inx h
$25fb 46         mov b,m
$25fc 23         inx h
$25fd 5e         mov e,m
$25fe 23         inx h
$25ff 56         mov d,m
$2600 eb         xchg
$2601 22 28 26   shld $2628
$2604 eb         xchg
$2605 70         mov m,b
$2606 2b         dcx h
$2607 71         mov m,c
$2608 7a         mov a,d
$2609 b8         cmp b
$260a da 0e 26   jc $260e
$260d 50         mov d,b
$260e 7b         mov a,e
$260f b9         cmp c
$2610 da 14 26   jc $2614
$2613 59         mov e,c
$2614 d5         push d
$2615 23         inx h
$2616 23         inx h
$2617 50         mov d,b
$2618 59         mov e,c
$2619 4e         mov c,m
$261a 23         inx h
$261b 46         mov b,m
$261c 23         inx h
$261d eb         xchg
$261e 09         dad b
$261f eb         xchg
$2620 7e         mov a,m
$2621 71         mov m,c
$2622 4f         mov c,a
$2623 23         inx h
$2624 7e         mov a,m
$2625 70         mov m,b
$2626 47         mov b,a
$2627 21 00 00   lxi h,$0000
$262a 09         dad b
$262b 7c         mov a,h
$262c ba         cmp d
$262d d2 31 26   jnc $2631
$2630 62         mov h,d
$2631 7d         mov a,l
$2632 bb         cmp e
$2633 d2 37 26   jnc $2637
$2636 6b         mov l,e
$2637 d1         pop d
$2638 7c         mov a,h
$2639 92         sub d
$263a 47         mov b,a
$263b 7d         mov a,l
$263c 93         sub e
$263d 4f         mov c,a
$263e c3 e3 08   jmp $08e3
$2641 fe fc      cpi $fc
$2643 ca 8c 25   jz $258c
$2646 11 08 00   lxi d,$0008
$2649 19         dad d
$264a 7e         mov a,m
$264b fe ff      cpi $ff
$264d c8         rz
$264e 11 05 00   lxi d,$0005
$2651 19         dad d
$2652 5e         mov e,m
$2653 23         inx h
$2654 56         mov d,m
$2655 01 03 00   lxi b,$0003
$2658 09         dad b
$2659 7e         mov a,m
$265a 23         inx h
$265b 66         mov h,m
$265c 6f         mov l,a
$265d e5         push h
$265e d5         push d
$265f cd df 30   call $30df
$2662 d1         pop d
$2663 e1         pop h
$2664 c2 96 0d   jnz $0d96
$2667 3e ff      mvi a,$ff
$2669 32 2f 01   sta $012f
$266c d3 10      out $10
$266e cd 04 80   call $8004
$2671 af         xra a
$2672 32 2f 01   sta $012f
$2675 d3 10      out $10
$2677 c9         ret
$2678 3a b2 06   lda $06b2
$267b c6 00      adi $00
$267d 6f         mov l,a
$267e 26 7b      mvi h,$7b
$2680 7e         mov a,m
$2681 c6 10      adi $10
$2683 77         mov m,a
$2684 d2 89 26   jnc $2689
$2687 36 fa      mvi m,$fa
$2689 21 fc ff   lxi h,$fffc
$268c 19         dad d
$268d c3 89 25   jmp $2589

$2690 92 26 00 00 00 00 00 00   í&......
$2698 00 00 00 00 00 00 00 00   ........
$26a0 00 00 00 00 00 00 00 00   ........
$26a8 00 00 00 00 00 00 00 00   ........
$26b0 00 00 00 00 00 00 00 00   ........
$26b8 00 00 00 00 00 00 00 00   ........
$26c0 00 00 00 00 00 00 00 00   ........
$26c8 00 00 00 00 00 00 00 00   ........
$26d0 00 00 00 00 00 00 00 00   ........
$26d8 00 00 00 00 00 00 00 00   ........
$26e0 00 00 00 00 00 00 00 00   ........
$26e8 00 00 00 00 00 00 00 00   ........
$26f0 00 00 00 00 00 00 00 00   ........
$26f8 00 00 00 00 00 00 00 00   ........
$2700 00 00 00 00 00 00 00 00   ........
$2708 00 00 00 00 00 00 00 00   ........
$2710 00 00 00 00 00 00 00 00   ........
$2718 00 00 00 00 00 00 00 00   ........
$2720 00 00 00 00 00 00 00 00   ........
$2728 00 00 00 00 00 00 00 00   ........
$2730 00 00 00 00 00 00 00 00   ........
$2738 00 00 00 00 00 00 00 00   ........
$2740 00 00 00 00 00 00 00 00   ........
$2748 00 00 00 00 00 00 00 00   ........
$2750 00 00 00 00 00 00 00 00   ........
$2758 00 00 00 00 00 00 00 00   ........
$2760 00 00 00 00 00 00 00 00   ........
$2768 00 00 00 00 00 00 00 00   ........
$2770 00 00 00 00 00 00 00 00   ........
$2778 00 00 00 00 00 00 00 00   ........
$2780 00 00 00 00 00 00 00 00   ........
$2788 00 00 00 00 00 00 00 00   ........
$2790 00 00 00 00 00 00 00 00   ........
$2798 00 00 00 00 00 00 00 00   ........
$27a0 00 00 00 00 00 00 00 00   ........
$27a8 00 00 00 00 00 00 00 00   ........
$27b0 00 00 00 00 00 00 00 00   ........
$27b8 00 00 00 00 00 00 00 00   ........
$27c0 00 00 00 00 00 00 00 00   ........
$27c8 00 00 00 00 00 00 00 00   ........
$27d0 00 00 00 00 00 00 00 00   ........
$27d8 00 00 00 00 00 00 00 00   ........
$27e0 00 00 00 00 00 00 00 00   ........
$27e8 00 00 00 00 00 00 00 00   ........
$27f0 00 00 00 00 00 00 00 00   ........
$27f8 00 00 00 00 00 00 00 00   ........
$2800 00 00 00 00 00 00 00 00   ........
$2808 00 00 00 00 00 00 00 00   ........
$2810 00 00 00 00 00 00 00 00   ........
$2818 00 ff                     .ˇ

$281a c9         ret
$281b 00         nop
$281c 00         nop
$281d 00         nop
$281e c9         ret
$281f 00         nop
$2820 00         nop
$2821 00         nop
$2822 c9         ret
$2823 00         nop
$2824 00         nop
$2825 00         nop
$2826 c9         ret
$2827 00         nop
$2828 00         nop
$2829 00         nop
$282a c9         ret
$282b 00         nop
$282c 00         nop
$282d 00         nop
$282e c9         ret
$282f 00         nop
$2830 00         nop
$2831 00         nop
$2832 c9         ret
$2833 00         nop
$2834 00         nop
$2835 00         nop
$2836 c9         ret
$2837 00         nop
$2838 00         nop
$2839 00         nop
$283a c9         ret
$283b 00         nop
$283c 00         nop
$283d 00         nop
$283e c9         ret
$283f 00         nop
$2840 00         nop
$2841 00         nop
$2842 c9         ret
$2843 00         nop
$2844 00         nop
$2845 00         nop
$2846 c3 3d 29   jmp $293d
$2849 00         nop
$284a c3 ac 29   jmp $29ac
$284d 00         nop
$284e c9         ret
$284f 00         nop
$2850 00         nop
$2851 00         nop
$2852 c9         ret
$2853 00         nop
$2854 00         nop
$2855 00         nop
$2856 cd 0c 2d   call $2d0c
$2859 2b         dcx h
$285a 36 94      mvi m,$94
$285c 23         inx h
$285d 36 28      mvi m,$28
$285f 23         inx h
$2860 36 12      mvi m,$12
$2862 23         inx h
$2863 36 2a      mvi m,$2a
$2865 23         inx h
$2866 23         inx h
$2867 36 ff      mvi m,$ff
$2869 23         inx h
$286a 36 06      mvi m,$06
$286c 06 00      mvi b,$00
$286e 11 0f 00   lxi d,$000f
$2871 19         dad d
$2872 3a 83 12   lda $1283
$2875 4f         mov c,a
$2876 77         mov m,a
$2877 2b         dcx h
$2878 70         mov m,b
$2879 2b         dcx h
$287a 3a 81 12   lda $1281
$287d 77         mov m,a
$287e 2b         dcx h
$287f 70         mov m,b
$2880 2b         dcx h
$2881 70         mov m,b
$2882 2b         dcx h
$2883 36 05      mvi m,$05
$2885 11 fd ff   lxi d,$fffd
$2888 19         dad d
$2889 0f         rrc
$288a 0f         rrc
$288b 0f         rrc
$288c e6 1f      ani $1f
$288e c6 a0      adi $a0
$2890 77         mov m,a
$2891 2b         dcx h
$2892 71         mov m,c
$2893 c9         ret
$2894 21 05 00   lxi h,$0005
$2897 19         dad d
$2898 7e         mov a,m
$2899 fe ff      cpi $ff
$289b ca c0 28   jz $28c0
$289e 23         inx h
$289f 35         dcr m
$28a0 ca b9 28   jz $28b9
$28a3 23         inx h
$28a4 7e         mov a,m
$28a5 c6 32      adi $32
$28a7 77         mov m,a
$28a8 d2 b8 28   jnc $28b8
$28ab 23         inx h
$28ac 5e         mov e,m
$28ad 23         inx h
$28ae 56         mov d,m
$28af eb         xchg
$28b0 4e         mov c,m
$28b1 23         inx h
$28b2 46         mov b,m
$28b3 09         dad b
$28b4 eb         xchg
$28b5 72         mov m,d
$28b6 2b         dcx h
$28b7 73         mov m,e
$28b8 c9         ret
$28b9 11 fb ff   lxi d,$fffb
$28bc 19         dad d
$28bd c3 33 2d   jmp $2d33
$28c0 23         inx h
$28c1 35         dcr m
$28c2 c0         rnz
$28c3 36 08      mvi m,$08
$28c5 2b         dcx h
$28c6 36 00      mvi m,$00
$28c8 23         inx h
$28c9 23         inx h
$28ca 36 00      mvi m,$00
$28cc 23         inx h
$28cd 3a 77 12   lda $1277
$28d0 b7         ora a
$28d1 ca e8 28   jz $28e8
$28d4 36 90      mvi m,$90
$28d6 23         inx h
$28d7 36 37      mvi m,$37
$28d9 01 0a 00   lxi b,$000a
$28dc 09         dad b
$28dd 56         mov d,m
$28de 23         inx h
$28df 23         inx h
$28e0 5e         mov e,m
$28e1 21 fd 08   lxi h,$08fd
$28e4 19         dad d
$28e5 c3 f9 28   jmp $28f9
$28e8 36 b4      mvi m,$b4
$28ea 23         inx h
$28eb 36 37      mvi m,$37
$28ed 01 0a 00   lxi b,$000a
$28f0 09         dad b
$28f1 56         mov d,m
$28f2 23         inx h
$28f3 23         inx h
$28f4 5e         mov e,m
$28f5 21 fd fd   lxi h,$fdfd
$28f8 19         dad d
$28f9 e5         push h
$28fa 3e 0a      mvi a,$0a
$28fc 0e 13      mvi c,$13
$28fe cd 07 25   call $2507
$2901 7e         mov a,m
$2902 fe fc      cpi $fc
$2904 d1         pop d
$2905 d2 11 29   jnc $2911
$2908 01 03 00   lxi b,$0003
$290b 09         dad b
$290c 5e         mov e,m
$290d 23         inx h
$290e 56         mov d,m
$290f eb         xchg
$2910 e9         pchl
$2911 01 13 0a   lxi b,$0a13
