$0100 f3         di
$28f9 01 ef ff   lxi b,$ffef
$28fc 09         dad b
$28fd c6 40      adi $40
$28ff f2 08 29   jp $2908
$2902 36 ce      mvi m,$ce
$2904 23         inx h
$2905 36 40      mvi m,$40
$2907 c9         ret
$2908 36 a6      mvi m,$a6
$290a 23         inx h
$290b 36 40      mvi m,$40
$290d c9         ret
$290e 23         inx h
$290f 35         dcr m
$2910 ca 76 29   jz $2976
$2913 01 0c 00   lxi b,$000c
$2916 09         dad b
$2917 e5         push h
$2918 4e         mov c,m
$2919 23         inx h
$291a 46         mov b,m
$291b 23         inx h
$291c 5e         mov e,m
$291d 23         inx h
$291e 56         mov d,m
$291f 23         inx h
$2920 d5         push d
$2921 5e         mov e,m
$2922 23         inx h
$2923 56         mov d,m
$2924 23         inx h
$2925 eb         xchg
$2926 09         dad b
$2927 22 59 29   shld $2959
$292a 7c         mov a,h
$292b eb         xchg
$292c 5e         mov e,m
$292d 23         inx h
$292e 56         mov d,m
$292f eb         xchg
$2930 c1         pop b
$2931 09         dad b
$2932 22 5c 29   shld $295c
$2935 57         mov d,a
$2936 5c         mov e,h
$2937 fe 10      cpi $10
$2939 da 6e 29   jc $296e
$293c fe f0      cpi $f0
$293e d2 6e 29   jnc $296e
$2941 7b         mov a,e
$2942 fe 10      cpi $10
$2944 da 6e 29   jc $296e
$2947 fe e0      cpi $e0
$2949 d2 6e 29   jnc $296e
$294c 01 09 0e   lxi b,$0e09
$294f cd a7 37   call $37a7
$2952 e6 80      ani $80
$2954 c2 6e 29   jnz $296e
$2957 e1         pop h
$2958 11 00 00   lxi d,$0000
$295b 01 00 00   lxi b,$0000
$295e 73         mov m,e
$295f 23         inx h
$2960 72         mov m,d
$2961 23         inx h
$2962 71         mov m,c
$2963 23         inx h
$2964 70         mov m,b
$2965 01 f2 ff   lxi b,$fff2
$2968 09         dad b
$2969 3e 32      mvi a,$32
$296b c3 7c 29   jmp $297c
$296e e1         pop h
$296f 01 f3 ff   lxi b,$fff3
$2972 09         dad b
$2973 36 04      mvi m,$04
$2975 c9         ret
$2976 36 64      mvi m,$64
$2978 2b         dcx h
$2979 36 00      mvi m,$00
$297b c9         ret
$297c cd d8 12   call $12d8
$297f 01 0b 00   lxi b,$000b
$2982 09         dad b
$2983 4e         mov c,m
$2984 3a 33 13   lda $1333
$2987 47         mov b,a
$2988 c6 0e      adi $0e
$298a b9         cmp c
$298b d8         rc
$298c 3e 0e      mvi a,$0e
$298e 81         add c
$298f b8         cmp b
$2990 d8         rc
$2991 23         inx h
$2992 23         inx h
$2993 4e         mov c,m
$2994 3a 35 13   lda $1335
$2997 47         mov b,a
$2998 c6 0a      adi $0a
$299a b9         cmp c
$299b d8         rc
$299c 3e 09      mvi a,$09
$299e 81         add c
$299f b8         cmp b
$29a0 d8         rc
$29a1 0e 01      mvi c,$01
$29a3 c3 23 19   jmp $1923
$29a6 21 15 00   lxi h,$0015
$29a9 19         dad d
$29aa cd 40 09   call $0940
$29ad 79         mov a,c
$29ae 01 f3 ff   lxi b,$fff3
$29b1 09         dad b
$29b2 46         mov b,m
$29b3 23         inx h
$29b4 e5         push h
$29b5 66         mov h,m
$29b6 68         mov l,b
$29b7 4f         mov c,a
$29b8 cd 25 09   call $0925
$29bb 3e f7      mvi a,$f7
$29bd 32 30 01   sta $0130
$29c0 d3 10      out $10
$29c2 cd b6 80   call $80b6
$29c5 af         xra a
$29c6 32 30 01   sta $0130
$29c9 d3 10      out $10
$29cb e1         pop h
$29cc 23         inx h
$29cd 71         mov m,c
$29ce 23         inx h
$29cf 70         mov m,b
$29d0 01 03 00   lxi b,$0003
$29d3 09         dad b
$29d4 73         mov m,e
$29d5 23         inx h
$29d6 72         mov m,d
$29d7 c9         ret
$29d8 21 fe 1c   lxi h,$1cfe
$29db 22 fc 1c   shld $1cfc
$29de 3e ff      mvi a,$ff
$29e0 32 fd 1e   sta $1efd
$29e3 21 ff 1c   lxi h,$1cff
$29e6 cd 13 13   call $1313
$29e9 c9         ret
$29ea 32 1c 2a   sta $2a1c
$29ed 79         mov a,c
$29ee 32 2f 2a   sta $2a2f
$29f1 7c         mov a,h
$29f2 32 19 2a   sta $2a19
$29f5 7d         mov a,l
$29f6 32 2c 2a   sta $2a2c
$29f9 21 ff 1c   lxi h,$1cff
$29fc 7e         mov a,m
$29fd fe fc      cpi $fc
$29ff da 08 2a   jc $2a08
$2a02 fe fe      cpi $fe
$2a04 da 3e 2a   jc $2a3e
$2a07 c9         ret
$2a08 e5         push h
$2a09 01 06 00   lxi b,$0006
$2a0c 09         dad b
$2a0d 7e         mov a,m
$2a0e fe 01      cpi $01
$2a10 ca 3d 2a   jz $2a3d
$2a13 01 10 00   lxi b,$0010
$2a16 09         dad b
$2a17 4e         mov c,m
$2a18 3e 00      mvi a,$00
$2a1a 47         mov b,a
$2a1b c6 00      adi $00
$2a1d b9         cmp c
$2a1e da 3d 2a   jc $2a3d
$2a21 3e 0e      mvi a,$0e
$2a23 81         add c
$2a24 b8         cmp b
$2a25 da 3d 2a   jc $2a3d
$2a28 23         inx h
$2a29 23         inx h
$2a2a 4e         mov c,m
$2a2b 3e 00      mvi a,$00
$2a2d 47         mov b,a
$2a2e c6 00      adi $00
$2a30 b9         cmp c
$2a31 da 3d 2a   jc $2a3d
$2a34 3e 09      mvi a,$09
$2a36 81         add c
$2a37 b8         cmp b
$2a38 da 3d 2a   jc $2a3d
$2a3b e1         pop h
$2a3c c9         ret
$2a3d e1         pop h
$2a3e 01 22 00   lxi b,$0022
$2a41 09         dad b
$2a42 c3 fc 29   jmp $29fc
$2a45 22 5d 2a   shld $2a5d
$2a48 21 ff 1c   lxi h,$1cff
$2a4b 7e         mov a,m
$2a4c fe fc      cpi $fc
$2a4e da 57 2a   jc $2a57
$2a51 fe fe      cpi $fe
$2a53 da 66 2a   jc $2a66
$2a56 c9         ret
$2a57 e5         push h
$2a58 11 65 2a   lxi d,$2a65
$2a5b d5         push d
$2a5c 11 00 00   lxi d,$0000
$2a5f 19         dad d
$2a60 56         mov d,m
$2a61 2b         dcx h
$2a62 5e         mov e,m
$2a63 eb         xchg
$2a64 e9         pchl
$2a65 e1         pop h
$2a66 11 22 00   lxi d,$0022
$2a69 19         dad d
$2a6a c3 4b 2a   jmp $2a4b
$2a6d c9         ret
$2a6e 22 80 2a   shld $2a80
$2a71 21 ff 1c   lxi h,$1cff
$2a74 7e         mov a,m
$2a75 fe fd      cpi $fd
$2a77 da 7e 2a   jc $2a7e
$2a7a ca 83 2a   jz $2a83
$2a7d c9         ret
$2a7e e5         push h
$2a7f cd 00 00   call $0000
$2a82 e1         pop h
$2a83 11 22 00   lxi d,$0022
$2a86 19         dad d
$2a87 c3 74 2a   jmp $2a74
$2a8a c9         ret
$2a8b 21 00 00   lxi h,$0000
$2a8e c3 45 2a   jmp $2a45
$2a91 21 02 00   lxi h,$0002
$2a94 c3 45 2a   jmp $2a45
$2a97 21 a3 2a   lxi h,$2aa3
$2a9a c3 6e 2a   jmp $2a6e
$2a9d 21 f7 2a   lxi h,$2af7
$2aa0 c3 6e 2a   jmp $2a6e
$2aa3 11 08 00   lxi d,$0008
$2aa6 19         dad d
$2aa7 7e         mov a,m
$2aa8 e6 80      ani $80
$2aaa c0         rnz
$2aab 01 05 00   lxi b,$0005
$2aae 09         dad b
$2aaf 4e         mov c,m
$2ab0 23         inx h
$2ab1 46         mov b,m
$2ab2 23         inx h
$2ab3 5e         mov e,m
$2ab4 23         inx h
$2ab5 56         mov d,m
$2ab6 eb         xchg
$2ab7 22 de 2a   shld $2ade
$2aba eb         xchg
$2abb 70         mov m,b
$2abc 2b         dcx h
$2abd 71         mov m,c
$2abe 7a         mov a,d
$2abf b8         cmp b
$2ac0 da c4 2a   jc $2ac4
$2ac3 50         mov d,b
$2ac4 7b         mov a,e
$2ac5 b9         cmp c
$2ac6 da ca 2a   jc $2aca
$2ac9 59         mov e,c
$2aca d5         push d
$2acb 23         inx h
$2acc 23         inx h
$2acd 50         mov d,b
$2ace 59         mov e,c
$2acf 4e         mov c,m
$2ad0 23         inx h
$2ad1 46         mov b,m
$2ad2 23         inx h
$2ad3 eb         xchg
$2ad4 09         dad b
$2ad5 eb         xchg
$2ad6 7e         mov a,m
$2ad7 71         mov m,c
$2ad8 4f         mov c,a
$2ad9 23         inx h
$2ada 7e         mov a,m
$2adb 70         mov m,b
$2adc 47         mov b,a
$2add 21 00 00   lxi h,$0000
$2ae0 09         dad b
$2ae1 7c         mov a,h
$2ae2 ba         cmp d
$2ae3 d2 e7 2a   jnc $2ae7
$2ae6 62         mov h,d
$2ae7 7d         mov a,l
$2ae8 bb         cmp e
$2ae9 d2 ed 2a   jnc $2aed
$2aec 6b         mov l,e
$2aed d1         pop d
$2aee 7c         mov a,h
$2aef 92         sub d
$2af0 47         mov b,a
$2af1 7d         mov a,l
$2af2 93         sub e
$2af3 4f         mov c,a
$2af4 c3 53 09   jmp $0953
$2af7 fe fc      cpi $fc
$2af9 ca 19 13   jz $1319
$2afc 11 08 00   lxi d,$0008
$2aff 19         dad d
$2b00 7e         mov a,m
$2b01 e6 80      ani $80
$2b03 c0         rnz
$2b04 11 05 00   lxi d,$0005
$2b07 19         dad d
$2b08 5e         mov e,m
$2b09 23         inx h
$2b0a 56         mov d,m
$2b0b 01 03 00   lxi b,$0003
$2b0e 09         dad b
$2b0f 7e         mov a,m
$2b10 23         inx h
$2b11 66         mov h,m
$2b12 6f         mov l,a
$2b13 e5         push h
$2b14 d5         push d
$2b15 cd 7c 37   call $377c
$2b18 d1         pop d
$2b19 e1         pop h
$2b1a c2 06 0e   jnz $0e06
$2b1d 3e ff      mvi a,$ff
$2b1f 32 30 01   sta $0130
$2b22 d3 10      out $10
$2b24 cd 04 80   call $8004
$2b27 af         xra a
$2b28 32 30 01   sta $0130
$2b2b d3 10      out $10
$2b2d c9         ret
$2b2e 3a c5 7b   lda $7bc5
$2b31 c6 00      adi $00
$2b33 6f         mov l,a
$2b34 26 7b      mvi h,$7b
$2b36 7e         mov a,m
$2b37 c6 10      adi $10
$2b39 77         mov m,a
$2b3a d2 3f 2b   jnc $2b3f
$2b3d 36 fa      mvi m,$fa
$2b3f 21 12 00   lxi h,$0012
$2b42 19         dad d
$2b43 46         mov b,m
$2b44 23         inx h
$2b45 23         inx h
$2b46 4e         mov c,m
$2b47 11 a9 3f   lxi d,$3fa9
$2b4a e5         push h
$2b4b cd 2d 32   call $322d
$2b4e e1         pop h
$2b4f 11 e8 ff   lxi d,$ffe8
$2b52 19         dad d
$2b53 c3 16 13   jmp $1316
$2b56 c9         ret
$2b57 00         nop
$2b58 00         nop
$2b59 00         nop
$2b5a c9         ret
$2b5b 00         nop
$2b5c 00         nop
$2b5d 00         nop
$2b5e c9         ret
$2b5f 00         nop
$2b60 00         nop
$2b61 00         nop
$2b62 c9         ret
$2b63 00         nop
$2b64 00         nop
$2b65 00         nop
$2b66 c9         ret
$2b67 00         nop
$2b68 00         nop
$2b69 00         nop
$2b6a c9         ret
$2b6b 00         nop
$2b6c 00         nop
$2b6d 00         nop
$2b6e c9         ret
$2b6f 00         nop
$2b70 00         nop
$2b71 00         nop
$2b72 c9         ret
$2b73 00         nop
$2b74 00         nop
$2b75 00         nop
$2b76 c9         ret
$2b77 00         nop
$2b78 00         nop
$2b79 00         nop
$2b7a c9         ret
$2b7b 00         nop
$2b7c 00         nop
$2b7d 00         nop
$2b7e c3 7e 2c   jmp $2c7e
$2b81 00         nop
$2b82 c3 2e 2d   jmp $2d2e
$2b85 00         nop
$2b86 c3 b6 2d   jmp $2db6
$2b89 00         nop
$2b8a c9         ret
$2b8b 00         nop
$2b8c 00         nop
$2b8d 00         nop
$2b8e c9         ret
$2b8f 00         nop
$2b90 00         nop
$2b91 00         nop
$2b92 21 16 78   lxi h,$7816
$2b95 3e 1a      mvi a,$1a
$2b97 cd e9 12   call $12e9
$2b9a 2b         dcx h
$2b9b 36 d5      mvi m,$d5
$2b9d 23         inx h
$2b9e 36 2b      mvi m,$2b
$2ba0 23         inx h
$2ba1 36 2b      mvi m,$2b
$2ba3 23         inx h
$2ba4 36 2e      mvi m,$2e
$2ba6 23         inx h
$2ba7 23         inx h
$2ba8 36 80      mvi m,$80
$2baa 23         inx h
$2bab 36 06      mvi m,$06
$2bad 06 00      mvi b,$00
$2baf 11 0f 00   lxi d,$000f
$2bb2 19         dad d
$2bb3 3a 35 13   lda $1335
$2bb6 4f         mov c,a
$2bb7 77         mov m,a
$2bb8 2b         dcx h
$2bb9 70         mov m,b
$2bba 2b         dcx h
$2bbb 3a 33 13   lda $1333
$2bbe 77         mov m,a
$2bbf 2b         dcx h
$2bc0 70         mov m,b
$2bc1 2b         dcx h
$2bc2 70         mov m,b
$2bc3 2b         dcx h
$2bc4 36 05      mvi m,$05
$2bc6 11 fd ff   lxi d,$fffd
$2bc9 19         dad d
$2bca 0f         rrc
$2bcb 0f         rrc
$2bcc 0f         rrc
$2bcd e6 1f      ani $1f
$2bcf c6 a0      adi $a0
$2bd1 77         mov m,a
$2bd2 2b         dcx h
$2bd3 71         mov m,c
$2bd4 c9         ret
$2bd5 21 05 00   lxi h,$0005
$2bd8 19         dad d
$2bd9 7e         mov a,m
$2bda fe 80      cpi $80
$2bdc ca 01 2c   jz $2c01
$2bdf 23         inx h
$2be0 35         dcr m
$2be1 ca fa 2b   jz $2bfa
$2be4 23         inx h
$2be5 7e         mov a,m
$2be6 c6 32      adi $32
$2be8 77         mov m,a
$2be9 d2 f9 2b   jnc $2bf9
$2bec 23         inx h
$2bed 5e         mov e,m
$2bee 23         inx h
$2bef 56         mov d,m
$2bf0 eb         xchg
$2bf1 4e         mov c,m
$2bf2 23         inx h
$2bf3 46         mov b,m
$2bf4 09         dad b
$2bf5 eb         xchg
$2bf6 72         mov m,d
$2bf7 2b         dcx h
$2bf8 73         mov m,e
$2bf9 c9         ret
$2bfa 11 fb ff   lxi d,$fffb
$2bfd 19         dad d
$2bfe c3 16 13   jmp $1316
$2c01 23         inx h
$2c02 35         dcr m
$2c03 c0         rnz
$2c04 36 08      mvi m,$08
$2c06 2b         dcx h
$2c07 36 00      mvi m,$00
$2c09 23         inx h
$2c0a 23         inx h
$2c0b 36 00      mvi m,$00
$2c0d 23         inx h
$2c0e 3a 29 13   lda $1329
$2c11 0f         rrc
$2c12 d2 29 2c   jnc $2c29
$2c15 36 34      mvi m,$34
$2c17 23         inx h
$2c18 36 42      mvi m,$42
$2c1a 01 0a 00   lxi b,$000a
$2c1d 09         dad b
$2c1e 56         mov d,m
$2c1f 23         inx h
$2c20 23         inx h
$2c21 5e         mov e,m
$2c22 21 fd 08   lxi h,$08fd
$2c25 19         dad d
$2c26 c3 3a 2c   jmp $2c3a
$2c29 36 58      mvi m,$58
$2c2b 23         inx h
$2c2c 36 42      mvi m,$42
$2c2e 01 0a 00   lxi b,$000a
$2c31 09         dad b
$2c32 56         mov d,m
$2c33 23         inx h
$2c34 23         inx h
$2c35 5e         mov e,m
$2c36 21 fd fd   lxi h,$fdfd
$2c39 19         dad d
$2c3a e5         push h
$2c3b 3e 0a      mvi a,$0a
$2c3d 0e 13      mvi c,$13
$2c3f cd ea 29   call $29ea
$2c42 7e         mov a,m
$2c43 fe fc      cpi $fc
$2c45 d1         pop d
$2c46 d2 52 2c   jnc $2c52
$2c49 01 03 00   lxi b,$0003
$2c4c 09         dad b
$2c4d 5e         mov e,m
$2c4e 23         inx h
$2c4f 56         mov d,m
$2c50 eb         xchg
$2c51 e9         pchl
$2c52 01 13 0a   lxi b,$0a13
$2c55 cd 19 38   call $3819
$2c58 7e         mov a,m
$2c59 fe ff      cpi $ff
$2c5b c8         rz
$2c5c 4f         mov c,a
$2c5d 06 7e      mvi b,$7e
$2c5f 0a         ldax b
$2c60 47         mov b,a
$2c61 e6 f0      ani $f0
$2c63 ca 79 2c   jz $2c79
$2c66 e5         push h
$2c67 21 78 2c   lxi h,$2c78
$2c6a e5         push h
$2c6b 0f         rrc
$2c6c 0f         rrc
$2c6d 6f         mov l,a
$2c6e 26 00      mvi h,$00
$2c70 11 52 2b   lxi d,$2b52
$2c73 19         dad d
$2c74 3e 0f      mvi a,$0f
$2c76 a0         ana b
$2c77 e9         pchl
$2c78 e1         pop h
$2c79 2b         dcx h
$2c7a c3 58 2c   jmp $2c58
$2c7d c9         ret
$2c7e 21 08 2d   lxi h,$2d08
$2c81 71         mov m,c
$2c82 32 26 2d   sta $2d26
$2c85 21 c5 7b   lxi h,$7bc5
$2c88 56         mov d,m
$2c89 6f         mov l,a
$2c8a 26 79      mvi h,$79
$2c8c 7e         mov a,m
$2c8d 23         inx h
$2c8e 6e         mov l,m
$2c8f 95         sub l
$2c90 2f         cma
$2c91 3f         cmc
$2c92 1f         rar
$2c93 5f         mov e,a
$2c94 7a         mov a,d
$2c95 2b         dcx h
$2c96 be         cmp m
$2c97 2b         dcx h
$2c98 ca a2 2c   jz $2ca2
$2c9b 1d         dcr e
$2c9c f2 95 2c   jp $2c95
$2c9f c3 ab 2c   jmp $2cab
$2ca2 7e         mov a,m
$2ca3 b9         cmp c
$2ca4 7a         mov a,d
$2ca5 c2 9b 2c   jnz $2c9b
$2ca8 23         inx h
$2ca9 36 ff      mvi m,$ff
$2cab 06 7e      mvi b,$7e
$2cad 3e 01      mvi a,$01
$2caf 02         stax b
$2cb0 69         mov l,c
$2cb1 26 00      mvi h,$00
$2cb3 11 20 7c   lxi d,$7c20
$2cb6 29         dad h
$2cb7 19         dad d
$2cb8 51         mov d,c
$2cb9 4e         mov c,m
$2cba 23         inx h
$2cbb 46         mov b,m
$2cbc 3e f0      mvi a,$f0
$2cbe a2         ana d
$2cbf 5f         mov e,a
$2cc0 3e 0f      mvi a,$0f
$2cc2 a2         ana d
$2cc3 07         rlc
$2cc4 c6 80      adi $80
$2cc6 57         mov d,a
$2cc7 d5         push d
$2cc8 c5         push b
$2cc9 d5         push d
$2cca 3a c8 7b   lda $7bc8
$2ccd 32 30 01   sta $0130
$2cd0 d3 10      out $10
$2cd2 cd a4 06   call $06a4
$2cd5 af         xra a
$2cd6 32 30 01   sta $0130
$2cd9 d3 10      out $10
$2cdb d1         pop d
$2cdc c1         pop b
$2cdd c5         push b
$2cde d5         push d
$2cdf 3a c8 7b   lda $7bc8
$2ce2 f6 a3      ori $a3
$2ce4 32 30 01   sta $0130
$2ce7 d3 10      out $10
$2ce9 cd a4 06   call $06a4
$2cec af         xra a
$2ced 32 30 01   sta $0130
$2cf0 d3 10      out $10
$2cf2 d1         pop d
$2cf3 c1         pop b
$2cf4 3a c8 7b   lda $7bc8
$2cf7 f6 a1      ori $a1
$2cf9 32 30 01   sta $0130
$2cfc d3 10      out $10
$2cfe cd a4 06   call $06a4
$2d01 af         xra a
$2d02 32 30 01   sta $0130
$2d05 d3 10      out $10
$2d07 0e 00      mvi c,$00
$2d09 3a 26 2d   lda $2d26
$2d0c 87         add a
$2d0d 87         add a
$2d0e 32 14 37   sta $3714
$2d11 21 12 83   lxi h,$8312
$2d14 af         xra a
$2d15 32 32 37   sta $3732
$2d18 cd 07 37   call $3707
$2d1b c1         pop b
$2d1c 11 08 44   lxi d,$4408
$2d1f cd 74 32   call $3274
$2d22 21 f6 13   lxi h,$13f6
$2d25 3e 00      mvi a,$00
$2d27 87         add a
$2d28 87         add a
$2d29 4f         mov c,a
$2d2a 06 00      mvi b,$00
$2d2c 09         dad b
$2d2d e9         pchl
$2d2e 21 a4 2d   lxi h,$2da4
$2d31 71         mov m,c
$2d32 47         mov b,a
$2d33 26 7c      mvi h,$7c
$2d35 e6 0e      ani $0e
$2d37 0f         rrc
$2d38 c6 10      adi $10
$2d3a 6f         mov l,a
$2d3b 7e         mov a,m
$2d3c fe 00      cpi $00
$2d3e c8         rz
$2d3f 78         mov a,b
$2d40 87         add a
$2d41 87         add a
$2d42 32 14 37   sta $3714
$2d45 36 02      mvi m,$02
$2d47 06 7e      mvi b,$7e
$2d49 3e 01      mvi a,$01
$2d4b 02         stax b
$2d4c 69         mov l,c
$2d4d 26 00      mvi h,$00
$2d4f 11 20 7c   lxi d,$7c20
$2d52 29         dad h
$2d53 19         dad d
$2d54 51         mov d,c
$2d55 4e         mov c,m
$2d56 23         inx h
$2d57 46         mov b,m
$2d58 3e f0      mvi a,$f0
$2d5a a2         ana d
$2d5b 5f         mov e,a
$2d5c 3e 0f      mvi a,$0f
$2d5e a2         ana d
$2d5f 07         rlc
$2d60 c6 80      adi $80
$2d62 57         mov d,a
$2d63 d5         push d
$2d64 c5         push b
$2d65 d5         push d
$2d66 3a c8 7b   lda $7bc8
$2d69 32 30 01   sta $0130
$2d6c d3 10      out $10
$2d6e cd a4 06   call $06a4
$2d71 af         xra a
$2d72 32 30 01   sta $0130
$2d75 d3 10      out $10
$2d77 d1         pop d
$2d78 c1         pop b
$2d79 c5         push b
$2d7a d5         push d
$2d7b 3a c8 7b   lda $7bc8
$2d7e f6 a3      ori $a3
$2d80 32 30 01   sta $0130
$2d83 d3 10      out $10
$2d85 cd a4 06   call $06a4
$2d88 af         xra a
$2d89 32 30 01   sta $0130
$2d8c d3 10      out $10
$2d8e d1         pop d
$2d8f c1         pop b
$2d90 3a c8 7b   lda $7bc8
$2d93 f6 a1      ori $a1
$2d95 32 30 01   sta $0130
$2d98 d3 10      out $10
$2d9a cd a4 06   call $06a4
$2d9d af         xra a
$2d9e 32 30 01   sta $0130
$2da1 d3 10      out $10
$2da3 0e 00      mvi c,$00
$2da5 21 f6 82   lxi h,$82f6
$2da8 af         xra a
