$0100 f3         di
$2009 2b         dcx h
$200a 36 14      mvi m,$14
$200c c9         ret
$200d 23         inx h
$200e 35         dcr m
$200f ca 1b 20   jz $201b
$2012 01 01 00   lxi b,$0001
$2015 09         dad b
$2016 3e 64      mvi a,$64
$2018 c3 92 20   jmp $2092
$201b 36 10      mvi m,$10
$201d 2b         dcx h
$201e 36 0c      mvi m,$0c
$2020 01 0d 00   lxi b,$000d
$2023 09         dad b
$2024 36 00      mvi m,$00
$2026 23         inx h
$2027 3a fa 13   lda $13fa
$202a 96         sub m
$202b 5f         mov e,a
$202c 3e 00      mvi a,$00
$202e 9f         sbb a
$202f 57         mov d,a
$2030 eb         xchg
$2031 29         dad h
$2032 29         dad h
$2033 29         dad h
$2034 29         dad h
$2035 e6 0f      ani $0f
$2037 b5         ora l
$2038 6f         mov l,a
$2039 e5         push h
$203a eb         xchg
$203b 23         inx h
$203c 36 00      mvi m,$00
$203e 23         inx h
$203f 3a fc 13   lda $13fc
$2042 96         sub m
$2043 5f         mov e,a
$2044 3e 00      mvi a,$00
$2046 9f         sbb a
$2047 57         mov d,a
$2048 eb         xchg
$2049 29         dad h
$204a 29         dad h
$204b 29         dad h
$204c 29         dad h
$204d e6 0f      ani $0f
$204f b5         ora l
$2050 6f         mov l,a
$2051 eb         xchg
$2052 23         inx h
$2053 c1         pop b
$2054 71         mov m,c
$2055 23         inx h
$2056 70         mov m,b
$2057 23         inx h
$2058 73         mov m,e
$2059 23         inx h
$205a 72         mov m,d
$205b c9         ret
$205c 23         inx h
$205d 35         dcr m
$205e fa 8c 20   jm $208c
$2061 01 13 00   lxi b,$0013
$2064 09         dad b
$2065 46         mov b,m
$2066 2b         dcx h
$2067 4e         mov c,m
$2068 2b         dcx h
$2069 56         mov d,m
$206a 2b         dcx h
$206b 5e         mov e,m
$206c 2b         dcx h
$206d d5         push d
$206e 56         mov d,m
$206f 2b         dcx h
$2070 5e         mov e,m
$2071 eb         xchg
$2072 09         dad b
$2073 eb         xchg
$2074 73         mov m,e
$2075 23         inx h
$2076 72         mov m,d
$2077 2b         dcx h
$2078 2b         dcx h
$2079 56         mov d,m
$207a 2b         dcx h
$207b 5e         mov e,m
$207c eb         xchg
$207d c1         pop b
$207e 09         dad b
$207f eb         xchg
$2080 73         mov m,e
$2081 23         inx h
$2082 72         mov m,d
$2083 01 f4 ff   lxi b,$fff4
$2086 09         dad b
$2087 3e 96      mvi a,$96
$2089 c3 d2 13   jmp $13d2
$208c 36 3c      mvi m,$3c
$208e 2b         dcx h
$208f 36 14      mvi m,$14
$2091 c9         ret
$2092 cd d2 13   call $13d2
$2095 01 0b 00   lxi b,$000b
$2098 09         dad b
$2099 4e         mov c,m
$209a 3a fa 13   lda $13fa
$209d 47         mov b,a
$209e c6 0e      adi $0e
$20a0 b9         cmp c
$20a1 d8         rc
$20a2 3e 0e      mvi a,$0e
$20a4 81         add c
$20a5 b8         cmp b
$20a6 d8         rc
$20a7 23         inx h
$20a8 23         inx h
$20a9 4e         mov c,m
$20aa 3a fc 13   lda $13fc
$20ad 47         mov b,a
$20ae c6 0a      adi $0a
$20b0 b9         cmp c
$20b1 d8         rc
$20b2 3e 09      mvi a,$09
$20b4 81         add c
$20b5 b8         cmp b
$20b6 d8         rc
$20b7 0e 01      mvi c,$01
$20b9 c3 5b 18   jmp $185b
$20bc 21 15 00   lxi h,$0015
$20bf 19         dad d
$20c0 cd 49 0a   call $0a49
$20c3 79         mov a,c
$20c4 01 f3 ff   lxi b,$fff3
$20c7 09         dad b
$20c8 46         mov b,m
$20c9 23         inx h
$20ca e5         push h
$20cb 66         mov h,m
$20cc 68         mov l,b
$20cd 4f         mov c,a
$20ce cd 2e 0a   call $0a2e
$20d1 3e f7      mvi a,$f7
$20d3 32 2f 01   sta $012f
$20d6 d3 10      out $10
$20d8 cd b7 80   call $80b7
$20db af         xra a
$20dc 32 2f 01   sta $012f
$20df d3 10      out $10
$20e1 e1         pop h
$20e2 23         inx h
$20e3 71         mov m,c
$20e4 23         inx h
$20e5 70         mov m,b
$20e6 01 03 00   lxi b,$0003
$20e9 09         dad b
$20ea 73         mov m,e
$20eb 23         inx h
$20ec 72         mov m,d
$20ed c9         ret
$20ee 0f         rrc
$20ef 0f         rrc
$20f0 32 1c 21   sta $211c
$20f3 3a d8 05   lda $05d8
$20f6 5f         mov e,a
$20f7 16 00      mvi d,$00
$20f9 21 d9 05   lxi h,$05d9
$20fc 19         dad d
$20fd 5e         mov e,m
$20fe cd 38 01   call $0138
$2101 bb         cmp e
$2102 da 5c 21   jc $215c
$2105 cd 60 26   call $2660
$2108 2b         dcx h
$2109 36 5e      mvi m,$5e
$210b 23         inx h
$210c 36 21      mvi m,$21
$210e 23         inx h
$210f 36 b7      mvi m,$b7
$2111 23         inx h
$2112 36 23      mvi m,$23
$2114 23         inx h
$2115 36 76      mvi m,$76
$2117 23         inx h
$2118 36 27      mvi m,$27
$211a 23         inx h
$211b 36 00      mvi m,$00
$211d 23         inx h
$211e 36 00      mvi m,$00
$2120 23         inx h
$2121 36 01      mvi m,$01
$2123 23         inx h
$2124 36 00      mvi m,$00
$2126 11 03 00   lxi d,$0003
$2129 19         dad d
$212a 36 05      mvi m,$05
$212c 23         inx h
$212d 36 38      mvi m,$38
$212f 3e 0f      mvi a,$0f
$2131 a1         ana c
$2132 07         rlc
$2133 07         rlc
$2134 07         rlc
$2135 07         rlc
$2136 47         mov b,a
$2137 0f         rrc
$2138 0f         rrc
$2139 0f         rrc
$213a c6 a0      adi $a0
$213c 57         mov d,a
$213d 3e f0      mvi a,$f0
$213f a1         ana c
$2140 1e 00      mvi e,$00
$2142 23         inx h
$2143 77         mov m,a
$2144 23         inx h
$2145 72         mov m,d
$2146 23         inx h
$2147 77         mov m,a
$2148 23         inx h
$2149 72         mov m,d
$214a 23         inx h
$214b 36 05      mvi m,$05
$214d 23         inx h
$214e 73         mov m,e
$214f 23         inx h
$2150 36 05      mvi m,$05
$2152 23         inx h
$2153 73         mov m,e
$2154 23         inx h
$2155 73         mov m,e
$2156 23         inx h
$2157 70         mov m,b
$2158 23         inx h
$2159 73         mov m,e
$215a 23         inx h
$215b 77         mov m,a
$215c af         xra a
$215d c9         ret
$215e 21 09 00   lxi h,$0009
$2161 19         dad d
$2162 7e         mov a,m
$2163 fe 05      cpi $05
$2165 ca 1f 23   jz $231f
$2168 fe 01      cpi $01
$216a ca 91 21   jz $2191
$216d fe 03      cpi $03
$216f ca 44 22   jz $2244
$2172 fe 04      cpi $04
$2174 ca b2 22   jz $22b2
$2177 fe 02      cpi $02
$2179 ca e9 21   jz $21e9
$217c fe 00      cpi $00
$217e ca 82 21   jz $2182
$2181 c9         ret
$2182 36 01      mvi m,$01
$2184 23         inx h
$2185 36 64      mvi m,$64
$2187 01 02 00   lxi b,$0002
$218a 09         dad b
$218b 36 05      mvi m,$05
$218d 23         inx h
$218e 36 38      mvi m,$38
$2190 c9         ret
$2191 23         inx h
$2192 35         dcr m
$2193 ca e3 21   jz $21e3
$2196 01 0d 00   lxi b,$000d
$2199 09         dad b
$219a 3a fa 13   lda $13fa
$219d 96         sub m
$219e da a9 21   jc $21a9
$21a1 fe 3c      cpi $3c
$21a3 da b1 21   jc $21b1
$21a6 c3 d1 21   jmp $21d1
$21a9 fe c4      cpi $c4
$21ab d2 b1 21   jnc $21b1
$21ae c3 d1 21   jmp $21d1
$21b1 23         inx h
$21b2 23         inx h
$21b3 3a fc 13   lda $13fc
$21b6 96         sub m
$21b7 da c2 21   jc $21c2
$21ba fe 3c      cpi $3c
$21bc da ca 21   jc $21ca
$21bf c3 da 21   jmp $21da
$21c2 fe c4      cpi $c4
$21c4 d2 ca 21   jnc $21ca
$21c7 c3 da 21   jmp $21da
$21ca 01 f0 ff   lxi b,$fff0
$21cd 09         dad b
$21ce 36 02      mvi m,$02
$21d0 c9         ret
$21d1 01 f4 ff   lxi b,$fff4
$21d4 09         dad b
$21d5 3e 0a      mvi a,$0a
$21d7 c3 8d 23   jmp $238d
$21da 01 f2 ff   lxi b,$fff2
$21dd 09         dad b
$21de 3e 0a      mvi a,$0a
$21e0 c3 8d 23   jmp $238d
$21e3 36 32      mvi m,$32
$21e5 2b         dcx h
$21e6 36 04      mvi m,$04
$21e8 c9         ret
$21e9 36 03      mvi m,$03
$21eb 23         inx h
$21ec 36 1e      mvi m,$1e
$21ee 01 0d 00   lxi b,$000d
$21f1 09         dad b
$21f2 3a fa 13   lda $13fa
$21f5 be         cmp m
$21f6 11 91 38   lxi d,$3891
$21f9 da ff 21   jc $21ff
$21fc 11 69 38   lxi d,$3869
$21ff 01 f5 ff   lxi b,$fff5
$2202 09         dad b
$2203 73         mov m,e
$2204 23         inx h
$2205 72         mov m,d
$2206 01 f9 ff   lxi b,$fff9
$2209 09         dad b
$220a 7e         mov a,m
$220b fe 03      cpi $03
$220d c2 29 22   jnz $2229
$2210 01 14 00   lxi b,$0014
$2213 09         dad b
$2214 3e 69      mvi a,$69
$2216 bb         cmp e
$2217 11 00 ff   lxi d,$ff00
$221a c2 20 22   jnz $2220
$221d 11 00 01   lxi d,$0100
$2220 73         mov m,e
$2221 23         inx h
$2222 72         mov m,d
$2223 23         inx h
$2224 af         xra a
$2225 77         mov m,a
$2226 23         inx h
$2227 77         mov m,a
$2228 c9         ret
$2229 01 13 00   lxi b,$0013
$222c 09         dad b
$222d 3a fc 13   lda $13fc
$2230 be         cmp m
$2231 11 00 ff   lxi d,$ff00
$2234 da 3a 22   jc $223a
$2237 11 00 01   lxi d,$0100
$223a 23         inx h
$223b af         xra a
$223c 77         mov m,a
$223d 23         inx h
$223e 77         mov m,a
$223f 23         inx h
$2240 73         mov m,e
$2241 23         inx h
$2242 72         mov m,d
$2243 c9         ret
$2244 23         inx h
$2245 35         dcr m
$2246 ca ac 22   jz $22ac
$2249 01 0c 00   lxi b,$000c
$224c 09         dad b
$224d e5         push h
$224e 4e         mov c,m
$224f 23         inx h
$2250 46         mov b,m
$2251 23         inx h
$2252 5e         mov e,m
$2253 23         inx h
$2254 56         mov d,m
$2255 23         inx h
$2256 d5         push d
$2257 5e         mov e,m
$2258 23         inx h
$2259 56         mov d,m
$225a 23         inx h
$225b eb         xchg
$225c 09         dad b
$225d 22 8f 22   shld $228f
$2260 7c         mov a,h
$2261 eb         xchg
$2262 5e         mov e,m
$2263 23         inx h
$2264 56         mov d,m
$2265 eb         xchg
$2266 c1         pop b
$2267 09         dad b
$2268 22 92 22   shld $2292
$226b 57         mov d,a
$226c 5c         mov e,h
$226d fe 10      cpi $10
$226f da a4 22   jc $22a4
$2272 fe f0      cpi $f0
$2274 d2 a4 22   jnc $22a4
$2277 7b         mov a,e
$2278 fe 10      cpi $10
$227a da a4 22   jc $22a4
$227d fe e0      cpi $e0
$227f d2 a4 22   jnc $22a4
$2282 01 09 0e   lxi b,$0e09
$2285 cd fe 30   call $30fe
$2288 e6 80      ani $80
$228a c2 a4 22   jnz $22a4
$228d e1         pop h
$228e 11 00 00   lxi d,$0000
$2291 01 00 00   lxi b,$0000
$2294 73         mov m,e
$2295 23         inx h
$2296 72         mov m,d
$2297 23         inx h
$2298 71         mov m,c
$2299 23         inx h
$229a 70         mov m,b
$229b 01 f2 ff   lxi b,$fff2
$229e 09         dad b
$229f 3e 64      mvi a,$64
$22a1 c3 8d 23   jmp $238d
$22a4 e1         pop h
$22a5 01 f3 ff   lxi b,$fff3
$22a8 09         dad b
$22a9 36 02      mvi m,$02
$22ab c9         ret
$22ac 36 64      mvi m,$64
$22ae 2b         dcx h
$22af 36 00      mvi m,$00
$22b1 c9         ret
$22b2 36 05      mvi m,$05
$22b4 11 fd ff   lxi d,$fffd
$22b7 19         dad d
$22b8 7e         mov a,m
$22b9 fe 03      cpi $03
$22bb 01 00 80   lxi b,$8000
$22be c2 c3 22   jnz $22c3
$22c1 06 00      mvi b,$00
$22c3 eb         xchg
$22c4 cd 38 01   call $0138
$22c7 e6 7f      ani $7f
$22c9 b0         ora b
$22ca 21 14 00   lxi h,$0014
$22cd 19         dad d
$22ce fe 40      cpi $40
$22d0 da 01 23   jc $2301
$22d3 fe 80      cpi $80
$22d5 da f5 22   jc $22f5
$22d8 fe c0      cpi $c0
$22da da e9 22   jc $22e9
$22dd 71         mov m,c
$22de 23         inx h
$22df 71         mov m,c
$22e0 23         inx h
$22e1 36 a0      mvi m,$a0
$22e3 23         inx h
$22e4 36 ff      mvi m,$ff
$22e6 c3 0a 23   jmp $230a
$22e9 71         mov m,c
$22ea 23         inx h
$22eb 71         mov m,c
$22ec 23         inx h
$22ed 36 60      mvi m,$60
$22ef 23         inx h
$22f0 36 00      mvi m,$00
$22f2 c3 0a 23   jmp $230a
$22f5 36 a0      mvi m,$a0
$22f7 23         inx h
$22f8 36 ff      mvi m,$ff
$22fa 23         inx h
$22fb 71         mov m,c
$22fc 23         inx h
$22fd 71         mov m,c
$22fe c3 0a 23   jmp $230a
$2301 36 60      mvi m,$60
$2303 23         inx h
$2304 36 00      mvi m,$00
$2306 23         inx h
$2307 71         mov m,c
$2308 23         inx h
$2309 71         mov m,c
$230a 01 ef ff   lxi b,$ffef
$230d 09         dad b
$230e c6 40      adi $40
$2310 f2 19 23   jp $2319
$2313 36 41      mvi m,$41
$2315 23         inx h
$2316 36 38      mvi m,$38
$2318 c9         ret
$2319 36 19      mvi m,$19
$231b 23         inx h
$231c 36 38      mvi m,$38
$231e c9         ret
$231f 23         inx h
$2320 35         dcr m
$2321 ca 87 23   jz $2387
$2324 01 0c 00   lxi b,$000c
$2327 09         dad b
$2328 e5         push h
$2329 4e         mov c,m
$232a 23         inx h
$232b 46         mov b,m
$232c 23         inx h
$232d 5e         mov e,m
$232e 23         inx h
$232f 56         mov d,m
$2330 23         inx h
$2331 d5         push d
$2332 5e         mov e,m
$2333 23         inx h
$2334 56         mov d,m
$2335 23         inx h
$2336 eb         xchg
$2337 09         dad b
$2338 22 6a 23   shld $236a
$233b 7c         mov a,h
$233c eb         xchg
$233d 5e         mov e,m
$233e 23         inx h
$233f 56         mov d,m
$2340 eb         xchg
$2341 c1         pop b
$2342 09         dad b
$2343 22 6d 23   shld $236d
$2346 57         mov d,a
$2347 5c         mov e,h
$2348 fe 10      cpi $10
$234a da 7f 23   jc $237f
$234d fe f0      cpi $f0
$234f d2 7f 23   jnc $237f
$2352 7b         mov a,e
$2353 fe 10      cpi $10
$2355 da 7f 23   jc $237f
$2358 fe e0      cpi $e0
$235a d2 7f 23   jnc $237f
$235d 01 09 0e   lxi b,$0e09
$2360 cd fe 30   call $30fe
$2363 e6 80      ani $80
$2365 c2 7f 23   jnz $237f
$2368 e1         pop h
$2369 11 00 00   lxi d,$0000
$236c 01 00 00   lxi b,$0000
$236f 73         mov m,e
$2370 23         inx h
$2371 72         mov m,d
$2372 23         inx h
$2373 71         mov m,c
$2374 23         inx h
$2375 70         mov m,b
$2376 01 f2 ff   lxi b,$fff2
$2379 09         dad b
$237a 3e 32      mvi a,$32
$237c c3 8d 23   jmp $238d
$237f e1         pop h
$2380 01 f3 ff   lxi b,$fff3
$2383 09         dad b
$2384 36 04      mvi m,$04
$2386 c9         ret
$2387 36 64      mvi m,$64
$2389 2b         dcx h
$238a 36 00      mvi m,$00
$238c c9         ret
$238d cd d2 13   call $13d2
$2390 01 0b 00   lxi b,$000b
$2393 09         dad b
$2394 4e         mov c,m
$2395 3a fa 13   lda $13fa
$2398 47         mov b,a
$2399 c6 0e      adi $0e
$239b b9         cmp c
$239c d8         rc
$239d 3e 0e      mvi a,$0e
$239f 81         add c
$23a0 b8         cmp b
$23a1 d8         rc
$23a2 23         inx h
$23a3 23         inx h
$23a4 4e         mov c,m
$23a5 3a fc 13   lda $13fc
$23a8 47         mov b,a
$23a9 c6 0a      adi $0a
$23ab b9         cmp c
$23ac d8         rc
$23ad 3e 09      mvi a,$09
$23af 81         add c
$23b0 b8         cmp b
$23b1 d8         rc
$23b2 0e 01      mvi c,$01
$23b4 c3 5b 18   jmp $185b
$23b7 21 15 00   lxi h,$0015
$23ba 19         dad d
$23bb cd 49 0a   call $0a49
$23be 79         mov a,c
$23bf 01 f3 ff   lxi b,$fff3
$23c2 09         dad b
$23c3 46         mov b,m
$23c4 23         inx h
$23c5 e5         push h
$23c6 66         mov h,m
$23c7 68         mov l,b
$23c8 4f         mov c,a
$23c9 cd 2e 0a   call $0a2e
$23cc 3e f7      mvi a,$f7
$23ce 32 2f 01   sta $012f
$23d1 d3 10      out $10
$23d3 cd b7 80   call $80b7
$23d6 af         xra a
$23d7 32 2f 01   sta $012f
$23da d3 10      out $10
$23dc e1         pop h
$23dd 23         inx h
$23de 71         mov m,c
$23df 23         inx h
$23e0 70         mov m,b
$23e1 01 03 00   lxi b,$0003
$23e4 09         dad b
$23e5 73         mov m,e
$23e6 23         inx h
$23e7 72         mov m,d
$23e8 c9         ret
$23e9 c3 28 19   jmp $1928
$23ec 00         nop
$23ed c3 b7 1b   jmp $1bb7
$23f0 00         nop
$23f1 c3 22 1e   jmp $1e22
$23f4 00         nop
$23f5 c3 ee 20   jmp $20ee
$23f8 00         nop
$23f9 c3 ee 20   jmp $20ee
$23fc 00         nop

$23fd ff 23 00 00 00 00 00 00   ˇ#......
$2405 00 00 00 00 00 00 00 00   ........
$240d 00 00 00 00 00 00 00 00   ........
$2415 00 00 00 00 00 00 00 00   ........
$241d 00 00 00 00 00 00 00 00   ........
$2425 00 00 00 00 00 00 00 00   ........
$242d 00 00 00 00 00 00 00 00   ........
$2435 00 00 00 00 00 00 00 00   ........
$243d 00 00 00 00 00 00 00 00   ........
$2445 00 00 00 00 00 00 00 00   ........
$244d 00 00 00 00 00 00 00 00   ........
$2455 00 00 00 00 00 00 00 00   ........
$245d 00 00 00 00 00 00 00 00   ........
$2465 00 00 00 00 00 00 00 00   ........
$246d 00 00 00 00 00 00 00 00   ........
$2475 00 00 00 00 00 00 00 00   ........
$247d 00 00 00 00 00 00 00 00   ........
$2485 00 00 00 00 00 00 00 00   ........
$248d 00 00 00 00 00 00 00 00   ........
$2495 00 00 00 00 00 00 00 00   ........
$249d 00 00 00 00 00 00 00 00   ........
$24a5 00 00 00 00 00 00 00 00   ........
$24ad 00 00 00 00 00 00 00 00   ........
$24b5 00 00 00 00 00 00 00 00   ........
$24bd 00 00 00 00 00 00 00 00   ........
$24c5 00 00 00 00 00 00 00 00   ........
$24cd 00 00 00 00 00 00 00 00   ........
$24d5 00 00 00 00 00 00 00 00   ........
$24dd 00 00 00 00 00 00 00 00   ........
$24e5 00 00 00 00 00 00 00 00   ........
$24ed 00 00 00 00 00 00 00 00   ........
$24f5 00 00 00 00 00 00 00 00   ........
$24fd 00 00 00 00 00 00 00 00   ........
$2505 00 00 00 00 00 00 00 00   ........
$250d 00 00 00 00 00 00 00 00   ........
$2515 00 00 00 00 00 00 00 00   ........
$251d 00 00 00 00 00 00 00 00   ........
$2525 00 00 00 00 00 00 00 00   ........
$252d 00 00 00 00 00 00 00 00   ........
$2535 00 00 00 00 00 00 00 00   ........
$253d 00 00 00 00 00 00 00 00   ........
$2545 00 00 00 00 00 00 00 00   ........
$254d 00 00 00 00 00 00 00 00   ........
$2555 00 00 00 00 00 00 00 00   ........
$255d 00 00 00 00 00 00 00 00   ........
$2565 00 00 00 00 00 00 00 00   ........
$256d 00 00 00 00 00 00 00 00   ........
$2575 00 00 00 00 00 00 00 00   ........
$257d 00 00 00 00 00 00 00 00   ........
$2585 00 00 00 00 00 00 00 00   ........
$258d 00 00 00 00 00 00 00 00   ........
$2595 00 00 00 00 00 00 00 00   ........
$259d 00 00 00 00 00 00 00 00   ........
$25a5 00 00 00 00 00 00 00 00   ........
$25ad 00 00 00 00 00 00 00 00   ........
$25b5 00 00 00 00 00 00 00 00   ........
$25bd 00 00 00 00 00 00 00 00   ........
$25c5 00 00 00 00 00 00 00 00   ........
$25cd 00 00 00 00 00 00 00 00   ........
$25d5 00 00 00 00 00 00 00 00   ........
$25dd 00 00 00 00 00 00 00 00   ........
$25e5 00 00 00 00 00 00 00 00   ........
$25ed 00 00 00 00 00 00 00 00   ........
$25f5 00 00 00 00 00 00 00 00   ........
$25fd 00 ff                     .ˇ

$25ff 3e fe      mvi a,$fe
$2601 32 00 24   sta $2400
$2604 c9         ret
$2605 32 37 26   sta $2637
$2608 79         mov a,c
$2609 32 4a 26   sta $264a
$260c 7c         mov a,h
$260d 32 34 26   sta $2634
$2610 7d         mov a,l
$2611 32 47 26   sta $2647
$2614 21 00 24   lxi h,$2400
$2617 7e         mov a,m
$2618 fe fc      cpi $fc
$261a da 23 26   jc $2623
$261d fe fe      cpi $fe
$261f da 59 26   jc $2659
$2622 c9         ret
$2623 e5         push h
$2624 01 06 00   lxi b,$0006
$2627 09         dad b
$2628 7e         mov a,m
$2629 fe 01      cpi $01
$262b ca 58 26   jz $2658
$262e 01 10 00   lxi b,$0010
$2631 09         dad b
$2632 4e         mov c,m
$2633 3e 00      mvi a,$00
$2635 47         mov b,a
$2636 c6 00      adi $00
$2638 b9         cmp c
$2639 da 58 26   jc $2658
$263c 3e 0e      mvi a,$0e
$263e 81         add c
$263f b8         cmp b
$2640 da 58 26   jc $2658
$2643 23         inx h
$2644 23         inx h
$2645 4e         mov c,m
$2646 3e 00      mvi a,$00
$2648 47         mov b,a
$2649 c6 00      adi $00
$264b b9         cmp c
$264c da 58 26   jc $2658
$264f 3e 09      mvi a,$09
$2651 81         add c
$2652 b8         cmp b
$2653 da 58 26   jc $2658
$2656 e1         pop h
$2657 c9         ret
$2658 e1         pop h
$2659 01 22 00   lxi b,$0022
$265c 09         dad b
$265d c3 17 26   jmp $2617
$2660 21 00 24   lxi h,$2400
$2663 7e         mov a,m
$2664 fe fd      cpi $fd
$2666 c8         rz
$2667 da 80 26   jc $2680
$266a fe fe      cpi $fe
$266c c2 7e 26   jnz $267e
$266f eb         xchg
$2670 21 22 00   lxi h,$0022
$2673 19         dad d
$2674 3e ff      mvi a,$ff
$2676 be         cmp m
$2677 eb         xchg
$2678 c8         rz
$2679 eb         xchg
$267a 36 fe      mvi m,$fe
$267c eb         xchg
$267d c9         ret
$267e f1         pop psw
$267f c9         ret
$2680 11 22 00   lxi d,$0022
$2683 19         dad d
$2684 c3 63 26   jmp $2663
$2687 36 fc      mvi m,$fc
$2689 c9         ret
$268a 36 fd      mvi m,$fd
$268c c9         ret
$268d 22 a5 26   shld $26a5
$2690 21 00 24   lxi h,$2400
$2693 7e         mov a,m
$2694 fe fc      cpi $fc
$2696 da 9f 26   jc $269f
$2699 fe fe      cpi $fe
$269b da ae 26   jc $26ae
$269e c9         ret
$269f e5         push h
$26a0 11 ad 26   lxi d,$26ad
$26a3 d5         push d
$26a4 11 00 00   lxi d,$0000
$26a7 19         dad d
$26a8 56         mov d,m
$26a9 2b         dcx h
$26aa 5e         mov e,m
$26ab eb         xchg
$26ac e9         pchl
$26ad e1         pop h
