$0100 f3         di
$2ac2 36 60      mvi m,$60
$2ac4 23         inx h
$2ac5 36 00      mvi m,$00
$2ac7 23         inx h
$2ac8 71         mov m,c
$2ac9 23         inx h
$2aca 71         mov m,c
$2acb 01 ef ff   lxi b,$ffef
$2ace 09         dad b
$2acf c6 40      adi $40
$2ad1 f2 da 2a   jp $2ada
$2ad4 36 2e      mvi m,$2e
$2ad6 23         inx h
$2ad7 36 44      mvi m,$44
$2ad9 c9         ret
$2ada 36 06      mvi m,$06
$2adc 23         inx h
$2add 36 44      mvi m,$44
$2adf c9         ret
$2ae0 23         inx h
$2ae1 35         dcr m
$2ae2 ca 48 2b   jz $2b48
$2ae5 01 0c 00   lxi b,$000c
$2ae8 09         dad b
$2ae9 e5         push h
$2aea 4e         mov c,m
$2aeb 23         inx h
$2aec 46         mov b,m
$2aed 23         inx h
$2aee 5e         mov e,m
$2aef 23         inx h
$2af0 56         mov d,m
$2af1 23         inx h
$2af2 d5         push d
$2af3 5e         mov e,m
$2af4 23         inx h
$2af5 56         mov d,m
$2af6 23         inx h
$2af7 eb         xchg
$2af8 09         dad b
$2af9 22 2b 2b   shld $2b2b
$2afc 7c         mov a,h
$2afd eb         xchg
$2afe 5e         mov e,m
$2aff 23         inx h
$2b00 56         mov d,m
$2b01 eb         xchg
$2b02 c1         pop b
$2b03 09         dad b
$2b04 22 2e 2b   shld $2b2e
$2b07 57         mov d,a
$2b08 5c         mov e,h
$2b09 fe 10      cpi $10
$2b0b da 40 2b   jc $2b40
$2b0e fe f0      cpi $f0
$2b10 d2 40 2b   jnc $2b40
$2b13 7b         mov a,e
$2b14 fe 10      cpi $10
$2b16 da 40 2b   jc $2b40
$2b19 fe e0      cpi $e0
$2b1b d2 40 2b   jnc $2b40
$2b1e 01 09 0e   lxi b,$0e09
$2b21 cd 30 3c   call $3c30
$2b24 e6 80      ani $80
$2b26 c2 40 2b   jnz $2b40
$2b29 e1         pop h
$2b2a 11 00 00   lxi d,$0000
$2b2d 01 00 00   lxi b,$0000
$2b30 73         mov m,e
$2b31 23         inx h
$2b32 72         mov m,d
$2b33 23         inx h
$2b34 71         mov m,c
$2b35 23         inx h
$2b36 70         mov m,b
$2b37 01 f2 ff   lxi b,$fff2
$2b3a 09         dad b
$2b3b 3e 32      mvi a,$32
$2b3d c3 4c 2b   jmp $2b4c
$2b40 e1         pop h
$2b41 01 f3 ff   lxi b,$fff3
$2b44 09         dad b
$2b45 36 04      mvi m,$04
$2b47 c9         ret
$2b48 2b         dcx h
$2b49 36 00      mvi m,$00
$2b4b c9         ret
$2b4c cd 30 18   call $1830
$2b4f 01 0b 00   lxi b,$000b
$2b52 09         dad b
$2b53 4e         mov c,m
$2b54 3a 7e 18   lda $187e
$2b57 47         mov b,a
$2b58 c6 0e      adi $0e
$2b5a b9         cmp c
$2b5b d8         rc
$2b5c 3e 0e      mvi a,$0e
$2b5e 81         add c
$2b5f b8         cmp b
$2b60 d8         rc
$2b61 23         inx h
$2b62 23         inx h
$2b63 4e         mov c,m
$2b64 3a 80 18   lda $1880
$2b67 47         mov b,a
$2b68 c6 0a      adi $0a
$2b6a b9         cmp c
$2b6b d8         rc
$2b6c 3e 09      mvi a,$09
$2b6e 81         add c
$2b6f b8         cmp b
$2b70 d8         rc
$2b71 0e 03      mvi c,$03
$2b73 c3 ef 1c   jmp $1cef
$2b76 21 15 00   lxi h,$0015
$2b79 19         dad d
$2b7a cd 98 0e   call $0e98
$2b7d 79         mov a,c
$2b7e 01 f3 ff   lxi b,$fff3
$2b81 09         dad b
$2b82 46         mov b,m
$2b83 23         inx h
$2b84 e5         push h
$2b85 66         mov h,m
$2b86 68         mov l,b
$2b87 4f         mov c,a
$2b88 cd 7d 0e   call $0e7d
$2b8b 3e f7      mvi a,$f7
$2b8d 32 32 01   sta $0132
$2b90 d3 10      out $10
$2b92 cd b6 80   call $80b6
$2b95 af         xra a
$2b96 32 32 01   sta $0132
$2b99 d3 10      out $10
$2b9b e1         pop h
$2b9c 23         inx h
$2b9d 71         mov m,c
$2b9e 23         inx h
$2b9f 70         mov m,b
$2ba0 01 03 00   lxi b,$0003
$2ba3 09         dad b
$2ba4 73         mov m,e
$2ba5 23         inx h
$2ba6 72         mov m,d
$2ba7 c9         ret
$2ba8 21 14 75   lxi h,$7514
$2bab 22 12 75   shld $7512
$2bae 3e ff      mvi a,$ff
$2bb0 32 13 77   sta $7713
$2bb3 21 15 75   lxi h,$7515
$2bb6 cd 5e 18   call $185e
$2bb9 c9         ret
$2bba 21 00 00   lxi h,$0000
$2bbd 39         dad sp
$2bbe 22 38 2c   shld $2c38
$2bc1 eb         xchg
$2bc2 f9         sphl
$2bc3 0f         rrc
$2bc4 0f         rrc
$2bc5 32 f5 2b   sta $2bf5
$2bc8 3a c5 7b   lda $7bc5
$2bcb c6 00      adi $00
$2bcd 6f         mov l,a
$2bce 26 7b      mvi h,$7b
$2bd0 5e         mov e,m
$2bd1 cd 38 01   call $0138
$2bd4 bb         cmp e
$2bd5 da 37 2c   jc $2c37
$2bd8 21 15 75   lxi h,$7515
$2bdb 1e 22      mvi e,$22
$2bdd cd 41 18   call $1841
$2be0 c2 37 2c   jnz $2c37
$2be3 79         mov a,c
$2be4 2b         dcx h
$2be5 c1         pop b
$2be6 71         mov m,c
$2be7 23         inx h
$2be8 70         mov m,b
$2be9 23         inx h
$2bea c1         pop b
$2beb 71         mov m,c
$2bec 23         inx h
$2bed 70         mov m,b
$2bee 23         inx h
$2bef c1         pop b
$2bf0 71         mov m,c
$2bf1 23         inx h
$2bf2 70         mov m,b
$2bf3 23         inx h
$2bf4 36 00      mvi m,$00
$2bf6 23         inx h
$2bf7 36 00      mvi m,$00
$2bf9 23         inx h
$2bfa c1         pop b
$2bfb 71         mov m,c
$2bfc 23         inx h
$2bfd 70         mov m,b
$2bfe 11 03 00   lxi d,$0003
$2c01 19         dad d
$2c02 5f         mov e,a
$2c03 c1         pop b
$2c04 71         mov m,c
$2c05 23         inx h
$2c06 70         mov m,b
$2c07 3e 0f      mvi a,$0f
$2c09 a3         ana e
$2c0a 07         rlc
$2c0b 07         rlc
$2c0c 07         rlc
$2c0d 07         rlc
$2c0e 32 32 2c   sta $2c32
$2c11 0f         rrc
$2c12 0f         rrc
$2c13 0f         rrc
$2c14 c6 a0      adi $a0
$2c16 57         mov d,a
$2c17 3e f0      mvi a,$f0
$2c19 a3         ana e
$2c1a 1e 00      mvi e,$00
$2c1c 23         inx h
$2c1d 77         mov m,a
$2c1e 23         inx h
$2c1f 72         mov m,d
$2c20 23         inx h
$2c21 77         mov m,a
$2c22 23         inx h
$2c23 72         mov m,d
$2c24 23         inx h
$2c25 36 05      mvi m,$05
$2c27 23         inx h
$2c28 73         mov m,e
$2c29 23         inx h
$2c2a 36 05      mvi m,$05
$2c2c 23         inx h
$2c2d 73         mov m,e
$2c2e 23         inx h
$2c2f 73         mov m,e
$2c30 23         inx h
$2c31 36 00      mvi m,$00
$2c33 23         inx h
$2c34 73         mov m,e
$2c35 23         inx h
$2c36 77         mov m,a
$2c37 31 00 00   lxi sp,$0000
$2c3a af         xra a
$2c3b 32 32 01   sta $0132
$2c3e d3 10      out $10
$2c40 3e 01      mvi a,$01
$2c42 c9         ret
$2c43 32 75 2c   sta $2c75
$2c46 79         mov a,c
$2c47 32 88 2c   sta $2c88
$2c4a 7c         mov a,h
$2c4b 32 72 2c   sta $2c72
$2c4e 7d         mov a,l
$2c4f 32 85 2c   sta $2c85
$2c52 21 15 75   lxi h,$7515
$2c55 7e         mov a,m
$2c56 fe fc      cpi $fc
$2c58 da 61 2c   jc $2c61
$2c5b fe fe      cpi $fe
$2c5d da 97 2c   jc $2c97
$2c60 c9         ret
$2c61 e5         push h
$2c62 01 06 00   lxi b,$0006
$2c65 09         dad b
$2c66 7e         mov a,m
$2c67 fe 01      cpi $01
$2c69 ca 96 2c   jz $2c96
$2c6c 01 10 00   lxi b,$0010
$2c6f 09         dad b
$2c70 4e         mov c,m
$2c71 3e 00      mvi a,$00
$2c73 47         mov b,a
$2c74 c6 00      adi $00
$2c76 b9         cmp c
$2c77 da 96 2c   jc $2c96
$2c7a 3e 0e      mvi a,$0e
$2c7c 81         add c
$2c7d b8         cmp b
$2c7e da 96 2c   jc $2c96
$2c81 23         inx h
$2c82 23         inx h
$2c83 4e         mov c,m
$2c84 3e 00      mvi a,$00
$2c86 47         mov b,a
$2c87 c6 00      adi $00
$2c89 b9         cmp c
$2c8a da 96 2c   jc $2c96
$2c8d 3e 09      mvi a,$09
$2c8f 81         add c
$2c90 b8         cmp b
$2c91 da 96 2c   jc $2c96
$2c94 e1         pop h
$2c95 c9         ret
$2c96 e1         pop h
$2c97 01 22 00   lxi b,$0022
$2c9a 09         dad b
$2c9b c3 55 2c   jmp $2c55
$2c9e 22 b6 2c   shld $2cb6
$2ca1 21 15 75   lxi h,$7515
$2ca4 7e         mov a,m
$2ca5 fe fc      cpi $fc
$2ca7 da b0 2c   jc $2cb0
$2caa fe fe      cpi $fe
$2cac da bf 2c   jc $2cbf
$2caf c9         ret
$2cb0 e5         push h
$2cb1 11 be 2c   lxi d,$2cbe
$2cb4 d5         push d
$2cb5 11 00 00   lxi d,$0000
$2cb8 19         dad d
$2cb9 56         mov d,m
$2cba 2b         dcx h
$2cbb 5e         mov e,m
$2cbc eb         xchg
$2cbd e9         pchl
$2cbe e1         pop h
$2cbf 11 22 00   lxi d,$0022
$2cc2 19         dad d
$2cc3 c3 a4 2c   jmp $2ca4
$2cc6 c9         ret
$2cc7 22 d9 2c   shld $2cd9
$2cca 21 15 75   lxi h,$7515
$2ccd 7e         mov a,m
$2cce fe fd      cpi $fd
$2cd0 da d7 2c   jc $2cd7
$2cd3 ca dc 2c   jz $2cdc
$2cd6 c9         ret
$2cd7 e5         push h
$2cd8 cd 00 00   call $0000
$2cdb e1         pop h
$2cdc 11 22 00   lxi d,$0022
$2cdf 19         dad d
$2ce0 c3 cd 2c   jmp $2ccd
$2ce3 c9         ret
$2ce4 21 00 00   lxi h,$0000
$2ce7 c3 9e 2c   jmp $2c9e
$2cea 21 02 00   lxi h,$0002
$2ced c3 9e 2c   jmp $2c9e
$2cf0 21 fc 2c   lxi h,$2cfc
$2cf3 c3 c7 2c   jmp $2cc7
$2cf6 21 50 2d   lxi h,$2d50
$2cf9 c3 c7 2c   jmp $2cc7
$2cfc 11 08 00   lxi d,$0008
$2cff 19         dad d
$2d00 7e         mov a,m
$2d01 e6 80      ani $80
$2d03 c0         rnz
$2d04 01 05 00   lxi b,$0005
$2d07 09         dad b
$2d08 4e         mov c,m
$2d09 23         inx h
$2d0a 46         mov b,m
$2d0b 23         inx h
$2d0c 5e         mov e,m
$2d0d 23         inx h
$2d0e 56         mov d,m
$2d0f eb         xchg
$2d10 22 37 2d   shld $2d37
$2d13 eb         xchg
$2d14 70         mov m,b
$2d15 2b         dcx h
$2d16 71         mov m,c
$2d17 7a         mov a,d
$2d18 b8         cmp b
$2d19 da 1d 2d   jc $2d1d
$2d1c 50         mov d,b
$2d1d 7b         mov a,e
$2d1e b9         cmp c
$2d1f da 23 2d   jc $2d23
$2d22 59         mov e,c
$2d23 d5         push d
$2d24 23         inx h
$2d25 23         inx h
$2d26 50         mov d,b
$2d27 59         mov e,c
$2d28 4e         mov c,m
$2d29 23         inx h
$2d2a 46         mov b,m
$2d2b 23         inx h
$2d2c eb         xchg
$2d2d 09         dad b
$2d2e eb         xchg
$2d2f 7e         mov a,m
$2d30 71         mov m,c
$2d31 4f         mov c,a
$2d32 23         inx h
$2d33 7e         mov a,m
$2d34 70         mov m,b
$2d35 47         mov b,a
$2d36 21 00 00   lxi h,$0000
$2d39 09         dad b
$2d3a 7c         mov a,h
$2d3b ba         cmp d
$2d3c d2 40 2d   jnc $2d40
$2d3f 62         mov h,d
$2d40 7d         mov a,l
$2d41 bb         cmp e
$2d42 d2 46 2d   jnc $2d46
$2d45 6b         mov l,e
$2d46 d1         pop d
$2d47 7c         mov a,h
$2d48 92         sub d
$2d49 47         mov b,a
$2d4a 7d         mov a,l
$2d4b 93         sub e
$2d4c 4f         mov c,a
$2d4d c3 ab 0e   jmp $0eab
$2d50 fe fc      cpi $fc
$2d52 ca 64 18   jz $1864
$2d55 11 08 00   lxi d,$0008
$2d58 19         dad d
$2d59 7e         mov a,m
$2d5a e6 80      ani $80
$2d5c c0         rnz
$2d5d 11 05 00   lxi d,$0005
$2d60 19         dad d
$2d61 5e         mov e,m
$2d62 23         inx h
$2d63 56         mov d,m
$2d64 01 03 00   lxi b,$0003
$2d67 09         dad b
$2d68 7e         mov a,m
$2d69 23         inx h
$2d6a 66         mov h,m
$2d6b 6f         mov l,a
$2d6c e5         push h
$2d6d d5         push d
$2d6e cd 05 3c   call $3c05
$2d71 d1         pop d
$2d72 e1         pop h
$2d73 c2 5e 13   jnz $135e
$2d76 3e ff      mvi a,$ff
$2d78 32 32 01   sta $0132
$2d7b d3 10      out $10
$2d7d cd 04 80   call $8004
$2d80 af         xra a
$2d81 32 32 01   sta $0132
$2d84 d3 10      out $10
$2d86 c9         ret
$2d87 3a c5 7b   lda $7bc5
$2d8a c6 00      adi $00
$2d8c 6f         mov l,a
$2d8d 26 7b      mvi h,$7b
$2d8f 7e         mov a,m
$2d90 c6 10      adi $10
$2d92 77         mov m,a
$2d93 d2 98 2d   jnc $2d98
$2d96 36 fa      mvi m,$fa
$2d98 d5         push d
$2d99 21 01 00   lxi h,$0001
$2d9c 19         dad d
$2d9d 5e         mov e,m
$2d9e 0e 01      mvi c,$01
$2da0 3e 43      mvi a,$43
$2da2 32 32 01   sta $0132
$2da5 d3 10      out $10
$2da7 cd f8 9a   call $9af8
$2daa af         xra a
$2dab 32 32 01   sta $0132
$2dae d3 10      out $10
$2db0 cd d5 3f   call $3fd5
$2db3 d1         pop d
$2db4 21 12 00   lxi h,$0012
$2db7 19         dad d
$2db8 46         mov b,m
$2db9 23         inx h
$2dba 23         inx h
$2dbb 4e         mov c,m
$2dbc 11 09 43   lxi d,$4309
$2dbf e5         push h
$2dc0 cd 0d 36   call $360d
$2dc3 e1         pop h
$2dc4 11 ef ff   lxi d,$ffef
$2dc7 19         dad d
$2dc8 35         dcr m
$2dc9 c0         rnz
$2dca 11 f9 ff   lxi d,$fff9
$2dcd 19         dad d
$2dce c3 61 18   jmp $1861
$2dd1 c9         ret
$2dd2 00         nop
$2dd3 00         nop
$2dd4 00         nop
$2dd5 c9         ret
$2dd6 00         nop
$2dd7 00         nop
$2dd8 00         nop
$2dd9 c9         ret
$2dda 00         nop
$2ddb 00         nop
$2ddc 00         nop
$2ddd c9         ret
$2dde 00         nop
$2ddf 00         nop
$2de0 00         nop
$2de1 c9         ret
$2de2 00         nop
$2de3 00         nop
$2de4 00         nop
$2de5 c9         ret
$2de6 00         nop
$2de7 00         nop
$2de8 00         nop
$2de9 c9         ret
$2dea 00         nop
$2deb 00         nop
$2dec 00         nop
$2ded c9         ret
$2dee 00         nop
$2def 00         nop
$2df0 00         nop
$2df1 c9         ret
$2df2 00         nop
$2df3 00         nop
$2df4 00         nop
$2df5 c3 61 31   jmp $3161
$2df8 00         nop
$2df9 c3 33 2f   jmp $2f33
$2dfc 00         nop
$2dfd c3 fe 2f   jmp $2ffe
$2e00 00         nop
$2e01 c3 9e 30   jmp $309e
$2e04 00         nop
$2e05 c9         ret
$2e06 00         nop
$2e07 00         nop
$2e08 00         nop
$2e09 c9         ret
$2e0a 00         nop
$2e0b 00         nop
$2e0c 00         nop
$2e0d 3a 85 18   lda $1885
$2e10 07         rlc
$2e11 d2 58 2e   jnc $2e58
$2e14 21 16 78   lxi h,$7816
$2e17 1e 1a      mvi e,$1a
$2e19 cd 41 18   call $1841
$2e1c c0         rnz
$2e1d 2b         dcx h
$2e1e 36 9a      mvi m,$9a
$2e20 23         inx h
$2e21 36 2e      mvi m,$2e
$2e23 23         inx h
$2e24 36 87      mvi m,$87
$2e26 23         inx h
$2e27 36 31      mvi m,$31
$2e29 23         inx h
$2e2a 23         inx h
$2e2b 36 80      mvi m,$80
$2e2d 23         inx h
$2e2e 36 06      mvi m,$06
$2e30 06 00      mvi b,$00
$2e32 11 0f 00   lxi d,$000f
$2e35 19         dad d
$2e36 3a 80 18   lda $1880
$2e39 4f         mov c,a
$2e3a 77         mov m,a
$2e3b 2b         dcx h
$2e3c 70         mov m,b
$2e3d 2b         dcx h
$2e3e 3a 7e 18   lda $187e
$2e41 77         mov m,a
$2e42 2b         dcx h
$2e43 70         mov m,b
$2e44 2b         dcx h
$2e45 70         mov m,b
$2e46 2b         dcx h
$2e47 36 05      mvi m,$05
$2e49 11 fd ff   lxi d,$fffd
$2e4c 19         dad d
$2e4d 0f         rrc
$2e4e 0f         rrc
$2e4f 0f         rrc
$2e50 e6 1f      ani $1f
$2e52 c6 a0      adi $a0
$2e54 77         mov m,a
$2e55 2b         dcx h
$2e56 71         mov m,c
$2e57 c9         ret
$2e58 21 7e 18   lxi h,$187e
$2e5b 56         mov d,m
$2e5c 23         inx h
$2e5d 23         inx h
$2e5e 5e         mov e,m
$2e5f 3a 74 18   lda $1874
$2e62 0f         rrc
$2e63 21 fc f9   lxi h,$f9fc
$2e66 d2 6c 2e   jnc $2e6c
$2e69 21 fc 08   lxi h,$08fc
$2e6c 19         dad d
$2e6d eb         xchg
$2e6e 01 18 0e   lxi b,$0e18
$2e71 cd a2 3c   call $3ca2
$2e74 7e         mov a,m
$2e75 fe ff      cpi $ff
$2e77 c8         rz
$2e78 4f         mov c,a
$2e79 06 7e      mvi b,$7e
$2e7b 0a         ldax b
$2e7c 47         mov b,a
$2e7d e6 f0      ani $f0
$2e7f ca 95 2e   jz $2e95
$2e82 e5         push h
$2e83 21 94 2e   lxi h,$2e94
$2e86 e5         push h
$2e87 0f         rrc
$2e88 0f         rrc
$2e89 6f         mov l,a
$2e8a 26 00      mvi h,$00
$2e8c 11 cd 2d   lxi d,$2dcd
$2e8f 19         dad d
$2e90 3e 0f      mvi a,$0f
$2e92 a0         ana b
$2e93 e9         pchl
$2e94 e1         pop h
$2e95 2b         dcx h
$2e96 c3 74 2e   jmp $2e74
$2e99 c9         ret
$2e9a 21 05 00   lxi h,$0005
$2e9d 19         dad d
$2e9e 7e         mov a,m
$2e9f e6 80      ani $80
$2ea1 c2 b6 2e   jnz $2eb6
$2ea4 23         inx h
$2ea5 35         dcr m
$2ea6 ca af 2e   jz $2eaf
$2ea9 23         inx h
$2eaa 3e 96      mvi a,$96
$2eac c3 30 18   jmp $1830
$2eaf 11 fb ff   lxi d,$fffb
$2eb2 19         dad d
$2eb3 c3 61 18   jmp $1861
$2eb6 23         inx h
$2eb7 35         dcr m
$2eb8 c0         rnz
$2eb9 36 06      mvi m,$06
$2ebb 2b         dcx h
$2ebc 36 00      mvi m,$00
$2ebe 23         inx h
$2ebf 23         inx h
$2ec0 36 00      mvi m,$00
$2ec2 23         inx h
$2ec3 3a 74 18   lda $1874
$2ec6 0f         rrc
$2ec7 d2 de 2e   jnc $2ede
$2eca 36 94      mvi m,$94
$2ecc 23         inx h
$2ecd 36 45      mvi m,$45
$2ecf 01 0a 00   lxi b,$000a
$2ed2 09         dad b
$2ed3 56         mov d,m
$2ed4 23         inx h
$2ed5 23         inx h
$2ed6 5e         mov e,m
$2ed7 21 fc 08   lxi h,$08fc
$2eda 19         dad d
$2edb c3 ef 2e   jmp $2eef
$2ede 36 b8      mvi m,$b8
$2ee0 23         inx h
$2ee1 36 45      mvi m,$45
$2ee3 01 0a 00   lxi b,$000a
$2ee6 09         dad b
$2ee7 56         mov d,m
$2ee8 23         inx h
$2ee9 23         inx h
$2eea 5e         mov e,m
$2eeb 21 fc f9   lxi h,$f9fc
$2eee 19         dad d
$2eef e5         push h
$2ef0 3e 0e      mvi a,$0e
$2ef2 0e 18      mvi c,$18
$2ef4 cd 43 2c   call $2c43
$2ef7 7e         mov a,m
$2ef8 fe fc      cpi $fc
$2efa d1         pop d
$2efb d2 07 2f   jnc $2f07
$2efe 01 03 00   lxi b,$0003
$2f01 09         dad b
$2f02 5e         mov e,m
$2f03 23         inx h
$2f04 56         mov d,m
$2f05 eb         xchg
$2f06 e9         pchl
$2f07 01 18 0e   lxi b,$0e18
$2f0a cd a2 3c   call $3ca2
$2f0d 7e         mov a,m
$2f0e fe ff      cpi $ff
$2f10 c8         rz
$2f11 4f         mov c,a
$2f12 06 7e      mvi b,$7e
$2f14 0a         ldax b
$2f15 47         mov b,a
$2f16 e6 f0      ani $f0
$2f18 ca 2e 2f   jz $2f2e
$2f1b e5         push h
$2f1c 21 2d 2f   lxi h,$2f2d
$2f1f e5         push h
$2f20 0f         rrc
$2f21 0f         rrc
$2f22 6f         mov l,a
$2f23 26 00      mvi h,$00
$2f25 11 cd 2d   lxi d,$2dcd
$2f28 19         dad d
$2f29 3e 0f      mvi a,$0f
$2f2b a0         ana b
$2f2c e9         pchl
$2f2d e1         pop h
$2f2e 2b         dcx h
$2f2f c3 0d 2f   jmp $2f0d
$2f32 c9         ret
$2f33 21 bd 2f   lxi h,$2fbd
$2f36 71         mov m,c
$2f37 32 db 2f   sta $2fdb
$2f3a 21 c5 7b   lxi h,$7bc5
$2f3d 56         mov d,m
$2f3e 6f         mov l,a
$2f3f 26 79      mvi h,$79
$2f41 7e         mov a,m
$2f42 23         inx h
$2f43 6e         mov l,m
$2f44 95         sub l
$2f45 2f         cma
$2f46 3f         cmc
$2f47 1f         rar
$2f48 5f         mov e,a
$2f49 7a         mov a,d
$2f4a 2b         dcx h
$2f4b be         cmp m
$2f4c 2b         dcx h
$2f4d ca 57 2f   jz $2f57
$2f50 1d         dcr e
$2f51 f2 4a 2f   jp $2f4a
$2f54 c3 60 2f   jmp $2f60
$2f57 7e         mov a,m
$2f58 b9         cmp c
$2f59 7a         mov a,d
$2f5a c2 50 2f   jnz $2f50
$2f5d 23         inx h
$2f5e 36 ff      mvi m,$ff
$2f60 06 7e      mvi b,$7e
$2f62 3e 01      mvi a,$01
$2f64 02         stax b
$2f65 69         mov l,c
$2f66 26 00      mvi h,$00
$2f68 11 20 7c   lxi d,$7c20
$2f6b 29         dad h
$2f6c 19         dad d
$2f6d 51         mov d,c
$2f6e 4e         mov c,m
$2f6f 23         inx h
$2f70 46         mov b,m
$2f71 3e f0      mvi a,$f0
$2f73 a2         ana d
$2f74 5f         mov e,a
$2f75 3e 0f      mvi a,$0f
$2f77 a2         ana d
$2f78 07         rlc
$2f79 c6 80      adi $80
$2f7b 57         mov d,a
$2f7c d5         push d
$2f7d c5         push b
$2f7e d5         push d
$2f7f 3a c8 7b   lda $7bc8
$2f82 32 32 01   sta $0132
$2f85 d3 10      out $10
$2f87 cd d5 0b   call $0bd5
$2f8a af         xra a
$2f8b 32 32 01   sta $0132
$2f8e d3 10      out $10
