$0100 21 fd 40   lxi h,$40fd
$2a0f 7c         mov a,h
$2a10 eb         xchg
$2a11 5e         mov e,m
$2a12 23         inx h
$2a13 56         mov d,m
$2a14 eb         xchg
$2a15 c1         pop b
$2a16 09         dad b
$2a17 22 41 2a   shld $2a41
$2a1a 57         mov d,a
$2a1b 5c         mov e,h
$2a1c fe 10      cpi $10
$2a1e da 53 2a   jc $2a53
$2a21 fe f0      cpi $f0
$2a23 d2 53 2a   jnc $2a53
$2a26 7b         mov a,e
$2a27 fe 10      cpi $10
$2a29 da 53 2a   jc $2a53
$2a2c fe e0      cpi $e0
$2a2e d2 53 2a   jnc $2a53
$2a31 01 09 0e   lxi b,$0e09
$2a34 cd 20 3c   call $3c20
$2a37 e6 80      ani $80
$2a39 c2 53 2a   jnz $2a53
$2a3c e1         pop h
$2a3d 11 00 00   lxi d,$0000
$2a40 01 00 00   lxi b,$0000
$2a43 73         mov m,e
$2a44 23         inx h
$2a45 72         mov m,d
$2a46 23         inx h
$2a47 71         mov m,c
$2a48 23         inx h
$2a49 70         mov m,b
$2a4a 01 f2 ff   lxi b,$fff2
$2a4d 09         dad b
$2a4e 3e 64      mvi a,$64
$2a50 c3 3c 2b   jmp $2b3c
$2a53 e1         pop h
$2a54 01 f3 ff   lxi b,$fff3
$2a57 09         dad b
$2a58 36 02      mvi m,$02
$2a5a 01 02 00   lxi b,$0002
$2a5d 09         dad b
$2a5e 3e 64      mvi a,$64
$2a60 c3 3c 2b   jmp $2b3c
$2a63 36 05      mvi m,$05
$2a65 11 fd ff   lxi d,$fffd
$2a68 19         dad d
$2a69 7e         mov a,m
$2a6a fe 04      cpi $04
$2a6c 01 00 80   lxi b,$8000
$2a6f ca 74 2a   jz $2a74
$2a72 06 00      mvi b,$00
$2a74 eb         xchg
$2a75 cd 28 01   call $0128
$2a78 e6 7f      ani $7f
$2a7a b0         ora b
$2a7b 21 14 00   lxi h,$0014
$2a7e 19         dad d
$2a7f fe 40      cpi $40
$2a81 da b2 2a   jc $2ab2
$2a84 fe 80      cpi $80
$2a86 da a6 2a   jc $2aa6
$2a89 fe c0      cpi $c0
$2a8b da 9a 2a   jc $2a9a
$2a8e 71         mov m,c
$2a8f 23         inx h
$2a90 71         mov m,c
$2a91 23         inx h
$2a92 36 a0      mvi m,$a0
$2a94 23         inx h
$2a95 36 ff      mvi m,$ff
$2a97 c3 bb 2a   jmp $2abb
$2a9a 71         mov m,c
$2a9b 23         inx h
$2a9c 71         mov m,c
$2a9d 23         inx h
$2a9e 36 60      mvi m,$60
$2aa0 23         inx h
$2aa1 36 00      mvi m,$00
$2aa3 c3 bb 2a   jmp $2abb
$2aa6 36 a0      mvi m,$a0
$2aa8 23         inx h
$2aa9 36 ff      mvi m,$ff
$2aab 23         inx h
$2aac 71         mov m,c
$2aad 23         inx h
$2aae 71         mov m,c
$2aaf c3 bb 2a   jmp $2abb
$2ab2 36 60      mvi m,$60
$2ab4 23         inx h
$2ab5 36 00      mvi m,$00
$2ab7 23         inx h
$2ab8 71         mov m,c
$2ab9 23         inx h
$2aba 71         mov m,c
$2abb 01 ef ff   lxi b,$ffef
$2abe 09         dad b
$2abf c6 40      adi $40
$2ac1 f2 ca 2a   jp $2aca
$2ac4 36 1e      mvi m,$1e
$2ac6 23         inx h
$2ac7 36 44      mvi m,$44
$2ac9 c9         ret
$2aca 36 f6      mvi m,$f6
$2acc 23         inx h
$2acd 36 43      mvi m,$43
$2acf c9         ret
$2ad0 23         inx h
$2ad1 35         dcr m
$2ad2 ca 38 2b   jz $2b38
$2ad5 01 0c 00   lxi b,$000c
$2ad8 09         dad b
$2ad9 e5         push h
$2ada 4e         mov c,m
$2adb 23         inx h
$2adc 46         mov b,m
$2add 23         inx h
$2ade 5e         mov e,m
$2adf 23         inx h
$2ae0 56         mov d,m
$2ae1 23         inx h
$2ae2 d5         push d
$2ae3 5e         mov e,m
$2ae4 23         inx h
$2ae5 56         mov d,m
$2ae6 23         inx h
$2ae7 eb         xchg
$2ae8 09         dad b
$2ae9 22 1b 2b   shld $2b1b
$2aec 7c         mov a,h
$2aed eb         xchg
$2aee 5e         mov e,m
$2aef 23         inx h
$2af0 56         mov d,m
$2af1 eb         xchg
$2af2 c1         pop b
$2af3 09         dad b
$2af4 22 1e 2b   shld $2b1e
$2af7 57         mov d,a
$2af8 5c         mov e,h
$2af9 fe 10      cpi $10
$2afb da 30 2b   jc $2b30
$2afe fe f0      cpi $f0
$2b00 d2 30 2b   jnc $2b30
$2b03 7b         mov a,e
$2b04 fe 10      cpi $10
$2b06 da 30 2b   jc $2b30
$2b09 fe e0      cpi $e0
$2b0b d2 30 2b   jnc $2b30
$2b0e 01 09 0e   lxi b,$0e09
$2b11 cd 20 3c   call $3c20
$2b14 e6 80      ani $80
$2b16 c2 30 2b   jnz $2b30
$2b19 e1         pop h
$2b1a 11 00 00   lxi d,$0000
$2b1d 01 00 00   lxi b,$0000
$2b20 73         mov m,e
$2b21 23         inx h
$2b22 72         mov m,d
$2b23 23         inx h
$2b24 71         mov m,c
$2b25 23         inx h
$2b26 70         mov m,b
$2b27 01 f2 ff   lxi b,$fff2
$2b2a 09         dad b
$2b2b 3e 32      mvi a,$32
$2b2d c3 3c 2b   jmp $2b3c
$2b30 e1         pop h
$2b31 01 f3 ff   lxi b,$fff3
$2b34 09         dad b
$2b35 36 04      mvi m,$04
$2b37 c9         ret
$2b38 2b         dcx h
$2b39 36 00      mvi m,$00
$2b3b c9         ret
$2b3c cd 20 18   call $1820
$2b3f 01 0b 00   lxi b,$000b
$2b42 09         dad b
$2b43 4e         mov c,m
$2b44 3a 6e 18   lda $186e
$2b47 47         mov b,a
$2b48 c6 0e      adi $0e
$2b4a b9         cmp c
$2b4b d8         rc
$2b4c 3e 0e      mvi a,$0e
$2b4e 81         add c
$2b4f b8         cmp b
$2b50 d8         rc
$2b51 23         inx h
$2b52 23         inx h
$2b53 4e         mov c,m
$2b54 3a 70 18   lda $1870
$2b57 47         mov b,a
$2b58 c6 0a      adi $0a
$2b5a b9         cmp c
$2b5b d8         rc
$2b5c 3e 09      mvi a,$09
$2b5e 81         add c
$2b5f b8         cmp b
$2b60 d8         rc
$2b61 0e 03      mvi c,$03
$2b63 c3 df 1c   jmp $1cdf
$2b66 21 15 00   lxi h,$0015
$2b69 19         dad d
$2b6a cd 88 0e   call $0e88
$2b6d 79         mov a,c
$2b6e 01 f3 ff   lxi b,$fff3
$2b71 09         dad b
$2b72 46         mov b,m
$2b73 23         inx h
$2b74 e5         push h
$2b75 66         mov h,m
$2b76 68         mov l,b
$2b77 4f         mov c,a
$2b78 cd 6d 0e   call $0e6d
$2b7b 3e f7      mvi a,$f7
$2b7d 32 7f 00   sta $007f
$2b80 d3 10      out $10
$2b82 cd b6 80   call $80b6
$2b85 af         xra a
$2b86 32 7f 00   sta $007f
$2b89 d3 10      out $10
$2b8b e1         pop h
$2b8c 23         inx h
$2b8d 71         mov m,c
$2b8e 23         inx h
$2b8f 70         mov m,b
$2b90 01 03 00   lxi b,$0003
$2b93 09         dad b
$2b94 73         mov m,e
$2b95 23         inx h
$2b96 72         mov m,d
$2b97 c9         ret
$2b98 21 14 75   lxi h,$7514
$2b9b 22 12 75   shld $7512
$2b9e 3e ff      mvi a,$ff
$2ba0 32 13 77   sta $7713
$2ba3 21 15 75   lxi h,$7515
$2ba6 cd 4e 18   call $184e
$2ba9 c9         ret
$2baa 21 00 00   lxi h,$0000
$2bad 39         dad sp
$2bae 22 28 2c   shld $2c28
$2bb1 eb         xchg
$2bb2 f9         sphl
$2bb3 0f         rrc
$2bb4 0f         rrc
$2bb5 32 e5 2b   sta $2be5
$2bb8 3a c5 7b   lda $7bc5
$2bbb c6 00      adi $00
$2bbd 6f         mov l,a
$2bbe 26 7b      mvi h,$7b
$2bc0 5e         mov e,m
$2bc1 cd 28 01   call $0128
$2bc4 bb         cmp e
$2bc5 da 27 2c   jc $2c27
$2bc8 21 15 75   lxi h,$7515
$2bcb 1e 22      mvi e,$22
$2bcd cd 31 18   call $1831
$2bd0 c2 27 2c   jnz $2c27
$2bd3 79         mov a,c
$2bd4 2b         dcx h
$2bd5 c1         pop b
$2bd6 71         mov m,c
$2bd7 23         inx h
$2bd8 70         mov m,b
$2bd9 23         inx h
$2bda c1         pop b
$2bdb 71         mov m,c
$2bdc 23         inx h
$2bdd 70         mov m,b
$2bde 23         inx h
$2bdf c1         pop b
$2be0 71         mov m,c
$2be1 23         inx h
$2be2 70         mov m,b
$2be3 23         inx h
$2be4 36 00      mvi m,$00
$2be6 23         inx h
$2be7 36 00      mvi m,$00
$2be9 23         inx h
$2bea c1         pop b
$2beb 71         mov m,c
$2bec 23         inx h
$2bed 70         mov m,b
$2bee 11 03 00   lxi d,$0003
$2bf1 19         dad d
$2bf2 5f         mov e,a
$2bf3 c1         pop b
$2bf4 71         mov m,c
$2bf5 23         inx h
$2bf6 70         mov m,b
$2bf7 3e 0f      mvi a,$0f
$2bf9 a3         ana e
$2bfa 07         rlc
$2bfb 07         rlc
$2bfc 07         rlc
$2bfd 07         rlc
$2bfe 32 22 2c   sta $2c22
$2c01 0f         rrc
$2c02 0f         rrc
$2c03 0f         rrc
$2c04 c6 a0      adi $a0
$2c06 57         mov d,a
$2c07 3e f0      mvi a,$f0
$2c09 a3         ana e
$2c0a 1e 00      mvi e,$00
$2c0c 23         inx h
$2c0d 77         mov m,a
$2c0e 23         inx h
$2c0f 72         mov m,d
$2c10 23         inx h
$2c11 77         mov m,a
$2c12 23         inx h
$2c13 72         mov m,d
$2c14 23         inx h
$2c15 36 05      mvi m,$05
$2c17 23         inx h
$2c18 73         mov m,e
$2c19 23         inx h
$2c1a 36 05      mvi m,$05
$2c1c 23         inx h
$2c1d 73         mov m,e
$2c1e 23         inx h
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 36 00      mvi m,$00
$2c23 23         inx h
$2c24 73         mov m,e
$2c25 23         inx h
$2c26 77         mov m,a
$2c27 31 00 00   lxi sp,$0000
$2c2a af         xra a
$2c2b 32 7f 00   sta $007f
$2c2e d3 10      out $10
$2c30 3e 01      mvi a,$01
$2c32 c9         ret
$2c33 32 65 2c   sta $2c65
$2c36 79         mov a,c
$2c37 32 78 2c   sta $2c78
$2c3a 7c         mov a,h
$2c3b 32 62 2c   sta $2c62
$2c3e 7d         mov a,l
$2c3f 32 75 2c   sta $2c75
$2c42 21 15 75   lxi h,$7515
$2c45 7e         mov a,m
$2c46 fe fc      cpi $fc
$2c48 da 51 2c   jc $2c51
$2c4b fe fe      cpi $fe
$2c4d da 87 2c   jc $2c87
$2c50 c9         ret
$2c51 e5         push h
$2c52 01 06 00   lxi b,$0006
$2c55 09         dad b
$2c56 7e         mov a,m
$2c57 fe 01      cpi $01
$2c59 ca 86 2c   jz $2c86
$2c5c 01 10 00   lxi b,$0010
$2c5f 09         dad b
$2c60 4e         mov c,m
$2c61 3e 00      mvi a,$00
$2c63 47         mov b,a
$2c64 c6 00      adi $00
$2c66 b9         cmp c
$2c67 da 86 2c   jc $2c86
$2c6a 3e 0e      mvi a,$0e
$2c6c 81         add c
$2c6d b8         cmp b
$2c6e da 86 2c   jc $2c86
$2c71 23         inx h
$2c72 23         inx h
$2c73 4e         mov c,m
$2c74 3e 00      mvi a,$00
$2c76 47         mov b,a
$2c77 c6 00      adi $00
$2c79 b9         cmp c
$2c7a da 86 2c   jc $2c86
$2c7d 3e 09      mvi a,$09
$2c7f 81         add c
$2c80 b8         cmp b
$2c81 da 86 2c   jc $2c86
$2c84 e1         pop h
$2c85 c9         ret
$2c86 e1         pop h
$2c87 01 22 00   lxi b,$0022
$2c8a 09         dad b
$2c8b c3 45 2c   jmp $2c45
$2c8e 22 a6 2c   shld $2ca6
$2c91 21 15 75   lxi h,$7515
$2c94 7e         mov a,m
$2c95 fe fc      cpi $fc
$2c97 da a0 2c   jc $2ca0
$2c9a fe fe      cpi $fe
$2c9c da af 2c   jc $2caf
$2c9f c9         ret
$2ca0 e5         push h
$2ca1 11 ae 2c   lxi d,$2cae
$2ca4 d5         push d
$2ca5 11 00 00   lxi d,$0000
$2ca8 19         dad d
$2ca9 56         mov d,m
$2caa 2b         dcx h
$2cab 5e         mov e,m
$2cac eb         xchg
$2cad e9         pchl
$2cae e1         pop h
$2caf 11 22 00   lxi d,$0022
$2cb2 19         dad d
$2cb3 c3 94 2c   jmp $2c94
$2cb6 c9         ret
$2cb7 22 c9 2c   shld $2cc9
$2cba 21 15 75   lxi h,$7515
$2cbd 7e         mov a,m
$2cbe fe fd      cpi $fd
$2cc0 da c7 2c   jc $2cc7
$2cc3 ca cc 2c   jz $2ccc
$2cc6 c9         ret
$2cc7 e5         push h
$2cc8 cd 00 00   call $0000
$2ccb e1         pop h
$2ccc 11 22 00   lxi d,$0022
$2ccf 19         dad d
$2cd0 c3 bd 2c   jmp $2cbd
$2cd3 c9         ret
$2cd4 21 00 00   lxi h,$0000
$2cd7 c3 8e 2c   jmp $2c8e
$2cda 21 02 00   lxi h,$0002
$2cdd c3 8e 2c   jmp $2c8e
$2ce0 21 ec 2c   lxi h,$2cec
$2ce3 c3 b7 2c   jmp $2cb7
$2ce6 21 40 2d   lxi h,$2d40
$2ce9 c3 b7 2c   jmp $2cb7
$2cec 11 08 00   lxi d,$0008
$2cef 19         dad d
$2cf0 7e         mov a,m
$2cf1 e6 80      ani $80
$2cf3 c0         rnz
$2cf4 01 05 00   lxi b,$0005
$2cf7 09         dad b
$2cf8 4e         mov c,m
$2cf9 23         inx h
$2cfa 46         mov b,m
$2cfb 23         inx h
$2cfc 5e         mov e,m
$2cfd 23         inx h
$2cfe 56         mov d,m
$2cff eb         xchg
$2d00 22 27 2d   shld $2d27
$2d03 eb         xchg
$2d04 70         mov m,b
$2d05 2b         dcx h
$2d06 71         mov m,c
$2d07 7a         mov a,d
$2d08 b8         cmp b
$2d09 da 0d 2d   jc $2d0d
$2d0c 50         mov d,b
$2d0d 7b         mov a,e
$2d0e b9         cmp c
$2d0f da 13 2d   jc $2d13
$2d12 59         mov e,c
$2d13 d5         push d
$2d14 23         inx h
$2d15 23         inx h
$2d16 50         mov d,b
$2d17 59         mov e,c
$2d18 4e         mov c,m
$2d19 23         inx h
$2d1a 46         mov b,m
$2d1b 23         inx h
$2d1c eb         xchg
$2d1d 09         dad b
$2d1e eb         xchg
$2d1f 7e         mov a,m
$2d20 71         mov m,c
$2d21 4f         mov c,a
$2d22 23         inx h
$2d23 7e         mov a,m
$2d24 70         mov m,b
$2d25 47         mov b,a
$2d26 21 00 00   lxi h,$0000
$2d29 09         dad b
$2d2a 7c         mov a,h
$2d2b ba         cmp d
$2d2c d2 30 2d   jnc $2d30
$2d2f 62         mov h,d
$2d30 7d         mov a,l
$2d31 bb         cmp e
$2d32 d2 36 2d   jnc $2d36
$2d35 6b         mov l,e
$2d36 d1         pop d
$2d37 7c         mov a,h
$2d38 92         sub d
$2d39 47         mov b,a
$2d3a 7d         mov a,l
$2d3b 93         sub e
$2d3c 4f         mov c,a
$2d3d c3 9b 0e   jmp $0e9b
$2d40 fe fc      cpi $fc
$2d42 ca 54 18   jz $1854
$2d45 11 08 00   lxi d,$0008
$2d48 19         dad d
$2d49 7e         mov a,m
$2d4a e6 80      ani $80
$2d4c c0         rnz
$2d4d 11 05 00   lxi d,$0005
$2d50 19         dad d
$2d51 5e         mov e,m
$2d52 23         inx h
$2d53 56         mov d,m
$2d54 01 03 00   lxi b,$0003
$2d57 09         dad b
$2d58 7e         mov a,m
$2d59 23         inx h
$2d5a 66         mov h,m
$2d5b 6f         mov l,a
$2d5c e5         push h
$2d5d d5         push d
$2d5e cd f5 3b   call $3bf5
$2d61 d1         pop d
$2d62 e1         pop h
$2d63 c2 4e 13   jnz $134e
$2d66 3e ff      mvi a,$ff
$2d68 32 7f 00   sta $007f
$2d6b d3 10      out $10
$2d6d cd 04 80   call $8004
$2d70 af         xra a
$2d71 32 7f 00   sta $007f
$2d74 d3 10      out $10
$2d76 c9         ret
$2d77 3a c5 7b   lda $7bc5
$2d7a c6 00      adi $00
$2d7c 6f         mov l,a
$2d7d 26 7b      mvi h,$7b
$2d7f 7e         mov a,m
$2d80 c6 10      adi $10
$2d82 77         mov m,a
$2d83 d2 88 2d   jnc $2d88
$2d86 36 fa      mvi m,$fa
$2d88 d5         push d
$2d89 21 01 00   lxi h,$0001
$2d8c 19         dad d
$2d8d 5e         mov e,m
$2d8e 0e 01      mvi c,$01
$2d90 3e 43      mvi a,$43
$2d92 32 7f 00   sta $007f
$2d95 d3 10      out $10
$2d97 cd f8 9a   call $9af8
$2d9a af         xra a
$2d9b 32 7f 00   sta $007f
$2d9e d3 10      out $10
$2da0 cd c5 3f   call $3fc5
$2da3 d1         pop d
$2da4 21 12 00   lxi h,$0012
$2da7 19         dad d
$2da8 46         mov b,m
$2da9 23         inx h
$2daa 23         inx h
$2dab 4e         mov c,m
$2dac 11 f9 42   lxi d,$42f9
$2daf e5         push h
$2db0 cd fd 35   call $35fd
$2db3 e1         pop h
$2db4 11 ef ff   lxi d,$ffef
$2db7 19         dad d
$2db8 35         dcr m
$2db9 c0         rnz
$2dba 11 f9 ff   lxi d,$fff9
$2dbd 19         dad d
$2dbe c3 51 18   jmp $1851
$2dc1 c9         ret
$2dc2 00         nop
$2dc3 00         nop
$2dc4 00         nop
$2dc5 c9         ret
$2dc6 00         nop
$2dc7 00         nop
$2dc8 00         nop
$2dc9 c9         ret
$2dca 00         nop
$2dcb 00         nop
$2dcc 00         nop
$2dcd c9         ret
$2dce 00         nop
$2dcf 00         nop
$2dd0 00         nop
$2dd1 c9         ret
$2dd2 00         nop
$2dd3 00         nop
$2dd4 00         nop
$2dd5 c9         ret
$2dd6 00         nop
$2dd7 00         nop
$2dd8 00         nop
$2dd9 c9         ret
$2dda 00         nop
$2ddb 00         nop
$2ddc 00         nop
$2ddd c9         ret
$2dde 00         nop
$2ddf 00         nop
$2de0 00         nop
$2de1 c9         ret
$2de2 00         nop
$2de3 00         nop
$2de4 00         nop
$2de5 c3 51 31   jmp $3151
$2de8 00         nop
$2de9 c3 23 2f   jmp $2f23
$2dec 00         nop
$2ded c3 ee 2f   jmp $2fee
$2df0 00         nop
$2df1 c3 8e 30   jmp $308e
$2df4 00         nop
$2df5 c9         ret
$2df6 00         nop
$2df7 00         nop
$2df8 00         nop
$2df9 c9         ret
$2dfa 00         nop
$2dfb 00         nop
$2dfc 00         nop
$2dfd 3a 75 18   lda $1875
$2e00 07         rlc
$2e01 d2 48 2e   jnc $2e48
$2e04 21 16 78   lxi h,$7816
$2e07 1e 1a      mvi e,$1a
$2e09 cd 31 18   call $1831
$2e0c c0         rnz
$2e0d 2b         dcx h
$2e0e 36 8a      mvi m,$8a
$2e10 23         inx h
$2e11 36 2e      mvi m,$2e
$2e13 23         inx h
$2e14 36 77      mvi m,$77
$2e16 23         inx h
$2e17 36 31      mvi m,$31
$2e19 23         inx h
$2e1a 23         inx h
$2e1b 36 80      mvi m,$80
$2e1d 23         inx h
$2e1e 36 06      mvi m,$06
$2e20 06 00      mvi b,$00
$2e22 11 0f 00   lxi d,$000f
$2e25 19         dad d
$2e26 3a 70 18   lda $1870
$2e29 4f         mov c,a
$2e2a 77         mov m,a
$2e2b 2b         dcx h
$2e2c 70         mov m,b
$2e2d 2b         dcx h
$2e2e 3a 6e 18   lda $186e
$2e31 77         mov m,a
$2e32 2b         dcx h
$2e33 70         mov m,b
$2e34 2b         dcx h
$2e35 70         mov m,b
$2e36 2b         dcx h
$2e37 36 05      mvi m,$05
$2e39 11 fd ff   lxi d,$fffd
$2e3c 19         dad d
$2e3d 0f         rrc
$2e3e 0f         rrc
$2e3f 0f         rrc
$2e40 e6 1f      ani $1f
$2e42 c6 a0      adi $a0
$2e44 77         mov m,a
$2e45 2b         dcx h
$2e46 71         mov m,c
$2e47 c9         ret
$2e48 21 6e 18   lxi h,$186e
$2e4b 56         mov d,m
$2e4c 23         inx h
$2e4d 23         inx h
$2e4e 5e         mov e,m
$2e4f 3a 64 18   lda $1864
$2e52 0f         rrc
$2e53 21 fc f9   lxi h,$f9fc
$2e56 d2 5c 2e   jnc $2e5c
$2e59 21 fc 08   lxi h,$08fc
$2e5c 19         dad d
$2e5d eb         xchg
$2e5e 01 18 0e   lxi b,$0e18
$2e61 cd 92 3c   call $3c92
$2e64 7e         mov a,m
$2e65 fe ff      cpi $ff
$2e67 c8         rz
$2e68 4f         mov c,a
$2e69 06 7e      mvi b,$7e
$2e6b 0a         ldax b
$2e6c 47         mov b,a
$2e6d e6 f0      ani $f0
$2e6f ca 85 2e   jz $2e85
$2e72 e5         push h
$2e73 21 84 2e   lxi h,$2e84
$2e76 e5         push h
$2e77 0f         rrc
$2e78 0f         rrc
$2e79 6f         mov l,a
$2e7a 26 00      mvi h,$00
$2e7c 11 bd 2d   lxi d,$2dbd
$2e7f 19         dad d
$2e80 3e 0f      mvi a,$0f
$2e82 a0         ana b
$2e83 e9         pchl
$2e84 e1         pop h
$2e85 2b         dcx h
$2e86 c3 64 2e   jmp $2e64
$2e89 c9         ret
$2e8a 21 05 00   lxi h,$0005
$2e8d 19         dad d
$2e8e 7e         mov a,m
$2e8f e6 80      ani $80
$2e91 c2 a6 2e   jnz $2ea6
$2e94 23         inx h
$2e95 35         dcr m
$2e96 ca 9f 2e   jz $2e9f
$2e99 23         inx h
$2e9a 3e 96      mvi a,$96
$2e9c c3 20 18   jmp $1820
$2e9f 11 fb ff   lxi d,$fffb
$2ea2 19         dad d
$2ea3 c3 51 18   jmp $1851
$2ea6 23         inx h
$2ea7 35         dcr m
$2ea8 c0         rnz
$2ea9 36 06      mvi m,$06
$2eab 2b         dcx h
$2eac 36 00      mvi m,$00
$2eae 23         inx h
$2eaf 23         inx h
$2eb0 36 00      mvi m,$00
$2eb2 23         inx h
$2eb3 3a 64 18   lda $1864
$2eb6 0f         rrc
$2eb7 d2 ce 2e   jnc $2ece
$2eba 36 84      mvi m,$84
$2ebc 23         inx h
$2ebd 36 45      mvi m,$45
$2ebf 01 0a 00   lxi b,$000a
$2ec2 09         dad b
$2ec3 56         mov d,m
$2ec4 23         inx h
$2ec5 23         inx h
$2ec6 5e         mov e,m
$2ec7 21 fc 08   lxi h,$08fc
$2eca 19         dad d
$2ecb c3 df 2e   jmp $2edf
$2ece 36 a8      mvi m,$a8
$2ed0 23         inx h
$2ed1 36 45      mvi m,$45
$2ed3 01 0a 00   lxi b,$000a
$2ed6 09         dad b
$2ed7 56         mov d,m
$2ed8 23         inx h
$2ed9 23         inx h
$2eda 5e         mov e,m
$2edb 21 fc f9   lxi h,$f9fc
$2ede 19         dad d
$2edf e5         push h
$2ee0 3e 0e      mvi a,$0e
$2ee2 0e 18      mvi c,$18
$2ee4 cd 33 2c   call $2c33
